1	0.984484	0.951366	0.959751	0.438446	0.162946	0.0624617	0.0209707	0.00246047	0.000283883	2.61728e-005	2.48767e-006	2.88508e-007	7.07966e-008	4.50007e-008	1.25248e-008	1.47358e-008	7.03403e-008	2.74488e-006	8.35909e-007	2.24642e-008	2.9856e-010	3.3785e-011	2.6125e-012	6.37663e-014	1.69544e-015	8.40243e-017	1.10136e-017	3.17959e-018	1.05415e-019	6.30835e-021	7.08367e-022	3.2825e-023	9.86818e-024	5.94642e-024	3.72876e-025	
0	0.0111063	0.0409981	0.0325414	0.411473	0.631199	0.522564	0.610308	0.571232	0.674662	0.712376	0.455974	0.61569	0.228987	0.153786	0.0217289	0.00145594	0.00125565	0.0578009	0.5302	0.473949	0.48741	0.262746	0.206697	0.0619327	0.0429615	0.0407994	0.0339588	0.0111501	0.00474354	0.000330601	1.26893e-005	1.75289e-006	1.48399e-007	4.75213e-007	2.4195e-007	
0	0.00440939	0.00754256	0.00751828	0.149836	0.203148	0.401675	0.364467	0.425334	0.319841	0.218527	0.128066	0.101767	0.0803123	0.0333112	0.00472834	0.000466199	0.000258848	0.0170839	0.188942	0.496021	0.511422	0.734496	0.792335	0.931224	0.936437	0.948589	0.917019	0.855583	0.384347	0.0106533	0.000185559	1.11627e-005	5.88255e-007	6.86316e-007	1.70466e-007	
0	0	9.35117e-005	0.000189291	0.000244661	0.00270702	0.013299	0.0042545	0.000973964	0.00521406	0.0690709	0.415957	0.282542	0.690701	0.812903	0.973543	0.998078	0.998485	0.925112	0.280858	0.0300299	0.00116814	0.00275773	0.000968102	0.00684353	0.0206015	0.0106118	0.0490219	0.133267	0.610909	0.989016	0.999802	0.999987	0.999999	0.999999	1	


1	0.999998	0.999988	0.999999	0.994177	0.990082	0.995703	0.129024	0.00266009	9.11371e-006	2.35686e-010	5.47229e-014	6.30874e-017	3.3442e-020	3.87766e-024	4.64317e-025	2.43271e-026	1.09223e-027	2.99111e-027	8.0961e-028	2.0823e-031	4.27309e-034	3.99994e-036	6.36713e-037	8.21303e-040	7.49445e-043	1.17399e-043	1.6739e-043	4.11373e-044	8.85285e-046	3.68404e-047	2.76099e-049	1.17044e-050	1.41208e-052	1.27508e-051	6.04154e-052	
0	1.62082e-006	1.20396e-005	1.00397e-006	0.00582312	0.00991489	0.00428446	0.870973	0.997296	0.999898	0.99983	0.999522	0.999675	0.999295	0.999586	0.155331	0.000160836	3.32657e-008	9.66882e-010	2.02653e-011	1.96226e-015	2.0073e-019	2.15181e-023	3.54704e-026	5.19362e-030	1.64034e-033	2.85239e-036	8.36057e-038	2.13971e-040	2.1109e-042	1.05408e-045	7.93578e-049	8.02475e-052	1.69513e-054	4.69704e-056	2.58303e-054	
0	5.15382e-009	1.28012e-008	5.81171e-009	7.41445e-009	6.72349e-007	2.98181e-006	5.60859e-007	8.8495e-006	3.46299e-005	2.329e-005	0.000214888	0.000109884	0.000157459	9.87587e-005	0.124856	0.00499758	0.0011978	0.0269384	0.910361	0.999918	0.999917	0.999902	0.998841	0.999849	0.99972	0.997108	0.919376	0.925867	0.464099	0.00554992	3.25088e-005	1.61532e-007	1.18843e-009	1.05003e-011	1.95091e-013	
0	0	2.58794e-009	4.81696e-009	4.38857e-010	2.63162e-006	1.00357e-005	2.55291e-006	3.55096e-005	5.84837e-005	0.000147036	0.000262996	0.00021516	0.000547705	0.000315399	0.719813	0.994842	0.998802	0.973062	0.0896388	8.20298e-005	8.31196e-005	9.76902e-005	0.00115883	0.000150594	0.000279756	0.00289236	0.0806235	0.0741328	0.535901	0.99445	0.999967	1	1	1	1	


1	0.999824	0.995558	0.999894	0.977515	0.647741	0.870281	0.74476	0.453953	0.0531704	8.78961e-005	2.23097e-006	2.58966e-008	1.53519e-011	2.75288e-015	7.79075e-015	1.53897e-013	2.65041e-013	2.631e-014	3.56988e-016	7.25475e-020	9.50694e-024	1.50269e-026	1.53831e-029	1.72123e-032	2.40614e-036	2.75661e-038	1.43262e-038	1.59349e-038	7.55734e-040	9.37581e-040	1.31375e-039	1.17986e-039	5.07275e-040	1.27397e-038	4.06532e-038	
0	0.000175884	0.00444179	0.000105505	0.0224849	0.352167	0.1263	0.161181	0.425085	0.568243	0.000370142	8.30342e-007	3.56337e-009	1.13948e-012	1.11206e-017	4.46456e-019	2.75692e-018	2.64121e-017	8.87217e-017	3.0368e-018	2.31208e-021	3.4582e-025	2.70457e-029	1.51435e-029	7.99635e-034	8.17588e-038	5.91687e-041	4.86918e-042	3.24166e-042	3.73088e-043	8.2315e-044	4.31714e-044	1.37708e-043	1.87109e-043	3.59297e-042	4.32005e-042	
0	4.21539e-012	7.67256e-009	7.60405e-008	2.21273e-007	9.23743e-005	0.0034177	0.0940331	0.120043	0.377564	0.996808	0.979936	0.946642	0.997885	0.999649	0.523197	0.0429799	0.0154801	0.000770166	1.01144e-006	7.33325e-008	1.04612e-009	5.24448e-014	3.34165e-017	4.97343e-020	4.86379e-023	4.98661e-026	2.97033e-028	1.0338e-030	2.13736e-032	2.25923e-035	2.05555e-037	4.1142e-040	2.61991e-042	5.93416e-044	3.18075e-046	
0	0	8.30567e-014	8.03599e-012	1.62756e-010	2.73068e-009	3.94353e-007	2.56579e-005	0.000919646	0.0010225	0.0027342	0.0200611	0.0533577	0.00211507	0.000350515	0.476803	0.95702	0.98452	0.99923	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999935	0.999818	0.999983	0.999177	0.987374	0.99907	0.98786	0.985968	0.961461	0.283924	0.100983	0.0156447	0.00224242	0.000314744	0.00106172	0.0204856	0.0951272	0.0509833	0.000954799	2.47213e-007	1.27105e-010	3.56526e-013	4.87053e-015	6.29383e-018	3.31719e-021	6.45455e-023	8.97855e-023	1.5931e-022	3.6916e-023	1.10374e-022	4.94818e-022	1.99505e-021	5.84342e-021	2.54974e-019	1.75973e-018	
0	4.27872e-005	6.45721e-006	2.45686e-006	8.81047e-006	4.9918e-006	0.000287883	0.000309588	5.596e-005	0.00107767	0.0333743	0.0468015	0.000147049	4.75585e-005	3.40739e-005	0.000989817	0.0691207	0.034384	2.93199e-005	3.1148e-007	2.46162e-011	1.30207e-016	2.84741e-017	2.29105e-020	2.54904e-020	3.69428e-024	2.73268e-027	4.95371e-026	5.45429e-024	2.54538e-024	1.23246e-023	9.47677e-023	1.99066e-022	9.28199e-022	5.25676e-024	9.94123e-022	
0	2.26233e-005	0.0001755	1.45713e-005	0.000813772	0.0126057	0.000358297	0.0114962	0.013163	0.0321414	0.613719	0.262344	0.0852227	0.0396837	0.0214733	0.0281485	0.00587258	0.00112713	0.000558526	1.76352e-005	1.4544e-007	1.06522e-010	4.3985e-014	2.63114e-015	6.58632e-018	1.50594e-019	7.54972e-021	1.34811e-021	9.31484e-023	8.19421e-023	3.9824e-024	2.32212e-024	2.07748e-023	4.42964e-023	5.67729e-023	1.86864e-020	
0	0	4.05642e-008	1.34969e-007	1.80137e-007	1.51461e-005	0.000283672	0.000333957	0.000813012	0.00531956	0.0689825	0.589872	0.898986	0.958026	0.978178	0.9698	0.904521	0.869362	0.948429	0.999027	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.894916	0.460215	0.0179358	3.38541e-005	1.56808e-008	1.81378e-010	1.06606e-012	3.93155e-015	9.80889e-017	9.31482e-016	4.17367e-015	8.69561e-016	1.93172e-015	1.01779e-014	4.28472e-013	7.59327e-012	1.39403e-011	2.4662e-013	9.36669e-016	8.90767e-022	8.46381e-029	2.86609e-035	1.22355e-040	5.78004e-046	1.66472e-051	4.43075e-057	1.57004e-058	1.99195e-059	7.00267e-061	5.18691e-061	6.45176e-061	5.37255e-061	1.11204e-060	4.42675e-061	5.4024e-061	
0	0.0678926	0.0424072	0.0194245	8.16577e-006	4.49909e-009	1.09065e-011	3.69424e-015	3.85732e-017	1.26361e-019	5.38773e-019	1.45647e-018	3.32752e-018	6.15504e-019	3.50555e-018	7.18119e-017	2.3445e-014	5.07213e-013	9.95423e-013	9.45154e-014	1.23519e-016	6.67512e-020	8.44515e-024	4.69944e-027	2.13435e-031	1.98118e-035	3.33814e-039	1.56029e-041	1.48499e-044	6.67973e-047	1.00998e-047	2.59355e-048	1.39383e-048	1.37898e-049	2.39373e-049	1.17713e-050	
0	0.0371918	0.495819	0.955526	0.998945	0.999653	0.996234	0.999745	0.999691	0.999622	0.747645	0.124022	0.0930967	0.0341948	0.00977795	2.86818e-005	2.63959e-007	6.68913e-008	1.11292e-007	4.56992e-008	5.77416e-009	1.16938e-009	1.94182e-012	7.15438e-013	7.536e-016	2.06108e-018	7.00773e-021	1.69151e-022	7.69302e-025	9.41413e-028	3.73562e-030	8.53369e-033	8.63148e-035	7.91393e-037	6.69439e-036	1.03343e-037	
0	0	0.001559	0.00711414	0.00101301	0.00034691	0.00376638	0.000255091	0.000309408	0.000378184	0.252355	0.875978	0.906903	0.965805	0.990222	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


