1	0.999922	0.999253	0.998058	0.999288	0.999915	0.997416	0.935637	0.751085	0.155525	0.161335	0.00742935	0.0036488	0.000274044	6.827e-005	4.49931e-005	0.001334	0.00744932	0.00494934	0.00317469	0.0155935	0.0118642	0.00175128	0.00132939	0.000331863	5.91134e-006	6.82262e-008	2.25432e-009	2.88113e-011	6.63368e-011	3.24574e-010	6.79842e-010	5.54541e-011	5.33035e-011	2.83594e-010	1.06159e-009	1.16217e-009	2.18485e-010	2.64404e-010	3.39019e-009	3.55827e-008	3.50986e-008	2.48127e-009	2.77863e-010	6.70681e-010	1.41356e-010	6.20495e-010	2.19372e-010	3.27732e-009	1.51275e-009	1.40549e-009	1.41017e-010	4.70392e-010	2.43054e-009	6.23975e-009	
0	7.77932e-005	0.000746596	0.00193951	0.000711651	8.4604e-005	0.00258412	0.0643618	0.248786	0.843478	0.838165	0.988718	0.946593	0.958078	0.548063	0.426691	0.224081	0.137522	0.0493562	3.22696e-005	0.000515503	0.00221931	5.37012e-005	0.000116602	0.00391403	9.61663e-006	1.02813e-008	9.66256e-012	5.92867e-013	2.77949e-015	1.61606e-014	3.01937e-014	8.91402e-015	5.37046e-014	2.55446e-014	3.77361e-013	2.34243e-014	1.85487e-015	1.64992e-012	1.56885e-012	2.25611e-011	1.81203e-011	8.01371e-012	3.93461e-015	5.27899e-015	5.13466e-016	2.34215e-014	2.19583e-013	3.77218e-011	2.7348e-012	3.53017e-013	2.11403e-012	1.95195e-013	9.00448e-011	1.04883e-011	
0	6.41359e-009	2.91477e-008	3.94115e-007	8.99221e-008	3.90634e-008	3.62799e-008	7.2423e-007	0.000128308	0.000987405	0.000452428	0.00384028	0.0481461	0.00330443	0.0101288	0.00165869	0.0775037	0.835456	0.861058	0.984985	0.599661	0.11329	0.000999642	0.0353666	0.020551	0.876965	0.989584	0.999618	0.994318	0.914232	0.949398	0.172885	4.06956e-005	8.26852e-009	2.58275e-012	1.77705e-013	6.74552e-015	7.75648e-018	9.47483e-020	1.56536e-015	3.91088e-016	8.10769e-014	1.28932e-015	3.21296e-014	2.72408e-015	3.10916e-017	1.92325e-019	8.38962e-018	1.3384e-017	1.4289e-013	5.55832e-016	9.59809e-018	4.04486e-016	1.13273e-017	1.91868e-013	
0	0	6.1594e-008	1.68448e-006	2.05138e-007	5.21428e-009	2.11907e-008	1.98257e-008	3.36331e-007	1.00407e-005	4.83171e-005	1.22871e-005	0.00161201	0.0383435	0.44174	0.571606	0.697081	0.0195721	0.084636	0.0118083	0.38423	0.872627	0.997195	0.963187	0.975203	0.123019	0.010416	0.000381921	0.00568214	0.0857677	0.0506017	0.827115	0.999959	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98961	0.997589	0.991245	0.995684	0.997142	0.99965	0.992318	0.454774	0.0523309	0.115593	0.00187937	9.92703e-005	3.39901e-005	1.09166e-007	1.94514e-010	1.19328e-012	1.32508e-015	1.16404e-016	2.68103e-016	3.81217e-016	3.014e-017	2.52025e-018	1.45511e-018	8.57695e-018	9.35195e-018	7.20426e-018	8.68172e-018	2.00211e-018	3.37491e-019	1.82965e-019	9.12901e-020	2.02181e-020	5.97712e-020	4.79532e-020	7.33026e-021	2.70025e-022	1.08233e-024	1.84633e-024	1.11058e-024	2.10027e-025	1.90216e-025	1.65934e-024	3.35539e-026	1.25519e-026	1.96361e-027	1.93248e-026	8.93488e-026	2.39523e-024	4.58275e-024	4.84372e-023	1.46596e-022	1.40206e-021	7.59918e-020	2.75049e-019	
0	0.00143489	0.000368062	0.00117156	0.00306589	0.002846	0.000312528	0.00765263	0.545007	0.945897	0.883666	0.996919	0.999408	0.919406	0.992668	0.999818	0.999165	0.999514	0.972786	0.389396	0.176652	0.0337311	0.00306206	7.013e-005	0.000374171	4.74623e-005	3.42442e-005	2.17745e-005	2.03911e-006	9.25452e-008	8.9812e-009	1.23553e-011	2.36681e-014	2.09881e-015	1.55183e-016	2.37921e-019	8.41632e-023	2.08801e-026	7.66671e-027	3.79555e-027	4.31248e-027	1.0249e-028	2.54588e-028	2.1162e-029	1.21832e-029	5.73503e-031	7.59925e-030	5.04254e-028	2.02657e-026	1.7431e-026	3.27067e-025	2.86479e-025	6.96066e-024	1.22901e-021	4.04918e-021	
0	0.00895529	0.00118216	0.000699558	8.25295e-006	5.07551e-006	3.72568e-005	2.91028e-005	0.000218894	0.00177145	0.000740441	0.00120068	0.000479923	0.0804843	0.00092346	2.75595e-005	0.000830464	0.000482671	0.0246998	0.319938	0.142953	0.11906	0.0173347	0.00515496	0.00181221	0.0170819	0.132797	0.382833	0.809998	0.574518	0.500652	0.0258939	0.000230384	1.02883e-006	6.35547e-010	1.99668e-011	8.12876e-014	2.9407e-016	7.34721e-018	3.49923e-019	2.37852e-021	1.84456e-022	1.07826e-024	1.9077e-026	1.00878e-028	4.91657e-030	6.6322e-032	2.71027e-030	1.35065e-028	2.02331e-027	8.09049e-027	2.22455e-025	5.6862e-026	1.49404e-024	2.04833e-022	
0	0	0.000860585	0.00688349	0.00124169	6.49385e-006	1.59041e-008	4.01885e-009	2.44737e-008	8.48889e-007	9.96699e-007	8.13219e-007	1.23298e-005	7.59837e-005	0.0064082	0.000154078	4.54988e-006	3.78486e-006	0.00251423	0.290666	0.680395	0.847209	0.979603	0.994775	0.997814	0.982871	0.867169	0.617145	0.19	0.425482	0.499348	0.974106	0.99977	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.981485	0.984602	0.96566	0.993539	0.997692	0.997798	0.996789	0.992402	0.992628	0.984507	0.984796	0.989891	0.983886	0.964726	0.993426	0.994666	0.97438	0.972804	0.987714	0.997924	0.997967	0.998085	0.999549	0.999588	0.996773	0.998674	0.999389	0.995457	0.997726	0.997702	0.993892	0.993277	0.989152	0.946934	0.887491	0.960127	0.971296	0.991222	0.992514	0.989686	0.97872	0.986916	0.972459	0.989337	0.986734	0.99227	0.993907	0.99379	0.985661	0.990508	0.990262	0.992222	0.998449	0.993929	
0	0.0185149	0.0151217	0.034236	0.00564904	0.000480631	0.0010305	0.000256548	0.000418381	0.00116074	0.000348434	0.00244749	0.00319352	0.014644	0.0340245	0.005854	0.00354666	0.00404601	0.0270573	0.0118617	0.00129992	0.00160722	0.00169299	0.000387859	0.000140424	0.00322023	0.00129735	0.000560986	0.0044615	0.0020053	0.00153601	0.00487464	0.00462912	0.000310525	0.000321244	0.00388732	0.0118039	0.0240088	0.00219339	0.00082732	0.000862843	0.000985523	0.00316432	0.0228657	0.00422871	0.00956164	0.00123394	0.00135486	0.000522112	0.0135128	0.00927126	0.00953069	0.00758834	0.000960472	0.00584342	
0	3.65492e-012	4.83505e-010	1.827e-012	5.23647e-010	1.09068e-007	2.87775e-009	4.4414e-005	1.54652e-005	1.40225e-006	0.00262827	0.00132545	0.0022585	0.000122721	0.0011811	0.000591686	0.00171825	0.0214955	9.00144e-007	1.69502e-007	7.36993e-007	1.46388e-008	3.10106e-007	1.40782e-007	0.000198528	4.37236e-007	1.9286e-006	2.02771e-005	6.84837e-006	2.45057e-009	2.36548e-007	9.69564e-009	1.53307e-009	2.22508e-008	8.05315e-007	2.15402e-011	1.12954e-011	1.38963e-011	1.1771e-008	5.80522e-011	6.61679e-011	2.47189e-009	6.53058e-009	3.59474e-010	1.23038e-009	1.04874e-010	2.80319e-007	1.09299e-009	3.49144e-009	2.95553e-010	3.20338e-010	9.51831e-010	1.70689e-009	1.11037e-007	1.42489e-009	
0	0	0.000276483	0.000103508	0.000812365	0.00182688	0.00117182	0.00291025	0.00716409	0.00621009	0.0125166	0.0114313	0.00465655	0.0013468	6.85748e-005	0.000128397	6.87265e-005	7.89341e-005	0.000138119	0.000423657	0.00077522	0.000425354	0.000222006	6.29485e-005	7.33956e-005	6.01409e-006	2.62844e-005	3.00894e-005	7.4919e-005	0.000268907	0.00076224	0.00123376	0.00209417	0.010537	0.0527437	0.108622	0.028069	0.00469557	0.00658505	0.00665834	0.00945093	0.0202941	0.00991977	0.00467545	0.00643386	0.00370475	0.00649572	0.0047381	0.00568768	0.00082665	0.000220726	0.000206941	0.000190065	0.000590228	0.000227259	


1	0.15767	0.431949	0.600977	0.620603	0.401537	0.0572788	0.00412517	0.000485209	6.8494e-005	6.06893e-006	3.38316e-006	1.4173e-006	1.49412e-006	7.35905e-007	1.49473e-007	8.00674e-008	1.80032e-008	6.76777e-008	1.37513e-008	2.82121e-008	7.80111e-008	3.57426e-007	7.15053e-006	4.74803e-006	4.16122e-008	7.26858e-010	4.68272e-012	2.2869e-012	4.82551e-012	7.60035e-012	3.95287e-011	6.41337e-011	6.64905e-011	1.5061e-010	1.39225e-010	8.00049e-010	5.87299e-009	7.30753e-009	3.74097e-008	3.43287e-008	8.63917e-009	3.03991e-009	4.56611e-010	2.08126e-011	5.22673e-012	3.76772e-012	6.76701e-012	4.10078e-012	2.33861e-012	1.70652e-013	1.02083e-013	1.17837e-014	1.64812e-015	7.14828e-016	
0	0.84233	0.49277	0.386601	0.321975	0.129179	0.00396474	0.000103542	5.87713e-006	1.70464e-006	1.01096e-007	9.63919e-008	4.90402e-008	6.22829e-008	1.04916e-007	1.04206e-007	8.08757e-009	9.69192e-009	1.85577e-007	2.27992e-007	4.5932e-007	2.87123e-006	2.07186e-005	0.0011611	4.84168e-005	1.06492e-008	2.95442e-012	6.73344e-014	3.29592e-014	1.42256e-012	2.97142e-012	5.08042e-011	1.11015e-010	1.6438e-010	3.19393e-009	3.99028e-008	7.67193e-007	4.4935e-005	0.000422598	0.0311092	0.534414	0.980704	0.984095	0.999293	0.997967	0.998151	0.988055	0.917077	0.28486	0.00215739	1.82819e-005	1.72357e-007	6.45779e-010	9.60917e-012	3.71223e-014	
0	1.48835e-012	0.0104718	0.000165445	0.00264242	0.0225069	0.0048725	0.00488986	0.000196417	6.52063e-006	3.38395e-006	5.73689e-007	3.23829e-007	4.45881e-008	2.79789e-008	7.49187e-008	1.01745e-007	1.47346e-007	3.33966e-008	1.22212e-008	3.30604e-008	1.00188e-007	1.56787e-006	0.00209291	0.759697	0.995389	0.997737	0.999248	0.616373	0.0558005	0.00734391	0.000532987	0.000130137	3.80255e-005	1.6276e-005	2.18474e-007	7.09338e-009	2.42782e-009	1.45277e-006	7.66416e-006	5.85984e-005	0.00150766	0.00408557	2.19641e-005	0.000110639	7.18581e-005	0.00362468	0.00507513	0.112591	0.00305106	8.81622e-005	2.79703e-005	3.81741e-007	1.30701e-007	4.77032e-009	
0	0	0.0648091	0.0122562	0.0547795	0.446777	0.933884	0.990881	0.999312	0.999923	0.99999	0.999996	0.999998	0.999998	0.999999	1	1	1	1	1	0.999999	0.999997	0.999977	0.996739	0.24025	0.0046111	0.00226322	0.000752457	0.383627	0.944199	0.992656	0.999467	0.99987	0.999962	0.999984	1	0.999999	0.999955	0.999576	0.968883	0.465528	0.0177881	0.0118195	0.000685406	0.00192205	0.00177713	0.00832019	0.0778479	0.60255	0.994792	0.999894	0.999972	1	1	1	


1	0.988013	0.366028	0.717586	0.496348	0.173312	0.0474779	0.0047214	0.000565286	0.000296432	2.96547e-005	1.43462e-006	1.52156e-007	6.67959e-008	1.15778e-008	1.70637e-008	2.71434e-009	1.77785e-010	4.82807e-010	1.04429e-010	1.97902e-010	3.37438e-010	6.57152e-010	1.20683e-008	3.49308e-010	1.21474e-012	3.72206e-015	7.01352e-017	6.70765e-019	7.8033e-019	1.91127e-019	3.9889e-019	1.01955e-019	1.54841e-019	1.15024e-018	1.78622e-018	2.166e-018	5.02763e-018	1.65209e-017	7.35014e-017	3.39165e-016	3.6372e-015	3.57267e-014	1.42035e-013	7.02577e-013	1.80988e-012	8.03403e-012	2.43589e-011	4.85913e-012	2.73406e-013	1.85099e-014	6.58142e-016	1.24457e-017	1.25855e-018	2.8525e-020	
0	0.00687655	0.00442069	0.0022313	0.0323915	0.188493	0.11635	0.175833	0.354942	0.362212	0.563812	0.945013	0.967668	0.91828	0.121521	0.0985428	0.354574	0.820698	0.741296	0.0789327	0.0404488	0.00957661	0.00449473	0.843289	0.991725	0.277854	0.0846612	0.374813	0.00861308	0.01455	0.00625324	0.00217698	0.00018791	3.41522e-005	6.26337e-005	1.41775e-005	2.75033e-006	6.41631e-008	2.19404e-008	1.5019e-008	3.84676e-009	5.6892e-009	4.14346e-009	2.77574e-010	2.99186e-010	3.58374e-010	6.71253e-010	1.18289e-009	1.05564e-009	9.16854e-011	8.2369e-012	3.19605e-013	6.67779e-015	1.09948e-015	2.86749e-017	
0	0.00511018	0.627822	0.14394	0.0139975	0.00233634	0.0185534	0.00175058	0.000768019	0.0143966	0.00188977	0.00150878	0.0268756	0.0707677	0.872123	0.771966	0.31123	0.0228772	0.0345701	0.7329	0.397808	0.230687	0.141955	0.0201079	0.00794275	0.722135	0.914763	0.620434	0.976855	0.36733	0.00726727	0.000665327	0.000527678	1.14801e-005	7.33233e-008	1.52971e-006	3.4808e-006	2.66336e-006	8.83421e-007	2.69888e-008	7.25579e-010	6.09836e-011	2.94149e-011	8.69215e-011	3.34688e-011	5.70714e-011	5.23028e-013	8.77112e-012	6.91008e-011	1.40366e-009	4.34881e-009	1.66822e-008	1.13002e-008	2.27964e-009	1.47555e-009	
0	0	0.00172887	0.136242	0.457263	0.635859	0.817619	0.817695	0.643724	0.623095	0.434269	0.0534773	0.00545604	0.0109525	0.00635611	0.129492	0.334196	0.156425	0.224134	0.188167	0.561743	0.759736	0.85355	0.136603	0.000332554	1.05631e-005	0.000576136	0.00475253	0.0145314	0.61812	0.986479	0.997158	0.999284	0.999954	0.999937	0.999984	0.999994	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.904833	0.963089	0.879274	0.818581	0.967817	0.988089	0.875664	0.36634	0.217205	0.0342399	0.00457993	0.000334602	1.94515e-005	1.53671e-005	2.33985e-005	3.62036e-006	9.96104e-008	1.7264e-008	1.48455e-008	1.54551e-008	5.86075e-008	6.64523e-008	5.14651e-009	1.24871e-009	2.72474e-010	7.21138e-011	1.08959e-011	3.22687e-012	2.45912e-013	1.18194e-014	1.51074e-016	7.00095e-017	1.3998e-016	1.55409e-016	1.9562e-016	1.65194e-017	4.75616e-018	1.0505e-016	1.10075e-015	4.42455e-015	3.784e-015	1.51748e-015	5.54661e-017	4.56087e-018	2.11261e-019	1.12932e-020	2.75844e-021	2.01867e-019	6.63143e-020	3.0848e-019	1.32544e-018	2.507e-018	2.02532e-016	1.6284e-016	
0	0.0821228	0.0269189	0.0956883	0.153639	0.0276525	0.00773783	0.0582617	0.380248	0.434451	0.414297	0.559674	0.472328	0.358007	0.267802	0.180432	0.200278	0.0869565	0.119239	0.0355658	0.0270919	0.0223717	0.0173648	0.0445662	0.0905326	0.0587576	0.0716024	0.100682	0.0782679	0.0240115	0.0242048	0.00302965	0.000963399	0.0021856	0.00947093	0.0140834	0.000898504	6.02511e-005	0.00024529	0.00095556	0.00167894	0.00190902	0.00140225	0.000177188	2.04949e-005	1.31487e-006	8.10872e-007	8.83712e-008	2.28073e-007	4.25956e-008	4.3571e-009	2.4509e-009	7.69494e-010	4.37443e-009	1.41199e-009	
0	0.0130445	0.00710709	0.0183548	0.0257491	0.00366562	0.00373548	0.0660035	0.252606	0.346803	0.549191	0.428927	0.514232	0.634071	0.696633	0.803894	0.786611	0.909375	0.791162	0.515068	0.384	0.277767	0.194537	0.744775	0.902079	0.833164	0.742331	0.780288	0.539455	0.200966	0.242066	0.0127522	0.00131303	0.00155205	0.00292584	0.00264991	8.59802e-005	3.22836e-006	1.49473e-005	3.93881e-005	6.43679e-005	8.27149e-005	0.000131697	9.77775e-006	1.29219e-006	5.14195e-008	4.39922e-008	3.84384e-009	1.35928e-008	4.50177e-009	5.45751e-010	2.29994e-010	8.55052e-011	2.6221e-010	7.4313e-011	
0	0	0.00288524	0.00668278	0.00203023	0.000864491	0.00043771	7.06495e-005	0.000806004	0.00154126	0.00227189	0.00681987	0.0131052	0.00790277	0.0355497	0.0156501	0.0131079	0.0036684	0.0895988	0.449366	0.588908	0.699861	0.788098	0.210658	0.00738874	0.108078	0.186067	0.11903	0.382277	0.775022	0.733729	0.984218	0.997724	0.996262	0.987603	0.983267	0.999016	0.999937	0.99974	0.999005	0.998257	0.998008	0.998466	0.999813	0.999978	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.759543	0.959954	0.511674	0.83451	0.989101	0.999185	0.999993	0.981843	0.80457	0.999631	0.0354355	0.000493289	2.73949e-006	7.26082e-010	2.09127e-012	1.303e-014	1.36896e-017	9.88231e-022	2.54512e-021	2.53267e-021	1.81955e-022	1.55755e-023	2.19526e-024	8.15037e-025	4.47491e-027	6.33754e-029	9.22529e-031	3.02189e-032	1.33142e-032	4.39361e-033	1.48438e-034	7.6528e-036	4.55953e-036	1.5618e-036	1.61445e-037	3.87733e-039	8.83168e-042	8.62689e-042	3.60081e-042	7.00981e-043	9.65519e-044	8.23613e-044	3.92593e-046	3.59819e-047	8.74131e-049	1.11055e-048	3.28735e-049	3.05709e-048	2.61075e-048	4.85014e-048	2.05693e-048	6.46019e-048	9.86832e-047	7.3708e-047	
0	0.240386	0.00250166	0.0149365	0.000167843	1.38522e-005	5.98889e-006	2.42571e-006	0.0181565	0.19536	0.000335958	0.964564	0.999391	0.999918	0.999983	0.999972	0.999946	0.999972	0.999944	0.0944929	0.00207073	7.9666e-005	8.86026e-007	3.36061e-008	3.2834e-009	6.79625e-012	1.20251e-013	3.65778e-016	1.37713e-018	7.65526e-020	4.2594e-022	2.55252e-025	2.878e-028	5.03098e-031	1.44081e-032	2.04591e-034	3.48496e-037	9.11662e-040	1.66818e-042	1.89105e-044	2.63426e-045	1.44041e-046	6.63384e-048	2.47804e-047	6.32382e-050	7.28657e-051	6.12656e-053	1.07956e-051	4.16283e-052	4.58645e-051	1.15741e-051	3.33741e-051	7.4297e-052	3.18851e-051	1.77506e-049	
0	7.06782e-005	0.00285445	0.000828823	4.74995e-005	1.48025e-007	3.00962e-008	2.32037e-008	1.71607e-008	1.76017e-005	9.26626e-006	1.80559e-008	3.92029e-005	2.06103e-005	2.53327e-006	1.0988e-005	3.22366e-005	2.23668e-005	1.15393e-005	0.298339	0.034108	0.00644747	0.000763075	0.0479721	0.553891	0.968597	0.9808	0.995235	0.985464	0.220941	0.0451881	0.00133936	9.38242e-006	1.16053e-007	8.64393e-010	1.40025e-010	2.64906e-012	1.38439e-014	7.94972e-016	7.40421e-017	1.22857e-018	3.06199e-019	1.41217e-020	4.184e-022	7.92099e-024	6.36182e-026	1.1847e-027	4.40999e-030	1.94545e-031	1.64317e-032	2.44641e-034	1.54513e-035	2.11005e-037	9.30504e-039	4.37603e-040	
0	0	0.0346895	0.472561	0.165275	0.0108847	0.000809092	4.17899e-006	5.29559e-008	5.29607e-005	2.38919e-005	8.42697e-008	7.60583e-005	5.82255e-005	1.40148e-005	1.69065e-005	2.15325e-005	5.50534e-006	4.47495e-005	0.607168	0.963821	0.993473	0.999236	0.952028	0.446109	0.0314029	0.0192003	0.00476454	0.0145364	0.779059	0.954812	0.998661	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999938	0.999993	0.999926	0.999542	0.999833	0.999841	0.999026	0.918045	0.811229	0.932105	0.0264208	0.00394348	0.00084874	1.69503e-005	1.85798e-008	1.58471e-009	4.63264e-012	1.34044e-014	2.17569e-014	5.2034e-014	1.31418e-015	1.64939e-016	2.55621e-019	5.74861e-021	7.6235e-023	1.71007e-025	2.89516e-028	3.54237e-029	4.72902e-030	9.1554e-031	6.19247e-031	8.1379e-031	5.84035e-030	6.88755e-030	2.89638e-030	3.0093e-030	6.53281e-031	9.50787e-030	7.42161e-029	1.28128e-028	7.49114e-028	1.16065e-026	3.75099e-027	9.61835e-027	1.97626e-026	6.08869e-026	1.11135e-024	7.08181e-023	1.23799e-021	4.96061e-020	5.86837e-019	5.16314e-018	3.13351e-016	1.32533e-015	
0	6.23093e-005	7.36796e-006	7.40948e-005	0.000458007	0.000167199	0.000159209	0.000973802	0.0819522	0.176343	0.0677492	0.973403	0.934284	0.982137	0.830949	0.118051	0.0846726	0.0668648	0.0286904	0.00544666	0.00800231	3.77598e-006	6.78138e-010	9.05704e-014	7.67598e-016	6.25002e-019	2.00047e-022	3.299e-026	4.74595e-029	6.7102e-032	6.70049e-034	7.27083e-035	7.77497e-035	6.04983e-033	2.43142e-032	9.18777e-034	1.31217e-034	3.06581e-035	1.48096e-033	7.05872e-033	1.31871e-031	4.20836e-032	5.58063e-030	1.99324e-031	1.03132e-030	2.09253e-031	1.5279e-029	1.22162e-027	2.41364e-027	4.9514e-026	4.71624e-024	5.71674e-024	1.30138e-021	1.77243e-019	3.38938e-019	
0	7.10303e-009	4.96856e-009	3.46934e-008	4.16396e-009	6.19268e-008	6.08288e-009	1.70915e-008	2.70999e-006	0.0124283	0.000119712	0.000176114	0.0617715	0.0157814	0.168847	0.881935	0.885315	0.927867	0.965768	0.694181	0.940516	0.997257	0.994492	0.949942	0.737084	0.0113282	4.20598e-005	6.68537e-008	3.10476e-011	9.21324e-013	3.12738e-015	2.58898e-018	3.61781e-021	5.09277e-022	7.27808e-022	2.98864e-024	7.36839e-026	2.57988e-026	2.29116e-026	7.20962e-026	1.09771e-025	1.76401e-025	1.00387e-026	9.48072e-029	2.64969e-030	1.52754e-032	3.84005e-035	6.34893e-031	1.02933e-028	2.53148e-031	3.75585e-028	4.39197e-027	3.5279e-028	9.4793e-024	2.05158e-023	
0	0	4.85924e-011	4.28252e-010	9.01229e-010	1.55005e-011	2.73249e-011	1.14612e-011	9.44588e-011	2.00863e-008	2.58838e-005	5.04467e-007	6.96424e-007	0.00123277	0.000187179	1.39532e-005	0.0300125	0.00526788	0.00554156	0.300373	0.0514812	0.00273917	0.0055084	0.0500578	0.262916	0.988672	0.999958	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.890925	0.982239	0.936658	0.997651	0.99989	0.999617	0.999975	0.984508	0.983641	0.999679	0.750192	0.928761	0.851293	0.0969731	0.00629241	0.000291279	1.09007e-006	8.68146e-009	2.12078e-008	2.21037e-008	3.24395e-008	2.6322e-007	2.78648e-009	5.67268e-011	9.54643e-014	2.70534e-016	8.73428e-019	5.78854e-020	4.12737e-020	2.69892e-020	5.30292e-020	6.27927e-019	1.55515e-017	8.52955e-017	8.00194e-016	7.19603e-015	3.87077e-014	3.0582e-012	9.44577e-011	3.61257e-009	2.73882e-008	3.34017e-007	2.7217e-007	1.00966e-006	3.71151e-006	3.36305e-005	0.000445429	0.0998902	0.565854	0.985085	0.993867	0.998308	0.999695	0.989629	
0	0.0723906	0.0172556	0.0438938	0.000422186	3.23321e-005	0.000358683	4.12738e-006	1.14462e-005	0.00031036	7.59e-006	0.000103699	0.000581946	0.00156417	0.00159141	8.41291e-006	9.23405e-008	1.64442e-010	1.47279e-010	1.43372e-010	4.70621e-012	5.76444e-011	5.09367e-010	1.01604e-012	7.21637e-016	1.22478e-015	4.15421e-019	1.23469e-022	2.034e-021	7.63225e-023	6.06301e-024	2.47706e-022	4.8656e-022	2.62226e-022	7.71084e-022	4.72287e-019	6.74735e-017	2.12248e-015	9.35658e-016	1.2209e-014	1.2924e-013	4.5244e-011	8.85163e-010	4.27433e-008	8.35467e-009	5.31045e-008	3.56442e-009	3.98739e-007	1.5343e-006	0.00883533	0.00399454	0.00555983	0.000403412	2.35739e-005	0.00205056	
0	0.0366848	0.000367652	0.0194319	0.00187153	7.42179e-005	2.44727e-005	2.11571e-005	0.0154798	0.0156609	0.000103843	0.249604	0.04033	0.118776	0.894797	0.989834	0.990281	0.994968	0.996188	0.917765	0.983396	0.969096	0.73239	0.0263113	0.000308589	4.22459e-006	3.04526e-007	1.13453e-008	7.56395e-011	3.96116e-011	1.13964e-011	6.64961e-013	1.01322e-013	1.1487e-014	4.42646e-016	2.26981e-016	2.09866e-016	3.23355e-015	1.70918e-015	3.30119e-013	5.97431e-011	1.36644e-011	3.95979e-011	2.09586e-008	3.90452e-009	1.13817e-008	8.34035e-009	1.58349e-006	7.26269e-006	0.000750927	0.000549006	0.000268936	0.00128282	0.000281278	0.00831823	
0	0	0.000137964	1.58182e-005	5.47832e-005	3.08838e-006	1.51664e-007	5.87698e-008	5.37811e-007	0.000387631	0.000209386	0.000100395	0.030327	0.0283667	0.00663836	0.0038653	0.00942751	0.00503062	0.00381232	0.082235	0.0166036	0.0309039	0.26761	0.973689	0.999691	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999966	0.999553	0.900101	0.42456	0.0103711	0.000303927	6.00236e-006	6.47909e-007	1.93553e-006	


1	0.998908	0.99683	0.998684	0.972539	0.801861	0.750835	0.00663674	3.37008e-005	3.42869e-007	2.15891e-010	4.44655e-012	3.57914e-014	1.16703e-014	2.26381e-015	9.39311e-018	4.41221e-019	3.77818e-021	4.89106e-020	4.47931e-019	2.1189e-019	1.96889e-019	6.79916e-020	2.3397e-024	3.51457e-029	8.12972e-034	7.31775e-039	1.35724e-044	6.52549e-046	2.08736e-047	1.24993e-049	4.70637e-050	2.1989e-050	1.58586e-050	6.86959e-051	1.92983e-050	1.76293e-049	2.95784e-048	1.91521e-047	1.63988e-046	1.25685e-045	4.89699e-045	8.42262e-045	2.25489e-044	1.92682e-044	2.31358e-044	1.86851e-045	2.30908e-044	1.13312e-043	5.87021e-043	8.53885e-042	5.401e-041	1.70169e-040	8.55905e-040	9.14886e-039	
0	0.00108836	0.00315953	0.00131088	0.0261261	0.0800377	0.0226665	0.00307112	1.29207e-006	1.68718e-009	6.06531e-011	1.40245e-014	2.64902e-016	6.30087e-017	9.01104e-018	8.49911e-020	1.2523e-021	3.39917e-023	2.24471e-023	9.21862e-021	1.45642e-020	3.20029e-021	1.01427e-020	1.10405e-022	2.29106e-025	2.56558e-029	1.70796e-033	2.6584e-037	5.1895e-040	2.6505e-042	1.27336e-044	7.97472e-046	2.42696e-046	3.42501e-046	7.39969e-046	9.88348e-047	2.76989e-047	2.50422e-047	1.213e-046	3.96276e-046	1.37566e-045	7.05591e-046	1.55698e-045	3.3121e-046	1.49311e-045	3.82823e-046	1.24207e-045	1.07416e-045	5.22479e-045	4.18758e-046	2.54407e-044	7.23303e-044	9.85196e-043	5.83979e-041	4.76371e-042	
0	3.94344e-006	1.02347e-005	5.35047e-006	0.00133486	0.118062	0.223438	0.98223	0.998258	0.999694	0.99849	0.999619	0.999394	0.955851	0.996906	0.999981	0.996111	0.998644	0.994231	0.784382	0.984866	0.978688	0.888295	0.238143	0.392916	0.000810192	2.11837e-006	9.42162e-009	4.64281e-011	3.875e-013	2.14885e-015	8.21825e-018	8.56505e-020	2.75085e-019	3.76597e-018	1.45662e-019	1.16276e-021	1.11208e-023	6.2402e-023	2.58375e-022	1.14409e-021	5.51445e-022	5.74428e-022	9.81582e-025	1.86016e-025	6.93407e-028	1.21903e-028	6.64591e-028	1.02792e-026	1.11937e-028	4.95209e-029	1.13757e-030	6.24234e-032	2.07612e-030	5.74681e-032	
0	0	4.76248e-008	2.41067e-008	2.43549e-007	3.93099e-005	0.00306005	0.00806256	0.00170723	0.000305784	0.00151014	0.000380983	0.000605984	0.0441492	0.00309435	1.87145e-005	0.00388858	0.00135603	0.00576887	0.215618	0.0151338	0.0213118	0.111705	0.761857	0.607084	0.99919	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


