0	2.36416e-009	6.76882e-009	1.81982e-007	1.70396e-005	0.00271034	0.0504902	0.040538	0.115931	0.205365	0.938096	0.82614	0.440931	1.1826e-005	4.8106e-006	5.83122e-008	7.40963e-010	6.03786e-013	1.25962e-014	8.00069e-015	2.16677e-017	4.34805e-020	2.61442e-022	3.1874e-024	3.44098e-027	1.85012e-029	1.03945e-032	1.93874e-034	1.21288e-037	3.48683e-040	7.24892e-039	
0	0	1.08306e-011	1.46762e-010	3.45773e-009	1.96869e-006	0.000199667	0.000972886	0.000603069	0.0312478	0.0588359	0.173844	0.559069	0.999988	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940663	0.99906	0.999315	0.996097	0.984184	0.964378	0.992384	0.962607	0.965659	0.0801487	0.00625301	1.22304e-005	1.30158e-008	1.94811e-011	4.71443e-015	1.9952e-016	2.40671e-018	2.7003e-020	6.08016e-022	9.85052e-024	9.4861e-025	6.98429e-025	5.06076e-025	2.90095e-024	3.46463e-024	4.50648e-024	3.0311e-024	3.46647e-023	3.829e-022	2.01551e-021	
0	0.0441139	0.000893745	2.18036e-006	9.48493e-006	0.000290957	6.86786e-005	7.13973e-005	0.00630916	0.00014855	0.000295842	9.6541e-009	7.89684e-007	5.58426e-010	2.89449e-013	2.16471e-016	1.30167e-021	2.60695e-022	1.75897e-026	1.29093e-026	1.87605e-028	5.40352e-029	4.28285e-026	1.27346e-025	7.28895e-027	2.07503e-027	6.89848e-027	2.42233e-024	2.0272e-025	1.06077e-024	6.85852e-022	
0	0.0152228	2.38125e-005	0.000682683	0.00389211	0.0154322	0.0353507	0.00721232	0.0308768	0.0318945	0.881277	0.722345	0.167265	0.000191962	3.48537e-005	2.03133e-008	1.34901e-010	2.39162e-012	1.6409e-014	1.19329e-015	4.78565e-017	7.44217e-019	4.53668e-019	3.20261e-020	1.97091e-020	8.74992e-021	1.43293e-020	8.75865e-021	9.64007e-021	9.18843e-022	5.12137e-022	
0	0	2.24102e-005	4.10429e-007	1.22233e-006	9.30716e-005	0.000202425	0.000331996	0.000207303	0.00229833	0.0382789	0.271402	0.832722	0.999808	0.999965	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999838	0.949189	0.697151	0.684502	0.286067	0.0725486	0.00858456	0.0388518	0.00437902	1.05318e-006	3.57439e-012	2.26645e-016	6.78939e-023	8.19665e-028	6.09131e-034	3.81097e-040	8.86089e-046	7.99133e-052	4.82457e-057	9.56482e-063	7.01762e-068	2.54168e-068	4.97182e-069	2.76672e-070	2.06299e-071	2.35362e-072	3.35719e-072	9.26943e-073	1.58565e-072	1.67478e-071	
0	0.000160092	0.0485169	0.0899366	0.0214403	0.00276657	0.00056412	5.4588e-005	6.28155e-005	0.000103246	1.0355e-005	2.46846e-008	4.27845e-011	9.03565e-014	1.77005e-015	1.85805e-017	1.82076e-019	1.72361e-022	3.724e-025	1.01366e-028	7.11624e-033	5.38114e-037	9.47978e-040	3.60756e-042	2.35104e-044	6.27403e-047	3.52828e-049	2.37475e-051	1.34373e-051	3.80125e-052	1.2607e-052	
0	1.93338e-006	0.00229449	0.212849	0.291623	0.700254	0.912252	0.98055	0.877721	0.927111	0.368995	0.166654	0.00074442	1.7039e-007	3.34095e-009	8.84325e-012	8.73835e-012	4.13891e-013	1.00593e-012	5.30649e-013	4.65026e-015	2.88224e-017	2.83462e-019	2.81788e-021	7.98076e-023	3.35742e-024	8.79183e-026	3.76444e-028	6.00397e-030	2.01591e-031	2.24356e-033	
0	0	1.13786e-007	6.35697e-005	0.00243431	0.0109127	0.0146355	0.0108111	0.0833639	0.0684064	0.630993	0.833346	0.999256	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


