0	0.00481532	0.0119596	0.0521757	0.0317357	0.000557847	0.0056239	0.119355	0.00640237	0.00067151	2.68159e-005	0.000146919	0.000102654	0.00191573	0.0321997	0.849444	0.8042	0.743649	0.985067	0.905826	0.0585722	0.181397	0.316029	0.00676674	0.000235157	2.94314e-006	1.40624e-008	2.93405e-011	3.83752e-010	5.12834e-010	2.06707e-010	6.58703e-010	2.06617e-010	4.23584e-009	1.54402e-009	4.30975e-008	7.28897e-009	
0	0	0.00153318	0.00799429	0.0247071	0.0145249	0.0174227	0.0572689	0.0126045	0.00134499	1.05021e-005	1.03367e-006	1.26318e-006	7.66505e-007	0.000121856	0.0033824	0.000853462	0.00232075	0.0146747	0.0941686	0.941421	0.818603	0.683971	0.993233	0.999765	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.974399	0.949451	0.859665	0.701761	0.0184114	0.00145799	0.000130164	6.99648e-008	2.48914e-011	7.85061e-015	1.8126e-016	3.53823e-018	3.12544e-019	6.2671e-020	1.44528e-019	9.02844e-020	3.10968e-020	3.95246e-020	1.83129e-020	1.06742e-021	6.9805e-023	5.53039e-024	4.78803e-023	4.52988e-022	3.61335e-022	3.0944e-022	1.97973e-022	2.86952e-023	1.02477e-023	1.98348e-025	2.8924e-027	2.59164e-027	2.34424e-027	3.35312e-027	4.42647e-027	2.0634e-028	
0	0.0205856	0.0362365	0.116604	0.257031	0.708845	0.811335	0.858772	0.693795	0.559717	0.285043	0.0959999	0.0460356	0.0185436	0.0120673	0.00828129	0.00362875	0.0011955	0.000858707	0.000953077	0.00224769	0.000114792	1.19682e-005	0.00010127	0.000594143	0.000602991	0.00143781	0.0117398	0.0118825	0.0114857	0.000717994	2.41799e-005	1.42133e-005	6.3976e-006	1.66875e-005	2.17444e-005	2.60144e-006	
0	0.00501538	0.0142395	0.017937	0.0350949	0.27106	0.183655	0.137186	0.305838	0.440217	0.71477	0.902453	0.952702	0.979747	0.98337	0.970417	0.985013	0.978814	0.812281	0.615169	0.297232	0.0133478	0.000806022	0.00405068	0.00669659	0.00511285	0.016476	0.212276	0.129304	0.0317717	0.000532064	6.13547e-006	8.96927e-007	2.90583e-007	3.69582e-007	1.08381e-006	2.5735e-007	
0	0	7.31585e-005	0.00579345	0.00611287	0.00168338	0.00355156	0.00391225	0.000366299	6.56539e-005	0.000187196	0.00154728	0.00126203	0.00170893	0.00456261	0.0213014	0.0113584	0.0199902	0.18686	0.383878	0.70052	0.986537	0.999182	0.995848	0.992709	0.994284	0.982086	0.775984	0.858814	0.956743	0.99875	0.99997	0.999985	0.999993	0.999983	0.999977	0.999997	


1	0.999914	0.999999	0.997843	0.999551	0.998498	0.982856	0.481626	1.26711e-005	5.94966e-011	5.46652e-016	2.96777e-017	2.30446e-020	1.71716e-023	2.06257e-026	2.59993e-027	1.94781e-028	2.14176e-028	9.36619e-031	2.13546e-033	2.22115e-035	1.33869e-037	4.13636e-039	2.38131e-039	6.91435e-041	6.35648e-042	3.83004e-042	6.26325e-041	8.33979e-040	1.1915e-039	6.20328e-041	5.51958e-043	1.38341e-044	2.57171e-045	1.01308e-045	2.76472e-046	1.26438e-046	
0	8.57873e-005	1.14942e-006	0.00215718	0.000446471	0.00150118	0.0171414	0.518309	0.999857	0.999929	0.999897	0.999187	0.999932	0.999899	0.99951	0.994622	0.915407	0.116474	0.00130923	1.66878e-005	1.11307e-008	1.65476e-013	7.01276e-017	2.09741e-020	1.26173e-023	1.218e-028	4.78222e-032	2.8432e-034	4.29255e-036	4.33866e-038	1.75345e-040	4.73032e-043	4.33613e-044	2.53954e-043	6.25505e-042	4.46881e-041	6.86766e-040	
0	2.29351e-007	1.72372e-008	1.0514e-007	7.44855e-008	4.98667e-007	1.63941e-007	2.25372e-005	0.000129812	7.11255e-005	0.000102586	0.000392743	4.20515e-005	8.53625e-005	0.000291413	0.00112876	0.0583245	0.736258	0.944667	0.983265	0.987128	0.994165	0.926188	0.974053	0.989089	0.99667	0.99067	0.92031	0.309774	0.00311029	1.0994e-005	1.24383e-007	5.07216e-010	8.77217e-012	3.57424e-013	1.03986e-013	5.68484e-014	
0	0	2.43952e-008	6.27005e-008	2.20805e-006	3.98952e-007	2.41744e-006	4.20951e-005	1.45443e-007	7.65034e-008	4.38043e-008	0.000420285	2.5632e-005	1.54072e-005	0.000198675	0.00424972	0.026268	0.147268	0.0540233	0.0167187	0.0128724	0.00583525	0.0738119	0.0259468	0.0109107	0.00333028	0.00933026	0.0796901	0.690226	0.99689	0.999989	1	1	1	1	1	1	


1	0.999828	0.999911	0.999893	0.971442	0.521807	0.000434822	7.12291e-008	4.9322e-014	3.16781e-019	1.91274e-023	1.15442e-025	1.01745e-029	8.40241e-034	2.00177e-039	1.78045e-042	6.56081e-047	2.39829e-049	9.94021e-050	2.97443e-051	7.08142e-054	3.67401e-056	1.39763e-058	1.05051e-059	1.0589e-061	3.96468e-063	2.4796e-063	2.04897e-062	1.56059e-061	7.31721e-061	3.82474e-061	1.2267e-061	1.07576e-061	1.35869e-061	4.2959e-062	9.42245e-063	2.77705e-063	
0	0.000172245	8.89743e-005	0.000107164	0.0285576	0.478192	0.999562	0.999996	0.999919	0.979401	0.865487	0.241291	0.00348724	6.34389e-006	1.76292e-009	1.76908e-013	5.86673e-019	3.03023e-022	1.26666e-025	1.10359e-029	9.2858e-035	1.3388e-040	4.97602e-046	1.80933e-049	2.50406e-054	7.78233e-059	2.41726e-061	5.54242e-063	1.34287e-064	2.04483e-064	3.86792e-064	8.05852e-065	1.6319e-064	8.81343e-064	9.9402e-064	3.27361e-065	3.88895e-066	
0	4.42891e-012	1.09394e-009	2.68416e-010	1.26484e-009	9.99252e-007	3.03585e-006	3.85553e-006	8.1418e-005	0.0205992	0.134512	0.758621	0.996493	0.999977	0.999995	0.999973	0.999961	0.997589	0.309884	0.0160094	5.10022e-008	2.61876e-013	5.29727e-018	8.7174e-021	3.58227e-022	1.96657e-025	1.06712e-026	4.85612e-028	1.39426e-032	1.56816e-036	6.1584e-040	9.12041e-043	1.61872e-041	3.79782e-040	1.15005e-040	1.21308e-041	1.96189e-042	
0	0	7.2658e-015	2.1416e-011	7.98726e-013	1.66927e-011	7.74096e-012	5.38111e-011	2.14432e-011	5.85221e-010	6.2877e-007	8.72931e-005	1.98207e-005	1.65805e-005	4.59392e-006	2.67629e-005	3.92949e-005	0.00241085	0.690116	0.983991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999374	0.999986	0.988809	0.999685	0.998313	0.966116	0.696206	0.00311669	2.748e-006	1.05382e-008	1.55369e-009	1.44247e-010	2.45255e-011	1.79199e-012	2.66303e-012	2.87783e-013	5.61038e-014	6.57931e-015	9.05416e-016	4.58495e-018	1.61322e-020	2.92894e-022	8.67479e-023	9.82851e-024	1.98189e-024	1.0287e-024	6.85026e-024	4.38869e-023	5.83904e-022	2.73928e-021	2.71178e-021	6.99866e-021	3.88267e-021	2.26731e-021	1.5174e-021	3.57464e-022	
0	0.000151604	7.73091e-006	0.000550402	0.000180296	0.000165338	1.0888e-005	6.49286e-005	1.26755e-008	4.2614e-012	7.31274e-014	7.21661e-013	1.25477e-013	3.21328e-014	7.99538e-016	2.4245e-015	4.27705e-017	3.98674e-018	4.77687e-015	1.11393e-015	5.09521e-019	4.2831e-021	9.4392e-023	2.49255e-025	2.21634e-027	9.04746e-028	4.80551e-028	5.3969e-029	4.87609e-026	2.33135e-025	9.88249e-024	1.25595e-022	1.13874e-023	6.34544e-024	6.68673e-025	5.43784e-024	2.29077e-023	
0	0.000474461	5.60139e-006	0.0106409	9.23848e-005	0.00148344	0.0338276	0.294786	0.838597	0.826612	0.477461	0.0523428	0.0261677	0.0129026	0.00417393	5.38007e-005	5.80992e-006	1.47428e-006	3.52164e-007	7.41614e-008	2.04486e-010	2.42296e-015	1.32684e-018	8.29318e-022	9.58767e-024	1.82774e-026	2.75167e-027	3.95842e-027	6.44334e-026	2.03621e-024	4.20065e-023	5.09089e-022	8.42313e-023	5.9353e-024	1.91259e-023	1.76978e-024	3.36896e-024	
0	0	4.01823e-007	8.03327e-008	4.20828e-005	3.84656e-005	4.52638e-005	0.00894375	0.158286	0.173385	0.522539	0.947657	0.973832	0.987097	0.995826	0.999946	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990992	0.73677	0.973752	0.883476	0.623994	0.0044951	7.77522e-005	2.31452e-009	2.01504e-014	1.57601e-019	7.34897e-023	2.46179e-025	2.81681e-027	8.06654e-030	2.36625e-031	3.60069e-035	1.70991e-038	4.12601e-038	1.09774e-038	1.61157e-040	5.08757e-043	5.90873e-045	2.63639e-046	3.85249e-047	3.82299e-049	4.92431e-051	3.87158e-053	1.78216e-053	2.75075e-053	7.11102e-053	2.17966e-052	1.36238e-051	4.70847e-051	8.68567e-051	1.75446e-050	9.28584e-050	
0	0.00788814	0.0844207	0.0059201	0.0514639	0.0534275	0.000624223	2.1023e-006	6.9347e-010	1.62281e-014	6.54577e-019	4.34667e-022	1.15638e-025	2.08399e-029	1.54967e-031	3.65195e-033	3.07953e-035	5.56478e-038	6.55114e-039	1.93354e-040	1.13464e-040	1.83016e-041	1.84664e-042	2.7409e-042	6.61276e-042	4.06534e-042	6.91606e-044	4.56793e-046	1.12911e-047	6.52676e-049	8.07695e-050	4.76762e-051	1.17928e-050	2.52951e-050	1.82671e-050	6.38979e-051	2.1346e-051	
0	0.00112022	0.178658	0.00538453	0.0588521	0.304254	0.994826	0.999142	0.999949	0.999995	0.999994	0.999831	0.99996	0.999887	0.999914	0.99865	0.977956	0.857994	0.00353493	6.40984e-006	3.37333e-009	4.29839e-013	1.98592e-016	9.55036e-017	2.65823e-017	1.19879e-018	2.21886e-019	2.67336e-019	5.30302e-021	3.9962e-022	8.75488e-024	2.95658e-026	4.22213e-025	5.57562e-024	1.59271e-023	1.67483e-024	1.44663e-025	
0	0	0.000150804	0.0149432	0.006208	0.0183253	5.43872e-005	0.000778574	5.13792e-005	5.42571e-006	5.65852e-006	0.000169452	4.03538e-005	0.000112524	8.57772e-005	0.00135039	0.0220437	0.142006	0.996465	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


