1	0.982142	0.644355	0.752301	0.946412	0.250401	0.534188	0.144665	0.0130572	0.00207841	0.0046172	5.25132e-005	5.0648e-007	3.87699e-008	6.92548e-009	4.67865e-009	1.76917e-008	3.19811e-010	1.96104e-011	1.9485e-011	2.63986e-011	5.16867e-011	1.02593e-010	1.07893e-011	9.93847e-014	2.02466e-013	4.09665e-014	1.83049e-014	6.10435e-015	7.03766e-015	5.26345e-015	3.66617e-015	7.414e-016	1.04199e-015	5.972e-016	2.44429e-016	6.70361e-016	1.0359e-015	3.6351e-015	
0	0.0178536	0.209286	0.011246	0.0187308	0.000660478	0.0220651	0.0191713	0.0500711	0.12296	0.100964	0.998773	0.826832	0.477984	0.989072	0.465435	0.160867	0.000848133	5.67641e-006	6.91554e-006	2.39078e-006	7.31325e-006	0.0012928	0.0711952	0.0333441	0.694854	0.206516	0.0081845	0.000166702	3.7549e-005	5.05842e-005	0.000101669	2.88494e-005	1.73209e-005	3.35725e-005	6.93701e-006	4.47488e-006	1.63603e-006	3.13092e-007	
0	4.30516e-006	0.146357	0.2118	0.0111286	0.719828	0.149752	0.324966	0.048874	0.00598696	0.00620969	4.01446e-005	0.173159	0.521853	0.0105242	0.526627	0.693739	0.968439	0.980954	0.27571	0.015246	0.00121387	0.0133834	0.453235	0.9612	0.292172	0.705388	0.939319	0.931487	0.509384	0.0329474	0.00046437	0.00148165	6.1106e-005	1.9335e-005	0.000141666	6.03298e-006	7.65322e-007	8.86495e-009	
0	0	2.18999e-006	0.0246532	0.0237283	0.0291101	0.293995	0.511198	0.887998	0.868974	0.888209	0.00113456	9.18014e-006	0.000162672	0.000403817	0.00793885	0.145393	0.030713	0.01904	0.724283	0.984752	0.998779	0.985324	0.47557	0.005456	0.0129746	0.0880958	0.0524965	0.0683462	0.490578	0.967002	0.999434	0.998489	0.999922	0.999947	0.999851	0.999989	0.999998	1	


1	0.85853	0.910544	0.924359	0.543333	0.881572	0.927334	0.97822	0.939832	0.932595	0.77248	0.336113	0.210898	0.368913	0.0215119	0.0262254	0.00675127	0.00519777	0.00179466	0.00774562	0.0173758	0.00971658	0.00468729	0.000789307	0.000310972	6.10535e-005	1.30003e-005	8.58633e-006	1.89127e-006	6.8906e-007	2.07791e-008	3.03048e-009	8.76393e-010	1.05565e-010	7.11451e-012	1.5015e-012	4.97091e-012	3.73063e-013	5.22946e-012	
0	0.12203	0.0787351	0.0563239	0.381675	0.0396966	0.0336676	0.0084148	0.0380698	0.0415434	0.115673	0.358527	0.435674	0.205718	0.436837	0.321855	0.239015	0.118264	0.0403224	0.0566493	0.079354	0.0399362	0.0409969	0.0291338	0.0133222	0.00899017	0.00481137	0.0037772	0.000454281	0.000153846	1.58625e-005	7.61328e-006	6.31071e-007	4.36862e-007	2.13791e-008	1.37583e-009	8.07671e-010	7.50421e-011	8.94161e-010	
0	0.0194404	0.00795987	0.00953253	0.0316083	0.0077942	0.00744275	0.00146778	0.0213273	0.025693	0.110295	0.304875	0.341474	0.420809	0.536683	0.629572	0.627891	0.609531	0.313895	0.847805	0.841793	0.869447	0.949731	0.924669	0.964804	0.918277	0.952381	0.680911	0.0416452	0.0135315	0.000548088	0.000130748	1.17894e-005	4.49908e-006	9.27856e-008	3.09122e-009	7.6412e-010	2.92356e-011	1.82443e-010	
0	0	0.00276121	0.00978473	0.0433834	0.0709369	0.0315559	0.0118978	0.000770495	0.00016896	0.0015512	0.000485155	0.0119541	0.00456027	0.00496764	0.0223477	0.126342	0.267007	0.643988	0.0878	0.0614773	0.0809004	0.00458533	0.0454078	0.0215626	0.0726722	0.0427951	0.315303	0.957899	0.986314	0.999436	0.999862	0.999988	0.999995	1	1	1	1	1	


1	0.999666	0.997227	0.997118	0.955928	0.559775	0.798032	0.871653	0.996596	0.998054	0.975775	0.990308	0.653731	0.415763	0.0155209	0.0471243	0.0024415	0.000147278	2.19545e-006	2.11931e-005	1.5311e-006	8.91143e-007	1.2574e-006	2.02319e-007	1.07962e-007	5.03145e-009	4.51461e-009	1.17417e-011	2.06977e-013	9.95584e-014	2.15978e-014	3.52028e-014	5.48007e-014	4.52964e-014	6.77991e-015	5.63041e-016	3.84627e-016	2.32908e-017	6.56793e-017	
0	0.000334194	0.00272151	0.00103425	0.0141501	0.00269475	9.1344e-005	0.000206465	0.000144015	0.00161998	0.0230834	0.00853419	0.287481	0.106886	0.0545358	0.00283075	0.000352371	1.91541e-006	4.54692e-008	1.24536e-009	1.71884e-008	2.06868e-009	3.4997e-009	1.07218e-008	3.14734e-009	7.94442e-010	2.75994e-012	1.54189e-011	6.36199e-015	2.20436e-017	4.18934e-017	1.1918e-018	3.13104e-018	8.01106e-017	9.1574e-018	4.14527e-019	3.17031e-019	7.55672e-019	3.90383e-021	
0	9.75692e-008	1.33058e-005	4.82059e-005	4.51844e-005	0.000955297	1.70989e-005	5.63705e-007	1.32382e-007	1.11916e-006	0.000163865	0.000744184	0.0486302	0.437674	0.849337	0.636694	0.453573	0.561242	0.27762	0.0889276	0.0194156	0.0054616	0.00504439	0.00917281	0.0316008	0.0372946	0.0676614	0.0128521	0.000392702	6.04736e-006	3.09473e-007	1.93007e-009	2.48219e-011	4.09834e-013	2.53072e-015	2.83535e-017	2.72558e-019	1.7307e-020	1.86958e-021	
0	0	3.84691e-005	0.00180003	0.0298763	0.436575	0.20186	0.12814	0.00325964	0.000325207	0.000977833	0.000413742	0.010157	0.0396758	0.0806067	0.313351	0.543634	0.438609	0.722378	0.911051	0.980583	0.994538	0.994954	0.990827	0.968399	0.962705	0.932339	0.987148	0.999607	0.999994	1	1	1	1	1	1	1	1	1	


1	0.999314	0.999988	0.999381	0.999818	0.999987	0.999765	0.999419	0.999451	0.998799	0.99646	0.89569	0.0772864	0.000135828	1.56869e-007	1.27875e-006	2.21045e-007	5.66191e-007	2.81539e-007	3.84919e-006	3.96456e-007	1.12744e-006	2.04023e-007	5.13247e-009	5.62139e-010	3.14341e-012	7.03409e-012	8.02799e-013	2.27389e-012	6.52699e-012	5.11369e-012	3.58707e-011	2.64919e-009	1.14529e-008	4.18433e-008	1.22205e-007	7.35353e-006	3.82412e-006	3.56303e-005	
0	0.000685884	1.07872e-005	0.000618704	0.000167605	1.27261e-005	0.000235063	0.000580668	0.00054843	0.00119539	0.002408	0.00507531	0.000303694	1.84076e-006	2.10598e-009	1.13446e-009	1.78424e-010	3.77216e-011	1.11443e-010	3.04494e-009	2.26244e-009	3.46498e-010	7.94353e-009	9.80642e-012	1.04757e-012	1.84292e-013	1.50872e-015	4.76661e-016	1.77332e-017	8.41878e-016	8.05809e-016	2.0567e-015	1.07633e-013	2.73944e-012	1.7323e-012	1.47973e-011	9.71246e-010	1.88766e-010	7.68137e-008	
0	6.03228e-010	9.32664e-007	5.38589e-009	1.48119e-005	1.42303e-007	4.9201e-008	3.37126e-007	7.29586e-007	5.21139e-006	0.00113135	0.0975086	0.881061	0.998717	0.946862	0.622292	0.856098	0.0553734	0.000450065	0.000224861	0.00538282	0.0521249	0.14212	0.0158729	0.00155467	0.0216066	1.63682e-005	3.93189e-005	1.27751e-007	5.78754e-011	1.23942e-014	4.19005e-017	2.20719e-018	1.92001e-018	9.14381e-016	5.50089e-016	3.03482e-012	2.2196e-012	2.10289e-012	
0	0	6.18676e-011	1.35842e-008	3.10123e-008	1.52692e-007	6.79913e-009	4.96858e-010	7.8035e-010	9.87327e-009	3.76879e-007	0.00172607	0.0413492	0.00114489	0.0531379	0.377706	0.143901	0.944626	0.99955	0.999771	0.994617	0.947874	0.85788	0.984127	0.998445	0.978393	0.999984	0.999961	1	1	1	1	1	1	1	1	0.999993	0.999996	0.999964	


1	0.997952	0.999035	0.973696	0.987859	0.853475	0.99746	0.99871	0.99889	0.994614	0.963675	0.814328	0.0443403	0.0300876	0.000312389	0.0124294	0.00888525	0.0323181	0.030108	0.442989	0.733127	0.934006	0.751008	0.164645	0.0525993	0.00375782	0.022766	0.0191293	0.0653394	0.439624	0.579881	0.953972	0.994475	0.994385	0.989081	0.978964	0.998125	0.978105	0.99925	
0	0.000100595	0.000237783	0.0251993	0.00012727	0.14519	0.00175511	0.000774699	7.50148e-006	3.19768e-005	0.00518111	5.83919e-007	1.09504e-005	3.62517e-006	5.62041e-009	1.663e-006	6.59011e-005	0.000622902	0.012866	0.000388487	4.06621e-005	0.00134297	2.12085e-006	8.10468e-006	4.46782e-006	5.87289e-007	1.3348e-005	0.00034226	0.014216	0.0151416	0.00950507	4.00109e-005	0.00262236	0.000984004	0.00913691	0.019956	0.00118423	0.00900854	1.01801e-005	
0	0.00194696	0.000716588	0.00109615	0.0119889	0.00126932	0.000778886	0.000512833	0.00110151	0.00534845	0.0309254	0.181808	0.933518	0.802726	0.93918	0.464708	0.463573	0.0898735	0.009554	0.00114902	0.048033	0.00415198	0.0475338	0.145273	0.105669	0.259353	0.00982825	0.0592274	0.00109488	0.000181103	0.00554602	9.48425e-005	3.94232e-005	0.00433698	0.00168236	0.00102437	0.000688057	0.012873	0.000718099	
0	0	1.0812e-005	8.07924e-006	2.53293e-005	6.58366e-005	6.07361e-006	2.06748e-006	1.15342e-006	5.81459e-006	0.000218631	0.00386304	0.022131	0.167183	0.0605072	0.522861	0.527476	0.877186	0.947472	0.555473	0.218799	0.0604988	0.201456	0.690074	0.841727	0.736888	0.967392	0.921301	0.91935	0.545054	0.405068	0.0458929	0.00286331	0.000293532	0.000100186	5.54564e-005	2.67345e-006	1.3715e-005	2.12245e-005	


1	0.675121	0.976099	0.989965	0.945244	0.998623	0.97796	0.992082	0.781782	0.0721917	0.0203441	7.6044e-008	6.65e-011	4.19925e-014	6.8844e-018	3.56831e-018	3.4926e-018	4.43787e-019	5.54083e-020	2.93074e-021	7.93415e-022	1.90112e-022	4.28093e-027	1.01788e-031	9.5373e-036	2.57564e-039	3.51738e-041	1.81421e-041	1.44197e-041	6.62663e-042	4.29354e-042	5.24111e-043	5.89856e-043	7.47039e-043	1.10598e-042	1.66124e-042	2.42888e-041	1.90156e-040	1.94894e-040	
0	0.295201	0.0197901	0.00959689	0.0509489	0.00135292	0.0147552	0.00334272	0.00981784	0.00315433	0.000147278	1.48539e-006	3.76285e-009	6.87969e-012	2.57284e-014	9.48284e-016	2.36159e-017	7.27842e-020	3.99593e-022	4.46515e-022	6.02175e-023	1.58405e-023	6.6965e-026	5.18999e-030	1.6611e-033	2.66408e-036	5.11208e-039	7.77948e-041	1.40586e-041	2.86492e-042	8.28495e-044	1.06966e-043	2.04138e-044	3.58925e-045	7.61034e-045	1.13316e-044	5.60279e-043	3.34489e-043	5.93916e-041	
0	0.0296781	0.00270225	0.000148021	0.00350403	4.02283e-006	0.00728203	0.00454925	0.207614	0.920321	0.96521	0.988226	0.575491	0.813972	0.299919	0.0959994	0.0168864	2.65518e-005	2.7149e-008	8.01184e-008	4.00087e-007	6.10618e-007	5.35052e-006	2.74179e-008	5.38907e-010	6.02051e-011	1.65687e-013	5.83086e-015	5.50583e-018	1.13252e-019	8.01236e-022	2.39302e-022	4.68033e-023	7.52971e-025	1.40486e-026	3.95924e-028	2.1262e-027	2.92335e-029	2.44803e-028	
0	0	0.00140834	0.000290384	0.000302708	2.00373e-005	2.92482e-006	2.64809e-005	0.000786344	0.00433265	0.0142988	0.0117724	0.424509	0.186028	0.700081	0.904001	0.983114	0.999973	1	1	1	0.999999	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


