0	0.0035676	9.27487e-006	0.00030489	0.00015748	0.0223844	0.00473457	0.112181	0.012277	1.28727e-006	5.47853e-005	4.58444e-006	6.96732e-008	5.00717e-008	3.68607e-009	1.95239e-012	2.68939e-014	1.78882e-015	4.99105e-016	3.57589e-016	2.14628e-015	3.70938e-014	1.55835e-013	1.10548e-013	1.1004e-013	9.89544e-012	1.65248e-012	8.6182e-014	2.90067e-014	3.01536e-014	3.13663e-014	5.38617e-014	
0	3.67355e-009	2.11913e-008	1.14605e-009	6.18093e-009	9.0205e-007	4.17862e-005	0.000436048	0.540469	0.993234	0.303538	0.990427	0.967492	0.749068	0.0183091	2.3387e-005	7.53479e-009	2.90348e-012	2.73226e-015	1.50447e-017	3.72143e-019	1.11019e-017	9.62703e-018	1.38234e-016	2.22162e-015	4.98221e-017	8.02399e-015	7.409e-015	3.26274e-016	1.52292e-017	1.43362e-017	2.19152e-017	
0	0	3.05009e-011	2.02303e-009	1.11289e-011	7.5226e-011	1.51456e-009	1.1838e-006	4.39319e-006	0.00292676	0.605629	0.00856042	0.0324055	0.25085	0.98169	0.999977	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997625	0.969095	0.99294	0.999959	0.997297	0.999798	0.999027	0.99331	0.796098	0.997104	0.847188	0.962589	0.980631	0.685988	0.0941349	0.0225822	0.0332701	0.0280762	0.0294008	0.0457073	0.0614721	0.407468	0.228327	0.220377	0.684701	0.597782	0.877068	0.942844	0.96568	0.672254	0.988519	
0	3.98906e-006	0.0305536	0.00149163	1.08604e-005	0.00188038	1.95e-005	4.55356e-006	0.0010138	0.00763255	4.81448e-005	0.00111831	3.55131e-005	0.00291436	6.33761e-005	0.000745296	2.73809e-005	1.98465e-005	3.92541e-005	0.00520504	0.0259959	0.0884727	0.014183	0.00426791	0.000158737	8.88527e-005	0.0160781	0.00385866	0.0417629	0.0055968	0.327156	0.00481889	
0	0.00237128	0.000320037	0.00555581	2.66759e-005	0.000821573	0.000180228	0.000967021	0.00565941	0.195941	0.00190792	0.151485	0.0338414	0.00391752	0.0335215	0.00203209	0.000175244	5.53155e-005	0.000639346	0.000131	7.63613e-005	0.00214906	0.00274218	0.0277921	0.00341149	0.000856746	0.00440702	0.00894378	0.00108536	0.0271287	0.000275829	0.00660724	
0	0	3.18498e-005	1.2904e-005	3.08144e-006	1.16303e-006	1.9806e-006	1.33116e-006	1.67697e-005	0.000328034	0.000939712	0.000208782	0.00353406	0.0125372	0.280427	0.903088	0.977215	0.966655	0.971245	0.965263	0.92822	0.847906	0.575607	0.739613	0.776053	0.314353	0.381733	0.11013	0.0143082	0.00159483	0.000313661	5.46724e-005	


1	0.714528	0.990413	0.992385	0.665618	0.503068	0.0610855	6.186e-005	8.34149e-006	0.000104103	2.85017e-005	4.79542e-005	5.36959e-006	1.33661e-006	1.91229e-009	2.26758e-011	1.50518e-013	6.6098e-016	4.61603e-018	5.02707e-019	8.97007e-020	5.49371e-020	2.33865e-021	2.27781e-022	1.35733e-023	1.5237e-023	4.30451e-023	1.67899e-022	1.04587e-021	1.61467e-021	7.16569e-021	3.80114e-021	
0	0.200513	0.00355625	0.00241794	0.222841	0.0543674	0.00306653	1.34994e-005	3.49433e-008	1.29365e-007	3.22937e-007	2.38198e-007	2.88091e-007	8.19541e-009	3.29756e-009	3.7036e-012	2.39556e-014	5.8818e-017	8.18056e-019	2.57634e-021	1.37614e-022	2.01418e-022	1.41387e-022	2.87885e-024	2.85646e-025	2.54203e-025	4.41006e-026	1.41069e-024	2.23291e-024	9.09278e-023	9.43023e-023	4.51129e-022	
0	0.0849593	0.000294904	0.000191584	0.106102	0.439015	0.935031	0.999438	0.998539	0.70272	0.517434	0.876384	0.696591	0.196389	0.021073	2.03823e-005	1.04915e-007	1.62419e-010	6.01296e-013	1.92194e-015	1.27964e-017	2.45176e-019	1.20819e-020	1.28819e-022	1.47842e-023	1.86842e-023	5.50051e-025	2.6661e-026	6.0897e-027	1.08717e-025	7.57615e-026	1.31864e-024	
0	0	0.00573603	0.00500585	0.00543819	0.00355032	0.000816845	0.000487028	0.00145273	0.297176	0.482537	0.123568	0.303403	0.80361	0.978927	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


