0	0	0.000410347	2.12649e-005	7.81861e-005	0.00130152	0.000345857	2.39018e-005	3.81741e-005	5.27208e-005	0.000742192	0.00358974	0.00554897	0.00286903	0.00473991	0.039862	0.341655	0.611344	0.595706	0.511027	0.346387	0.0810833	0.00568273	0.00891436	0.115897	0.0709991	0.14979	0.347571	0.594365	0.809516	0.977524	0.996432	0.999872	0.999636	0.99987	


1	0.874627	0.959835	0.99667	0.926756	0.179021	0.0459966	0.0299549	0.155766	0.162254	0.172707	0.0855475	0.0190872	0.000499929	9.37838e-007	9.13931e-009	1.96424e-009	1.09514e-009	3.39274e-009	4.37757e-009	3.01881e-008	1.45813e-007	7.98888e-007	6.59286e-006	1.66106e-006	1.76076e-006	6.40355e-008	5.28098e-009	1.31969e-009	2.78053e-011	9.8903e-013	6.2479e-014	7.67839e-016	1.51193e-015	3.62204e-016	
0	0.125346	0.00193629	1.55238e-005	0.0264723	0.0310863	0.000186202	1.3185e-005	6.80256e-005	0.00106058	0.00215449	0.00444556	0.000836714	3.59335e-005	2.03646e-006	9.33606e-009	1.18274e-011	2.63482e-012	1.36335e-013	2.45044e-012	5.50586e-012	1.25938e-010	5.2929e-009	3.4147e-008	4.98773e-008	3.59476e-008	5.99088e-008	3.0064e-009	2.25102e-011	6.91319e-013	8.31364e-015	1.25483e-016	4.69939e-018	3.941e-020	1.15069e-018	
0	2.62391e-005	0.00378737	1.17917e-005	4.12889e-005	0.00240451	0.000164212	3.07248e-006	4.174e-006	8.91397e-006	0.000602851	0.0466924	0.666074	0.978466	0.996465	0.995255	0.926231	0.145189	0.0533496	0.00331289	0.000610532	0.000439897	0.000572436	0.00106882	0.000798545	0.00176947	0.0091702	0.00419983	0.000432309	3.45526e-005	3.70706e-007	4.25845e-009	5.50548e-011	1.44424e-012	9.94525e-015	
0	0	0.0344415	0.00330314	0.0467309	0.787488	0.953653	0.970029	0.844162	0.836677	0.824536	0.863315	0.314002	0.0209977	0.00353192	0.00474451	0.0737695	0.854811	0.94665	0.996687	0.999389	0.99956	0.999427	0.998925	0.9992	0.998229	0.99083	0.9958	0.999568	0.999965	1	1	1	1	1	


1	0.999979	0.999819	0.999844	0.999762	0.999918	0.999819	0.999471	0.999763	0.996184	0.989916	0.516858	0.07474	0.000486349	7.27053e-007	1.84459e-008	1.68348e-009	2.20138e-010	1.61496e-009	3.85682e-009	2.16994e-007	2.39746e-007	5.75075e-008	1.74111e-008	6.44299e-010	1.34444e-010	6.27777e-013	7.19718e-013	3.05214e-013	2.21121e-013	2.72424e-013	1.9902e-013	4.59056e-013	1.8322e-012	5.06051e-012	
0	2.08157e-005	0.000167524	0.000156308	0.00023532	7.89351e-005	0.000159229	0.000514485	0.000224121	0.00275233	0.00509395	0.0198344	0.0014662	5.36495e-006	3.025e-009	1.96065e-011	1.6133e-012	4.42214e-013	6.70296e-012	4.06308e-012	3.79561e-010	8.91713e-009	5.71808e-009	2.8621e-010	8.0199e-012	2.2432e-013	2.14367e-015	2.70837e-017	4.20764e-016	3.14804e-016	3.19417e-017	4.5954e-017	4.80394e-017	2.6837e-015	1.82532e-014	
0	4.10109e-009	1.34307e-005	1.34386e-007	2.93969e-006	2.79391e-006	2.12541e-005	1.39155e-005	1.23877e-005	0.00104972	0.00407747	0.403935	0.732477	0.953483	0.47037	0.0104251	1.14256e-006	1.14532e-009	5.5223e-011	1.52771e-010	3.84152e-011	8.18969e-011	9.99578e-010	1.12348e-010	9.64672e-012	1.31032e-012	2.20452e-012	2.24789e-012	1.32877e-014	3.37059e-016	4.05588e-019	6.86437e-021	5.17472e-020	3.57089e-019	1.06045e-016	
0	0	2.45846e-010	3.71818e-008	1.39154e-008	4.03859e-007	1.53499e-007	9.08769e-007	4.77923e-008	1.42939e-005	0.000912129	0.0593731	0.191317	0.0460251	0.529629	0.989575	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.802787	0.991198	0.999967	0.955098	0.835861	0.993899	0.999104	0.996574	0.959919	0.960964	0.199299	0.00499573	0.000140819	2.07777e-006	2.59785e-007	4.01191e-008	8.28012e-008	2.77775e-007	2.20779e-006	1.47038e-005	5.29368e-006	1.21835e-006	4.47004e-007	4.82525e-008	1.22034e-008	4.83485e-010	8.5383e-010	2.59458e-009	2.21381e-009	1.35607e-008	1.05822e-007	4.86487e-007	7.97788e-006	8.88762e-005	
0	0.155668	0.00417035	3.44819e-006	0.00562258	0.104953	0.0024411	9.95107e-006	0.00278342	9.55279e-006	0.000272406	5.77331e-005	1.30752e-005	3.3245e-008	3.08607e-010	5.78448e-010	5.89668e-010	1.75542e-011	2.45204e-010	1.67829e-010	1.44813e-008	2.09628e-010	5.78305e-013	2.14297e-012	1.00896e-011	6.22557e-012	4.51075e-013	2.14109e-011	1.51236e-012	3.08909e-010	1.643e-010	1.0555e-010	5.89366e-008	5.27615e-010	1.5333e-008	
0	0.0415451	0.00433689	2.56365e-005	0.0392791	0.0586712	0.00340631	0.000875618	0.000636284	0.0400374	0.0294601	0.408051	0.0105611	0.000605168	0.00058093	4.61504e-005	6.64037e-007	9.02678e-007	2.86897e-008	5.83679e-008	8.79767e-009	7.28112e-008	4.45382e-007	1.77245e-007	1.25182e-007	7.07831e-008	1.95432e-007	4.99581e-008	1.61821e-008	5.15287e-009	3.95673e-009	8.05817e-010	2.46868e-010	1.92735e-009	7.31438e-007	
0	0	0.000295164	4.36029e-006	5.66194e-007	0.000515031	0.000253862	1.01752e-005	5.81015e-006	3.39461e-005	0.00930401	0.392592	0.98443	0.999254	0.999417	0.999954	0.999999	0.999999	1	0.999998	0.999985	0.999995	0.999998	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999992	0.99991	


1	0.999561	0.950877	0.74358	0.996399	0.999812	0.946622	0.836959	0.85366	0.0695263	0.00300223	5.65278e-007	7.8325e-011	9.17713e-015	8.11681e-019	8.22397e-020	6.35354e-022	4.12926e-024	9.51694e-026	9.4668e-027	2.32449e-027	1.49843e-031	3.11978e-036	7.81524e-041	5.12931e-045	9.09658e-049	2.39768e-052	4.56834e-052	2.58139e-053	5.30765e-054	4.67172e-054	1.57331e-054	6.01541e-054	1.13669e-054	4.83703e-054	
0	0.00043637	0.0448556	0.0829175	0.00222385	0.000178696	0.0511782	0.0817152	0.00643202	0.0300756	0.00296715	8.50629e-006	1.88664e-008	6.01231e-011	1.74203e-013	1.26611e-015	4.84017e-018	1.20897e-020	9.06993e-023	2.8102e-024	2.01087e-025	2.99887e-028	1.22644e-031	2.44287e-035	2.15084e-039	1.40474e-043	1.98059e-047	8.68049e-050	2.94193e-051	4.60704e-053	1.30245e-053	4.48647e-054	1.02139e-054	2.19122e-054	3.30218e-054	
0	2.80752e-006	0.00426754	0.173344	0.000939698	8.24561e-007	0.00219862	0.0812925	0.137171	0.893023	0.97381	0.812858	0.642645	0.455257	0.0104369	0.000258127	5.25465e-007	2.26804e-009	9.30805e-010	2.32216e-009	5.8152e-009	8.33024e-009	6.66043e-008	2.85426e-008	4.99627e-010	4.71025e-012	5.87288e-014	9.10186e-016	2.70546e-017	7.11139e-020	8.65892e-022	8.00514e-024	5.44988e-026	3.90298e-025	2.39113e-024	
0	0	4.95314e-008	0.000158939	0.000437176	8.49698e-006	7.30956e-007	3.35136e-005	0.00273741	0.00737498	0.0202207	0.187133	0.357355	0.544743	0.989563	0.999742	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


