0	0.0290473	9.34292e-005	0.00695997	0.000130606	5.87826e-006	2.37401e-006	0.000137086	0.00238976	0.00995097	0.0200439	0.547959	0.0603765	0.0539279	0.129471	0.234248	0.3377	0.165255	0.0362035	0.000274804	0.00813415	0.693743	0.098826	0.0197403	0.0143295	0.000348364	8.28037e-005	0.0122848	0.490243	0.798847	0.880381	0.928315	0.080766	0.468915	0.00391464	0.0121595	0.348177	0.9359	0.992511	0.99676	0.989003	0.846966	0.980507	0.328287	0.155809	0.00141735	6.2319e-007	
0	0	0.000413583	7.79884e-005	0.00149891	1.81869e-005	1.78741e-008	2.75372e-008	2.07371e-005	0.000180062	0.00055523	0.00132358	0.0670398	0.00328999	0.045189	0.00781006	0.095298	0.134443	0.0996906	0.0296743	0.00264364	0.00110641	0.0118055	0.017773	0.00411921	0.000356329	3.74504e-005	1.70895e-005	0.00232726	0.0214208	0.0502498	0.0175936	0.211349	0.123666	0.449625	0.0148091	0.0367582	0.00309119	0.00182744	0.00317308	0.0109587	0.153029	0.019493	0.671713	0.844189	0.998582	0.999999	


1	0.980905	0.991583	0.97022	0.986961	0.997666	0.997372	0.997731	0.996356	0.989614	0.974202	0.991746	0.998821	0.999378	0.998934	0.99762	0.990033	0.99481	0.998817	0.999696	0.997647	0.999686	0.999056	0.999187	0.998493	0.998662	0.999765	0.999842	0.99956	0.999698	0.99896	0.99542	0.999748	0.993951	0.999704	0.999912	0.998983	0.994377	0.999296	0.99855	0.984864	0.995713	0.948354	0.98946	0.979855	0.960584	0.91363	
0	0.0190947	0.00771491	0.0296109	0.0118767	0.00094567	0.000696393	0.00101128	0.000200913	0.000191669	0.000388467	0.000113129	0.000123052	0.000583784	0.00106068	0.00237849	0.00996474	0.00518404	0.00117545	3.52925e-005	2.45055e-005	0.000296839	0.000942787	0.00081033	0.00150518	0.00132505	0.000225665	0.000135151	0.000434899	0.000295041	0.00103939	0.00457986	0.000222891	0.0060485	0.00018047	6.97027e-005	0.0010109	0.00562241	0.000610623	0.00143716	0.0151239	0.00248554	0.0514552	0.00120358	0.0140323	0.0384202	0.0862101	
0	1.34777e-012	1.05496e-007	2.43241e-011	1.7085e-009	8.83782e-009	9.595e-007	3.36122e-009	2.57238e-007	1.94335e-007	2.17753e-006	1.45352e-008	1.32616e-005	5.92936e-007	2.20237e-007	5.29379e-008	9.54588e-007	1.30251e-008	3.90319e-006	0.000251702	0.00230739	1.03936e-006	8.91605e-007	7.21183e-008	2.93198e-008	2.72997e-006	1.89062e-006	1.69711e-005	4.65477e-008	2.65053e-006	7.15373e-008	8.42378e-009	8.192e-007	5.17679e-009	3.2399e-005	2.63816e-007	1.68246e-008	1.88279e-010	1.20452e-006	2.07856e-009	3.10212e-008	1.19172e-008	3.55208e-010	1.05871e-007	1.21782e-009	6.84518e-011	2.88899e-011	
0	0	0.000701805	0.000169569	0.00116262	0.00138862	0.00193074	0.0012579	0.00344258	0.0101938	0.0254071	0.00814098	0.00104234	3.79303e-005	4.77552e-006	1.01947e-006	1.25861e-006	5.89771e-006	3.69408e-006	1.69043e-005	2.10615e-005	1.65368e-005	7.48354e-007	2.92791e-006	2.1653e-006	9.89942e-006	7.02132e-006	6.31702e-006	4.62055e-006	4.7931e-006	3.51937e-007	2.31139e-007	2.83067e-005	4.54742e-007	8.33564e-005	1.81704e-005	6.1539e-006	5.85612e-007	9.22798e-005	1.25243e-005	1.19853e-005	0.00180099	0.00019078	0.00933622	0.0061132	0.000996342	0.000159653	


1	0.675206	0.856399	0.928023	0.270663	0.437362	0.0909355	0.0754569	0.182504	0.0439395	0.0524329	0.00415287	3.20863e-006	4.37183e-009	4.89655e-011	7.84073e-013	1.84615e-014	3.35874e-016	5.39857e-020	1.49396e-023	6.03547e-027	1.80797e-029	1.65643e-032	7.32127e-035	2.16632e-036	4.69951e-038	4.53069e-040	6.67252e-043	8.57164e-044	7.17985e-047	3.16336e-050	2.72923e-052	6.82208e-055	4.38376e-056	2.84339e-058	1.39521e-061	8.3479e-062	1.44465e-063	3.86996e-065	3.40059e-066	4.53664e-066	1.93117e-065	3.81175e-065	1.19899e-065	4.45994e-065	1.28647e-064	1.20032e-064	
0	0.324794	0.13644	0.0358818	0.720064	0.394959	0.016655	0.0022514	0.298136	0.487822	0.604558	0.0086367	2.05001e-005	2.23218e-009	4.61553e-010	6.63508e-013	1.22339e-015	2.97606e-017	7.59571e-022	6.31847e-024	1.91427e-027	2.92404e-030	8.89735e-034	4.06067e-036	3.58292e-038	2.38825e-039	1.50311e-041	2.01861e-044	6.0537e-045	9.24368e-049	9.03564e-052	2.71623e-053	6.66543e-056	6.27309e-058	6.13126e-059	1.98792e-063	4.72952e-062	1.09307e-065	1.03808e-066	3.44906e-067	5.8112e-068	1.4211e-065	6.36996e-066	2.90066e-065	5.56857e-065	1.09379e-064	2.50793e-063	
0	2.52216e-011	0.00160929	0.00260476	2.02871e-005	0.0486857	0.0496436	0.021871	0.0119601	0.0342912	0.0245516	0.985723	0.999919	0.999943	0.999728	0.999233	0.999362	0.997322	0.999979	0.999954	0.999974	0.999863	0.999925	0.999935	0.99882	0.996045	0.99791	0.99983	0.994483	0.999903	0.999924	0.999601	0.99992	0.999315	0.999897	0.999935	0.985747	0.996401	0.996892	0.998045	0.0976678	0.00544186	0.000214657	1.30617e-005	1.36781e-007	7.24547e-009	4.68601e-011	
0	0	0.00555228	0.0334908	0.00925251	0.118994	0.842766	0.900421	0.5074	0.433947	0.318458	0.00148783	5.77167e-005	5.7462e-005	0.000272251	0.000767365	0.000638395	0.00267761	2.06544e-005	4.6214e-005	2.56043e-005	0.00013658	7.54898e-005	6.52133e-005	0.00118016	0.00395459	0.00208952	0.000170498	0.00551674	9.72738e-005	7.63993e-005	0.000398647	8.01515e-005	0.000685034	0.000102568	6.51192e-005	0.0142528	0.00359937	0.00310771	0.00195483	0.902332	0.994558	0.999785	0.999987	1	1	1	


1	0.505235	0.625202	0.078245	0.33301	0.313009	0.0783906	0.00413383	0.00985458	0.00716523	0.0152549	0.00253673	0.00039217	2.8029e-005	4.09332e-006	1.88455e-007	1.88628e-008	5.98997e-010	1.56447e-012	4.43083e-015	1.03493e-017	2.36007e-020	4.9629e-022	4.86745e-024	1.07269e-025	5.15949e-027	6.58688e-029	2.28551e-031	1.16431e-033	2.27357e-036	1.20565e-038	3.57779e-039	6.18172e-041	3.70966e-042	4.37709e-043	2.28297e-046	3.60585e-048	4.22412e-051	6.13994e-053	1.79769e-055	2.27869e-056	8.961e-056	8.961e-056	8.65576e-056	1.61904e-055	1.4476e-055	7.46401e-055	
0	0.0031735	0.0413022	0.00364352	0.00053517	0.0246788	0.0277156	0.00967549	0.0161328	0.0442024	0.0966451	0.965617	0.996946	0.996107	0.997421	0.974323	0.7923	0.938374	0.888984	0.999741	0.999986	0.998912	0.98063	0.997885	0.977064	0.993309	0.999576	0.996408	0.998663	0.96595	0.167495	0.325445	0.9966	0.93252	0.997719	0.999697	0.999684	0.357458	0.871368	0.991089	0.339101	0.63769	0.102837	0.153527	0.0902333	0.0155335	0.00283406	
0	0.491592	0.0619845	0.43212	0.0619548	0.00174461	0.00325164	0.00059159	1.60724e-005	0.000605534	0.000361367	0.00193225	0.00244338	0.00386298	0.00257366	0.0256752	0.207649	0.0614621	0.110958	0.000250456	1.44631e-005	0.00108786	0.0193691	0.0021071	0.0229348	0.00666918	0.000423484	0.00359182	0.00133574	0.0340486	0.832469	0.665949	0.00319333	0.0674747	0.00224836	0.000302391	0.000316157	0.642542	0.127783	0.00888906	0.659307	0.0700826	0.355458	0.0382962	0.00349526	0.0158095	0.0141259	
0	0	0.271511	0.485991	0.6045	0.660567	0.890642	0.985599	0.973997	0.948027	0.887739	0.0299144	0.000218331	2.3103e-006	1.64679e-006	1.38857e-006	5.1234e-005	0.000163707	5.8085e-005	8.27882e-006	1.43457e-008	8.66741e-009	1.27499e-006	8.04333e-006	1.49263e-006	2.21862e-005	5.20201e-007	6.19173e-008	1.23761e-006	9.05032e-007	3.60051e-005	0.00860627	0.000206571	4.94241e-006	3.25195e-005	2.03981e-007	7.43188e-008	1.28992e-007	0.000849367	2.14943e-005	0.00159202	0.292227	0.541705	0.808177	0.906271	0.968657	0.98304	


1	0.989837	0.749745	0.932962	0.936957	0.916338	0.983516	0.978574	0.73535	0.889745	0.216534	0.103733	0.0137	0.0011462	3.78785e-005	7.62866e-007	4.29462e-008	6.73975e-010	1.87966e-010	1.23504e-011	2.51372e-013	3.36187e-015	8.13301e-016	5.90632e-016	3.14339e-017	1.47209e-018	1.84041e-019	5.30653e-020	3.63165e-021	1.54084e-022	1.77174e-022	4.49362e-023	2.26722e-023	4.04797e-024	5.84394e-025	2.12105e-025	2.93285e-027	1.76709e-027	3.50953e-028	6.29676e-029	1.69737e-029	3.57041e-030	3.50863e-031	4.27665e-031	1.58914e-031	2.51115e-032	4.10588e-033	
0	0.00744961	0.206744	0.0337047	0.0394078	0.0583998	0.0114053	0.0179866	0.207217	0.0805149	0.465911	0.539883	0.31842	0.115132	0.0521243	0.0110552	0.00814254	0.00236955	0.000973765	0.000748777	0.000808269	0.000359999	0.00010271	0.000100657	3.47205e-005	2.24856e-005	1.11921e-005	9.50192e-006	9.67205e-006	4.10543e-006	1.03736e-006	2.11884e-007	1.92405e-007	7.50197e-008	1.16812e-007	7.72596e-008	5.4198e-008	1.20559e-008	8.66545e-009	6.35707e-009	1.7082e-009	2.34255e-009	4.96181e-010	1.29991e-009	2.68138e-009	2.40309e-010	1.55559e-011	
0	0.00271374	0.0383039	0.0120439	0.012159	0.0122981	0.00397973	0.00280082	0.05694	0.0295544	0.316678	0.354899	0.667698	0.881715	0.943894	0.984183	0.965251	0.99203	0.935873	0.996745	0.997664	0.990607	0.998919	0.99041	0.997144	0.998318	0.984787	0.953354	0.951972	0.974613	0.992335	0.995377	0.998015	0.976141	0.99739	0.995309	0.988168	0.936028	0.987606	0.92161	0.643704	0.543547	0.334447	0.692388	0.604527	0.0216764	0.00136932	
0	0	0.00520677	0.0212891	0.0114765	0.012964	0.00109871	0.000638232	0.00049377	0.000185208	0.000876363	0.00148608	0.000181777	0.00200588	0.00394357	0.00476069	0.0266064	0.00560001	0.0631535	0.00250632	0.00152752	0.00903348	0.000978169	0.0094892	0.00282134	0.00165991	0.015202	0.0466362	0.0480184	0.0253833	0.00766366	0.00462325	0.00198497	0.0238594	0.00261019	0.00469099	0.0118317	0.0639716	0.012394	0.0783903	0.356296	0.456453	0.665553	0.307612	0.395473	0.978324	0.998631	


1	0.95768	0.997891	0.988973	0.94367	0.98164	0.999602	0.999707	0.993672	0.997964	0.999469	0.927141	0.889123	0.0759291	9.28906e-005	1.2297e-006	5.85646e-010	3.37542e-013	1.49291e-014	5.38076e-015	2.54144e-016	1.71984e-018	7.55761e-019	4.66511e-019	2.9638e-019	5.39849e-020	9.22277e-020	1.78493e-020	2.58266e-021	7.63516e-023	1.89692e-024	8.13086e-026	2.81705e-025	1.18172e-026	4.65509e-027	9.73188e-027	6.56563e-028	8.01624e-029	1.89778e-029	3.85921e-031	1.30035e-030	1.63058e-031	1.28544e-032	4.34074e-033	2.50679e-033	5.97917e-035	2.16981e-036	
0	0.0422832	0.00013741	0.000910793	0.000620023	2.11271e-005	1.77141e-006	0.000184603	0.00616452	0.00178461	0.000449174	0.0714315	0.00345762	0.000991727	7.22215e-006	5.25232e-008	6.80941e-010	2.17353e-013	5.21711e-016	1.06899e-017	9.42405e-019	2.75117e-020	1.51249e-021	5.91538e-021	2.43961e-021	2.27651e-022	3.93715e-022	1.61281e-022	2.91167e-022	2.90892e-024	2.59517e-026	8.91685e-028	4.57901e-028	1.54279e-027	2.1555e-028	1.94427e-029	3.97156e-029	3.44523e-030	1.56317e-031	1.32208e-032	2.02614e-033	2.11338e-032	1.39997e-033	5.92407e-035	2.26156e-036	6.06021e-037	2.27051e-038	
0	3.67451e-005	4.393e-005	3.94583e-005	1.07659e-005	1.07538e-006	9.69456e-009	8.35149e-008	5.73599e-006	5.93688e-005	2.48132e-005	0.00127653	0.106267	0.922196	0.998754	0.997295	0.998776	0.999766	0.990233	0.990861	0.997997	0.997129	0.991673	0.950422	0.954349	0.992342	0.902806	0.929979	0.802789	0.951565	0.988628	0.995678	0.96638	0.975391	0.908143	0.974793	0.975972	0.979541	0.977717	0.983744	0.708315	0.133775	0.0503326	0.00239157	9.5916e-005	6.51202e-007	7.47029e-009	
0	0	0.0019272	0.0100765	0.0556987	0.0183375	0.000396229	0.000108645	0.000157896	0.000191802	5.68125e-005	0.000151353	0.00115284	0.000883622	0.00114542	0.00270373	0.00122403	0.000233506	0.00976709	0.00913886	0.00200312	0.00287093	0.0083266	0.0495778	0.0456512	0.00765844	0.0971942	0.070021	0.197211	0.0484354	0.0113717	0.00432178	0.0336202	0.0246093	0.0918569	0.0252074	0.0240282	0.0204587	0.022283	0.0162556	0.291685	0.866225	0.949667	0.997608	0.999904	0.999999	1	


1	0.999967	0.999891	0.999983	0.999578	0.999331	0.99989	0.999783	0.984725	0.945332	0.990989	0.212864	0.000578114	1.73821e-005	4.73105e-008	9.55428e-009	4.96938e-012	3.61047e-015	1.58207e-017	4.96369e-020	1.18059e-022	1.70403e-025	9.14392e-027	3.34549e-028	1.2096e-028	2.86067e-030	1.63316e-031	1.17818e-032	4.13115e-035	1.17178e-037	2.9083e-039	1.6804e-040	4.58669e-041	9.23258e-042	8.12672e-044	2.90302e-044	1.38688e-046	4.13442e-047	8.99317e-049	1.73727e-050	2.07769e-049	1.61171e-050	5.9938e-050	2.1175e-050	2.11063e-049	5.10052e-049	6.50043e-049	
0	3.25103e-005	0.000109122	1.72075e-005	0.000421962	0.000668464	0.000110323	0.000217288	0.0149292	0.000400685	0.000568398	0.00570021	6.2503e-005	6.35418e-007	1.26963e-010	2.1975e-011	3.19763e-014	1.13375e-017	1.66041e-020	1.8813e-021	1.40126e-023	3.31752e-027	7.2658e-029	1.18992e-029	9.16635e-031	4.06813e-032	4.48804e-032	1.61133e-033	1.50277e-036	1.86085e-039	1.78603e-041	5.04859e-043	3.35532e-043	6.85984e-044	1.75323e-044	2.66969e-046	9.95166e-048	3.52537e-050	1.07187e-050	3.99682e-053	4.4632e-053	4.26175e-053	1.20686e-053	1.70399e-053	7.76873e-054	4.12566e-053	5.5832e-054	
0	5.95273e-009	6.4554e-011	4.41208e-009	8.06758e-008	2.89426e-007	1.30905e-008	8.50182e-009	0.000345579	0.0542414	0.00740565	0.776332	0.957499	0.936473	0.733014	0.0938424	0.000135413	3.0235e-007	6.56493e-009	1.77338e-009	1.1662e-010	3.29282e-013	4.9358e-014	2.10327e-014	3.99421e-015	4.52206e-017	9.7249e-017	2.96158e-016	8.7302e-018	3.08847e-020	6.99343e-020	3.90931e-020	1.99722e-019	3.06266e-019	1.24898e-018	6.00528e-018	2.96105e-020	7.40918e-021	1.19945e-022	1.07506e-023	2.75452e-026	1.67035e-027	3.13387e-029	7.6912e-030	1.72523e-033	3.21218e-036	1.18869e-037	
0	0	1.39052e-010	8.04506e-012	2.0773e-010	4.65228e-010	1.46306e-010	2.11879e-010	2.94935e-009	2.62778e-005	0.00103732	0.00510364	0.04186	0.0635087	0.266986	0.906158	0.999865	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.932982	0.996476	0.777419	0.969971	0.998897	0.999947	0.998649	0.932305	0.997939	0.998739	0.536438	0.367754	0.0333696	0.000274424	4.52346e-006	2.93236e-009	2.32779e-012	9.90457e-014	6.4496e-015	6.61261e-017	3.79958e-019	1.82406e-019	1.88211e-019	7.47426e-020	1.41407e-021	1.33102e-022	7.31837e-024	2.00693e-025	2.89889e-027	3.34351e-028	2.53385e-029	5.93161e-029	6.70662e-030	1.40328e-030	8.55795e-031	2.52807e-032	5.57667e-033	5.94006e-034	2.43718e-035	4.49649e-035	5.99807e-035	5.4314e-035	1.87162e-034	2.23849e-033	1.52114e-032	1.58265e-031	
0	0.0557613	0.00278971	0.222251	0.0284705	0.000903489	4.33447e-005	7.57798e-005	6.06651e-006	2.79828e-006	1.16885e-005	2.67389e-006	3.8812e-007	2.31187e-005	6.79259e-008	1.07373e-008	1.65677e-010	9.50495e-014	3.94468e-017	5.22121e-022	2.92377e-023	1.31458e-023	2.42354e-024	2.31664e-024	3.52121e-024	8.29963e-026	4.56958e-027	2.27021e-028	3.33266e-030	6.00044e-032	1.04512e-031	4.82716e-032	5.13532e-035	9.01583e-032	2.76347e-036	6.45285e-037	7.10406e-037	2.07612e-035	1.38436e-038	1.56962e-038	3.44071e-036	4.99872e-038	3.86833e-035	7.5731e-038	9.99749e-036	1.69422e-033	4.48467e-032	
0	0.0112568	0.000628817	0.000314189	0.00155566	0.000188775	8.90462e-006	0.00127569	0.0676701	0.00184098	0.00119368	0.463234	0.375876	0.0233528	0.00276441	7.87587e-005	2.05638e-006	5.00497e-009	1.00131e-010	1.6965e-011	1.40859e-012	4.87229e-014	3.66503e-015	6.80076e-015	2.87174e-015	7.69072e-017	9.50166e-018	1.94277e-018	4.11973e-018	1.5391e-019	1.47618e-020	4.52237e-021	1.83624e-021	1.31164e-021	1.96586e-021	3.68531e-022	8.46816e-022	1.63276e-022	5.26109e-023	2.38449e-023	1.00694e-024	3.45943e-024	5.93707e-025	4.40723e-025	5.70314e-026	1.48951e-026	2.98008e-027	
0	0	0.000105251	1.6311e-005	2.70968e-006	1.04199e-005	2.5278e-007	1.86814e-008	1.87105e-005	0.000216779	5.52944e-005	0.000325372	0.256369	0.943254	0.996961	0.999917	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999763	0.904601	0.999016	0.976212	0.957006	0.643348	0.929074	0.321054	0.0030417	5.15064e-005	3.62755e-009	9.25099e-015	1.30491e-018	4.1379e-023	9.57082e-028	9.71946e-033	4.06344e-038	1.973e-043	1.76294e-049	1.1785e-055	1.37177e-061	3.69379e-066	3.42489e-070	2.33217e-074	1.10384e-079	6.15266e-084	1.52156e-088	1.16983e-093	1.70491e-099	1.33893e-103	1.1527e-107	6.2344e-112	5.76982e-115	1.92061e-119	6.01221e-124	7.5522e-129	2.4254e-132	3.09567e-137	1.00752e-141	2.70784e-142	4.20132e-143	3.34568e-143	6.86716e-145	9.7697e-145	3.61966e-144	1.43095e-143	
0	0.000233585	0.0951034	0.000965022	0.0236184	0.0224661	0.0946195	0.0182825	0.0236782	0.00109443	3.28801e-005	2.06009e-008	3.37495e-011	3.38823e-014	1.40246e-016	2.1722e-020	3.01742e-024	1.98692e-028	6.05195e-032	1.11102e-034	2.98151e-038	7.09091e-043	2.68863e-045	1.24128e-047	2.0117e-050	9.60707e-053	9.53012e-056	5.15693e-059	3.27362e-063	1.15036e-067	9.92247e-071	1.97606e-073	4.05312e-075	2.42083e-078	2.78056e-080	1.80085e-083	2.84222e-087	1.85129e-091	2.14981e-095	1.31831e-099	5.01801e-102	7.19647e-104	3.50272e-106	2.87597e-107	4.25885e-108	1.0109e-108	1.25223e-108	
0	3.09429e-006	0.000294561	1.57793e-005	0.00016911	0.0205235	0.261034	0.0378952	0.636602	0.992439	0.982532	0.981268	0.987432	0.899177	0.0597577	0.000938059	3.46419e-007	2.94598e-010	1.3351e-012	2.25377e-012	1.71654e-012	4.76419e-015	1.17439e-015	3.81931e-016	1.13651e-016	2.56901e-017	1.5838e-016	1.79517e-016	1.45332e-018	5.90132e-021	3.91415e-022	1.01921e-023	7.72526e-023	3.28161e-024	1.69642e-023	4.09973e-023	4.41012e-025	2.83945e-027	1.05631e-028	3.28474e-031	3.4567e-033	1.7484e-034	4.2688e-037	4.07473e-037	6.4556e-039	2.8127e-041	3.07195e-043	
0	0	7.86328e-007	3.52344e-006	9.0517e-007	4.66426e-006	0.000998276	0.0147485	0.018666	0.00342459	0.0173832	0.0187318	0.0125678	0.100823	0.940242	0.999062	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


