1	0.999464	0.998656	0.987499	0.998532	0.99955	0.999561	0.995227	0.999289	0.9996	0.917695	0.948168	0.931408	0.606728	0.0126858	0.00029874	1.14086e-007	1.54334e-009	7.42405e-011	6.74862e-012	7.5634e-013	1.8288e-014	2.83096e-015	2.69961e-015	4.31816e-017	4.35348e-019	1.63882e-021	2.88715e-022	5.37064e-022	4.15341e-022	2.32882e-021	1.65523e-021	1.91407e-020	2.77268e-019	3.94489e-019	6.406e-018	9.67394e-018	2.42531e-017	8.01838e-017	1.69654e-015	3.9934e-014	1.37239e-012	2.4981e-010	5.55134e-009	3.2974e-010	3.83655e-011	5.23855e-012	9.17771e-013	1.53105e-011	
0	2.99013e-005	0.00132836	0.0122866	0.0011579	0.000439615	0.000434551	0.000132531	0.00069688	0.000398986	0.0822986	0.0511671	0.0685869	0.393228	0.98528	0.999181	0.998904	0.985618	0.992548	0.720628	0.664605	0.982481	0.996353	0.810901	0.011396	1.73798e-005	1.20188e-008	5.31789e-010	3.02012e-012	2.73338e-014	3.28466e-016	7.9143e-019	8.23212e-022	7.39283e-024	3.40205e-022	5.08635e-021	1.07655e-021	6.85404e-020	1.76543e-020	7.69612e-019	4.77423e-016	5.55269e-016	4.59482e-013	5.83567e-012	1.01738e-012	1.67532e-014	9.91833e-016	2.61178e-014	6.36604e-014	
0	0.000505711	1.39757e-005	0.000214	0.000304402	9.82903e-006	4.57881e-006	0.00464042	1.20591e-005	6.59343e-007	5.97904e-006	0.000665078	4.65034e-006	4.304e-005	0.00203401	0.000503515	0.00105056	0.0143106	0.00363156	0.243584	0.139359	0.000681391	0.00353638	0.18903	0.975415	0.522162	0.0153485	0.000804644	1.61073e-005	7.83233e-008	5.97812e-009	2.05155e-010	1.27042e-010	6.62509e-011	5.10243e-013	2.27693e-015	7.19492e-017	3.11587e-018	1.57718e-019	7.6299e-019	2.14825e-019	5.64629e-017	3.74378e-016	2.93985e-013	1.2526e-012	1.6869e-013	2.11617e-014	5.07981e-016	7.14033e-016	
0	0	1.21727e-006	5.13092e-007	6.02389e-006	1.67994e-007	2.21637e-009	3.47136e-008	1.75442e-006	1.41417e-009	5.22252e-010	9.10692e-009	7.64985e-007	6.09745e-008	1.63082e-007	1.70597e-005	4.56718e-005	7.10179e-005	0.00382064	0.0357884	0.196036	0.0168372	0.000110278	6.88167e-005	0.0131889	0.477821	0.984651	0.999195	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991255	0.997715	0.997568	0.989178	0.998227	0.998685	0.982357	0.996789	0.996576	0.987459	0.971952	0.936582	0.916887	0.897232	0.953555	0.97406	0.965149	0.960385	0.982279	0.985565	0.995789	0.9988	0.999572	0.979842	0.970455	0.967898	0.98715	0.996824	0.994055	0.996419	0.996587	0.955836	0.96197	0.979545	0.997198	0.991623	0.996522	0.983456	0.985057	0.995057	0.995898	0.994143	0.990001	0.977647	0.968928	0.911609	0.991223	0.997851	
0	0.00874538	0.00124588	0.00150909	0.0106743	0.00136216	0.000633561	0.0175243	0.00200605	0.000343694	0.000421626	0.00202005	0.000453775	0.00119141	0.000716242	0.00201172	0.00217743	0.000923248	0.00164338	0.00817696	0.00850044	0.000881184	6.77326e-005	0.000250113	0.0201187	0.02937	0.0319735	0.00503684	0.00157029	0.00524612	0.00270178	0.00289335	0.0441185	0.0378647	0.0201086	0.000737593	0.00754769	0.00246254	0.0162589	0.0144901	0.000383631	0.00176358	0.000581773	0.00322636	0.0208907	0.0305505	0.088298	0.00569107	0.00112106	
0	3.35235e-011	8.48625e-007	1.18396e-009	3.2298e-010	9.72792e-009	3.20453e-007	4.32265e-012	4.27482e-007	1.36908e-006	4.95476e-006	2.27722e-005	0.00515519	0.0007749	0.00727727	0.00470381	0.00153653	4.35027e-005	0.000349535	2.28111e-006	0.000326059	1.40022e-005	5.95379e-005	4.27102e-007	2.82017e-010	1.01561e-010	2.53422e-008	0.00687249	1.34929e-005	7.69623e-006	8.67638e-005	4.19716e-008	6.96506e-008	6.03711e-007	3.5309e-008	5.12138e-008	4.4211e-009	9.1363e-010	2.27537e-010	8.77243e-008	6.54574e-008	1.19587e-010	1.22787e-007	5.16263e-009	4.65328e-012	2.34692e-009	7.07872e-012	4.70254e-008	3.94035e-011	
0	0	0.00103843	0.000923037	0.000148105	0.000410411	0.000680854	0.000118279	0.00120448	0.00307904	0.0121149	0.0260056	0.0578092	0.0811463	0.0947748	0.039729	0.022226	0.0338846	0.0376218	0.00954201	0.00560817	0.00331559	0.00107307	0.000177631	3.91612e-005	0.000174589	0.00012838	0.000940308	0.00159208	0.000691633	0.000792369	0.000519653	4.52541e-005	0.000164603	0.000346099	0.00206438	0.000829289	0.00101551	0.000285394	0.000452753	0.00455915	0.00233872	0.00527531	0.00677276	0.00146247	0.000522022	9.30042e-005	0.00308566	0.00102786	


1	0.672312	0.746313	0.487953	0.262137	0.0270767	0.00527901	0.000900148	0.00015799	1.00805e-005	1.33161e-006	9.63617e-008	4.59744e-008	3.36032e-009	3.5381e-010	1.24207e-010	7.85472e-010	8.96156e-010	4.59844e-009	5.59148e-009	1.03739e-008	2.37853e-009	2.07877e-009	4.23103e-009	7.96543e-009	1.09555e-007	6.35006e-007	2.37727e-007	1.07467e-007	2.0031e-008	4.4718e-009	1.58603e-009	6.52339e-010	1.58917e-010	4.50567e-011	2.77599e-011	3.18677e-011	1.64635e-011	5.08259e-012	1.18459e-012	1.68577e-013	6.34859e-014	9.71052e-015	6.43093e-015	5.48444e-015	4.86387e-014	9.36034e-014	4.51147e-014	7.95381e-015	
0	0.327688	0.112298	0.034684	0.00192198	0.00102076	6.44e-005	1.95292e-005	1.97001e-006	1.96839e-007	1.24031e-008	1.4964e-009	1.97993e-009	7.16021e-011	2.50281e-011	3.01715e-011	3.93407e-009	1.67011e-008	1.07451e-006	1.33686e-006	5.7693e-007	1.08244e-007	1.16051e-009	2.83155e-010	2.14945e-009	4.87778e-007	5.24118e-005	5.73538e-005	3.17503e-005	5.14039e-006	6.9968e-007	6.57803e-007	7.69636e-008	1.22512e-008	2.60355e-009	2.61851e-008	2.07209e-007	1.89329e-007	1.02411e-008	4.46746e-011	6.82737e-012	2.69318e-012	2.67762e-014	2.39917e-015	1.08987e-014	5.18376e-014	2.19473e-013	7.9315e-014	4.36996e-015	
0	2.27205e-011	0.02196	0.00276289	0.000705689	6.69558e-005	7.70637e-006	5.79654e-008	7.18978e-008	1.60153e-008	2.84481e-009	3.86304e-010	1.40808e-009	1.15581e-009	4.13327e-010	1.71839e-010	4.6326e-010	7.87982e-010	1.84916e-009	2.21971e-007	1.01746e-006	1.26784e-006	0.00243772	0.42856	0.03801	0.0133545	0.00773068	0.0579851	0.167691	0.079189	0.272556	0.115367	0.0230186	0.00533316	0.000166002	2.28528e-005	5.96381e-007	6.25914e-008	5.13521e-010	2.43138e-011	1.23723e-012	5.7088e-014	3.82658e-014	3.01782e-015	2.4647e-017	7.62031e-017	3.21952e-016	1.27299e-014	1.04466e-015	
0	0	0.119429	0.4746	0.735235	0.971836	0.994649	0.99908	0.99984	0.99999	0.999999	1	1	1	1	1	1	1	0.999999	0.999998	0.999998	0.999999	0.997562	0.57144	0.96199	0.986645	0.992216	0.941957	0.832277	0.920806	0.727443	0.884633	0.976981	0.994667	0.999834	0.999977	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.976279	0.545966	0.228544	0.0111821	0.0100485	0.00299383	0.000139198	8.47714e-006	1.29862e-006	2.20534e-007	1.65598e-008	8.36053e-009	3.09459e-010	6.47486e-011	1.45185e-010	1.92996e-009	5.27875e-009	7.90515e-008	2.03097e-008	2.6603e-009	1.8188e-009	1.13243e-010	2.0814e-012	2.39936e-013	7.473e-013	2.67144e-012	1.29651e-012	2.66598e-013	6.28666e-014	7.06431e-015	1.53571e-015	6.16688e-016	2.21616e-016	9.76651e-017	7.24602e-016	2.32736e-015	2.15761e-015	8.84075e-016	7.32139e-017	4.29598e-017	4.40043e-017	6.78859e-018	3.65401e-018	4.38443e-018	6.34799e-018	3.01238e-018	3.69215e-019	7.38995e-020	
0	0.0219466	0.438239	0.739047	0.0324219	0.0236146	0.0279556	0.0011609	0.000300099	0.000177583	0.000794672	0.000319101	0.000117263	1.55506e-005	4.36042e-006	2.79115e-005	0.000149868	0.00149734	0.00656545	0.0119344	0.00393714	0.00915173	0.814921	0.974267	0.0122744	0.00221893	0.000239311	0.000121231	5.52302e-005	1.82014e-006	9.02581e-008	3.96447e-008	4.44312e-009	9.33701e-010	1.2469e-010	6.74699e-010	4.52931e-010	5.34564e-010	3.16074e-010	2.4724e-011	8.7964e-012	2.68452e-012	1.56672e-012	2.74864e-013	1.63026e-014	1.19694e-015	5.32983e-017	6.76835e-019	3.41357e-019	
0	0.00177485	0.0150384	0.025582	0.941002	0.429619	0.0301443	0.0324075	0.00101189	3.43137e-005	8.22275e-006	2.01377e-005	5.99933e-007	1.18173e-006	1.45796e-006	1.04865e-007	7.71435e-007	2.4692e-006	4.92111e-006	0.00691367	0.00951942	0.0088668	0.0372546	0.0251275	0.985507	0.751458	0.472979	0.0803326	0.0105563	0.0050233	0.000501725	0.00010089	9.23969e-005	2.31307e-005	5.75763e-006	1.26843e-008	2.07566e-010	1.54461e-011	1.07575e-010	2.07415e-010	1.04065e-011	1.66332e-013	3.98011e-014	3.59111e-014	5.2028e-013	1.0562e-012	1.48634e-012	2.1057e-012	4.45587e-013	
0	0	0.000756676	0.00682622	0.0153936	0.536717	0.938906	0.966292	0.99868	0.999787	0.999197	0.999661	0.999882	0.999983	0.999994	0.999972	0.999849	0.9985	0.99343	0.981152	0.986543	0.981981	0.147825	0.000605754	0.00221849	0.246323	0.526782	0.919546	0.989388	0.994975	0.999498	0.999899	0.999908	0.999977	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989615	0.891034	0.942991	0.950817	0.961433	0.903106	0.923011	0.875328	0.872533	0.703351	0.489092	0.0774569	0.0281943	0.00295217	5.54667e-005	1.82287e-006	6.21418e-007	9.2498e-008	2.66924e-008	3.30388e-009	1.80362e-009	2.29431e-009	1.49861e-009	3.96596e-009	8.44142e-010	7.89291e-011	4.62199e-012	7.27613e-013	1.10025e-013	1.2601e-014	9.91581e-016	2.96579e-017	1.82375e-018	2.53408e-018	8.94208e-018	2.42419e-018	1.44069e-017	7.90052e-019	1.73577e-019	1.70001e-018	8.32926e-018	1.26262e-016	8.51111e-016	1.92264e-016	3.70705e-018	4.14316e-019	2.185e-018	4.92565e-018	
0	0.00758287	0.081176	0.0405751	0.0206172	0.016757	0.071022	0.0278172	0.0849422	0.0918163	0.274722	0.41222	0.751381	0.771359	0.495794	0.181783	0.153057	0.240209	0.365503	0.235223	0.281362	0.191444	0.15467	0.128317	0.0999116	0.10064	0.083217	0.0673321	0.0513421	0.0240511	0.0172546	0.00286265	0.000225549	2.37458e-005	3.09264e-005	0.000337863	0.000676954	0.000548862	5.30254e-005	6.11814e-006	2.12666e-005	3.51898e-005	0.000228194	0.000554564	5.12675e-005	2.95804e-006	6.94199e-008	2.64189e-008	4.70356e-009	
0	0.00280166	0.0272131	0.00648875	0.00833664	0.0116015	0.0163831	0.0126377	0.0196448	0.0291948	0.0201631	0.0976423	0.169314	0.195677	0.497147	0.817187	0.841884	0.73789	0.601242	0.535557	0.649897	0.784211	0.841724	0.867721	0.860549	0.714296	0.547347	0.375703	0.106506	0.0281104	0.0171975	0.00170427	0.00027881	4.79427e-005	3.05549e-005	0.000132395	0.000224353	7.75146e-005	1.08102e-005	1.03161e-006	1.93756e-006	4.17278e-006	1.65634e-005	3.3144e-005	5.90909e-006	2.90268e-007	8.9256e-009	1.98681e-009	5.35741e-010	
0	0	0.000576464	0.00994558	0.0202294	0.0102083	0.00948929	0.0365343	0.020085	0.00645602	0.00176363	0.00104623	0.0018478	0.00476956	0.00410642	0.000974337	0.00505659	0.0219004	0.0332558	0.22922	0.0687407	0.0243444	0.00360593	0.00396174	0.0395393	0.185065	0.369436	0.556965	0.842152	0.947839	0.965548	0.995433	0.999496	0.999928	0.999939	0.99953	0.999099	0.999374	0.999936	0.999993	0.999977	0.999961	0.999755	0.999412	0.999943	0.999997	1	1	1	


1	0.999385	0.999978	0.998056	0.999516	0.99999	0.999993	0.999552	0.999993	0.999999	0.998037	0.997701	0.998703	0.993802	0.901834	0.0917926	1.26641e-006	2.55655e-009	1.58703e-011	7.35879e-014	2.54437e-015	4.25389e-016	4.26344e-015	7.16752e-015	4.57833e-016	2.44619e-019	4.19392e-023	1.68635e-025	1.84829e-026	7.83864e-028	2.6758e-028	9.07908e-029	2.47067e-029	2.43234e-029	1.02527e-029	2.06672e-029	4.66365e-030	2.28982e-030	1.04139e-030	5.99512e-031	2.59976e-030	1.03678e-029	2.12386e-028	2.84368e-028	1.02686e-029	1.73955e-031	5.16672e-033	5.27797e-034	1.71935e-033	
0	0.000614764	1.94253e-005	0.00193975	0.000363625	3.40386e-006	6.85427e-006	0.000446583	6.67276e-006	8.2665e-007	0.00196323	0.00229689	0.00129497	0.00619667	0.0981256	0.908136	0.999985	0.999509	0.99843	0.996195	0.99444	0.997104	0.917034	0.249977	0.0721793	0.000263731	5.64228e-007	1.00525e-010	3.82375e-014	1.84723e-017	3.22237e-021	1.02181e-023	1.95092e-026	1.36207e-029	8.8342e-032	8.34685e-033	3.09764e-032	2.13303e-033	3.27283e-034	2.87279e-034	8.20946e-035	3.0104e-034	1.92198e-033	5.09753e-031	3.4944e-031	1.60759e-033	5.02256e-035	5.51343e-037	1.91516e-037	
0	5.65843e-007	2.67448e-007	1.99466e-007	9.63872e-006	1.66035e-007	1.08956e-008	1.0317e-006	6.23291e-008	2.28988e-009	3.8483e-009	7.19674e-007	3.43766e-007	4.82125e-007	1.60864e-005	2.29436e-005	6.40804e-006	0.000194144	0.000123769	0.0020363	0.00146972	0.00117314	0.0434458	0.692002	0.808329	0.986586	0.995548	0.996413	0.941611	0.937017	0.928646	0.518277	0.691019	0.549942	0.0433332	0.00219537	0.0012193	2.55301e-005	8.53543e-007	2.31403e-008	4.37825e-010	1.95876e-011	1.90642e-013	1.36281e-014	1.83118e-015	9.20188e-017	2.54082e-018	6.82726e-020	1.58708e-021	
0	0	2.27874e-006	3.9269e-006	0.000110361	6.16824e-006	3.0411e-007	5.75916e-007	4.47815e-007	8.92818e-009	5.32805e-010	9.53145e-007	1.22102e-006	8.23179e-007	2.38381e-005	4.83946e-005	7.32212e-006	0.00029731	0.00144665	0.0017688	0.00409059	0.00172303	0.0395197	0.0580202	0.119492	0.0131499	0.00445119	0.00358703	0.0583895	0.0629829	0.0713535	0.481723	0.308981	0.450058	0.956667	0.997805	0.998781	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999973	0.999975	0.997576	0.999989	0.999501	0.999834	0.999953	0.999493	0.999825	0.982063	0.511226	0.00234512	1.76086e-006	1.16899e-009	4.97314e-013	1.1734e-018	3.19813e-022	1.46723e-025	4.12729e-028	4.48227e-029	8.58561e-032	7.20537e-034	1.48811e-035	3.37239e-035	7.8325e-037	8.88881e-040	2.68585e-043	1.2428e-045	3.69787e-048	1.12499e-049	4.19672e-051	4.69046e-051	1.64886e-051	6.00179e-052	9.12938e-052	2.22871e-052	5.44337e-052	4.44138e-051	1.00657e-049	1.1819e-048	3.34657e-047	3.79183e-045	5.61109e-044	7.12459e-044	1.80974e-043	9.40816e-043	2.64619e-042	2.42823e-040	
0	2.7457e-005	2.48569e-005	0.00242426	1.10054e-005	0.000499314	0.000165929	4.66944e-005	0.000507283	0.000175371	0.0179374	0.488773	0.997644	0.999998	0.998977	0.957188	0.000698779	1.68069e-007	2.28498e-010	4.30057e-015	4.21583e-017	9.32e-020	4.13516e-022	8.44003e-025	9.47123e-027	4.34354e-031	3.84107e-036	1.41556e-041	6.32228e-047	5.81445e-051	5.93431e-053	5.17926e-055	1.30522e-055	2.90628e-056	6.72812e-056	3.86601e-055	2.52562e-056	3.40424e-055	1.53173e-055	2.55234e-054	8.62189e-052	2.31098e-050	8.87272e-049	3.9357e-047	4.69765e-048	1.41168e-048	5.53416e-048	8.60205e-047	1.33916e-044	
0	1.30931e-010	9.48876e-011	2.69879e-009	1.5247e-007	2.42799e-010	1.58484e-009	7.51769e-010	1.28223e-011	1.21198e-009	5.33411e-009	9.83601e-007	1.05626e-005	6.81957e-007	0.00102309	0.0428115	0.999301	0.999882	0.99971	0.997892	0.933018	0.999773	0.996347	0.994769	0.657502	0.177646	0.00211793	9.04867e-008	6.45152e-013	4.41585e-018	5.26101e-024	3.08945e-028	3.64781e-033	2.68961e-038	4.71981e-042	7.2624e-044	1.41013e-047	7.0504e-049	2.99513e-052	1.27747e-055	6.75378e-056	1.21938e-053	2.50649e-053	2.34388e-051	2.31866e-049	9.82482e-051	3.19697e-051	3.42045e-049	1.87104e-047	
0	0	4.87532e-013	3.45908e-012	1.8311e-011	1.37246e-010	7.52122e-013	7.19577e-012	2.15588e-012	2.7102e-014	1.13803e-012	9.75525e-012	2.37246e-011	3.31298e-010	1.65202e-011	3.69301e-008	1.43721e-007	0.000118107	0.000290322	0.00210849	0.0669822	0.00022749	0.00365299	0.00523114	0.342498	0.822354	0.997882	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.980711	0.999865	0.992988	0.990104	0.99951	0.999781	0.950914	0.999479	0.999981	0.999506	0.998093	0.991445	0.937604	0.250064	0.0670299	0.000158433	5.53553e-005	1.52914e-005	3.30701e-006	1.00973e-006	1.05035e-006	5.47269e-007	1.75137e-007	4.41473e-007	2.19966e-008	1.32376e-010	4.34653e-013	2.15841e-014	4.40607e-016	9.37083e-017	3.3389e-017	9.8701e-018	3.43781e-018	7.87722e-018	7.86261e-017	8.92896e-017	3.41264e-015	2.1702e-014	1.12326e-013	3.80991e-012	1.25436e-010	1.5307e-008	5.86054e-007	2.8391e-006	4.88653e-006	2.90277e-005	0.000426269	0.0275731	
0	0.01906	8.14377e-005	0.000795387	0.00965529	0.000442071	0.000112613	0.046874	0.000290068	8.98302e-006	1.31705e-005	0.000148999	1.02948e-005	3.72844e-005	3.54563e-005	2.12764e-005	2.44072e-007	8.78931e-008	1.36333e-008	6.0961e-008	2.96753e-009	1.54635e-010	8.6441e-014	2.65569e-012	1.54272e-008	2.08328e-008	2.39063e-009	9.53151e-013	6.23735e-016	5.32907e-018	5.62452e-020	1.76107e-020	1.6302e-018	6.08623e-019	2.55444e-019	1.42915e-021	3.50215e-019	2.35225e-018	4.30425e-016	5.33554e-015	7.80178e-017	5.56934e-014	1.42068e-013	5.93695e-010	1.18344e-007	2.06341e-006	0.000156166	6.69354e-005	4.37278e-005	
0	0.00022952	5.23498e-005	0.00621606	0.000215377	4.64905e-005	0.000106423	0.00221089	0.000223998	9.73146e-006	0.000481022	0.00174702	0.00851557	0.0621716	0.74562	0.847582	0.989732	0.616652	0.312547	0.004816	0.000199898	5.87255e-006	1.10811e-006	1.1694e-006	7.26467e-006	1.43487e-006	1.27405e-007	1.75418e-010	7.98068e-014	1.04198e-016	2.98571e-019	1.16944e-019	6.08324e-021	2.04913e-021	3.20523e-020	7.37992e-020	3.72969e-019	2.10733e-018	5.87839e-018	6.28567e-017	1.76594e-015	9.1544e-014	8.55133e-013	2.27828e-010	2.11521e-008	1.78731e-008	1.64032e-007	7.95097e-006	1.17416e-005	
0	0	8.66134e-007	5.7657e-007	2.58005e-005	9.87485e-007	1.9212e-007	1.298e-006	6.99932e-006	3.53141e-007	5.88877e-008	1.12658e-005	2.89792e-005	0.000187031	0.00428126	0.0853666	0.0101093	0.383293	0.687438	0.995181	0.999799	0.999993	0.999998	0.999999	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999993	0.999815	0.999499	0.972371	


1	0.995782	0.84453	0.987528	0.998827	0.964129	0.901073	0.997816	0.939119	0.427464	0.0433599	0.00541221	1.36231e-005	1.3065e-006	1.6997e-009	9.24724e-013	8.57767e-015	1.02817e-016	9.35281e-019	3.06301e-018	5.04511e-019	1.79408e-020	2.20627e-026	2.03401e-030	6.92021e-029	4.82303e-029	4.52e-030	1.20762e-033	5.22444e-036	1.19475e-037	4.78762e-040	1.41777e-041	3.15117e-042	6.13335e-044	1.78791e-044	4.94594e-045	2.58104e-045	1.71873e-044	1.77897e-044	3.81493e-044	2.98528e-044	7.16396e-044	2.76115e-044	7.0358e-043	1.57513e-041	5.89565e-041	3.10175e-040	5.98896e-040	6.84535e-039	
0	0.00414713	0.135318	0.00535272	0.0009981	0.0246269	0.0372462	0.000646764	0.0500192	0.187544	0.00162075	4.73634e-005	2.15306e-006	2.29067e-008	6.55873e-011	3.97788e-014	7.49631e-017	6.87474e-019	9.37846e-020	6.31876e-021	8.79202e-021	1.78312e-022	1.61727e-025	5.66688e-029	1.30336e-029	7.30248e-031	1.78905e-031	1.34122e-032	1.33859e-033	1.42494e-034	3.98033e-036	2.8152e-037	9.62182e-039	4.01992e-040	1.09849e-040	3.14488e-040	4.80995e-041	3.15982e-041	8.60751e-043	3.07245e-044	2.94893e-044	2.93614e-044	3.88319e-044	1.31224e-044	5.11277e-045	8.64613e-044	1.85436e-042	5.35457e-041	8.95885e-041	
0	7.06308e-005	0.0201155	0.00662162	2.85131e-005	0.0111324	0.0607003	0.000122068	0.00628287	0.375602	0.953528	0.991363	0.999929	0.998226	0.999752	0.999953	0.999909	0.998888	0.998463	0.482936	0.176781	0.966654	0.996987	0.989749	0.386598	0.000725754	7.06037e-007	7.25893e-010	9.99295e-013	2.03892e-015	2.10527e-018	7.28065e-021	4.388e-024	2.00008e-027	4.54697e-029	3.31803e-028	7.58162e-030	1.01995e-029	5.60323e-032	8.60395e-034	7.01637e-033	1.72064e-032	9.0904e-032	9.79846e-032	9.14716e-034	1.0005e-036	2.1609e-039	6.73563e-040	2.89988e-039	
0	0	3.61944e-005	0.000497261	0.000146786	0.000112086	0.00097998	0.001415	0.00457881	0.00938992	0.00149182	0.00317696	5.52501e-005	0.00177263	0.000247825	4.66612e-005	9.05019e-005	0.00111174	0.00153707	0.517064	0.823219	0.0333458	0.00301343	0.0102514	0.613402	0.999274	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


