0	0	0.00598282	0.239966	0.30477	0.340021	0.112229	0.063998	0.00894001	0.0212436	0.323003	0.0744686	0.633179	0.993585	0.998996	0.999818	0.999779	0.998873	0.996642	0.998661	0.999413	0.999654	0.999693	0.99794	0.998336	0.999941	0.99999	0.999997	1	1	1	1	1	1	1	1	1	


1	0.98482	0.993223	0.969024	0.959254	0.842222	0.254099	0.0609032	0.00569842	0.00285164	0.000490952	0.000194193	5.1869e-005	1.22669e-005	4.38931e-006	1.7557e-006	1.73347e-007	9.00035e-009	1.48928e-009	3.33086e-010	8.38278e-010	3.06573e-010	6.09824e-011	7.20074e-011	8.86761e-012	2.51516e-013	2.00055e-014	2.10033e-015	1.15483e-016	2.33301e-016	6.65734e-016	2.45905e-015	2.18933e-015	9.90365e-016	5.27875e-015	2.99204e-015	1.58478e-016	
0	0.0114149	0.00575522	0.0272721	0.0320147	0.127119	0.567496	0.776952	0.708184	0.772372	0.755441	0.447901	0.510873	0.531203	0.247983	0.220195	0.123065	0.0516099	0.0206063	0.0202257	0.0106635	0.0054843	0.00226577	0.00103934	0.000561766	0.00020336	7.93242e-005	3.64773e-006	2.17811e-007	1.33477e-007	7.8237e-007	1.13973e-005	5.08936e-006	2.93237e-006	2.36241e-006	1.02736e-006	5.10881e-008	
0	0.00376502	0.00090135	0.00368299	0.00866353	0.0305173	0.178126	0.16086	0.279524	0.216827	0.226619	0.462914	0.459548	0.46296	0.738074	0.776273	0.863273	0.945563	0.975114	0.96183	0.919286	0.889599	0.978999	0.926125	0.901745	0.989402	0.298483	0.00983036	0.000277231	0.000187392	0.00043849	0.00168349	0.000241805	0.000125296	3.48041e-005	6.82546e-006	3.79983e-007	
0	0	0.00012075	2.10872e-005	6.75453e-005	0.000140908	0.000279671	0.00128454	0.00659376	0.00794973	0.0174494	0.0889913	0.029527	0.00582506	0.0139387	0.0035297	0.013662	0.00282707	0.00427949	0.0179441	0.0700508	0.104916	0.0187352	0.0728355	0.0976931	0.0103944	0.701438	0.990166	0.999723	0.999812	0.999561	0.998305	0.999753	0.999872	0.999963	0.999992	1	


1	0.999821	0.941423	0.996215	0.999481	0.994256	0.978523	0.98066	0.852063	0.0174415	3.8537e-005	1.06303e-007	3.03873e-009	5.20586e-010	3.61257e-010	2.32977e-010	1.24393e-010	1.37627e-010	3.78088e-010	8.21242e-013	1.33404e-014	1.03118e-017	2.17732e-019	5.3255e-021	7.5247e-024	2.25597e-024	4.18663e-025	2.96595e-026	4.52812e-028	1.41588e-027	1.86887e-026	5.79051e-026	9.29803e-027	5.21303e-026	5.89785e-026	6.02859e-027	4.82088e-028	
0	0.00017885	0.0583142	0.000392222	3.75273e-005	0.00549689	0.0194051	0.0139452	0.0189344	0.00263997	1.58124e-005	1.15401e-009	1.43008e-011	7.37165e-015	1.81588e-013	5.42796e-014	3.56841e-014	5.06311e-014	9.76206e-014	6.51459e-013	1.25183e-015	2.85322e-017	8.03325e-021	3.39629e-023	4.98022e-025	7.90627e-028	1.31244e-027	1.42326e-028	6.52852e-030	3.90575e-032	8.53719e-031	1.10711e-028	1.20607e-028	1.47231e-030	4.46423e-029	7.65389e-029	1.23687e-030	
0	9.46172e-008	4.13009e-005	0.000177165	2.15166e-005	7.12565e-005	0.00167033	0.00510023	0.126151	0.975952	0.993891	0.998456	0.993297	0.996181	0.975166	0.970466	0.976312	0.979328	0.957837	0.971279	0.986301	0.976708	0.994904	0.979887	0.982959	0.94738	0.620698	0.00588408	2.59521e-005	6.49569e-007	6.86438e-008	2.88582e-009	1.74416e-010	3.8876e-012	2.46862e-013	9.23187e-015	2.55867e-016	
0	0	0.000221333	0.00321569	0.000459931	0.000176227	0.000401727	0.000294528	0.00285139	0.00396681	0.00605452	0.00154419	0.00670269	0.00381863	0.024834	0.0295342	0.0236878	0.0206716	0.0421632	0.0287212	0.0136995	0.023292	0.00509624	0.0201129	0.017041	0.0526202	0.379302	0.994116	0.999974	0.999999	1	1	1	1	1	1	1	


1	0.999384	0.999667	0.999709	0.999829	0.996847	0.992585	0.998899	0.994299	0.878926	0.039954	0.00179926	6.6293e-006	4.07253e-007	1.39435e-006	7.85465e-008	1.39911e-007	1.46358e-007	1.20677e-006	1.05597e-008	1.53801e-009	1.68261e-011	7.05079e-013	7.23798e-014	6.21197e-016	8.67427e-017	6.24496e-017	1.80735e-016	9.39613e-017	1.4297e-014	2.92843e-013	4.82111e-012	1.4463e-011	4.38234e-010	5.08899e-009	8.18907e-009	4.39142e-008	
0	0.00061593	0.000298768	0.000239129	0.000170326	0.00313169	0.00439768	0.00016793	0.00170552	0.000130463	2.8166e-005	3.47536e-007	4.98949e-009	6.83198e-010	2.20786e-009	1.71305e-010	2.62576e-010	2.93512e-010	1.96685e-010	1.32588e-011	3.3429e-013	1.12395e-015	1.18475e-016	1.18435e-017	6.86611e-019	2.01039e-020	4.09587e-021	4.37042e-021	7.28999e-021	4.44433e-019	1.77409e-016	1.15529e-014	4.14188e-015	3.27349e-013	8.47384e-014	9.8942e-013	1.07449e-011	
0	1.45228e-010	3.41387e-005	4.99642e-005	1.33291e-007	2.04133e-005	0.00299993	0.000697578	0.00303816	0.000597671	8.01325e-006	1.88757e-008	2.05324e-009	8.72029e-012	6.96588e-012	5.22037e-011	5.77222e-013	7.53216e-013	2.30454e-012	9.6535e-013	8.86791e-013	3.78046e-013	7.20584e-016	1.42937e-018	6.62509e-021	4.2216e-023	4.98745e-025	3.73525e-024	3.74612e-024	1.36932e-022	2.23141e-021	6.38452e-019	3.74531e-018	1.3898e-017	7.10145e-017	1.52656e-016	1.39317e-016	
0	0	8.45537e-012	2.14465e-006	3.73924e-007	6.71244e-007	1.73411e-005	0.000234996	0.000957702	0.120346	0.96001	0.9982	0.999993	1	0.999999	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999545	0.966793	0.998462	0.998827	0.988595	0.980312	0.994207	0.952444	0.689338	0.0591566	0.00142255	9.49912e-005	1.86718e-005	4.54866e-005	0.000130408	7.59851e-005	5.47795e-005	9.89657e-005	2.29648e-005	2.58008e-005	5.92985e-006	3.2514e-006	3.96963e-006	1.83882e-007	1.64016e-007	7.65495e-008	4.78494e-007	2.29868e-006	0.00012545	0.00319778	0.0800287	0.480047	0.947656	0.995841	0.98781	0.937327	
0	5.0971e-005	0.0245614	7.67582e-006	0.00107564	0.000240119	6.87945e-005	0.000161795	0.024035	0.0135106	0.00121018	0.000213035	1.97032e-008	1.1816e-010	2.9867e-008	1.10782e-010	2.7909e-008	7.02521e-009	1.17075e-008	1.32579e-007	5.26472e-007	5.56611e-007	6.50455e-009	9.05788e-008	3.51226e-008	1.80716e-009	1.16875e-008	2.14496e-007	2.46896e-006	9.81788e-005	1.11421e-006	3.30812e-006	0.00282992	0.000240751	0.00138911	0.00340611	0.0574311	
0	0.000404093	0.00864371	0.00151164	8.59675e-005	0.0111511	0.0181642	0.00343333	0.0115089	0.0167475	0.0178117	9.68799e-006	1.7307e-006	1.80173e-008	5.18142e-008	6.94367e-007	1.85743e-007	5.2986e-007	7.30192e-008	1.793e-005	1.60447e-006	6.87096e-006	3.16847e-007	2.24808e-008	7.60678e-008	6.06262e-010	3.36966e-010	1.56501e-009	1.74617e-008	1.8754e-008	9.90985e-007	0.00040479	0.00529377	0.000176581	0.000831711	0.00866494	0.0049581	
0	0	2.37791e-006	1.85825e-005	1.11058e-005	1.35367e-005	0.0014552	0.00219766	0.0120121	0.280404	0.921822	0.998355	0.999903	0.999981	0.999954	0.999869	0.999924	0.999945	0.999901	0.999959	0.999972	0.999987	0.999996	0.999996	1	1	1	0.999999	0.999995	0.999776	0.9968	0.919563	0.511829	0.0519263	0.00193816	0.000118605	0.000283919	


1	0.97601	0.999239	0.794763	0.70827	0.367119	0.029975	0.00213778	0.000948826	0.000153534	3.17606e-006	3.05608e-008	1.00792e-010	3.87938e-014	3.57209e-015	1.27103e-017	1.39528e-019	1.96038e-021	2.87964e-023	4.08326e-024	8.53751e-025	2.51138e-025	1.75867e-027	8.49167e-029	1.32776e-030	3.82764e-033	1.82638e-033	2.19389e-033	4.02397e-033	9.29036e-033	9.40564e-033	8.20585e-032	1.03936e-030	9.17096e-031	1.8443e-030	1.57049e-029	4.01207e-029	
0	0.0225855	0.000728066	0.175523	0.266428	0.179638	0.0247694	0.00294872	0.000646945	4.7539e-005	2.09569e-006	6.21298e-009	4.09591e-010	7.15093e-012	3.65653e-014	1.02431e-015	1.27035e-018	3.67125e-021	1.01141e-023	5.11229e-026	4.12933e-027	4.66121e-028	4.01278e-029	4.22072e-031	5.81813e-033	2.84675e-033	1.33338e-034	1.09725e-034	1.34191e-034	7.27112e-033	9.62771e-034	9.79053e-034	1.47585e-033	2.69032e-032	1.98443e-032	9.21858e-032	1.03374e-031	
0	0.00140458	3.19339e-005	0.0297109	0.0249535	0.451128	0.932246	0.96133	0.893408	0.0296443	8.4331e-005	8.28532e-008	8.98718e-009	1.34327e-009	3.84178e-010	5.37188e-010	1.50989e-010	9.59363e-011	4.66935e-011	3.13093e-013	9.55072e-015	1.18838e-017	6.02769e-020	1.03052e-022	4.29902e-026	2.82836e-028	3.42661e-031	8.01724e-034	4.48619e-036	7.12809e-035	8.5085e-033	9.58574e-032	5.48165e-033	2.51019e-032	2.22173e-033	6.07117e-034	6.04215e-034	
0	0	9.21829e-007	3.06509e-006	0.000348371	0.00211477	0.0130094	0.0335831	0.104996	0.970155	0.99991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


