1	0.994511	0.99931	0.984303	0.97736	0.999193	0.958919	0.998079	0.999848	0.99208	0.997799	0.999778	0.999331	0.998177	0.886009	0.503196	0.106057	0.0869227	0.42649	0.942284	0.994955	0.999144	0.993772	0.996314	0.697955	0.362604	0.152546	0.0946291	0.504126	0.996791	0.995311	
0	0.00204121	0.000349612	0.000216657	0.0169398	6.94349e-005	0.00463879	0.000597898	6.03683e-005	6.43319e-005	0.00190127	7.26653e-005	4.69488e-006	7.43671e-007	5.11005e-005	0.000900222	0.000236857	0.00684785	0.0203867	0.00231522	0.000285705	9.0671e-006	7.53196e-006	0.000115866	0.104731	0.597183	0.812789	0.887857	0.48737	0.00192833	0.00391285	
0	0.00344732	0.000336973	0.0154789	0.00543479	0.000708418	0.0364245	0.000989493	6.9916e-005	0.00785423	0.00021217	0.000146886	0.000660873	0.00180386	0.113825	0.468643	0.856168	0.631124	0.0698605	0.0178328	0.00275119	0.000816035	0.00621372	0.00349924	0.196729	0.0212378	0.0183622	0.0108412	0.00308911	0.000955673	0.000746339	
0	0	3.13643e-006	1.17235e-006	0.000264874	2.96389e-005	1.79357e-005	0.000334109	2.17398e-005	9.94423e-007	8.7886e-005	2.41462e-006	3.01953e-006	1.88821e-005	0.000114708	0.0272605	0.0375387	0.275105	0.483263	0.0375681	0.00200781	3.09566e-005	6.5828e-006	7.05949e-005	0.000585384	0.0189749	0.0163024	0.00667287	0.00541516	0.000324613	3.00203e-005	


1	0.996357	0.986347	0.99827	0.997025	0.960843	0.996005	0.955706	0.923707	0.961411	0.974121	0.921893	0.0427703	1.60214e-005	8.36183e-007	1.38579e-006	2.43984e-006	1.15106e-005	0.000115717	0.00235227	0.0167132	0.0152305	0.00113634	0.000204861	0.00023554	3.4915e-005	7.89384e-007	8.08485e-007	4.25865e-007	3.40397e-007	8.49339e-007	
0	0.00341163	0.0106411	0.00143724	0.00290466	0.036633	0.00375065	0.043332	0.0645987	0.0245769	0.0214706	0.0661406	0.062095	0.000130481	1.28948e-007	2.42558e-009	4.87571e-009	8.28105e-008	3.80278e-007	2.11579e-005	0.000614498	0.00898253	0.00189472	3.78739e-005	9.17619e-007	3.21271e-008	1.00548e-008	3.71066e-009	7.54867e-009	1.29826e-008	3.58596e-009	
0	0.000231177	0.00300984	0.000277841	6.79654e-005	0.00251667	0.000229375	0.000915957	0.0114008	0.0137043	0.00294698	0.0100376	0.882118	0.998385	0.991034	0.920299	0.848511	0.320983	0.0198992	0.0105324	0.0465792	0.151544	0.486214	0.706781	0.00189817	3.77822e-006	1.76901e-009	2.67662e-011	3.79383e-010	8.57219e-009	1.69343e-009	
0	0	1.85307e-006	1.44721e-005	2.29591e-006	7.69715e-006	1.54694e-005	4.64289e-005	0.000293871	0.000307909	0.00146186	0.00192936	0.0130168	0.00146838	0.00896465	0.0796995	0.151486	0.679005	0.979985	0.987094	0.936093	0.824243	0.510755	0.292976	0.997865	0.999961	0.999999	0.999999	1	1	0.999999	


