0	0	0.033234	0.00635058	0.000468751	0.00704403	0.0111063	0.0541852	0.0521148	0.0369028	0.0141268	0.00275244	0.00147988	0.00660127	0.00396792	0.00403792	0.00854664	0.00124466	0.00660775	0.0297131	0.0498023	0.140047	0.135168	0.0939297	0.0145885	0.0025115	0.00508411	0.0817843	0.0849707	0.0731933	0.331046	0.667363	0.932733	0.994503	0.999661	


1	0.999998	0.995185	0.998906	0.999948	0.995923	0.999893	0.999536	0.999922	0.999844	0.677719	0.984595	0.631727	0.611667	0.820321	0.225843	0.0147367	6.80369e-005	1.00296e-008	4.5448e-012	2.10258e-015	4.78474e-020	1.74537e-023	2.33017e-025	6.10386e-027	8.52799e-028	1.42249e-029	1.0824e-032	1.92329e-035	6.79167e-037	9.16632e-038	5.97447e-038	2.7432e-038	2.10295e-039	1.75321e-040	
0	2.30286e-006	0.0048122	0.000942593	4.11828e-005	0.00391513	6.98543e-005	0.000436761	7.2328e-005	0.000155534	0.32228	0.0114635	0.364145	0.271088	0.00969024	0.00704383	0.00013911	1.35755e-007	7.11149e-010	8.71035e-013	3.36082e-016	2.49469e-019	1.63678e-023	1.63367e-027	7.69046e-030	8.30808e-032	4.01318e-032	6.17307e-034	1.10413e-036	4.17722e-039	1.17332e-039	4.13141e-040	3.2409e-041	1.28602e-041	3.54694e-043	
0	7.13706e-009	2.70184e-006	9.06389e-006	1.2896e-006	7.46848e-006	9.58121e-007	1.15889e-006	5.3763e-007	6.82735e-009	6.80951e-007	0.00080623	0.000558551	0.0525312	0.0913073	0.648131	0.951383	0.999725	0.99995	0.999725	0.999864	0.9996	0.999653	0.999723	0.99925	0.99972	0.999851	0.99974	0.999109	0.996166	0.769112	0.41926	0.00371318	2.23715e-005	1.30838e-007	
0	0	5.08129e-007	0.000142617	9.9668e-006	0.000154171	3.61556e-005	2.5602e-005	4.65666e-006	1.04316e-007	8.86072e-007	0.00313532	0.00356911	0.0647136	0.078681	0.118983	0.0337415	0.000206641	4.95725e-005	0.000275102	0.000136036	0.000399871	0.000346511	0.000277215	0.000750286	0.000279801	0.000148604	0.000259835	0.000891287	0.00383415	0.230888	0.58074	0.996287	0.999978	1	


1	0.999913	0.998973	0.999914	0.999968	0.999765	0.999728	0.999911	0.998157	0.996345	0.781537	0.949191	0.0747015	0.00114138	0.000640416	0.000112387	6.55529e-006	3.48515e-007	1.11134e-009	3.72055e-012	1.17155e-014	5.56396e-019	2.72791e-022	6.25095e-025	2.82343e-028	1.40858e-030	3.48096e-033	3.24428e-036	1.41491e-039	1.03272e-040	8.00563e-042	4.17111e-041	5.47472e-040	9.49666e-040	3.87113e-039	
0	8.72822e-005	0.00102675	6.7895e-005	3.20172e-005	0.000235145	0.000271948	8.90021e-005	0.00184306	0.00365484	0.218307	0.00476722	0.000259632	1.41011e-006	2.25898e-006	9.50648e-007	1.70777e-008	3.30748e-010	1.1672e-012	2.05639e-016	2.64711e-018	5.8005e-023	3.37152e-026	6.8203e-028	3.2024e-030	1.03159e-033	1.07337e-036	9.57528e-040	2.40954e-042	3.20511e-044	8.13837e-046	4.06881e-045	2.59692e-044	2.95783e-043	9.42997e-043	
0	2.76357e-012	1.7699e-009	1.80166e-005	5.03623e-008	1.30663e-007	1.11623e-007	6.1487e-009	3.62819e-009	1.38461e-007	0.000156208	0.0460265	0.92404	0.997798	0.865955	0.853241	0.756615	0.0180179	0.00143381	3.17549e-006	7.60626e-011	1.15337e-012	5.36066e-016	3.24823e-019	1.15747e-021	2.51694e-024	3.54662e-028	1.4506e-032	3.98371e-037	8.09377e-041	1.18422e-042	1.37178e-044	7.04458e-048	1.23295e-047	4.23506e-047	
0	0	1.26838e-012	7.08664e-012	2.6567e-008	5.53674e-009	2.28973e-009	4.07729e-009	6.64512e-010	3.76198e-011	1.88709e-008	1.54647e-005	0.000999368	0.00105914	0.133402	0.146646	0.243378	0.981982	0.998566	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999973	0.9467	0.997957	0.999752	0.966689	0.999457	0.996633	0.998202	0.999937	0.895082	0.973488	0.993844	0.969963	0.997434	0.92901	0.976121	0.308401	0.00209716	3.55559e-006	5.75002e-009	6.40389e-012	2.99774e-014	2.13512e-016	1.57775e-018	6.93409e-020	3.80416e-022	4.7053e-025	1.48401e-027	5.6214e-029	9.35316e-030	1.46487e-029	4.74002e-028	3.01737e-027	2.38031e-026	
0	1.49918e-005	0.0216216	0.0010183	3.83546e-005	0.0294491	8.55797e-006	0.000572335	5.59234e-005	1.51196e-005	0.000476445	6.28821e-006	1.00951e-005	0.000157485	1.31217e-005	0.000506475	0.000345239	5.17343e-005	0.000221492	2.56231e-005	1.25246e-005	7.43882e-007	2.8802e-007	2.00023e-009	1.74671e-014	1.27795e-018	3.72522e-023	8.83514e-026	1.52855e-029	4.51783e-030	2.57287e-031	1.60621e-030	2.84642e-029	3.96291e-028	3.14627e-027	
0	1.18107e-005	0.0316773	0.000989457	0.000207989	0.00385765	0.000527294	0.0027885	0.00173199	4.41844e-005	0.104436	0.0258795	0.00495397	0.0296292	0.00148692	0.0690081	0.00722726	0.000503651	9.39025e-005	5.80667e-007	5.74879e-009	1.61563e-008	6.6406e-011	3.57466e-011	6.82073e-013	6.59193e-016	5.60334e-019	1.453e-022	1.11598e-024	8.21019e-027	5.2829e-028	3.60608e-029	4.09709e-030	3.41877e-029	3.62983e-029	
0	0	7.50161e-007	3.47572e-005	1.36626e-006	4.08931e-006	7.47368e-006	6.20779e-006	1.04262e-005	3.38195e-006	5.66509e-006	0.000625711	0.00119198	0.000250259	0.00106608	0.00147511	0.0163066	0.691044	0.997587	0.99997	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.738953	0.990036	0.987684	0.954716	0.995806	0.631837	0.949452	0.962398	0.867038	0.688606	0.0144935	2.33976e-005	4.37269e-006	5.43791e-008	1.41222e-008	2.94564e-010	2.76424e-012	2.23072e-013	2.33436e-015	3.06769e-017	5.89698e-019	6.224e-021	2.47938e-023	1.62079e-026	1.11112e-029	7.13099e-033	3.17081e-035	2.45232e-038	2.31502e-040	3.59974e-042	6.12346e-043	1.59955e-042	9.77553e-042	3.09924e-041	
0	0.166301	0.0056787	0.00916849	0.0311953	0.00367517	0.323098	0.0438216	0.0292295	0.051811	0.00479363	0.00508397	6.87816e-006	6.85028e-008	6.33192e-009	4.89792e-010	4.26466e-010	2.43462e-010	1.74844e-010	5.01263e-011	7.65502e-012	5.52563e-012	3.32134e-012	1.92102e-012	1.89094e-012	2.34891e-012	7.84455e-014	3.06883e-016	1.28734e-018	2.492e-021	3.14416e-023	2.63297e-025	1.63529e-025	3.97647e-026	1.38514e-026	
0	0.094746	0.000617857	0.00300263	0.0139334	0.000426577	0.0448806	0.00250754	0.00576816	0.0781872	0.300092	0.974549	0.999588	0.996032	0.992641	0.943355	0.941503	0.530023	0.0192862	1.32564e-005	3.56597e-009	1.26883e-012	4.07984e-016	1.28784e-014	2.13017e-013	1.42867e-013	4.27579e-015	8.23468e-018	8.61283e-020	3.19446e-022	5.87216e-024	5.56565e-026	2.59271e-027	1.30426e-027	1.3903e-028	
0	0	0.00366699	0.000144946	0.000155629	9.25167e-005	0.00018423	0.00421906	0.00260414	0.00296328	0.00650849	0.00587345	0.000381742	0.00396385	0.00735847	0.0566453	0.0584967	0.469977	0.980714	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


