0	0	0.000156366	0.000353268	0.000129881	0.000174628	3.11075e-005	0.00118657	0.000559108	0.00124475	0.000459332	0.00116192	0.000897353	0.000294688	0.00183805	0.000595985	0.000413398	0.000391083	0.00028319	0.00022008	0.000414346	6.2027e-005	0.00307707	0.013303	0.00313217	0.0365655	0.0337142	0.0119944	0.0130402	0.105969	0.0273741	0.0826337	0.0112939	0.0019241	0.00111404	0.0045419	0.00469717	0.00119957	0.000429098	0.000334067	0.000381156	0.00210218	0.00786031	


1	0.824256	0.69744	0.818788	0.763785	0.412617	0.314644	0.519666	0.320369	0.180892	0.184907	0.326133	0.112018	0.106489	0.0100184	0.00309088	0.00298085	0.00546111	0.00461313	0.00973338	0.00356328	0.00441489	0.000841086	9.46851e-005	0.000105651	8.11308e-006	4.83781e-007	4.71714e-008	8.27124e-009	4.2095e-010	2.75293e-011	5.37847e-014	3.77525e-015	3.05408e-016	1.89583e-016	1.3661e-017	3.72572e-019	8.64401e-020	3.56426e-020	3.76595e-020	4.28564e-021	5.24119e-021	4.72573e-021	
0	0.175744	0.30179	0.0838145	0.00939361	0.212328	0.0114347	0.168669	0.222758	0.582764	0.0166567	0.0759189	0.0574753	0.0178215	0.000624909	0.00327034	0.00150274	0.0107621	0.0570216	0.46461	0.89637	0.752525	0.662384	0.0654063	0.0411899	0.0026936	0.000150918	2.82245e-005	1.12094e-005	5.75093e-007	1.76669e-007	2.03943e-009	8.13447e-010	5.39126e-010	7.26072e-010	4.31818e-011	2.86324e-013	4.28393e-015	2.77657e-017	3.58369e-018	2.87871e-020	5.11905e-019	1.71252e-018	
0	8.29954e-010	4.79598e-005	0.0208611	0.0124833	5.79835e-005	0.000790376	4.25913e-005	0.00296103	0.00010249	0.0525657	0.0018955	0.0011166	8.93856e-005	0.00113698	4.70033e-005	0.000173917	0.000233911	0.000150453	0.000370305	0.0167424	0.165922	0.329032	0.925597	0.824481	0.966934	0.960679	0.916242	0.666664	0.922932	0.935869	0.997366	0.950257	0.934126	0.664041	0.767125	0.925853	0.0916821	0.000564753	7.94805e-006	2.72535e-008	1.6916e-010	7.96354e-011	
0	0	0.000722417	0.0765361	0.214338	0.374997	0.673131	0.311623	0.453912	0.236241	0.74587	0.596053	0.82939	0.8756	0.98822	0.993592	0.995342	0.983543	0.938215	0.525286	0.0833244	0.0771382	0.00774371	0.00890152	0.134223	0.0303644	0.0391699	0.0837302	0.333325	0.0770673	0.0641311	0.00263402	0.0497434	0.0658737	0.335959	0.232875	0.0741473	0.908318	0.999435	0.999992	1	1	1	


1	0.514293	0.908847	0.0275707	0.00453173	0.00298022	0.000146236	0.000120064	8.00247e-006	1.04529e-005	2.09935e-006	1.49879e-006	1.01948e-006	4.20904e-007	5.87407e-008	6.24915e-008	5.43547e-008	1.0217e-007	1.6825e-007	2.49163e-006	3.73262e-006	2.13616e-006	1.62746e-006	2.22623e-007	2.03146e-007	3.0517e-008	7.04453e-009	2.44629e-009	4.82948e-009	2.2858e-009	1.91226e-009	1.03118e-009	8.15633e-010	1.08482e-009	2.04967e-009	1.87251e-009	1.62546e-010	3.80057e-011	7.87697e-012	2.26636e-012	2.0459e-013	3.60335e-013	5.78909e-013	
0	0.0129627	0.03681	0.00206122	0.000300646	0.000982394	1.62805e-005	1.42102e-006	6.17702e-007	4.96832e-008	2.54043e-007	7.98564e-008	3.80345e-008	1.54016e-008	7.74492e-009	1.25987e-008	3.86829e-009	1.96596e-008	4.29327e-008	1.30021e-008	9.94714e-008	3.15092e-009	8.29668e-009	5.74373e-009	4.80563e-010	8.65437e-011	2.60822e-011	1.06034e-011	3.07221e-011	8.82207e-011	2.18681e-010	3.57623e-010	3.92494e-010	4.11455e-010	1.09988e-009	2.66975e-009	2.56884e-009	7.33283e-010	9.32405e-011	9.29198e-012	4.85629e-013	5.83687e-014	1.24258e-014	
0	0.472744	0.00198562	0.909101	0.535735	0.0367742	0.406599	0.085366	0.263916	0.0330486	0.0294943	0.00138489	0.000778604	9.45444e-006	9.10569e-006	2.44097e-007	6.26908e-008	3.45771e-008	1.21711e-008	8.31947e-009	3.9202e-008	3.84151e-006	1.94741e-006	1.80819e-006	2.82464e-005	5.65809e-006	4.9833e-006	3.85893e-005	3.42773e-006	5.82321e-007	1.31144e-008	8.52038e-010	1.39274e-011	2.85776e-012	1.51129e-011	1.72453e-012	1.57959e-011	1.65021e-009	8.05822e-010	1.74683e-010	3.1929e-010	1.17872e-011	7.30599e-013	
0	0	0.0523573	0.061267	0.459432	0.959263	0.593238	0.914512	0.736076	0.966941	0.970503	0.998614	0.99922	0.99999	0.999991	1	1	1	1	0.999997	0.999996	0.999994	0.999996	0.999998	0.999972	0.999994	0.999995	0.999961	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991319	0.333948	0.902037	0.974456	0.750394	0.959943	0.614797	0.960866	0.883833	0.918988	0.677101	0.869458	0.780014	0.966451	0.952213	0.916402	0.83277	0.851884	0.52034	0.508097	0.494888	0.0953858	0.0215567	0.0131025	0.0040528	0.00184599	0.00194614	0.00207688	0.00305439	0.0025908	0.00380179	0.00296166	0.00340385	0.00114014	0.000161106	8.40615e-005	0.000105208	5.20063e-005	2.90425e-005	4.23994e-005	1.90042e-005	0.000114233	
0	0.00684039	0.533256	0.0791817	0.0168047	0.158287	0.00821389	0.193258	0.00816827	0.0790344	0.0444877	0.128578	0.0432206	0.0465824	0.0114685	0.024546	0.0461887	0.120661	0.1046	0.287483	0.195405	0.110366	0.124137	0.125159	0.161437	0.260373	0.323267	0.230315	0.358881	0.762061	0.674346	0.877478	0.824976	0.773848	0.680134	0.869589	0.882633	0.600839	0.181005	0.158782	0.0381001	0.0380761	0.122299	
0	0.00184104	0.128172	0.0142803	0.00574747	0.0428733	0.00264041	0.0245606	0.00108126	0.0220986	0.00816383	0.0152497	0.010211	0.0100875	0.00230142	0.00817989	0.0286506	0.0395469	0.0395818	0.18583	0.291303	0.346271	0.765981	0.841939	0.43005	0.328759	0.261061	0.0961283	0.135207	0.0765302	0.0684599	0.0425855	0.0804212	0.108947	0.0771849	0.105443	0.0725749	0.114476	0.0251553	0.0253875	0.00400214	0.00234314	0.00541992	
0	0	0.00462407	0.00450151	0.00299157	0.0484459	0.0292025	0.167384	0.0298849	0.0150336	0.0283607	0.179071	0.0771107	0.163316	0.0197794	0.0150607	0.00875881	0.00702236	0.00393351	0.00634722	0.00519528	0.0484754	0.0144962	0.011346	0.395411	0.406815	0.413826	0.67161	0.503836	0.158355	0.254603	0.0761351	0.0916411	0.113801	0.241541	0.0248073	0.0447085	0.284579	0.793788	0.815802	0.957855	0.959562	0.872166	


1	0.992341	0.998449	0.994557	0.999218	0.997467	0.98952	0.903852	0.617463	0.224346	0.295729	0.0525838	0.0602364	0.0566032	0.150366	0.317867	0.160509	0.00698491	0.00110195	5.45206e-005	1.08672e-005	5.6848e-008	4.81855e-009	7.93276e-011	3.56362e-014	6.35056e-016	7.7631e-018	3.88407e-020	4.3294e-021	4.74999e-023	9.9065e-025	6.16359e-026	5.70923e-027	9.64721e-028	1.64826e-029	2.29068e-029	3.45541e-029	9.81275e-029	1.34249e-028	1.58005e-028	4.25572e-029	3.00741e-030	1.45196e-030	
0	0.00762124	0.000876831	0.00273189	3.32478e-005	0.00112603	0.00119225	0.00234984	0.00181762	0.000265275	5.13389e-005	0.000283419	7.20855e-006	1.03561e-005	4.18842e-006	3.44974e-005	0.000306802	0.0021244	7.18661e-005	2.30096e-005	2.61792e-006	7.0647e-007	2.1884e-008	9.08518e-011	4.69672e-014	1.49247e-018	6.31865e-021	2.96879e-022	1.91741e-024	1.04039e-025	6.5094e-028	2.9317e-030	2.32192e-031	2.636e-032	2.61066e-033	1.89168e-035	6.89416e-033	1.04915e-031	2.18773e-032	4.92353e-032	1.95295e-031	1.01501e-032	4.08737e-034	
0	3.73615e-005	8.2248e-005	3.93835e-005	2.46461e-006	1.23312e-006	6.03636e-006	2.40567e-005	5.13516e-005	1.32135e-005	6.07752e-007	2.17436e-007	1.27241e-006	6.37797e-008	2.97219e-008	5.18097e-008	8.49129e-007	6.87632e-006	8.14169e-006	1.01108e-005	9.25027e-005	0.000814197	0.0312485	0.906206	0.992042	0.99407	0.992729	0.98786	0.99425	0.998844	0.998736	0.998076	0.998771	0.99776	0.996666	0.996821	0.975425	0.444368	0.00166161	6.60163e-005	7.96042e-007	4.72646e-009	3.64784e-010	
0	0	0.000591657	0.0026713	0.000746251	0.0014061	0.00928153	0.0937744	0.380668	0.775375	0.704219	0.947133	0.939755	0.943386	0.849629	0.682099	0.839183	0.990884	0.998818	0.999912	0.999894	0.999185	0.968751	0.0937937	0.00795807	0.00592996	0.00727065	0.0121396	0.00574959	0.00115572	0.00126409	0.00192414	0.00122876	0.0022405	0.0033342	0.0031786	0.0245754	0.555632	0.998338	0.999934	0.999999	1	1	


1	0.999994	0.999891	0.999932	0.999787	0.999884	0.999995	0.99954	0.999972	0.999806	0.999727	0.999307	0.999725	0.999242	0.999503	0.999908	0.998062	0.906071	0.215038	0.00365326	0.000164044	6.25874e-006	5.19775e-008	1.48266e-010	2.82271e-013	6.99273e-016	1.12549e-018	2.08315e-021	9.58749e-023	4.60871e-025	3.19668e-027	1.3178e-029	3.22565e-031	9.79056e-033	2.75467e-034	2.24158e-035	5.54954e-036	4.58186e-035	2.54298e-033	9.57222e-032	4.63482e-031	1.92532e-031	2.34595e-031	
0	5.96322e-006	0.000108947	6.7862e-005	0.0002126	0.000116487	5.45974e-006	0.000459524	2.3704e-005	0.000193295	0.000272799	0.000692673	0.000262686	0.000757462	0.000495922	8.68685e-005	0.00176091	0.000840327	3.45521e-005	5.87397e-006	7.42148e-009	1.96107e-009	9.23655e-012	1.5226e-013	3.91144e-017	2.03772e-019	4.47752e-022	7.27753e-025	7.36982e-026	1.43532e-028	7.15865e-031	3.00766e-033	5.00542e-035	2.34977e-037	2.03862e-039	8.89797e-039	3.28972e-039	2.88362e-039	1.62675e-037	2.03504e-036	2.14655e-034	4.62053e-035	1.18464e-033	
0	1.00659e-008	8.71905e-011	4.21795e-008	6.57009e-009	2.54793e-009	3.40375e-008	8.78154e-010	4.11488e-006	1.48034e-008	7.15096e-008	8.42216e-008	1.19766e-005	5.03034e-008	6.26496e-007	5.23693e-006	0.000176494	0.093031	0.783153	0.993714	0.995365	0.352443	0.00262577	2.43741e-007	3.00013e-012	9.09115e-019	1.11956e-024	4.34557e-028	3.08757e-029	3.29855e-029	1.16389e-031	2.23396e-034	5.43602e-037	1.93321e-038	4.56574e-042	1.10998e-045	2.37659e-044	1.64638e-042	1.8369e-042	4.12179e-042	1.53633e-040	8.66473e-038	9.23228e-038	
0	0	7.56391e-010	1.75385e-010	1.53247e-010	5.49307e-010	2.95764e-011	8.95254e-009	7.99452e-010	3.21277e-007	7.72438e-009	5.87885e-009	1.29378e-009	1.59833e-007	5.4764e-009	5.79245e-009	3.63365e-007	5.77937e-005	0.00177446	0.00262671	0.00447057	0.647551	0.997374	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.982107	0.994422	0.998275	0.997978	0.98369	0.912179	0.968467	0.993079	0.996181	0.998494	0.970854	0.999373	0.988482	0.999911	0.999244	0.985377	0.884555	0.937613	0.555823	0.585624	0.0420542	0.028378	0.00133824	4.07163e-006	3.20506e-008	2.40611e-010	1.61391e-012	2.81945e-014	2.41367e-016	2.50386e-018	7.58462e-020	2.3069e-021	1.09444e-022	8.14047e-024	2.42065e-024	1.69256e-024	3.50942e-024	4.56313e-023	9.11353e-022	9.51861e-021	8.12492e-020	1.91714e-018	
0	0.0141052	0.00278808	0.000963046	0.0018059	0.00310618	0.0875179	0.00671676	0.00487729	0.000964707	0.00111465	0.00149086	0.00014546	0.00631996	3.45586e-005	0.000116881	0.000401678	0.000809838	0.000229599	0.0521882	0.0503523	0.579374	0.4287	0.0586717	0.0586331	6.36955e-005	8.32886e-007	8.64613e-008	2.75169e-009	2.42577e-012	1.26476e-014	1.96458e-018	1.09418e-021	8.8868e-024	2.62042e-024	5.86925e-027	3.67689e-028	1.7957e-026	1.27454e-025	5.3762e-024	1.60517e-022	3.568e-023	3.46096e-022	
0	0.00378811	0.00268297	0.000754141	0.000214328	0.0131974	0.000277477	0.0248005	0.0019775	0.00283627	0.000377411	0.0276426	0.000388331	0.00518094	4.31654e-005	0.000638883	0.0142058	0.113921	0.0599476	0.387609	0.334455	0.331009	0.21913	0.00972123	2.27874e-005	7.27351e-007	7.46122e-010	3.00514e-011	3.27991e-012	5.2208e-013	6.38406e-016	2.74278e-019	1.73398e-022	3.50616e-025	2.04533e-026	7.58406e-028	2.00267e-027	2.53662e-027	6.04361e-026	3.09795e-025	5.35053e-023	6.1664e-022	6.63712e-022	
0	0	0.000106859	7.95694e-006	1.82165e-006	6.03233e-006	2.55074e-005	1.58418e-005	6.66906e-005	1.83407e-005	1.35648e-005	1.2311e-005	9.331e-005	1.66185e-005	1.16003e-005	4.28615e-007	1.57781e-005	0.000713996	0.00220976	0.00438026	0.0295687	0.0475634	0.323792	0.930269	0.94134	0.999936	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998486	0.985402	0.997422	0.99297	0.993736	0.998677	0.987028	0.997856	0.973519	0.988069	0.994384	0.98196	0.997351	0.945738	0.915496	0.71933	0.497252	0.141064	0.26548	0.407791	0.675434	0.0390114	0.00040775	0.000126442	1.67296e-007	3.46589e-009	4.03426e-010	4.09021e-012	8.54245e-014	1.61126e-015	5.37972e-019	5.14489e-021	6.01034e-024	7.04063e-025	1.50311e-027	6.2987e-028	7.36581e-027	2.21399e-026	3.10377e-026	1.94825e-025	1.042e-025	3.07564e-025	
0	0.00148008	0.0144725	0.00246483	0.0065291	0.00603367	0.00131257	0.0129075	0.00208986	0.0262689	0.00824241	0.00513925	0.0119149	0.00216484	0.0255231	0.0418289	0.0152002	0.00338799	0.00889964	0.00394899	0.0152116	0.00675726	0.0195964	0.00156837	0.000961881	0.000909618	0.0142289	0.195607	0.964933	0.994533	0.998699	0.997901	0.99405	0.999366	0.997918	0.984056	0.859684	0.36478	0.140989	0.01983	0.0018423	0.00160731	0.00217306	
0	3.39304e-005	0.000119539	0.00011106	0.000499642	0.000148238	7.03577e-006	6.22812e-005	5.40608e-005	0.000209222	0.00368583	0.000337042	0.00608773	0.000395694	0.0286688	0.0419726	0.259733	0.485568	0.817697	0.694609	0.438942	0.00158781	3.93967e-005	4.398e-006	3.28017e-008	2.72111e-008	1.41473e-007	2.79023e-006	0.00033582	0.00334706	0.0011602	0.00209655	0.00588427	0.000606974	0.00183144	0.0154086	0.123685	0.367254	0.102863	0.00121469	0.00023317	1.7809e-005	0.000474847	
0	0	6.38811e-006	1.99845e-006	1.4945e-006	8.16253e-005	3.1756e-006	2.60738e-006	3.99933e-007	2.69206e-006	2.98789e-006	0.000140179	3.748e-005	8.85942e-005	7.04976e-005	0.000702112	0.00573716	0.0137922	0.0323399	0.0359618	0.138055	0.316221	0.941353	0.998019	0.998912	0.99909	0.985771	0.80439	0.0347312	0.00211996	0.000141042	2.29421e-006	6.61949e-005	2.68047e-005	0.000250571	0.000535392	0.0166309	0.267966	0.756148	0.978955	0.997925	0.998375	0.997352	


