0	7.97153e-009	4.75011e-006	4.27908e-007	7.9286e-005	4.31651e-005	1.97438e-006	7.24167e-007	5.10155e-006	2.7319e-005	1.1902e-005	0.00451015	0.00739106	0.000884266	0.000160402	3.91782e-005	0.0175865	7.77067e-006	1.98662e-007	7.35084e-010	2.42413e-011	4.26574e-011	4.88227e-011	5.29156e-013	8.48295e-012	1.37633e-008	1.60347e-009	9.34974e-009	4.58098e-010	3.15949e-007	2.61222e-009	1.38855e-008	
0	0	4.66919e-010	3.94988e-006	0.000288001	0.0250129	0.159387	0.231527	0.529804	0.104192	0.0826319	0.525663	0.0601422	0.0378495	0.00538948	0.0159448	0.244085	0.849459	0.9993	0.999537	0.999746	0.999902	0.999818	0.990728	0.961272	0.837424	0.550535	0.0179311	0.00156031	3.81714e-005	5.72903e-006	3.52018e-007	


1	0.964071	0.971397	0.316222	0.766356	0.69559	0.775035	0.839686	0.927689	0.964877	0.882305	0.558133	0.978316	0.929262	0.96533	0.837648	0.726347	0.740688	0.226054	0.0786915	0.123929	0.152438	0.16867	0.519302	0.869458	0.851683	0.817111	0.999501	0.998633	0.999323	0.99405	0.865481	
0	0.032732	0.0248144	0.668849	0.0178352	0.00132129	0.000203496	0.00049612	2.46675e-006	0.000485315	0.0060414	0.0644102	0.00863722	0.000596119	0.0280316	0.103707	0.0894244	0.0324306	0.00326774	0.0101265	3.21223e-005	0.000418614	0.00962955	0.123617	0.042381	0.1337	0.178641	0.000315212	0.000804476	0.000297827	0.0020896	0.129764	
0	0.00319746	0.00352071	0.0130682	0.201759	0.0375334	0.0012082	0.0147675	0.018889	0.0051234	0.0807654	0.361643	0.00988166	0.0696553	0.00618023	0.0574742	0.16174	0.0121444	0.0456312	0.000240275	0.000701887	0.00589959	0.0015722	0.000229013	0.00528353	0.00273608	0.00319817	0.000143637	0.000555763	0.000378507	0.00385842	0.00473848	
0	0	0.000268028	0.00186031	0.0140504	0.265555	0.223553	0.145051	0.0534194	0.0295143	0.0308887	0.0158141	0.00316525	0.000486358	0.000457829	0.00117056	0.0224879	0.214737	0.725047	0.910942	0.875337	0.841243	0.820128	0.356852	0.0828772	0.0118812	0.00104958	3.99063e-005	6.77139e-006	9.42753e-007	1.73612e-006	1.63001e-005	


1	0.999497	0.886387	0.975464	0.655683	0.0238827	0.000940814	1.54979e-005	6.54307e-008	1.24594e-008	4.12315e-009	3.32673e-009	4.23314e-009	1.50438e-009	5.85873e-009	1.97505e-009	1.31446e-009	7.64977e-012	2.22746e-013	4.31988e-015	1.94517e-017	7.40081e-019	6.19283e-020	9.87884e-020	1.45191e-019	4.47738e-019	3.77451e-018	3.78834e-018	7.79778e-019	1.51744e-017	1.07172e-016	3.26588e-015	
0	0.000390863	0.101535	0.0161681	0.188896	0.00400169	3.77503e-005	4.04918e-007	4.32184e-008	1.03912e-010	1.30701e-011	8.11533e-012	4.30112e-011	1.53122e-011	3.86303e-012	6.84889e-012	7.35392e-012	1.83691e-012	2.523e-014	8.68715e-017	2.77979e-018	1.95193e-021	5.59319e-023	7.53502e-023	7.76449e-022	1.95348e-021	1.93326e-020	2.12765e-019	1.5339e-020	1.14339e-019	4.68204e-020	2.03331e-018	
0	0.000112599	0.0120276	0.000417887	0.0132641	0.00141989	0.000140968	5.68353e-007	1.76764e-006	3.92259e-007	6.44452e-008	2.20461e-010	4.79574e-010	1.20075e-010	1.26874e-011	2.08313e-012	1.09977e-012	1.36936e-014	2.1169e-015	7.28176e-018	5.39301e-018	1.67841e-020	5.34825e-023	1.39179e-024	1.87628e-023	7.07668e-024	1.26673e-022	3.60928e-019	3.46e-021	1.67723e-019	6.32578e-021	1.12497e-020	
0	0	5.08125e-005	0.00795033	0.142156	0.970696	0.99888	0.999984	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


