0	0.0356178	0.189169	0.11472	0.0753661	0.0320532	0.0025616	0.00748906	0.0240649	0.042548	0.0005786	0.00169849	0.0040531	0.00711213	0.0805584	0.205966	0.0150453	0.774214	0.987833	0.868294	0.994125	0.991646	0.52466	0.0045655	1.71333e-006	1.44513e-010	4.29137e-013	6.72136e-015	8.88877e-017	1.96505e-018	1.65606e-018	2.77809e-019	5.41403e-021	7.32673e-021	7.15136e-022	9.1931e-023	1.19526e-023	4.27396e-025	5.96235e-026	4.08417e-025	6.27525e-024	
0	1.4492e-009	0.00074822	0.119939	0.025822	0.0319486	0.0268089	0.00763347	0.00146714	0.000865054	0.00161352	0.000544948	0.00227683	0.00176021	0.237127	0.762753	0.979688	0.106111	0.00550485	0.0927008	0.00297248	0.00770537	0.462376	0.995283	0.999823	0.998127	0.998519	0.47654	0.0243784	0.000106681	4.3505e-007	1.4557e-008	9.45119e-010	8.42936e-012	2.61067e-014	4.89624e-016	8.3047e-018	1.1155e-019	5.05513e-021	9.652e-022	1.56424e-022	
0	0	0.00273388	0.013295	0.221753	0.646624	0.750755	0.921697	0.961018	0.925889	0.993854	0.996687	0.991236	0.982823	0.604232	0.0166092	0.00311913	0.0991474	0.00499029	0.0378505	0.00280765	0.000644914	0.012962	0.000151586	0.000174886	0.00187331	0.00148132	0.52346	0.975622	0.999893	1	1	1	1	1	1	1	1	1	1	1	


1	0.870513	0.467449	0.140854	0.0727393	0.0113416	0.00140174	0.000193226	9.78564e-005	0.00011228	1.80982e-005	8.00803e-006	6.28308e-006	9.92519e-006	0.000613915	0.00787565	0.00115684	0.00589535	0.0156447	0.0016915	0.0355864	0.364999	0.28863	0.0197987	4.30203e-005	7.86292e-008	1.89409e-010	5.79928e-012	1.51441e-013	2.0598e-014	3.56791e-015	5.139e-017	4.17061e-018	4.09698e-019	2.12378e-020	8.52937e-022	2.23505e-022	3.23404e-023	1.1664e-024	2.47601e-025	2.27354e-025	
0	0.0249677	0.0189708	0.0247814	0.0876408	0.0612813	0.0077518	0.000112839	0.000115455	5.02796e-005	1.16214e-005	3.29107e-005	3.62275e-005	4.85583e-005	0.00753384	0.847686	0.971465	0.516902	0.386572	0.00563717	0.0123186	0.00958951	0.027929	0.978892	0.999947	0.988937	0.99855	0.132435	0.0151045	0.00239873	0.000233828	1.19367e-006	2.11588e-007	4.46982e-009	4.75035e-010	8.37317e-011	4.51855e-011	2.06152e-011	6.08159e-012	5.37253e-013	5.73893e-014	
0	0.10452	0.391112	0.478861	0.0109954	0.0194125	0.0522744	0.142506	0.00518212	0.000538013	0.000465416	1.78264e-005	8.6639e-007	3.29201e-007	8.9512e-005	0.00103497	0.0260591	0.462006	0.360938	0.914123	0.0660675	0.012311	0.000391183	5.37813e-007	9.33427e-006	0.0110629	0.00144818	0.867358	0.931335	0.38345	0.24004	0.853422	0.414008	0.419077	0.0863531	0.0874003	0.00826516	0.000194386	8.88161e-005	4.66159e-005	1.51598e-005	
0	0	0.122469	0.355503	0.828624	0.907965	0.938572	0.857188	0.994605	0.999299	0.999505	0.999941	0.999957	0.999941	0.991763	0.143403	0.00131908	0.0151973	0.236846	0.0785485	0.886028	0.6131	0.68305	0.00130859	2.62387e-007	4.50006e-009	2.14594e-006	0.000207112	0.0535607	0.614151	0.759726	0.146576	0.585992	0.580923	0.913647	0.9126	0.991735	0.999806	0.999911	0.999953	0.999985	


1	0.994678	0.942449	0.989382	0.846414	0.980487	0.984157	0.997035	0.970484	0.957615	0.986706	0.930795	0.73801	0.42338	0.0725396	0.0113423	0.00194036	0.00107025	0.000217611	3.19902e-005	4.88654e-006	1.16219e-006	2.41058e-007	1.12064e-009	7.55215e-011	1.63626e-011	3.91111e-012	1.86993e-012	1.22286e-012	7.62558e-013	7.21087e-014	1.36356e-013	2.68229e-014	1.98465e-014	6.67358e-015	4.48446e-015	1.07849e-014	1.31148e-013	1.08217e-012	1.83152e-012	2.23764e-012	
0	0.00454019	0.0476558	0.00940304	0.115369	0.016728	0.0131992	0.00242247	0.0254847	0.0350133	0.00840632	0.0483892	0.188677	0.373799	0.413104	0.297214	0.208799	0.163433	0.226461	0.107332	0.174174	0.172239	0.160494	0.105492	0.118503	0.0619354	0.0871874	0.0370032	0.0220451	0.0184211	0.000432683	7.06203e-005	1.91231e-005	3.74832e-006	1.94973e-006	5.0212e-007	3.13937e-007	1.70652e-006	1.80902e-006	2.37204e-007	2.00709e-008	
0	0.000781714	0.00971938	0.00115017	0.0376001	0.00245104	0.00253595	0.000508922	0.00402035	0.00616157	0.00423274	0.020735	0.0730824	0.194212	0.508472	0.68649	0.787709	0.63942	0.740845	0.841652	0.782035	0.796971	0.836033	0.893948	0.877718	0.927021	0.883937	0.874185	0.728658	0.42291	0.00486605	0.000458884	4.13726e-005	4.06729e-006	1.47345e-006	3.08109e-007	1.07011e-007	2.45342e-007	2.92249e-007	1.75274e-008	2.1903e-009	
0	0	0.000175584	6.44858e-005	0.000616466	0.000334343	0.000107569	3.32632e-005	1.08611e-005	0.0012103	0.000654621	8.06493e-005	0.000231206	0.0086084	0.0058839	0.00495433	0.00155234	0.196077	0.0324762	0.0509834	0.0437853	0.0307882	0.00347275	0.000560064	0.00377964	0.0110439	0.0288753	0.0888115	0.249296	0.558669	0.994701	0.99947	0.99994	0.999992	0.999997	0.999999	1	0.999998	0.999998	1	1	


1	0.99883	0.997773	0.999114	0.999928	0.999881	0.998998	0.995091	0.999807	0.998152	0.999949	0.99862	0.988489	0.964692	0.57689	0.0647491	0.00545049	2.93659e-005	3.10234e-008	6.44204e-011	5.23063e-013	8.92268e-016	2.49649e-017	1.4892e-018	4.61393e-021	5.91722e-022	1.1167e-023	2.05967e-024	2.57175e-025	1.12282e-023	6.95393e-025	8.92307e-026	1.2552e-025	1.86442e-026	5.75251e-026	2.17253e-025	2.02199e-024	5.55427e-023	6.87608e-022	1.069e-022	1.48472e-023	
0	0.00116998	0.00190206	0.000406118	3.70531e-005	0.000109073	0.000987846	0.00462915	8.39462e-005	0.00113253	2.88714e-006	0.00136565	0.0112574	0.0334566	0.252695	0.0513365	0.00749055	0.000658526	4.31698e-007	7.64375e-011	1.38618e-012	6.55993e-015	1.05537e-017	1.39883e-021	1.34929e-022	4.18798e-024	1.46099e-024	3.74444e-027	9.37111e-028	5.88106e-028	5.28192e-027	4.76646e-029	6.00581e-030	8.87527e-029	1.18578e-029	6.57025e-030	1.00859e-028	5.34056e-027	8.66421e-026	3.23469e-025	6.68085e-026	
0	1.50965e-007	4.74636e-005	1.09213e-005	4.5803e-007	7.23173e-008	1.60828e-006	2.28102e-005	3.16522e-006	2.15308e-006	3.6838e-007	4.18414e-007	0.000147715	0.00074935	0.149902	0.853026	0.949333	0.859922	0.991959	0.99799	0.974393	0.993095	0.998955	0.999815	0.999871	0.998121	0.995872	0.995361	0.991418	0.176977	0.000494666	2.49631e-006	1.09302e-008	9.96512e-011	2.147e-012	1.76747e-014	2.30264e-016	9.98096e-018	6.9664e-019	6.84299e-021	4.027e-022	
0	0	0.000277261	0.000468749	3.46141e-005	9.3978e-006	1.28648e-005	0.000257241	0.000105868	0.000713471	4.7791e-005	1.41429e-005	0.000105798	0.00110211	0.0205133	0.0308887	0.0377263	0.13939	0.00804012	0.00200974	0.0256073	0.0069054	0.00104501	0.000185492	0.000129134	0.00187879	0.00412816	0.0046391	0.00858222	0.823023	0.999505	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999937	0.999938	0.999663	0.999785	0.999789	0.999869	0.999447	0.999639	0.999438	0.999985	0.998156	0.987328	0.986076	0.0428205	9.67958e-006	3.70138e-008	1.61358e-009	8.39017e-012	4.24255e-013	6.60443e-016	2.95622e-018	1.35061e-019	9.80167e-023	1.9526e-026	2.5401e-027	2.44292e-030	3.51313e-030	5.74877e-030	8.79383e-029	2.00675e-028	1.14445e-027	1.13044e-026	4.82743e-026	1.18597e-024	3.19512e-023	1.67612e-021	1.53164e-019	1.88611e-017	9.64105e-017	1.64061e-015	
0	6.34425e-005	6.24251e-005	0.000335211	0.000214896	0.000209632	0.000130417	0.000544416	0.000351371	0.00050991	1.44212e-005	0.00182839	0.00250983	0.00124999	0.00217025	3.19346e-008	2.39238e-010	1.36841e-013	2.3798e-015	7.0747e-017	1.36754e-017	1.09634e-020	4.4546e-023	9.1707e-024	4.54727e-027	1.1062e-029	1.3645e-032	1.74851e-034	6.61587e-034	1.65802e-032	7.27996e-032	3.85212e-032	2.04288e-030	3.06142e-029	7.36899e-029	3.26058e-027	6.45351e-024	1.39316e-022	9.71841e-022	1.05153e-019	8.72661e-020	
0	2.98547e-009	8.92769e-009	1.46905e-006	5.30161e-009	9.58417e-007	1.06974e-006	8.79027e-006	9.40611e-006	5.20304e-005	5.79048e-008	1.55281e-005	0.0101575	0.0123774	0.951813	0.999138	0.979599	0.964379	0.0108789	4.32077e-006	9.4219e-008	3.28339e-007	6.35751e-008	7.03892e-011	2.807e-012	1.37359e-012	2.76656e-014	3.50183e-017	9.17285e-020	2.41277e-024	4.18093e-027	6.92174e-030	2.39025e-034	1.41168e-034	5.01812e-034	6.81885e-034	4.4962e-030	2.60306e-026	3.4408e-025	2.69989e-022	8.06816e-021	
0	0	3.57538e-010	1.79667e-010	3.30217e-009	1.53873e-010	3.69251e-009	1.80257e-008	3.04821e-007	4.93747e-007	2.33863e-008	2.57219e-008	4.5832e-006	0.000296131	0.00319634	0.000852627	0.0204006	0.0356209	0.989121	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996606	0.993613	0.999773	0.999305	0.999875	0.99902	0.991337	0.999202	0.995369	0.999528	0.991116	0.984972	0.967626	0.11965	0.00715236	0.000645174	0.000157141	5.24736e-005	2.38747e-006	6.06911e-008	2.05322e-009	1.11951e-010	1.11057e-013	3.94553e-017	2.43862e-019	2.89498e-021	1.68736e-021	3.44102e-022	4.33412e-021	1.74252e-020	3.2495e-019	5.00708e-018	4.20486e-017	4.68295e-016	1.82246e-014	4.95356e-013	2.56594e-011	2.98417e-009	5.71001e-008	1.48528e-006	
0	0.00271926	0.00175961	1.27035e-005	7.69886e-005	3.15708e-006	0.00015853	0.00147801	1.03336e-006	0.000185805	0.000457095	9.27755e-007	8.89673e-006	0.000941223	5.52023e-005	7.8067e-007	7.06342e-009	2.98028e-005	3.8658e-007	9.89231e-007	1.83721e-009	1.66285e-011	1.55211e-014	7.95821e-020	3.48547e-022	6.57765e-023	3.19727e-025	4.43889e-023	1.17501e-022	3.7885e-023	7.1423e-022	2.49739e-021	3.56159e-021	1.3451e-018	7.77717e-019	5.77766e-018	4.1719e-017	3.00203e-016	4.68541e-013	1.53293e-011	9.40334e-008	
0	0.000674961	0.0046097	0.000209279	0.000615789	0.00012124	0.000821031	0.00718051	0.000784997	0.0044399	1.08968e-005	0.00888232	0.0149155	0.0310913	0.870992	0.906744	0.930598	0.937536	0.450879	0.000583827	5.94628e-005	9.36301e-007	1.84941e-009	1.20001e-012	7.51022e-015	3.45856e-017	1.31012e-017	8.18943e-020	7.51844e-022	1.91822e-022	5.87303e-022	8.79421e-023	1.53995e-021	3.12599e-019	6.15555e-019	1.10224e-018	4.25056e-016	2.01783e-014	4.79139e-013	1.04565e-009	2.34079e-009	
0	0	1.81531e-005	5.05937e-006	1.78635e-006	4.7557e-007	4.55334e-007	4.12549e-006	1.15111e-005	5.39897e-006	4.3026e-006	3.13519e-007	0.000103584	0.00034192	0.0093024	0.0861031	0.0687571	0.0622769	0.549068	0.999413	0.99994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	


1	0.982634	0.969599	0.926951	0.834077	0.429072	0.766912	0.978908	0.579106	0.877658	0.862882	0.0373012	0.00106762	0.000336222	2.29469e-007	2.50899e-011	6.90983e-015	5.09115e-014	2.81728e-016	3.99327e-018	1.02495e-019	9.7139e-021	1.90242e-022	1.60995e-029	3.19116e-035	1.18068e-039	2.70167e-044	2.27766e-045	5.7277e-046	1.80061e-046	8.20266e-046	5.71559e-046	1.90126e-046	1.45581e-045	9.18848e-046	2.56162e-046	4.80047e-046	2.25317e-045	2.46416e-044	3.89575e-043	2.53441e-041	
0	0.0148894	0.0295045	0.0357889	0.0339832	0.0165234	0.00110255	0.00135351	0.123361	0.0126627	0.0479133	0.00875825	0.000128127	8.33308e-006	7.96375e-008	6.1208e-010	1.43058e-012	5.01781e-014	1.05257e-015	1.40999e-017	1.34374e-018	3.90013e-019	1.51626e-019	8.08664e-022	3.68647e-025	2.30798e-028	5.97505e-032	3.04486e-034	1.50709e-036	1.08924e-037	7.11247e-039	1.35762e-039	1.07305e-040	6.23693e-042	1.62293e-043	1.18612e-044	5.67681e-045	1.29582e-045	1.14396e-046	1.03667e-045	2.82153e-044	
0	0.00247682	0.000323748	0.0371152	0.124909	0.552634	0.224936	0.0188753	0.295811	0.104543	0.082382	0.948303	0.987453	0.978105	0.858603	0.776417	0.538257	0.00725701	1.0327e-005	5.4308e-009	4.95679e-010	4.69581e-010	2.52818e-010	6.16898e-011	2.33746e-011	2.7336e-012	3.33057e-014	1.32813e-016	1.10134e-018	2.46524e-020	4.29977e-022	8.29307e-024	1.38361e-025	2.51533e-027	3.67669e-029	1.50425e-030	3.22326e-029	7.39728e-028	4.05271e-028	9.86107e-028	1.35031e-028	
0	0	0.00057282	0.000144951	0.00703069	0.00177117	0.00704954	0.000863616	0.00172233	0.00513705	0.00682267	0.00563796	0.0113514	0.0215503	0.141397	0.223583	0.461743	0.992743	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


