1	0.999356	0.996081	0.997991	0.988284	0.99833	0.998315	0.999253	0.99901	0.997363	0.99709	0.995938	0.998861	0.959192	0.945636	0.982597	0.978178	0.969046	0.990759	0.9945	0.997729	0.998012	0.989014	0.998226	0.997978	0.999044	0.995285	0.992035	0.994004	0.998134	0.998098	0.997823	0.995511	0.988819	0.990758	0.998831	0.995426	0.980097	0.992531	0.981146	0.989982	0.945195	0.988687	0.988346	0.997561	
0	0.000644251	0.00389143	0.00189956	0.0116664	0.00123654	0.00155069	0.000539989	0.000103493	0.000314658	0.00114943	0.00356194	0.000362731	0.0407564	0.0542449	0.016532	0.021689	0.0308774	0.000119717	0.000247843	0.00166513	0.00191413	0.0109216	0.00153228	0.000345339	0.000494622	0.00464825	0.00794022	0.00585272	0.00111291	0.000794126	0.00172854	0.00433057	0.0111256	0.00909048	0.000753783	0.00441572	0.0197595	0.0068782	0.0183757	0.00951903	0.0546919	0.0101514	0.00962171	0.000818127	
0	1.60005e-008	4.40371e-011	1.20723e-009	1.89307e-009	4.48901e-009	1.00764e-010	1.72517e-009	6.51417e-007	2.33154e-008	1.15905e-007	5.60616e-008	5.63701e-006	4.46876e-008	6.16815e-007	1.21189e-006	3.22805e-009	5.60898e-007	0.000479743	3.205e-006	2.67771e-009	1.91437e-006	1.23267e-006	1.298e-005	0.00114468	1.60841e-005	1.35191e-008	9.14784e-009	7.63014e-007	8.98353e-005	4.11992e-008	2.41509e-007	3.02496e-010	1.04743e-010	1.2901e-008	3.91869e-008	9.66518e-009	1.12362e-008	1.52891e-008	1.12091e-009	8.62754e-010	3.24906e-011	2.60847e-009	7.04341e-009	4.06544e-011	
0	0	2.80248e-005	0.000109532	5.00466e-005	0.000433866	0.000134104	0.000207094	0.000885819	0.00232191	0.00176095	0.000500237	0.000771105	5.12707e-005	0.000118444	0.000869344	0.000133252	7.55382e-005	0.00864129	0.00524884	0.000605634	7.17399e-005	6.35627e-005	0.000228753	0.000531586	0.000445577	6.69308e-005	2.44105e-005	0.000142113	0.000663654	0.00110824	0.000448659	0.000158103	5.55681e-005	0.000151751	0.000414761	0.00015806	0.000143955	0.000590544	0.000477903	0.00049869	0.00011267	0.00116179	0.00203198	0.0016205	


1	0.411049	0.319247	0.51767	0.740789	0.513719	0.59294	0.156475	0.0563539	0.127121	0.18616	0.0539058	0.00553077	0.0135131	0.00856037	0.00746737	0.000560453	0.000529627	8.87176e-005	1.04685e-005	3.2852e-005	1.89811e-006	7.20352e-007	8.4082e-008	8.88585e-009	2.87912e-009	2.54811e-009	1.06048e-009	3.87295e-010	1.40161e-010	2.10984e-010	9.17138e-011	8.51444e-011	3.52627e-011	2.48439e-011	3.39186e-012	1.83935e-012	2.16753e-012	2.40224e-012	7.29935e-012	9.95012e-012	1.45027e-011	4.01959e-012	3.08053e-012	8.90156e-013	
0	0.588951	0.67222	0.419796	0.167122	0.456621	0.0553505	0.047522	0.0614798	0.13084	0.249145	0.798247	0.983146	0.76453	0.938539	0.883499	0.997171	0.240172	0.118014	0.00529354	0.0959997	0.00356277	0.0398672	0.00176432	0.000113651	1.73758e-005	2.78701e-005	3.23892e-006	6.94499e-007	3.15512e-008	2.23486e-008	8.27627e-009	3.2658e-009	2.02952e-010	2.78968e-010	2.84571e-012	3.71148e-013	2.88525e-013	4.31343e-013	3.45193e-012	4.10932e-013	1.67772e-011	1.83262e-012	1.16529e-011	1.25248e-011	
0	3.41505e-011	0.00121148	0.0383156	0.0319185	0.00216329	0.02287	0.00749726	0.00751437	0.00282277	0.0111524	0.00697093	0.00801972	0.156342	0.0290409	0.0491469	0.000646338	0.403789	0.479043	0.916356	0.797373	0.929514	0.943632	0.964105	0.965487	0.515826	0.424574	0.143056	0.0844988	0.231421	0.168309	0.158002	0.00376833	1.99095e-005	1.09964e-007	5.14303e-008	9.08345e-010	4.99691e-011	5.14676e-012	4.17035e-014	9.10534e-015	2.11243e-016	6.77711e-014	1.52844e-015	1.53405e-013	
0	0	0.00732132	0.0242181	0.0601706	0.027497	0.328839	0.788506	0.874652	0.739216	0.553543	0.140877	0.00330302	0.0656151	0.0238595	0.0598864	0.00162238	0.35551	0.402854	0.0783401	0.106594	0.0669218	0.0165001	0.0341311	0.034399	0.484156	0.575398	0.85694	0.915501	0.768579	0.831691	0.841998	0.996232	0.99998	1	1	1	1	1	1	1	1	1	1	1	


1	0.980322	0.856326	0.830241	0.0334429	0.320346	0.0512691	0.0177271	0.0120872	0.0240268	0.0353481	0.079333	0.272679	0.158417	0.321524	0.134679	0.299617	0.0392883	0.0401346	0.0292314	0.191957	0.171403	0.701985	0.582782	0.29891	0.0665232	0.0303192	0.00633044	0.00147855	6.88061e-005	1.91933e-005	4.44978e-006	7.37559e-006	3.92909e-006	1.89582e-005	2.99326e-006	2.76686e-006	7.84761e-007	1.86802e-007	4.38959e-007	4.92339e-007	1.43795e-006	6.43147e-007	8.62147e-007	7.3192e-007	
0	0.0195704	0.0867518	0.00362463	0.00223853	0.00127327	0.00953164	0.00754249	0.0338811	0.0320773	0.0469573	0.00781475	0.0110787	0.00440306	0.00196421	0.013062	0.00174003	0.00237228	0.0384185	0.0851461	0.0798203	0.0694351	0.0120603	0.0988564	0.565543	0.909044	0.321288	0.176196	0.014262	0.00354485	0.00195815	0.00242001	0.00605616	0.00643596	0.00429496	0.00483873	0.00418465	0.000272413	0.000130561	8.50181e-006	2.45698e-006	1.9506e-007	7.02727e-008	4.81919e-009	1.07763e-007	
0	0.000107847	0.0568717	0.160474	0.943241	0.442923	0.570375	0.0764302	0.0057364	0.000231652	0.00627696	0.0143141	0.000104196	0.0152715	0.00124539	0.000609864	0.00398166	0.0555193	0.000703605	0.000311426	0.000139043	0.0135459	0.000933076	0.00284131	0.000130737	0.000664302	0.60664	0.656578	0.784886	0.548803	0.0265761	0.000379298	0.000316654	0.00115084	8.0518e-005	0.000517074	6.42245e-005	0.00241931	8.02364e-005	4.7673e-005	3.47165e-005	7.83927e-006	8.50686e-006	9.63578e-007	3.24623e-008	
0	0	5.08753e-005	0.00566102	0.0210772	0.235458	0.368824	0.8983	0.948295	0.943664	0.911418	0.898538	0.716138	0.821908	0.675267	0.851649	0.694662	0.90282	0.920743	0.885311	0.728084	0.745616	0.285022	0.31552	0.135416	0.023768	0.0417527	0.160895	0.199374	0.447583	0.971447	0.997196	0.99362	0.992409	0.995606	0.994641	0.995748	0.997307	0.999789	0.999943	0.999962	0.999991	0.999991	0.999998	0.999999	


1	0.638905	0.563784	0.911594	0.775137	0.779347	0.955425	0.993694	0.890442	0.320495	0.264442	0.109093	0.0159738	0.00134919	4.34605e-005	3.09691e-006	5.10478e-007	1.45374e-007	2.47328e-008	6.07432e-009	1.15999e-009	4.26304e-010	2.22646e-010	2.35314e-011	1.49986e-012	6.64842e-014	2.24176e-014	2.59221e-015	3.99167e-016	3.47461e-016	3.27816e-017	9.14956e-019	1.301e-019	2.24219e-020	1.33633e-021	5.78464e-021	7.10212e-022	7.90284e-023	7.48755e-024	1.53733e-025	5.98451e-027	7.15234e-028	3.7662e-028	2.81982e-028	2.19105e-027	
0	0.325765	0.385586	0.0729246	0.0523792	0.0414375	0.00642959	0.00462066	0.0762888	0.42247	0.418473	0.342219	0.466418	0.236791	0.170405	0.148474	0.147981	0.0481693	0.0988498	0.0848936	0.0881019	0.027255	0.040689	0.0255837	0.038251	0.0252583	0.0232052	0.0104332	0.00635904	0.0113979	0.0196412	0.00745563	0.00219944	0.000652434	0.000301574	0.000416875	0.000207143	6.19598e-005	2.16306e-005	1.86295e-006	1.20654e-007	1.1902e-008	9.75365e-010	1.28824e-009	2.21156e-009	
0	0.0353298	0.041065	0.00798064	0.010553	0.00743988	0.00165487	0.00101421	0.0331833	0.256499	0.247312	0.539971	0.513903	0.713264	0.762654	0.827238	0.684841	0.834356	0.890692	0.90581	0.893896	0.9594	0.928981	0.972998	0.95414	0.972699	0.811219	0.954409	0.901236	0.811395	0.881976	0.924821	0.675499	0.412014	0.398886	0.911386	0.851697	0.394358	0.211337	0.00956682	0.000499728	2.51825e-005	6.90688e-007	5.20944e-007	4.45861e-007	
0	0	0.00956532	0.00750056	0.16193	0.171775	0.0364906	0.000671378	8.57847e-005	0.000536105	0.0697733	0.00871696	0.00370428	0.0485955	0.0668981	0.0242843	0.167178	0.117474	0.0104579	0.00929609	0.0180024	0.0133452	0.0303297	0.00141869	0.00760946	0.00204231	0.165576	0.0351581	0.0924048	0.177207	0.0983833	0.0677234	0.322302	0.587333	0.600813	0.0881975	0.148095	0.60558	0.788642	0.990431	0.9995	0.999975	0.999999	0.999999	1	


1	0.997857	0.99272	0.989239	0.843704	0.397559	0.780984	0.96296	0.988046	0.993594	0.869866	0.462163	0.110405	0.000306891	1.68444e-006	2.61074e-007	4.75623e-011	1.4439e-012	6.65116e-013	1.21638e-013	1.39529e-015	2.29142e-016	2.7307e-019	1.41719e-020	8.06307e-022	9.64758e-023	9.61719e-027	1.35075e-028	8.45383e-032	6.56751e-033	2.36129e-035	5.5478e-036	6.74088e-036	1.31721e-036	4.69142e-037	3.26411e-036	1.09484e-036	2.18282e-038	7.26631e-039	1.20123e-040	2.43216e-041	6.50229e-043	4.42951e-044	9.24492e-045	2.49559e-044	
0	0.00213721	0.00655431	0.0023461	0.00147969	0.001021	8.57016e-005	0.000128738	0.00163321	0.000913961	0.0820452	0.0482578	0.00907267	2.22642e-005	3.42514e-008	8.16338e-010	2.93645e-010	7.87803e-014	1.09525e-015	2.59956e-016	1.06965e-016	8.5696e-020	7.70368e-020	6.84945e-023	1.99755e-024	1.35667e-025	9.79892e-027	9.73349e-030	5.66587e-033	5.18384e-035	2.78435e-037	1.46682e-039	1.58559e-038	7.33869e-039	3.1341e-040	6.46479e-040	4.27635e-039	4.56733e-040	4.31825e-042	2.41668e-042	3.04541e-044	1.03814e-044	1.97104e-046	7.10255e-048	3.46578e-048	
0	5.66814e-006	0.00011636	0.000197586	0.000479706	3.76347e-005	1.74787e-006	4.96469e-008	2.55078e-006	0.000231304	0.000813009	0.291046	0.605037	0.987749	0.991765	0.981805	0.990776	0.995123	0.987756	0.995678	0.992749	0.997985	0.997055	0.999651	0.999382	0.999363	0.999468	0.999114	0.999111	0.971701	0.991907	0.960714	0.339937	0.0731627	0.0060404	0.00189706	0.00134167	0.000440358	2.36874e-005	1.18064e-006	8.844e-009	6.67004e-011	2.69183e-013	6.98128e-015	4.12761e-016	
0	0	0.000609588	0.00821699	0.154337	0.601383	0.218929	0.0369116	0.0103178	0.00526034	0.0472756	0.198533	0.275485	0.0119217	0.00823341	0.0181948	0.00922422	0.00487695	0.0122436	0.00432159	0.00725109	0.00201467	0.00294514	0.000349252	0.000618247	0.000637232	0.00053239	0.000886185	0.000889004	0.0282995	0.00809347	0.039286	0.660063	0.926837	0.99396	0.998103	0.998658	0.99956	0.999976	0.999999	1	1	1	1	1	


1	0.99892	0.999983	0.999747	0.999998	0.999192	0.999959	0.999831	0.9894	0.995154	0.990479	0.956618	0.566959	0.174552	0.00158392	6.79654e-005	5.28169e-008	7.97162e-009	1.58269e-010	2.17952e-011	3.95474e-013	5.56025e-013	4.14045e-016	1.34432e-016	6.03843e-018	3.79195e-019	1.78151e-022	9.53737e-024	4.93691e-026	4.32964e-028	4.90667e-031	1.019e-032	4.63457e-032	3.60273e-032	4.92307e-032	1.06914e-030	7.48868e-031	4.24614e-031	4.47405e-031	3.20498e-031	1.31483e-029	1.50207e-029	9.248e-029	1.50138e-028	1.6976e-027	
0	0.00108047	1.64158e-005	0.000251183	1.64646e-006	0.000807853	4.04718e-005	0.000168426	0.0104965	0.00429866	0.00125773	8.47351e-005	0.00239618	2.89041e-005	1.20231e-006	1.34151e-008	3.93645e-011	8.06969e-013	9.47163e-013	8.08166e-014	1.32189e-015	8.19603e-017	1.80354e-018	2.21655e-020	1.14715e-020	7.49746e-022	6.37149e-026	5.36714e-028	5.88327e-029	5.05839e-031	1.18394e-033	2.71977e-035	1.11838e-035	1.87791e-035	3.57552e-035	1.67006e-034	4.57712e-033	1.28294e-034	1.42157e-034	1.75201e-034	5.09806e-034	1.40465e-033	5.34093e-033	3.12808e-032	1.95288e-031	
0	4.55879e-010	8.97947e-007	1.79261e-006	5.74212e-008	5.72013e-007	2.33654e-007	1.1043e-007	0.000103434	0.00053995	0.00822275	0.0377365	0.305214	0.000553487	2.62382e-007	5.30223e-011	1.18164e-010	5.44668e-014	3.57911e-015	1.8664e-014	4.85996e-014	1.01687e-014	7.96415e-015	5.41425e-017	5.65401e-020	1.57362e-022	3.45106e-024	7.38158e-027	1.4459e-029	6.49081e-033	3.22127e-035	9.40893e-039	2.59348e-037	9.60081e-039	6.99339e-038	3.27688e-036	6.99058e-037	5.40982e-036	2.80556e-038	3.42659e-038	3.46962e-037	3.13064e-037	1.34339e-035	6.38435e-037	6.21117e-033	
0	0	7.5683e-011	7.23466e-009	5.64115e-008	1.71334e-008	4.65542e-010	1.268e-009	2.26739e-008	7.83376e-006	4.08711e-005	0.00556114	0.125431	0.824866	0.998415	0.999932	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987452	0.994499	0.996966	0.943174	0.995682	0.999219	0.999485	0.995336	0.989436	0.936705	0.953565	0.781802	0.176669	0.00395671	0.000608149	4.14789e-006	2.41621e-007	2.38828e-008	9.82734e-009	9.56195e-010	3.57351e-010	9.77167e-012	5.68224e-013	6.60201e-015	8.90246e-017	1.29635e-019	9.883e-021	7.19797e-023	6.23971e-024	1.58611e-025	5.77494e-026	2.36665e-025	3.13939e-025	4.37866e-025	1.56807e-023	1.15382e-023	4.45588e-024	1.41462e-023	1.0963e-023	8.19902e-023	2.50256e-022	2.13242e-021	1.49424e-020	1.13474e-018	
0	6.0502e-005	0.000695696	0.00258571	0.0549149	0.0018877	0.000528974	7.66279e-006	1.56618e-006	1.76845e-005	0.00136794	0.00195982	3.33766e-005	0.298445	0.101011	0.00100252	9.43904e-005	4.78985e-005	5.35681e-010	8.63213e-013	3.52192e-012	1.12721e-012	1.85486e-013	3.52298e-016	7.05214e-019	1.82121e-020	9.73763e-021	5.0521e-022	2.66734e-023	2.80722e-026	6.90331e-029	1.79392e-029	6.20838e-028	1.00686e-026	3.04162e-027	6.8734e-028	2.34722e-025	9.22104e-025	8.72274e-026	1.76936e-024	6.31038e-024	1.23919e-022	2.82981e-022	1.21739e-022	6.16353e-023	
0	0.0124876	0.0046927	0.000429831	0.00188908	0.00241483	0.000248344	0.000507174	0.00465965	0.0104771	0.0613485	0.0329354	0.194907	0.00556582	0.000282574	6.1195e-005	2.41919e-005	1.193e-008	4.47186e-008	2.52817e-010	1.36431e-010	1.13254e-013	1.31139e-011	7.3287e-015	3.07733e-017	2.96353e-019	5.50139e-020	2.41258e-022	3.65474e-024	2.13308e-025	3.14242e-026	1.18648e-027	7.86967e-028	3.29537e-027	7.43727e-027	4.29313e-027	4.74679e-025	3.02969e-025	1.26244e-025	3.69053e-025	6.59389e-026	3.14648e-024	7.619e-024	3.2295e-023	2.39922e-022	
0	0	0.000112191	1.89105e-005	2.23807e-005	1.54831e-005	3.63026e-006	1.36302e-007	3.21592e-006	6.95689e-005	0.000579028	0.0115398	0.0232576	0.519321	0.894749	0.998328	0.999877	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.977675	0.991968	0.994673	0.995929	0.993171	0.995212	0.83999	0.0527279	0.00328335	0.00155463	0.000904689	3.14487e-005	2.66121e-006	2.93642e-008	1.02226e-010	2.1336e-011	2.23149e-013	3.89134e-016	2.42831e-017	5.95346e-018	3.27972e-019	2.89254e-020	2.37118e-022	6.22971e-025	3.31081e-027	1.52516e-028	5.52895e-030	1.7594e-031	8.09668e-034	1.39449e-036	8.45348e-040	6.20069e-041	6.57274e-042	2.18326e-043	1.78201e-044	4.20831e-045	5.23923e-046	4.87115e-048	2.36465e-047	6.64421e-047	2.73773e-046	7.5549e-046	5.52158e-046	2.56244e-045	
0	0.0198886	0.00775271	0.00474603	0.00400376	0.00538487	0.00287024	0.103275	0.0056587	7.53613e-005	1.21436e-005	3.2545e-005	1.23932e-005	1.74554e-007	1.80579e-008	1.35389e-009	4.27186e-011	9.4299e-013	9.53104e-014	1.29347e-014	3.00154e-015	5.58872e-016	1.42502e-015	1.98225e-016	1.13491e-017	2.04237e-019	1.01787e-021	4.42252e-024	8.3024e-027	7.99314e-029	1.126e-031	1.32151e-034	1.04996e-036	1.20175e-039	2.87944e-041	1.00174e-042	1.4662e-045	2.28731e-048	4.94198e-049	2.57603e-050	1.71723e-049	1.40434e-048	1.41744e-047	3.4664e-047	1.96225e-046	
0	0.00243629	8.86565e-005	0.000576865	5.36353e-006	0.0014413	0.00190917	0.0566961	0.940348	0.96826	0.949794	0.505426	0.647006	0.00058849	5.59447e-007	1.86334e-009	4.28911e-012	3.22388e-014	8.42119e-013	3.79749e-012	1.98885e-012	1.44368e-012	3.39144e-013	8.49459e-014	3.14917e-014	1.19535e-014	1.12818e-017	3.89863e-020	9.31889e-023	5.52337e-025	1.07634e-027	2.37339e-030	9.13389e-032	6.07725e-034	3.17356e-035	1.09449e-034	6.35804e-036	4.39745e-039	2.541e-041	8.75282e-044	2.6762e-045	1.21047e-047	3.81117e-048	2.90225e-049	1.01862e-046	
0	0	0.000190288	4.17467e-006	6.169e-005	2.49154e-006	8.62745e-006	3.9428e-005	0.00126562	0.0283817	0.0486388	0.493637	0.35295	0.999409	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


