0	0	0.0340044	0.888588	0.966621	0.986187	0.989933	0.997827	0.999139	0.999926	0.999991	0.999996	0.999991	0.999988	0.999997	0.999998	0.999995	0.999987	0.99994	0.999763	0.998908	0.994415	0.995265	0.996063	0.992014	0.991232	0.942442	0.892452	0.994567	0.999158	0.997285	0.999106	0.999058	0.999599	0.999954	0.999985	0.999992	


1	0.986181	0.993366	0.909162	0.962238	0.983331	0.981553	0.979874	0.989319	0.892385	0.505072	0.0705767	0.000552233	5.0044e-006	1.83194e-006	1.44627e-007	1.19102e-008	5.77575e-010	9.08372e-010	2.11941e-009	1.42098e-008	2.19542e-008	6.0553e-009	2.57334e-010	8.58576e-012	1.52113e-012	1.05839e-013	2.31413e-015	4.40216e-017	1.02862e-018	6.56445e-019	4.09715e-020	6.16376e-021	1.70148e-022	8.50688e-024	1.58212e-023	1.7172e-023	
0	0.00989215	0.00558977	0.0628114	0.0297604	0.0124379	0.0150958	0.0162179	0.00910327	0.0746049	0.158067	0.158859	0.055715	0.0135349	0.00703971	0.000467052	2.87236e-005	1.97641e-006	1.3829e-006	1.63902e-005	0.00157752	0.16638	0.542512	0.405489	0.145042	0.0860801	0.0653191	0.0211961	0.00426573	0.00332511	0.00249076	0.00484666	0.005768	0.00394599	0.00751008	0.00369611	0.00375019	
0	0.00392685	0.0009456	0.0279504	0.00760536	0.0041499	0.00331425	0.00388691	0.00156464	0.0329947	0.33649	0.769019	0.942283	0.915635	0.127196	0.00232868	3.76054e-005	7.90405e-007	2.29014e-007	8.06807e-007	0.000388293	0.0621967	0.344618	0.573005	0.85322	0.899304	0.919005	0.930825	0.991312	0.993743	0.990267	0.992736	0.977561	0.848393	0.401865	0.144277	0.0712621	
0	0	9.8412e-005	7.66462e-005	0.000396334	8.12305e-005	3.7064e-005	2.06911e-005	1.26612e-005	1.58296e-005	0.000371172	0.00154527	0.00145013	0.0708253	0.865762	0.997204	0.999934	0.999997	0.999998	0.999983	0.998034	0.771423	0.11287	0.0215056	0.00173777	0.0146157	0.0156764	0.047979	0.00442239	0.00293149	0.00724245	0.00241699	0.0166715	0.147661	0.590625	0.852027	0.924988	


1	0.998062	0.998382	0.999982	0.999998	0.999997	0.999931	0.99971	0.998567	0.994661	0.998834	0.996351	0.982457	0.0570219	0.000491662	7.62612e-006	2.25238e-008	6.96949e-011	8.99924e-012	7.5205e-012	5.19928e-011	4.77624e-011	4.36416e-011	6.18197e-012	9.12554e-012	8.14976e-015	1.17776e-016	4.32978e-019	4.43063e-019	1.22327e-019	3.56135e-021	1.64139e-022	7.08217e-025	1.42429e-027	2.719e-030	5.67531e-029	2.3118e-029	
0	0.00193493	0.00101937	2.1905e-006	1.75125e-006	3.11235e-006	6.92625e-005	0.000290013	0.00143148	0.00531993	0.00114653	0.00363285	0.0174783	0.941406	0.87066	0.15153	0.00474522	6.975e-005	1.17603e-007	4.7255e-010	7.07563e-011	2.07689e-011	2.59297e-011	1.62967e-012	1.56808e-012	7.89825e-014	1.25573e-013	9.11914e-015	3.07459e-015	2.18013e-013	2.30715e-012	3.41683e-012	1.02506e-011	9.71376e-012	3.08913e-011	9.71094e-013	1.29991e-014	
0	2.65386e-006	3.14264e-005	2.94448e-007	4.36014e-009	6.77691e-009	3.80014e-008	1.15624e-007	1.50073e-007	1.49964e-005	1.59587e-005	1.31846e-005	5.27554e-005	0.000798233	0.00831224	0.00222669	0.000147547	6.41067e-006	2.04524e-006	7.09702e-007	2.56048e-005	0.00268396	0.124555	0.763349	0.932005	0.99567	0.994816	0.995975	0.989913	0.998757	0.998953	0.99982	0.999815	0.998998	0.992643	0.351387	0.0456573	
0	0	0.000567358	1.56346e-005	2.72525e-007	5.89536e-009	3.68028e-009	1.79407e-007	1.37536e-006	4.46208e-006	3.52876e-006	3.41004e-006	1.23139e-005	0.000774291	0.120536	0.846236	0.995107	0.999924	0.999998	0.999999	0.999974	0.997316	0.875445	0.236651	0.0679946	0.00432968	0.00518384	0.00402514	0.0100875	0.00124271	0.00104742	0.000180281	0.000185088	0.00100248	0.00735689	0.648613	0.954343	


1	0.999991	0.999973	0.99883	0.999893	0.999935	0.999826	0.996533	0.996993	0.177238	0.000650263	1.64671e-006	8.78783e-009	2.8627e-010	2.42388e-010	4.30038e-011	6.1799e-012	9.23303e-013	2.42769e-013	4.38103e-014	4.30568e-015	1.28597e-016	1.31677e-017	4.04047e-019	1.65163e-019	9.61943e-022	4.15788e-024	1.27817e-026	2.24627e-027	9.94389e-029	1.54538e-031	6.2677e-034	1.26926e-037	5.93201e-042	6.63062e-046	9.5584e-045	5.78647e-044	
0	9.19106e-006	2.70747e-005	0.00116963	0.000107237	6.54784e-005	0.000173547	0.00346711	0.00299311	0.822748	0.998782	0.99972	0.99906	0.909908	0.0519683	0.000862091	1.43356e-006	2.08554e-009	2.17563e-013	1.21039e-016	1.65222e-016	1.1929e-016	3.19608e-017	6.61204e-020	5.80019e-019	1.6501e-021	5.53353e-023	5.14415e-025	1.4301e-024	4.94271e-023	6.98471e-024	3.27733e-024	4.62958e-026	4.25117e-029	4.54623e-032	9.44565e-034	2.88972e-037	
0	5.97004e-011	2.32294e-008	8.85396e-010	2.03753e-008	5.49754e-009	2.72324e-009	1.46663e-007	1.34068e-005	1.37209e-005	0.000567367	0.000278405	0.000939805	0.0900336	0.820262	0.390823	0.0804027	0.00700211	0.000154297	2.83941e-006	3.99332e-006	4.31698e-007	2.08062e-007	1.20145e-007	6.60769e-008	9.24403e-009	1.61378e-010	7.93102e-012	1.01053e-011	3.96101e-010	2.48714e-009	1.16284e-009	6.98409e-012	3.48119e-013	1.8512e-015	1.68609e-015	2.47582e-017	
0	0	8.51051e-012	6.34947e-011	1.28177e-012	1.38747e-011	3.68222e-012	3.21599e-012	2.96254e-010	5.68926e-008	3.35132e-009	1.32819e-007	8.28253e-008	5.81015e-005	0.12777	0.608315	0.919596	0.992998	0.999846	0.999997	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.929407	0.997773	0.999902	0.999969	0.999989	0.999703	0.998565	0.998059	0.308433	0.0139158	0.000758405	1.4113e-006	1.59412e-010	1.05847e-013	2.56545e-016	2.85429e-018	4.19782e-020	7.37023e-019	8.62977e-019	4.9311e-020	2.77965e-022	3.20353e-024	2.30596e-026	1.23907e-028	2.185e-031	1.08938e-034	1.72558e-038	2.93946e-041	1.57796e-044	1.34593e-047	6.33276e-051	1.77397e-054	8.58261e-059	1.00658e-062	3.555e-061	9.66205e-060	
0	0.0685954	0.00147246	2.85001e-005	2.38561e-006	5.34405e-006	3.55877e-005	5.2903e-005	3.3839e-005	2.10959e-005	8.72908e-008	6.3921e-009	1.35972e-010	5.62317e-012	2.35037e-014	7.22272e-017	1.74039e-017	4.42424e-018	5.78548e-017	4.48175e-020	6.01706e-024	6.0414e-026	5.36899e-028	2.61108e-029	9.54631e-032	1.91516e-032	1.76095e-036	3.17451e-039	2.14701e-043	6.67207e-048	1.60899e-050	2.46605e-055	1.77607e-057	2.30773e-060	2.73744e-063	5.03745e-064	3.37295e-062	
0	0.00199738	0.000747215	6.83586e-005	2.90027e-005	6.12314e-006	0.000261805	0.0013818	0.00190713	0.691533	0.984541	0.987865	0.998951	0.999713	0.999933	0.99988	0.999791	0.999707	0.549554	0.0230143	0.000244075	7.66279e-007	4.01205e-009	3.45726e-011	1.65916e-013	2.94782e-014	1.45032e-015	2.13982e-017	7.36883e-020	3.401e-021	7.17268e-023	2.39626e-025	1.13104e-026	1.93096e-028	6.83715e-030	2.44711e-030	9.62761e-031	
0	0	7.23819e-006	1.53557e-006	5.58343e-008	1.04471e-008	5.31958e-009	9.50241e-008	3.75822e-007	1.31645e-005	0.00154299	0.011377	0.00104743	0.000286628	6.68745e-005	0.00011955	0.000208899	0.000293131	0.450446	0.976986	0.999756	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999139	0.956894	0.811376	0.13262	0.0150326	0.0117706	0.00357512	0.00133096	5.549e-005	1.83691e-008	4.41508e-012	1.44991e-014	4.80169e-014	9.0859e-012	1.38895e-010	6.30498e-009	1.2908e-007	1.46519e-007	2.12214e-008	5.58713e-010	1.79292e-011	2.60016e-012	1.02283e-013	2.63369e-015	6.23343e-016	2.45359e-017	5.20586e-019	8.53633e-021	5.48914e-022	1.33851e-023	1.82369e-026	4.06365e-028	1.46597e-030	1.20201e-031	5.65384e-031	3.91604e-030	
0	0.000854965	0.0429486	0.0894017	0.105543	0.0111922	0.000185087	8.33442e-005	1.94231e-005	5.74589e-007	3.73894e-009	1.3411e-012	6.16302e-016	6.45833e-017	3.55695e-015	1.09915e-012	3.28181e-011	1.12036e-009	2.51157e-007	2.63942e-006	1.13713e-005	1.91059e-006	1.75143e-007	1.37723e-008	8.6728e-009	5.72084e-010	5.6069e-012	7.3086e-014	1.0081e-014	7.75122e-015	5.10192e-015	2.73095e-016	8.0884e-018	7.17061e-019	6.98615e-019	5.59078e-019	2.30068e-019	
0	5.82045e-006	0.000157515	0.099207	0.757177	0.968454	0.98367	0.99554	0.998198	0.999756	0.999843	0.999698	0.998879	0.794502	0.0954932	0.00540003	5.73145e-005	3.01299e-007	2.51864e-008	3.31626e-008	7.06192e-006	4.97359e-005	0.00047342	0.000128427	0.00352909	7.48516e-005	8.91684e-006	1.08625e-007	3.54737e-006	0.00123733	0.05402	0.795485	0.25736	0.0110502	0.000309348	0.00122643	4.1724e-005	
0	0	3.13939e-007	1.50217e-005	0.00466039	0.00532132	0.00437386	0.000801908	0.000451226	0.000188352	0.000156523	0.000301544	0.00112111	0.205498	0.904507	0.9946	0.999943	1	1	0.999997	0.999982	0.999948	0.999526	0.999872	0.996471	0.999925	0.999991	1	0.999996	0.998763	0.94598	0.204515	0.74264	0.98895	0.999691	0.998774	0.999958	


