0	0.0207798	0.0191249	0.0201053	0.0169028	0.0155608	0.0302115	0.0619845	0.0154872	0.209218	0.320284	0.540494	0.730986	0.931946	0.915369	0.832182	0.786791	0.635113	0.224891	0.0477739	0.0168697	0.00657313	0.00177309	0.000456145	0.000301029	5.29128e-005	5.99671e-005	2.15188e-005	1.07455e-005	7.8974e-007	4.38611e-008	1.36607e-009	8.23012e-011	3.87772e-012	1.76809e-011	9.20747e-011	
0	0.0064173	0.00371162	0.0058157	0.00450259	0.00579812	0.00862255	0.0101642	0.00288989	0.05387	0.0188893	0.0233604	0.0172735	0.0151972	0.0337485	0.0648398	0.132964	0.353404	0.77368	0.951849	0.982784	0.987165	0.993896	0.960092	0.875674	0.798094	0.970193	0.995195	0.261044	0.00658982	0.000127481	1.39531e-006	3.05077e-008	8.17548e-010	1.11985e-009	2.55131e-009	
0	0	2.25019e-005	0.000164287	0.00156423	0.00194275	0.000619416	0.0383835	0.0214926	0.337154	0.226882	0.246787	0.139503	0.0350624	0.017478	0.0183699	0.00544603	0.000467553	0.000312614	0.000310784	0.000339929	0.00626116	0.00433111	0.0394517	0.124025	0.201853	0.029747	0.00478382	0.738945	0.993409	0.999872	0.999999	1	1	1	1	


1	0.99996	0.999633	0.997268	0.997022	0.998586	0.999631	0.979759	0.924374	0.360813	0.425314	0.323551	0.265989	0.595818	0.811117	0.981735	0.998622	0.789919	0.992745	0.996616	0.990304	0.767594	0.384856	0.00872583	8.50821e-006	6.99028e-007	5.51476e-008	7.97947e-008	3.82498e-008	1.27427e-009	2.84387e-011	5.56676e-013	5.7804e-015	1.20606e-016	2.30242e-016	4.42375e-016	
0	3.99144e-005	0.000367081	0.00270722	0.00191584	0.000107147	3.26508e-005	0.00868446	0.00157366	0.00224744	4.55845e-005	0.00037129	0.00186059	0.0259453	0.00906379	0.00181467	0.000262271	0.20944	0.0036414	0.00242651	0.00907743	0.184079	0.00902688	0.000116141	9.9947e-006	4.27066e-008	9.71758e-011	8.63752e-011	9.93691e-011	1.05124e-011	3.87392e-013	7.83661e-016	1.40729e-017	2.78017e-019	7.83522e-021	8.23083e-020	
0	2.57549e-008	1.72196e-007	8.26647e-006	4.7703e-005	4.72592e-006	6.65482e-008	1.52131e-005	5.84411e-005	8.26078e-005	3.29106e-006	8.4463e-007	1.32879e-007	2.0552e-006	0.000158643	4.26761e-006	1.11823e-006	4.30632e-005	0.00294525	0.000867923	0.000597261	0.0451961	0.590006	0.972328	0.98259	0.900765	0.946469	0.901385	0.298502	0.0188973	0.00123272	3.30017e-006	1.5573e-008	5.00877e-011	4.10466e-013	1.03981e-013	
0	0	1.34454e-007	1.68367e-005	0.00101408	0.0013022	0.000335852	0.011541	0.0739943	0.636856	0.574637	0.676077	0.732151	0.378235	0.17966	0.0164461	0.00111485	0.000597996	0.000668475	8.93897e-005	2.14909e-005	0.00313095	0.0161113	0.0188297	0.0173917	0.0992345	0.0535313	0.0986151	0.701498	0.981103	0.998767	0.999997	1	1	1	1	


1	0.99984	0.999784	0.999973	0.999926	0.999501	0.998638	0.999925	0.999774	0.999876	0.997828	0.997748	0.987745	0.898866	0.978326	0.994119	0.998108	0.877469	0.960616	0.92387	0.889992	0.936083	0.794909	0.792543	0.0159945	0.00607613	5.83245e-005	0.00028204	0.000387664	0.000177051	5.98235e-005	7.46159e-005	5.52598e-005	0.000179919	0.00419602	0.0110326	
0	0.000160206	0.000216141	2.70659e-005	7.35628e-005	0.000499135	0.00136188	7.43602e-005	0.00022632	0.000123992	0.00217213	0.00225114	0.0120498	0.0966226	0.000229255	0.00135939	0.000378142	0.0608904	0.0203947	0.0702278	0.100478	0.0467018	0.181199	0.0225631	0.000805921	2.67124e-005	6.93025e-006	5.38828e-005	9.16241e-008	1.20854e-008	1.18154e-008	1.54845e-009	1.36208e-009	1.10601e-008	1.91895e-006	2.2902e-006	
0	4.24812e-010	3.38757e-008	1.20183e-008	3.74953e-009	4.76556e-009	9.70327e-009	1.87761e-007	1.33905e-007	7.74665e-008	2.06662e-007	8.76407e-007	0.000204547	0.00440359	0.021125	0.00283176	0.00129358	0.0614608	0.0187086	0.00578097	0.00941804	0.0130332	0.00388279	0.000935032	0.000666796	1.81973e-005	1.07623e-007	1.61575e-006	5.7554e-009	4.41343e-011	3.1656e-012	8.88453e-012	2.89069e-012	1.09955e-012	1.07805e-010	5.69147e-008	
0	0	4.72942e-013	2.63485e-010	4.62468e-010	9.5752e-011	6.47916e-011	6.61974e-010	1.08065e-008	4.40231e-008	1.88468e-008	8.27035e-008	2.21351e-007	0.000108189	0.000319678	0.00168978	0.000220211	0.000180293	0.000280335	0.000121369	0.000112107	0.00418166	0.0200092	0.183959	0.982533	0.993879	0.999935	0.999662	0.999612	0.999823	0.99994	0.999925	0.999945	0.99982	0.995802	0.988965	


1	0.999397	0.999578	0.988525	0.969765	0.965501	0.998496	0.925456	0.99563	0.978925	0.998245	0.98797	0.996091	0.998009	0.999403	0.999685	0.998435	0.917762	0.99238	0.992086	0.962547	0.860643	0.604857	0.0218277	8.82393e-005	5.00205e-006	1.02307e-007	9.63288e-008	1.09786e-007	8.71557e-008	6.00126e-008	2.15558e-007	7.12653e-007	4.84471e-006	0.000150784	0.00218534	
0	6.65298e-006	5.97233e-005	0.0109275	0.029864	0.0336026	0.000692659	0.0582886	0.00261125	0.00801904	4.17201e-006	3.28802e-005	2.36646e-006	1.89904e-006	3.27244e-006	1.96704e-006	1.87122e-006	4.1824e-005	5.58431e-005	6.86049e-005	9.74106e-005	0.00568525	0.0174707	0.0177731	0.000172001	5.79401e-005	2.22604e-009	3.62152e-012	6.63379e-009	8.62806e-009	9.13668e-009	1.10225e-008	7.00311e-008	1.12413e-006	1.58903e-008	3.83716e-008	
0	0.000596678	0.000361893	0.000546697	0.000369343	0.000892748	0.000807428	0.0161967	0.00161463	0.012863	0.00163817	0.0119424	0.00357321	0.000836839	0.000391233	0.000295864	0.00156141	0.0821466	0.00640308	0.00755777	0.0370058	0.127629	0.092609	0.00400797	0.00158604	1.53347e-005	5.23175e-007	6.20067e-008	1.22973e-008	5.32938e-009	5.47973e-009	7.6138e-010	2.41093e-009	7.51457e-009	3.24313e-008	1.06583e-006	
0	0	3.99786e-007	9.82812e-007	1.54705e-006	3.29193e-006	3.83393e-006	5.84824e-005	0.000144356	0.000192714	0.000112429	5.42781e-005	0.000332956	0.00115203	0.000202818	1.70781e-005	1.34285e-006	4.92445e-005	0.001161	0.000287192	0.000349664	0.0060431	0.285064	0.956391	0.998154	0.999922	0.999999	1	1	1	1	1	0.999999	0.999994	0.999849	0.997814	


1	0.920698	0.969914	0.998526	0.995222	0.973518	0.870511	0.99832	0.981792	0.994139	0.571631	0.746388	0.0399376	3.73724e-005	2.46054e-006	2.1603e-008	1.62043e-010	3.75155e-012	5.67698e-014	1.13464e-015	1.94597e-017	8.15244e-017	8.14993e-018	1.21792e-019	4.37291e-021	1.47878e-022	9.88608e-026	2.38343e-027	2.37172e-027	2.05684e-027	2.44348e-027	1.06454e-027	8.99941e-028	2.37921e-027	1.07713e-027	5.91533e-028	
0	0.0340858	0.00153466	0.00129446	0.00475686	0.0261228	0.1211	0.00139952	0.0172424	0.00547825	0.159238	0.0351514	0.00950156	0.000237685	8.83521e-006	3.55509e-007	2.53252e-009	2.72034e-012	4.29642e-014	2.61131e-016	2.49613e-018	6.91256e-019	2.88451e-018	3.6603e-020	6.16492e-023	3.49399e-024	4.45845e-025	5.10604e-027	8.6378e-029	6.9255e-030	3.78647e-030	1.33446e-029	2.76079e-029	1.0979e-029	2.35625e-028	5.23796e-028	
0	0.0452157	0.0284334	0.000114045	1.16544e-005	0.000353446	0.00835352	4.12148e-005	0.000708104	3.17918e-005	0.268306	0.141652	0.940375	0.998763	0.994465	0.998356	0.996626	0.999672	0.997342	0.998437	0.998586	0.549689	0.108867	0.000287764	1.19261e-006	3.26614e-009	5.83154e-010	2.53374e-009	5.56657e-012	1.18921e-014	3.43664e-017	7.24303e-020	3.1969e-022	1.19098e-024	4.68118e-024	9.79234e-024	
0	0	0.000118196	6.5916e-005	9.37262e-006	5.66834e-006	3.54499e-005	0.000239681	0.000257374	0.000350633	0.000824307	0.0768081	0.0101862	0.000961503	0.00552411	0.00164363	0.00337392	0.000328328	0.00265829	0.0015625	0.00141445	0.450311	0.891133	0.999712	0.999999	1	1	1	1	1	1	1	1	1	1	1	


