0	0	2.01175e-006	4.30584e-007	1.82876e-005	5.04819e-005	0.00035484	0.000273909	0.000152642	5.45156e-006	3.56209e-007	5.46238e-007	0.000136806	0.00277263	0.000839084	0.0111144	0.228271	0.640611	0.720808	0.978394	0.999917	0.999999	1	1	0.99979	0.999254	0.952008	0.96992	0.240352	0.458079	0.820151	0.434511	0.0248029	0.0137272	0.007639	0.00486279	0.13658	0.0763346	0.559326	0.0184775	0.00120739	1.48786e-005	6.01436e-008	3.56865e-005	0.000488832	0.176895	0.898779	


1	0.997196	0.99918	0.998478	0.998739	0.996848	0.959207	0.982764	0.974732	0.995287	0.994078	0.996551	0.989347	0.991865	0.992204	0.994637	0.983843	0.975705	0.987004	0.986311	0.997513	0.996467	0.998965	0.999705	0.999797	0.99977	0.998857	0.994089	0.995578	0.975007	0.971932	0.996009	0.995699	0.996214	0.956089	0.981775	0.98596	0.985377	0.984393	0.996787	0.992034	0.998679	0.99294	0.992806	0.99216	0.953453	0.979097	
0	0.00280398	0.000723705	0.00146753	0.00108546	0.00252637	0.040694	0.000362379	0.0218935	0.00130653	0.000186053	0.000762592	0.000231107	0.000693958	0.00104972	0.00124422	0.0154285	0.0237247	0.0122097	0.012786	0.00172112	0.00342926	0.000787752	4.71649e-005	6.82673e-005	0.000223134	0.00113993	0.00590158	0.00419368	0.0249325	0.0277956	0.00232073	0.00123291	0.00262827	0.0437063	0.0173552	0.0125981	0.0118264	0.0146882	0.00168831	0.00727334	0.00033163	0.000183269	0.00142395	0.00108892	0.0456752	0.0185615	
0	3.14361e-010	1.16692e-008	3.82816e-009	4.63395e-009	1.99381e-007	1.05223e-011	1.45076e-006	3.58369e-012	1.25292e-009	3.24137e-008	5.25457e-009	1.77551e-007	7.94244e-009	8.12774e-009	2.1201e-009	1.75477e-010	1.32326e-009	9.07722e-011	1.2558e-007	4.29627e-008	1.43399e-008	7.42675e-008	2.95779e-006	2.02629e-006	2.85611e-010	7.71035e-007	1.27554e-009	2.47253e-009	3.47203e-011	4.86773e-010	1.77565e-007	4.2091e-008	8.18033e-009	8.14337e-011	7.90345e-007	1.55101e-009	3.6808e-007	1.81748e-010	2.98479e-008	9.06508e-009	6.00441e-009	1.86831e-006	9.11007e-010	4.85124e-009	1.14705e-011	6.11623e-010	
0	0	9.61956e-005	5.42979e-005	0.00017513	0.000625171	9.93165e-005	0.0168726	0.0033745	0.00340641	0.00573596	0.00268669	0.0104212	0.00744133	0.00674608	0.00411867	0.000728414	0.000570102	0.000786437	0.000902582	0.000765387	0.000104072	0.000247299	0.00024498	0.000133069	6.67044e-006	2.60399e-006	9.7634e-006	0.000228642	6.09299e-005	0.000272412	0.0016703	0.00306833	0.00115822	0.000205015	0.000868527	0.00144149	0.00279602	0.000918379	0.00152455	0.000692308	0.000988875	0.0068753	0.00577019	0.00675094	0.000871861	0.00234156	


1	0.980016	0.956403	0.852852	0.89787	0.734903	0.761094	0.357865	0.491208	0.300766	0.252428	0.193587	0.0688427	0.0305911	0.0172865	0.0112688	0.00662973	0.0011389	0.000398185	5.85622e-005	3.33397e-006	1.45433e-006	8.76396e-008	2.11212e-009	7.00687e-012	2.67824e-013	1.93173e-014	3.06346e-014	3.46704e-014	1.06694e-013	1.80813e-013	2.5674e-014	2.30962e-015	6.1015e-016	1.13551e-016	2.11809e-017	4.65671e-017	1.89065e-017	9.43151e-018	1.89486e-018	1.89211e-019	7.27197e-020	6.74601e-021	4.37273e-021	8.32151e-021	1.79624e-020	9.94371e-020	
0	0.0199836	0.0420854	0.103507	0.0326145	0.145156	0.20833	0.62065	0.441799	0.232959	0.146796	0.60952	0.745222	0.953022	0.951415	0.973808	0.976358	0.998086	0.989087	0.999199	0.996817	0.98527	0.993672	0.00954197	1.41998e-006	1.07613e-008	1.70513e-011	1.15319e-012	1.40296e-013	3.52459e-012	5.64466e-012	4.7221e-014	1.24805e-015	5.92498e-017	5.17816e-018	2.0484e-019	1.66286e-017	9.64593e-018	5.90966e-019	1.36409e-019	2.6991e-021	3.82115e-022	2.52447e-022	1.80554e-022	7.12134e-022	2.52971e-021	4.11026e-019	
0	1.26619e-009	0.000565089	0.00609773	0.00191983	0.00022221	3.37474e-005	0.00376406	0.000277322	0.00254276	0.0281286	0.00248231	0.0426145	0.000980426	0.00582722	0.00506094	0.00231351	5.01226e-005	0.00147412	9.94334e-005	0.00260893	0.00709655	0.00304042	0.990089	0.999231	0.997908	0.993739	0.70698	0.019317	0.000623977	4.97806e-006	1.53137e-006	1.02193e-007	4.38244e-009	1.35739e-011	4.50749e-013	1.16102e-014	9.02693e-016	3.14103e-017	1.02598e-017	5.31796e-019	1.23805e-019	1.16132e-020	7.09911e-021	5.8657e-021	1.02942e-022	1.70853e-023	
0	0	0.000946157	0.0375433	0.0675953	0.119718	0.0305425	0.0177206	0.0667163	0.463733	0.572647	0.19441	0.14332	0.0154064	0.0254716	0.00986185	0.0146987	0.000725376	0.00904077	0.000643069	0.000571122	0.00763197	0.0032871	0.000368759	0.000767893	0.002092	0.00626105	0.29302	0.980683	0.999376	0.999995	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.525567	0.502114	0.258659	0.0459605	0.0426805	0.0419687	0.0490019	0.0393563	0.0569773	0.0301139	0.134653	0.0736525	0.149379	0.224872	0.224075	0.248178	0.833776	0.605312	0.895801	0.979871	0.992396	0.894477	0.0108347	7.25336e-006	1.81833e-008	3.15338e-011	1.63076e-012	6.93136e-013	4.12825e-012	1.81437e-011	1.4964e-012	8.00422e-014	2.68243e-014	3.23982e-015	2.45846e-016	1.92887e-016	3.45997e-017	2.53094e-019	9.37483e-020	1.52465e-021	1.81557e-022	1.80326e-023	3.07427e-024	1.40812e-025	6.04427e-026	6.41562e-026	
0	0.13876	0.226845	0.0346532	0.00981027	0.000512855	0.000197268	0.00234547	0.00303488	0.00801937	0.0406478	0.132455	0.386217	0.682283	0.70943	0.738935	0.0611115	0.0104396	0.082619	0.01176	0.0103372	0.00642299	0.105254	0.989082	0.999974	0.999913	0.999	0.554464	0.77687	0.621665	0.329469	0.14785	0.41792	0.476683	0.0229182	0.000934377	2.46357e-005	6.2234e-007	8.39724e-010	9.78623e-010	6.63775e-011	1.39836e-011	1.2694e-012	7.99152e-014	1.63472e-015	8.04953e-018	3.69457e-019	
0	0.335673	0.0631328	0.134148	0.378137	0.136627	0.0155082	9.97813e-005	0.00122685	0.000204268	2.89924e-005	6.88722e-005	0.00326354	7.2022e-005	0.00152997	0.000714267	0.655234	0.0608068	0.183483	0.00561854	0.000674507	0.000232441	5.80631e-005	8.30031e-005	1.87211e-005	8.72532e-005	0.00100041	0.445387	0.0388655	0.0244048	0.018405	0.0129339	0.00117384	0.0272457	0.48046	0.534484	0.287222	0.461933	0.909738	0.144001	0.425507	0.0322427	0.00237258	0.0149519	0.00111923	0.0195757	0.00111525	
0	0	0.207908	0.572539	0.566093	0.82018	0.942326	0.948553	0.956382	0.934799	0.929209	0.732823	0.536867	0.168266	0.0641682	0.0362756	0.0354765	0.0949781	0.128587	0.0868209	0.00911739	0.000948636	0.000210658	3.68692e-007	2.0079e-009	1.37398e-009	1.65195e-008	0.000149534	0.184265	0.35393	0.652126	0.839216	0.580906	0.496071	0.496622	0.464582	0.712753	0.538066	0.0902616	0.855999	0.574493	0.967757	0.997627	0.985048	0.998881	0.980424	0.998885	


1	0.994533	0.972427	0.995226	0.984284	0.815396	0.528761	0.524045	0.199396	0.476788	0.693937	0.565241	0.710423	0.231285	0.122098	0.0112678	0.00459858	0.000443325	0.000152417	2.36095e-005	1.24411e-005	5.09464e-006	6.29904e-006	1.12534e-006	8.2543e-008	1.91462e-008	2.41586e-009	4.2707e-009	4.60588e-010	2.58951e-010	2.29942e-011	8.68016e-011	3.512e-011	4.34085e-012	7.09776e-012	2.15295e-012	2.64224e-013	4.42565e-013	8.28982e-013	6.17663e-013	1.43753e-012	1.10414e-011	1.64838e-010	2.09838e-009	1.76878e-008	2.869e-009	4.84523e-010	
0	0.00381205	0.022464	0.00321857	0.0142104	0.143654	0.274236	0.416312	0.178306	0.0739563	0.105914	0.196079	0.193789	0.54702	0.546631	0.553505	0.283686	0.1729	0.0675691	0.0913146	0.132948	0.174825	0.359437	0.497915	0.42171	0.278811	0.200181	0.132921	0.073648	0.0407542	0.0216075	0.0270333	0.0197557	0.00619785	0.00197988	0.0002602	2.41336e-005	1.58464e-005	8.33368e-006	1.27345e-006	5.03203e-007	7.81847e-007	2.16239e-006	1.5936e-006	1.90905e-006	9.65886e-008	6.4194e-008	
0	0.00165457	0.00502869	0.00152578	0.00149611	0.0407006	0.0684866	0.0252701	0.0330301	0.0168086	0.00986118	0.0875252	0.0896902	0.2195	0.33041	0.420402	0.518401	0.30112	0.186239	0.123681	0.186893	0.441478	0.609849	0.493156	0.577826	0.713649	0.792859	0.649031	0.862477	0.567671	0.696042	0.933795	0.949362	0.853848	0.269569	0.0203011	0.000505691	0.000171493	4.17714e-005	3.17443e-006	8.92649e-007	5.31892e-007	9.14043e-007	1.95453e-007	1.07606e-007	9.09619e-009	3.77101e-009	
0	0	7.99554e-005	2.96981e-005	9.37301e-006	0.0002492	0.128517	0.0343729	0.589268	0.432447	0.190288	0.151156	0.00609785	0.00219387	0.000861352	0.0148249	0.193314	0.525537	0.746039	0.784981	0.680146	0.383692	0.0307082	0.00892811	0.000463609	0.00754012	0.00695962	0.218047	0.0638746	0.391575	0.28235	0.0391713	0.0308821	0.139954	0.728451	0.979439	0.99947	0.999813	0.99995	0.999996	0.999999	0.999999	0.999997	0.999998	0.999998	1	1	


1	0.999933	0.999735	0.99995	0.994021	0.999304	0.967677	0.983431	0.89793	0.977612	0.996179	0.989951	0.993869	0.9911	0.988814	0.978647	0.509418	0.0118438	0.000247393	3.82406e-006	2.45504e-007	8.56797e-008	1.98439e-007	1.5127e-009	1.5488e-009	3.20376e-010	4.58677e-010	4.16161e-010	2.56982e-009	5.02483e-011	6.16133e-012	4.04594e-011	3.29621e-010	1.68157e-010	3.89844e-011	2.38173e-011	2.0198e-013	7.04183e-014	4.86487e-015	1.5765e-014	6.32214e-014	4.91315e-013	9.06556e-012	1.08916e-012	5.69384e-013	2.56658e-015	6.83079e-017	
0	6.66069e-005	0.000264376	4.83014e-005	0.00597306	0.000346962	0.0214601	0.000193882	0.00534977	5.72876e-005	3.72079e-005	0.00699429	0.00399255	0.00770016	0.0105627	0.0179539	0.325982	0.0179978	5.27517e-005	9.67659e-007	2.40314e-008	1.59142e-009	5.96951e-010	1.59475e-011	2.57005e-013	9.30976e-012	1.08424e-012	1.07002e-011	1.89195e-012	2.16939e-012	2.02552e-014	2.53238e-015	1.06613e-013	1.41352e-013	8.40382e-014	4.24707e-015	6.29968e-015	1.61749e-017	4.54483e-017	3.35243e-019	1.19111e-017	3.41553e-017	3.61597e-017	1.52952e-014	2.54606e-016	7.78698e-016	5.57371e-018	
0	7.67408e-008	2.682e-007	2.22054e-007	7.67669e-007	2.46366e-005	0.00010647	3.43339e-005	1.22901e-005	1.44336e-006	7.39801e-008	1.12242e-006	0.000171344	1.89571e-005	0.000336974	0.00261099	0.118465	0.170468	0.0495598	0.0160862	0.069618	0.225012	0.641694	0.997216	0.998813	0.992236	0.971335	0.647308	0.533447	0.116424	0.00653685	0.00170617	0.00254088	0.00129595	4.92778e-005	3.03592e-007	9.43251e-010	1.18478e-011	4.67151e-013	1.67522e-014	1.66015e-015	1.76127e-017	4.06848e-019	8.16076e-018	5.29587e-017	2.14722e-018	4.05866e-018	
0	0	6.46843e-007	1.35944e-006	5.50534e-006	0.000324515	0.0107565	0.0163408	0.0967082	0.0223296	0.00378334	0.00305345	0.00196704	0.00118122	0.000286169	0.000788015	0.0461349	0.79969	0.95014	0.983909	0.930382	0.774988	0.358306	0.00278416	0.00118748	0.00776437	0.0286645	0.352692	0.466553	0.883576	0.993463	0.998294	0.997459	0.998704	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999934	0.999734	0.999664	0.999913	0.999793	0.999916	0.998235	0.999987	0.999559	0.999859	0.996795	0.99101	0.987838	0.986431	0.992224	0.959859	0.582599	0.223175	0.00367016	0.000141754	1.84752e-005	2.20625e-006	2.5545e-009	2.6419e-010	3.2412e-011	2.91892e-012	6.20933e-012	1.75164e-011	1.95452e-012	8.4491e-013	4.40151e-012	1.24047e-011	4.58438e-011	1.18326e-009	6.73352e-009	2.28617e-009	1.36512e-008	5.02659e-008	6.70886e-007	1.45915e-005	0.000645234	0.0358261	0.296365	0.64991	0.713509	0.384731	
0	6.59264e-005	0.000265563	0.000335742	8.56811e-005	0.000206589	8.42699e-005	0.00176492	1.30671e-005	0.000441064	0.000139295	0.00304401	0.000290526	0.00163051	0.00260972	0.000641451	0.000577648	0.000216384	1.86606e-005	4.32849e-006	3.86465e-008	1.30578e-008	1.39078e-009	1.99185e-010	4.04708e-012	2.66586e-013	1.98619e-014	2.67505e-016	1.75741e-014	1.65417e-015	4.54992e-016	4.14511e-015	2.57667e-014	9.19987e-015	3.39052e-014	1.30691e-012	2.21291e-012	1.34525e-012	2.58891e-012	2.20564e-010	2.06914e-010	7.96441e-007	5.52761e-005	6.5313e-005	0.000122837	7.41406e-005	2.75882e-005	
0	1.09167e-011	1.45724e-007	2.14161e-007	1.12547e-006	5.27461e-009	2.46903e-008	3.88234e-007	4.66251e-008	1.49404e-008	1.73715e-006	0.000161229	0.00868571	0.00999864	0.0106809	0.00456162	0.0179393	0.0226701	0.00109816	1.10984e-005	8.25533e-005	0.000139771	0.000106506	4.58147e-005	5.45142e-006	0.000262526	1.15786e-006	2.39185e-007	2.43411e-010	2.49452e-011	7.20589e-014	1.32737e-015	3.13132e-018	1.31069e-016	1.84447e-018	6.9175e-019	3.99818e-016	7.40914e-017	2.33517e-015	1.51633e-015	1.77007e-014	3.64213e-012	1.36306e-009	2.01695e-005	4.0464e-007	4.14168e-007	1.29745e-007	
0	0	8.84413e-014	3.55221e-010	6.81633e-010	1.40795e-008	5.05436e-009	5.64059e-009	3.16488e-009	2.8215e-010	2.40614e-010	1.42667e-007	1.34097e-005	0.000532483	0.00027809	0.00257287	0.0216241	0.394514	0.775708	0.996314	0.999776	0.999842	0.999891	0.999954	0.999995	0.999737	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999985	0.999354	0.964119	0.703549	0.349967	0.286416	0.615242	


1	0.999318	0.996692	0.999601	0.993981	0.998851	0.654819	0.993051	0.931781	0.999252	0.999871	0.985668	0.997416	0.978532	0.993908	0.968726	0.846858	0.350283	0.668424	0.237149	0.0215123	0.00147656	0.000818678	9.30406e-007	6.96743e-008	1.25218e-008	2.73792e-009	1.33779e-008	4.8608e-008	6.84645e-008	2.32724e-007	8.15252e-006	4.71155e-005	7.88251e-005	0.000573741	0.00617499	0.0256883	0.402722	0.842316	0.992946	0.998938	0.999179	0.99981	0.990671	0.99437	0.656411	0.837536	
0	0.000605402	0.00016153	0.0001905	0.00033975	0.000225281	0.328637	0.00013077	0.0671844	0.000521396	3.95534e-006	5.79521e-005	3.90371e-006	1.50065e-005	0.000121727	0.000202654	0.0577794	0.0945216	0.112816	0.0303787	0.000286062	1.79547e-005	2.63149e-008	7.81084e-012	6.14194e-014	3.46872e-013	1.07448e-013	6.76719e-011	2.90034e-011	5.77007e-009	5.58674e-009	1.07861e-009	4.6309e-009	3.5037e-007	0.000170948	0.000359219	0.000539959	0.000670412	0.0108374	0.000551938	0.000811922	1.38398e-005	2.73237e-006	0.00261082	0.000205548	0.300319	0.0439403	
0	7.62981e-005	0.00314612	0.000205564	0.00567866	0.000881503	0.0164961	0.00664373	0.000896487	0.000220702	0.000124878	0.0142733	0.00252122	0.0214328	0.00580693	0.0306891	0.0907107	0.537419	0.122665	0.246258	0.00107231	6.33262e-006	1.40037e-006	3.56265e-007	1.45382e-009	7.71529e-009	2.48989e-009	1.34076e-009	9.98994e-010	6.20369e-009	3.4286e-009	2.13277e-009	1.92751e-007	2.24523e-007	1.23015e-006	3.49355e-006	0.00130805	0.000135848	0.00487665	0.000138005	0.000127219	0.000806049	0.000186461	0.00671693	0.00540536	0.0431448	0.116584	
0	0	2.55046e-007	2.67379e-006	7.50716e-007	4.20681e-005	4.77276e-005	0.000174758	0.000138338	5.44138e-006	4.0066e-007	1.09141e-006	5.90888e-005	2.05356e-005	0.00016296	0.000381818	0.00465166	0.0177772	0.0960951	0.486215	0.977129	0.998499	0.99918	0.999999	1	1	1	1	1	1	1	0.999992	0.999953	0.999921	0.999254	0.993462	0.972464	0.596472	0.14197	0.00636361	0.000122933	1.56795e-006	9.01624e-007	1.09665e-006	1.95667e-005	0.000125373	0.00193992	


1	0.997612	0.987271	0.931337	0.990369	0.890136	0.997204	0.514195	0.99224	0.969345	0.687669	0.294421	0.00643987	0.000144669	9.5182e-006	3.59444e-006	4.07559e-005	3.18003e-006	1.31103e-007	4.79125e-009	2.49495e-010	3.18034e-011	2.20641e-012	1.56248e-017	8.26242e-023	2.50328e-026	6.66744e-031	3.92637e-031	2.65901e-032	1.42218e-032	4.65683e-034	2.55275e-035	7.50547e-037	1.91823e-038	1.63288e-037	9.1417e-038	1.80709e-037	6.01218e-038	3.43963e-037	2.48808e-037	6.38388e-037	3.89848e-036	1.64197e-036	1.02613e-034	2.34058e-034	8.47607e-033	1.19301e-032	
0	0.00203494	0.0077607	0.037083	0.00223666	0.102784	0.00254324	0.382644	0.00498259	0.0134285	0.0980554	0.012083	0.000716523	6.78167e-005	2.27938e-007	5.75723e-008	1.05272e-008	4.24676e-008	7.9139e-010	1.57608e-009	1.34565e-009	8.25584e-010	2.37896e-009	2.12755e-012	1.58311e-015	1.04389e-018	1.27504e-022	1.16928e-024	2.61812e-027	6.79204e-029	8.08977e-031	3.44054e-032	9.93081e-035	3.12178e-037	1.23148e-038	2.50691e-039	3.04963e-039	1.10604e-038	2.94665e-039	1.02868e-038	1.674e-039	3.86187e-038	2.12668e-037	8.48413e-038	4.20481e-036	1.49068e-036	1.95744e-034	
0	0.00035349	0.00496519	0.031523	0.00731105	0.00607824	9.64668e-006	0.102533	0.000247686	0.0165432	0.213036	0.685685	0.986074	0.993507	0.99903	0.878106	0.0376677	5.17588e-005	6.39831e-008	3.21807e-010	1.57174e-010	1.58608e-010	2.07576e-009	2.1171e-009	5.64684e-009	1.67785e-008	6.3635e-010	1.61088e-011	3.70769e-013	5.13262e-015	1.8971e-017	1.3976e-017	2.79005e-018	1.30785e-019	8.8303e-022	1.20672e-023	1.05193e-025	1.88746e-027	4.22389e-029	1.35665e-029	3.14017e-031	4.86999e-030	3.6399e-029	6.48715e-029	7.64731e-030	1.52632e-032	7.0736e-035	
0	0	3.13036e-006	5.66971e-005	8.2916e-005	0.00100136	0.000242969	0.000628533	0.00252942	0.000683279	0.00123979	0.00781055	0.00676931	0.00628079	0.000960621	0.121891	0.962292	0.999945	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


