0	0	1.76941e-014	8.42896e-011	1.0797e-007	0.000970493	0.00433453	0.0077065	0.00101921	0.00186918	0.00611733	0.00865625	0.0329919	0.0879986	0.257626	0.404137	0.980983	0.999687	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999322	0.993309	0.999409	0.998577	0.982289	0.920395	0.998281	0.967763	0.968958	0.662806	0.283875	0.11492	0.0137531	0.000419945	3.30756e-005	4.89744e-006	1.64276e-007	9.42358e-008	1.64196e-008	2.55233e-008	6.29115e-008	2.07691e-007	1.18638e-006	2.39097e-006	1.98581e-006	4.1383e-006	0.000149031	0.000212005	0.0025684	0.00291629	
0	8.78062e-005	0.00633295	7.73414e-006	2.88543e-006	0.000262513	1.27711e-005	2.69985e-005	0.00170687	0.000129255	1.18924e-006	3.11572e-007	2.56635e-005	7.96716e-006	1.17991e-006	1.66452e-007	1.66616e-010	2.90548e-011	1.59733e-009	3.84407e-009	7.9678e-009	2.39428e-011	7.47458e-009	1.52025e-009	3.52391e-008	7.64502e-007	6.72984e-007	5.46529e-007	6.49935e-006	3.11696e-005	0.000564676	
0	0.00059022	0.000354404	0.000581743	0.00141562	0.0174147	0.0791412	0.00117622	0.0304128	0.028193	0.330236	0.691729	0.546009	0.543549	0.412146	0.114266	0.0390406	0.0772993	0.00683445	0.00251087	0.000721918	0.000179416	1.33189e-005	5.89635e-006	1.14689e-006	2.03361e-007	2.87239e-007	4.4802e-008	5.6382e-007	1.19884e-005	4.49948e-006	
0	0	3.51922e-006	1.61023e-006	4.6272e-006	3.38626e-005	0.000451216	0.000516224	0.000117661	0.0027194	0.00695663	0.024395	0.339046	0.44269	0.587433	0.885701	0.960954	0.922701	0.993165	0.997489	0.999278	0.999821	0.999986	0.999993	0.999996	0.999997	0.999995	0.99985	0.999781	0.997388	0.996515	


1	0.879802	0.99474	0.766435	0.0168234	0.00271879	3.67663e-005	2.87409e-007	1.79012e-007	8.80802e-012	1.30225e-016	8.77264e-022	1.93729e-025	2.76415e-028	1.13841e-032	1.40177e-036	1.77858e-041	4.91351e-046	4.27557e-047	3.03236e-047	5.00518e-048	1.99993e-049	1.46758e-048	1.95076e-048	5.34652e-047	6.18934e-046	3.92497e-045	7.90814e-044	1.64939e-043	7.88719e-042	1.52055e-041	
0	0.110608	0.00140102	0.0712781	0.0012676	1.02984e-005	2.69824e-006	1.48677e-007	8.81692e-010	2.22719e-011	2.70789e-014	1.43369e-017	4.94167e-021	1.01142e-023	5.99757e-027	1.2544e-030	2.21447e-034	4.56035e-038	1.05004e-040	3.93426e-043	5.98078e-045	1.406e-046	2.60203e-047	7.41388e-048	4.22593e-048	4.64079e-049	7.00664e-047	5.81239e-046	2.99333e-046	2.17852e-044	1.65231e-044	
0	0.0095898	0.00382355	0.162119	0.980024	0.989869	0.994607	0.992569	0.994829	0.99205	0.99396	0.996908	0.959431	0.358058	0.000534038	1.68223e-006	1.88994e-008	7.06032e-010	3.79288e-012	3.97553e-014	1.52507e-016	1.15603e-016	2.93268e-017	1.10382e-017	2.55135e-017	1.09161e-018	7.22564e-020	1.40845e-018	1.77078e-020	1.9469e-020	2.31703e-022	
0	0	3.49812e-005	0.000167759	0.00188526	0.00740194	0.00535317	0.00743041	0.00517073	0.00794989	0.00604027	0.00309189	0.0405685	0.641942	0.999466	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


