0	0.0223101	0.00257786	0.00183542	0.00594821	0.00929406	0.00189218	0.0606509	0.0779686	0.00965116	0.0160715	0.119028	0.340939	0.959466	0.999242	0.999725	0.999975	0.999907	0.997765	0.956939	0.246543	0.00149177	5.19449e-005	1.22426e-006	1.24862e-007	3.53743e-009	4.5973e-010	2.30323e-011	5.63553e-011	2.28689e-010	4.32526e-007	0.00328464	0.56257	0.996313	0.297025	0.382148	0.192588	0.021497	
0	0.00370257	0.905204	0.0690411	0.00138111	0.000352624	0.00255807	0.0648988	0.0011586	0.00250464	3.95951e-005	2.07807e-005	0.00115948	1.17106e-005	0.000348491	0.000272571	2.45286e-005	9.27967e-005	0.00223466	0.0427347	0.749538	0.968569	0.878194	0.656293	0.403217	0.635598	0.167263	0.27142	0.00731056	3.53348e-005	0.000187196	0.00019154	0.000756045	0.00231767	0.699555	0.379635	0.252981	0.610184	
0	0	0.000656351	0.121229	0.0769378	0.0165141	0.0027514	0.0182825	0.018237	0.00346364	0.00105469	0.00023279	0.000259815	1.48609e-007	2.67239e-009	5.57153e-008	8.03303e-009	2.50517e-009	1.71638e-008	0.000326529	0.00391897	0.0299391	0.121754	0.343705	0.596783	0.364402	0.832737	0.72858	0.992689	0.999965	0.999812	0.996524	0.436674	0.00136961	0.00341982	0.238218	0.554431	0.368319	


1	0.915434	0.993686	0.976607	0.931916	0.929743	0.979227	0.993043	0.910014	0.848151	0.347222	0.0160344	0.0063061	0.000321983	4.1904e-005	2.06783e-006	3.94242e-007	1.36627e-008	1.34837e-009	1.61929e-010	2.31646e-011	4.84441e-012	3.03395e-012	1.41355e-012	1.79438e-012	1.72949e-011	2.41894e-010	2.27215e-009	1.1473e-009	4.95274e-010	5.79931e-011	5.27198e-012	3.09529e-013	5.25525e-014	2.73822e-014	1.63795e-015	3.97637e-016	4.91637e-017	
0	0.0696119	0.0036911	0.0201947	0.0544625	0.0589111	0.0164158	0.00498673	0.0586293	0.0968735	0.530984	0.853943	0.76026	0.744965	0.659525	0.37088	0.532973	0.264057	0.218556	0.114964	0.0253174	0.00554444	0.00574183	0.00168571	0.000781775	0.00043813	0.0108726	0.0263293	0.0761752	0.2632	0.559889	0.534348	0.394283	0.472237	0.214366	0.109421	0.0626268	0.00234689	
0	0.0149545	0.00166724	0.00265777	0.0134352	0.0110063	0.00408218	0.00194863	0.0312297	0.0544673	0.121193	0.129179	0.231542	0.252562	0.333295	0.620942	0.461339	0.727692	0.747575	0.723143	0.199148	0.0746843	0.106493	0.00884953	0.00130323	0.000554611	0.00729065	0.0269723	0.0685166	0.133923	0.383451	0.430503	0.600364	0.507502	0.689344	0.41576	0.165146	0.00636255	
0	0	0.000955969	0.000540789	0.00018594	0.000339891	0.000274631	2.20595e-005	0.000127501	0.00050818	0.000600586	0.000844388	0.00189182	0.00215102	0.0071383	0.00817635	0.00568802	0.00825085	0.033869	0.161893	0.775534	0.919771	0.887765	0.989465	0.997915	0.999007	0.981837	0.946698	0.855308	0.602877	0.0566605	0.0351493	0.00535257	0.0202607	0.0962908	0.474819	0.772227	0.991291	


1	0.977603	0.996983	0.849253	0.779519	0.768179	0.335573	0.883948	0.492793	0.0848491	0.0319866	0.0229574	0.497515	0.0563225	0.00790864	0.00771865	0.0278832	0.026204	0.00861643	0.00276165	0.000139819	1.5858e-006	1.54108e-007	2.85594e-009	4.936e-011	1.26844e-011	6.35704e-012	7.60563e-013	1.55144e-013	1.01841e-012	2.69804e-012	2.93012e-012	1.02129e-011	1.1805e-011	2.44567e-012	8.26512e-014	1.35687e-013	5.74607e-014	
0	0.022361	0.000391155	0.0421759	0.00274034	0.000423547	0.00139495	5.6659e-006	0.00404725	0.00187461	0.00166958	0.000157763	2.76087e-005	0.00873368	0.000173062	8.27949e-006	0.000110873	8.13965e-005	0.000192011	9.81382e-005	2.56943e-005	1.82733e-006	1.33929e-008	8.14893e-011	2.10937e-012	2.14701e-014	6.80553e-015	9.14422e-015	1.02756e-015	4.71747e-016	1.62744e-014	3.63478e-014	3.08806e-014	1.31598e-013	3.00998e-014	4.70611e-015	3.99865e-017	3.85585e-017	
0	3.62962e-005	9.60687e-005	7.62731e-005	0.00142671	0.000113392	1.46825e-005	1.10419e-006	7.70605e-006	0.00176386	0.0193103	0.177378	0.100839	0.840293	0.976888	0.97417	0.653708	0.839385	0.912346	0.666447	0.195714	0.0318592	0.00110052	4.51295e-006	1.06569e-007	2.35123e-009	7.11891e-009	1.20062e-008	1.15546e-007	7.3762e-008	3.05894e-006	4.19596e-005	0.00062208	0.0133707	0.0178275	0.0112373	0.00010328	2.60966e-006	
0	0	0.00253012	0.108495	0.216314	0.231284	0.663018	0.116045	0.503152	0.911512	0.947034	0.799506	0.401618	0.0946505	0.0150305	0.0181031	0.318298	0.13433	0.078846	0.330693	0.804121	0.968137	0.998899	0.999995	1	1	1	1	1	1	0.999997	0.999958	0.999378	0.986629	0.982172	0.988763	0.999897	0.999997	


1	0.999962	0.999998	0.998805	0.999882	0.999594	0.9993	0.99998	0.997872	0.985599	0.643672	0.4607	0.919074	0.0928136	0.00112192	0.00021083	5.19127e-006	2.41443e-007	8.14611e-009	2.38102e-009	2.31477e-009	1.96418e-009	2.10789e-009	1.78168e-009	2.12806e-010	1.10663e-008	1.50478e-009	4.97905e-010	7.91541e-011	7.67691e-011	6.03276e-013	1.87929e-014	2.49663e-016	1.55055e-018	1.08336e-018	1.63031e-019	5.19197e-018	1.14631e-016	
0	3.79475e-005	1.96405e-006	0.00118371	9.82099e-005	0.00040171	0.000594958	1.93534e-005	0.00201711	0.00110658	0.00164624	0.000648025	0.00156799	0.00431363	0.000279078	3.85171e-006	5.97338e-007	1.50814e-009	8.58491e-011	2.74165e-012	3.86578e-013	4.74273e-013	1.07431e-012	1.47989e-013	1.4131e-013	1.22296e-012	6.59604e-012	1.78215e-012	8.4683e-015	4.27628e-013	1.1418e-013	1.21713e-016	1.49207e-018	1.37326e-020	5.84136e-022	8.04582e-023	2.63651e-022	9.46754e-021	
0	7.52697e-010	5.72984e-009	1.11571e-005	1.94792e-005	3.8161e-006	0.000104636	1.29504e-007	0.000110969	0.0131994	0.33538	0.234227	0.00280407	0.0330102	0.0122355	0.000583546	0.00139505	7.61484e-006	3.69019e-008	3.21044e-010	1.51701e-011	2.72308e-012	4.74661e-014	2.38546e-015	7.09331e-016	1.76862e-013	7.48937e-014	3.22063e-012	3.10242e-012	5.07483e-014	1.34654e-014	4.53299e-015	8.9383e-018	6.67752e-021	4.8125e-022	1.11622e-023	1.97821e-027	7.61048e-027	
0	0	3.25302e-012	8.45442e-010	6.60604e-007	2.8732e-007	1.65242e-007	5.19332e-008	1.29475e-007	9.45777e-005	0.0193018	0.304425	0.0765544	0.869863	0.986364	0.999202	0.998599	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.883993	0.795454	0.925444	0.993477	0.99948	0.997216	0.999825	0.938392	0.936678	0.800375	0.761054	0.936711	0.075565	0.000808421	5.55161e-005	9.96756e-006	8.99721e-007	6.03342e-008	3.73187e-008	2.12457e-008	9.2651e-009	3.35573e-008	3.67039e-007	5.3209e-006	0.000365935	0.000576231	0.000807141	0.000124107	9.06331e-005	8.66173e-007	6.89414e-009	1.53754e-010	2.66389e-012	2.05925e-012	3.54677e-013	9.84923e-012	8.97103e-011	
0	0.104533	0.20445	0.00800559	0.000278243	0.000343679	0.000646108	0.00015384	0.000714131	0.00272898	0.000103616	5.69429e-005	1.58617e-005	3.443e-005	1.35841e-007	1.67548e-008	1.33676e-012	2.77653e-011	3.9191e-012	8.92498e-011	9.43456e-010	1.14059e-008	1.91336e-009	1.71226e-009	5.12516e-009	4.10337e-007	3.5036e-008	2.29611e-006	1.41307e-006	5.70953e-009	5.70125e-012	6.70955e-012	9.50829e-015	2.30286e-016	4.24668e-014	1.87558e-014	2.18489e-014	8.76605e-012	
0	0.0114748	7.82186e-005	0.0665484	0.00597763	0.000160768	0.0021371	2.03417e-005	0.0608934	0.0530451	0.168215	0.0187284	0.000100511	0.261395	0.00656241	0.00089106	0.000627906	8.49989e-005	1.38213e-005	1.27763e-005	3.35943e-006	1.69626e-006	1.78443e-007	3.36192e-007	6.98481e-007	3.68806e-007	2.38137e-006	1.75744e-005	4.18676e-006	3.63394e-007	2.10504e-007	1.2857e-008	5.19672e-010	3.11751e-011	4.73327e-012	1.51457e-012	1.23359e-013	6.24103e-014	
0	0	1.76997e-005	2.39217e-006	0.000267311	1.51959e-005	8.758e-007	9.00835e-007	4.58494e-007	0.00754827	0.0313058	0.22016	0.0631727	0.663005	0.992629	0.999053	0.999362	0.999914	0.999986	0.999987	0.999997	0.999998	1	0.999999	0.999994	0.999633	0.999421	0.999173	0.99987	0.999909	0.999999	1	1	1	1	1	1	1	


1	0.999499	0.993934	0.992943	0.980621	0.971821	0.984335	0.881603	0.914604	0.929128	0.572836	0.0359304	0.000308307	2.31255e-008	4.99692e-013	3.06635e-017	1.28459e-022	1.05162e-027	1.75292e-032	1.41613e-033	4.32593e-034	3.55381e-034	2.41397e-035	4.65132e-035	2.92797e-034	1.14359e-032	4.23303e-034	2.75854e-034	1.17359e-035	2.91116e-037	2.40076e-042	6.68706e-047	4.78841e-052	3.04214e-057	9.0444e-058	6.3357e-059	3.96075e-059	1.38553e-058	
0	0.000498148	0.00605412	0.00624423	0.0187244	0.0216292	0.0119233	0.102257	0.0128429	0.0133617	0.0718074	0.0387662	0.0015073	5.27466e-006	2.26185e-009	2.1975e-012	1.9472e-015	3.13317e-019	1.7883e-023	2.8138e-026	2.28223e-029	2.37135e-031	7.22738e-033	4.60432e-033	2.8816e-033	6.01881e-033	1.29456e-033	1.55067e-034	5.65104e-036	1.89543e-036	4.98568e-040	1.85915e-043	2.0557e-047	1.58976e-051	4.07822e-054	6.16995e-057	4.38628e-058	2.78181e-059	
0	2.4769e-006	1.15023e-005	0.00081252	0.000644538	0.00654741	0.00372561	0.0160349	0.0707304	0.0464798	0.319715	0.724622	0.957751	0.885098	0.893931	0.111488	0.558516	0.0142653	0.000256621	2.68835e-006	6.85468e-009	3.78007e-011	6.50595e-013	9.00597e-015	6.74647e-016	2.13487e-015	1.57906e-015	1.00149e-015	9.35958e-017	4.34518e-016	3.97147e-016	1.75312e-017	1.39311e-019	5.45878e-022	8.22317e-024	1.78858e-026	2.10611e-028	1.29843e-030	
0	0	2.72746e-008	1.5129e-008	9.69039e-006	2.6506e-006	1.57712e-005	0.000104746	0.00182249	0.0110303	0.0356415	0.200681	0.0404337	0.114897	0.106069	0.888512	0.441484	0.985735	0.999743	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


