0	0.00462231	0.00168273	0.0111195	0.000262758	0.0045278	0.0235333	1.47179e-005	3.83367e-006	3.26056e-005	0.00249668	0.00964274	0.0347656	0.0286736	0.0754738	0.0131644	0.00133596	3.36829e-006	1.79821e-009	9.69903e-014	8.83639e-016	7.62777e-018	5.16057e-019	1.51133e-021	1.16742e-023	3.23793e-024	1.2099e-025	6.51972e-027	7.60429e-027	4.0823e-025	3.11985e-024	2.8215e-025	4.50328e-024	8.56165e-025	
0	4.21011e-006	2.2926e-005	0.000716177	1.55226e-005	1.51574e-005	0.000332605	5.97845e-005	1.48096e-007	6.98753e-008	1.50431e-006	0.000148364	0.000277815	0.00113461	0.0295407	0.230974	0.740246	0.982084	0.994648	0.995723	0.993408	0.993574	0.982806	0.996961	0.998631	0.997086	0.999607	0.996633	0.994063	0.88444	0.50787	0.0177532	5.14873e-005	1.54839e-006	
0	0	0.000386372	0.0184177	0.0151277	0.0275192	0.444537	0.110085	0.00582046	0.00116984	0.00108201	0.00380021	0.0105776	0.0457953	0.370923	0.694837	0.258302	0.0179069	0.00535231	0.00427679	0.00659218	0.0064256	0.017194	0.00303901	0.00136871	0.00291412	0.000393475	0.00336721	0.00593742	0.11556	0.49213	0.982247	0.999949	0.999998	


1	0.999898	0.99744	0.999985	0.999215	0.99945	0.99993	0.999833	0.999877	0.999746	0.999041	0.995807	0.976707	0.418133	0.056374	0.044355	0.000466442	1.73604e-005	6.79826e-008	4.35478e-010	5.8346e-013	5.44279e-016	1.12199e-018	2.63703e-021	7.33225e-023	1.59813e-024	5.03189e-026	1.83804e-027	7.68379e-029	2.81212e-029	8.04665e-030	2.22333e-028	1.4965e-027	4.30955e-027	
0	0.000102286	0.00255933	1.18786e-005	0.000785034	0.000545957	6.86916e-005	0.000167307	0.00012246	0.000254417	0.000820294	0.00264646	0.000855238	0.000557398	1.4796e-005	3.5605e-006	1.46201e-007	9.96063e-009	3.70197e-012	4.11313e-014	7.8382e-016	8.86456e-019	4.3311e-021	1.02261e-024	8.76514e-027	1.34058e-028	1.1319e-030	1.1441e-030	3.67322e-032	6.45258e-034	6.74411e-034	1.55192e-032	1.76716e-031	4.59457e-031	
0	5.35656e-010	3.3577e-007	3.23778e-006	7.0514e-008	3.66891e-006	4.73845e-007	1.13561e-009	4.7509e-008	6.68015e-008	0.000138469	0.00152128	0.0223252	0.580646	0.939682	0.203729	0.0198833	1.8242e-006	9.78034e-010	6.23833e-016	8.7404e-021	1.07374e-022	1.89522e-024	4.55348e-024	8.40851e-027	2.62055e-029	5.741e-032	1.2362e-035	7.03062e-036	5.64746e-037	6.94058e-039	6.17554e-039	7.00841e-036	1.91277e-035	
0	0	1.05286e-010	1.10752e-008	1.13434e-007	5.2461e-008	6.3997e-007	1.44572e-008	3.93184e-010	1.37327e-010	3.00381e-009	2.57055e-005	0.000112493	0.000664076	0.00392921	0.751912	0.97965	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989632	0.992194	0.881366	0.9981	0.977836	0.988918	0.999509	0.999863	0.999868	0.994998	0.873348	0.934952	0.974354	0.859705	0.634314	0.0153092	0.0104852	0.000401305	2.80093e-005	2.00872e-007	1.04362e-009	1.49134e-011	1.30436e-013	3.71003e-015	1.32922e-016	3.30927e-018	8.42963e-020	1.59667e-020	2.00004e-020	3.20098e-020	6.16497e-019	5.50218e-018	6.32544e-017	
0	0.00901169	4.77762e-005	0.116793	2.76135e-005	0.000653952	0.0028563	0.000377174	1.3013e-005	9.94182e-005	2.03087e-005	5.60682e-005	2.05771e-005	0.000108684	0.0706723	0.305994	0.942087	0.909383	0.889058	0.0256707	2.28787e-005	1.87127e-007	6.57778e-010	8.94025e-013	5.34279e-016	2.68135e-019	4.40675e-020	1.49588e-021	2.60336e-024	8.70176e-024	9.11286e-022	1.2536e-021	1.77784e-019	3.14383e-019	
0	0.00135615	0.00774677	0.00176393	0.00186243	0.0214994	0.00799757	8.35733e-005	0.000123368	3.27776e-005	0.00498109	0.126281	0.0630922	0.0248509	0.0684035	0.0499419	0.038838	0.0601564	0.00130378	3.97296e-005	7.40384e-007	1.51416e-009	4.08612e-011	9.35335e-014	5.67551e-017	1.41791e-019	1.68815e-020	4.7995e-023	4.47754e-023	3.96594e-023	4.84142e-022	1.31916e-022	3.3145e-020	1.46462e-019	
0	0	1.12133e-005	7.69659e-005	1.04141e-005	1.0461e-005	0.000228421	3.04495e-005	8.79771e-007	1.80843e-007	2.44572e-007	0.000315251	0.00193496	0.000686904	0.00121937	0.00975058	0.00376572	0.0199751	0.109237	0.974262	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996851	0.98097	0.999779	0.829859	0.990211	0.99872	0.986199	0.593112	0.627551	0.126871	0.00792891	0.000361597	4.25381e-005	0.000211254	0.000460254	0.000410326	4.18523e-006	8.8876e-007	5.44808e-009	3.72405e-011	1.17517e-012	8.80093e-014	1.06449e-014	2.71775e-016	5.7208e-018	2.03082e-019	1.409e-021	1.97388e-024	2.84638e-025	1.32886e-024	9.11259e-025	9.25155e-024	1.66578e-023	
0	0.00297709	0.0172294	0.00021104	0.117792	0.00748072	0.00114059	0.0125163	0.302041	0.0492863	0.00503321	0.000263579	9.05553e-006	6.59072e-007	1.97305e-006	2.77278e-006	3.19356e-006	2.35369e-006	8.41106e-006	4.11878e-006	2.61621e-006	4.00632e-005	0.00274676	0.0754077	0.184489	0.374322	0.609323	0.901601	0.955402	0.878114	0.246458	0.0258769	0.00581324	0.000859409	
0	0.000172042	0.00179465	1.29656e-006	0.052334	0.00198945	3.83392e-005	0.00117779	0.104435	0.321169	0.852008	0.947627	0.989198	0.994364	0.877693	0.0147353	2.83514e-005	3.75083e-008	7.79596e-010	3.46041e-010	4.33575e-010	5.47522e-010	3.18904e-007	4.75996e-005	0.00164191	0.00309472	0.000866586	0.00536956	0.0181328	0.0250091	0.00457926	0.00261801	0.000215106	3.57195e-005	
0	0	5.49347e-006	9.11707e-006	1.4397e-005	0.000319063	0.000101068	0.000107252	0.000413216	0.00199375	0.0160885	0.0441807	0.0104314	0.00559288	0.122094	0.984802	0.999558	0.999993	0.999991	0.999996	0.999997	0.99996	0.997253	0.924545	0.813869	0.622584	0.38981	0.0930298	0.0264648	0.0968771	0.748963	0.971505	0.993972	0.999105	


