1	0.999958	0.997095	0.993262	0.0214919	2.18829e-005	2.36764e-008	1.71183e-012	1.16215e-018	1.16017e-022	2.93601e-026	1.52267e-030	2.29768e-036	1.31084e-041	1.46664e-047	1.18663e-051	1.95633e-053	3.54766e-055	4.91853e-059	1.31287e-061	1.86907e-064	1.85691e-066	3.15667e-068	2.18941e-069	1.20638e-068	9.2518e-068	8.31806e-067	9.72342e-066	1.06077e-064	1.33101e-063	9.56117e-064	1.16292e-064	
0	4.19923e-005	0.00290512	0.00673846	0.978507	0.999645	0.999951	0.999996	0.999982	0.998116	0.185525	0.0254543	2.78497e-006	8.11042e-011	2.10631e-015	8.65487e-021	8.97112e-025	1.93522e-029	1.79625e-035	9.04112e-042	4.25262e-048	1.80718e-052	1.91143e-056	1.82761e-060	2.08403e-063	7.51806e-066	6.10505e-068	1.27445e-069	5.0811e-067	3.85979e-067	9.60432e-066	4.33468e-067	
0	1.05993e-013	5.7781e-010	8.93705e-009	7.55077e-007	0.000332889	4.89028e-005	4.45749e-006	1.84334e-005	0.00188381	0.814475	0.974531	0.999995	0.999996	0.99999	0.999817	0.436344	0.00319599	9.20274e-007	3.35501e-012	1.32885e-016	8.48474e-021	1.66747e-024	2.247e-028	3.93906e-032	2.94479e-035	7.06012e-039	1.03371e-042	2.31959e-042	1.64623e-041	7.73228e-042	9.494e-042	
0	0	1.76835e-015	2.73276e-013	1.49062e-012	6.95065e-012	5.09566e-009	1.63281e-010	7.82805e-013	2.1594e-010	7.01368e-008	1.50765e-005	2.34062e-006	3.77237e-006	1.03257e-005	0.000183044	0.563656	0.996804	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999215	0.999987	0.999979	0.988434	0.843125	0.957475	0.752296	0.00214116	7.5933e-005	3.46608e-006	2.28137e-007	1.22281e-008	5.49492e-009	1.01005e-010	1.55467e-011	1.84041e-013	8.56811e-015	3.39796e-018	1.28144e-020	6.48005e-023	7.03339e-024	2.0258e-024	9.01869e-026	3.97298e-025	1.87676e-024	3.49092e-023	1.8192e-022	9.28058e-022	2.86474e-021	8.20426e-022	7.70311e-022	
0	0.000766795	7.83483e-006	1.13387e-005	9.97291e-006	6.83883e-005	1.76892e-005	1.21858e-005	7.00046e-009	6.60447e-009	6.44374e-010	3.18904e-011	8.10385e-012	3.16618e-012	8.57315e-015	3.54381e-015	3.18989e-015	8.73154e-016	1.90717e-018	6.11147e-021	4.01915e-023	6.71143e-026	1.54093e-029	1.60424e-028	1.36987e-027	9.51094e-026	1.74082e-025	2.24314e-023	1.40043e-023	1.16949e-023	8.0441e-023	5.08091e-024	
0	1.79754e-005	5.37468e-006	9.81088e-006	0.0115552	0.155278	0.0294386	0.23399	0.948472	0.949467	0.970408	0.973812	0.88758	0.146925	0.0307331	0.0292716	0.00203706	2.19009e-005	4.87646e-008	2.20629e-012	6.11172e-016	4.62598e-019	3.03699e-022	2.38906e-025	3.1507e-026	1.66992e-026	2.21403e-026	1.35064e-025	4.12503e-024	1.9225e-024	5.92529e-023	2.11804e-023	
0	0	4.45854e-008	1.74717e-008	1.12969e-006	0.00152819	0.0130691	0.013702	0.0493873	0.0504572	0.0295888	0.0261878	0.11242	0.853075	0.969267	0.970728	0.997963	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.859854	0.101204	0.00188019	2.67416e-006	6.60727e-009	1.23764e-011	2.73651e-014	1.38192e-019	8.83605e-024	7.86135e-027	1.94136e-030	1.23783e-032	5.92469e-035	6.31376e-040	4.61756e-043	8.2033e-047	2.96539e-048	1.81103e-050	5.07093e-053	8.6677e-055	1.17727e-056	5.13126e-059	5.86892e-061	1.75154e-061	1.05527e-060	1.2787e-060	2.23899e-060	3.64653e-059	3.01918e-058	5.71275e-057	3.5022e-056	
0	0.139297	0.101785	0.0022374	7.1971e-007	8.77714e-010	1.00662e-012	6.40394e-016	6.80494e-020	2.98605e-024	3.88124e-028	8.58046e-032	7.4324e-035	1.33893e-036	2.58231e-039	3.85219e-042	5.80004e-045	3.76938e-047	1.4227e-048	7.70851e-049	4.24267e-049	1.99734e-049	9.13053e-050	4.91301e-051	1.53584e-052	2.9761e-054	2.71829e-055	8.09323e-057	1.36719e-056	2.90198e-057	2.45371e-058	2.6129e-058	
0	0.000848509	0.79698	0.992077	0.999954	0.999978	0.999974	0.999981	0.999998	0.999981	0.999972	0.999993	0.999891	0.999686	0.998677	0.961376	0.00176384	6.24397e-007	1.39412e-010	1.22624e-014	6.89943e-018	1.79221e-019	7.50749e-020	1.82593e-021	6.8232e-024	7.37058e-026	1.9038e-027	1.0216e-029	1.2979e-028	9.00401e-028	9.41013e-029	2.70263e-029	
0	0	3.09908e-005	0.00380507	4.22447e-005	2.17739e-005	2.61126e-005	1.91177e-005	2.42396e-006	1.87052e-005	2.82716e-005	6.56302e-006	0.000109167	0.000314365	0.00132306	0.0386237	0.998236	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


