0	0.213849	0.169394	0.193069	0.264162	0.138267	0.15192	0.181046	0.169833	0.160594	0.0480248	0.0622134	0.126897	0.0978024	0.0720301	0.190077	0.492586	0.829977	0.951222	0.983404	0.991272	0.991994	0.997728	0.992215	0.978075	0.99499	0.995173	0.976925	0.862453	0.797053	0.82562	0.843195	0.809345	0.911345	0.955097	0.941793	
0	0	0.0960266	0.417141	0.174583	0.218751	0.286603	0.0800411	0.219625	0.108931	0.105866	0.048355	0.00805753	0.00793315	0.00129189	0.00111422	0.00118047	0.00959438	0.0257593	0.00467426	0.00155845	0.00580898	0.00102693	0.00717916	0.0216244	0.00492634	0.00480536	0.0230403	0.137512	0.202905	0.174351	0.156785	0.190627	0.0886117	0.0448895	0.0581923	


1	0.99997	0.993519	0.997951	0.999944	0.999688	0.999933	0.999999	0.999995	0.999737	0.738595	0.00556287	0.000374486	1.04081e-006	6.60825e-007	8.21343e-009	5.54015e-011	4.69971e-013	1.6788e-013	7.34842e-015	4.83311e-016	1.4669e-019	4.7775e-022	2.55359e-026	2.34991e-031	1.95872e-034	1.88086e-038	3.02179e-041	6.33834e-044	1.63342e-045	2.33959e-047	1.30716e-049	4.88674e-053	2.2292e-055	3.91435e-057	2.26581e-060	
0	2.89907e-005	0.00614695	0.00048355	1.6405e-005	0.000282602	5.60233e-005	6.84561e-007	5.0005e-006	0.00026269	0.261394	0.994321	0.999286	0.999927	0.994351	0.999888	0.999903	0.999093	0.917674	0.99824	0.998408	0.999925	0.999941	0.999955	0.999989	0.999962	0.999973	0.999878	0.998211	0.9904	0.9738	0.992047	0.998623	0.997226	0.992326	0.998806	
0	6.34609e-007	0.000322091	0.00111749	4.08648e-006	1.45327e-006	5.03322e-007	1.16105e-008	3.14865e-008	5.97125e-009	3.64041e-007	3.09642e-006	1.37266e-005	1.407e-005	0.000901982	6.9874e-005	8.07905e-005	0.000635176	0.0655905	0.000802034	0.000942441	4.87724e-005	3.02207e-005	2.80021e-005	5.55462e-006	2.55449e-005	1.7969e-005	2.85407e-005	0.000730733	0.00123025	0.0218329	0.00601861	0.00124892	0.00213599	0.00694228	0.00100795	
0	0	1.21132e-005	0.00044809	3.57988e-005	2.7819e-005	1.00684e-005	1.3342e-007	9.62986e-009	1.32951e-009	1.04631e-005	0.000113419	0.000326133	5.83011e-005	0.0047462	4.24765e-005	1.57616e-005	0.00027156	0.0167351	0.000958225	0.000649717	2.63068e-005	2.83131e-005	1.65318e-005	5.67525e-006	1.27585e-005	8.57187e-006	9.33297e-005	0.00105868	0.00836948	0.0043674	0.00193457	0.000127823	0.000638424	0.000731931	0.00018629	


1	0.999702	0.99995	0.999965	0.999667	0.993372	0.999949	0.999663	0.999787	0.945068	0.785002	0.000635694	2.62179e-006	1.76918e-010	1.21937e-013	2.19443e-017	4.16717e-021	1.00983e-024	4.56331e-025	2.68989e-026	4.87974e-029	5.4908e-032	1.35361e-036	7.93642e-040	4.06637e-043	1.38526e-047	9.29748e-052	7.69451e-057	3.76834e-059	2.24654e-061	1.73389e-062	2.27424e-065	1.02283e-067	1.77632e-070	8.28574e-071	3.62834e-073	
0	0.000298044	5.02011e-005	3.54272e-005	0.000333354	0.00662708	5.10552e-005	0.00033666	0.000212655	0.0549318	0.21497	0.999343	0.999595	0.999863	0.997219	0.969286	0.510034	0.00277177	0.00376605	0.299262	0.968054	0.992001	0.996051	0.415994	0.329464	0.0221534	0.000927419	1.1704e-007	2.12079e-010	1.76645e-013	1.31155e-015	2.61585e-018	2.80476e-021	5.71943e-024	1.04694e-025	5.80564e-029	
0	1.31887e-011	1.14272e-007	5.65495e-010	3.83169e-010	5.38148e-007	9.27891e-009	1.23506e-009	1.27198e-008	8.10538e-009	2.73782e-005	2.14879e-005	0.000402382	0.000136968	0.00278112	0.0307139	0.489964	0.997213	0.856147	0.669958	0.0316985	0.0079795	0.00394906	0.584004	0.669138	0.977814	0.998995	0.999993	0.994701	0.989548	0.41663	0.0220665	0.00215997	0.00126674	0.000190368	9.71647e-005	
0	0	1.40991e-010	1.77315e-008	6.42695e-010	2.64877e-009	5.84711e-009	8.16105e-011	1.16558e-012	1.81433e-011	8.78494e-010	1.025e-008	3.67539e-009	1.72646e-008	7.90644e-009	1.3394e-007	1.68648e-006	1.50879e-005	0.140087	0.0307792	0.000247617	1.97477e-005	6.15862e-008	1.47821e-006	0.00139735	3.23096e-005	7.74227e-005	6.47593e-006	0.00529915	0.0104525	0.58337	0.977934	0.99784	0.998733	0.99981	0.999903	


1	0.999339	0.973776	0.913973	0.999838	0.997279	0.998556	0.999989	0.999645	0.999673	0.850798	0.0280844	0.0115793	4.51046e-005	1.2152e-006	6.17174e-009	2.40257e-011	1.63364e-013	5.41907e-016	3.9985e-018	6.66514e-020	2.47916e-022	3.13238e-024	7.47476e-027	8.11391e-031	3.00708e-033	1.20803e-036	4.421e-038	1.50115e-038	1.10608e-038	1.27465e-040	1.28927e-042	1.96262e-044	4.08177e-046	2.72368e-047	8.30153e-049	
0	0.000215091	0.0207243	0.0835895	3.98857e-005	3.18592e-005	0.000911102	3.59806e-006	0.000311255	7.3218e-005	0.027144	0.00142582	3.37532e-005	8.9896e-008	1.0689e-011	4.98299e-014	8.82406e-016	6.19598e-017	5.18686e-018	1.36632e-020	1.50037e-023	3.097e-024	2.37685e-028	1.13703e-028	1.21658e-031	2.96222e-035	1.46678e-038	6.64427e-041	7.41034e-040	5.63347e-041	8.20797e-043	2.57211e-044	5.17562e-046	3.23848e-050	5.91485e-047	1.10365e-047	
0	0.000445703	0.00522231	0.00118945	4.10726e-005	0.00264186	0.000491847	6.50739e-006	4.38636e-005	0.000253925	0.122055	0.968452	0.936603	0.996617	0.99917	0.992597	0.995608	0.996085	0.998144	0.99555	0.996513	0.986167	0.985104	0.970204	0.998034	0.99736	0.998072	0.99845	0.635903	0.0159808	2.48907e-005	5.09206e-007	5.89625e-008	4.75976e-010	4.57483e-012	1.01826e-012	
0	0	0.000277088	0.00124791	8.06091e-005	4.75795e-005	4.08419e-005	8.56604e-007	3.18632e-008	6.56278e-008	3.10907e-006	0.00203763	0.0517842	0.00333745	0.000828454	0.00740295	0.00439236	0.00391504	0.00185605	0.00445031	0.00348722	0.0138326	0.0148961	0.0297962	0.00196571	0.0026399	0.00192837	0.00155033	0.364097	0.984019	0.999975	0.999999	1	1	1	1	


1	0.551987	0.654874	0.791238	0.303319	0.0564941	0.0269166	0.00828449	0.0118937	0.00730511	0.193506	0.0893342	0.000548389	4.14122e-005	1.08781e-007	8.75733e-012	1.17489e-015	1.09369e-017	4.86463e-018	7.39079e-020	4.13416e-022	3.42295e-023	3.29495e-027	8.12212e-029	5.58231e-029	2.97346e-031	3.72652e-033	1.97174e-035	1.94104e-035	4.517e-036	1.02225e-037	1.2398e-039	9.33596e-041	5.92909e-043	1.4007e-043	2.59468e-044	
0	0.410001	0.309634	0.028319	0.149901	0.0420556	0.00258605	0.00339478	0.00143687	0.000431197	0.00595364	0.00593015	0.00108021	2.36653e-005	3.85863e-008	2.34408e-012	1.05169e-016	2.18138e-020	2.08285e-020	1.93937e-021	1.34132e-023	2.19631e-025	4.05783e-028	8.27632e-031	6.45539e-032	4.57292e-033	8.42506e-035	1.44956e-036	1.82737e-037	1.03476e-037	3.41638e-039	1.49231e-039	6.41258e-041	6.63683e-042	1.00108e-043	4.16299e-045	
0	0.0380124	0.0033786	0.000520393	0.0927275	0.349039	0.00943488	0.155862	0.437655	0.889558	0.728588	0.904008	0.998336	0.999876	0.999984	0.999974	0.999987	0.999818	0.884703	0.996727	0.99963	0.992163	0.999985	0.998764	0.981136	0.999888	0.999645	0.999941	0.767579	0.599967	0.0223775	0.000944884	6.939e-005	0.00017794	1.2443e-005	1.00878e-006	
0	0	0.0321141	0.179922	0.454053	0.552411	0.961062	0.832459	0.549014	0.102706	0.0719529	0.000727649	3.58983e-005	5.88543e-005	1.62261e-005	2.58124e-005	1.31254e-005	0.000182244	0.115297	0.00327267	0.000370413	0.00783714	1.45972e-005	0.00123557	0.0188643	0.000112441	0.000354708	5.88216e-005	0.232421	0.400033	0.977622	0.999055	0.999931	0.999822	0.999988	0.999999	


