1	0.994735	0.999262	0.970418	0.718133	0.0352821	0.00108163	5.95628e-005	2.52525e-006	1.77061e-005	1.68694e-006	4.06476e-006	1.5231e-005	1.71423e-005	7.19593e-005	0.000493425	0.0158651	0.498582	0.991303	0.132239	0.00103027	8.23825e-007	1.37059e-008	3.18248e-011	7.49503e-015	2.62168e-019	1.15509e-022	2.27054e-025	6.37693e-027	1.60077e-028	1.26499e-030	3.57534e-031	8.26854e-034	1.6096e-034	1.18744e-034	7.1006e-035	2.92184e-033	8.59741e-033	5.293e-034	5.6957e-033	5.84972e-033	5.83817e-033	2.96247e-033	7.00535e-034	1.67777e-036	1.79477e-037	9.50047e-038	5.09432e-037	2.73218e-037	1.24616e-036	8.0379e-036	1.11837e-033	4.00304e-032	7.52928e-030	1.79977e-027	1.19743e-027	5.57227e-028	9.25866e-029	3.61481e-031	4.23756e-034	4.23553e-035	1.31151e-038	5.99827e-042	5.04148e-045	1.50126e-046	2.90477e-048	8.82077e-050	3.44098e-050	1.61226e-051	6.22754e-052	7.87064e-052	1.41077e-049	1.50294e-048	3.28887e-048	
0	0.00526507	0.000632337	0.0233074	0.00045468	2.30928e-005	2.07459e-006	5.94258e-007	6.64536e-009	8.1074e-010	2.53504e-009	1.53602e-009	2.22461e-009	3.70025e-008	9.83578e-008	7.96014e-005	0.000283259	0.010028	0.00355409	0.866357	0.996948	0.996535	0.850635	0.533846	0.308598	0.0206556	0.000164817	7.68981e-007	1.78729e-011	5.34195e-015	2.97342e-019	1.56016e-023	3.6057e-027	1.90545e-031	1.05806e-034	5.80081e-037	1.34981e-036	4.63192e-034	4.22254e-035	2.19588e-036	7.24518e-035	1.54665e-034	1.35822e-036	5.72341e-036	1.27005e-037	1.31641e-040	6.74118e-041	1.58317e-041	1.79033e-039	1.28815e-037	2.62061e-037	9.2656e-036	2.14588e-033	1.9802e-032	5.29976e-030	1.234e-026	5.81223e-026	2.08251e-023	5.75267e-024	1.44287e-024	6.63519e-024	1.19919e-026	1.23105e-028	1.56564e-031	7.62303e-036	1.11025e-040	5.40113e-045	5.03602e-049	4.8703e-053	1.12533e-054	3.80574e-055	1.07656e-052	2.71869e-050	1.44647e-049	
0	2.9219e-007	0.000105986	0.000438753	0.00945199	0.00259335	0.000289145	1.97654e-006	8.84112e-008	2.22997e-008	3.11615e-009	2.33763e-009	3.82573e-009	2.4112e-008	1.43321e-008	9.19908e-008	0.000188429	5.44894e-005	1.63359e-005	0.000104839	0.0020053	0.00346371	0.149357	0.462954	0.668108	0.965507	0.828704	0.280385	0.0130316	0.00169389	0.000111963	3.59962e-005	6.80006e-007	9.40551e-008	1.70201e-009	4.9008e-012	1.01168e-012	2.76804e-014	7.03497e-017	1.25945e-016	5.50439e-017	4.78046e-019	8.12781e-020	5.90532e-022	3.00669e-024	7.87855e-025	1.16355e-025	1.21845e-025	1.05894e-024	3.33218e-024	2.91928e-023	5.93309e-023	1.41239e-022	9.75106e-023	1.08724e-022	5.96098e-023	2.16305e-022	7.85143e-022	5.25048e-021	2.00965e-019	8.92087e-018	3.96625e-018	2.31704e-018	4.70637e-019	6.00334e-021	4.27043e-022	6.71258e-024	9.34238e-026	1.34734e-026	3.45354e-028	1.09607e-030	2.50613e-031	2.41054e-032	4.78136e-034	
0	0	5.22455e-008	0.00583598	0.27196	0.962101	0.998627	0.999938	0.999997	0.999982	0.999998	0.999996	0.999985	0.999983	0.999928	0.999427	0.983663	0.491336	0.00512662	0.00129908	1.66114e-005	8.11474e-007	8.09268e-006	0.00319941	0.0232939	0.0138377	0.171131	0.719614	0.986968	0.998306	0.999888	0.999964	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.847523	0.984113	0.639826	0.272551	0.0108893	0.000392109	7.23803e-005	1.30825e-005	0.000103401	3.03376e-005	0.000302753	0.00106123	0.00114302	0.0106665	0.102443	0.856193	0.987457	0.985809	0.759563	0.0749353	0.000867738	8.30972e-006	9.97306e-009	8.24481e-012	4.95816e-015	1.7381e-017	4.41989e-020	5.75484e-022	1.2953e-023	9.69319e-026	1.55098e-026	1.60134e-028	3.712e-029	7.44647e-029	1.52815e-028	2.28937e-026	9.97458e-025	3.04581e-025	2.41652e-024	2.69189e-024	2.52236e-023	6.83386e-024	3.88762e-024	3.60081e-026	4.86008e-027	4.07945e-027	1.93348e-026	2.23051e-026	5.08542e-025	2.55689e-024	3.36296e-022	4.02052e-020	1.32589e-017	5.52582e-015	2.12704e-014	1.91178e-014	9.81445e-015	3.13426e-017	3.18793e-020	4.54839e-021	3.23883e-024	2.60631e-027	9.80441e-030	4.70003e-031	7.4343e-033	3.21369e-034	1.7099e-034	1.91375e-035	2.93725e-035	9.22757e-035	2.74191e-032	3.18676e-030	1.32928e-029	
0	0.151435	0.0143208	0.348142	0.368904	0.0093309	0.000213703	8.55951e-006	4.8655e-007	1.31724e-007	2.44178e-007	1.89674e-006	3.3215e-006	1.84101e-005	6.28239e-005	0.00203016	0.00661011	0.0113585	0.0138749	0.23336	0.853213	0.390187	0.0304648	0.00674847	0.000529208	8.13087e-005	2.00194e-005	7.6974e-007	1.48799e-008	4.15114e-010	5.27863e-012	1.3355e-013	2.77736e-015	6.34941e-017	2.63422e-017	8.85462e-018	1.34103e-017	1.82442e-017	9.53689e-018	5.95286e-018	5.37582e-018	1.31766e-017	5.50723e-019	5.31734e-019	9.46577e-021	1.44855e-022	5.0537e-024	1.25374e-024	1.61231e-025	9.9415e-025	1.46013e-024	6.15033e-023	1.31109e-021	2.61004e-019	9.30851e-017	2.43251e-014	5.4492e-013	4.64711e-011	1.08107e-011	9.73217e-013	1.13321e-012	4.73376e-014	2.81459e-015	2.06301e-017	1.90215e-018	2.55738e-020	2.41482e-021	3.109e-022	6.20714e-024	1.14684e-024	7.02578e-025	1.31911e-023	5.1408e-023	9.81076e-023	
0	0.00104173	0.00155519	0.00315396	0.00669055	0.000233687	1.36735e-005	3.56704e-007	3.22973e-008	3.42343e-008	3.33607e-008	1.6696e-007	8.73432e-007	9.18531e-006	1.74217e-005	0.000329657	0.00461721	0.000602783	0.000314822	0.0070715	0.0717946	0.608881	0.96885	0.983893	0.955057	0.885332	0.0748268	0.000534541	6.40557e-007	1.32863e-009	2.13563e-012	2.48386e-014	1.55764e-016	1.33127e-017	6.69441e-019	1.05842e-019	5.33577e-019	9.02426e-019	7.34233e-020	3.21546e-019	8.23709e-020	1.00876e-019	2.52817e-020	1.01722e-021	1.75404e-022	1.4718e-023	9.63568e-025	1.93521e-025	2.14576e-025	1.12326e-024	1.95708e-024	1.81883e-023	2.34717e-022	5.48878e-021	1.87555e-018	3.48607e-016	4.56919e-014	1.40443e-011	5.95154e-011	2.46138e-010	1.09013e-008	7.0956e-011	1.13823e-012	1.05527e-014	3.69646e-017	1.19004e-019	4.22399e-022	1.31413e-023	7.40774e-025	6.726e-026	4.57483e-027	5.22692e-026	3.69679e-024	6.88519e-025	
0	0	1.11346e-005	0.00887773	0.351854	0.979546	0.999381	0.999919	0.999986	0.999896	0.999969	0.999695	0.998935	0.998829	0.989253	0.895197	0.132579	0.00058133	1.59697e-006	5.27746e-006	5.72755e-005	6.4579e-005	0.000676673	0.00935833	0.0444135	0.114586	0.925153	0.999465	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999961	0.999614	0.999721	0.999817	0.99993	0.998769	0.993444	0.999003	0.873041	0.983477	0.998725	0.998738	0.904828	0.134095	0.11532	0.023634	0.000583285	0.000695443	6.73087e-005	1.04779e-005	1.14019e-006	1.92988e-007	5.3948e-010	6.61465e-012	3.22268e-015	1.24884e-017	1.49412e-019	4.01881e-020	3.10816e-020	1.0753e-020	9.12232e-021	7.27436e-021	1.94421e-019	2.67314e-020	2.84627e-021	1.32947e-020	3.07164e-020	1.22277e-020	1.54043e-019	7.13486e-019	6.77565e-019	3.11157e-018	1.15833e-019	1.03309e-020	1.82468e-019	1.77125e-019	8.33256e-019	5.59219e-018	1.32751e-015	6.67796e-014	1.05747e-012	4.40209e-011	1.03597e-010	1.211e-009	1.43698e-009	9.15739e-011	4.73056e-012	6.58759e-014	1.87006e-014	9.12806e-013	1.79473e-014	3.15695e-014	2.76848e-014	4.58868e-014	2.79883e-014	8.48479e-015	4.0397e-015	1.18566e-013	1.25457e-012	1.96003e-014	5.72666e-014	3.54534e-013	2.0431e-013	
0	3.85828e-005	0.000385921	0.000224772	5.59433e-006	1.84092e-005	0.000907574	0.00646113	0.000912705	0.126948	0.0152139	0.00126444	0.00126038	0.0951578	0.86589	0.878494	0.974454	0.99938	0.992662	0.90645	0.00623744	0.00012688	1.47012e-006	1.29849e-013	1.6434e-013	7.36273e-019	3.07075e-021	2.27538e-022	1.3995e-025	3.76221e-027	9.61362e-026	7.62995e-024	3.85377e-025	2.76667e-023	1.48974e-021	1.02306e-022	4.10694e-020	3.39036e-019	8.34775e-023	9.30528e-025	2.2165e-024	3.13951e-021	5.39002e-022	3.05471e-023	4.24374e-025	7.95169e-024	5.0921e-020	4.98512e-022	1.99823e-018	1.12503e-015	7.24023e-014	1.30617e-014	5.28244e-013	2.14816e-011	4.77688e-010	5.28513e-011	2.599e-013	4.46807e-014	4.22829e-016	1.78214e-016	1.95866e-015	1.245e-016	2.88507e-019	1.86615e-015	3.94291e-018	9.58349e-018	5.40639e-020	1.01954e-018	1.88039e-017	1.35648e-014	2.4808e-016	2.94733e-017	2.27755e-014	1.05441e-016	
0	9.95265e-027	2.25547e-008	5.46125e-005	1.79209e-005	4.27338e-007	1.15346e-006	2.4947e-006	4.66983e-005	8.99714e-008	0.00130767	6.02883e-006	8.58412e-007	1.45512e-005	1.5498e-005	0.00618588	0.00191136	3.60577e-005	0.00664245	0.0934619	0.993511	0.992884	0.988834	0.999866	0.996709	0.999946	0.998204	0.977413	0.0212846	0.00166752	9.01486e-005	6.53708e-008	4.16248e-008	3.56368e-009	3.15639e-011	7.50148e-013	5.03789e-016	7.97007e-017	6.22346e-018	6.83793e-018	6.06367e-018	5.21522e-020	7.24411e-021	6.3412e-024	1.09307e-024	7.29621e-026	6.04609e-027	8.38773e-022	1.41352e-021	1.98951e-018	1.23916e-015	2.47828e-013	6.64762e-012	1.68147e-012	4.70908e-013	6.54947e-009	3.32794e-009	5.67601e-008	5.12072e-008	3.77992e-007	6.64832e-005	0.000218888	0.113742	0.0715755	0.00235239	0.000147278	1.77449e-006	5.07716e-008	5.72292e-009	2.99514e-009	1.27221e-011	9.57253e-013	6.22479e-015	5.87021e-016	
0	0	2.25738e-027	1.28575e-008	0.000159112	5.06881e-005	0.000322132	9.22671e-005	3.79382e-005	1.16614e-005	1.09671e-006	4.53091e-006	9.59927e-007	7.95675e-008	1.2925e-007	1.00627e-007	1.09473e-006	7.22168e-007	1.95794e-007	2.0919e-005	0.00024109	0.00698792	0.0111646	0.000133736	0.00329084	5.37369e-005	0.00179615	0.0225868	0.978715	0.998332	0.99991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999934	0.999781	0.886258	0.928425	0.997648	0.999853	0.999998	1	1	1	1	1	1	1	


1	0.999621	0.999776	0.999046	0.999892	0.99993	0.998433	0.997223	0.999417	0.991613	0.997549	0.999882	0.999521	0.970359	0.718082	0.800197	0.87158	0.438806	0.668948	0.377261	0.841306	0.926812	0.978884	0.984286	0.888803	0.26302	0.011298	0.000415266	6.14906e-005	8.88255e-005	2.67437e-005	4.97916e-005	2.1654e-005	0.000606354	4.83954e-005	2.4766e-006	3.45219e-006	5.05421e-007	3.68761e-008	6.27706e-007	5.44134e-006	4.13531e-006	3.9157e-005	5.18624e-007	1.52796e-008	1.46046e-007	8.74704e-008	4.20447e-007	1.7425e-006	0.000122734	0.0100095	0.218521	0.93232	0.949521	0.967841	0.926135	0.855361	0.113918	0.000690704	6.12257e-005	0.00091265	1.12832e-005	8.72059e-006	2.94969e-006	3.92891e-006	6.26534e-006	1.95769e-006	1.50527e-006	4.82877e-005	0.000233343	8.5698e-007	2.69312e-006	3.53571e-006	6.16288e-007	
0	0.000379091	0.000223676	0.000941436	4.49972e-005	3.31223e-005	0.00128268	0.00251981	0.000465301	0.00831101	0.00240432	0.000116882	0.000478533	0.0296395	0.281906	0.199504	0.127881	0.561158	0.33023	0.600993	0.0733466	0.0246211	0.00290942	7.55615e-005	0.0265774	0.00128773	5.55311e-005	1.29867e-005	2.75935e-009	1.02656e-010	8.61518e-010	9.93698e-009	4.11466e-009	2.33948e-009	1.97351e-007	9.21327e-009	1.46384e-007	2.55517e-007	2.24913e-010	7.04826e-012	7.86124e-011	6.51644e-009	1.20179e-009	2.45345e-009	6.95943e-012	6.20713e-012	6.80528e-009	7.6327e-011	1.21405e-007	1.38267e-005	0.000852139	0.000664322	0.00347495	0.0195216	0.0295328	0.0484469	0.00197371	0.0048601	6.27023e-006	4.0675e-007	1.02317e-006	1.72201e-006	7.65906e-009	1.65518e-007	4.7086e-010	3.30993e-010	9.9624e-012	9.56581e-011	5.15007e-010	7.67367e-008	8.99898e-009	8.54027e-010	5.24485e-008	1.14921e-009	
0	4.79648e-010	2.6877e-008	1.2564e-005	5.7914e-006	2.35848e-008	2.45137e-007	5.36312e-007	5.64236e-006	3.03301e-009	1.47784e-005	7.8112e-008	7.35944e-009	1.5703e-006	1.04949e-005	0.000298201	0.000538364	2.80353e-005	0.000819999	0.0217153	0.0840502	0.0399708	0.00197864	0.00796939	0.0246429	0.661522	0.959064	0.797312	0.00361145	4.87929e-005	2.21127e-007	7.89034e-011	3.05756e-010	7.56457e-012	9.1354e-013	4.36877e-011	2.90033e-014	5.87581e-011	6.97473e-011	1.6178e-011	7.09619e-012	4.84878e-014	2.51844e-011	4.04566e-014	2.03836e-012	1.20595e-014	2.93855e-016	1.42595e-011	2.48918e-012	7.58984e-009	4.64363e-006	0.000550179	0.000500568	3.29243e-005	3.379e-006	0.0202536	0.0117617	0.024561	0.000125789	7.53027e-006	9.92225e-006	6.01482e-006	8.5554e-005	5.40542e-006	3.3075e-008	7.30912e-010	2.76807e-012	1.48886e-014	3.05075e-013	2.72952e-012	1.26629e-012	1.02113e-011	5.19525e-014	1.40249e-011	
0	0	2.1669e-009	2.27246e-007	5.73738e-005	3.63569e-005	0.000283753	0.000256574	0.000111623	7.63974e-005	3.20048e-005	1.38496e-006	5.11716e-007	5.50601e-008	1.13715e-006	1.29496e-006	3.37923e-007	8.39978e-006	2.12075e-006	3.02363e-005	0.00129667	0.00859599	0.0162284	0.00766901	0.0599763	0.0741704	0.0295821	0.202259	0.996327	0.999862	0.999973	0.99995	0.999978	0.999394	0.999951	0.999998	0.999996	0.999999	1	0.999999	0.999995	0.999996	0.999961	0.999999	1	1	1	1	0.999998	0.999863	0.989134	0.780264	0.0637041	0.0309248	0.00262253	0.00516448	0.130904	0.856661	0.999177	0.999931	0.999076	0.999981	0.999906	0.999991	0.999996	0.999994	0.999998	0.999998	0.999952	0.999767	0.999999	0.999997	0.999996	0.999999	


1	0.999433	0.999511	0.999499	0.99967	0.998671	0.999284	0.988244	0.996688	0.997823	0.999195	0.999795	0.994447	0.632366	0.780034	0.328837	0.0690258	0.0121978	0.000813647	0.000383213	1.53307e-005	7.95294e-007	4.78966e-007	1.71363e-008	5.78015e-008	5.75098e-008	6.63675e-008	7.80391e-008	3.54975e-007	5.80966e-007	3.34946e-006	0.000308576	0.0016031	0.0265716	0.0208649	0.00121814	0.0477409	0.197717	0.0175553	0.0965603	0.00499993	0.000506232	0.000228124	0.000625561	0.00217433	0.144518	0.980538	0.997183	0.977185	0.634943	0.0420845	0.00116474	0.000286084	6.79537e-005	1.02119e-005	1.69718e-007	2.68518e-009	4.83399e-011	2.61758e-010	1.34284e-008	1.23327e-008	4.69773e-009	3.82763e-010	1.39875e-009	9.03818e-009	3.30824e-008	2.58143e-008	1.59541e-008	3.57591e-007	1.11528e-007	2.81079e-008	2.35592e-009	3.80771e-008	1.6869e-009	
0	0.000550321	0.00043516	0.000220186	0.000238791	0.00128709	0.000684183	0.0102501	0.0022031	0.00217257	0.000734338	0.00020096	0.00555235	0.367369	0.147497	0.634723	0.925182	0.959881	0.98239	0.0276498	0.000764246	2.45824e-006	1.56485e-007	2.48684e-009	6.5467e-011	3.44499e-010	1.7294e-010	3.75005e-010	2.91684e-010	1.36867e-009	1.69536e-009	2.93511e-007	3.02422e-007	1.02629e-005	6.03723e-006	2.18391e-006	2.3171e-005	0.000424859	3.04208e-005	0.00131908	0.000109602	6.17984e-007	2.40083e-006	3.48162e-007	2.53943e-007	0.000394512	0.000742521	0.00222755	0.0226746	0.360237	0.954964	0.916988	0.642224	0.311144	0.319019	0.000890401	1.75915e-007	1.01466e-010	1.4877e-012	5.61295e-012	1.82494e-009	1.74209e-011	1.17635e-011	1.3183e-011	7.91583e-012	8.7478e-012	2.2727e-012	1.66228e-011	5.34938e-011	1.65622e-010	2.25738e-011	2.25245e-011	1.65056e-011	2.45157e-011	
0	1.69311e-005	5.35937e-005	0.000272248	8.44612e-005	4.00151e-005	3.12686e-005	0.00149268	0.00109094	4.0081e-006	7.08316e-005	3.43697e-006	1.09727e-006	0.00026412	0.0724644	0.032059	0.0053284	0.0273949	0.0115956	0.92966	0.559741	0.49851	0.0725824	0.00176922	0.00437526	0.0194228	0.215926	0.650721	0.507278	0.0591096	0.0191971	0.00641674	0.00563793	0.000155867	5.60813e-005	5.50157e-006	7.09677e-007	4.20699e-005	4.07454e-006	1.06971e-005	1.57388e-005	1.35731e-005	1.40219e-007	5.21928e-007	1.48154e-006	9.88763e-007	4.59926e-006	1.42389e-005	0.000138335	0.00481117	0.0029057	0.0809428	0.327303	0.200659	0.0236572	0.0379197	0.0225302	0.0323839	0.0144515	0.0608727	0.0710356	0.920374	0.96028	0.979583	0.0657434	0.00398096	1.81021e-005	7.17006e-007	1.25976e-007	1.55854e-009	1.5493e-010	3.96421e-012	2.2153e-012	8.22672e-013	
0	0	7.15436e-008	8.19019e-006	6.54175e-006	1.49317e-006	4.8746e-007	1.29714e-005	1.82596e-005	7.22827e-007	6.95865e-009	1.25476e-007	1.59867e-009	2.17698e-009	3.99875e-006	0.00438043	0.000464147	0.000526197	0.00520051	0.042307	0.43948	0.501487	0.927417	0.998231	0.995625	0.980577	0.784074	0.349279	0.492722	0.94089	0.9808	0.993274	0.992759	0.973262	0.979073	0.998774	0.952235	0.801816	0.98241	0.90211	0.994875	0.99948	0.999769	0.999374	0.997824	0.855086	0.0187146	0.000574928	1.95657e-006	8.53397e-006	4.57975e-005	0.000904158	0.0301864	0.488128	0.657313	0.96119	0.97747	0.967616	0.985549	0.939127	0.928964	0.0796257	0.0397195	0.0204169	0.934257	0.996019	0.999982	0.999999	1	1	1	1	1	1	


1	0.993709	0.998954	0.966819	0.977266	0.992439	0.994539	0.988908	0.995105	0.994797	0.994172	0.995081	0.994184	0.993956	0.995972	0.995767	0.985961	0.969671	0.938002	0.957215	0.971038	0.986549	0.993975	0.995111	0.988904	0.986967	0.985378	0.981226	0.974721	0.992704	0.993956	0.997614	0.979753	0.995605	0.96397	0.902528	0.992182	0.992317	0.966403	0.994729	0.995193	0.9905	0.994708	0.993722	0.956564	0.993853	0.990612	0.992005	0.988773	0.985113	0.954798	0.964871	0.977174	0.985922	0.971819	0.985244	0.98436	0.970283	0.962649	0.985638	0.996125	0.98242	0.981909	0.991522	0.994823	0.994366	0.980721	0.990644	0.995979	0.982025	0.921812	0.992421	0.996391	0.993583	
0	0.0062913	0.00051776	0.0330756	0.0224019	0.00642771	0.00480821	0.0108128	0.00318207	0.000454039	0.00286049	0.000623341	0.000515607	0.000648301	0.00249778	0.000456986	0.000128606	0.000476718	0.000271022	0.00286836	0.00590312	0.00484955	0.00296887	0.00339608	0.0107993	0.0129147	0.0144652	0.0186239	0.0251158	0.00575147	0.00532504	0.000882393	0.0199465	0.00287847	0.0359116	0.0973288	0.00396982	0.00672967	0.033431	0.000647952	0.00213994	0.0071317	0.00277932	0.00412839	0.0431307	0.00191903	0.000600939	0.000553192	0.00052546	0.000397249	0.000203643	0.000651223	0.000964223	0.00121709	0.000281766	0.00412422	0.0148686	0.0296184	0.0372533	0.0140497	0.00364887	0.0175156	0.0178943	0.00764858	0.0043156	0.00502948	0.0191471	0.00875138	0.00303106	0.0177357	0.0781341	0.0050986	0.00241133	0.00552861	
0	8.28933e-009	2.89647e-009	1.23392e-011	1.88458e-008	1.28552e-007	2.34365e-009	1.48578e-010	8.27845e-009	1.2585e-007	1.28654e-008	2.15229e-010	4.19859e-005	3.33867e-006	1.04158e-009	2.07953e-006	2.3681e-007	3.82328e-008	3.52817e-009	4.48293e-011	4.77869e-009	4.40834e-009	6.84485e-005	2.86536e-006	1.2564e-007	1.22785e-007	1.82771e-009	9.56114e-008	3.64697e-010	1.24727e-007	2.05888e-008	3.71576e-008	3.94554e-011	4.16452e-009	1.05741e-012	9.54787e-013	2.35962e-009	1.17569e-010	3.28042e-011	1.05318e-007	2.84359e-010	1.46267e-010	3.86831e-009	5.31684e-009	9.72447e-011	1.34713e-006	1.05796e-007	1.05279e-009	1.17097e-005	7.52386e-009	2.33602e-007	6.00132e-010	2.81135e-010	6.85845e-010	8.5074e-008	2.31787e-010	8.06712e-009	9.14793e-010	5.18949e-006	2.06764e-005	2.22695e-007	7.51042e-010	7.82672e-009	5.19601e-006	6.29077e-011	2.41164e-010	4.82159e-012	7.94375e-010	1.75416e-010	4.31343e-012	2.00076e-010	5.8568e-011	1.47377e-010	9.3717e-009	
0	0	0.000527795	0.000105591	0.000332509	0.00113286	0.000652855	0.000279544	0.00171325	0.00474877	0.00296795	0.00429572	0.00525836	0.00539203	0.00152981	0.00377359	0.01391	0.0298524	0.0617272	0.0399164	0.0230592	0.0086013	0.00298794	0.00149038	0.000296955	0.000117865	0.000157212	0.00015012	0.000163714	0.0015447	0.000719377	0.00150367	0.000300789	0.00151638	0.000118868	0.000142914	0.00384817	0.000953049	0.000166462	0.00462257	0.00266708	0.00236856	0.00251275	0.00214956	0.000304775	0.00422637	0.00878673	0.00744144	0.0106901	0.0144901	0.0449984	0.0344774	0.0218616	0.0128607	0.0278996	0.0106313	0.000771068	9.85138e-005	9.25258e-005	0.000291521	0.000226315	6.43143e-005	0.00019661	0.000823926	0.0008618	0.000604871	0.000131825	0.000604253	0.000990357	0.000239787	5.37593e-005	0.00248051	0.00119812	0.000888223	


1	0.764457	0.479223	0.439541	0.748205	0.665584	0.205464	0.146763	0.0122097	0.00291327	0.000347483	0.000245678	3.92474e-005	3.64273e-006	9.46931e-007	3.40334e-007	1.23797e-007	2.23733e-007	8.04241e-007	4.13206e-006	2.33442e-005	4.98832e-005	1.95873e-005	7.10102e-006	2.35983e-006	1.38023e-006	6.01903e-007	2.81539e-007	5.50308e-008	1.46441e-008	6.52543e-009	1.57693e-009	2.69701e-010	1.10767e-010	9.08215e-011	9.04498e-011	1.5339e-010	1.36591e-010	7.00411e-010	1.25103e-010	1.51964e-010	6.08895e-010	1.71903e-010	4.35032e-010	1.09048e-010	1.90267e-011	1.96737e-012	6.61201e-013	1.94557e-014	8.99509e-014	2.18767e-014	2.86925e-014	1.41102e-014	4.44366e-014	1.5292e-013	1.4443e-012	9.19783e-012	4.53915e-011	5.4983e-012	6.04163e-013	1.47882e-013	6.54703e-014	2.43182e-014	2.01057e-015	7.27227e-015	2.479e-015	3.93737e-015	1.68521e-015	1.01949e-015	1.84736e-015	1.43202e-015	5.91532e-015	5.39945e-015	3.1871e-014	
0	0.235543	0.511118	0.541305	0.0227419	0.0284997	0.00288993	0.00594652	0.00040242	5.45781e-005	7.34129e-006	0.000764937	4.69318e-006	1.36208e-007	2.6729e-008	1.55321e-007	2.21137e-008	2.2443e-007	8.63274e-006	0.00042905	0.0197493	0.528142	0.106506	0.173448	0.0235611	0.00193119	9.11953e-005	5.21795e-007	4.43971e-009	1.85145e-009	1.93588e-010	5.0252e-011	4.64466e-011	3.34997e-011	8.86146e-011	2.02083e-010	6.74176e-010	2.58206e-010	8.05934e-010	1.02928e-010	1.67467e-010	7.11339e-009	3.80348e-010	2.79747e-010	1.10906e-011	1.24222e-012	8.79483e-014	3.15278e-014	1.04429e-015	4.68607e-014	7.32851e-015	6.28975e-014	3.32853e-013	1.66786e-011	3.68087e-010	2.11389e-008	2.45919e-006	4.19434e-005	9.54505e-007	7.33238e-009	1.87764e-010	1.40907e-012	6.32073e-014	1.77652e-016	3.24736e-015	1.38781e-015	1.41587e-014	8.60882e-015	2.75405e-015	1.92443e-014	5.72049e-015	6.03809e-013	1.52185e-012	1.46353e-011	
0	9.48057e-012	0.00560248	2.58066e-005	0.0137686	0.000275941	0.000129868	3.0778e-006	6.84561e-006	1.12351e-005	1.68078e-007	1.1315e-008	0.000104497	1.33696e-005	9.8141e-007	3.82422e-007	3.9168e-007	5.79071e-008	3.77977e-008	1.6978e-007	1.63486e-005	0.00549243	0.713492	0.64533	0.607523	0.242272	0.0350511	0.00234689	7.32342e-006	3.25427e-007	2.69976e-008	2.67432e-009	1.65365e-012	2.04312e-013	8.43323e-015	1.32282e-013	1.51627e-012	2.2199e-012	7.48901e-013	3.59613e-011	1.59451e-012	2.19363e-012	9.06032e-011	1.0973e-011	2.06605e-013	1.00507e-013	3.50001e-014	4.91714e-015	1.95779e-015	3.51518e-016	6.32364e-016	5.78524e-016	4.46735e-016	4.57498e-015	1.17085e-012	5.03219e-011	1.71402e-008	4.60576e-007	2.7604e-006	1.75272e-006	2.71992e-006	9.46794e-008	3.05051e-009	7.97048e-011	6.65808e-013	8.802e-015	1.23619e-017	6.483e-017	5.56204e-018	1.51677e-018	1.70008e-016	9.76139e-017	3.84928e-015	3.93235e-014	
0	0	0.00405676	0.0191282	0.215284	0.305641	0.791516	0.847288	0.987381	0.997021	0.999645	0.998989	0.999852	0.999983	0.999998	0.999999	0.999999	0.999999	0.999991	0.999567	0.980211	0.466315	0.179982	0.181215	0.368914	0.755795	0.964857	0.997652	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999958	0.999996	0.999998	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997024	0.877788	0.974192	0.404578	0.456953	0.11806	0.0118193	0.000321975	5.05416e-005	4.65245e-006	2.37334e-005	4.20103e-006	5.87479e-007	2.30414e-008	1.58835e-008	5.9554e-009	2.44196e-008	9.12375e-008	2.35846e-007	1.89572e-007	9.94163e-008	9.75791e-009	3.77526e-009	3.90317e-010	4.35442e-011	4.82753e-012	4.59465e-013	3.73567e-014	2.15603e-015	2.20591e-016	2.30757e-017	1.14565e-017	2.2858e-018	3.04891e-018	1.4046e-018	4.03261e-018	5.17312e-018	7.67614e-018	1.97922e-018	1.95368e-018	1.86383e-018	4.32615e-020	2.92362e-020	2.56557e-021	2.67621e-022	4.6643e-023	1.49787e-023	2.52591e-024	9.46002e-024	4.82514e-024	7.48261e-024	9.1885e-024	7.72346e-023	4.28237e-022	1.92677e-021	2.77862e-021	2.80294e-021	2.88047e-022	1.3792e-023	4.97113e-025	3.55068e-026	4.90736e-027	2.29689e-028	3.50857e-028	1.37134e-028	4.20849e-028	2.43854e-028	3.84061e-029	4.13601e-029	1.7873e-029	9.97694e-029	4.72079e-028	1.2168e-027	
