0	0	0.00170863	0.038379	0.150471	0.736775	0.611427	0.649539	0.60957	0.779292	0.742945	0.712105	0.632897	0.0458575	0.00125929	0.00239822	0.00933667	0.034206	0.0177326	0.386687	0.0793851	0.675551	0.992847	0.999243	0.999598	0.999418	0.998798	0.999341	0.9993	0.998282	0.990138	0.975804	0.870579	0.711596	0.440474	0.88341	0.978752	


1	0.763673	0.855643	0.766303	0.963703	0.763145	0.518127	0.745973	0.449635	0.752369	0.489984	0.573298	0.619012	0.326781	0.0653296	0.0144356	0.00205969	0.000336607	5.77539e-005	4.29315e-006	1.01924e-006	2.98841e-008	5.123e-010	1.23712e-010	1.4781e-012	2.66522e-014	3.51273e-016	6.55839e-018	2.33094e-019	6.95525e-021	3.16186e-021	4.11139e-022	6.8106e-023	7.54549e-024	2.29705e-024	9.29462e-023	1.50712e-024	
0	0.183453	0.0656577	0.113763	0.0138978	0.122683	0.300507	0.16744	0.447541	0.194349	0.448575	0.389318	0.350702	0.422805	0.343695	0.104195	0.0350727	0.00990859	0.0018474	0.000626097	0.000343357	8.52426e-005	1.28977e-005	4.38061e-006	2.11717e-006	5.23398e-007	1.90805e-007	6.92979e-008	1.58014e-008	3.54841e-009	7.61478e-010	4.81477e-011	2.36258e-012	1.52871e-013	1.85153e-014	1.57153e-013	1.77618e-014	
0	0.0528737	0.0238834	0.021638	0.00287145	0.0390951	0.0475182	0.0175407	0.0294947	0.0138191	0.0224325	0.0200308	0.0190122	0.248953	0.589881	0.88088	0.962391	0.988713	0.992964	0.995784	0.982853	0.991152	0.996146	0.98792	0.980425	0.951083	0.942597	0.888248	0.785122	0.7961	0.11253	0.00642608	0.000213488	1.09618e-005	9.42896e-007	4.56397e-006	3.00334e-007	
0	0	0.0548157	0.0982958	0.0195274	0.0750766	0.133847	0.0690455	0.0733296	0.0394629	0.0390084	0.0173533	0.011274	0.00146092	0.00109454	0.000489361	0.000476312	0.00104162	0.005131	0.0035857	0.0168027	0.00876307	0.00384105	0.0120753	0.0195729	0.0489169	0.0574025	0.111752	0.214878	0.2039	0.88747	0.993574	0.999787	0.999989	0.999999	0.999995	1	


1	0.998371	0.993873	0.987912	0.998297	0.988222	0.991653	0.997492	0.999155	0.999191	0.998555	0.999606	0.999908	0.992112	0.996689	0.998442	0.97749	0.948729	0.648727	0.588115	0.00470236	0.000776475	0.00178414	0.00420319	0.000886165	0.000122078	7.56499e-006	1.64114e-007	6.49818e-009	4.94616e-010	6.72747e-012	1.01648e-013	1.24625e-015	1.40196e-017	5.77396e-019	1.54222e-018	1.23097e-019	
0	0.00162482	0.00525253	0.00690975	2.61519e-005	0.00274016	0.000955459	3.06946e-005	0.000173944	0.000124354	0.000745772	0.000147741	5.35092e-005	0.00788363	0.00327091	0.00153084	0.0224032	0.0484489	0.307	0.103335	0.0309954	9.22549e-005	2.09837e-006	0.000119518	1.94894e-005	1.79004e-006	4.49763e-007	7.84789e-008	2.39153e-009	6.8348e-011	3.82368e-013	3.99904e-016	4.0428e-018	5.02295e-019	1.30931e-021	1.06304e-022	1.47174e-021	
0	4.19571e-006	0.000197521	0.00014881	9.95554e-006	6.10916e-006	3.85509e-006	1.67931e-006	7.33894e-008	1.20622e-006	2.21705e-006	1.3417e-006	3.34902e-007	8.71961e-007	2.30172e-005	1.38448e-005	9.73558e-005	0.00260254	0.0400679	0.291713	0.936564	0.994617	0.968302	0.82098	0.648786	0.421797	0.328563	0.419708	0.0991715	0.119728	0.00488557	2.50854e-005	7.8096e-008	2.78411e-009	2.20293e-011	7.76275e-012	3.22386e-013	
0	0	0.000677119	0.00502969	0.00166703	0.00903137	0.0073874	0.0024758	0.000670857	0.000683164	0.000697264	0.000244726	3.77887e-005	3.56723e-006	1.71739e-005	1.29705e-005	9.01675e-006	0.0002195	0.0042051	0.0168376	0.0277387	0.00451415	0.0299116	0.174697	0.350308	0.578079	0.671429	0.580291	0.900828	0.880272	0.995114	0.999975	1	1	1	1	1	


1	0.99997	0.999973	0.999982	0.999494	0.999978	0.998583	0.999106	0.999618	0.999645	0.999913	0.999675	0.99974	0.941925	0.956138	0.956459	0.863114	0.804237	0.972402	0.800264	0.0771431	0.25271	0.212468	0.0953699	0.0140149	0.0101694	0.00772604	0.000456824	0.000138662	0.000198754	0.000675368	0.00195404	0.0101	0.0211276	0.0891984	0.163701	0.218113	
0	3.04987e-005	2.69308e-005	1.80296e-005	0.000505676	2.17902e-005	0.00141747	0.000889267	0.000380887	0.000332017	8.15349e-005	0.000319838	0.000254369	0.0579206	0.0225123	0.0233274	0.125835	0.191582	0.0202791	0.175057	0.00647214	0.00100121	0.00465624	0.0236426	0.0019076	0.000283206	5.33895e-005	2.09048e-005	6.43059e-007	1.81967e-006	6.89573e-008	9.79509e-008	2.0938e-007	5.02091e-006	2.77462e-006	1.55561e-005	3.48483e-005	
0	4.31929e-011	8.19532e-009	7.11233e-010	7.79592e-009	1.38582e-007	3.6269e-009	4.70946e-006	8.48869e-007	2.2569e-005	2.94099e-006	1.04317e-006	2.17482e-006	0.000153488	0.0213464	0.0200969	0.0108711	0.00390082	0.0068632	0.0234152	0.909339	0.0121911	9.91645e-005	0.00249922	0.00281797	0.00263785	0.00413019	0.000315674	0.000147655	5.72313e-006	1.85335e-008	2.35495e-010	1.99835e-010	1.06474e-010	3.50709e-009	5.01763e-008	2.6528e-009	
0	0	8.95956e-013	1.532e-010	4.65826e-012	3.18028e-010	6.63455e-009	1.14064e-009	9.2196e-008	6.75452e-008	2.4201e-006	3.65919e-006	3.00517e-006	7.46282e-007	3.04713e-006	0.000116998	0.000180103	0.000280392	0.000455252	0.00126374	0.00704527	0.734097	0.782776	0.878488	0.98126	0.98691	0.98809	0.999207	0.999713	0.999794	0.999325	0.998046	0.9899	0.978867	0.910799	0.836284	0.781852	


1	0.981879	0.945391	0.966169	0.999427	0.983484	0.99678	0.999655	0.997544	0.998287	0.995857	0.998799	0.999779	0.986038	0.985368	0.997869	0.968398	0.929583	0.874019	0.611507	0.0692132	0.00737667	0.00542424	0.00884759	0.000679749	6.59453e-005	4.22618e-006	1.14878e-007	1.17628e-008	4.82678e-010	1.10239e-009	4.60626e-009	2.92053e-008	5.08903e-008	3.38902e-007	6.93307e-006	2.13645e-005	
0	0.0110662	0.05257	0.0330565	0.00038573	0.0097053	0.000437737	8.31479e-006	1.08172e-005	2.48577e-005	6.62127e-006	1.55276e-006	4.07952e-006	4.56019e-006	3.3475e-006	2.57881e-005	0.000158202	0.00127736	0.0302963	0.0202927	0.00774448	0.000281747	2.44991e-006	1.60101e-006	1.56293e-007	1.53098e-007	1.90442e-008	4.32439e-009	3.60735e-010	1.11879e-010	4.06767e-009	5.2535e-008	9.74982e-007	2.45814e-005	0.000208555	5.72591e-007	2.34218e-006	
0	0.00705509	0.00191405	0.000757247	0.000183555	0.00680804	0.00274631	0.000324605	0.00244278	0.0016756	0.00409723	0.00115753	0.000201092	0.0139438	0.0140682	0.00194729	0.0313627	0.0682478	0.0910065	0.272702	0.449576	0.0159555	0.00112325	0.00573377	0.00120555	0.000109797	1.41567e-005	8.37106e-006	6.87148e-007	1.03002e-008	2.81089e-009	1.87485e-010	3.54703e-010	7.78426e-008	2.65144e-007	1.45784e-006	7.69384e-007	
0	0	0.000124639	1.77334e-005	3.3389e-006	2.66555e-006	3.57517e-005	1.25169e-005	2.21079e-006	1.27958e-005	3.89717e-005	4.22584e-005	1.62628e-005	1.39482e-005	0.000560906	0.000157751	8.12208e-005	0.000891623	0.00467859	0.0954979	0.473467	0.976386	0.99345	0.985417	0.998115	0.999824	0.999982	0.999992	0.999999	1	1	1	0.999999	0.999975	0.999791	0.999991	0.999976	


1	0.998582	0.999297	0.997243	0.962466	0.990321	0.991079	0.794922	0.629335	0.356591	0.184341	0.00495861	0.000243511	1.13125e-006	6.5945e-009	5.87386e-011	2.2984e-012	1.71296e-012	3.56519e-011	5.15902e-012	1.09869e-011	4.25422e-013	6.80836e-015	5.02533e-015	5.69413e-017	2.50929e-018	1.50885e-019	1.42274e-020	1.13845e-021	1.97389e-022	1.78225e-021	2.72624e-021	5.7855e-021	4.62022e-020	4.99095e-020	8.19264e-021	4.45807e-020	
0	0.0014042	0.000695913	0.00274325	0.02152	0.00913159	0.0081128	0.0870235	0.0494997	0.0534885	0.0427768	0.0348243	0.0134541	6.06082e-006	8.51093e-009	9.64488e-011	1.62799e-013	5.21715e-015	2.66887e-014	5.62825e-013	3.31138e-013	4.15026e-014	1.02068e-015	1.24823e-016	1.10205e-017	1.01528e-019	1.53687e-021	4.81806e-023	5.32867e-024	1.84604e-025	9.41317e-025	4.5615e-023	7.38884e-023	2.76737e-023	2.03481e-021	1.12308e-020	4.16866e-022	
0	1.42617e-005	6.77562e-006	1.328e-005	0.0160134	7.98524e-005	0.000706546	0.117884	0.314535	0.578678	0.667611	0.927696	0.969828	0.999462	0.998767	0.998988	0.999362	0.989242	0.541681	0.93016	0.718863	0.0150554	0.00207523	0.0183275	0.00854169	0.000903576	0.000103957	1.5183e-006	1.46295e-008	1.29235e-010	2.64229e-013	5.41909e-016	1.25291e-018	2.23675e-021	8.64737e-024	1.67283e-021	1.63887e-023	
0	0	1.21107e-007	1.35296e-007	3.80343e-007	0.000467699	0.000101237	0.000170979	0.00663004	0.0112423	0.105271	0.0325209	0.016474	0.000530467	0.0012329	0.00101196	0.000638103	0.0107578	0.458319	0.0698397	0.281137	0.984945	0.997925	0.981673	0.991458	0.999096	0.999896	0.999998	1	1	1	1	1	1	1	1	1	


