0	0.000116083	0.014652	0.00145113	0.00442807	0.000997036	0.0153858	0.00457007	0.000448637	0.0128433	0.00234143	9.19167e-005	0.00106685	0.000701085	0.000502917	0.000604248	0.000287668	0.000100431	0.000455396	0.000237745	6.90128e-005	0.000177767	0.000102583	0.000144662	0.000176106	0.000263544	0.000743538	0.000723365	0.00116758	0.00197181	0.0131286	0.147828	0.00691612	0.00112155	0.00419165	0.00351057	0.00172569	0.0013961	0.0012842	0.00406884	0.0190179	0.040731	0.139339	0.134228	0.220619	
0	1.75795e-008	1.17666e-011	1.26595e-008	6.9537e-011	8.80342e-010	5.46976e-012	1.39704e-007	4.33988e-008	1.27048e-010	1.34582e-010	3.51289e-006	1.05138e-009	1.00412e-009	3.87135e-005	2.67064e-005	1.7035e-007	0.000657662	1.87114e-006	0.00303107	0.000141173	4.78468e-005	0.000279199	3.94011e-006	2.10964e-006	2.30639e-008	1.17855e-006	4.9382e-007	1.80077e-007	1.81558e-005	2.12459e-006	1.69937e-005	0.00488404	9.35673e-005	5.91725e-007	9.07998e-005	7.83946e-008	2.00811e-007	3.35264e-009	2.36296e-008	1.42795e-005	4.37769e-006	5.24929e-008	1.64269e-006	3.50241e-008	
0	0	2.73729e-006	0.000790104	0.00128894	0.000432263	0.000149497	0.000922116	0.00124603	0.00053838	0.000616216	0.00792716	0.0201927	0.00870328	0.0167279	0.0161852	0.0129164	0.061923	0.0749572	0.055821	0.263449	0.21693	0.326878	0.288244	0.42662	0.519013	0.502605	0.448697	0.434805	0.621047	0.411022	0.281594	0.498594	0.773295	0.840385	0.87529	0.859673	0.837428	0.808338	0.728911	0.345452	0.0581188	0.0010996	0.00097201	0.000125607	


1	0.520215	0.64806	0.860648	0.109177	0.298178	0.061195	0.173165	0.151299	0.231318	0.0598093	0.0422451	0.045877	0.00517793	0.00169677	0.000118509	0.000112242	1.75863e-005	7.0429e-006	6.16029e-007	2.09645e-008	1.94678e-009	7.6342e-011	8.23853e-012	2.47858e-012	2.15688e-012	8.7553e-013	4.12021e-013	1.38305e-013	2.7255e-017	1.44549e-021	2.88095e-025	2.49398e-030	1.1919e-034	7.77935e-038	3.92463e-042	1.48573e-041	1.39392e-041	4.30428e-041	1.75094e-040	2.67343e-040	3.64302e-040	3.98167e-040	7.73972e-041	4.45967e-041	
0	0.479785	0.333871	0.0943666	0.889451	0.482001	0.921753	0.57648	0.12511	0.494423	0.666047	0.558149	0.69726	0.97373	0.632484	0.659112	0.457278	0.0465203	0.0133383	0.000492232	0.000113951	6.21668e-006	1.1276e-006	1.80596e-007	6.59407e-008	6.20746e-009	7.50337e-010	8.42266e-011	1.58987e-011	2.86873e-017	5.62855e-023	9.06037e-027	1.16328e-031	4.06642e-036	2.45378e-039	1.33861e-043	7.91561e-042	1.62638e-041	1.9471e-041	4.04539e-041	6.5925e-041	1.43346e-040	1.22886e-040	2.5329e-040	1.11109e-040	
0	1.5682e-009	0.000742875	0.00902266	4.31585e-006	0.0750261	0.000139063	0.0529214	0.0249805	6.01318e-005	0.00107492	0.0482875	0.00986901	0.001853	0.34772	0.292252	0.287467	0.643113	0.876116	0.971389	0.951409	0.974386	0.95792	0.909005	0.625013	0.581545	0.392842	0.304951	0.138457	0.996039	0.999762	0.999054	0.999974	0.999559	0.998034	0.999787	0.38139	0.0519675	0.00312627	0.000679698	0.00197696	0.00710045	0.013217	0.0116704	0.0124781	
0	0	0.0173267	0.0359628	0.00136822	0.144795	0.0169129	0.197433	0.69861	0.274199	0.273069	0.351318	0.246994	0.0192391	0.0180989	0.0485182	0.255143	0.310349	0.110538	0.0281182	0.0484773	0.0256081	0.0420785	0.0909951	0.374987	0.418455	0.607158	0.695049	0.861543	0.00396066	0.000238467	0.000945706	2.56998e-005	0.000441006	0.0019657	0.000213134	0.61861	0.948033	0.996874	0.99932	0.998023	0.9929	0.986783	0.98833	0.987522	


1	0.902377	0.500596	0.881518	0.965596	0.947185	0.944394	0.940588	0.744408	0.894057	0.85452	0.78485	0.416602	0.71396	0.810644	0.848335	0.0905202	0.0117675	0.00114313	5.07136e-005	2.54211e-006	9.12553e-008	1.84096e-009	1.08789e-010	3.9576e-012	4.8097e-013	4.67012e-013	6.0795e-013	9.42207e-013	3.55156e-015	6.1991e-017	2.29328e-018	1.78292e-020	5.17999e-024	9.02014e-027	6.30009e-029	5.33818e-029	3.87363e-029	3.44688e-029	1.55317e-029	2.33212e-030	3.03513e-031	2.83108e-032	3.46089e-033	3.90421e-034	
0	0.0963612	0.0508424	0.0207884	0.0136916	0.0308062	0.0344483	0.0160195	0.180117	0.0673138	0.0326356	0.134009	0.446545	0.248808	0.149207	0.123649	0.906252	0.984916	0.99452	0.999841	0.9997	0.999936	0.999509	0.999917	0.999833	0.998217	0.940711	0.922485	0.891982	0.997947	0.983679	0.488442	0.994737	0.999997	0.995625	0.984164	0.872064	0.612374	0.621042	0.415286	0.00869524	4.79255e-005	1.28307e-007	1.79481e-010	5.59383e-013	
0	0.0012619	0.447578	0.0348637	0.000207148	0.00285297	0.00139884	0.00308537	0.000630885	0.000280045	0.0478519	0.000647261	0.00210571	0.00467076	0.00307625	0.000910028	5.29313e-005	0.0024671	0.00383189	6.47449e-005	0.000291287	6.14946e-005	0.000490269	7.42919e-005	0.000166031	0.00177832	0.0589697	0.0625537	0.0382865	0.00199794	0.0163208	0.511528	0.00520799	2.67528e-006	0.00437473	0.0158347	0.124354	0.360991	0.271352	0.478643	0.937351	0.959993	0.964514	0.939601	0.943686	
0	0	0.000983666	0.06283	0.0205056	0.0191562	0.019759	0.0403074	0.0748447	0.0383488	0.0649925	0.0804938	0.134747	0.0325617	0.0370727	0.0271063	0.00317511	0.000849077	0.000505109	4.39179e-005	6.10088e-006	2.28811e-006	4.3608e-007	8.21056e-006	1.04073e-006	5.13672e-006	0.000319421	0.0149615	0.069731	5.47767e-005	4.8361e-007	2.92988e-005	5.54487e-005	8.72515e-008	2.2987e-009	9.33559e-007	0.00358256	0.0266349	0.107607	0.106072	0.0539541	0.0399595	0.035486	0.0603992	0.0563141	


1	0.966459	0.947277	0.962923	0.794057	0.901258	0.884859	0.965065	0.799553	0.23638	0.428166	0.593914	0.327303	0.169534	0.199218	0.102032	0.0538241	0.0396481	0.00244354	0.000171338	8.84012e-005	1.66219e-005	6.42135e-006	2.55625e-007	3.29843e-008	2.94979e-009	7.02085e-010	1.10586e-010	7.06055e-012	8.87663e-015	1.9003e-017	4.32424e-021	2.75338e-024	1.64993e-028	5.08717e-032	1.4014e-035	2.60144e-037	1.07021e-038	1.38362e-040	2.29187e-042	6.62148e-044	3.66958e-044	4.74253e-045	5.13245e-045	4.35837e-045	
0	0.0292464	0.0396097	0.0297659	0.176776	0.0760305	0.0928781	0.0290713	0.167382	0.596451	0.219131	0.250285	0.353367	0.273608	0.362539	0.335202	0.635929	0.886801	0.960924	0.957473	0.968288	0.956378	0.839648	0.434234	0.161433	0.0721883	0.019056	0.00405601	0.000937731	0.000231556	2.98053e-005	5.77326e-006	2.95037e-006	4.72508e-007	1.4362e-007	2.94534e-008	1.06357e-008	2.73422e-009	8.37004e-010	1.75083e-010	3.9588e-011	1.29627e-011	8.58168e-013	1.77839e-013	3.12001e-014	
0	0.00429429	0.0093806	0.00601447	0.027238	0.0158217	0.0156763	0.00465872	0.0323319	0.0747177	0.0238807	0.0153126	0.0216162	0.0335449	0.0282101	0.0381952	0.0961301	0.0589435	0.0297259	0.0380861	0.0299609	0.037464	0.15734	0.56538	0.837429	0.927293	0.980331	0.995446	0.998783	0.999719	0.999717	0.999005	0.99827	0.999886	0.995236	0.991212	0.928697	0.798033	0.758604	0.610638	0.867672	0.237192	0.0202532	0.00479583	0.000896062	
0	0	0.0037329	0.00129668	0.00192863	0.00689006	0.00658614	0.00120529	0.000732928	0.0924513	0.328822	0.140489	0.297714	0.523314	0.410033	0.52457	0.214117	0.014607	0.00690625	0.00426943	0.00166269	0.00614136	0.00300608	0.00038607	0.00113794	0.000518586	0.000612508	0.000497964	0.000279501	4.92161e-005	0.000252907	0.000989689	0.00172678	0.000113171	0.00476363	0.00878782	0.071303	0.201967	0.241396	0.389362	0.132328	0.762808	0.979747	0.995204	0.999104	


1	0.999806	0.994816	0.999603	0.990567	0.998483	0.989099	0.997434	0.999887	0.985812	0.985107	0.995208	0.988824	0.922643	0.888195	0.888907	0.957883	0.997936	0.89545	0.894487	0.998955	0.996471	0.96055	0.997951	0.998675	0.956064	0.994426	0.998373	0.989329	0.00669616	1.17937e-006	5.77497e-013	4.25115e-018	2.85044e-021	1.7949e-026	1.9993e-031	3.2451e-033	3.7912e-034	6.98014e-036	1.37637e-037	1.96974e-039	2.7069e-041	8.57469e-043	6.46741e-044	7.17744e-045	
0	0.000194099	0.00502188	0.000158878	0.00797555	0.000195266	0.00615253	0.000108737	1.03637e-005	0.0131942	0.00175453	2.52495e-005	0.000533599	0.00203994	0.000944161	7.31951e-005	0.0155755	0.000545167	0.102901	0.104832	0.000734352	0.00343071	0.0392699	0.00122228	0.00129588	0.0438191	0.00517436	0.00155807	0.0105136	0.958492	0.399954	0.00112769	7.03154e-006	7.87291e-008	8.70731e-009	1.70562e-010	8.08336e-012	5.30724e-013	5.95867e-014	6.49978e-015	7.90544e-017	3.48186e-020	5.26146e-023	3.02064e-026	8.7787e-029	
0	2.10931e-007	2.41876e-005	3.0637e-006	7.39511e-006	2.12262e-005	1.19047e-005	3.80101e-006	1.91211e-008	4.93904e-006	0.000210381	3.15657e-006	3.09956e-006	4.1321e-005	0.000706753	0.000587143	2.01446e-005	8.6141e-006	4.83968e-005	5.39258e-005	7.78423e-005	3.44923e-006	8.03046e-005	0.000734216	1.76326e-005	9.53794e-005	0.000221524	3.01167e-005	0.000150401	0.0348112	0.600036	0.998872	0.999988	0.999996	0.999981	0.999955	0.955696	0.405892	0.229286	0.130425	0.0695605	0.00793054	0.00161731	0.00114642	0.000655134	
0	0	0.00013806	0.000234868	0.00145045	0.00130018	0.00473607	0.00245345	0.000102982	0.000988959	0.0129283	0.0047639	0.0106395	0.0752762	0.110154	0.110432	0.0265209	0.00151037	0.00160071	0.000627113	0.000233085	9.5148e-005	0.000100302	9.28443e-005	1.09967e-005	2.15549e-005	0.000177776	3.86192e-005	7.1805e-006	7.06911e-007	8.5644e-006	7.24841e-007	4.63402e-006	4.39761e-006	1.85412e-005	4.5191e-005	0.0443036	0.594108	0.770714	0.869575	0.93044	0.992069	0.998383	0.998854	0.999345	


1	0.998905	0.999988	0.999662	0.999697	0.999468	0.999988	0.999158	0.999625	0.999444	0.99993	0.998128	0.999759	0.999893	0.999835	0.999405	0.999737	0.972603	0.976541	0.965441	0.992486	0.996656	0.979577	0.926424	0.882639	0.524289	0.55163	0.636057	0.62299	0.00247962	1.83954e-006	8.59084e-009	4.38038e-013	2.39455e-014	3.37934e-017	1.61603e-020	1.0196e-021	1.12314e-022	1.31708e-023	9.84389e-024	1.10393e-024	2.08113e-025	4.10912e-026	4.55463e-027	1.14677e-027	
0	0.00109486	1.15382e-005	0.000338428	0.000302433	0.000528287	1.11823e-005	0.000842476	0.000375413	0.000555617	4.8789e-005	0.00187055	0.000239905	9.18561e-005	0.000160267	0.000562312	0.000239319	0.0273919	0.0229516	0.0306191	0.00660095	0.00150677	0.00473293	0.0283873	0.0531789	0.0534743	0.0976251	0.0343412	0.233575	0.723231	0.0425247	0.0260149	0.000444495	0.00252572	0.000454138	8.20005e-005	2.15659e-006	4.6092e-008	1.25274e-009	6.09184e-011	2.89464e-013	8.62747e-018	3.81533e-022	2.18091e-026	6.94491e-031	
0	2.20957e-008	1.01729e-007	1.1288e-008	6.50275e-007	3.32141e-006	3.99869e-007	8.21238e-010	6.33383e-008	2.99388e-008	2.16577e-005	2.93835e-007	4.10308e-007	1.50092e-005	1.05119e-006	5.45366e-007	9.57132e-006	1.05752e-006	0.000453146	0.00370027	0.00039219	0.000165447	0.00736483	0.0267649	0.055334	0.419433	0.345485	0.327182	0.135686	0.2733	0.957344	0.227456	0.90107	0.431557	0.229911	0.092402	0.00751787	0.00113982	0.000230267	2.98024e-005	1.09231e-006	3.83771e-010	9.70296e-014	2.60561e-017	2.44195e-020	
0	0	4.07467e-010	2.62651e-010	7.54952e-010	7.36682e-009	1.43624e-007	1.00425e-008	4.20041e-010	1.09969e-008	9.64779e-009	1.01053e-006	3.37273e-007	2.68934e-007	4.10243e-006	3.19462e-005	1.36996e-005	4.517e-006	5.38868e-005	0.0002397	0.000521056	0.00167156	0.00832479	0.018424	0.00884813	0.00280326	0.00525939	0.00242042	0.0077493	0.000988835	0.000129106	0.746529	0.098485	0.565917	0.769635	0.907516	0.99248	0.99886	0.99977	0.99997	0.999999	1	1	1	1	


1	0.99859	0.93158	0.99901	0.960172	0.998701	0.991364	0.999272	0.999763	0.923913	0.990712	0.999419	0.994727	0.998296	0.997684	0.996425	0.997734	0.999561	0.97289	0.993694	0.997634	0.997302	0.990503	0.972914	0.987663	0.969625	0.992733	0.998087	0.940441	0.00629327	4.17406e-006	6.7895e-011	1.01288e-015	2.27981e-019	6.65829e-024	2.25167e-028	6.12293e-030	7.75015e-031	3.569e-032	1.53011e-033	4.37803e-035	7.33998e-036	5.27669e-036	3.02038e-036	4.35842e-036	
0	1.95774e-006	0.0599521	0.000884088	0.00129578	0.000622934	0.00233648	0.000534765	4.07653e-006	0.0155033	0.000728047	2.07307e-006	0.000428333	0.000253313	0.000138046	8.20963e-005	9.16567e-006	2.6238e-006	7.09822e-005	7.07994e-006	7.91188e-007	5.12818e-006	3.07713e-006	1.78335e-006	1.67288e-006	6.54463e-005	2.75604e-005	2.58159e-005	8.97749e-005	8.91171e-009	6.55435e-010	4.40018e-013	1.00341e-020	1.66893e-025	1.042e-027	2.78584e-032	1.99762e-031	1.13118e-032	1.41037e-033	3.72043e-034	2.72954e-035	2.66277e-035	1.7382e-034	1.34e-034	6.67199e-034	
0	0.00140825	0.0084329	9.24701e-005	0.0385294	0.000511817	0.00628997	0.000185012	0.000232105	0.0605698	0.00793202	0.000530449	0.00482218	0.0013047	0.00177255	0.00216911	0.00156601	0.000271214	0.0266738	0.000526667	0.000189094	0.000526645	0.00305756	0.010308	0.007286	0.0252546	0.00660652	0.00178376	0.0593665	0.974978	0.889196	0.23105	0.0229735	0.00329622	0.00672226	0.0012016	0.000694869	0.000181559	0.000126088	1.20508e-005	8.54785e-008	9.45081e-011	1.19141e-012	1.01885e-014	1.58551e-016	
0	0	3.50949e-005	1.32287e-005	3.15636e-006	0.000163795	9.48687e-006	8.32938e-006	4.35728e-007	1.34963e-005	0.000628422	4.81632e-005	2.2479e-005	0.000146329	0.000405193	0.0013234	0.000690573	0.000165471	0.000365025	0.00577265	0.00217564	0.00216664	0.00643664	0.0167758	0.00504953	0.00505463	0.000632946	0.000103703	0.000102941	0.0187286	0.1108	0.76895	0.977027	0.996704	0.993278	0.998798	0.999305	0.999818	0.999874	0.999988	1	1	1	1	1	


1	0.875619	0.995414	0.96684	0.986232	0.989218	0.992999	0.960827	0.645981	0.987131	0.975243	0.574976	0.885129	0.86669	0.587934	0.0261636	0.004827	2.52744e-005	2.65989e-005	1.37248e-007	2.81347e-010	3.17628e-012	1.26648e-015	8.75843e-019	1.07784e-021	2.93437e-023	4.05771e-025	3.61246e-027	8.92777e-029	1.6241e-034	2.24955e-039	2.05788e-043	5.08037e-049	2.88934e-055	5.51219e-060	1.7159e-065	1.62123e-066	8.39919e-068	1.36397e-068	3.48987e-069	7.85763e-071	9.88035e-072	4.99204e-072	6.36485e-073	5.03234e-073	
0	0.067342	0.00264138	0.0263204	0.0130849	0.00569996	0.00689423	0.0368131	0.209632	0.00725606	0.0216186	0.194936	0.0236982	0.053669	0.202968	0.476653	0.032272	0.000216307	1.91991e-005	2.81953e-007	6.96413e-009	4.56967e-010	7.6453e-013	4.38362e-015	1.17312e-017	6.87044e-021	4.28956e-023	4.50209e-025	1.73231e-027	5.5228e-032	6.41805e-036	7.61364e-038	3.18874e-040	1.873e-043	4.08574e-047	1.51223e-050	4.25368e-053	3.25931e-055	3.90132e-058	1.14303e-060	1.86198e-062	7.09318e-063	2.39052e-063	2.23005e-063	2.9365e-063	
0	0.0570389	5.83051e-005	0.00656177	0.000473984	0.00505683	6.19605e-005	0.00235076	0.144069	0.000844573	0.000923819	0.223169	0.0271409	0.0242638	0.0645151	0.0882915	0.742644	0.996391	0.817152	0.993914	0.997664	0.990561	0.998322	0.996912	0.99879	0.999156	0.999283	0.998996	0.998576	0.999626	0.999012	0.125423	0.409387	0.526427	0.0441631	0.00229746	3.36223e-005	5.65334e-007	4.73367e-009	3.09532e-011	7.15319e-014	6.27748e-017	3.79946e-020	7.54207e-023	2.2756e-025	
0	0	0.00188586	0.00027799	0.000209486	2.54645e-005	4.45993e-005	9.40404e-006	0.000317146	0.00476806	0.00221441	0.00691939	0.0640319	0.0553774	0.144583	0.408892	0.220257	0.0033674	0.182803	0.00608581	0.00233558	0.00943901	0.00167812	0.00308792	0.00121047	0.000844374	0.00071748	0.00100441	0.00142436	0.000374152	0.000988244	0.874577	0.590613	0.473573	0.955837	0.997703	0.999966	0.999999	1	1	1	1	1	1	1	


