1	0.757422	0.655705	0.833048	0.533846	0.654129	0.289842	0.451182	0.203843	0.0520695	0.0748495	0.0139068	0.0152378	0.0150691	0.0266732	0.00311919	0.00132237	0.000258723	0.000250425	0.000107963	0.000440612	0.00438895	0.0026513	0.000323106	2.86799e-006	2.77421e-005	1.63698e-005	2.6972e-006	1.48072e-006	1.55889e-006	2.56457e-006	8.6987e-006	3.95873e-005	4.07496e-005	1.75416e-006	1.00173e-006	7.03695e-008	2.54456e-008	1.08598e-007	
0	0.116478	0.00620436	0.0733772	0.041255	0.025514	0.088504	0.0135707	0.0712333	0.012089	0.0219633	0.0371549	0.0255487	0.141286	0.112085	0.160076	0.143958	0.0939782	0.19793	0.164348	0.197533	0.17834	0.00825756	3.07095e-005	7.8376e-009	1.39897e-007	8.14197e-008	2.14435e-008	9.77631e-009	2.56188e-008	2.38988e-007	4.04211e-006	4.94428e-005	0.000101893	2.5469e-005	1.96635e-005	3.18896e-006	4.99238e-007	2.02145e-007	
0	0.126101	0.312817	0.0172195	0.0570527	0.00163336	0.0205513	0.00079461	0.00195527	0.0238646	0.000739614	0.000418436	4.22298e-005	4.05059e-005	8.90121e-005	0.000222802	0.00212133	0.0245992	0.000142533	0.0993342	0.0690402	0.00521214	0.403298	0.748684	0.993423	0.148841	0.328755	0.631713	0.105439	0.0146164	0.000428409	2.76907e-005	9.48705e-007	8.62707e-008	1.74132e-005	2.13136e-006	5.59902e-007	5.13305e-008	2.86334e-009	
0	0	0.0252736	0.0763555	0.367846	0.318724	0.601103	0.534453	0.722969	0.911977	0.902448	0.94852	0.959171	0.843605	0.861153	0.836582	0.852599	0.881164	0.801677	0.73621	0.732986	0.812059	0.585793	0.250962	0.00657415	0.851132	0.671229	0.368284	0.894559	0.985382	0.999569	0.99996	0.99991	0.999857	0.999955	0.999977	0.999996	0.999999	1	


1	0.980019	0.973623	0.888854	0.98138	0.44087	0.896474	0.460325	0.83644	0.455696	0.324361	0.517924	0.24802	0.694167	0.379126	0.680265	0.94584	0.958177	0.633893	0.787338	0.723675	0.503495	0.696881	0.451356	0.736286	0.154441	0.0582272	0.0615573	0.0466937	0.106258	0.037274	0.0360108	0.00829689	0.00072502	0.000686648	0.000124498	0.000126273	0.000462158	1.54313e-005	
0	0.0134305	0.0219815	0.0870788	0.0144978	0.502064	0.0776536	0.457252	0.0894518	0.197411	0.161656	0.231343	0.292488	0.252242	0.533793	0.277772	0.0413094	0.0287738	0.272662	0.131067	0.166723	0.344563	0.160158	0.166644	0.0699126	0.483402	0.253306	0.309114	0.656043	0.724528	0.71784	0.748812	0.799796	0.865138	0.776775	0.217084	0.125857	0.130138	0.055657	
0	0.00655079	0.00389552	0.0210348	0.00355137	0.0449832	0.0137652	0.0341768	0.0189465	0.0351415	0.0469621	0.0460144	0.045964	0.013301	0.0645516	0.0331415	0.00441315	0.0125128	0.092922	0.080412	0.103253	0.146752	0.134197	0.356392	0.0762091	0.137451	0.113539	0.0441555	0.0583804	0.0606894	0.0875159	0.0857682	0.0702143	0.068579	0.0814222	0.0219748	0.00825331	0.0157707	0.00361631	
0	0	0.000500108	0.00303196	0.00057106	0.0120832	0.0121074	0.0482465	0.0551615	0.311751	0.46702	0.204718	0.413528	0.0402901	0.0225295	0.00882179	0.00843779	0.000536533	0.000523431	0.00118308	0.00635019	0.00518919	0.00876417	0.0256076	0.117593	0.224705	0.574928	0.585173	0.238883	0.108525	0.15737	0.129409	0.121693	0.0655577	0.141117	0.760817	0.865763	0.853629	0.940711	


1	0.999964	0.971263	0.999483	0.999151	0.976716	0.999337	0.949402	0.997475	0.991973	0.999047	0.999987	0.998716	0.999786	0.999927	0.999999	0.999035	0.999444	0.996279	0.945836	0.336638	0.0821557	0.0015615	3.67457e-006	1.87265e-009	6.50949e-012	1.05762e-013	1.69031e-015	4.98463e-017	4.01394e-019	4.53824e-020	3.51877e-021	7.25356e-022	2.99319e-021	2.06026e-020	3.46933e-021	3.94588e-021	4.65399e-020	8.34664e-021	
0	3.63912e-005	0.0286462	0.000196107	0.000640644	0.0183781	2.26161e-005	0.0247248	8.24984e-006	0.00195226	1.39423e-005	8.4749e-007	0.00127001	0.00020378	7.06324e-005	1.00454e-006	0.000965251	0.000548816	0.00370283	0.0536212	0.622461	0.636447	0.145762	0.000497796	1.16279e-007	3.6879e-012	1.70206e-016	5.43898e-018	3.15081e-020	3.95154e-022	3.46227e-024	3.73277e-025	1.6763e-025	4.68377e-025	4.94758e-024	4.9012e-023	3.42977e-025	2.18592e-024	3.40797e-023	
0	4.79968e-008	3.31893e-005	1.07626e-005	2.47049e-006	2.63022e-005	3.75674e-006	1.49992e-005	1.19762e-005	1.78728e-006	6.31777e-007	3.89187e-009	4.47691e-007	5.01068e-007	3.60722e-007	8.60585e-009	6.7624e-008	1.96524e-006	2.27015e-006	0.000331763	0.0169258	0.124124	0.691212	0.98051	0.994516	0.997452	0.996712	0.980901	0.994753	0.998085	0.997699	0.998702	0.99418	0.883127	0.335778	0.0077425	4.94307e-005	8.28793e-007	8.83562e-009	
0	0	5.81085e-005	0.00031058	0.000205723	0.00487915	0.000636385	0.0258583	0.002505	0.00607304	0.000938744	1.21272e-005	1.31963e-005	9.80043e-006	1.59762e-006	4.92326e-008	3.71436e-008	5.57777e-006	1.6052e-005	0.000210797	0.0239751	0.157273	0.161465	0.018989	0.00548369	0.00254801	0.00328815	0.0190989	0.00524736	0.00191532	0.0023006	0.00129849	0.00581972	0.116873	0.664222	0.992257	0.999951	0.999999	1	


1	0.999919	0.999943	0.999836	0.999698	0.99956	0.999807	0.999727	0.999927	0.99997	0.999353	0.999757	0.999891	0.998432	0.999566	0.999898	0.999242	0.993879	0.99547	0.980373	0.0883923	0.000161645	8.23999e-006	7.76383e-007	5.81412e-009	2.10538e-012	4.00942e-014	6.80922e-017	1.58178e-019	6.18639e-022	1.02272e-023	3.71727e-025	5.24636e-026	5.91379e-027	2.33458e-026	4.96335e-026	7.10599e-025	1.94836e-023	3.17423e-023	
0	8.11882e-005	4.60728e-005	0.000163515	0.000301676	0.000439656	0.000192583	0.000272865	7.33615e-005	2.97078e-005	0.000647169	0.00024271	0.000109264	0.00156811	0.000434243	0.000101547	0.000757447	0.00610947	0.00210251	0.000238706	9.86483e-005	2.1441e-007	7.76024e-009	9.59341e-011	2.337e-013	2.74996e-016	1.53605e-018	1.71845e-020	1.08363e-021	9.64281e-026	1.49658e-027	1.86416e-029	1.64707e-030	1.07108e-030	4.70191e-030	5.37806e-030	2.10762e-029	4.79185e-026	6.7857e-026	
0	4.04603e-011	1.04912e-005	2.47769e-008	2.36493e-008	1.0912e-007	3.57561e-008	1.47794e-007	3.88659e-008	4.84466e-010	1.51077e-009	7.4026e-010	8.94781e-009	2.92048e-007	2.82579e-008	7.41309e-009	1.02795e-007	1.12776e-005	0.00242641	0.0193241	0.910838	0.998804	0.951691	0.0808691	4.78568e-005	3.2084e-011	3.22198e-017	6.74886e-023	1.80495e-026	3.25638e-024	7.81076e-028	1.46692e-030	3.43135e-033	1.33777e-035	2.48179e-036	9.76136e-034	1.6907e-034	7.29078e-033	2.08902e-029	
0	0	2.96047e-012	3.27502e-008	1.59854e-009	1.93599e-008	1.54511e-010	1.84115e-008	2.50613e-010	4.98696e-010	1.18454e-011	9.94481e-013	3.27038e-011	1.53719e-010	1.67033e-009	4.02439e-011	2.33157e-011	1.3454e-009	1.26212e-006	6.36959e-005	0.000670681	0.001034	0.0483003	0.91913	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999388	0.929806	0.999041	0.992738	0.95624	0.999663	0.919644	0.999573	0.994026	0.999355	0.999984	0.989784	0.99937	0.99945	0.999983	0.994887	0.998327	0.976576	0.955214	0.363229	0.0709669	0.0260029	0.00917079	0.000205558	6.44792e-006	1.08619e-007	1.20552e-009	1.39232e-011	2.61452e-013	5.80537e-015	1.95619e-016	1.64267e-017	1.14437e-017	4.8851e-017	1.36864e-016	4.08948e-015	3.98711e-013	1.14522e-012	
0	0.000565268	0.0219173	0.000112456	0.00636768	0.000662329	0.000235194	0.00207349	0.000240759	0.00532298	0.000378365	8.79018e-006	0.000515102	4.37944e-006	0.000181899	2.47206e-006	0.00032675	1.77676e-005	1.52774e-005	0.00207189	0.00916936	0.000295217	0.0162845	0.120924	0.852028	0.0226428	0.0486476	0.00108721	2.80994e-006	1.23008e-008	7.49341e-011	6.98046e-013	3.87185e-014	3.57835e-016	4.76298e-017	1.00004e-016	8.40783e-017	4.42684e-017	1.18208e-015	
0	4.65529e-005	0.0482754	0.000746579	0.000887322	0.0430535	4.84406e-005	0.0782591	3.65986e-005	0.000638137	0.00026274	6.96545e-006	0.00970117	0.00061571	0.000365491	1.46115e-005	0.00478624	0.00162918	0.0233877	0.0424615	0.626497	0.924798	0.915652	0.518846	0.00226251	0.000670432	3.56323e-007	1.13771e-006	7.47147e-008	5.04484e-010	2.84479e-012	2.09321e-015	1.82266e-016	5.21825e-016	1.04252e-017	4.5798e-017	1.34632e-017	6.68856e-017	1.86979e-014	
0	0	1.34542e-006	9.957e-005	7.29851e-006	4.42965e-005	5.36971e-005	2.38707e-005	0.000149479	1.24337e-005	3.99489e-006	3.36275e-007	9.22524e-008	9.6515e-006	2.57934e-006	3.01016e-007	5.87783e-008	2.6466e-005	2.10665e-005	0.000252102	0.0011041	0.00393978	0.0420608	0.351059	0.145504	0.97668	0.951352	0.998912	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.984944	0.999241	0.940078	0.996913	0.992928	0.982146	0.984422	0.93241	0.99696	0.942351	0.315335	0.85738	0.434883	0.726661	0.0565011	0.131299	0.002636	4.8069e-005	2.15216e-005	4.58242e-005	4.51964e-005	0.00213174	0.000428139	0.000615379	1.13194e-006	3.14382e-008	1.49725e-009	2.51814e-011	8.26977e-014	1.85577e-016	1.50459e-018	6.89568e-020	1.30185e-021	1.96533e-020	7.39243e-019	2.63947e-019	1.0112e-018	2.18254e-018	
0	0.0112188	0.000691213	0.0529474	0.00217132	0.006843	0.00787422	0.0147172	0.0429386	0.00227894	0.0383498	0.171978	0.0419122	0.0397393	0.013183	0.0380527	0.00125163	5.89142e-005	8.3985e-006	5.03995e-007	1.23632e-007	7.3906e-007	2.14591e-006	2.74565e-005	0.000151667	0.000536348	0.00205403	0.0526639	0.67261	0.995388	0.998621	0.992811	0.986391	0.983496	0.749746	0.116616	0.0476005	0.027965	0.00414111	
0	0.0038372	5.92994e-005	0.00696934	0.000871567	9.1175e-005	0.00994369	0.000146833	0.0241406	9.07004e-005	0.0183504	0.508281	0.0296863	0.515024	0.227755	0.886162	0.858486	0.991437	0.990191	0.987582	0.971072	0.974455	0.474311	0.00108959	1.08994e-006	2.33673e-009	1.37357e-008	9.92888e-007	6.96455e-005	0.000328167	0.000849808	0.00709739	0.01326	0.0154576	0.168173	0.0144725	0.000865773	0.0142002	0.00483267	
0	0	8.56792e-006	5.18263e-006	4.40697e-005	0.000137328	3.58503e-005	0.000713792	0.000510933	0.000670768	0.000949178	0.00440615	0.0710211	0.0103535	0.0324008	0.0192843	0.0089632	0.00586827	0.00975273	0.0123957	0.0288817	0.0254986	0.523556	0.998455	0.999232	0.999463	0.997946	0.947335	0.327321	0.00428358	0.000529513	9.14675e-005	0.000348762	0.00104671	0.0820805	0.868911	0.951534	0.957835	0.991026	


