0	0.0136207	0.00838046	0.00765791	0.0721342	0.034128	0.109816	0.140255	0.0646725	0.144438	0.0522083	0.0771699	0.0615301	0.204491	0.0393507	0.0242663	0.0378811	0.103629	0.00363906	0.00142677	6.4864e-005	5.0559e-005	0.00100819	0.0160818	0.289952	0.144442	0.488522	0.238677	0.716103	0.166622	0.00854768	0.0200272	0.000492817	9.32128e-005	1.50498e-007	5.68921e-010	4.03484e-011	3.24142e-011	1.95028e-011	2.17248e-012	1.10454e-011	
0	5.71162e-010	0.00122172	0.00141388	0.000241344	0.00056418	0.000617881	0.00711953	0.0044384	0.00101191	0.00435292	0.000163047	0.000564108	0.000993629	0.00267298	0.0454867	0.106679	0.259464	0.304158	0.742349	0.992988	0.977037	0.262027	0.011506	0.000582372	0.0131677	0.0012763	0.0286693	0.00120025	0.0286956	0.00141049	0.00139915	0.000116572	3.26995e-006	3.48416e-008	7.44082e-010	2.58943e-011	1.10515e-012	6.13074e-013	1.0086e-012	1.52474e-014	
0	0	0.00261516	0.0216941	0.0914158	0.160742	0.359182	0.544886	0.78354	0.587169	0.789117	0.839233	0.900179	0.77215	0.953026	0.928601	0.854268	0.635703	0.691885	0.256057	0.00694338	0.0229114	0.736956	0.972382	0.709344	0.84224	0.51015	0.732582	0.282654	0.80463	0.990025	0.97856	0.999388	0.999903	1	1	1	1	1	1	1	


1	0.642668	0.0591475	0.00137427	1.52198e-005	3.19815e-008	2.75472e-010	1.44445e-012	2.19579e-014	1.71989e-015	2.46863e-015	1.43318e-014	5.99528e-014	3.4793e-013	5.12573e-013	2.44658e-013	3.04469e-013	3.78782e-013	9.6531e-014	1.00484e-013	1.21554e-013	2.24965e-013	4.70649e-013	1.58606e-012	3.59267e-012	1.5097e-012	4.04407e-012	4.38609e-012	6.2786e-012	8.80981e-013	6.0294e-014	1.52717e-013	5.36754e-014	7.14431e-014	4.21836e-015	1.58863e-016	1.06962e-017	9.76105e-019	7.24e-020	6.94868e-021	5.32934e-021	
0	0.124205	0.295425	0.0755364	0.000212402	1.14825e-007	5.89097e-009	6.70159e-012	3.7e-014	2.58884e-016	8.3591e-017	5.6508e-016	8.19636e-015	2.30869e-012	4.54442e-011	4.36278e-010	3.84259e-009	2.02859e-008	1.1644e-009	3.06016e-011	1.92162e-012	2.71737e-013	2.20832e-013	1.75855e-013	2.24604e-013	1.8137e-012	4.85565e-012	8.29259e-012	1.15857e-011	4.92336e-012	6.46653e-013	1.01649e-012	4.76111e-012	6.90919e-011	2.365e-011	5.00456e-012	1.93604e-013	2.58806e-015	1.86674e-017	1.48974e-018	4.24329e-018	
0	0.233127	0.578837	0.88305	0.978335	0.996037	0.984336	0.992734	0.954844	0.95499	0.322485	0.000542645	8.681e-007	3.36696e-009	6.12863e-011	3.84263e-012	3.33327e-011	5.48019e-010	3.22172e-008	1.7146e-008	3.17644e-008	1.01852e-009	1.71589e-009	3.43602e-011	4.13517e-013	4.77412e-014	2.33837e-014	3.43657e-013	3.33404e-013	3.19855e-011	3.38185e-011	2.65321e-012	1.1359e-013	4.07873e-015	2.04636e-011	1.67995e-011	2.53769e-011	8.4296e-011	1.54276e-011	8.41481e-013	4.5943e-015	
0	0	0.06659	0.0400392	0.0214371	0.00396298	0.0156641	0.00726563	0.0451562	0.0450101	0.677515	0.999457	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.904629	0.599855	0.415444	0.43682	0.299772	0.317405	0.330886	0.0789549	0.00837227	0.043167	0.0255725	0.0073079	0.000389116	3.84605e-005	4.26111e-006	3.19669e-006	6.58393e-006	7.83345e-005	4.9309e-005	6.19447e-005	2.99501e-006	5.30963e-007	2.89661e-008	9.66749e-010	1.4749e-011	1.08425e-012	3.16675e-014	6.12146e-016	5.73858e-017	1.52818e-017	9.69596e-018	2.87055e-017	3.21665e-017	2.9204e-017	1.53714e-017	1.34863e-017	1.07009e-017	5.97312e-017	1.62153e-016	2.00655e-016	
0	0.0779964	0.363911	0.440146	0.178728	0.0543598	0.0128383	0.00116561	0.000603432	0.000144729	0.00201539	0.02425	0.213648	0.691652	0.829358	0.785341	0.84164	0.723787	0.612381	0.293729	0.120966	0.111213	0.0834675	0.102961	0.0961541	0.0447287	0.0215046	0.00621019	0.00249707	0.000513724	0.000432571	0.000489048	0.000675633	0.0020901	0.000959624	0.000348818	6.3401e-005	3.63422e-006	2.10011e-006	4.1584e-006	2.21942e-005	
0	0.0173749	0.0283537	0.0269005	0.0103715	0.00287404	0.00165233	0.000280503	0.000206681	2.91004e-005	0.000692849	0.00828456	0.168107	0.236912	0.160536	0.213581	0.153945	0.258893	0.348102	0.690289	0.859255	0.885358	0.892922	0.79096	0.818667	0.909683	0.964549	0.97106	0.976568	0.967047	0.688555	0.233707	0.167564	0.268297	0.0549308	0.0168934	0.00172777	8.71058e-005	1.66438e-005	1.22999e-005	1.74885e-005	
0	0	0.00788043	0.117509	0.374081	0.642994	0.668104	0.667667	0.920235	0.991454	0.954125	0.941893	0.610937	0.0710467	0.0100676	0.00107324	0.00441174	0.0173138	0.0394394	0.0159327	0.019717	0.00342655	0.0236099	0.106079	0.0851794	0.0455882	0.0139461	0.0227301	0.0209349	0.0324388	0.311012	0.765804	0.83176	0.729613	0.94411	0.982758	0.998209	0.999909	0.999981	0.999984	0.99996	


1	0.996994	0.655387	0.115481	0.00109183	5.54592e-007	7.57044e-009	2.27768e-009	1.12869e-010	1.51622e-012	1.451e-011	3.8356e-010	8.19282e-009	1.13966e-007	1.86138e-006	3.58644e-006	4.88529e-007	2.8692e-008	1.08482e-008	1.39463e-009	1.71923e-010	2.50164e-013	1.20913e-014	6.21445e-017	5.901e-019	2.35077e-020	1.94577e-021	1.76102e-023	1.17789e-025	3.30742e-027	2.8798e-027	6.16052e-028	1.53055e-026	2.12029e-025	2.84317e-025	1.36512e-024	2.23635e-025	3.70625e-026	1.28066e-026	8.96372e-026	2.38801e-025	
0	0.00300627	0.344585	0.881623	0.990004	0.998184	0.997943	0.211059	0.00213019	1.63847e-006	1.31362e-009	1.2214e-012	2.39354e-012	1.06872e-007	9.85478e-006	0.00262623	0.431615	0.557037	0.031454	0.000498335	3.74735e-006	8.92847e-010	6.70383e-012	6.35023e-014	2.16753e-016	2.60915e-019	3.65876e-021	1.87035e-023	6.2078e-026	1.77789e-027	7.85513e-029	1.68933e-030	3.02645e-031	1.76158e-029	5.0451e-028	8.59295e-029	8.22615e-028	1.39098e-029	2.3604e-030	6.63468e-031	1.68833e-028	
0	1.60743e-008	1.86824e-006	0.000112401	0.000101071	4.52526e-005	0.000265742	0.0221722	0.000468974	5.50859e-006	2.82311e-007	6.14357e-009	2.60148e-010	4.944e-011	2.94793e-010	3.07633e-007	5.13772e-005	0.0201895	0.025552	0.0890531	0.515067	0.997163	0.991002	0.993774	0.995374	0.996184	0.987081	0.996357	0.997006	0.981984	0.551768	0.0713374	0.00081679	3.45154e-005	6.66898e-007	4.27838e-008	1.69534e-009	1.67163e-011	1.7223e-013	3.00692e-015	1.65317e-016	
0	0	2.65228e-005	0.00278312	0.00880348	0.00177051	0.00179157	0.766769	0.997401	0.999993	1	1	1	1	0.999988	0.99737	0.568333	0.422773	0.942994	0.910449	0.48493	0.00283713	0.00899788	0.00622601	0.00462641	0.00381567	0.0129185	0.00364297	0.00299414	0.018016	0.448232	0.928663	0.999183	0.999965	0.999999	1	1	1	1	1	1	


1	0.97757	0.95437	0.976549	0.954496	0.951349	0.982659	0.980715	0.987559	0.993414	0.999365	0.998628	0.790277	0.0398647	0.00077034	2.28327e-007	1.00469e-011	2.85046e-015	8.77033e-017	4.26204e-018	4.02694e-019	1.68744e-021	1.10907e-022	5.30357e-025	9.16941e-027	3.16551e-028	7.03935e-030	2.51531e-031	4.89398e-033	1.8729e-033	4.76481e-033	5.96827e-034	8.1271e-032	2.57138e-030	5.16844e-029	2.54989e-027	2.46116e-026	1.90523e-025	7.79953e-025	1.02169e-023	3.90908e-023	
0	0.0224297	0.0456272	0.0234337	0.0442343	0.0145958	0.000341205	2.75764e-005	0.000135973	1.11871e-005	0.00047343	0.00136648	0.209721	0.95958	0.998588	0.29804	1.77734e-005	3.10157e-011	1.54877e-014	1.83925e-018	2.40581e-022	3.20314e-024	5.58181e-027	7.60821e-028	1.95048e-030	1.67558e-030	1.16067e-030	1.74109e-033	3.01409e-035	5.0967e-037	1.33548e-035	1.84994e-036	6.33156e-036	3.10245e-034	1.23854e-032	9.08908e-032	2.27061e-030	9.97002e-030	1.33311e-027	2.95121e-026	1.22956e-025	
0	3.96632e-012	2.66002e-006	1.67828e-005	0.00126474	0.0336389	0.0156303	0.0150276	0.00137712	3.78779e-005	2.83733e-008	4.96025e-009	9.15316e-007	0.000555006	0.000641226	0.701959	0.99996	0.999943	0.998823	0.993646	0.952763	0.00318366	6.30982e-006	3.97748e-009	3.6316e-012	2.96822e-015	4.00101e-016	7.79807e-016	6.82144e-018	1.1901e-018	1.37199e-021	2.25664e-023	2.55966e-025	5.43056e-027	7.82517e-031	3.30058e-035	5.14567e-035	1.4447e-033	1.68819e-032	6.28602e-031	1.01645e-028	
0	0	1.6014e-010	1.9056e-007	4.85864e-006	0.000416753	0.00136956	0.00422976	0.0109278	0.0065366	0.000161295	5.17395e-006	4.12315e-007	9.92249e-009	1.85214e-007	4.2983e-007	2.21613e-005	5.73445e-005	0.00117687	0.00635421	0.0472366	0.996816	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999101	0.975938	0.778404	0.0715251	0.000520266	1.39267e-005	4.35458e-007	6.14059e-008	5.83864e-009	1.50115e-006	0.000336588	0.00482445	0.00174231	0.00124601	0.000159508	6.61276e-005	7.15433e-005	0.000535844	0.000438476	0.000230345	4.05423e-007	4.52044e-008	3.16375e-010	3.29728e-012	1.18869e-014	2.42684e-016	1.29493e-018	6.1963e-021	5.04625e-022	2.92202e-022	3.72834e-022	4.15897e-020	1.2105e-018	1.90433e-017	3.12866e-016	3.64642e-015	6.46116e-014	1.27695e-012	2.38812e-011	2.38292e-010	
0	0.000500985	0.0187734	0.217742	0.915538	0.993154	0.999632	0.999904	0.996483	0.999247	0.890726	0.76087	0.0411936	0.000108519	6.27872e-007	5.22214e-009	1.58066e-007	7.33981e-008	8.5084e-007	1.7442e-006	9.81825e-006	7.10845e-010	2.42421e-008	5.34695e-010	1.38323e-011	2.58417e-014	4.50416e-018	2.19169e-020	5.73322e-023	1.38076e-022	1.16777e-023	1.12622e-024	2.47687e-024	6.05209e-024	2.87039e-020	4.17117e-019	1.18555e-016	8.94407e-015	6.5611e-015	1.58195e-016	7.26354e-016	
0	0.000398407	0.00524024	0.00318666	0.0126096	0.00627765	0.000345505	9.47632e-005	0.00351578	0.000747521	0.109002	0.155439	0.0632014	0.0158404	0.00199158	0.00273461	0.00183628	0.000242089	8.99097e-005	1.10988e-005	2.37586e-006	1.80139e-008	5.43918e-010	1.20068e-010	1.33695e-012	1.36576e-015	5.47934e-017	1.64947e-019	1.56743e-021	3.61702e-023	2.33826e-023	4.2014e-023	2.09891e-023	3.36496e-022	2.59653e-020	4.59205e-020	3.7153e-018	1.58185e-017	5.50947e-015	9.62943e-015	2.81979e-012	
0	0	4.86578e-005	0.000667473	0.000326843	4.7686e-005	8.87954e-006	5.02914e-007	8.63562e-007	5.12091e-006	0.000271169	0.0833546	0.890781	0.982309	0.996762	0.997106	0.998097	0.999686	0.999373	0.999549	0.999757	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987006	0.991227	0.997591	0.997722	0.999666	0.998788	0.959684	0.94006	0.957666	0.44463	0.0253262	0.000367782	4.74127e-006	2.53257e-008	8.49748e-012	4.48284e-013	1.29174e-013	5.50292e-014	2.81395e-014	1.19935e-014	2.61167e-017	3.4774e-018	1.01511e-019	1.5303e-021	6.73345e-024	2.31449e-025	1.3631e-026	2.27882e-028	2.75126e-029	1.94522e-029	8.04769e-030	6.70882e-030	2.02087e-030	1.0901e-029	4.33355e-030	6.33299e-029	3.79401e-028	8.3722e-028	8.98812e-029	8.26906e-029	
0	0.00815237	0.00709104	0.00210265	0.00224486	0.000326832	0.00119904	0.0402974	0.0599087	0.0423287	0.5461	0.925815	0.608096	0.00920684	9.247e-005	4.94025e-008	8.31205e-011	3.29485e-013	4.14339e-015	1.74979e-015	9.34261e-015	9.62549e-016	3.81416e-016	1.27247e-017	3.87226e-019	7.05621e-021	1.22955e-021	6.40219e-023	1.28983e-024	3.82522e-026	1.49769e-027	9.13473e-028	9.39487e-028	1.16137e-028	2.46248e-030	7.71353e-032	1.35204e-032	1.00038e-030	1.78891e-029	4.28687e-029	5.16904e-030	
0	0.00484122	0.00164855	0.000298183	3.27356e-005	7.0376e-006	1.28104e-005	1.86532e-005	3.09625e-005	4.75667e-006	0.00926978	0.0488231	0.391485	0.990763	0.999891	0.99999	0.999896	0.989887	0.993502	0.835038	0.367597	0.00490273	7.68612e-006	1.5944e-008	9.28005e-012	4.7512e-014	2.34739e-014	2.85878e-015	1.37211e-017	9.07477e-020	2.60926e-021	1.39257e-021	5.44645e-021	2.18103e-020	2.40925e-021	4.59325e-023	8.72889e-025	7.03478e-027	1.44113e-027	4.08523e-027	2.12266e-026	
0	0	3.33769e-005	8.0459e-006	3.96901e-007	5.61038e-009	2.22761e-009	2.26287e-008	1.38949e-007	7.95175e-008	4.26614e-008	3.6022e-005	5.08781e-005	2.52943e-005	1.63644e-005	1.01717e-005	0.000104018	0.0101126	0.00649796	0.164962	0.632403	0.995097	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


