0	0	0.147193	0.157915	0.0590019	0.126413	0.0603052	0.321155	0.33427	0.071404	0.0587351	0.0650428	0.214919	0.620533	0.454424	0.31151	0.880101	0.988503	0.994925	0.990717	0.897731	0.74866	0.00381192	8.58012e-006	8.94503e-006	0.00941973	0.0795791	0.171317	0.477705	0.873275	0.982335	0.997213	0.975671	0.998152	0.999709	0.999958	0.999988	


1	0.993676	0.852093	0.954174	0.56546	0.937606	0.820896	0.953265	0.908828	0.418043	0.102318	0.0205867	0.00615217	0.00242928	0.000318918	0.000507198	0.00015388	0.000459872	0.000311653	0.00010628	6.20166e-006	1.39994e-006	2.85379e-008	6.61085e-009	2.91029e-010	2.53925e-011	9.70999e-013	1.92196e-013	2.63813e-014	3.82335e-015	4.86134e-016	1.82148e-017	1.01312e-017	1.50789e-018	2.65798e-019	4.59394e-019	1.09246e-020	
0	0.00469042	0.130391	0.0398202	0.376334	0.0491219	0.159696	0.0401763	0.0743782	0.353543	0.361567	0.550679	0.48959	0.585396	0.325349	0.372665	0.346209	0.587208	0.558231	0.243655	0.123779	0.12115	0.0351636	0.0224827	0.00479602	0.00122093	0.00111298	0.000195336	0.00024647	4.13984e-005	5.01312e-006	7.15786e-007	7.65731e-008	1.61497e-008	1.26394e-009	8.90193e-010	7.13409e-011	
0	0.00163404	0.017466	0.00527844	0.0570517	0.00967817	0.0186202	0.00639087	0.0166926	0.227129	0.532518	0.426121	0.492889	0.402012	0.582793	0.355913	0.348973	0.336796	0.397923	0.708787	0.872146	0.868358	0.962533	0.973973	0.992983	0.951783	0.924924	0.635127	0.547142	0.04839	0.00602932	0.000486045	2.70679e-005	2.06144e-006	9.29877e-008	4.35941e-008	7.99012e-010	
0	0	5.02235e-005	0.000726948	0.00115456	0.00359404	0.000788301	0.000167481	0.00010098	0.00128422	0.00359642	0.00261305	0.0113692	0.0101636	0.0915395	0.270915	0.304664	0.0755367	0.0435351	0.0474514	0.00406846	0.0104914	0.00230299	0.00354473	0.00222079	0.0469956	0.0739629	0.364678	0.452611	0.951569	0.993966	0.999513	0.999973	0.999998	1	1	1	


1	0.984689	0.997824	0.991507	0.993613	0.982933	0.926754	0.980458	0.7773	0.030781	0.000115037	6.15641e-007	1.75936e-010	5.13757e-014	1.34366e-016	8.38772e-016	2.51937e-015	4.22606e-014	2.72108e-014	1.65506e-014	4.49278e-013	4.10379e-013	2.31805e-014	1.05267e-015	6.08265e-018	8.17364e-020	7.9264e-020	1.30333e-019	2.68264e-021	3.22952e-022	2.93326e-023	5.26407e-025	1.80917e-026	1.99384e-027	4.63274e-029	3.79668e-029	2.80095e-031	
0	0.0152975	0.00127393	0.00237851	0.000463979	0.000860055	0.00369525	0.000108915	0.0680345	0.00867847	7.8597e-006	3.26824e-008	2.4778e-011	6.87135e-015	1.94189e-018	5.25755e-020	1.49691e-019	8.94109e-019	3.30044e-017	3.62441e-018	1.75469e-017	1.92118e-015	1.27299e-016	1.68632e-017	8.43676e-019	2.56521e-020	2.10373e-021	1.78976e-022	1.41312e-021	1.95368e-024	6.40414e-026	3.12037e-026	8.14556e-029	4.13121e-030	1.42281e-030	1.07048e-032	5.13912e-032	
0	1.37251e-005	3.14981e-005	0.000227965	4.30496e-005	6.18004e-005	0.000148581	4.36361e-005	0.0030223	0.860249	0.998049	0.998995	0.999654	0.998992	0.99891	0.409072	0.0533065	0.0142573	0.0361935	0.159087	0.265965	0.570767	0.973891	0.995735	0.998977	0.992457	0.882797	0.532641	0.151207	0.00206767	2.1079e-005	5.06947e-007	3.34247e-009	2.00355e-011	8.52902e-013	2.08645e-014	2.58754e-016	
0	0	0.000870294	0.00588642	0.00587986	0.0161456	0.0694026	0.0193894	0.151643	0.100291	0.00182817	0.00100459	0.000345604	0.00100846	0.00109017	0.590928	0.946694	0.985743	0.963806	0.840913	0.734035	0.429233	0.0261092	0.00426506	0.00102299	0.00754295	0.117203	0.467359	0.848793	0.997932	0.999979	0.999999	1	1	1	1	1	


1	0.99999	0.999429	0.99987	0.999175	0.999904	0.99908	0.999396	0.9861	0.201415	0.144206	0.011764	0.000126452	1.03667e-007	5.7707e-009	8.61563e-009	5.57411e-009	3.9046e-008	2.46005e-009	8.09874e-010	4.54356e-010	2.38327e-010	7.78061e-012	1.01409e-013	5.85355e-016	9.30047e-017	3.90589e-017	2.03726e-016	2.17228e-017	4.10745e-017	1.17545e-016	1.90263e-016	8.3747e-016	4.89391e-015	2.25361e-015	2.15122e-014	4.9352e-015	
0	9.847e-006	0.000571018	6.49148e-005	0.00079919	5.78701e-005	0.000823255	0.000588837	0.00109212	0.000284	3.27172e-005	6.86997e-006	2.10279e-008	2.11564e-011	2.54967e-013	1.2633e-012	1.88987e-012	7.92114e-012	5.2559e-012	3.05661e-013	1.34759e-012	1.68339e-012	2.23412e-013	1.1267e-016	2.26805e-018	3.56835e-020	3.16206e-020	3.57699e-020	1.07867e-020	3.8828e-021	4.00798e-020	3.94231e-020	2.06396e-020	6.86137e-019	4.79922e-019	1.62676e-017	4.62321e-019	
0	2.95246e-010	3.0245e-007	6.45932e-005	3.06362e-006	3.17394e-005	3.12334e-005	1.22709e-006	0.0124639	0.75839	0.577465	0.141516	0.000955061	2.94082e-006	1.10817e-009	1.27791e-014	2.40539e-018	6.94542e-015	6.76403e-013	2.24625e-012	2.17573e-014	1.28458e-014	2.68693e-013	2.27026e-015	8.07627e-017	2.92457e-018	1.1265e-020	2.59806e-022	4.82652e-022	9.15433e-025	7.49942e-025	2.06973e-023	4.18478e-023	7.26581e-023	1.91532e-021	4.57223e-020	2.44147e-020	
0	0	1.94006e-011	3.63075e-009	2.30524e-005	6.44195e-006	6.536e-005	1.37914e-005	0.000343459	0.0399109	0.278296	0.846713	0.998918	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.726825	0.992022	0.995408	0.995758	0.998339	0.983674	0.999811	0.974935	0.803784	0.363604	0.0398127	0.00208397	6.16791e-005	1.00505e-006	3.67387e-006	1.24489e-005	0.000401982	0.000579201	0.000610247	0.00107951	0.000564192	5.56136e-006	3.75702e-007	2.15084e-008	4.98891e-009	6.29147e-009	2.74776e-008	1.04976e-008	9.71886e-008	6.24017e-007	1.30421e-006	1.09029e-005	0.0001002	0.000461179	0.0101251	0.0187185	
0	0.272351	9.9623e-005	0.00328546	3.00597e-006	0.00141739	1.32581e-005	3.77216e-005	0.000436532	0.00669747	0.00843497	1.79456e-005	3.04489e-005	3.60323e-007	8.59496e-008	4.78638e-009	2.50679e-009	1.9722e-009	1.91184e-008	2.91423e-007	2.94031e-009	1.05197e-008	1.97484e-010	1.83011e-011	4.24576e-012	8.79868e-010	4.35188e-011	7.5483e-010	3.63234e-010	1.76522e-009	1.06858e-007	3.51875e-006	3.97571e-005	2.19908e-005	0.000400849	4.36297e-005	0.000156467	
0	0.00082437	0.00787475	0.00123738	0.00420213	0.000202363	0.0163015	9.25026e-005	0.0243265	0.113784	0.00589808	0.000711652	1.75197e-005	1.22798e-005	1.2068e-008	1.55361e-009	4.39171e-009	1.4777e-008	2.37004e-006	7.81578e-007	6.34107e-007	6.96082e-006	2.6917e-006	2.06893e-007	5.74544e-008	1.06911e-008	6.79203e-009	4.67398e-010	1.01739e-008	8.45049e-010	4.21344e-009	4.00561e-008	4.14857e-008	6.5297e-007	2.9858e-006	6.57478e-006	0.00355398	
0	0	3.21219e-006	6.89397e-005	3.65339e-005	4.08187e-005	1.10938e-005	5.87094e-005	0.000302122	0.0757346	0.622063	0.959458	0.997868	0.999926	0.999999	0.999996	0.999988	0.999598	0.999418	0.999389	0.99892	0.999429	0.999992	0.999999	1	1	1	1	1	1	0.999999	0.999995	0.999949	0.999877	0.999135	0.989825	0.977571	


1	0.999901	0.708348	0.986294	0.478463	0.736668	0.642139	0.351485	0.0608475	0.0430316	0.0121289	0.000261073	1.29895e-005	8.41089e-008	3.71395e-010	2.05679e-011	7.34908e-013	4.3136e-013	1.20087e-014	3.77591e-016	6.20503e-019	1.59749e-020	1.22528e-025	6.93192e-031	3.0929e-035	3.44886e-035	2.63675e-036	5.85674e-037	1.23286e-037	6.72914e-038	3.08422e-037	4.31371e-036	9.40776e-036	1.77186e-035	2.5482e-034	8.83781e-034	3.76779e-033	
0	9.74994e-005	0.272102	0.00594906	0.423416	0.141763	0.205683	0.0643896	0.0327027	0.00926052	0.00150891	0.000395288	8.1938e-006	5.30272e-008	8.71098e-011	8.23946e-012	4.61524e-013	2.88608e-013	8.20456e-015	1.47206e-016	1.04955e-017	4.95467e-020	5.73418e-024	1.01299e-027	3.20338e-031	2.33353e-033	1.76493e-035	3.44285e-037	6.69025e-039	5.3028e-039	4.43927e-039	1.48728e-039	2.72369e-037	1.05575e-036	6.40445e-037	2.59257e-035	5.95465e-036	
0	1.29284e-006	0.0195497	0.0076725	0.0962317	0.117871	0.140885	0.576974	0.875096	0.609614	0.187344	0.11978	0.00056731	1.03242e-006	3.68668e-010	5.34509e-012	1.08123e-013	2.50259e-012	7.38191e-012	3.60842e-012	1.69033e-011	4.64738e-011	1.66756e-011	1.68961e-013	1.47113e-015	2.31357e-017	2.72786e-019	2.36751e-021	1.4202e-023	5.63479e-026	6.61455e-028	2.05869e-030	1.65017e-032	4.22127e-033	6.76829e-035	2.89184e-034	1.06868e-036	
0	0	4.16675e-008	8.41263e-005	0.00188894	0.00369783	0.0112944	0.00715121	0.031354	0.338094	0.799018	0.879564	0.999412	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


