0	0.00224606	0.0248473	0.0199488	0.0195234	0.508835	0.70735	0.9621	0.875071	0.981691	0.999158	0.997276	0.998451	0.994663	0.885544	0.605897	0.938807	0.964273	0.988502	0.953801	0.998851	0.185497	0.106249	0.00222611	8.58957e-007	4.99461e-007	1.01364e-007	2.08579e-012	2.91066e-013	5.75356e-015	5.52535e-015	7.76929e-017	2.04937e-018	1.68353e-019	3.0885e-021	7.30794e-021	1.70784e-022	2.84116e-023	3.77895e-022	1.31956e-023	2.45012e-022	
0	5.1782e-011	0.000108138	0.000181533	2.32775e-005	4.16217e-005	0.000370155	0.000181899	0.000247862	3.95562e-005	1.91926e-005	0.00083168	0.00068829	0.00330569	0.0958373	0.135751	0.014554	0.0237846	0.00819308	0.014378	0.000158521	0.703866	0.139133	0.99561	0.999804	0.97274	0.81369	0.999992	0.473779	0.137172	0.0122305	0.00059442	5.12045e-005	5.91542e-007	1.82732e-007	1.20291e-009	1.07184e-011	5.47315e-013	2.822e-015	5.34002e-017	1.21944e-018	
0	0	0.000252499	0.00664554	0.0181309	0.0195215	0.00296291	0.00117298	0.0707877	0.00226983	0.000393013	0.0016241	0.000842276	0.00202932	0.0186165	0.258351	0.0466383	0.011942	0.00330474	0.0318209	0.000990429	0.110637	0.754619	0.00216361	0.000194929	0.0272596	0.18631	7.84187e-006	0.526221	0.862828	0.98777	0.999406	0.999949	0.999999	1	1	1	1	1	1	1	


1	0.856015	0.0830495	0.00140644	0.000143165	0.00140646	0.00157853	0.024923	0.0375598	0.0734109	0.229196	0.402128	0.659216	0.922492	0.754462	0.714153	0.798139	0.820892	0.965701	0.920751	0.985948	0.698941	0.667228	0.508295	0.0442449	0.0264183	0.00145983	0.000395385	0.000196264	4.70859e-005	3.03976e-005	1.89857e-006	1.2094e-007	3.12401e-008	2.76751e-010	1.16113e-010	5.25957e-012	2.32579e-013	2.00774e-013	7.67688e-015	1.14642e-014	
0	0.0967492	0.00717136	0.000414658	7.08203e-006	3.14647e-005	5.58369e-005	0.000305491	0.000972202	0.000256828	0.000378035	0.00813168	0.0121307	0.015144	0.154815	0.10466	0.133999	0.142844	0.0231441	0.0156215	0.00598437	0.176796	0.0317737	0.466234	0.903586	0.93212	0.0347234	0.936627	0.837172	0.576703	0.704151	0.547575	0.18557	0.102195	0.000842617	0.000380208	5.7236e-005	2.96369e-006	4.39657e-008	2.207e-009	2.91273e-010	
0	0.0472361	0.9009	0.961612	0.885271	0.0246551	0.000416638	3.22642e-006	2.47363e-005	0.000299628	0.000245872	0.0105342	0.000163689	0.00117356	0.00328787	0.00974232	0.000219087	0.00180832	0.00280407	0.0540304	0.00265571	0.0867535	0.252366	0.0234034	0.0521137	0.0305979	0.956053	0.0585706	0.137763	0.274844	0.00984204	0.0268795	0.0626674	0.0190879	0.838589	0.405177	0.51665	0.728212	0.622916	0.745346	0.368235	
0	0	0.00887903	0.0365668	0.114579	0.973907	0.997949	0.974768	0.961443	0.926033	0.770181	0.579206	0.328489	0.0611908	0.0874346	0.171444	0.0676428	0.0344565	0.00835124	0.00959724	0.00541174	0.0375101	0.048633	0.00206796	5.53574e-005	0.0108637	0.00776358	0.0044071	0.0248687	0.148407	0.285976	0.425544	0.751762	0.878717	0.160568	0.594443	0.483293	0.271785	0.377083	0.254654	0.631765	


1	0.775141	0.922003	0.948708	0.890732	0.836216	0.167786	0.108057	0.019139	0.00480165	0.0126475	0.000221598	0.00285172	0.00229129	0.0075566	0.0263356	0.0591131	0.146091	0.0920353	0.319733	0.0278431	0.0280563	0.0647179	0.00521853	0.000305957	0.000186009	0.00015509	2.59935e-005	9.57865e-007	1.56685e-006	2.1302e-007	6.11563e-008	6.65355e-008	1.85085e-008	3.41559e-008	7.1966e-009	1.30668e-009	7.29162e-011	1.22193e-011	4.77222e-011	3.24213e-012	
0	0.189487	0.0617895	0.0173633	0.0216119	0.127616	0.655898	0.517797	0.491301	0.25081	0.0770522	0.00333374	0.0241988	0.00532792	0.0063239	0.019107	0.0928379	0.541161	0.571856	0.353339	0.417719	0.394349	0.197692	0.165823	0.0388422	0.060322	0.0245862	0.0137896	0.00470103	0.00429197	0.00484479	0.00159371	0.00141544	0.000596175	0.000171945	0.000167019	2.54215e-005	1.06066e-006	5.812e-008	3.15249e-008	1.02177e-009	
0	0.0353718	0.00775859	0.00834594	0.0110607	0.0211066	0.0565573	0.0637398	0.0669742	0.0125215	0.00722193	0.000235061	0.00113733	0.000241901	0.000194133	0.0054596	0.0191091	0.191953	0.284856	0.304603	0.406902	0.526551	0.670978	0.816521	0.956891	0.926815	0.926423	0.975345	0.980749	0.982918	0.957034	0.9481	0.773989	0.873851	0.392955	0.463793	0.148053	0.00495082	0.000128965	4.30517e-005	7.451e-007	
0	0	0.00844845	0.0255832	0.0765957	0.015061	0.119759	0.310406	0.422585	0.731867	0.903078	0.99621	0.971812	0.992139	0.985925	0.949098	0.82894	0.120795	0.0512531	0.022324	0.147536	0.0510441	0.0666114	0.0124381	0.00396099	0.0126773	0.0488356	0.0108392	0.0145489	0.0127887	0.0381211	0.0503061	0.224596	0.125553	0.606873	0.53604	0.851922	0.995048	0.999871	0.999957	0.999999	


1	0.999556	0.999169	0.999684	0.999228	0.999831	0.997243	0.995939	0.99469	0.371424	0.0496296	0.000412524	0.000345402	3.07138e-005	1.98385e-005	7.50643e-005	2.92478e-005	8.52305e-005	7.68388e-006	1.06161e-006	8.50518e-009	4.52903e-009	1.43903e-009	9.29669e-011	2.99631e-011	4.1409e-012	1.18186e-013	1.93933e-014	5.91092e-015	5.62778e-014	1.03416e-014	2.65376e-014	6.7944e-015	6.42266e-015	1.14998e-016	1.67687e-017	4.43943e-018	1.42328e-018	3.1675e-020	4.56798e-020	1.16252e-021	
0	0.000443636	0.000755219	0.000217463	0.000372802	6.84553e-005	0.00183273	0.000512606	0.00145781	0.19388	0.0025572	2.91097e-005	2.89442e-007	1.26262e-007	4.63535e-009	1.94642e-008	8.36101e-007	1.89242e-007	5.59998e-007	3.94362e-008	3.49573e-009	2.25541e-011	1.13031e-011	3.89077e-012	1.24742e-013	2.36001e-013	1.16374e-015	3.50707e-017	4.21563e-018	2.82251e-017	6.80235e-017	4.0587e-018	1.50511e-016	4.96928e-018	7.85341e-018	1.08843e-019	4.59114e-021	7.02594e-022	4.75866e-022	6.2074e-024	6.92896e-024	
0	1.72448e-007	1.47163e-006	7.48234e-006	1.34065e-006	1.4072e-007	9.40428e-006	9.42949e-006	1.69186e-006	0.000197751	0.00197828	0.000130172	3.54531e-006	1.30288e-007	4.3291e-009	1.84495e-009	3.51878e-010	1.5833e-007	2.34568e-007	2.55898e-007	1.70355e-007	9.00776e-007	4.76221e-007	1.8447e-005	0.00167637	0.00232832	0.148087	0.854906	0.9495	0.491107	0.372329	0.310836	0.0968543	0.0682567	0.0665411	0.0158735	0.000710189	5.98081e-005	1.0721e-007	6.33165e-010	4.24435e-012	
0	0	7.47263e-005	9.09718e-005	0.000397976	0.000100092	0.000914705	0.00353934	0.00385048	0.434498	0.945835	0.999428	0.999651	0.999969	0.99998	0.999925	0.99997	0.999914	0.999992	0.999999	1	0.999999	1	0.999982	0.998324	0.997672	0.851913	0.145094	0.0504996	0.508893	0.627671	0.689164	0.903146	0.931743	0.933459	0.984127	0.99929	0.99994	1	1	1	


1	0.999807	0.999931	0.999987	0.999887	0.996279	0.999848	0.999768	0.999824	0.999689	0.999873	0.999987	0.999801	0.999521	0.999828	0.994377	0.938712	0.961003	0.47197	0.125304	0.0579681	0.0219829	0.0593776	0.000115208	6.94458e-006	1.07128e-007	1.18127e-009	4.56153e-012	2.09522e-012	5.51505e-012	4.49933e-013	1.31406e-012	4.67489e-013	3.30416e-013	1.32474e-013	5.88578e-014	1.89836e-013	3.22067e-012	1.0678e-011	1.63956e-010	7.54949e-010	
0	0.000192559	6.84065e-005	1.31651e-005	0.000112566	0.0037212	0.000151936	0.000231178	0.000175755	0.000303788	0.000101621	6.3123e-006	0.000196941	0.000362049	0.000103283	0.00555048	0.0138941	0.000286715	0.000369857	2.21328e-005	1.79372e-005	5.99311e-007	0.000148498	3.05925e-006	9.30231e-009	2.48112e-010	8.30573e-014	2.62987e-014	5.95272e-016	6.111e-015	2.52184e-016	3.22981e-016	1.6618e-016	4.5039e-016	1.98824e-017	2.21222e-017	7.19225e-017	1.19365e-016	1.73999e-015	8.29528e-015	4.80614e-014	
0	4.397e-013	1.89816e-007	2.238e-010	8.19536e-011	1.49394e-007	2.61191e-007	1.29874e-006	2.2491e-009	6.95326e-006	2.52794e-005	1.35154e-006	8.36606e-007	0.000116268	6.56832e-005	6.7196e-005	0.047358	0.0376738	0.526436	0.872053	0.3044	0.0426466	0.252888	0.452045	0.0187815	0.00112245	3.92286e-006	1.54853e-006	5.90594e-011	8.87221e-013	1.21893e-015	2.48748e-018	5.4347e-019	4.63217e-020	1.45043e-017	3.64845e-020	6.08689e-021	2.9537e-021	9.78224e-020	8.66782e-020	7.47629e-018	
0	0	2.33242e-013	4.15167e-010	2.47743e-011	4.94281e-012	4.21767e-008	6.03621e-009	4.23181e-008	3.03824e-007	5.41492e-007	5.3252e-006	1.36392e-006	7.14514e-007	3.25192e-006	4.8964e-006	3.57669e-005	0.00103694	0.00122444	0.0026216	0.637614	0.93537	0.687586	0.547837	0.981212	0.998877	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995555	0.997979	0.944727	0.734606	0.998456	0.991567	0.99725	0.996959	0.706147	0.920778	0.903966	0.998469	0.998776	0.999575	0.995491	0.925288	0.996762	0.967738	0.96612	0.695603	0.962472	0.983771	0.126567	0.0286872	0.0174596	0.000847294	3.33872e-005	2.08221e-005	0.000489106	0.000439799	0.00328385	0.0130004	0.0445725	0.0586528	0.0460313	0.128764	0.283489	0.255341	0.927596	0.588917	
0	0.00153834	0.000560384	0.0550646	0.264299	2.55896e-005	0.000701668	0.00199959	0.00113944	0.0106975	0.0123319	0.0866063	1.73846e-005	0.000338478	1.92329e-005	2.42569e-005	4.4054e-006	2.72886e-005	0.00535632	0.00430327	0.0960446	0.00255319	0.000824106	1.2546e-005	3.93593e-005	1.96376e-006	7.18324e-005	7.80828e-010	4.56427e-008	8.92313e-008	9.43322e-007	1.3363e-006	1.34971e-005	0.00011787	0.00514484	0.000542239	0.00323345	0.0985632	0.63819	0.0645864	0.407211	
0	0.0029069	0.00143399	0.000195901	0.00109232	0.00151464	0.00765266	0.000679305	0.00188416	0.283107	0.0646479	0.00535237	0.00144885	0.000872636	0.000401989	0.00447955	0.0746493	0.00268279	0.0265888	0.0291222	0.196059	0.00182064	0.0104775	0.809145	0.0803255	0.0711142	0.000140439	5.31102e-006	1.19571e-007	2.17688e-006	2.10252e-005	3.75003e-006	0.00160987	0.00112247	0.00091319	0.00865485	0.00330527	0.000155684	0.004445	0.000369415	0.00289245	
0	0	2.64728e-005	1.23918e-005	2.30221e-006	3.61148e-006	7.88207e-005	7.14037e-005	1.73598e-005	4.85771e-005	0.00224261	0.00407498	6.43764e-005	1.26002e-005	3.37683e-006	5.16484e-006	5.84874e-005	0.000528044	0.000316629	0.000454647	0.0122928	0.033154	0.00492762	0.0642758	0.890948	0.911424	0.99894	0.999961	0.999979	0.999509	0.999538	0.996711	0.985376	0.954187	0.935289	0.944772	0.864698	0.617792	0.102025	0.00744774	0.000979095	


1	0.997398	0.989333	0.999504	0.995165	0.793002	0.882932	0.897868	0.979685	0.99683	0.994472	0.998881	0.725006	0.931741	0.868669	0.162058	0.00528401	0.00038923	0.00134963	0.00334064	0.00252876	4.366e-005	7.45481e-005	1.65881e-009	8.64148e-015	2.70974e-016	2.09373e-018	5.59913e-024	3.41808e-026	2.22574e-027	3.33656e-029	8.91295e-031	1.70031e-031	8.85712e-033	8.78186e-033	2.14435e-034	1.66147e-035	3.19968e-035	2.87301e-034	1.82227e-034	9.98708e-034	
0	0.00252112	0.00997093	0.000467577	0.00480672	0.118728	0.0706091	0.0780655	0.00887407	0.00232217	0.00543977	0.00110583	0.252709	0.037991	0.0494467	0.0111685	0.000245358	2.46054e-005	2.25288e-006	5.34475e-006	2.08898e-005	7.46553e-006	2.49651e-007	1.69478e-009	2.10693e-013	5.72411e-015	3.01345e-017	9.29566e-020	1.45084e-022	5.12139e-024	1.95407e-026	4.80718e-029	7.36593e-032	1.7924e-034	9.87396e-037	1.0329e-036	4.29616e-038	2.00741e-038	1.47069e-036	9.33133e-036	1.08456e-035	
0	8.05242e-005	0.00069376	1.63699e-005	2.41978e-005	0.088266	0.00266773	0.0107107	0.000711633	8.45521e-006	5.0013e-005	2.40581e-006	0.0222802	0.030138	0.0810177	0.820287	0.991633	0.979553	0.938528	0.892257	0.00856076	0.000521026	0.000901257	7.34759e-005	3.38043e-007	4.38188e-008	4.64957e-011	1.32974e-011	3.7438e-014	9.29266e-015	6.37918e-017	1.49758e-018	1.28232e-020	1.77444e-022	9.29899e-025	2.34507e-027	7.33304e-030	1.98813e-032	2.3306e-034	1.63551e-035	1.60127e-037	
0	0	1.88814e-006	1.20314e-005	4.35397e-006	4.08397e-006	0.0437915	0.0133556	0.0107294	0.000839246	3.83507e-005	1.0567e-005	5.03983e-006	0.000130054	0.000866467	0.00648696	0.00283755	0.0200334	0.0601203	0.104397	0.98889	0.999428	0.999024	0.999927	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


