1	0.993496	0.420764	0.70471	0.382465	0.291819	0.360671	0.126055	0.0590591	0.00361395	1.15727e-005	1.81116e-008	4.18948e-011	7.00672e-014	7.26829e-016	4.36243e-018	4.61152e-021	9.41998e-023	7.12161e-025	4.50663e-026	3.0401e-026	1.58221e-028	1.09253e-030	1.30233e-033	2.39981e-034	4.92459e-036	7.66429e-038	2.61997e-039	3.8186e-041	1.67814e-042	2.9674e-044	3.44381e-047	9.69147e-049	2.99298e-048	7.2359e-048	1.62773e-047	1.1965e-047	7.20537e-047	2.40293e-047	6.74797e-047	4.02418e-046	1.97567e-046	
0	0.0065038	0.579142	0.22388	0.489552	0.105005	0.164482	0.762025	0.766977	0.00182272	8.61481e-005	3.28879e-008	7.17057e-012	8.12077e-015	6.86073e-018	3.74445e-019	2.91618e-022	1.3524e-023	4.00601e-025	3.24982e-027	3.65159e-027	2.03413e-029	3.43981e-031	1.3128e-035	5.77666e-036	5.36527e-038	1.78598e-039	3.41646e-040	4.37488e-041	1.73524e-043	3.455e-045	6.71667e-049	1.50152e-050	6.73317e-049	1.47563e-047	1.02649e-046	2.07279e-047	4.39696e-046	6.74882e-047	5.38062e-046	2.56995e-045	4.133e-045	
0	9.83363e-011	2.72964e-006	0.0442195	0.0140199	0.0451192	0.0661532	0.000381101	0.0354745	0.991748	0.999807	0.999812	0.999945	0.999766	0.997456	0.998622	0.999967	0.998915	0.999941	0.998234	0.989913	0.999449	0.999571	0.9999	0.973179	0.998973	0.999153	0.998624	0.999341	0.999541	0.996227	0.999896	0.995977	0.540698	0.0234712	0.000479446	1.86497e-005	5.81662e-008	6.35045e-010	1.20923e-011	8.29813e-013	4.40928e-014	
0	0	9.16764e-005	0.0271907	0.113964	0.558057	0.408693	0.11154	0.138489	0.00281488	9.51685e-005	0.000188077	5.48032e-005	0.000234336	0.00254381	0.00137804	3.29366e-005	0.00108518	5.91733e-005	0.0017661	0.0100872	0.000551104	0.000429485	9.95646e-005	0.0268206	0.00102713	0.000847165	0.00137551	0.000658502	0.000459133	0.00377255	0.000104218	0.00402267	0.459302	0.976529	0.999521	0.999981	1	1	1	1	1	


1	0.731722	0.784632	0.787167	0.558639	0.0922789	0.201942	0.347475	0.158783	0.00283172	0.000153331	8.89694e-006	7.96854e-007	1.54602e-008	1.28024e-010	7.31089e-013	2.56474e-015	5.24186e-018	2.14095e-019	9.23446e-021	1.11397e-021	6.64254e-023	2.24763e-024	8.12291e-028	4.77691e-030	2.95904e-032	6.00399e-034	4.18709e-035	2.20834e-035	4.23354e-037	5.74477e-039	1.14839e-041	1.34348e-043	3.9025e-044	7.01868e-044	1.4158e-043	3.17198e-044	6.07529e-043	3.03486e-043	8.55574e-043	1.382e-043	2.47683e-042	
0	0.0268128	0.0383071	0.0155643	0.226225	0.0175493	0.149115	0.21615	0.546826	0.989495	0.999701	0.995486	0.997678	0.99449	0.955706	0.999089	0.999817	0.997028	0.999915	0.92725	0.884097	0.351449	0.997742	0.99998	0.987299	0.759039	0.960382	0.464279	0.843981	0.996369	0.307757	0.237189	0.859335	0.0927628	0.0322366	0.00453194	0.00037925	0.00025037	1.1178e-005	3.53983e-007	3.35077e-009	8.87069e-009	
0	0.241465	0.0456945	0.0115672	2.83446e-005	0.748228	0.00959999	0.000467186	0.000888361	0.00666319	0.000141374	0.00450506	0.00231734	0.00550929	0.0442728	0.000892922	0.000182803	0.0029719	8.4485e-005	0.0727499	0.115689	0.648465	0.0020794	1.99104e-005	0.0127012	0.240943	0.0393615	0.535606	0.155321	0.00346886	0.692238	0.761995	0.139448	0.891921	0.526953	0.609658	0.842968	0.124351	0.349094	0.327144	0.75958	0.00691589	
0	0	0.131366	0.185701	0.215108	0.141943	0.639344	0.435908	0.293503	0.00100969	3.85418e-006	1.09728e-007	4.03542e-006	3.50706e-007	2.13417e-005	1.75801e-005	1.13146e-007	2.0973e-008	9.72593e-007	1.50368e-007	0.0002137	8.61703e-005	0.000178582	9.54449e-008	2.36497e-008	1.82718e-005	0.000256011	0.000114197	0.00069805	0.000162391	4.5268e-006	0.000815567	0.00121783	0.0153161	0.44081	0.38581	0.156653	0.875399	0.650895	0.672855	0.24042	0.993084	


1	0.966483	0.874843	0.905279	0.816113	0.995369	0.723189	0.564057	0.304267	0.201567	0.0153098	0.0026446	0.000180932	3.20969e-005	5.44721e-006	4.99506e-007	4.2911e-009	1.07371e-010	8.96925e-012	3.05778e-012	2.25137e-013	1.97106e-013	2.61574e-014	2.06917e-015	1.27034e-016	9.67486e-017	8.98997e-017	8.10667e-017	2.79533e-017	2.42317e-018	1.19421e-018	1.07494e-018	7.93637e-020	8.87725e-020	1.24601e-020	3.01742e-021	1.03338e-021	4.68065e-023	1.25887e-023	2.00343e-024	2.76012e-025	9.6922e-025	
0	0.0256811	0.10793	0.0799237	0.152499	0.00390341	0.199745	0.241822	0.440161	0.302755	0.25841	0.0601932	0.0259468	0.00783705	0.00271699	0.00194708	0.00191002	0.000795025	0.000552994	0.000131179	3.40555e-005	1.57701e-005	1.40839e-005	1.38006e-005	7.97352e-006	4.40163e-006	2.46055e-006	1.0486e-006	4.51098e-007	3.43617e-007	1.00621e-007	9.38664e-008	3.12521e-008	2.37761e-008	1.23608e-008	5.65301e-009	1.42528e-009	1.98195e-010	1.58428e-011	2.00065e-012	6.34931e-014	6.22607e-013	
0	0.0078364	0.0160671	0.0127918	0.0302714	0.000557091	0.0770316	0.192801	0.251923	0.482766	0.72596	0.935557	0.971512	0.990514	0.994889	0.995147	0.993962	0.988685	0.997056	0.991642	0.946342	0.972074	0.960125	0.992245	0.991044	0.723848	0.986275	0.987935	0.996145	0.987775	0.94675	0.925201	0.991106	0.870914	0.636126	0.528712	0.37005	0.0178525	0.0016553	6.06968e-005	6.30729e-007	4.65504e-006	
0	0	0.00115992	0.00200593	0.00111568	0.000170323	3.36669e-005	0.00132007	0.00365021	0.0129119	0.000320803	0.00160516	0.00236	0.00161638	0.0023883	0.0029057	0.00412752	0.0105202	0.00239148	0.00822676	0.0536244	0.0279104	0.0398614	0.00774125	0.00894828	0.276147	0.0137224	0.0120637	0.00385493	0.0122246	0.05325	0.0747989	0.00889373	0.129086	0.363874	0.471288	0.62995	0.982147	0.998345	0.999939	0.999999	0.999995	


1	0.998831	0.999068	0.999826	0.999995	0.997403	0.996907	0.869875	0.996715	0.965251	0.602552	0.224564	0.00382095	0.000114261	7.26219e-005	0.000407338	1.37395e-005	1.18693e-007	7.29637e-009	6.76662e-010	3.33633e-011	3.42595e-012	9.74422e-013	4.1542e-012	1.11458e-012	9.45173e-014	2.82135e-013	5.86215e-015	5.39686e-016	5.96213e-017	3.94656e-018	1.89683e-019	5.0201e-020	1.40127e-021	3.38304e-023	2.34283e-024	4.85972e-025	3.75083e-027	6.19537e-028	2.92326e-030	8.02822e-033	1.02175e-031	
0	0.0011677	0.000749659	4.90251e-005	1.8839e-006	0.00258812	0.00300857	0.129733	0.00140461	0.0272594	0.0217591	0.000312357	6.41112e-005	3.66905e-006	9.37556e-008	6.47534e-008	9.60367e-008	7.68319e-009	3.49722e-010	2.23395e-011	6.94944e-012	7.93623e-014	6.04355e-015	1.65807e-015	5.63612e-014	5.2036e-015	1.4582e-015	1.07353e-015	3.54817e-017	1.30134e-018	1.04469e-019	5.38902e-021	4.42134e-022	1.19225e-022	1.30854e-023	2.66096e-025	6.98024e-027	5.67205e-028	1.38459e-030	9.09004e-032	2.23993e-033	3.80988e-036	
0	1.47339e-006	7.0833e-006	1.8949e-006	1.49618e-008	1.38691e-006	5.20234e-005	0.000268378	0.000688373	0.00403282	0.372703	0.770969	0.994886	0.998539	0.991038	0.937508	0.985777	0.994033	0.987988	0.991715	0.938867	0.924706	0.888307	0.95902	0.923432	0.671654	0.771193	0.968054	0.970104	0.978074	0.945795	0.979157	0.992037	0.915728	0.72065	0.0645994	0.00412898	2.72396e-005	4.34395e-007	1.48996e-009	1.56008e-011	5.8418e-013	
0	0	0.000175244	0.000123514	2.61822e-006	7.33814e-006	3.19151e-005	0.00012446	0.00119206	0.00345638	0.00298614	0.00415528	0.00122858	0.00134347	0.00888948	0.0620847	0.0142088	0.00596697	0.0120119	0.00828484	0.061133	0.0752939	0.111693	0.0409796	0.0765684	0.328346	0.228807	0.0319465	0.0298961	0.0219256	0.0542048	0.0208431	0.00796305	0.0842721	0.27935	0.935401	0.995871	0.999973	1	1	1	1	


1	0.999974	0.999873	0.99856	0.99966	0.999882	0.998878	0.996624	0.996675	0.737987	0.00155929	0.000177663	9.65805e-006	6.58835e-007	2.38713e-007	6.48218e-009	6.06256e-012	2.11893e-014	3.40506e-017	2.00922e-017	1.08721e-018	1.43368e-019	1.78838e-021	7.20645e-022	9.3202e-024	1.85717e-025	9.33249e-026	5.53788e-027	1.59665e-028	6.92068e-030	6.5188e-032	1.09842e-033	4.1932e-035	1.198e-035	1.02868e-036	1.0326e-036	5.66684e-036	2.20167e-036	3.37429e-035	1.15002e-035	1.643e-035	4.89681e-034	
0	2.58914e-005	0.000126914	0.00144027	0.000340289	0.000110564	0.000967325	0.0025826	0.00238158	0.00217059	2.27788e-005	3.75739e-006	4.73622e-007	1.93444e-008	8.42941e-010	9.98379e-010	2.61499e-013	6.53509e-017	1.25929e-018	8.37058e-020	1.08148e-021	5.26394e-022	3.86352e-022	2.44642e-023	7.79817e-025	2.63833e-027	5.03585e-028	1.22341e-028	1.24736e-029	3.70221e-032	6.18496e-034	1.81871e-036	3.3281e-037	5.90871e-039	6.8514e-040	7.70872e-041	4.88222e-040	5.06842e-040	1.23903e-039	2.36257e-039	3.8552e-040	2.48062e-037	
0	1.35844e-011	2.21557e-009	5.86615e-008	1.61785e-007	7.84314e-006	0.000153395	0.000765989	0.000821994	0.259351	0.981477	0.909272	0.679742	0.643008	0.0111591	9.86222e-005	1.38976e-006	1.98989e-008	9.12656e-009	2.25887e-008	5.58532e-009	2.09588e-008	4.59933e-008	5.58762e-009	6.01863e-011	1.71512e-011	1.36878e-011	4.49091e-011	2.74806e-009	5.01914e-011	2.56471e-011	3.11925e-012	8.28041e-014	9.58952e-015	8.09229e-016	1.82403e-016	3.31591e-018	1.97592e-020	3.47601e-023	3.49666e-025	2.54001e-026	3.64163e-028	
0	0	2.40902e-012	7.29084e-012	3.136e-010	6.27356e-010	9.95166e-007	2.69146e-005	0.000121192	0.000491235	0.016941	0.0905465	0.320248	0.356991	0.988841	0.999901	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.942406	0.983898	0.999673	0.999911	0.998197	0.993217	0.936825	0.982959	0.831764	0.189382	0.102018	0.00287798	0.00025316	5.98037e-005	1.15177e-005	8.98036e-008	8.17155e-010	7.31393e-011	3.12187e-011	2.52007e-012	4.90589e-013	1.93928e-014	3.77966e-015	2.11649e-016	1.4968e-017	3.03092e-017	5.14967e-018	1.78122e-018	2.37786e-019	2.62997e-020	2.72004e-021	6.0662e-022	4.46278e-022	8.49791e-023	1.53264e-022	7.57195e-022	1.58811e-021	2.29481e-020	5.49744e-020	2.06047e-019	9.47248e-018	
0	0.0563323	0.00110893	0.000118624	1.58521e-006	0.00128643	1.44688e-005	0.000282725	2.64627e-006	0.000317976	2.43738e-007	1.11806e-005	1.09235e-006	3.91759e-008	6.10497e-009	1.15453e-011	9.8397e-014	8.46335e-014	7.21763e-016	1.17217e-013	3.17486e-014	3.29119e-016	2.48042e-019	4.62815e-021	4.86477e-021	8.39537e-021	6.96968e-022	8.01435e-021	6.36748e-023	5.64386e-023	1.35555e-023	1.4019e-025	2.40243e-026	4.52623e-023	2.98452e-023	5.94322e-023	8.35626e-022	6.79766e-021	3.43009e-019	1.55496e-018	4.06862e-017	1.44415e-018	
0	0.00126123	0.0149754	0.000152546	8.59901e-005	0.000516256	0.00676328	0.0628383	0.0160222	0.155831	0.682595	0.0722904	0.0144469	0.00106563	0.000171683	4.82845e-005	1.94494e-006	1.17271e-007	1.068e-007	8.58518e-008	2.86874e-007	1.1228e-008	5.05571e-009	3.4331e-010	4.29015e-010	2.28213e-010	1.13446e-010	7.46042e-010	6.54656e-010	2.11847e-010	7.90717e-011	2.93554e-011	9.4393e-012	2.59707e-012	3.73412e-012	3.98073e-013	2.20398e-014	7.81891e-014	1.69869e-015	9.35367e-016	1.24022e-015	3.48817e-017	
0	0	1.78513e-005	5.58608e-005	1.14288e-006	1.74194e-007	4.80083e-006	5.42316e-005	0.00101611	0.0120876	0.128023	0.82568	0.982674	0.998681	0.999769	0.99994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999366	0.94126	0.939996	0.199539	0.705497	0.0524758	0.101935	0.000258752	3.33982e-008	2.66122e-013	7.39934e-018	7.09932e-022	8.6926e-026	2.08927e-030	3.84867e-036	9.3606e-043	3.86155e-048	7.9589e-053	9.24377e-056	8.91029e-060	8.67372e-064	1.06261e-068	4.64248e-074	1.24491e-078	7.68153e-083	1.83101e-086	1.43886e-089	4.17841e-093	1.29222e-097	1.24341e-101	3.44202e-106	1.93149e-110	1.48442e-110	3.39892e-111	6.67445e-112	1.75142e-112	1.17695e-111	4.54359e-111	1.2703e-110	3.39545e-109	1.03561e-109	
0	0.0006257	0.058438	0.0336671	0.224749	0.0101112	0.0046858	0.000288766	0.000158524	1.699e-007	3.39627e-010	8.23441e-013	1.57906e-015	1.12554e-018	6.28868e-022	6.3557e-025	9.25115e-029	2.74646e-033	1.19115e-035	1.00463e-038	9.98746e-042	4.56041e-044	5.11757e-047	2.11257e-050	9.6889e-055	1.53577e-058	4.5767e-061	4.35685e-064	3.44944e-066	1.74872e-069	6.56466e-073	1.36763e-076	1.32101e-080	5.11772e-083	2.20549e-085	9.46516e-087	2.78918e-088	5.3117e-089	1.75541e-089	7.3175e-090	1.37405e-090	5.2006e-090	
0	8.21753e-006	0.00029987	0.0263304	0.572914	0.281982	0.933537	0.86289	0.991821	0.964252	0.953029	0.922923	0.593497	0.50886	0.0141575	0.00407923	0.00013961	3.6907e-007	7.27508e-008	4.2028e-009	8.20258e-012	2.67931e-012	3.88936e-012	5.78285e-012	1.88247e-013	1.24843e-015	5.17332e-016	3.09713e-017	8.25252e-017	5.47175e-019	9.40153e-021	1.55428e-022	4.91829e-024	4.68345e-026	1.42225e-028	1.09425e-030	7.06684e-033	4.36327e-035	4.77591e-037	3.79562e-039	1.43447e-041	1.23221e-040	
0	0	1.94091e-006	6.14394e-006	0.00279814	0.00241025	0.00930117	0.0348864	0.00776126	0.0357479	0.0469714	0.0770774	0.406503	0.49114	0.985843	0.995921	0.99986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


