0	0.0038552	0.000243395	7.6424e-005	0.000294882	3.34443e-005	0.00385069	0.0126218	0.00537952	0.0164719	0.00505933	0.00168845	6.506e-005	4.34357e-005	0.00235826	4.95829e-005	0.000916143	6.04536e-005	1.13005e-005	1.68798e-006	0.000578359	0.000624915	0.00142723	0.0750803	0.00193677	0.964938	0.0399576	0.000248473	1.09568e-007	1.75955e-009	3.14549e-011	1.11923e-013	5.95073e-015	4.00512e-015	3.83749e-014	7.91001e-013	9.54582e-014	5.91988e-015	4.93643e-014	5.69524e-014	6.48334e-013	4.55753e-011	8.67877e-012	4.90593e-015	7.42797e-015	1.41106e-013	3.93592e-012	5.73331e-012	
0	0	0.00256667	0.00220463	0.000688785	0.000127207	0.000323777	0.00234743	0.0140846	0.0230537	0.0862966	0.169059	0.125841	0.238877	0.260094	0.0472641	0.0171596	0.00423901	2.36102e-005	3.89725e-008	2.21025e-008	2.45989e-006	1.05973e-006	6.96644e-006	0.000508416	0.00864909	0.95997	0.999752	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995535	0.994284	0.996233	0.987044	0.997401	0.932997	0.865	0.716087	0.586684	0.0213907	0.000336871	5.74549e-006	3.17761e-007	3.54088e-008	3.42002e-008	7.27798e-009	2.29151e-009	6.89894e-009	1.13191e-008	1.49873e-008	2.11175e-008	3.73513e-008	2.48249e-008	5.25297e-008	2.62306e-007	2.48896e-006	1.77066e-005	0.000142236	0.00180147	0.000585293	5.02982e-005	4.62375e-006	7.48291e-007	2.67864e-007	1.81047e-007	1.0313e-007	9.63878e-008	2.33685e-007	3.36929e-007	5.797e-007	5.443e-006	3.06159e-005	9.53564e-005	0.00084429	0.000796368	0.0063364	0.0172911	
0	0.00446492	0.00548635	0.000618969	0.012067	0.00191413	0.0669636	0.134816	0.283552	0.412597	0.978502	0.999558	0.99989	0.9996	0.99649	0.985316	0.992659	0.992431	0.755642	0.0347583	0.000185578	1.0195e-006	1.02611e-008	1.0592e-010	2.1876e-011	4.34752e-009	4.99236e-008	2.33402e-006	4.81221e-005	0.00413295	0.00356458	1.47695e-005	9.36336e-009	1.55843e-010	3.48563e-010	4.96006e-010	3.31254e-010	2.17692e-010	2.50876e-009	1.14363e-009	8.11235e-010	3.38493e-007	2.74918e-006	1.71838e-006	1.52728e-005	4.51814e-006	6.67893e-005	4.46158e-005	
0	1.75417e-011	2.58209e-009	3.93819e-008	7.31414e-010	1.75564e-011	8.73926e-013	4.13677e-013	1.24845e-011	1.06833e-011	7.62241e-014	3.33427e-011	1.20237e-010	1.38719e-007	1.22619e-009	1.20429e-006	4.54545e-008	9.77495e-006	0.000110865	0.00545885	9.85423e-009	1.09056e-008	4.35847e-011	1.8079e-011	1.15966e-012	2.86044e-014	1.0533e-015	3.00907e-015	3.13461e-013	2.01069e-016	2.78948e-011	1.49802e-009	2.41699e-010	2.71742e-011	1.73845e-011	4.07592e-014	9.81315e-013	1.71537e-013	1.91791e-015	8.56683e-014	1.47403e-014	9.73855e-018	5.83697e-017	1.66046e-014	2.2136e-014	2.63295e-011	1.90351e-012	3.00963e-012	
0	0	0.000229663	0.0031476	0.000888533	0.000684559	3.89239e-005	0.000184093	0.000361384	0.000718483	0.000107232	0.000105246	0.000103897	0.000400036	0.00351042	0.0146829	0.00734139	0.00755901	0.244247	0.959783	0.999814	0.999999	1	1	1	1	0.999997	0.99998	0.99981	0.994066	0.99585	0.999935	0.999995	0.999999	1	1	1	1	1	1	0.999999	0.999994	0.999967	0.999903	0.99914	0.999199	0.993597	0.982664	


1	0.128798	0.0100896	0.0122959	0.0409043	0.0284434	0.0190985	0.117752	0.229488	0.436799	0.641841	0.374665	0.0449956	0.0104676	0.00119143	0.000495887	0.000323101	2.43904e-005	1.83954e-006	1.67868e-007	2.36031e-008	8.80684e-009	1.51619e-009	4.94939e-010	4.4994e-010	7.13995e-010	9.50321e-009	3.21314e-007	3.93212e-006	1.66448e-005	1.66399e-005	1.46497e-006	3.93175e-007	2.06354e-007	6.89553e-008	1.76125e-008	7.32944e-009	1.68328e-009	1.29963e-009	4.26724e-010	6.70667e-011	8.35062e-011	2.77914e-010	1.1774e-009	1.86123e-009	4.87023e-010	3.37543e-010	2.0612e-010	
0	0.871202	0.989111	0.980768	0.832409	0.841309	0.949807	0.690981	0.396678	0.166747	0.0854719	0.0320691	0.00950701	0.000287785	0.000127316	9.74291e-006	1.20987e-006	6.58261e-007	7.86231e-008	4.54285e-009	1.6106e-009	4.08419e-011	2.55177e-011	5.29426e-011	1.2077e-010	1.43331e-010	2.58072e-008	3.37513e-006	0.000331319	0.0163185	0.488302	0.95701	0.953947	0.5543	0.00515993	8.25495e-005	9.63857e-007	1.44255e-008	4.67359e-010	2.30962e-011	1.46938e-012	7.10962e-012	6.41528e-010	3.26773e-008	1.03175e-006	4.23225e-008	3.58754e-009	7.20436e-010	
0	1.38266e-012	0.000162481	0.00217732	0.0143309	0.00592796	0.000230639	0.00259186	0.000962581	0.00149364	0.000324476	0.000498051	0.000104169	0.000150657	7.95963e-007	1.0395e-006	1.49715e-007	2.19994e-007	6.02487e-007	7.1538e-007	6.50828e-008	2.49209e-007	2.25252e-007	1.85678e-007	1.56653e-007	1.78881e-008	1.22919e-009	4.01021e-010	2.98412e-008	2.56375e-007	8.96257e-005	0.00264623	0.0411218	0.401215	0.812523	0.557616	0.385814	0.113549	0.00698758	0.00140525	4.76627e-005	5.96215e-008	3.83041e-011	1.51788e-012	2.39617e-010	4.0597e-009	3.9001e-010	5.94492e-011	
0	0	0.000637163	0.00475863	0.112355	0.124319	0.030864	0.188675	0.372872	0.39496	0.272362	0.592768	0.945393	0.989094	0.99868	0.999493	0.999676	0.999975	0.999997	0.999999	1	1	1	1	1	1	1	0.999996	0.999665	0.983665	0.511592	0.040342	0.00493123	0.0444854	0.182317	0.442301	0.614185	0.886451	0.993012	0.998595	0.999952	1	1	1	0.999999	1	1	1	


1	0.997848	0.993194	0.946248	0.910482	0.949759	0.97901	0.554944	0.0714518	0.00318412	0.000193412	2.3413e-006	8.83599e-009	2.78258e-011	4.03615e-013	2.24228e-013	9.8749e-015	7.30393e-017	1.62015e-017	5.98854e-018	7.50458e-019	7.56299e-020	3.83886e-021	4.37454e-021	5.09657e-021	3.36704e-021	9.74782e-021	3.60288e-020	1.46821e-019	4.40398e-019	9.90164e-019	4.53668e-018	2.4435e-017	1.58816e-017	9.56976e-019	8.93853e-020	1.46065e-020	2.6246e-021	1.05734e-022	1.11584e-023	3.33896e-024	2.04611e-024	1.32955e-023	9.79337e-023	3.92037e-022	4.99347e-023	2.96495e-023	2.16079e-023	
0	0.00204211	0.00622276	0.0535419	0.0639625	0.0439157	0.00546092	0.00405157	0.000348327	3.13844e-005	5.40728e-007	1.12066e-008	9.47135e-011	9.65307e-013	6.21763e-015	1.25752e-014	1.01709e-015	1.37844e-017	1.76585e-017	3.65449e-017	3.05547e-017	1.03463e-017	1.98839e-018	3.081e-018	5.02837e-017	8.97848e-019	6.29265e-020	3.95115e-021	3.20493e-022	1.96308e-021	1.07791e-020	7.69275e-020	2.29718e-018	3.4373e-017	3.34742e-018	1.50661e-019	1.26598e-020	8.72828e-022	1.63711e-023	6.82246e-025	9.32085e-025	3.70003e-026	9.87259e-026	2.07503e-025	4.71319e-024	1.39514e-023	1.60123e-024	5.09335e-025	
0	0.000109689	0.000581834	0.000189326	0.0254416	0.00315036	0.0132198	0.435959	0.904964	0.980507	0.985995	0.988568	0.996549	0.996912	0.977593	0.781893	0.752917	0.928049	0.563474	0.0781855	0.00302509	0.000397998	1.85981e-005	8.85771e-007	1.63863e-008	1.42607e-007	1.12898e-007	7.26511e-008	8.52511e-008	3.06387e-008	2.46245e-009	1.5054e-011	1.65221e-013	1.93141e-014	1.22365e-013	5.32249e-013	2.76451e-012	2.36424e-011	6.15886e-011	4.69413e-011	9.2976e-012	5.49993e-012	4.54976e-013	2.25164e-013	2.07838e-014	1.43241e-015	2.65305e-015	4.1153e-016	
0	0	1.59932e-006	2.02621e-005	0.000113465	0.00317467	0.00230939	0.0050458	0.0232354	0.0162771	0.0138108	0.0114299	0.00345105	0.00308824	0.0224069	0.218107	0.247083	0.0719507	0.436526	0.921814	0.996975	0.999602	0.999981	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.969135	0.695421	0.106528	0.133313	0.503593	0.470791	0.544651	0.534178	0.460881	0.230539	0.0792532	0.0898267	0.0135744	0.00305542	0.00339241	0.000615352	0.00111305	0.013862	0.0460291	0.318587	0.683906	0.936314	0.55697	0.0239285	0.0426889	0.0040506	0.000156817	1.11683e-005	4.18223e-006	3.10846e-005	0.000225547	0.000487376	0.00017787	5.47757e-005	2.4166e-005	2.83384e-006	1.05923e-006	8.23735e-008	2.64544e-008	2.33852e-008	4.07492e-009	3.86569e-010	9.54353e-011	1.49897e-010	8.575e-011	7.85128e-011	8.24529e-010	
0	0.0267302	0.233946	0.788498	0.675373	0.361963	0.191903	0.0322989	0.00866733	0.006577	0.0044096	0.00138965	0.000387767	0.000150845	4.44025e-005	8.06408e-005	8.51861e-005	2.0076e-005	0.000231716	0.00318709	0.00854694	0.0342146	0.0244851	0.177561	0.219936	0.139884	0.0193214	0.00190558	0.00010886	1.10413e-005	4.08645e-005	0.000486981	0.0551584	0.503649	0.668722	0.476449	0.324139	0.0369215	0.00110217	8.5247e-005	2.02499e-005	2.53596e-006	3.82074e-007	1.00249e-007	2.82766e-008	2.78034e-008	1.51427e-009	1.97978e-009	
0	0.00413453	0.0658158	0.0685929	0.0558591	0.0321315	0.0464106	0.0088391	0.00250568	0.00273127	0.00170123	0.000821399	0.000264649	4.89971e-005	1.64448e-005	2.01322e-005	2.22485e-005	5.68199e-006	9.44735e-005	0.001162	0.00188272	0.00760753	0.00556193	0.264407	0.754631	0.244897	0.00926235	0.000311049	7.48437e-006	1.12974e-006	2.09513e-006	8.71972e-006	0.00692991	0.146314	0.145736	0.206583	0.161557	0.010703	0.000210535	1.98861e-005	6.26417e-006	7.96654e-007	5.79117e-008	7.10997e-009	4.16913e-009	4.91756e-009	2.4056e-010	2.64389e-010	
0	0	0.00481708	0.0363811	0.135455	0.102313	0.290896	0.414211	0.454649	0.529811	0.76335	0.918536	0.909521	0.986226	0.996884	0.996507	0.999277	0.998861	0.985812	0.949622	0.670984	0.274272	0.033639	0.0010618	0.00150534	0.57253	0.967366	0.997627	0.999872	0.999984	0.999926	0.999279	0.937424	0.34986	0.185486	0.316943	0.514301	0.952374	0.998687	0.999895	0.999973	0.999997	1	1	1	1	1	1	


1	0.978873	0.98758	0.933373	0.764654	0.811554	0.351269	0.0302995	0.00227399	0.00029752	8.63856e-006	8.39242e-007	2.26373e-007	4.39845e-008	6.83606e-009	2.7023e-008	2.72919e-008	7.34224e-008	1.03483e-005	0.00189031	0.029502	0.416879	0.98399	0.941342	0.810002	0.359217	0.00228495	8.93767e-006	2.37972e-008	1.2195e-009	7.61991e-010	5.80076e-010	4.01691e-010	5.47017e-010	3.1778e-010	5.32722e-011	8.0969e-012	2.89121e-012	2.77442e-013	1.52918e-013	1.46536e-012	1.18669e-013	2.25724e-015	2.66511e-017	1.6452e-017	1.36714e-016	3.27285e-017	7.82468e-017	
0	0.0211144	0.000929471	0.00190016	0.000486955	0.000456566	0.00148432	0.00130493	3.60327e-005	2.33965e-006	3.92892e-007	3.40116e-009	6.14279e-011	7.85231e-011	1.38621e-011	2.22915e-011	5.88642e-011	2.82553e-011	8.72066e-011	4.47427e-009	0.000154945	0.000212021	1.79365e-005	0.0576481	0.187695	0.404925	0.299948	0.037905	0.00173839	1.05758e-005	2.28695e-008	3.34607e-011	1.37319e-011	2.17667e-011	9.54705e-013	3.23895e-014	5.35626e-015	5.74171e-016	6.51814e-017	4.39784e-018	8.98607e-018	1.48621e-015	3.78107e-016	2.71864e-018	1.11108e-020	7.96041e-022	1.10041e-019	1.49477e-020	
0	1.30786e-005	0.00134863	0.000260367	5.40216e-005	1.33587e-006	2.68864e-005	1.30492e-005	1.74988e-006	8.7703e-007	9.58107e-008	9.95566e-009	1.91661e-010	1.68606e-012	5.65704e-014	6.54807e-015	7.73027e-014	1.1613e-013	4.75946e-013	3.62991e-012	1.37401e-009	1.52928e-006	2.21119e-008	2.34875e-006	0.00194933	0.0207263	0.00421871	0.00102537	2.5436e-005	4.47556e-006	3.79928e-006	3.41174e-006	0.000227363	0.0154218	0.118664	0.595861	0.588826	0.021211	0.000172627	1.89999e-006	1.79707e-008	2.18101e-010	2.16165e-012	1.58003e-014	2.19305e-015	1.97961e-016	2.19227e-018	2.6348e-020	
0	0	0.010142	0.0644661	0.234805	0.187988	0.64722	0.968383	0.997688	0.999699	0.999991	0.999999	1	1	1	1	1	1	0.99999	0.99811	0.970343	0.582908	0.0159919	0.001008	0.000353591	0.215132	0.693549	0.961061	0.998236	0.999985	0.999996	0.999997	0.999773	0.984578	0.881336	0.404139	0.411174	0.978789	0.999827	0.999998	1	1	1	1	1	1	1	1	


1	0.998392	0.999991	0.999926	0.999916	0.9999	0.999992	0.99999	0.999992	0.999991	0.999979	0.999991	0.999996	0.999685	0.99375	0.992833	0.998915	0.996712	0.975631	0.986994	0.961863	0.971037	0.973238	0.0517623	0.00212224	0.0323015	0.0102854	0.00145621	7.14081e-005	0.000127131	9.53406e-006	6.99708e-007	1.22532e-008	2.72191e-010	6.73488e-011	5.64344e-011	8.51495e-011	7.08141e-010	7.99889e-009	1.24853e-007	5.12927e-005	0.000990383	0.0016897	0.0014908	0.0226037	0.247493	0.837606	0.998077	
0	0.00160845	4.29579e-006	7.36901e-005	8.42079e-005	9.9933e-005	7.65586e-006	1.00384e-005	7.91922e-006	8.76375e-006	2.09636e-005	8.92846e-006	3.5236e-006	0.000315158	0.0062503	0.00715642	0.00108453	0.00328736	0.0243691	0.0130056	0.0380466	0.0289173	0.0267593	0.947762	0.8551	0.690693	0.0149064	4.42704e-005	1.526e-006	7.23509e-010	1.41832e-009	6.86744e-010	3.61828e-009	7.8864e-011	1.55899e-012	7.29648e-014	2.0643e-013	1.81533e-013	1.64666e-013	2.25525e-011	4.26811e-009	1.40981e-008	4.00496e-008	9.18107e-008	1.01054e-007	7.36576e-006	0.000436503	7.16182e-005	
0	2.6126e-008	4.68178e-006	1.56824e-008	2.05032e-009	4.77464e-007	4.04146e-008	4.00586e-009	4.04085e-009	6.39013e-010	1.26841e-008	2.44921e-009	6.31403e-010	9.12079e-010	4.18466e-008	1.08419e-005	1.97971e-007	2.03312e-007	3.14865e-007	1.8569e-007	9.00032e-005	4.52405e-005	2.85953e-006	0.000476011	0.142775	0.113016	0.284877	0.0675827	0.0114071	0.000509967	1.26019e-006	1.56465e-008	1.32209e-008	5.42006e-009	3.76953e-012	2.39451e-014	1.37957e-016	1.74654e-016	1.55087e-017	8.75437e-017	8.97322e-014	3.21165e-012	4.97285e-011	4.47983e-009	7.58252e-009	1.71864e-012	3.69352e-008	7.78442e-007	
0	0	6.75402e-010	2.92139e-007	6.4108e-008	1.51034e-009	9.98161e-009	6.8776e-010	9.34603e-011	2.76951e-011	2.68504e-011	5.19129e-010	7.47859e-011	5.79875e-011	7.7594e-011	1.74919e-010	4.41235e-007	2.13474e-007	5.09814e-009	4.81621e-010	1.23744e-009	4.8069e-007	6.43278e-008	2.45865e-009	1.96695e-006	0.163989	0.689931	0.930917	0.98852	0.999363	0.999989	0.999999	1	1	1	1	1	1	1	1	0.999949	0.99901	0.99831	0.998509	0.977396	0.752499	0.161957	0.00185101	


1	0.931926	0.992593	0.998498	0.972356	0.999163	0.809625	0.202109	0.0542112	0.00323262	9.96564e-007	4.13671e-010	7.21727e-013	4.89085e-015	1.12464e-016	2.319e-017	7.66141e-018	5.88734e-018	4.44458e-017	1.20625e-015	9.61305e-017	2.66981e-016	7.78849e-016	2.49064e-017	8.14124e-020	3.95928e-021	2.63654e-024	1.18259e-027	6.19114e-031	2.42673e-030	1.30427e-029	9.06474e-030	1.55934e-031	7.90396e-034	9.54056e-036	7.13246e-038	2.29682e-039	1.03344e-038	3.23981e-038	3.11914e-037	1.26163e-035	7.27902e-035	2.27361e-034	1.29861e-033	4.83426e-032	1.38425e-030	5.07863e-029	7.48082e-027	
0	0.0102944	0.0057398	8.82416e-005	0.0269585	0.000222831	0.188606	0.797259	0.944229	0.996679	0.999991	0.999989	0.999998	0.999775	0.969295	0.256888	0.603979	0.60148	0.0898818	0.00284005	4.64927e-008	7.95109e-011	3.179e-014	2.02244e-018	1.338e-023	1.24433e-021	3.15199e-024	3.90581e-026	2.50002e-028	1.54742e-026	6.59542e-026	5.11626e-028	9.03869e-033	6.17953e-038	9.53081e-039	1.3787e-039	7.62649e-041	1.02531e-040	1.58516e-039	2.67503e-039	8.84853e-039	1.57201e-035	2.18725e-034	2.09249e-034	4.06051e-033	1.36825e-033	8.42217e-031	2.06446e-030	
0	0.0577793	0.000466372	0.0011209	0.000622211	0.0006127	0.00176446	0.000629669	0.00155957	8.8057e-005	8.40193e-006	1.08859e-005	2.49777e-006	0.000225174	0.0307047	0.743092	0.394699	0.397762	0.908217	0.972221	0.999815	0.993489	0.997765	0.998524	0.99932	0.99682	0.999931	0.99997	0.999981	0.98095	0.577638	0.00635424	2.07181e-005	3.6567e-008	1.71088e-011	1.01723e-015	3.8024e-019	7.15911e-021	5.51121e-022	2.01165e-023	5.22397e-025	2.87686e-025	6.40483e-025	1.1731e-024	5.97126e-026	7.41174e-028	4.54139e-028	1.87386e-028	
0	0	0.00120112	0.000292906	6.31691e-005	1.05002e-006	4.43509e-006	2.30619e-006	6.35582e-007	4.98362e-007	3.04032e-010	7.33776e-011	8.96348e-011	8.94111e-011	6.44904e-008	2.02736e-005	0.00132195	0.000758055	0.00190148	0.0249388	0.00018489	0.00651053	0.00223513	0.00147597	0.000679924	0.00317995	6.88793e-005	2.98423e-005	1.93343e-005	0.01905	0.422362	0.993646	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997318	0.85138	0.942923	0.992061	0.963	0.998458	0.999909	0.998774	0.999654	0.998626	0.975132	0.728183	0.738839	0.761679	0.526325	0.81016	0.56697	0.0915101	0.00189988	0.000321845	5.44542e-005	1.58318e-006	2.41939e-009	7.51828e-012	1.70202e-009	1.72955e-007	5.20175e-006	0.000200094	0.00288665	0.00731662	7.52305e-005	1.54159e-006	1.35014e-008	1.1976e-008	6.64304e-009	1.45153e-009	1.2987e-009	7.15427e-010	1.77873e-010	2.12505e-010	1.6521e-009	1.99371e-008	1.75385e-007	1.26086e-006	1.98048e-007	1.97087e-005	0.00027207	
0	0.00262174	0.148141	0.0502955	0.00741087	0.0327394	0.00151398	9.05611e-005	0.00122452	0.000344769	0.00137435	0.0248675	0.27181	0.261093	0.238139	0.460476	0.189417	0.431917	0.775669	0.296295	0.000883042	5.01931e-006	1.89886e-007	4.64581e-011	1.17078e-013	9.02653e-013	6.71828e-011	1.50559e-008	2.07359e-006	4.75256e-005	0.199927	0.985193	0.266168	0.0046836	0.00289309	0.000534179	4.9685e-005	5.41016e-006	1.22653e-007	1.11518e-008	3.3946e-009	3.33178e-010	1.01147e-010	4.05974e-009	3.8418e-008	1.16882e-008	1.56549e-008	8.19243e-006	
0	6.05535e-005	0.000467969	0.00665975	0.000219024	0.00423614	3.45778e-006	6.94093e-007	1.51679e-006	1.13931e-006	9.9398e-008	6.31987e-007	7.38821e-006	6.7473e-005	0.000181477	0.0131988	0.000355461	0.00110883	0.13282	0.701086	0.998457	0.998263	0.999239	0.999968	0.999592	0.519001	0.0334997	0.000320613	1.5813e-005	5.57926e-008	2.86142e-006	0.00246196	0.722389	0.967902	0.633421	0.03626	0.00218663	0.000262652	1.88195e-007	3.46287e-009	6.94351e-009	2.17538e-011	8.83969e-013	2.45253e-011	1.67169e-010	2.78428e-010	1.95088e-009	8.65502e-007	
0	0	1.04209e-005	0.000121556	0.000309497	2.49294e-005	2.46387e-005	1.56496e-007	5.51104e-009	2.60388e-009	9.05929e-011	2.25165e-010	1.43854e-009	1.47659e-008	2.09951e-007	1.45069e-007	6.75921e-005	3.86535e-006	8.73151e-007	0.000719036	0.000337854	0.0016779	0.000759338	3.21576e-005	0.000407598	0.480999	0.9665	0.999674	0.999782	0.997066	0.792753	0.0122694	0.0114411	0.027414	0.363686	0.963206	0.997764	0.999732	1	1	1	1	1	1	0.999999	1	0.99998	0.999719	


