1	0.5821	0.444952	0.495546	0.665187	0.525429	0.190049	0.0597369	0.0114528	0.0864923	0.0823944	0.103548	0.17311	0.250182	0.0873742	0.0231481	0.106987	0.047778	0.100582	0.0614615	0.0627885	0.0632079	0.0556346	0.013624	0.00244129	0.00284693	0.000394022	4.33738e-005	3.56639e-005	4.55489e-006	3.04423e-006	4.14022e-006	1.44647e-006	4.00204e-007	2.79174e-007	2.77897e-007	1.76007e-007	1.44877e-007	9.28535e-008	8.70022e-008	9.02211e-008	5.70903e-008	
0	0.4179	0.522125	0.360989	0.0188621	0.0661275	0.706247	0.855406	0.921368	0.364809	0.618514	0.311142	0.357534	0.240703	0.829593	0.961165	0.320705	0.853432	0.777276	0.266419	0.218573	0.135611	0.412259	0.244929	0.897281	0.953834	0.996844	0.994272	0.956508	0.994834	0.982194	0.925808	0.747828	0.939733	0.331937	0.934476	0.344049	0.0063586	0.000701965	8.93807e-005	2.84775e-005	5.97921e-006	
0	5.23838e-008	0.0222739	0.0663706	0.0716637	0.124779	0.00340019	0.0112355	0.00149322	0.010749	0.00141989	0.000781297	0.000720732	0.0120636	1.45241e-005	0.000358076	0.100723	9.49055e-005	0.00534271	0.0900046	0.00366703	0.000184185	0.0003344	0.00160216	4.4718e-006	0.000114599	4.09791e-005	0.000209	0.0125773	0.000139937	0.00268102	0.00307465	0.0207083	0.01332	0.454148	0.0170165	0.169075	0.0193658	0.000668942	2.96468e-005	2.48495e-007	1.6293e-007	
0	0	0.0106482	0.0770943	0.244287	0.283665	0.100304	0.0736212	0.0656857	0.53795	0.297672	0.584529	0.468635	0.497051	0.0830179	0.0153284	0.471584	0.0986949	0.116799	0.582115	0.714972	0.800997	0.531772	0.739845	0.100274	0.0432042	0.00272114	0.00547539	0.0308794	0.00502119	0.0151224	0.0711128	0.231463	0.0469463	0.213914	0.0485071	0.486876	0.974276	0.998629	0.999881	0.999971	0.999994	


1	0.93212	0.919659	0.814808	0.168438	0.457051	0.411824	0.137238	0.235761	0.0972586	0.214544	0.0461947	0.00237177	1.13187e-005	6.66567e-006	1.10736e-005	1.00593e-007	3.75331e-007	2.65458e-008	8.02627e-010	1.58891e-009	1.01772e-009	2.82884e-009	6.79678e-009	1.66543e-008	2.85044e-008	5.11815e-008	8.5574e-008	2.07339e-007	3.20188e-007	1.83736e-007	3.6205e-008	2.63189e-008	3.38305e-008	6.45252e-009	2.85959e-008	6.14283e-009	3.25104e-010	1.27431e-010	1.79945e-011	1.22285e-011	2.09416e-012	
0	0.066733	0.0733716	0.165887	0.0389374	0.129509	0.521118	0.842349	0.732774	0.62367	0.271538	0.0056111	1.68111e-006	1.99002e-007	6.40151e-009	5.23682e-008	3.02349e-009	2.74218e-010	5.97314e-011	8.01205e-012	2.96687e-010	5.08176e-010	6.79409e-011	8.19616e-011	8.95864e-011	2.14101e-010	1.14235e-009	6.6263e-009	1.93103e-009	1.24147e-008	5.06738e-009	3.64003e-009	1.55633e-009	1.1086e-009	6.46248e-010	2.13475e-009	5.35611e-009	6.8411e-010	1.41374e-010	3.2076e-011	1.83842e-012	1.73631e-013	
0	0.00114725	0.00657297	0.0185491	0.780599	0.109196	2.6023e-005	0.00197162	0.0193425	0.242516	0.220162	0.83203	0.982175	0.994695	0.975961	0.710838	0.959557	0.846751	0.97356	0.985233	0.0684379	0.00895372	0.0122603	0.000490965	7.91719e-005	1.39687e-005	9.19725e-007	2.65907e-008	5.36698e-008	1.80268e-010	9.66435e-008	3.30755e-008	1.3939e-008	1.88314e-009	2.09841e-009	5.59386e-012	2.0095e-010	2.13335e-008	1.9532e-009	2.19405e-008	7.68085e-008	9.69081e-008	
0	0	0.00039637	0.000755453	0.0120255	0.304243	0.0670322	0.0184411	0.0121218	0.0365552	0.293757	0.116164	0.0154519	0.00529308	0.0240321	0.289151	0.0404426	0.153248	0.0264404	0.0147666	0.931562	0.991046	0.98774	0.999509	0.999921	0.999986	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.804345	0.17396	0.21594	0.220412	0.187437	0.0286305	0.0523111	0.0211092	0.0254738	0.0104506	0.00863847	0.00172178	0.000439924	0.000112104	1.25666e-005	7.93798e-007	6.62387e-008	1.4715e-008	8.35973e-008	4.08387e-009	2.08459e-010	1.29004e-010	7.67398e-010	5.45069e-011	2.06972e-011	7.49098e-012	2.91089e-012	7.45982e-012	7.90624e-012	8.6182e-012	4.76005e-012	6.00429e-011	7.06575e-010	2.51547e-009	1.58558e-009	1.97085e-008	1.26387e-008	1.19691e-008	8.40538e-010	6.81921e-010	2.87883e-010	
0	0.094837	0.197626	0.146856	0.0900777	0.0863073	0.0957262	0.072985	0.025762	0.0466881	0.0178231	0.00609152	0.000273077	1.64843e-005	6.96053e-006	1.25662e-006	8.67167e-008	1.65449e-008	1.5978e-009	1.00491e-009	3.03042e-009	3.5757e-010	3.81183e-011	7.08763e-011	1.12239e-011	2.00559e-011	1.61325e-011	8.48177e-012	5.30361e-012	6.97437e-012	3.61409e-012	1.49642e-012	3.52544e-012	1.94284e-011	2.18389e-011	6.80963e-010	2.13559e-009	6.51393e-010	4.8645e-009	1.57747e-010	1.99842e-011	5.42569e-012	
0	0.100818	0.590251	0.630641	0.671326	0.72308	0.870419	0.861537	0.923331	0.726124	0.115112	0.0313729	0.000796731	1.25709e-005	3.5494e-006	2.59256e-007	2.71001e-008	5.11222e-009	2.20634e-010	1.44448e-010	6.96427e-010	7.25926e-011	4.04805e-012	2.04171e-011	3.05132e-012	5.0375e-012	2.2928e-012	6.79299e-013	2.72654e-013	6.30963e-013	1.9368e-013	1.04833e-013	5.44927e-013	1.45878e-012	2.79277e-012	1.34358e-010	3.25349e-010	1.00953e-010	1.00693e-009	1.32324e-011	5.30448e-012	1.13875e-012	
0	0	0.038163	0.00656265	0.0181847	0.00317541	0.00522394	0.013167	0.0297974	0.201714	0.856615	0.953897	0.997208	0.999531	0.999877	0.999986	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999342	0.9879	0.997601	0.968418	0.998543	0.999781	0.997503	0.994689	0.999274	0.994756	0.973567	0.223792	0.00301789	3.19479e-005	3.117e-007	3.93165e-008	2.38706e-010	2.21103e-012	3.08734e-013	3.43212e-013	5.4806e-014	9.62e-016	5.34968e-015	2.06547e-016	5.77203e-017	1.41123e-017	1.717e-017	1.08384e-018	6.25942e-018	2.57678e-019	3.79725e-019	1.60699e-018	3.58179e-019	3.04902e-019	4.85129e-019	6.70771e-018	2.31337e-018	5.09314e-018	8.68021e-020	1.59191e-020	1.55991e-021	
0	0.000648886	0.0100977	0.00225988	0.0306385	0.000941125	0.000196952	0.00248501	0.00489125	0.000454499	0.00141433	0.00573152	0.00487921	2.34218e-005	2.51568e-006	2.06002e-009	1.00534e-011	1.68809e-011	2.66189e-014	5.86673e-016	5.15038e-017	9.40461e-017	1.56421e-017	4.78768e-020	3.13649e-018	3.58545e-019	5.3824e-020	3.4411e-021	3.32753e-021	3.51832e-022	4.72845e-021	2.26835e-022	4.58803e-023	3.46771e-021	4.96241e-023	1.1551e-022	1.58324e-022	2.26938e-021	2.06824e-022	3.45764e-021	3.63356e-023	5.62978e-024	
0	9.35306e-006	0.00194554	5.89693e-005	0.000661023	0.000256105	9.38814e-006	4.13334e-006	0.000254602	3.77828e-005	1.92018e-005	1.83536e-005	0.000159366	8.42479e-006	4.49508e-007	6.78338e-009	4.24062e-010	1.65219e-011	7.22097e-014	1.45484e-015	1.10362e-016	1.45087e-018	4.59201e-020	7.04134e-020	1.19479e-020	9.62996e-021	8.81506e-022	1.92842e-022	7.3232e-024	1.77139e-023	2.14203e-024	2.46911e-022	1.91488e-023	1.23748e-024	1.22525e-023	2.13568e-024	2.96831e-024	5.64422e-024	6.88426e-024	1.43585e-024	4.5791e-024	8.15995e-025	
0	0	5.71332e-005	7.97167e-005	0.000282812	0.000259726	1.27845e-005	8.03428e-006	0.000164981	0.000233339	0.0038106	0.0206834	0.77117	0.99695	0.999965	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999596	0.999524	0.998427	0.999394	0.996496	0.997351	0.996005	0.994074	0.99985	0.999391	0.99991	0.999714	0.99985	0.999847	0.999288	0.999888	0.999432	0.99978	0.999634	0.999882	0.999909	0.999592	0.999912	0.999849	0.999962	0.999965	0.999639	0.998703	0.999848	0.999948	0.999986	0.999679	0.970166	0.999139	0.999021	0.999926	0.999912	0.99984	0.999925	0.999988	0.999978	
0	0.00040431	0.000475299	0.00156699	0.000592577	0.00319673	0.00260844	0.00061423	8.38224e-005	5.87872e-006	0.00010757	1.87485e-005	0.000187309	9.09071e-006	1.95837e-005	9.40182e-005	8.06383e-006	0.000286623	3.6995e-005	0.000326115	7.48608e-005	6.45698e-005	0.000389038	8.70205e-005	0.000149806	3.69322e-005	3.40254e-005	0.00035995	0.0012958	0.000152078	5.19342e-005	1.37649e-005	0.000321253	0.0293128	0.000438529	0.000958608	7.32692e-005	8.83866e-005	0.000159678	7.53348e-005	1.23143e-005	2.21096e-005	
0	6.15075e-008	8.48047e-007	6.06202e-006	1.25705e-005	0.000305274	3.42732e-005	0.00337631	0.00550981	3.19452e-007	4.22673e-009	8.03295e-009	2.80614e-008	6.77651e-007	8.61169e-008	7.21045e-008	9.34384e-010	2.54476e-008	1.43994e-007	1.37864e-006	2.0299e-009	8.52652e-009	8.04434e-007	4.05412e-007	1.78861e-007	9.11757e-009	5.07125e-009	9.66227e-010	1.05691e-007	6.37036e-010	2.11764e-010	1.72177e-009	7.80847e-008	0.000521138	0.000408594	4.86274e-006	2.12861e-007	7.63969e-010	8.73837e-009	4.53959e-008	3.45852e-009	2.11516e-009	
0	0	8.87952e-008	1.9224e-008	9.89637e-007	1.55335e-006	6.53634e-006	4.52213e-006	0.00033267	0.000144074	0.000501742	7.0923e-005	9.862e-005	0.000140618	0.000132939	0.000618144	0.000103721	0.000281546	0.000183229	3.87834e-005	4.28948e-005	2.67812e-005	1.86324e-005	6.72505e-007	1.38461e-006	6.19268e-007	8.11995e-007	8.14441e-007	7.94226e-007	1.54024e-007	1.95929e-007	4.95599e-007	5.69803e-008	1.77351e-007	1.33831e-005	1.58076e-005	3.98012e-007	5.8987e-008	1.02106e-008	1.08757e-008	6.51882e-010	4.17012e-010	


1	0.999101	0.873152	0.993954	0.920106	0.99529	0.993243	0.989135	0.951297	0.976997	0.314125	0.00307831	2.45525e-006	1.17993e-008	1.01755e-011	8.10265e-014	3.161e-016	2.5224e-019	7.65117e-022	1.29184e-022	4.98585e-023	3.45974e-024	7.70776e-026	3.6059e-026	3.92724e-028	2.43201e-029	5.41052e-030	5.53518e-030	1.10651e-030	3.25165e-030	5.65184e-031	8.7493e-032	7.19033e-031	2.97538e-031	1.05158e-029	1.08096e-028	2.21306e-026	5.11359e-025	1.5524e-023	3.39032e-023	6.56954e-023	1.42258e-024	
0	0.000200926	0.078616	0.00149198	0.0560772	0.000668929	5.23399e-005	0.00037182	0.0370501	0.0211465	0.658861	0.996787	0.999783	0.999886	0.999685	0.998539	0.999986	0.999455	0.999937	0.997227	0.987769	0.997914	0.999002	0.99974	0.99376	0.995985	0.983047	0.989426	0.98335	0.945894	0.990041	0.998575	0.975479	0.0446983	0.0234319	0.000722627	0.000219399	0.00455397	0.000550662	0.0131876	0.95262	0.999513	
0	0.000697633	0.0480132	0.00445849	0.0237398	0.00393934	0.00667203	0.01047	0.0113737	0.00181426	0.0270038	0.000133282	0.000214701	0.000114393	0.000314546	0.00146124	1.35818e-005	0.000544663	6.28686e-005	0.00277282	0.0122023	0.00207143	0.000997511	0.000258544	0.00623992	0.00401304	0.0169485	0.0104965	0.0166316	0.0540041	0.00991972	0.00124168	0.0244678	0.95528	0.888374	0.904869	0.449782	0.264934	0.131099	0.282411	0.00719829	0.000363033	
0	0	0.00021837	9.50991e-005	7.69113e-005	0.000101812	3.24405e-005	2.30227e-005	0.000279687	4.18838e-005	1.08357e-005	1.00924e-006	2.40061e-009	1.53415e-008	3.06609e-009	1.26956e-007	2.12658e-007	1.13932e-009	3.03009e-008	6.56432e-008	2.85458e-005	1.47321e-005	4.505e-007	1.09544e-006	1.33382e-007	2.25175e-006	4.38123e-006	7.74995e-005	1.85149e-005	0.000101965	3.89414e-005	0.000183333	5.28528e-005	2.16496e-005	0.0881938	0.0944084	0.549999	0.730512	0.868351	0.704401	0.0401817	0.000124264	


1	0.31154	0.452353	0.178491	0.694086	0.227751	0.00603313	0.000511201	0.000456614	0.00931552	0.0475043	0.67263	0.796939	0.683637	0.93724	0.530985	0.682183	0.949555	0.767411	0.621548	0.255307	0.474824	0.394173	0.0262122	0.159412	0.247438	0.0572693	0.00535086	0.00344567	0.000441968	0.00019506	1.24509e-005	1.52922e-006	4.36137e-007	3.1129e-007	5.35963e-007	1.52322e-007	7.8811e-006	3.30313e-006	1.88286e-005	0.000541111	0.00423013	
0	0.629724	0.352063	0.275531	0.0181158	0.0401468	0.00456774	0.000387387	0.000254326	0.000249378	0.0346332	0.213188	0.201155	0.316266	0.062755	0.468999	0.317786	0.0504381	0.232585	0.376595	0.744391	0.524709	0.605552	0.970477	0.840345	0.752461	0.94269	0.994123	0.992182	0.999041	0.999702	0.999974	0.982308	0.97625	0.806547	0.633816	0.221479	0.108512	0.0437355	0.00214103	0.001597	0.000515544	
0	0.0587353	0.012258	0.464846	0.0451933	0.604159	0.963601	0.991157	0.801331	0.0148582	0.000160339	1.87398e-005	4.53344e-006	6.3017e-006	3.98817e-006	1.56899e-005	3.07395e-005	6.76756e-006	3.90965e-006	0.00185711	0.00021544	0.00044426	0.000274694	0.0033105	0.000213375	9.90768e-005	4.05656e-005	0.000525648	0.00437181	0.000515119	0.000102523	1.38398e-005	0.0176904	0.0237461	0.193125	0.34772	0.763201	0.0670735	0.0141914	4.97587e-005	2.09904e-006	9.52158e-007	
0	0	0.183326	0.0811318	0.242605	0.127943	0.0257986	0.00794476	0.197958	0.975577	0.917702	0.114163	0.00190117	9.14794e-005	8.37845e-007	1.64376e-007	6.19998e-007	5.69261e-008	2.50967e-008	3.08977e-009	8.65211e-005	2.25661e-005	6.69427e-007	1.6078e-007	2.94875e-005	2.60668e-006	2.74525e-007	4.82426e-008	2.83374e-007	2.12822e-006	5.93129e-007	1.20958e-007	8.19428e-009	3.72097e-006	0.000327716	0.0184638	0.0153201	0.824406	0.94207	0.99779	0.99786	0.995253	


