0	0	8.76657e-006	1.04993e-005	0.00194383	0.000412272	5.07641e-005	1.52119e-005	0.00012627	0.00281466	0.0458433	0.151675	0.0854017	0.429222	0.721123	0.685691	0.809482	0.533625	0.976507	0.999014	0.999816	0.999982	0.999978	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	


1	0.863592	0.823233	0.777417	0.941467	0.954003	0.94077	0.512909	0.176094	0.0923181	0.032916	0.253261	0.612418	0.923017	0.988678	0.978817	0.955077	0.956101	0.967056	0.966043	0.916359	0.751487	0.810672	0.709601	0.762608	0.609697	0.632248	0.693745	0.886159	0.753925	0.862626	0.913722	0.802678	0.453255	0.702251	0.570416	0.480989	0.241962	
0	0.117401	0.15832	0.173709	0.0441557	0.0403566	0.0438675	0.28601	0.0890053	0.039164	0.0113846	0.0656928	0.221391	0.0662845	0.00985404	0.0169091	0.0363303	0.0261505	0.0227528	0.0251212	0.0571159	0.192986	0.141187	0.202027	0.127155	0.105743	0.116579	0.0943725	0.0664852	0.0808837	0.0616614	0.0551395	0.113675	0.214477	0.109045	0.257976	0.443217	0.662175	
0	0.0190069	0.017719	0.0188597	0.00743992	0.00416806	0.0140732	0.0909943	0.0259524	0.0107947	0.00100416	0.00728225	0.0141799	0.00650128	0.000857597	0.00400771	0.00801513	0.0155477	0.00793547	0.00852646	0.024217	0.0490441	0.0274291	0.0318682	0.014607	0.0122085	0.0115193	0.00835436	0.00391138	0.0136912	0.00812034	0.0145852	0.0211903	0.0823705	0.0320471	0.108886	0.0377264	0.0874243	
0	0	0.0007274	0.0300138	0.00693736	0.00147185	0.0012891	0.110086	0.708948	0.857723	0.954695	0.673764	0.15201	0.00419711	0.000610132	0.00026569	0.000577434	0.00220079	0.00225597	0.000309229	0.00230806	0.00648332	0.0207121	0.0565042	0.0956302	0.272352	0.239653	0.203528	0.0434444	0.1515	0.0675924	0.0165534	0.0624577	0.249898	0.156658	0.0627231	0.0380676	0.00843853	


1	0.995785	0.991165	0.698181	0.58214	0.123609	0.164857	0.0327304	0.0115329	0.00292868	0.000402689	0.000476449	0.000206921	0.00119149	0.000281981	0.000390826	0.000151886	4.80306e-005	0.000305087	0.0326547	0.132759	0.467559	0.789591	0.879293	0.912281	0.877756	0.225037	0.00628952	0.000429286	8.08276e-006	8.80059e-007	3.32468e-007	2.14516e-007	4.35815e-007	1.86097e-007	7.15485e-007	4.85989e-008	3.40425e-007	
0	0.00421268	0.00825487	0.20666	0.00289666	0.00061877	3.4677e-005	8.24862e-005	6.00969e-006	2.38669e-006	2.97549e-006	1.20506e-007	1.12537e-006	1.33546e-007	2.33772e-007	1.05404e-007	1.65872e-007	4.49457e-008	5.56476e-009	2.22234e-008	4.77625e-005	4.09811e-005	3.46352e-005	0.000342658	0.000353532	0.000381529	0.00299159	0.00109862	1.21191e-005	1.45291e-007	1.02194e-009	3.28473e-010	2.56648e-010	1.18919e-010	4.40688e-010	5.78931e-011	8.90295e-010	1.46295e-011	
0	2.54994e-006	9.44175e-005	0.00800621	0.00270364	0.000126545	3.6959e-005	5.4167e-006	3.67977e-007	2.16181e-008	3.59928e-009	6.4247e-009	8.04932e-009	2.81702e-008	1.05689e-009	8.07e-010	1.98218e-008	2.23276e-007	1.61096e-008	8.45495e-010	1.3472e-008	3.20634e-008	5.73852e-008	9.3582e-008	7.96819e-008	6.15932e-007	3.59093e-006	2.44094e-005	1.08009e-006	5.53671e-007	2.46053e-008	1.08872e-008	3.23918e-010	2.52272e-011	1.2737e-012	4.18998e-012	6.50446e-013	1.39821e-012	
0	0	0.00048614	0.0871532	0.41226	0.875645	0.835071	0.967182	0.988461	0.997069	0.999594	0.999523	0.999792	0.998808	0.999718	0.999609	0.999848	0.999952	0.999695	0.967345	0.867193	0.5324	0.210375	0.120364	0.0873651	0.121862	0.771968	0.992587	0.999558	0.999991	0.999999	1	1	1	1	0.999999	1	1	


1	0.998395	0.999881	0.999973	0.999908	0.999324	0.999972	0.99998	0.999962	0.999995	0.999924	0.999541	0.996719	0.999944	0.999843	0.999606	0.999979	0.999977	0.999205	0.999404	0.998632	0.999725	0.999969	0.998713	0.998811	0.998361	0.998314	0.984744	0.908433	0.949441	0.986409	0.998712	0.9999	0.999974	0.99983	0.999363	0.999629	0.9981	
0	0.00160539	8.68541e-005	1.43633e-005	8.81611e-005	0.000606542	2.02502e-005	1.92819e-005	3.78361e-005	5.13671e-006	7.5646e-005	0.00045859	0.00325342	5.37457e-005	0.000152785	0.000393608	1.98841e-005	2.15146e-005	0.000795282	0.00059626	0.00136756	0.000275262	3.13367e-005	0.00128668	0.00118901	0.00163515	0.000301943	0.000457802	0.000389334	2.68028e-005	0.000117994	2.25936e-005	8.41135e-005	2.60151e-005	0.000167759	0.000636771	0.000163176	0.00189914	
0	3.88996e-008	3.18429e-005	4.56785e-006	1.36374e-006	6.75612e-005	6.89196e-006	1.54306e-009	5.99216e-010	3.73289e-009	4.90672e-010	4.73897e-007	2.78952e-005	2.67331e-006	4.29626e-006	1.61669e-007	8.85366e-007	1.60554e-009	5.35787e-010	1.3036e-009	3.22255e-009	4.40579e-009	9.34359e-011	1.70974e-011	1.93052e-009	4.21175e-006	0.00138337	0.0146611	0.0898782	0.00514262	0.00418743	0.000843954	4.13397e-006	1.11572e-010	2.49175e-006	1.91979e-007	0.000207892	1.33319e-007	
0	0	2.23963e-009	7.81886e-006	2.93197e-006	1.59032e-006	4.1806e-007	2.64924e-007	8.41522e-008	1.41888e-008	6.14231e-009	8.48031e-010	3.70063e-008	6.51428e-008	6.22038e-008	3.97092e-008	2.6288e-007	1.42629e-006	2.0045e-007	8.58182e-010	4.11477e-011	1.78319e-011	1.83158e-011	3.12143e-012	2.37451e-012	5.38968e-011	3.01716e-007	0.000137564	0.0012993	0.04539	0.00928592	0.000421337	1.14188e-005	4.48368e-007	5.16158e-008	1.40923e-008	2.75462e-008	9.77152e-007	


1	0.969436	0.9822	0.889138	0.993036	0.982314	0.998365	0.931707	0.915141	0.965027	0.993429	0.999303	0.988622	0.999903	0.999204	0.999263	0.996287	0.952807	0.997151	0.999981	0.997444	0.9988	0.999326	0.989757	0.994777	0.993955	0.980144	0.937715	0.968711	0.978918	0.997992	0.997318	0.996509	0.995138	0.996568	0.999451	0.994592	0.999538	
0	0.000709124	0.000105883	0.100044	0.00308459	0.000178074	0.00141461	0.067397	0.0836466	0.0346039	0.00141038	2.16559e-005	8.44977e-005	1.99596e-005	6.73856e-005	0.000116943	8.95508e-005	0.0462042	0.00230595	4.74547e-006	0.00115647	5.33611e-005	0.000637005	0.00105165	0.000430523	0.000453557	0.000494389	0.00230569	9.61929e-005	0.015611	0.00174109	0.00236242	0.0029592	0.00410025	0.000661851	0.000216031	0.000200629	2.67235e-005	
0	0.0298547	0.0175969	0.0103717	0.00384013	0.0174878	0.000179663	0.000879337	0.00118873	0.000361155	0.00515779	0.000663845	0.0112873	6.64432e-005	0.000727975	0.000616055	0.00354254	0.000550823	0.000481503	1.32716e-005	0.00139935	0.0011398	3.24063e-005	0.00919089	0.00474676	0.00551214	0.019286	0.0597585	0.0309449	0.00480355	0.00022214	0.000315881	0.000529948	0.000758068	0.002768	0.000323534	0.00520405	0.00042343	
0	0	9.6923e-005	0.000446001	3.89764e-005	2.04855e-005	4.07617e-005	1.71031e-005	2.3497e-005	7.43963e-006	3.01074e-006	1.15916e-005	6.11503e-006	1.05291e-005	3.74107e-007	3.61606e-006	8.04613e-005	0.000437558	6.10612e-005	6.01103e-007	1.20038e-007	7.1992e-006	4.34563e-006	6.54513e-007	4.57358e-005	7.94467e-005	7.54355e-005	0.000220434	0.000248296	0.000667352	4.48344e-005	3.64337e-006	2.18802e-006	3.48226e-006	1.75988e-006	9.52544e-006	3.6062e-006	1.1923e-005	


1	0.977034	0.989197	0.998991	0.937906	0.926147	0.936201	0.995842	0.992266	0.989257	0.994505	0.648826	0.858679	0.887989	0.862991	0.920329	0.798977	0.790457	0.711246	0.348199	0.786474	0.627942	0.448352	0.545721	0.616025	0.716076	0.928343	0.998339	0.955025	0.993541	0.978593	0.988752	0.994143	0.9936	0.976542	0.926532	0.937706	0.526917	
0	0.0209378	0.0104017	0.00100367	0.0616585	0.0646936	0.0594046	0.00390315	0.00743319	0.0105224	0.00539519	0.30328	0.0328652	0.0102292	0.0296265	0.00972377	0.10126	0.0199768	0.0666281	0.0891277	0.00186267	0.0173759	0.00795564	0.00217066	0.00576234	0.0212228	0.0203039	0.000737883	0.0413397	0.00635471	0.020481	0.0101135	0.00495331	0.00630275	0.0217247	0.051172	0.0465868	0.236456	
0	0.00202773	0.000380949	3.27431e-006	0.000434597	0.00915766	0.00429476	4.45457e-005	6.78602e-005	4.50819e-005	5.44682e-005	0.0478689	0.108193	0.0997608	0.105337	0.0658908	0.0293363	0.000145139	0.00251364	0.225506	0.0286544	0.0259284	0.00192009	0.000372703	0.000558258	0.020496	0.00694366	0.000321713	0.00359282	1.98406e-005	0.000918636	0.00112899	0.000895581	4.36182e-005	0.00173005	0.0222591	0.0154847	0.235812	
0	0	2.04681e-005	2.50654e-006	4.24629e-007	2.00211e-006	9.98887e-005	0.000210785	0.000232789	0.000175537	4.57068e-005	2.5552e-005	0.000262891	0.00202088	0.00204582	0.0040562	0.0704275	0.189421	0.219613	0.337168	0.183009	0.328754	0.541772	0.451735	0.377654	0.242206	0.0444092	0.000601006	4.25235e-005	8.40942e-005	7.28426e-006	5.63666e-006	7.93273e-006	5.39262e-005	3.17152e-006	3.67993e-005	0.00022247	0.000815616	


