0	2.80535e-005	1.28222e-005	1.88915e-005	0.00532996	0.017789	0.00822633	0.000295425	0.0122997	1.16713e-005	0.00258781	0.000988701	0.00405385	2.14946e-005	1.80333e-009	4.03161e-009	4.45408e-012	7.6401e-016	2.35758e-016	1.5618e-014	7.98784e-019	2.61755e-022	6.52987e-019	8.48394e-015	8.88583e-015	5.4688e-015	1.16397e-015	9.03491e-013	2.44173e-012	1.08758e-008	1.48125e-006	7.06212e-006	0.000335651	0.1086	0.118688	0.0713734	0.169936	0.0892624	0.373839	0.378687	0.00402247	2.56989e-006	1.12886e-008	7.8496e-011	1.9005e-011	4.75402e-010	7.19108e-011	1.91342e-012	1.25387e-013	3.4765e-014	1.97867e-014	1.46615e-013	5.71922e-014	
0	4.38506e-012	3.19093e-006	3.88835e-010	3.71789e-008	7.92849e-008	6.88541e-005	1.11545e-006	2.04147e-006	0.000141593	3.59824e-005	2.45754e-005	8.692e-007	2.73946e-007	6.66922e-009	1.99098e-011	1.39786e-013	1.63965e-017	6.80097e-018	2.69241e-020	1.68235e-018	3.19576e-022	6.97637e-023	4.61902e-020	4.84607e-017	9.38931e-016	2.61922e-017	1.32055e-018	4.07922e-016	2.56088e-012	6.16654e-010	8.50252e-009	2.20987e-007	2.06882e-005	0.00166392	0.0181124	0.000771982	0.00544097	0.0846218	0.246575	0.0247442	0.000289838	0.00700089	0.00241216	0.000495936	0.00011931	0.00104861	3.07582e-005	2.64454e-007	1.69853e-010	1.59394e-013	5.70459e-015	9.15755e-016	
0	0	4.04474e-010	7.03526e-009	7.75777e-008	1.24511e-006	1.9265e-005	1.082e-005	0.000126796	7.0894e-005	0.0027756	0.0723096	0.913029	0.99976	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999992	0.999659	0.891313	0.879555	0.907385	0.827858	0.898345	0.523976	0.365266	0.971075	0.999707	0.992999	0.997588	0.999504	0.999881	0.998951	0.999969	1	1	1	1	1	


1	0.998034	0.98004	0.9781	0.990087	0.997961	0.976515	0.998032	0.997506	0.995071	0.670717	0.0601438	0.0555942	0.0101186	0.000867194	0.000101227	6.34547e-006	4.79162e-007	1.236e-006	1.98805e-007	7.05662e-009	9.41532e-010	1.32091e-007	1.49802e-007	0.000141443	0.000286421	0.0164049	0.977056	0.999547	0.656978	0.787414	0.831511	0.041966	0.000502002	1.40926e-005	1.11703e-007	2.53974e-007	7.13539e-008	4.5948e-008	3.47685e-009	3.24494e-011	6.78298e-012	1.14515e-012	1.6919e-012	2.57628e-012	1.30755e-013	1.08298e-014	9.35306e-015	1.09231e-013	8.68658e-014	2.30611e-012	2.28029e-013	4.09186e-014	
0	0.00144608	0.00753209	0.0141199	0.00486223	0.00188651	0.00634646	0.00178443	0.00066896	0.00104363	0.00334614	1.62674e-005	7.87969e-006	8.19668e-006	5.20796e-006	7.49907e-008	9.22497e-009	2.54136e-010	3.8691e-010	7.65495e-010	2.08633e-012	9.70527e-013	1.87061e-010	1.6845e-009	1.68315e-007	5.48555e-005	0.000221794	0.000491042	0.000440849	0.341052	0.199023	0.166219	0.957945	0.999018	0.998736	0.999878	0.908287	0.640618	0.0680216	0.000909811	2.77715e-007	1.06329e-009	2.54993e-012	8.22336e-013	5.82942e-014	6.33681e-015	3.60408e-016	7.55723e-016	3.30185e-016	2.86284e-016	1.27339e-014	1.52175e-014	2.04103e-016	
0	0.000519984	0.00963981	0.00131446	0.00034568	5.08906e-005	0.0166706	2.93143e-005	0.00158403	0.000607632	0.0320037	0.000889678	0.000605197	0.000213207	2.68961e-006	5.69113e-006	4.00808e-007	6.00833e-010	1.06261e-010	5.24213e-010	7.67304e-012	1.77465e-013	5.72538e-014	3.64002e-011	6.56577e-010	2.23307e-008	9.55956e-007	3.07603e-005	4.22763e-006	0.00196971	0.0135615	0.00222526	8.13933e-005	0.00047723	0.0012374	9.14592e-005	0.0914917	0.221493	0.623575	0.558029	0.680115	0.207961	0.221614	0.581382	0.911983	0.990698	0.991367	0.942317	0.699186	0.0620678	0.000512167	6.11064e-007	9.71701e-009	
0	0	0.00278793	0.00646537	0.00470527	0.000101325	0.000467648	0.000153971	0.000241182	0.00327805	0.293934	0.93895	0.943793	0.98966	0.999125	0.999893	0.999993	1	0.999999	1	1	1	1	1	0.999858	0.999659	0.983372	0.0224223	8.04676e-006	2.7584e-007	1.26496e-006	4.41725e-005	7.50416e-006	2.53787e-006	1.23045e-005	3.02111e-005	0.000221093	0.137889	0.308404	0.441061	0.319885	0.792039	0.778386	0.418618	0.0880167	0.00930211	0.00863335	0.0576834	0.300814	0.937932	0.999488	0.999999	1	


1	0.99373	0.989582	0.997901	0.99044	0.998278	0.987803	0.998324	0.994598	0.993024	0.969012	0.928517	0.798481	0.25895	0.0153188	0.000281247	7.62107e-006	1.6674e-007	1.052e-006	4.16494e-006	7.1128e-006	1.4382e-005	0.000110025	0.000167266	6.68492e-005	9.80941e-005	5.09212e-005	1.95513e-005	8.64314e-006	2.62526e-006	1.05618e-006	5.43926e-007	2.52645e-007	2.56669e-007	1.47975e-006	5.67042e-006	4.21039e-005	8.85454e-005	0.000967322	0.0146721	0.240145	0.971444	0.994081	0.984299	0.995049	0.99672	0.992606	0.996954	0.995793	0.98966	0.994159	0.981746	0.960859	
0	0.00626983	0.0103075	0.00121306	0.00942668	0.00149515	0.0120529	0.000962574	0.00409479	0.00493324	0.0306128	0.0713709	0.201336	0.740697	0.983944	0.99941	0.999581	0.99968	0.73031	0.646852	0.965022	0.991782	0.05698	0.0572853	0.00289921	0.00105822	5.41342e-006	1.96462e-008	2.3478e-009	5.8942e-010	3.26119e-010	2.4728e-010	1.51109e-010	3.06526e-010	4.8481e-009	1.02119e-008	1.77342e-007	1.33934e-007	5.66357e-007	9.6522e-006	0.00506072	0.0141007	0.00560649	0.00345031	0.00322458	0.00294585	0.00697529	0.00203166	0.00234825	0.00810432	0.00036633	0.000634459	0.00289489	
0	1.99379e-012	1.65501e-009	1.37541e-008	6.19681e-010	2.92038e-008	3.14815e-010	3.71112e-008	5.55702e-010	1.5478e-010	1.48925e-012	2.67035e-013	1.1051e-011	2.53993e-012	3.03605e-012	3.70178e-014	1.01047e-011	6.10897e-011	6.29918e-008	5.11231e-006	3.08547e-007	0.000446966	0.109062	2.13124e-005	2.58904e-007	1.51852e-010	1.79725e-009	1.95011e-013	4.39726e-013	7.66309e-014	5.57197e-012	1.3789e-011	1.75899e-011	1.61444e-013	5.39455e-013	4.24524e-011	3.97443e-014	2.8927e-015	3.30677e-012	5.79362e-008	1.06481e-007	0.000227602	2.6771e-005	0.0117536	0.000933982	4.80512e-007	6.67859e-008	3.44372e-007	1.33141e-007	1.89299e-008	1.58987e-008	2.63093e-008	8.24179e-009	
0	0	0.000110505	0.000886388	0.000133178	0.000226411	0.000143977	0.000713734	0.00130692	0.00204252	0.000375701	0.000112057	0.000183063	0.000353013	0.000737574	0.000308748	0.000411243	0.000319593	0.269689	0.353139	0.0349703	0.00775674	0.833848	0.942526	0.997034	0.998844	0.999944	0.99998	0.999991	0.999997	0.999999	0.999999	1	1	0.999999	0.999994	0.999958	0.999911	0.999032	0.985318	0.754795	0.0142281	0.000286059	0.000496751	0.000792359	0.000333597	0.000419006	0.00101413	0.00185864	0.00223584	0.00547481	0.0176193	0.0362465	


1	0.125318	0.110924	0.0226455	0.107088	0.0737157	0.0228833	0.0184278	0.0235664	0.0681922	0.119117	0.0421185	0.0620731	0.275366	0.272798	0.202538	0.229149	0.218383	0.261088	0.275047	0.0732196	0.00668745	0.000159879	2.57058e-005	1.95945e-006	6.62904e-007	1.25305e-007	1.18275e-008	6.5527e-010	1.53523e-010	1.51167e-011	3.51515e-012	7.89719e-013	1.57409e-012	5.67017e-013	2.83016e-013	3.25792e-013	5.86082e-013	5.53944e-012	1.48818e-010	5.63254e-010	1.05501e-011	5.19099e-015	3.69366e-017	6.42792e-019	7.76976e-021	7.40644e-021	2.64656e-021	6.35296e-022	9.68301e-022	1.91361e-022	4.06085e-022	1.34622e-021	
0	0.874682	0.868159	0.94411	0.159231	0.00637062	0.00135262	0.0014883	0.0345581	0.250249	0.650623	0.947919	0.822448	0.452592	0.321972	0.475026	0.498418	0.515734	0.484436	0.208619	0.631842	0.0140916	0.00124849	0.000923738	8.07833e-006	1.21821e-006	3.90892e-008	2.73303e-010	1.74346e-011	4.50116e-012	2.03686e-013	5.81477e-013	1.23486e-013	4.08402e-012	1.00431e-012	1.89144e-012	6.61323e-012	3.62472e-010	2.64052e-008	1.8233e-006	1.42377e-005	8.59602e-008	1.43189e-011	1.15266e-014	2.01605e-017	1.96872e-020	1.56135e-021	3.33544e-023	8.22823e-024	9.73266e-023	2.58768e-023	2.20942e-021	1.27353e-020	
0	1.31664e-012	0.00563587	0.0186778	0.367252	0.365014	0.0412098	0.00695207	4.02246e-005	2.62379e-005	0.000107765	4.18477e-005	0.00211293	0.0115199	0.00131134	0.000203094	0.00268507	0.00316926	0.00181056	0.230435	0.219416	0.943164	0.964598	0.83864	0.416514	0.0580788	0.00732847	0.000244727	2.45408e-005	4.50166e-007	3.21351e-008	3.14773e-008	2.2777e-009	4.51232e-010	1.0255e-010	3.2035e-010	2.51671e-011	1.2963e-012	5.73112e-009	0.000134122	0.00391503	0.995777	0.99997	0.989672	0.976717	0.981219	0.095772	0.00307429	0.000157163	6.44537e-006	1.63473e-006	1.50002e-007	7.54487e-009	
0	0	0.0152817	0.0145666	0.366429	0.554899	0.934554	0.973132	0.941835	0.681532	0.230152	0.00992081	0.113366	0.260522	0.40392	0.322233	0.269748	0.262714	0.252665	0.285899	0.0755221	0.0360573	0.033994	0.160411	0.583476	0.941919	0.992671	0.999755	0.999975	1	1	1	1	1	1	1	1	1	1	0.999864	0.996071	0.00422335	3.03633e-005	0.0103281	0.0232834	0.0187814	0.904228	0.996926	0.999843	0.999994	0.999998	1	1	


1	0.997063	0.773016	0.837012	0.237689	0.091757	0.000200701	0.000494601	0.00222651	0.00412255	0.00784275	0.0170972	0.00692809	0.00252496	0.000399881	1.09169e-005	1.35752e-007	1.12198e-009	3.04132e-009	3.05235e-010	3.24095e-011	1.44744e-013	7.78995e-013	3.8438e-013	5.79517e-014	5.19797e-014	1.67198e-014	1.92151e-015	2.04102e-016	5.49004e-017	1.00083e-017	2.07635e-018	3.53799e-018	2.46978e-017	4.6098e-017	8.14064e-017	5.51711e-016	3.91084e-015	2.22802e-013	5.64894e-012	1.98036e-012	7.35628e-014	6.25782e-015	9.8878e-017	1.70597e-018	1.99533e-021	2.58004e-023	9.93665e-025	2.54109e-026	1.00609e-026	4.05002e-027	4.28381e-026	5.85848e-026	
0	0.00232385	0.0394717	0.0268769	0.0098519	0.00366589	8.87499e-006	3.46406e-005	8.79434e-006	0.000178556	7.63895e-006	0.000129941	1.86338e-005	1.80657e-005	4.25134e-007	2.16033e-008	9.38188e-011	2.3079e-012	1.87791e-010	3.47192e-012	2.55619e-013	3.28667e-016	3.29435e-013	7.6013e-013	4.29882e-013	1.76313e-013	1.45778e-013	5.29528e-014	2.215e-014	1.79554e-013	6.58386e-013	3.89952e-012	6.87471e-011	6.44321e-009	4.25539e-008	4.53894e-007	8.96992e-007	5.41974e-007	0.000371685	0.158735	0.00564231	0.000217704	0.000192344	1.29315e-005	1.82736e-006	1.70807e-008	6.33323e-010	5.54031e-011	1.76855e-012	2.36272e-014	1.66321e-014	3.77505e-014	4.8176e-014	
0	0.000613597	0.187371	0.051707	0.540192	0.318082	0.962034	0.0433864	0.00558572	0.000594189	0.00262229	0.000597219	0.00601161	0.063257	0.408532	0.942436	0.99543	0.998087	0.080695	0.394696	0.789587	0.982403	0.00535787	0.000292569	3.74954e-005	5.05601e-006	9.30622e-008	1.41823e-009	3.86233e-011	4.7443e-013	3.80226e-014	2.80936e-015	1.58941e-014	2.82961e-013	5.05094e-010	1.62812e-009	7.40645e-009	1.58868e-008	5.21419e-007	0.0015525	0.171452	0.984288	0.995931	0.905072	0.813968	0.976502	0.944698	0.799073	0.776158	0.421061	0.00618829	7.40559e-005	3.20241e-006	
0	0	0.000141233	0.0844036	0.212267	0.586495	0.0377566	0.956084	0.992179	0.995105	0.989527	0.982176	0.987042	0.9342	0.591068	0.0575532	0.00456984	0.00191271	0.919305	0.605304	0.210413	0.0175975	0.994642	0.999707	0.999963	0.999995	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999628	0.839713	0.822905	0.0154947	0.00387709	0.0949155	0.18603	0.023498	0.055302	0.200927	0.223842	0.578939	0.993812	0.999926	0.999997	


1	0.978408	0.907075	0.97745	0.988347	0.993367	0.993852	0.930168	0.622645	0.135281	0.179275	0.0145184	0.0135743	0.00533925	0.000981175	0.00138309	0.00124512	0.000475527	0.00011349	0.000285227	5.48051e-005	2.00924e-005	1.22535e-005	2.78226e-005	0.000201662	0.000310993	0.000130973	0.000933792	0.0107063	0.0215481	0.0725725	0.0573257	0.00748024	0.000870635	0.000229032	0.000335792	0.000213067	0.000399146	0.000148999	1.61522e-005	1.17575e-005	1.69519e-006	2.54095e-008	3.6538e-009	3.22667e-010	2.09835e-010	8.83539e-011	5.62738e-011	8.60335e-011	7.00166e-011	2.82565e-010	2.00034e-010	7.12168e-012	
0	0.0172056	0.0655719	0.0175981	0.00825979	0.00514452	0.00476377	0.0576332	0.30539	0.673272	0.298257	0.0283639	0.00261884	0.000266827	1.67591e-005	1.01132e-005	5.0521e-006	8.18125e-006	7.35403e-005	0.000120444	1.75408e-005	2.7773e-006	6.97651e-005	0.000696225	0.00245959	0.00225236	0.000643367	0.00249812	0.0074341	0.0492347	0.181561	0.458058	0.557214	0.732845	0.539088	0.607082	0.33076	0.27448	0.19562	0.151202	0.0585657	0.0119403	0.00299524	0.00197815	0.00107147	0.00042517	0.000277242	0.000274289	0.000267704	0.000217602	0.000528866	0.000836028	0.000291583	
0	0.00438604	0.0135203	0.00334528	0.00264448	0.00143848	0.00132352	0.0120716	0.0673675	0.0672936	0.0249738	0.00235436	0.000589601	6.14104e-005	4.91591e-006	3.07493e-006	1.48105e-006	3.31986e-006	8.76263e-006	8.40059e-006	2.12049e-006	5.61636e-007	4.41076e-005	0.000759947	0.00732561	0.0067479	0.000668753	0.00272117	0.00818887	0.0426632	0.197237	0.426972	0.433691	0.264903	0.456665	0.375323	0.658606	0.697247	0.797161	0.843956	0.751818	0.91199	0.97804	0.958425	0.977353	0.977437	0.907532	0.860702	0.452075	0.106011	0.119282	0.0388755	0.00659949	
0	0	0.0138329	0.00160627	0.000748863	5.03297e-005	6.06529e-005	0.000127557	0.00459755	0.124153	0.497493	0.954763	0.983217	0.994333	0.998997	0.998604	0.998748	0.999513	0.999804	0.999586	0.999926	0.999977	0.999874	0.998516	0.990013	0.990689	0.998557	0.993847	0.973671	0.886554	0.54863	0.0576451	0.00161445	0.00138155	0.00401818	0.0172597	0.0104208	0.0278743	0.00707019	0.00482599	0.189605	0.0760679	0.0189651	0.0395971	0.0215751	0.0221378	0.0921906	0.139024	0.547657	0.893771	0.880189	0.960288	0.993109	


1	0.994869	0.971145	0.975265	0.940943	0.979848	0.834497	0.925781	0.544638	0.0662767	0.000202797	2.40502e-006	3.20157e-007	1.02195e-008	1.8497e-010	3.82907e-012	3.15338e-014	1.10105e-015	3.48827e-016	1.22999e-017	2.96587e-019	8.9209e-021	3.27797e-019	3.7869e-019	2.08002e-017	1.35003e-017	4.54846e-017	3.67697e-015	4.69404e-013	4.6927e-012	1.82952e-010	1.35635e-008	1.42506e-007	3.00049e-007	5.03473e-007	1.74937e-008	4.62362e-009	2.15388e-009	3.17229e-010	2.60015e-013	9.85953e-017	2.40693e-020	1.81821e-024	9.22381e-026	3.76168e-027	3.65746e-029	3.94448e-029	1.10336e-028	1.35785e-028	7.89973e-030	3.94112e-029	2.10385e-030	1.22368e-031	
0	0.0051291	0.0169015	0.000270492	0.000963329	3.74558e-005	0.00460445	5.47289e-005	0.00272644	0.000731253	0.000142575	9.29762e-007	9.60066e-009	4.83166e-010	3.54788e-012	2.3055e-013	8.58339e-016	2.28584e-018	3.67438e-019	1.18726e-018	3.63969e-021	1.12343e-023	2.05626e-024	3.89372e-021	6.04876e-023	3.75231e-020	1.90674e-021	2.34081e-020	7.07158e-019	4.09051e-014	4.22424e-014	2.66326e-011	6.03502e-007	0.00191994	0.238404	0.965302	0.969311	0.644533	0.0733146	0.000143221	1.05448e-007	2.64308e-012	7.70795e-017	7.47825e-020	5.87202e-024	2.13502e-027	1.48304e-028	8.24447e-030	1.24044e-032	2.80244e-032	2.01154e-033	1.20281e-030	1.4136e-031	
0	2.31066e-006	0.00276476	0.000387108	0.000103224	1.37178e-006	9.49906e-006	2.71495e-006	4.33377e-006	2.09682e-005	4.09887e-006	2.2612e-007	3.86327e-008	3.79134e-009	4.92278e-011	4.13366e-012	7.56551e-014	1.15665e-015	6.4072e-016	2.59086e-014	3.92423e-013	4.80171e-012	1.24702e-011	8.06261e-011	1.37285e-011	7.11862e-013	7.61769e-015	1.19263e-015	1.42373e-016	2.95298e-017	7.15061e-016	1.69696e-015	2.34028e-013	1.20858e-008	2.74455e-005	0.000158545	0.0105621	0.0680688	0.685392	0.992738	0.997595	0.999642	0.999888	0.994875	0.997065	0.998166	0.855172	0.0821026	0.00156752	1.28762e-005	2.01167e-007	2.54907e-009	5.65641e-011	
0	0	0.00918879	0.024077	0.0579904	0.0201129	0.16089	0.0741611	0.452631	0.932971	0.999651	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.99808	0.761568	0.034539	0.0201273	0.287399	0.241294	0.00711913	0.00240509	0.000357771	0.000112427	0.00512454	0.00293547	0.0018339	0.144828	0.917897	0.998432	0.999987	1	1	1	


1	0.999959	0.99998	0.999762	0.999926	0.999956	0.99998	0.999584	0.999673	0.999907	0.999845	0.999973	0.999993	0.999977	0.999551	0.999974	0.999896	0.999995	0.999955	0.999708	0.982057	0.207661	0.0861997	0.00579777	0.519435	0.713985	0.982547	0.999599	0.999536	0.986605	0.987646	0.992379	0.330304	0.00436637	1.24078e-005	1.22893e-009	1.41093e-011	3.53577e-014	4.19182e-018	2.81864e-021	8.14239e-023	1.6358e-026	1.09446e-030	3.3087e-032	1.80849e-033	7.39059e-035	2.29341e-034	4.67396e-034	3.15458e-033	2.71026e-033	4.07648e-032	1.47061e-032	4.52889e-033	
0	4.13864e-005	2.01608e-005	0.000237421	7.32966e-005	4.38547e-005	2.03938e-005	0.000415529	0.000327169	9.30425e-005	0.000145436	2.56153e-005	7.08304e-006	2.31509e-005	0.000449073	2.54487e-005	0.000103344	4.93996e-006	4.49511e-005	0.000208439	1.14524e-005	2.12871e-006	0.00149616	5.63651e-005	0.0027721	0.0607169	0.00214493	0.000345189	0.000463466	0.0133937	0.0123524	0.00755652	0.656442	0.0169473	2.01341e-005	1.88923e-009	1.03166e-012	1.49286e-016	4.97858e-021	2.59423e-024	7.60563e-027	2.32618e-029	7.45854e-033	1.58461e-035	2.10239e-037	1.13532e-038	1.30142e-037	5.63397e-037	2.37638e-036	1.38988e-035	2.79768e-035	3.75877e-034	3.92376e-036	
0	5.8759e-008	1.28373e-007	4.36064e-007	2.94239e-007	8.98002e-008	1.32345e-008	6.13606e-009	2.49617e-007	7.07293e-008	9.0296e-006	5.18574e-007	7.16495e-009	3.48664e-009	7.30514e-008	9.21806e-007	1.92182e-007	3.18275e-008	5.19472e-010	1.92135e-007	2.8799e-007	5.79668e-009	2.00938e-010	6.50002e-007	3.51463e-007	0.000466743	7.63451e-006	1.90098e-008	1.56506e-009	1.24315e-006	1.82913e-006	6.46276e-005	0.0132524	0.978662	0.999846	0.999969	0.999535	0.999492	0.999778	0.94304	0.0628134	0.000473066	4.15898e-007	1.6154e-011	1.69715e-016	8.78894e-020	2.63432e-022	8.12564e-025	2.22354e-029	3.75453e-033	1.07552e-034	3.39711e-034	3.54738e-036	
0	0	1.31317e-008	3.35319e-008	5.56157e-009	3.27912e-010	2.72741e-009	1.62781e-010	3.35197e-010	5.06147e-008	1.38137e-007	1.31457e-006	6.43293e-008	1.33573e-008	2.13508e-008	8.86106e-009	1.05802e-007	3.55133e-008	2.05031e-007	8.36589e-005	0.0179309	0.792337	0.912304	0.994145	0.477792	0.224831	0.0153005	5.55929e-005	2.55985e-007	3.0548e-008	5.07366e-009	9.95672e-009	1.73196e-006	2.45197e-005	0.000121497	3.1185e-005	0.000465024	0.000508294	0.000221811	0.0569596	0.937187	0.999527	1	1	1	1	1	1	1	1	1	1	1	


1	0.9901	0.924042	0.998479	0.972058	0.999006	0.989728	0.998844	0.986503	0.987131	0.7197	0.34809	0.0302982	0.000124984	7.31542e-007	7.10685e-010	6.95323e-013	2.58389e-015	1.07229e-014	1.3141e-014	5.57638e-016	3.44451e-018	1.1461e-018	3.07013e-019	4.28138e-018	1.09733e-017	1.77613e-016	1.02683e-014	9.41055e-013	5.97296e-012	7.98499e-011	6.04766e-010	6.99406e-010	7.41298e-010	5.90086e-010	5.39431e-010	1.47829e-009	8.62541e-009	1.28953e-009	2.20482e-011	3.86202e-013	3.93361e-016	4.64524e-020	2.89988e-021	3.60549e-022	1.57861e-022	1.74083e-022	6.18125e-022	9.15066e-021	5.52914e-020	2.04286e-018	2.93921e-018	2.48194e-018	
0	0.0023941	0.068417	0.000242476	0.0276897	0.000909094	0.00890817	0.000292851	0.00189691	0.00240662	0.210522	0.628833	0.969517	0.999844	0.998529	0.999724	0.999944	0.99999	0.979303	0.808427	0.206825	0.0196228	4.9815e-007	1.46444e-008	4.06477e-009	2.40224e-009	1.07949e-010	3.91234e-012	1.21047e-013	3.70875e-016	1.69438e-015	8.55891e-015	1.71087e-014	4.54541e-014	9.60465e-013	4.58456e-013	3.42142e-012	3.42326e-012	1.01509e-013	3.08264e-015	7.59823e-014	2.04287e-017	9.67375e-022	4.26523e-024	1.72635e-025	8.27783e-026	1.00526e-024	1.37258e-025	3.00481e-024	1.48924e-022	2.96054e-023	4.98323e-022	1.57659e-021	
0	0.00750554	0.00709924	0.00124586	0.000248048	8.47177e-005	0.001363	0.000856016	0.0115763	0.00998573	0.0694331	0.0223007	0.000167586	3.09353e-005	0.00147052	0.000276329	5.58049e-005	9.78828e-006	0.0206863	0.0205813	0.000255602	1.35271e-006	8.60572e-006	1.58034e-006	2.01405e-008	4.92087e-008	6.84534e-009	3.82857e-010	8.05076e-012	3.93107e-011	1.04975e-011	1.22597e-012	1.22509e-011	9.63736e-011	1.32696e-011	7.26847e-012	1.02369e-011	1.39351e-009	2.3575e-009	2.82949e-010	1.98347e-012	2.11257e-015	2.10244e-018	1.06782e-020	3.15757e-023	9.40665e-025	5.30149e-024	1.0195e-023	5.89277e-024	1.428e-021	5.7766e-022	7.51809e-020	1.4817e-020	
0	0	0.00044226	3.25974e-005	4.49113e-006	2.90848e-007	3.68984e-007	6.68936e-006	2.35314e-005	0.00047653	0.000345571	0.000776658	1.7632e-005	1.58243e-008	2.91033e-009	1.64866e-008	2.52516e-009	1.2306e-009	1.07618e-005	0.170992	0.79292	0.980376	0.999991	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.97832	0.999026	0.880158	0.997902	0.964064	0.99907	0.871253	0.977099	0.993036	0.999897	0.998728	0.999432	0.999342	0.987854	0.996318	0.982971	0.727937	0.64497	0.710579	0.040076	0.000759724	1.01478e-006	3.13308e-007	3.03409e-008	6.02073e-008	1.28457e-008	2.78683e-009	2.06233e-010	3.87709e-012	2.97072e-014	5.43474e-017	2.42735e-020	1.37401e-022	2.14624e-024	2.44209e-026	7.09186e-027	3.18318e-027	7.9138e-031	9.50937e-035	6.18335e-036	5.57247e-042	2.31696e-048	2.82236e-051	7.42986e-055	5.93256e-057	1.10842e-057	4.30764e-059	8.8051e-060	1.67178e-059	6.60913e-060	5.61183e-059	3.93452e-059	
0	0.021618	0.000962297	0.116561	0.00193927	0.029749	0.000855773	0.113546	0.0197624	0.00578442	9.25869e-005	0.00127068	0.000565742	0.000658286	0.0121453	0.00368194	0.0170282	0.272061	0.353234	0.288873	0.95937	0.998499	0.747523	0.94251	0.70333	0.355694	0.0486777	0.000904121	2.82083e-005	1.70093e-008	1.28041e-011	5.69054e-014	2.0149e-018	3.28293e-022	2.04073e-025	3.51945e-028	2.10567e-029	3.85888e-029	1.7358e-030	1.17134e-032	5.27883e-034	1.28943e-036	1.47402e-040	4.14822e-043	4.64173e-046	4.61201e-049	1.18859e-051	1.22471e-053	6.43943e-055	1.8845e-055	1.83174e-055	1.73469e-055	5.47378e-057	
0	6.20994e-005	1.07686e-005	0.00327953	0.00014918	0.00618435	2.11108e-005	0.0151531	0.00248358	6.36604e-005	7.38753e-007	1.0513e-006	1.74675e-006	2.00837e-007	6.24043e-007	2.15968e-007	6.07671e-007	1.28667e-006	0.00179608	0.000287648	1.10573e-005	3.08041e-005	0.252057	0.0546624	0.296466	0.643799	0.938951	0.988415	0.990896	0.996055	0.997767	0.996945	0.999973	0.99995	0.999514	0.999847	0.997274	0.991666	0.946468	0.194413	9.36134e-005	9.60731e-009	8.71424e-013	1.6697e-015	8.94071e-019	2.46027e-021	3.37974e-023	1.68418e-024	4.15547e-026	1.20615e-027	6.36974e-027	1.58802e-025	4.19396e-027	
0	0	1.24596e-006	1.90706e-006	9.37368e-006	2.32964e-006	5.29272e-005	4.77538e-005	0.000655432	0.00111553	9.27237e-006	6.61642e-007	1.40551e-008	4.72722e-010	8.91007e-011	7.18969e-011	4.14035e-011	1.80254e-009	6.28983e-007	0.000260465	0.000542963	0.000710426	0.000418978	0.00282693	0.000203856	0.000506792	0.0123716	0.0106807	0.0090759	0.00394458	0.00223303	0.00305489	2.69137e-005	4.97855e-005	0.000485825	0.000152687	0.00272564	0.00833412	0.0535319	0.805587	0.999906	1	1	1	1	1	1	1	1	1	1	1	1	


