0	0.07086	0.0322811	0.00503566	0.0118263	0.00284935	0.0353148	0.0778764	0.0903881	0.00849661	0.00571526	0.000613098	0.00166751	0.0181521	0.126381	0.213062	0.205219	0.0859092	0.0303981	0.120786	0.676314	0.971164	0.927934	0.247647	0.145906	0.21043	0.0165089	0.00927541	0.00375998	0.000835378	0.000713268	0.000253773	3.28337e-005	1.99409e-005	2.67148e-005	2.6031e-006	7.40989e-007	6.62276e-008	1.84417e-009	
0	0.0211703	0.00549988	0.000304382	0.0502505	0.00135325	2.84588e-005	0.00742529	0.00486347	0.858434	0.193601	0.602152	0.0117249	0.000517422	0.00023324	0.009699	0.0434639	0.165643	0.269608	0.86633	0.322304	0.0283607	0.0719686	0.752222	0.715187	0.0225897	0.110178	0.00294819	0.000242163	0.000127068	3.10024e-005	2.01329e-005	5.90987e-006	2.47977e-006	5.02213e-007	3.00773e-005	6.031e-005	1.52662e-005	7.89399e-006	
0	0	0.00388765	0.00148162	0.00226769	0.00116951	0.000247669	0.00051366	0.00191944	0.00133996	0.333499	0.309177	0.77202	0.836815	0.845021	0.772619	0.750115	0.748356	0.699867	0.0128637	0.00138165	0.000475138	9.78283e-005	0.000130898	0.138907	0.76698	0.873313	0.987776	0.995998	0.999038	0.999256	0.999726	0.999961	0.999978	0.999973	0.999967	0.999939	0.999985	0.999992	


1	0.991919	0.756258	0.908896	0.809605	0.594891	0.540824	0.40832	0.038044	0.0795339	0.00561149	0.00820651	0.0330021	0.0772576	0.484033	0.64014	0.643886	0.903818	0.757016	0.713661	0.673714	0.562564	0.169341	0.0877334	0.053087	0.0309162	0.0308241	0.00215348	0.000104471	1.0893e-005	1.28259e-006	3.96752e-007	5.59473e-008	2.744e-008	1.93508e-008	1.51678e-008	2.8933e-008	2.66779e-008	1.32826e-008	
0	0.00660841	0.200263	0.0695797	0.0835284	0.115215	0.337972	0.448894	0.140215	0.0127653	0.012666	0.00266109	0.00973367	0.0133687	0.0399391	0.17749	0.145928	0.0413242	0.10074	0.109493	0.0947654	0.0822266	0.0869185	0.0509015	0.0237746	0.0222144	0.0137767	0.00820626	0.00308058	0.00149916	0.000283394	0.000169897	4.3975e-005	4.73857e-005	3.13431e-005	4.54085e-006	1.37457e-006	1.9949e-006	7.29202e-007	
0	0.00147218	0.0423766	0.0177021	0.0142381	0.0223075	0.0662281	0.0454463	0.0226205	0.00196333	0.00141579	0.000458889	0.000846685	0.000976507	0.0211706	0.0863479	0.136835	0.0519068	0.134246	0.168775	0.227334	0.353689	0.737158	0.851286	0.89773	0.920055	0.879699	0.782244	0.549368	0.389944	0.0305639	0.00387326	0.000327232	0.000110885	1.61868e-005	1.86892e-006	4.8752e-007	3.06015e-007	6.80169e-008	
0	0	0.00110311	0.00382223	0.0926286	0.267586	0.054975	0.0973397	0.799121	0.905737	0.980307	0.988674	0.956418	0.908397	0.454857	0.0960223	0.0733511	0.00295136	0.00799871	0.00807114	0.00418639	0.00152021	0.00658232	0.0100792	0.0254081	0.0268143	0.0756998	0.207396	0.447447	0.608546	0.969151	0.995956	0.999629	0.999842	0.999952	0.999994	0.999998	0.999998	0.999999	


1	0.999862	0.99632	0.999128	0.793613	0.580038	0.953235	0.913204	0.560752	0.0482278	0.00637908	0.00110361	0.000681655	0.00277423	0.178652	0.550552	0.701302	0.968789	0.856338	0.413649	0.859112	0.972175	0.969177	0.771634	0.978299	0.992709	0.80888	0.456481	0.0212748	0.000305909	1.23811e-005	3.95089e-007	8.19052e-009	8.06065e-010	2.96284e-011	8.42899e-013	2.59606e-012	9.17795e-013	1.99144e-013	
0	0.000137571	0.00366326	0.00065352	0.188382	0.00481328	1.50254e-005	0.00255512	0.000497399	0.000318067	1.41379e-005	3.17151e-007	1.41217e-006	4.23545e-007	2.90888e-006	0.00264013	0.00842875	0.000161004	0.0656011	0.251192	0.00361368	0.00288321	0.00379549	0.0164827	0.000258676	0.00202206	0.104479	0.0265656	0.00337232	0.000124812	1.71496e-007	2.26346e-009	2.24075e-010	9.70566e-013	2.93132e-013	9.04541e-015	3.7518e-017	9.02821e-016	4.11479e-016	
0	1.0661e-007	2.90389e-006	1.73797e-005	0.000158445	0.00449591	4.29476e-005	8.76369e-006	5.49285e-005	2.29854e-006	1.22537e-006	9.11475e-008	3.14799e-009	4.50809e-009	1.76621e-008	4.52787e-007	2.70403e-005	1.96006e-005	5.03469e-005	0.0550644	0.0575294	0.018968	0.0253895	0.208381	0.019	0.0025871	0.0286695	0.0350123	0.0101789	0.000955161	5.46021e-006	3.87088e-008	3.4833e-010	4.84954e-012	7.1503e-014	1.51127e-014	3.47825e-016	2.33851e-017	1.09336e-018	
0	0	1.39943e-005	0.000201459	0.0178469	0.410653	0.0467066	0.0842318	0.438695	0.951452	0.993606	0.998896	0.999317	0.997225	0.821345	0.446808	0.290243	0.03103	0.0780104	0.280095	0.0797447	0.00597407	0.00163836	0.00350234	0.00244212	0.00268186	0.0579711	0.481941	0.965174	0.998614	0.999982	1	1	1	1	1	1	1	1	


1	0.999788	0.99989	0.998663	0.999983	0.999933	0.999858	0.999915	0.999917	0.999986	0.999461	0.999889	0.999396	0.999533	0.999271	0.980957	0.998088	0.999014	0.997591	0.643929	0.179698	0.193098	0.0679548	0.00336635	0.0615921	0.0404987	0.0236167	0.0103899	0.00237465	0.000520984	0.000572239	0.000120244	3.99216e-005	4.16547e-005	4.87783e-005	9.11889e-005	0.00685867	0.0240116	0.151413	
0	0.000211961	0.000109717	0.00133682	1.53893e-005	6.69825e-005	0.000141899	8.47319e-005	8.34235e-005	1.26896e-005	0.00053841	0.000110624	0.000603906	0.000465841	0.000728369	0.019041	0.00106995	0.000787052	0.00220421	0.0179129	0.0012427	0.00543033	0.00100635	7.35637e-005	4.85102e-006	2.29189e-005	1.43111e-005	7.47974e-006	5.35958e-007	8.4976e-008	1.84458e-008	3.92593e-008	1.49931e-008	1.49209e-009	4.59817e-008	1.5778e-010	1.05029e-006	1.81786e-006	6.05979e-006	
0	1.60222e-009	1.88e-008	9.40359e-008	1.56408e-006	3.35574e-007	3.54196e-009	8.14792e-010	7.64939e-009	1.3246e-006	7.49182e-010	2.60795e-008	2.19227e-007	7.13207e-007	9.14553e-007	2.23456e-006	0.000842084	0.000190662	0.000200774	0.338032	0.797694	0.428365	0.00519875	0.000303419	6.66387e-007	9.92588e-009	1.50422e-006	1.18953e-007	1.55316e-007	4.18784e-008	1.91435e-010	3.55068e-012	1.12832e-011	6.35697e-012	4.50716e-010	1.60604e-009	5.48986e-011	1.16653e-008	1.83924e-010	
0	0	8.74482e-011	4.6561e-010	4.03903e-009	1.46255e-007	3.34722e-009	7.98858e-010	6.24856e-010	2.4039e-010	2.24004e-007	3.01149e-008	9.20253e-009	2.13179e-009	3.50372e-009	1.95245e-008	1.45724e-008	8.67825e-006	3.55379e-006	0.000125897	0.0213651	0.373107	0.92584	0.996257	0.938402	0.959478	0.976367	0.989602	0.997625	0.999479	0.999428	0.99988	0.99996	0.999958	0.999951	0.999909	0.99314	0.975987	0.848581	


1	0.999384	0.992997	0.988359	0.583382	0.919244	0.999796	0.994245	0.952551	0.988643	0.990431	0.993255	0.993807	0.999773	0.999942	0.990374	0.982449	0.999768	0.925707	0.417023	0.741543	0.411751	0.0668479	0.00916902	0.206036	0.539015	0.454479	0.414787	0.211286	0.123347	0.494597	0.93933	0.920704	0.998051	0.995761	0.969328	0.999391	0.998289	0.992379	
0	6.88267e-005	0.00208404	0.00824289	0.396245	0.072143	0.000137508	0.00360437	0.0452584	0.010361	0.00234878	0.00654571	0.000576516	1.15092e-005	3.01492e-006	9.83819e-006	0.00106138	3.01161e-006	0.00307639	7.45384e-005	6.90746e-006	5.44904e-006	5.45023e-006	7.66022e-007	0.000149075	0.000233295	0.0364584	0.102117	0.377311	0.275995	0.325551	0.00892189	0.00400748	0.000384883	0.000689207	0.0295632	0.000555135	9.22784e-005	0.00545331	
0	0.000547054	0.00491487	0.00337598	0.0203249	0.00777838	2.81023e-005	0.00214656	0.00208481	0.000977457	0.00716931	0.000167158	0.00561473	0.000208529	5.4734e-005	0.00961475	0.016318	0.000184362	0.071191	0.562999	0.0562146	0.395932	0.790022	0.788704	0.0698831	0.0894411	0.151255	0.133688	0.0552276	0.248239	0.00583671	0.00924379	0.064803	0.000333725	0.00333414	0.00104507	4.68988e-005	0.00161784	0.00216042	
0	0	3.96434e-006	2.17285e-005	4.732e-005	0.000834418	3.82456e-005	3.7458e-006	0.000105906	1.83737e-005	5.09264e-005	3.18201e-005	1.28402e-006	6.61448e-006	7.39322e-007	1.0371e-006	0.000171244	4.49269e-005	2.54152e-005	0.0199037	0.202235	0.192312	0.143125	0.202126	0.723932	0.371311	0.357807	0.349408	0.356175	0.35242	0.174016	0.0425046	0.0104855	0.00123043	0.000215467	6.33372e-005	7.41296e-006	1.31442e-006	7.56855e-006	


1	0.967889	0.99867	0.986485	0.999746	0.852596	0.421764	0.83908	0.954693	0.981778	0.982327	0.976848	0.992031	0.907842	0.0195628	0.000274432	5.66193e-005	3.1474e-007	3.91411e-007	3.64354e-010	9.7785e-015	2.4642e-018	9.20198e-022	1.41958e-025	8.09313e-027	6.41745e-028	1.14218e-027	3.00902e-028	7.18811e-029	1.04336e-029	8.39846e-030	4.02664e-030	6.8927e-030	2.02763e-030	1.10977e-029	6.19524e-029	4.20576e-029	8.92221e-029	3.09181e-028	
0	0.0217413	0.00115789	0.0131828	0.000252684	0.146528	0.409043	0.137062	0.0134012	0.0118122	0.00805518	0.0179171	0.00731813	0.0608349	0.0135653	7.90443e-006	1.51268e-007	2.67316e-008	5.52205e-010	9.45767e-012	1.36511e-014	7.14044e-018	3.07976e-021	4.52807e-025	1.5829e-027	6.14786e-029	8.32109e-031	7.45989e-030	1.33632e-030	2.99783e-031	5.54313e-031	5.02543e-031	1.54293e-031	6.57234e-031	1.93679e-030	2.83315e-031	2.63961e-030	4.51662e-031	2.17959e-030	
0	0.01037	4.05877e-005	0.00032034	5.84671e-007	0.000875719	0.16914	0.0087707	0.00025641	0.000406767	0.000137386	8.07636e-005	0.000320462	0.0312197	0.965423	0.994872	0.989483	0.997125	0.973859	0.963184	0.965921	0.876305	0.0600768	0.00399852	0.00011923	4.64245e-006	1.47266e-007	1.87659e-009	1.27066e-011	5.3043e-014	6.32404e-016	8.30119e-018	5.49808e-020	1.72704e-021	7.13866e-021	2.87429e-023	4.70897e-023	1.19546e-023	6.87728e-026	
0	0	0.000131769	1.13717e-005	8.18418e-007	7.59974e-007	5.37124e-005	0.0150873	0.031649	0.0060028	0.00948023	0.0051537	0.000330033	0.000103677	0.00144893	0.00484608	0.0104598	0.00287475	0.0261405	0.0368158	0.0340791	0.123695	0.939923	0.996001	0.999881	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


