0	0.0528422	0.00530998	0.294549	0.0343721	0.176192	0.321059	0.681795	0.953636	0.950847	0.986298	0.866827	0.0783121	0.0336539	0.000104226	1.54858e-006	4.03155e-008	4.43069e-008	6.1716e-005	1.51969e-005	5.89519e-005	5.6345e-007	2.22485e-007	1.9796e-007	8.37755e-009	1.69457e-009	3.44302e-010	9.40714e-011	1.90482e-011	1.44144e-012	3.80922e-012	1.85636e-012	3.65405e-011	1.12229e-011	3.1387e-011	3.91446e-012	2.72254e-012	6.73627e-013	
0	0.000717235	0.000166496	0.000145782	0.226701	0.00120287	0.00202116	0.0682581	0.00402995	0.0252374	0.0040395	0.112593	0.921542	0.963871	0.980529	0.952822	0.907915	0.649564	0.538996	0.987622	0.40077	0.790192	0.268112	0.108319	0.048449	0.00352622	0.000781369	0.00101625	0.00309678	0.000803096	6.6962e-005	2.22142e-006	5.83104e-007	8.35636e-008	1.35581e-010	1.78102e-009	5.11527e-012	3.40817e-012	
0	0	1.01327e-005	1.87289e-005	5.94278e-005	0.0707339	0.0611318	0.123569	0.0376333	0.0234664	0.00964132	0.0205729	0.000145982	0.00247541	0.0193672	0.0471762	0.0920847	0.350436	0.460942	0.0123623	0.599171	0.209808	0.731887	0.891681	0.951551	0.996474	0.999219	0.998984	0.996903	0.999197	0.999933	0.999998	0.999999	1	1	1	1	1	


1	0.929373	0.73337	0.741593	0.978062	0.913434	0.93967	0.938498	0.801376	0.478518	0.64879	0.836401	0.862855	0.73547	0.809365	0.647542	0.799813	0.875654	0.433309	0.122443	0.047028	0.0484246	0.0192054	0.00158225	0.00185008	0.000305653	8.5994e-006	5.23911e-007	1.56206e-007	7.33467e-008	2.03705e-008	4.36562e-007	9.93951e-008	6.58955e-007	2.67803e-007	7.24734e-008	2.18108e-007	1.42086e-007	
0	0.0623531	0.238703	0.215146	0.0148397	0.0737521	0.0505345	0.0419928	0.120407	0.248349	0.155018	0.0871627	0.0565638	0.0687266	0.030101	0.0836536	0.037791	0.0289111	0.142077	0.129705	0.0899881	0.0522297	0.0293418	0.0133864	0.0206688	0.00778617	0.000698127	3.40603e-005	2.81457e-006	1.91601e-006	3.95694e-007	3.57793e-006	5.07335e-007	7.01073e-007	7.47564e-007	6.11073e-008	1.85162e-007	3.71141e-008	
0	0.00827357	0.0272095	0.0352042	0.00344262	0.0121765	0.00911108	0.0193093	0.0775702	0.27167	0.193537	0.0753404	0.080045	0.190223	0.131093	0.159044	0.131874	0.0693119	0.417447	0.718275	0.814261	0.647807	0.585823	0.48014	0.213789	0.0413389	0.00247906	0.000141661	4.06862e-006	1.43014e-006	1.13573e-007	7.38109e-007	8.46421e-008	7.40953e-008	6.41504e-008	8.79284e-009	1.0734e-008	3.60145e-009	
0	0	0.000717628	0.00805694	0.00365574	0.000637611	0.000684534	0.000200165	0.000647121	0.00146381	0.00265516	0.00109569	0.000535958	0.00558127	0.0294411	0.109761	0.0305217	0.0261228	0.00716747	0.0295782	0.0487225	0.251538	0.36563	0.504891	0.763692	0.950569	0.996814	0.999824	0.999993	0.999997	0.999999	0.999995	0.999999	0.999999	0.999999	1	1	1	


1	0.999687	0.998968	0.999898	0.998313	0.999964	0.999947	0.999624	0.999895	0.999255	0.995365	0.991495	0.884345	0.919986	0.459212	0.0731353	0.0170684	0.00504866	0.00254664	1.62711e-005	0.00013405	2.4071e-006	4.55886e-008	8.97901e-010	9.58869e-011	2.44102e-012	2.1326e-013	6.45776e-014	4.68121e-016	2.90807e-017	1.75046e-018	3.43075e-018	1.74467e-018	4.77833e-018	1.45481e-017	1.18261e-017	2.51516e-017	2.45664e-018	
0	0.000312861	0.000984502	8.42e-005	0.00165577	2.4989e-005	5.17773e-005	0.000375191	0.000104075	0.000744183	0.00462669	0.00805102	0.101281	0.00472169	0.136598	0.00874703	0.000282318	0.000166788	8.90438e-005	2.47617e-005	5.12201e-007	6.59152e-007	3.1805e-008	1.0381e-009	6.76646e-013	1.80446e-014	6.65261e-016	2.39924e-017	1.42984e-017	1.15156e-019	2.5748e-020	3.97928e-022	2.34691e-021	2.87537e-022	1.41406e-021	1.26566e-020	1.45139e-021	9.66334e-021	
0	5.96423e-007	4.84943e-006	4.38656e-006	8.84413e-007	1.73117e-006	2.79976e-008	3.38664e-007	2.12568e-007	4.6165e-007	6.40062e-006	0.000305693	0.0129445	0.0635994	0.239179	0.089568	0.0314769	0.0177997	0.0468492	0.238191	0.244258	0.133073	0.027214	0.0124521	0.000122768	1.14548e-006	1.22042e-008	5.25703e-010	6.09583e-012	1.11797e-013	4.17871e-015	2.00826e-016	2.37416e-017	2.10422e-019	2.72495e-021	1.80754e-022	2.98343e-023	7.38021e-024	
0	0	4.29945e-005	1.32905e-005	3.01156e-005	8.94968e-006	9.47109e-007	1.69764e-007	4.12199e-007	1.59254e-007	1.47542e-006	0.000147871	0.00143023	0.0116926	0.165011	0.82855	0.951172	0.976985	0.950515	0.761768	0.755608	0.866924	0.972786	0.987548	0.999877	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999896	0.999693	0.999943	0.999971	0.999757	0.999922	0.989921	0.999673	0.996075	0.997121	0.997518	0.97456	0.820008	0.908262	0.90557	0.960977	0.862296	0.0058909	7.90685e-006	0.00029816	0.000261384	6.38336e-005	3.83006e-005	1.30291e-005	2.03565e-005	7.50312e-005	0.00111448	0.000915493	0.00313982	0.00680425	0.0546754	0.172214	0.93547	0.995124	0.999633	0.995814	0.999876	
0	0.000103998	0.000305096	5.65476e-005	2.88306e-005	0.000242928	7.73769e-005	0.0100778	0.000297236	0.00392385	0.00277105	0.000387821	0.00508082	0.00125904	0.000141843	0.000519464	0.000654632	0.000910295	9.99963e-006	4.70909e-008	1.71454e-008	1.70353e-007	1.46138e-008	3.09595e-009	7.72588e-009	2.9468e-009	2.12957e-008	3.21335e-009	1.00739e-008	2.79827e-007	3.36766e-007	3.12854e-005	1.34238e-006	0.000478786	0.000222918	2.16447e-005	0.00405091	0.00011083	
0	1.60316e-010	1.47823e-006	2.61751e-007	2.85516e-008	1.4854e-009	1.26542e-007	8.46575e-007	2.9278e-005	9.64574e-007	0.000107432	0.00209007	0.0142369	0.0567779	0.0219288	0.00036929	0.0115396	0.0789982	0.991711	0.958487	0.0072951	0.000984027	0.0009993	0.00012918	4.13169e-008	6.25645e-009	1.80442e-010	1.27489e-011	6.18455e-011	5.81287e-012	1.08346e-008	4.65583e-008	2.75451e-008	8.66298e-010	3.67546e-007	1.20542e-009	1.45452e-007	2.39124e-006	
0	0	2.90366e-012	4.30378e-009	8.63675e-010	7.38564e-010	1.04282e-011	2.40901e-009	6.28245e-009	2.28914e-007	3.37351e-008	3.61479e-006	0.00612209	0.121955	0.0696678	0.0935415	0.0268292	0.0577951	0.00238858	0.0415053	0.992407	0.998754	0.998937	0.999833	0.999987	0.99998	0.999925	0.998886	0.999084	0.99686	0.993195	0.945293	0.827785	0.0640513	0.00465263	0.000344976	0.000134938	1.1185e-005	


1	0.996234	0.998752	0.999318	0.977348	0.999448	0.999954	0.999491	0.999646	0.998632	0.979768	0.991071	0.698102	0.359837	0.373377	0.520268	0.935978	0.936517	0.695445	0.0319242	0.429451	0.376172	0.298459	0.222798	0.773661	0.924228	0.970402	0.883628	0.755366	0.835682	0.829635	0.99926	0.996581	0.999292	0.998635	0.98925	0.998002	0.991172	
0	0.000435915	0.00041895	0.00032571	0.0221188	0.000119919	8.38827e-006	1.34347e-005	3.63486e-006	1.85021e-005	1.84162e-005	4.29899e-005	7.14255e-005	3.08332e-005	0.161059	0.26762	0.027481	0.00197075	9.26503e-005	0.000712627	0.000253912	0.122758	0.108205	0.24396	0.0164853	0.00380955	0.0128071	0.114685	0.23728	0.159095	0.166812	0.000126646	0.00224898	0.00048046	4.55908e-005	0.0102602	3.65552e-006	0.00739055	
0	0.00332993	0.000789719	0.00034839	0.000532718	0.000430638	3.74302e-005	0.000495512	0.000348443	0.00134742	0.020204	0.00869884	0.299708	0.560605	0.397641	0.0948037	0.00554828	0.0513325	0.271481	0.854931	0.133857	0.0950917	0.271722	0.127788	0.00857404	0.00914605	0.00359957	0.000150489	0.00712858	0.00503494	0.0034723	0.00060532	0.00116476	0.000224371	0.00131752	0.000480526	0.00199095	0.00142546	
0	0	3.92612e-005	7.99694e-006	5.01121e-007	1.22471e-006	2.10249e-007	1.35647e-007	1.73178e-006	2.3778e-006	9.51201e-006	0.000187424	0.00211865	0.0795269	0.0679228	0.117309	0.0309923	0.0101796	0.0329811	0.112433	0.436438	0.405978	0.321614	0.405454	0.201279	0.0628168	0.013191	0.00153717	0.000225843	0.000188305	8.10795e-005	7.59093e-006	5.19853e-006	3.07169e-006	2.37062e-006	9.12761e-006	3.35262e-006	1.18742e-005	


1	0.916539	0.857203	0.93726	0.998118	0.884905	0.760201	0.072478	0.000437956	5.87407e-006	1.31275e-007	1.18155e-008	3.27128e-011	1.17701e-015	9.09937e-015	2.13719e-015	2.45087e-015	2.62274e-015	7.75129e-019	4.86355e-022	1.18882e-023	3.43012e-023	2.1738e-023	6.79181e-024	1.76734e-024	3.5904e-024	2.57168e-023	5.53217e-023	3.82919e-022	1.06388e-021	1.47115e-020	4.81412e-020	1.26217e-019	4.23671e-019	2.49302e-019	7.74481e-019	5.40329e-019	3.49875e-018	
0	0.0822544	0.108147	0.0129011	0.00168368	0.110051	0.12596	0.00219526	0.000174768	3.52883e-007	7.84434e-010	1.30193e-010	2.31049e-012	6.05459e-015	2.88109e-017	1.62804e-017	5.063e-017	6.65975e-018	2.80694e-018	1.68062e-021	7.62747e-024	6.19191e-026	1.4767e-025	1.89414e-026	1.40234e-025	2.57116e-025	1.73489e-025	5.81471e-025	8.5507e-024	1.2163e-023	1.13625e-022	1.21832e-020	7.91193e-022	1.48046e-020	1.52831e-020	1.07172e-021	6.31186e-020	2.75895e-020	
0	0.00120685	0.0346241	0.048872	0.000120615	0.00489317	0.113733	0.923984	0.988547	0.995494	0.998328	0.988829	0.377411	0.00538394	6.8862e-005	5.88004e-007	9.73155e-007	2.98831e-007	7.49051e-007	4.73392e-009	5.85582e-011	4.51342e-013	6.37849e-015	1.68331e-017	3.89435e-019	4.05187e-020	3.97431e-021	1.56306e-023	2.60518e-025	5.81384e-026	8.96826e-025	2.11945e-021	5.20302e-023	7.5309e-021	1.86206e-020	2.3465e-022	1.06323e-019	4.35046e-021	
0	0	2.57558e-005	0.000966806	7.78484e-005	0.000150917	0.000106477	0.00134281	0.0108406	0.00449967	0.00167177	0.0111706	0.622589	0.994616	0.999931	0.999999	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


