0	0	0.00585483	0.000462183	0.000725223	0.00765242	0.00348804	0.0056351	0.0349193	0.0102128	0.00467292	0.00743477	0.0175136	0.00467757	0.0107899	0.0313606	0.262711	0.454909	0.533114	0.867288	0.811301	0.818639	0.742753	0.746482	0.0902566	0.829579	0.886502	0.991499	0.999539	0.999961	0.999996	1	1	1	1	


1	0.999696	0.997806	0.999984	0.999997	0.837902	0.970519	0.95364	0.920069	0.998433	0.999451	0.996918	0.999412	0.994327	0.791525	0.00869159	0.00511969	0.000150723	2.88834e-005	1.50607e-007	2.99583e-009	1.7594e-010	6.84774e-012	2.4205e-011	1.98351e-010	1.82354e-012	6.22347e-012	3.99395e-013	2.52811e-014	3.96149e-016	4.52008e-018	2.26184e-019	1.48523e-020	5.63361e-022	5.37632e-023	
0	0.000303076	0.00215971	1.06863e-005	3.19825e-006	0.162097	0.0264072	0.039026	0.0283279	0.000131914	0.00038595	0.00293658	0.000477357	0.0056236	0.144616	0.000391843	2.40134e-005	1.35617e-005	9.84776e-007	4.17057e-008	1.5678e-009	8.21428e-011	2.8915e-012	2.01437e-014	3.89735e-012	5.65255e-012	2.23839e-013	5.45681e-013	1.44371e-013	3.69918e-016	2.2249e-018	3.24393e-021	5.47047e-023	1.17271e-024	6.22307e-026	
0	1.39308e-006	3.50635e-006	3.60377e-007	2.4624e-008	4.95858e-007	0.000788702	0.00182938	0.0164979	0.000118157	6.59793e-006	1.42003e-005	4.17886e-005	2.66352e-005	0.0575869	0.979504	0.557094	0.237084	0.150002	0.00588862	0.00111761	0.000323137	2.3341e-005	2.24259e-006	3.55908e-007	4.33258e-009	1.47136e-010	2.02359e-012	5.02269e-014	1.03395e-015	4.06103e-017	4.19262e-019	3.70321e-020	3.67911e-022	1.42893e-023	
0	0	3.08705e-005	4.57983e-006	1.5763e-007	8.19328e-008	0.00228471	0.0055044	0.0351057	0.00131678	0.000156931	0.000131344	6.86428e-005	2.29279e-005	0.00627271	0.0114128	0.437763	0.762752	0.849968	0.994111	0.998882	0.999677	0.999977	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999752	0.999983	0.998718	0.999497	0.947554	0.997259	0.977549	0.366591	0.892407	0.957118	0.916582	0.997819	0.98785	0.787533	0.0541481	0.0969535	0.0256047	0.0339486	0.00387099	0.00157094	0.000559207	0.000307836	0.00157151	0.0045332	0.00107977	0.00249661	0.00442972	0.00328034	0.0250429	0.0262512	0.135277	0.300524	0.393705	0.701437	
0	0.000247633	1.74258e-005	0.00128249	0.000502823	0.0522992	0.00259104	0.0116752	0.00075233	0.000150525	0.00845081	0.00689633	0.000179125	0.0108396	0.00416022	4.1487e-005	1.47132e-006	5.64192e-006	2.04032e-006	6.37082e-007	8.31012e-007	2.19777e-007	5.61693e-007	4.30294e-007	3.59866e-005	3.88987e-006	8.32106e-006	5.53588e-006	1.18712e-006	8.44539e-008	2.23086e-006	2.42538e-006	7.72421e-006	1.31969e-005	5.37488e-005	
0	9.0115e-011	2.17653e-008	5.21031e-009	7.80565e-008	0.000146759	0.000145878	0.0106886	0.631938	0.101099	0.0283462	0.0724917	0.00065298	4.02087e-005	0.0484984	0.000954326	7.04858e-006	4.55872e-007	5.15017e-008	3.25863e-007	9.62808e-008	3.35934e-009	5.92827e-008	2.83718e-009	1.71549e-008	9.86646e-007	1.1528e-009	6.61717e-008	1.83823e-007	9.89658e-009	6.34419e-010	2.23203e-009	6.44654e-009	9.27282e-009	5.58209e-007	
0	0	7.9772e-012	1.1749e-010	1.177e-011	1.2027e-009	3.85169e-006	8.74222e-005	0.000719435	0.00634401	0.00608533	0.00402994	0.00134846	0.00126977	0.159809	0.944856	0.903038	0.974389	0.966049	0.996128	0.998428	0.999441	0.999692	0.998428	0.995431	0.998915	0.997495	0.995565	0.996718	0.974957	0.973747	0.86472	0.699469	0.606281	0.298509	


1	0.990897	0.994557	0.999874	0.999909	0.984507	0.988355	0.926482	0.921088	0.9996	0.988307	0.996603	0.999035	0.965803	0.417182	0.214476	0.525318	0.258492	0.170946	0.123435	0.0727303	0.119723	0.186498	0.471063	0.685339	0.550362	0.816712	0.893938	0.912925	0.72788	0.255774	0.0755332	0.0438655	0.332803	0.771427	
0	0.00755212	0.00125914	1.00737e-005	2.56335e-005	0.000745197	0.000567503	6.2928e-006	0.000521474	3.08544e-006	2.90626e-006	1.50944e-005	0.000273566	0.000301482	0.000117863	0.0181573	0.0696263	0.194868	0.362734	0.409074	0.510778	0.103109	0.0232837	0.000152111	5.23026e-005	0.0439199	0.000858545	0.0351822	0.049022	0.269112	0.737825	0.923289	0.953549	0.64815	0.221025	
0	0.00155063	0.00416075	0.000111914	6.49507e-005	0.0147454	0.0110004	0.073027	0.0739414	0.000221245	0.0116778	0.00327723	0.000639966	0.0338877	0.572209	0.310919	0.0400431	0.0336703	0.0186282	0.0104937	0.0173477	0.0814453	0.0428648	0.0010238	0.00158957	0.0215738	0.000719814	0.016048	0.00607566	0.000776539	0.00619117	0.0011304	0.0025678	0.0188898	0.00722406	
0	0	2.32498e-005	4.20548e-006	2.96278e-007	2.88564e-006	7.69867e-005	0.000484439	0.00444881	0.000175699	1.25929e-005	0.000104555	5.16457e-005	8.09501e-006	0.0104906	0.456447	0.365013	0.51297	0.447692	0.456997	0.399144	0.695723	0.747353	0.527761	0.313019	0.384145	0.181709	0.0548317	0.0319768	0.00223072	0.000209841	4.70218e-005	1.81053e-005	0.000157457	0.000323562	


1	0.994425	0.996157	0.715279	0.246593	0.0727947	0.100363	0.00112269	0.000208566	1.31283e-006	1.33937e-008	2.60747e-010	1.2685e-010	1.23869e-010	5.18937e-014	1.14507e-015	4.1899e-017	6.6075e-018	1.57912e-018	4.46364e-019	2.08559e-019	2.53401e-020	9.46736e-021	9.9392e-023	3.69597e-024	6.27067e-023	1.35457e-023	2.66459e-022	1.69678e-021	1.09613e-020	2.01834e-019	8.61583e-019	3.80337e-018	8.51726e-018	5.64871e-017	
0	0.00548675	0.00377847	0.117046	0.0471164	0.000293658	0.00109054	2.55894e-005	9.18111e-007	1.50268e-007	1.69351e-009	1.89792e-011	5.14148e-012	1.73819e-012	1.3178e-014	1.50242e-017	5.20372e-019	2.19242e-020	4.63684e-021	1.07417e-020	8.99943e-022	4.02853e-022	2.13464e-022	4.25708e-023	1.39945e-024	4.49961e-025	5.89382e-025	4.26046e-025	5.10687e-024	4.46541e-023	4.01547e-022	7.50525e-021	5.68885e-021	9.07697e-020	6.85903e-019	
0	8.86846e-005	5.90911e-005	0.16767	0.702619	0.920657	0.792338	0.990081	0.988147	0.995189	0.995739	0.99782	0.759552	0.767079	0.0198122	9.83774e-006	9.18279e-009	3.22963e-011	1.54747e-013	2.0166e-015	1.93227e-017	2.4082e-019	9.38023e-020	5.5431e-020	1.21533e-019	6.51105e-021	9.15539e-022	4.28564e-023	1.36595e-024	4.20967e-026	1.34293e-024	9.29586e-024	5.74529e-023	1.28296e-022	2.71672e-020	
0	0	5.2677e-006	5.54113e-006	0.00367109	0.0062545	0.106209	0.00877037	0.0116433	0.00480972	0.00426098	0.00217994	0.240448	0.232921	0.980188	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


