1	0.945443	0.97634	0.757192	0.4224	0.120962	0.0164506	0.000229943	6.61849e-005	1.56161e-005	4.54877e-008	2.56175e-010	1.03302e-012	5.23961e-014	1.6913e-015	6.77973e-016	4.5455e-016	5.1487e-017	2.45308e-018	3.64766e-020	1.10436e-020	4.38997e-022	3.07534e-024	1.53962e-026	2.52576e-029	2.81878e-031	1.15076e-033	2.57843e-035	1.04683e-035	7.08021e-035	3.89452e-035	5.98637e-035	2.20824e-035	3.21629e-036	8.45641e-038	1.24389e-039	1.88442e-041	3.59552e-041	6.11286e-043	
0	0.039102	0.0206001	0.122251	0.559501	0.854278	0.982452	0.995741	0.999153	0.922125	0.999977	0.999958	0.755294	0.93416	0.982434	0.721144	0.952295	0.969781	0.992454	0.988959	0.884597	0.454144	0.999732	0.999951	0.999257	0.997371	0.992208	0.903201	0.904494	0.856946	0.53805	0.685515	0.326269	0.926799	0.0101723	3.41818e-006	6.88319e-010	8.85266e-011	4.14844e-013	
0	0.0154552	0.00139526	0.104292	0.000161035	0.00139853	3.60946e-005	0.00396784	0.000658481	0.0775592	2.01131e-005	4.19765e-005	0.244706	0.0656928	0.0175435	0.278771	0.0470321	0.0301541	0.0075233	0.0110386	0.115383	0.545629	0.000210832	4.88224e-005	0.00074255	0.00262865	0.00779004	0.0967928	0.0847211	0.0952755	0.302502	0.0152778	0.400204	0.000736305	0.970591	0.995388	0.995416	0.608861	0.819928	
0	0	0.00166457	0.0162645	0.0179381	0.0233607	0.00106102	6.08822e-005	0.000122711	0.00030041	3.07693e-006	4.57991e-009	1.53159e-008	0.000147144	2.23133e-005	8.49944e-005	0.000673333	6.51351e-005	2.29604e-005	1.90442e-006	2.02153e-005	0.000226899	5.73859e-005	3.96185e-008	7.19976e-009	4.04585e-007	2.13355e-006	6.49201e-006	0.010785	0.0477788	0.159448	0.299207	0.273526	0.0724646	0.0192369	0.00460862	0.00458355	0.391139	0.180072	


1	0.842987	0.828369	0.957574	0.807839	0.582925	0.112157	0.0847655	0.0362904	0.0479063	0.00426388	0.000483184	0.000378466	0.000364102	0.000404642	0.000315966	0.000135535	0.00013499	2.15672e-005	1.99394e-006	1.2605e-007	1.10741e-008	2.52e-009	2.89014e-010	2.09185e-011	2.20482e-012	1.54442e-013	7.44219e-015	1.06847e-015	3.95975e-017	3.44499e-017	4.16298e-018	2.31144e-018	7.71748e-020	1.35712e-019	3.48814e-020	1.99946e-020	4.18886e-021	8.91188e-021	
0	0.11425	0.13948	0.0242296	0.169884	0.370003	0.79617	0.808537	0.840938	0.669533	0.628907	0.381443	0.178227	0.0809125	0.0720981	0.0309702	0.0232571	0.017421	0.00601131	0.00212101	0.00171638	0.000885323	0.000755586	0.000661908	0.00043728	0.000588813	0.000205641	7.84958e-005	5.0569e-005	1.03741e-005	6.98922e-006	1.6694e-005	1.63254e-005	2.59561e-005	2.06703e-005	1.16841e-006	7.26509e-008	3.07121e-009	5.88507e-010	
0	0.042763	0.0280384	0.0110277	0.0208069	0.0451549	0.0904838	0.103375	0.120316	0.28053	0.36628	0.617453	0.80091	0.914295	0.903766	0.954535	0.965712	0.958751	0.9915	0.973925	0.960656	0.792903	0.993124	0.976324	0.996669	0.9851	0.986847	0.958284	0.695082	0.282983	0.414687	0.685398	0.859436	0.964262	0.148589	0.00452178	0.000315459	7.13209e-006	1.5077e-006	
0	0	0.00411237	0.00716911	0.00147049	0.00191785	0.00118886	0.00332285	0.00245497	0.00203095	0.000548662	0.000620284	0.0204851	0.00442837	0.0237308	0.0141786	0.0108949	0.0236933	0.00246683	0.023952	0.0376278	0.206212	0.00611997	0.023014	0.00289414	0.0143108	0.0129474	0.0416377	0.304867	0.717007	0.585306	0.314586	0.140548	0.0357121	0.851391	0.995477	0.999684	0.999993	0.999998	


1	0.996823	0.97111	0.99983	0.999839	0.99966	0.979173	0.974721	0.916856	0.997144	0.997123	0.9882	0.184882	0.100497	0.00285859	0.00109852	8.26109e-005	4.60222e-006	6.44532e-006	1.79908e-006	2.89723e-009	2.08441e-010	1.36021e-009	1.88679e-009	2.91195e-009	1.02891e-010	1.58834e-011	7.6893e-013	1.63147e-013	1.94984e-014	6.67848e-014	4.36241e-014	1.05889e-013	1.22766e-012	1.41617e-014	1.03953e-016	3.20449e-018	1.47295e-019	1.39986e-019	
0	0.0031682	0.0282483	5.65706e-006	0.000159449	0.000339727	0.0208259	0.025258	0.0814729	0.00220488	0.00255379	0.01095	0.812127	0.799024	0.883047	0.0814869	0.00782713	0.000106726	2.20157e-006	7.78618e-008	2.69407e-009	1.53682e-011	4.30082e-012	2.71592e-011	1.6502e-012	8.78149e-012	2.32217e-013	7.4327e-014	5.63571e-015	1.26286e-015	7.13408e-017	2.47586e-014	2.26322e-014	4.86637e-014	1.20929e-013	2.41296e-016	8.23857e-019	7.62695e-022	2.67268e-023	
0	8.52427e-006	6.40772e-005	1.62885e-005	1.09903e-008	1.18645e-008	1.96579e-007	6.32501e-006	0.000667228	0.000300417	0.000244867	0.000818544	0.00258945	0.0658242	0.0856251	0.747912	0.743973	0.876973	0.941596	0.96719	0.974265	0.890819	0.791209	0.645124	0.91244	0.925802	0.969064	0.947739	0.65406	0.0522465	0.00427858	0.00184846	0.000280204	4.83189e-005	9.41012e-007	1.4577e-008	9.25075e-010	6.92047e-012	3.83333e-013	
0	0	0.000577384	0.000147652	1.84189e-006	1.16447e-007	5.08754e-007	1.48976e-005	0.00100398	0.000350621	7.83037e-005	3.16123e-005	0.000401425	0.0346549	0.0284688	0.169503	0.248117	0.122915	0.0583956	0.0328076	0.0257349	0.109181	0.208791	0.354876	0.0875601	0.0741979	0.0309356	0.0522611	0.34594	0.947753	0.995721	0.998152	0.99972	0.999952	0.999999	1	1	1	1	


1	0.999973	0.999966	0.999835	0.982075	0.975685	0.963935	0.987274	0.928907	0.995599	0.923589	0.142043	0.00100653	2.01643e-008	3.11754e-013	2.98169e-016	4.00272e-020	1.96226e-023	1.72475e-024	3.62479e-024	2.58009e-027	6.95071e-029	6.17863e-030	9.96587e-032	7.17303e-033	1.60964e-035	9.22738e-037	1.22543e-038	1.42502e-038	7.75362e-039	4.07141e-038	5.80206e-039	4.3956e-038	9.77011e-038	9.52925e-038	3.79703e-037	1.34452e-036	1.00063e-035	1.32089e-034	
0	2.69033e-005	3.40221e-005	0.000164855	0.0179247	0.0243143	0.0237499	0.00956391	0.00746907	0.00195241	0.00715157	0.00405624	6.21076e-006	7.6904e-010	1.15928e-014	1.9644e-017	1.39707e-020	1.51271e-025	1.01374e-025	2.49174e-026	4.56149e-029	9.11657e-031	6.29488e-032	2.84481e-032	4.78675e-034	3.39341e-037	4.40196e-039	2.0361e-040	3.35103e-043	2.04679e-041	2.77663e-041	6.82173e-040	1.40326e-039	1.041e-039	5.20059e-041	4.35863e-042	6.33968e-041	1.35827e-040	1.58775e-039	
0	6.47897e-012	5.94492e-008	1.24802e-010	3.25237e-007	7.59962e-007	0.0123148	0.00305295	0.062658	0.00204415	0.0631507	0.828242	0.994472	0.999924	0.999941	0.998943	0.998522	0.999509	0.974036	0.610788	0.0196643	0.000190775	0.00117387	0.00345313	6.41385e-005	1.20265e-006	1.71021e-008	6.10834e-010	6.12075e-011	1.52326e-012	6.53162e-015	9.17883e-016	1.2026e-015	9.87402e-017	2.74539e-017	1.35827e-018	1.4693e-020	1.88216e-022	2.86265e-025	
0	0	8.31025e-013	8.63421e-011	8.20281e-012	2.338e-009	2.05291e-008	0.000108713	0.000965547	0.000404634	0.00610905	0.025658	0.00451557	7.61074e-005	5.89577e-005	0.00105693	0.00147807	0.000490543	0.0259643	0.389212	0.980336	0.999809	0.998826	0.996547	0.999936	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.839556	0.957598	0.99611	0.999695	0.999562	0.995646	0.998845	0.916537	0.993336	0.784957	0.345567	0.0559053	0.0126079	0.000875278	0.000204001	2.08795e-005	4.6834e-006	1.74094e-006	2.55101e-007	9.34967e-010	2.92503e-011	2.25008e-011	3.00556e-012	4.85826e-013	1.3795e-014	1.10605e-015	2.39886e-017	1.03668e-017	8.16899e-018	1.17214e-016	7.61948e-017	2.92005e-016	3.56946e-016	4.52451e-016	2.24193e-015	1.24856e-014	1.38427e-013	5.79972e-012	
0	0.159749	0.0111165	0.00379439	2.49017e-006	3.19911e-005	3.62544e-006	9.88142e-006	2.94823e-005	6.86069e-005	9.16806e-007	1.12771e-006	0.00025994	3.15978e-007	9.84038e-008	4.70109e-008	1.18369e-009	7.67111e-010	8.40725e-012	2.31574e-010	4.51409e-012	7.36578e-014	8.23086e-018	1.13437e-017	1.5302e-018	9.10782e-019	3.12033e-019	3.12666e-020	2.02968e-019	8.26473e-019	2.00516e-019	2.06534e-020	5.38588e-020	1.07127e-020	7.81941e-017	5.94006e-015	3.04547e-013	1.22767e-011	1.73035e-010	
0	0.000694999	0.0312816	3.36455e-005	0.00029971	0.00040497	0.00434713	0.0011091	0.0834059	0.00617013	0.213164	0.616075	0.52109	0.16225	0.0610278	0.0598778	0.394808	0.195069	0.0575127	0.0107322	0.00255584	0.000167727	0.000171295	0.000457273	2.78139e-005	4.22789e-005	3.62504e-006	1.84334e-006	2.17966e-007	7.55812e-008	6.08958e-009	7.22287e-009	3.06956e-010	4.99279e-011	8.84314e-011	7.893e-012	1.78046e-012	3.209e-013	1.45019e-013	
0	0	3.71627e-006	6.21822e-005	2.68635e-006	1.07736e-006	2.90813e-006	3.562e-005	2.78348e-005	0.000425066	0.00187752	0.038357	0.422745	0.825141	0.938097	0.939918	0.605171	0.804926	0.942486	0.989268	0.997444	0.999832	0.999829	0.999543	0.999972	0.999958	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.99872	0.996671	0.988466	0.21454	0.228847	0.00156107	5.11428e-006	8.53284e-008	2.23411e-009	5.94997e-015	4.05051e-020	2.60643e-023	3.38563e-028	5.01175e-032	1.31676e-035	5.04128e-039	1.68382e-042	2.55125e-047	2.89297e-050	4.80561e-055	4.97027e-060	5.73414e-065	4.07492e-069	1.75544e-074	1.00782e-079	1.72231e-084	8.92332e-089	7.9812e-090	4.08001e-090	7.08096e-091	2.19994e-091	6.53353e-092	1.03662e-093	4.48399e-092	9.7329e-091	1.12193e-089	4.93e-089	1.26209e-088	
0	0.00127424	0.00330549	0.0109037	0.0821647	0.00475141	0.00013438	2.18017e-007	2.02686e-009	4.00187e-011	2.64911e-013	4.19357e-017	1.67437e-020	7.92005e-024	8.50157e-027	2.35102e-029	7.71609e-032	7.33864e-034	3.30953e-037	3.40992e-040	1.51436e-043	3.46065e-047	1.75218e-049	2.79368e-052	6.12688e-056	1.19917e-059	1.61667e-063	5.91878e-068	2.72682e-070	2.68878e-072	9.97907e-074	2.67141e-075	9.68752e-077	2.03649e-078	1.13304e-079	2.26843e-080	6.92374e-081	4.46659e-081	5.87364e-082	
0	6.20082e-006	2.36459e-005	0.000629361	0.703279	0.742539	0.997271	0.999216	0.998248	0.997225	0.985291	0.993954	0.955469	0.993449	0.984791	0.960669	0.934085	0.831783	0.950761	0.418486	0.000563838	9.97001e-007	6.9287e-006	4.04723e-005	6.89806e-006	4.75979e-008	5.25541e-010	1.8932e-012	1.02148e-014	1.71931e-016	2.19939e-017	1.91701e-017	5.64996e-017	1.45623e-016	3.16371e-018	1.13118e-020	8.47385e-023	5.39885e-025	3.18006e-027	
0	0	3.56315e-008	1.00017e-006	1.5492e-005	0.0238626	0.00103318	0.000778514	0.00175164	0.00277472	0.0147091	0.00604649	0.0445312	0.00655064	0.0152095	0.0393313	0.0659148	0.168217	0.0492389	0.581514	0.999436	0.999999	0.999993	0.99996	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


