1	0.972676	0.980011	0.996276	0.97846	0.987658	0.996381	0.97065	0.863711	0.43103	0.0273268	0.0020764	0.000580496	0.000305718	9.51144e-005	1.1269e-005	8.44424e-007	1.47887e-007	2.09326e-007	1.93624e-007	4.06808e-008	1.68807e-010	5.39374e-012	1.41481e-012	1.68999e-013	3.21972e-013	1.04721e-013	2.14145e-014	7.40154e-014	1.27202e-013	6.16934e-014	5.69298e-015	6.18996e-016	1.25613e-016	4.74926e-018	1.56246e-019	2.49561e-020	
0	0.0217093	0.0163262	0.00270408	0.0180783	0.0101393	0.00267678	0.0175973	0.0699907	0.223587	0.230762	0.131149	0.109269	0.0794106	0.104688	0.0366785	0.0275775	0.0108991	0.00888311	0.00409881	0.00356952	0.00083215	0.000434541	0.000223887	0.000147842	8.04313e-005	4.18671e-005	1.49968e-005	2.32582e-005	1.36451e-005	2.29821e-006	2.32693e-007	3.2345e-008	3.32145e-008	2.21322e-009	4.42959e-010	9.11194e-011	
0	0.0056143	0.00345071	0.00099854	0.00340837	0.00213894	0.00082591	0.0116398	0.0661951	0.345003	0.740209	0.85068	0.719176	0.568346	0.813585	0.960247	0.971304	0.974443	0.692881	0.803629	0.986097	0.998768	0.979218	0.907995	0.546954	0.688292	0.99791	0.998878	0.958779	0.560499	0.268563	0.09559	0.00452534	0.00377549	0.000104479	1.78487e-005	1.16109e-006	
0	0	0.000211807	2.17824e-005	5.29645e-005	6.37116e-005	0.000116017	0.000113397	0.000103395	0.000380596	0.00170191	0.0160945	0.170975	0.351938	0.0816315	0.00306332	0.00111791	0.0146573	0.298236	0.192272	0.0103335	0.00039954	0.0203476	0.0917812	0.452898	0.311628	0.00204827	0.00110695	0.0411973	0.439488	0.731435	0.90441	0.995475	0.996224	0.999896	0.999982	0.999999	


1	0.998891	0.9997	0.999952	0.998334	0.999686	0.99665	0.979057	0.893289	0.813865	0.148165	0.0431705	0.313901	0.433376	0.900847	0.994565	0.376401	0.0859845	0.0100759	0.0235154	0.0254228	0.000719851	0.00654167	0.0523851	0.00412252	0.0368887	0.75465	0.744908	0.163348	0.000809406	1.39063e-005	7.6883e-007	6.26259e-008	2.23946e-007	3.97698e-009	1.72026e-009	6.90953e-010	
0	0.00110776	0.000273675	4.34272e-005	0.00163025	0.000278953	0.00283839	0.0146862	0.0367531	0.00142039	0.00208435	0.00118849	3.4682e-005	0.000157491	0.000106102	0.00088108	0.622846	0.551981	0.307468	0.00402183	0.000178497	1.51462e-005	1.06479e-006	2.74465e-006	0.000573969	2.82118e-006	0.00405185	0.00604279	0.0545991	0.018082	0.000118893	6.69851e-007	1.79265e-009	2.47439e-011	2.86611e-011	2.40116e-012	4.97291e-013	
0	8.26261e-007	3.54769e-006	3.02922e-007	4.44955e-006	6.82275e-006	4.64707e-005	0.00142136	0.0538606	0.159357	0.843834	0.903531	0.304928	0.00304552	1.1179e-005	2.73386e-007	1.40952e-005	0.319466	0.496608	0.639658	0.485831	0.94302	0.621645	0.130472	0.00495803	0.000244817	2.43004e-005	0.000426065	0.00140307	0.0034374	0.00335968	0.00121917	3.03629e-005	1.45062e-006	2.40313e-007	9.36499e-009	9.51832e-011	
0	0	2.23688e-005	4.19581e-006	3.12871e-005	2.78833e-005	0.000465296	0.0048357	0.0160968	0.0253577	0.00591667	0.0521099	0.381136	0.563421	0.0990361	0.00455362	0.000738903	0.0425689	0.185848	0.332805	0.488568	0.0562451	0.371812	0.81714	0.990345	0.962864	0.241274	0.248623	0.780649	0.977671	0.996508	0.998779	0.99997	0.999998	1	1	1	


1	0.999877	0.999621	0.999916	0.998989	0.999982	0.999914	0.999425	0.999089	0.994166	0.99362	0.992971	0.99945	0.99872	0.94714	0.462815	0.00823338	0.000600058	0.000118862	4.16863e-005	9.31313e-006	5.18311e-007	3.27487e-005	0.00104275	0.00185675	0.227493	0.403006	0.0585302	0.00393152	0.000203412	6.15743e-005	0.0002562	0.000816216	0.0142388	0.000647199	0.00465886	0.0324315	
0	0.000123087	0.000378602	8.39047e-005	0.0010089	1.51534e-005	8.50424e-005	0.000530276	0.000670654	0.00272873	0.000427115	0.000433771	3.16617e-005	0.0012614	0.0528602	0.537054	0.975046	0.0929146	0.000194861	1.68289e-007	2.03402e-008	4.00729e-009	1.68233e-007	1.06731e-006	1.95681e-005	0.00121992	0.5163	0.175071	0.000366189	5.4559e-008	4.48953e-010	2.19665e-008	7.21783e-008	1.67863e-006	2.26216e-007	1.39058e-007	1.82465e-005	
0	2.38867e-010	1.50469e-007	7.16066e-009	2.56566e-006	2.79092e-006	5.37655e-007	4.43435e-005	0.000213178	0.00285757	0.00111088	3.9939e-005	9.54474e-010	2.71801e-010	7.08816e-008	0.00013066	0.0167205	0.905666	0.966928	0.986886	0.980147	0.832004	0.00631607	8.31517e-007	3.61468e-009	8.7281e-007	0.000415334	0.746681	0.970979	0.965932	0.940734	0.455447	0.0142241	2.08639e-005	2.93783e-009	1.99553e-011	3.436e-009	
0	0	1.12419e-012	2.29043e-010	2.23899e-010	7.85391e-009	8.38414e-008	1.54566e-007	2.70114e-005	0.000247909	0.00484219	0.00655512	0.000518828	1.87991e-005	1.96823e-007	1.01602e-008	1.67422e-007	0.000819192	0.032758	0.0130723	0.0198437	0.167995	0.993651	0.998955	0.998124	0.771286	0.0802788	0.019718	0.0247235	0.0338648	0.0592042	0.544297	0.98496	0.985739	0.999353	0.995341	0.96755	


1	0.98939	0.998231	0.998115	0.988943	0.999753	0.981148	0.927386	0.987029	0.992886	0.972506	0.904575	0.988185	0.99307	0.999388	0.993103	0.722112	0.164762	0.101975	0.752963	0.949266	0.690033	0.861296	0.930219	0.668388	0.987633	0.996706	0.976163	0.818828	0.469127	0.467642	0.250479	0.919488	0.99788	0.930971	0.979178	0.996561	
0	0.0103297	0.00139484	0.00181889	0.00108951	3.62895e-005	0.0165703	0.0186219	0.00100508	2.45975e-005	0.000234471	0.0100881	0.0087739	0.00375084	1.47786e-005	6.8672e-006	0.000119988	0.00101504	0.00125395	5.97884e-005	3.17115e-005	4.83504e-005	0.00073463	0.00498081	0.0130085	0.000330877	8.10429e-006	4.40593e-005	0.00180606	0.107434	0.493116	0.730644	0.0400655	0.000511144	0.0195706	0.0126732	0.000953965	
0	0.000280229	0.000373443	6.61936e-005	0.00996689	0.00019443	0.00227911	0.0539078	0.00833868	0.0046642	0.0236319	0.0821382	0.000961719	0.00257228	0.00053488	0.00685037	0.275562	0.798924	0.861457	0.0843438	0.0222453	0.123959	0.00202464	0.000736008	0.234285	0.000774348	0.000781853	0.0224641	0.178237	0.412554	0.0132658	0.00795265	0.0307548	0.000804801	0.045488	0.00652608	0.0021965	
0	0	6.10198e-007	4.12068e-007	8.40431e-007	1.61242e-005	2.31895e-006	8.38134e-005	0.00362708	0.00242507	0.00362747	0.00319912	0.00207903	0.000606632	6.20272e-005	3.94441e-005	0.00220626	0.035298	0.0353137	0.162633	0.028457	0.18596	0.135945	0.0640647	0.0843188	0.0112615	0.00250423	0.00132909	0.00112875	0.0108854	0.025976	0.0109243	0.00969155	0.000803801	0.00397009	0.00162306	0.000288977	


1	0.996366	0.952197	0.987662	0.989356	0.985045	0.997729	0.994999	0.985953	0.393706	0.187432	0.211233	0.100419	0.0950053	0.118558	0.00058266	3.43923e-006	8.52505e-006	0.000247084	1.23353e-005	1.31914e-006	3.42179e-008	2.25417e-008	9.66939e-009	4.80417e-008	8.44961e-008	4.871e-009	4.63617e-011	3.57151e-010	2.4463e-008	8.71443e-009	2.69706e-009	1.66536e-009	1.78981e-009	3.3301e-010	3.3275e-010	7.04451e-010	
0	0.00351606	0.0426354	0.010312	0.00764474	0.00848641	0.0021375	0.00447958	0.0093227	0.248583	0.081662	0.00490045	0.00070967	0.00211665	0.0134709	0.000132399	4.6315e-008	4.18199e-009	5.12021e-008	6.41351e-007	1.33517e-007	6.69082e-008	2.29309e-008	2.40511e-009	2.39944e-010	2.60347e-009	1.11248e-009	1.14111e-011	2.9185e-013	4.46681e-012	1.1722e-010	1.00226e-011	2.13537e-011	5.65073e-011	4.09502e-012	1.75471e-012	4.80906e-011	
0	0.000118038	0.00516704	0.00196719	0.00297192	0.00639562	9.36656e-005	0.000468562	0.00447404	0.352042	0.478003	0.0147234	9.35769e-005	8.37515e-005	0.0685863	0.948808	0.999042	0.933047	0.452712	0.560557	0.768348	0.428418	0.2384	0.00556399	0.000243473	0.00283732	0.710091	0.991278	0.916307	0.077953	0.000229537	3.44726e-007	1.95387e-008	3.98112e-009	5.4504e-012	3.02551e-014	1.12329e-011	
0	0	8.1173e-007	5.9102e-005	2.73405e-005	7.25081e-005	3.99518e-005	5.23649e-005	0.000250461	0.00566949	0.252903	0.769143	0.898777	0.902794	0.799385	0.0504773	0.000954613	0.0669443	0.547041	0.43943	0.23165	0.571581	0.7616	0.994436	0.999756	0.997163	0.289909	0.008722	0.0836928	0.922047	0.99977	1	1	1	1	1	1	


