1	0.545062	0.739778	0.654592	0.167136	0.222196	0.0388461	0.204543	0.1907	0.223693	0.0500607	0.00133117	1.44004e-005	3.53102e-007	2.54548e-010	2.34832e-013	9.30508e-014	2.74213e-014	1.41868e-014	7.36089e-015	1.56037e-015	3.98032e-017	1.98605e-018	1.94329e-018	3.33324e-018	1.0157e-017	7.28992e-017	1.17809e-016	1.04321e-015	7.35719e-015	7.92449e-015	3.93563e-016	6.18353e-019	1.04773e-019	1.25678e-019	1.02554e-019	5.06287e-020	8.8728e-020	6.65938e-020	
0	0.00667948	0.0258787	0.0263674	0.00168577	0.0249064	0.0150622	0.00927124	0.0324911	0.0142093	0.937176	0.998608	0.991832	0.997866	0.9999	0.999865	0.324961	0.295522	0.0993917	0.0315749	0.000817418	1.76384e-007	6.34658e-010	7.41628e-012	2.61916e-012	5.93937e-013	4.54144e-013	9.82525e-012	5.75931e-008	0.00020615	0.163607	0.98264	0.752847	0.971776	0.271664	0.146541	0.123566	0.00530177	0.00242984	
0	0.448259	0.165958	0.121372	0.595202	0.0283937	0.00651824	0.000427619	0.000176552	0.00105083	0.00107526	5.62942e-005	0.00815323	0.00213157	0.000100155	0.000135161	0.675006	0.600438	0.664776	0.548353	0.688381	0.970508	0.97403	0.863826	0.669014	0.317707	0.0121922	0.000178528	0.000107117	4.23394e-005	0.00453035	0.0073973	0.24708	0.00291764	0.629637	0.431588	0.159211	0.0293158	0.00786322	
0	0	0.0683863	0.197669	0.235976	0.724503	0.939574	0.785759	0.776632	0.761046	0.0116884	4.03167e-006	3.58394e-008	2.54226e-006	1.26445e-007	9.8797e-009	3.28262e-005	0.104039	0.235832	0.420073	0.310801	0.0294917	0.0259697	0.136174	0.330986	0.682293	0.987808	0.999821	0.999893	0.999752	0.831863	0.00996297	7.33829e-005	0.0253061	0.098699	0.42187	0.717222	0.965382	0.989707	


1	0.982982	0.986622	0.954725	0.994369	0.928304	0.808478	0.511691	0.600295	0.168108	0.0109858	0.000338868	2.45984e-005	7.90239e-006	5.09017e-007	2.64032e-008	1.66432e-008	1.92855e-009	3.45392e-010	2.36361e-010	1.91e-010	1.20077e-010	1.14117e-010	4.34114e-010	2.78069e-009	3.71863e-009	3.96417e-008	3.33323e-008	1.82359e-008	1.73682e-009	5.11048e-010	2.4227e-011	2.58878e-011	2.6011e-012	8.41246e-013	3.90808e-014	1.5923e-015	5.26231e-016	6.0613e-017	
0	0.013222	0.0118572	0.0359969	0.00442148	0.0524026	0.146088	0.280984	0.27715	0.619191	0.477827	0.250109	0.177864	0.124092	0.133859	0.0806796	0.0321906	0.0256754	0.0105284	0.00994842	0.00908351	0.000594957	4.61934e-005	2.67779e-005	7.26732e-005	0.000120543	0.00180316	0.0194464	0.317941	0.561556	0.336902	0.114096	0.125024	0.0626163	0.0288235	0.0112633	0.000545637	0.00042564	2.90974e-005	
0	0.00379583	0.0014037	0.00922146	0.0010783	0.0192832	0.0452564	0.20578	0.12129	0.2116	0.506905	0.74548	0.756534	0.849979	0.843813	0.897988	0.820289	0.848149	0.236413	0.323054	0.0742434	0.00361959	7.68882e-005	2.40185e-005	0.000155583	0.000275981	0.00295344	0.0291892	0.355191	0.425499	0.644427	0.844589	0.804527	0.891955	0.725967	0.2957	0.00669405	0.0019699	4.90893e-005	
0	0	0.000116859	5.70822e-005	0.000131507	9.89935e-006	0.000176794	0.00154535	0.00126458	0.00110174	0.00428206	0.00407236	0.0655769	0.0259219	0.0223271	0.0213321	0.147521	0.126176	0.753059	0.666998	0.916673	0.995785	0.999877	0.999949	0.999772	0.999603	0.995243	0.951364	0.326868	0.0129444	0.0186712	0.041315	0.0704489	0.0454289	0.245209	0.693037	0.99276	0.997604	0.999922	


1	0.997961	0.995719	0.999789	0.997796	0.996084	0.993086	0.973955	0.993297	0.940931	0.666393	0.309764	0.00980177	0.00881286	0.00314926	0.00100842	0.00038133	0.000237877	9.95028e-006	1.47507e-006	6.41564e-008	6.97742e-010	6.3096e-012	6.01608e-013	1.16942e-012	5.05758e-013	1.84848e-013	4.40087e-012	2.87763e-011	1.74932e-010	4.9373e-010	1.63693e-010	2.94202e-011	1.07545e-010	5.31009e-012	3.0128e-013	5.95812e-014	2.72816e-015	7.23023e-017	
0	0.00203533	0.00329008	4.88e-005	0.00124219	0.00321961	0.00310492	0.00926823	0.00195369	0.0124172	0.00105736	0.000237675	0.000747681	4.39275e-005	1.64417e-005	9.73241e-006	3.66142e-006	8.09655e-007	8.59866e-007	2.24748e-008	1.16432e-009	1.08321e-011	2.69013e-013	2.53025e-015	1.24339e-016	8.22657e-015	4.0817e-015	1.97187e-015	2.34045e-013	1.03275e-013	3.08543e-012	4.79672e-012	2.73197e-012	1.47493e-013	2.55234e-013	5.58477e-015	9.05178e-017	6.45057e-018	4.18223e-019	
0	3.77416e-006	6.89996e-005	4.61093e-006	2.96455e-006	8.74411e-006	0.00327568	0.0160919	0.00433884	0.0459555	0.332143	0.688047	0.96793	0.821857	0.927382	0.953067	0.673351	0.455585	0.0162387	0.000620622	9.1074e-006	2.91555e-007	3.52511e-009	5.46503e-010	3.31933e-009	6.98935e-009	8.89306e-009	6.82043e-008	1.55854e-006	8.74404e-006	0.00018315	0.000161013	0.000542095	0.000275487	0.000176836	2.13813e-005	2.21387e-007	9.22158e-010	6.10205e-012	
0	0	0.000921663	0.000157566	0.000958844	0.000687572	0.000533551	0.00068489	0.000410923	0.000696287	0.000406762	0.00195108	0.0215204	0.169286	0.069452	0.0459144	0.326264	0.544176	0.98375	0.999378	0.999991	1	1	1	1	1	1	1	0.999998	0.999991	0.999817	0.999839	0.999458	0.999725	0.999823	0.999979	1	1	1	


1	0.999824	0.999706	0.999813	0.99963	0.996892	0.996844	0.991145	0.995789	0.966266	0.969575	0.791342	0.027405	0.00200827	3.04181e-005	5.69489e-007	7.09614e-007	1.66668e-006	3.50004e-007	4.94475e-007	1.20094e-006	1.66754e-006	8.39318e-007	1.781e-006	6.06895e-006	3.03707e-006	4.73941e-007	2.52798e-006	2.21289e-008	9.46589e-011	1.13463e-011	1.05354e-012	1.2608e-014	2.65668e-014	8.17355e-015	5.23228e-015	2.33257e-014	9.259e-015	9.92105e-015	
0	0.0001759	0.000125138	0.00018598	0.000358736	0.00210146	0.000530002	0.00134361	0.000882543	0.029289	0.0129695	0.0137308	0.000176369	0.000144226	1.86355e-007	7.63099e-009	2.86563e-010	2.00229e-010	9.33738e-010	6.8102e-011	1.76435e-010	1.69426e-010	7.65326e-011	9.06775e-010	4.46213e-010	1.88236e-008	4.25811e-010	9.42048e-010	1.51058e-008	7.49486e-011	5.49518e-013	2.86985e-015	2.36697e-017	4.51782e-018	1.20348e-017	1.13854e-018	1.35466e-018	8.17275e-018	5.39982e-019	
0	6.43475e-010	0.000169215	3.12914e-007	1.13326e-005	0.00100482	0.00242586	0.00695042	0.00245391	0.000384834	0.00189631	0.0115662	0.00237404	0.0522526	0.000423466	4.09286e-006	4.86132e-007	3.8316e-009	3.74676e-011	7.3454e-012	1.56487e-014	1.81214e-012	1.37898e-012	1.67454e-011	1.02166e-010	1.0464e-010	7.5443e-008	1.14573e-009	3.06092e-011	1.78078e-010	5.74867e-012	3.33325e-013	6.45994e-014	2.07773e-016	2.05404e-017	2.56954e-019	7.84912e-023	1.44575e-022	1.00347e-020	
0	0	3.3351e-011	3.80384e-007	3.25096e-008	1.78739e-006	0.000199654	0.000560866	0.000875	0.00406042	0.0155594	0.183361	0.970045	0.945595	0.999546	0.999995	0.999999	0.999998	1	1	0.999999	0.999998	0.999999	0.999998	0.999994	0.999997	0.999999	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.987663	0.997011	0.999839	0.997943	0.972891	0.992014	0.982777	0.993964	0.980712	0.697436	0.0312779	0.000456271	6.65609e-005	7.01818e-006	8.87643e-007	1.28576e-006	1.28113e-006	1.46974e-006	9.2765e-006	6.83004e-005	0.000616267	0.00886529	0.0260881	0.0701733	0.0257826	0.0277191	0.0270791	0.000415879	1.1897e-005	2.38445e-007	1.06845e-008	1.33717e-009	5.28804e-009	1.90479e-009	1.28203e-009	9.7917e-009	7.44138e-008	3.31555e-007	
0	0.00976663	0.000532579	1.3237e-005	0.00125575	2.49246e-006	0.000126129	0.00550677	8.5163e-005	0.000347077	0.000278436	5.38135e-006	4.58397e-007	7.7252e-010	1.29253e-010	2.07223e-011	1.72668e-008	9.07478e-009	4.58958e-009	4.58739e-009	3.04321e-007	9.29504e-005	0.000406106	0.000372966	0.000587686	0.000751971	6.41683e-006	1.81628e-006	1.49531e-009	1.56074e-012	3.2772e-010	2.66315e-011	4.71842e-014	1.51049e-012	1.04376e-010	2.09818e-011	8.51651e-011	7.77002e-011	1.39699e-008	
0	0.00257038	0.002444	0.000144739	0.000801197	0.0271031	0.00479371	0.00797089	0.00497337	0.0131882	0.0138515	0.000893145	0.00229949	0.000557362	8.52604e-005	3.35577e-005	8.27983e-006	5.11835e-007	6.95444e-007	1.27851e-007	2.87442e-007	1.06726e-006	7.03493e-005	6.5859e-005	9.47708e-006	0.000649304	0.00106505	1.23949e-005	0.000182766	1.04638e-005	1.18855e-007	3.19365e-008	1.83168e-008	6.08139e-009	2.17723e-009	2.8936e-010	3.94838e-011	4.11996e-010	1.12304e-009	
0	0	1.2634e-005	2.95108e-006	5.41087e-007	3.90205e-006	0.00306567	0.00374579	0.000977427	0.00575248	0.288434	0.967824	0.997244	0.999376	0.999908	0.999966	0.99999	0.999998	0.999998	0.999991	0.999931	0.99929	0.990658	0.973473	0.92923	0.972816	0.971209	0.972907	0.999401	0.999978	1	1	1	1	1	1	1	1	1	


1	0.998169	0.986252	0.933708	0.987004	0.467842	0.0711049	0.0944938	0.0027701	0.000101267	6.26963e-009	1.0085e-013	2.60073e-018	1.5422e-022	1.17615e-027	2.42481e-032	1.06453e-032	9.64808e-034	1.30087e-034	6.50277e-036	2.01848e-035	3.58266e-034	3.40587e-033	4.24475e-032	3.3484e-033	2.41496e-033	7.79385e-034	1.45469e-035	1.98488e-040	1.37442e-046	5.15763e-051	2.78202e-055	1.2369e-059	4.08326e-061	3.0791e-061	1.22615e-062	9.3521e-063	5.47581e-063	1.28387e-062	
0	0.00180988	0.0117117	0.0425966	0.00627562	0.0717542	0.00875046	0.00261334	0.00190334	4.51277e-005	1.08675e-007	3.54787e-010	6.35291e-014	4.53926e-017	3.86481e-021	1.32179e-025	6.66007e-028	1.85343e-030	2.28618e-032	1.2006e-033	8.9037e-035	3.33485e-035	4.71565e-035	7.79653e-034	1.42144e-033	9.07039e-034	1.76236e-033	1.13904e-034	3.11612e-038	9.14078e-041	1.19169e-044	5.22203e-049	8.54428e-053	2.72631e-055	5.62415e-058	4.97235e-060	1.98935e-061	5.59294e-062	9.45725e-063	
0	2.14669e-005	0.0020363	0.0236472	0.00661854	0.459129	0.884694	0.824994	0.98255	0.973035	0.730548	0.520846	0.00332349	0.0065447	5.37521e-005	4.71523e-007	1.35696e-008	1.40765e-010	2.0055e-012	5.0634e-014	5.46368e-016	4.44244e-018	1.08135e-019	6.94864e-020	1.85635e-020	3.56649e-020	1.65465e-019	3.19888e-019	1.02307e-018	1.87188e-018	6.79745e-020	2.62404e-022	4.7587e-024	6.55453e-026	1.05899e-027	3.94508e-030	8.64135e-033	1.04124e-034	1.18006e-036	
0	0	1.27582e-007	4.80435e-005	0.000102288	0.00127545	0.0354504	0.0778993	0.0127762	0.0268187	0.269452	0.479154	0.996677	0.993455	0.999946	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


