1	0.965757	0.531672	0.59012	0.506564	0.336481	0.0549803	0.00300441	0.00127932	0.000100575	1.42023e-005	7.98843e-006	1.64388e-006	1.59258e-007	6.19586e-008	6.44811e-009	5.1195e-009	5.19392e-009	1.17225e-008	6.18144e-009	2.92899e-009	2.34227e-009	4.5295e-011	2.66041e-013	1.01268e-013	4.42666e-016	3.62798e-017	2.74772e-019	7.66997e-020	6.90774e-020	5.80151e-020	3.33718e-020	1.99865e-020	2.66777e-021	3.83495e-022	6.61344e-022	1.19371e-021	3.35319e-022	4.80861e-022	3.05934e-022	1.76297e-021	8.82535e-022	
0	0.0342433	0.468154	0.0842759	0.18851	0.0642471	0.00859743	6.70196e-005	3.39035e-005	1.44904e-006	1.87467e-006	2.78582e-007	1.09178e-008	5.41362e-009	2.14874e-008	9.33564e-010	4.8164e-009	6.49995e-009	1.95164e-007	2.1306e-007	6.30852e-007	1.8882e-006	1.11704e-008	8.68459e-012	9.64665e-012	6.12526e-015	2.43718e-016	9.11437e-019	2.15789e-019	5.77731e-019	5.81735e-019	5.87054e-020	6.96454e-021	4.91266e-023	9.64886e-023	2.4082e-021	1.5856e-020	4.3466e-021	7.70496e-021	2.54897e-020	1.1635e-018	6.02134e-020	
0	6.01699e-010	7.36371e-006	0.0704207	0.000297539	0.000778692	0.00140097	0.000547972	2.80296e-005	8.9254e-006	2.38434e-007	8.93737e-007	2.07622e-005	0.000139154	0.000382889	0.00214925	0.000489963	0.00178449	0.00358103	0.00276109	0.0226721	0.0722915	0.996454	0.999922	0.963576	0.997407	0.962117	0.991202	0.896663	0.341454	0.0356609	0.00102242	1.42053e-006	6.73215e-009	6.23033e-011	2.39283e-012	6.77774e-014	3.3485e-015	5.58437e-017	8.24416e-018	4.68681e-018	6.79517e-019	
0	0	0.000165844	0.255183	0.304628	0.598493	0.935021	0.996381	0.998659	0.999889	0.999984	0.999991	0.999978	0.999861	0.999617	0.997851	0.99951	0.998216	0.996419	0.997239	0.977327	0.927707	0.00354617	7.81901e-005	0.0364243	0.00259257	0.0378832	0.00879754	0.103337	0.658546	0.964339	0.998978	0.999999	1	1	1	1	1	1	1	1	1	


1	0.973389	0.982892	0.84242	0.877503	0.932197	0.229974	0.025397	0.0100142	0.000682835	0.000245053	5.11447e-005	1.59306e-006	7.65574e-008	4.73711e-008	1.02262e-008	6.97724e-009	1.00373e-009	5.02968e-010	1.02086e-010	1.51263e-011	1.73659e-011	2.48432e-013	8.02621e-015	1.14295e-015	8.72666e-018	3.12892e-018	1.09899e-019	3.13388e-020	1.27791e-020	5.18291e-021	2.68503e-021	1.02394e-021	9.61089e-023	1.31869e-022	1.97658e-021	1.06243e-020	2.47894e-020	1.23359e-020	1.1268e-020	3.85435e-020	4.39132e-021	
0	0.0198418	0.0152769	0.126498	0.119384	0.0636979	0.760079	0.948816	0.984038	0.957616	0.984826	0.997194	0.988387	0.984797	0.991661	0.889557	0.998272	0.997265	0.999589	0.97814	0.97552	0.967751	0.989087	0.988316	0.0143325	4.07795e-005	3.13524e-006	8.4402e-007	5.93318e-007	3.47159e-007	5.0872e-007	7.84883e-008	4.09022e-008	6.13977e-009	4.82899e-009	2.16026e-008	4.76564e-008	2.88487e-007	3.44906e-008	8.37424e-009	1.77243e-009	5.07475e-010	
0	0.00676954	0.00109917	0.0276417	0.000684859	0.00249466	0.00329215	0.0211895	0.00390011	0.0390208	0.0112858	0.0015844	0.0112827	0.0143322	0.00657013	0.107978	0.000179897	0.00254004	0.000376901	0.0218467	0.0241917	0.0296999	0.0109065	0.0116803	0.985252	0.950223	0.521703	0.278206	0.00344504	0.000174784	1.94649e-005	2.79873e-006	1.05823e-006	3.10336e-006	2.96208e-008	8.96211e-011	5.37567e-010	8.95318e-010	3.99783e-008	1.93638e-007	1.13991e-009	7.9487e-011	
0	0	0.000731622	0.00343999	0.00242823	0.00161011	0.00665453	0.00459769	0.00204789	0.00268056	0.00364329	0.00117073	0.000328548	0.000870822	0.00176864	0.00246464	0.00154797	0.000194941	3.38906e-005	1.31468e-005	0.000288466	0.00254923	6.69105e-006	3.64828e-006	0.000415049	0.0497359	0.478294	0.721793	0.996554	0.999825	0.99998	0.999997	0.999999	0.999997	1	1	1	1	1	1	1	1	


1	0.990082	0.815538	0.961357	0.863627	0.766186	0.694579	0.88927	0.524026	0.137911	0.024224	0.00191385	8.33732e-005	3.30157e-006	9.77806e-008	7.11017e-009	2.00574e-011	1.30656e-012	1.66597e-014	1.13242e-015	5.54992e-016	9.15062e-017	9.07739e-017	2.78602e-017	2.79455e-017	8.54812e-018	4.91604e-019	1.00088e-019	7.6387e-021	3.74272e-022	1.23443e-023	4.48968e-025	3.55198e-026	2.47436e-026	2.79958e-025	1.49959e-025	1.04626e-026	1.06739e-026	4.89091e-027	1.22172e-026	7.01336e-026	2.05369e-026	
0	0.00781096	0.143501	0.0234868	0.0931392	0.119409	0.214989	0.0987682	0.43957	0.704442	0.756225	0.872308	0.646386	0.45773	0.346327	0.127091	0.0480622	0.0186968	0.005915	0.00252945	0.00195756	0.00126156	0.000698604	0.000353339	0.000219072	0.000132872	0.000101352	8.36439e-005	0.000156373	4.04984e-005	5.12562e-006	1.03821e-006	1.07168e-007	1.30977e-008	1.03216e-007	1.08446e-007	2.01528e-008	4.21893e-008	3.52882e-009	7.50128e-010	3.4527e-009	2.19612e-009	
0	0.00210735	0.0350251	0.0111901	0.0250532	0.0546457	0.0441087	0.00884097	0.0343852	0.155105	0.214882	0.12213	0.352625	0.541528	0.652499	0.87196	0.951598	0.979921	0.993061	0.992714	0.994003	0.99379	0.947516	0.950864	0.781233	0.965388	0.950869	0.890127	0.690504	0.21471	0.0202286	0.00507771	0.000218902	1.41065e-005	5.54659e-005	1.514e-005	1.33526e-006	1.53685e-006	5.19891e-008	5.25973e-009	4.76431e-009	2.07568e-009	
0	0	0.00593628	0.00396635	0.0181801	0.0597591	0.0463233	0.00312131	0.00201852	0.00254099	0.00466957	0.00364867	0.000906366	0.000739201	0.00117397	0.000949482	0.000339875	0.00138175	0.00102381	0.00475618	0.00403957	0.00494852	0.0517855	0.0487829	0.218548	0.0344793	0.0490295	0.10979	0.30934	0.785249	0.979766	0.994921	0.999781	0.999986	0.999944	0.999985	0.999999	0.999998	1	1	1	1	


1	0.99979	0.984948	0.999962	0.997091	0.99996	0.999879	0.999831	0.997067	0.999757	0.991193	0.689112	0.0658105	0.000802297	2.97091e-006	3.89281e-007	6.46234e-010	8.76788e-013	4.50869e-016	6.12733e-020	4.13999e-023	3.77716e-026	6.62842e-027	1.48448e-027	1.48774e-031	1.19677e-034	6.56871e-037	2.93881e-039	1.38775e-040	5.6157e-042	4.38797e-043	5.2658e-043	2.2287e-043	1.9462e-043	1.47991e-042	2.33227e-043	5.60835e-045	1.72157e-044	2.55174e-046	1.46567e-047	4.14791e-048	1.45313e-047	
0	0.000209699	0.0149597	3.93539e-006	0.00288087	1.91157e-005	0.000120339	0.000169357	0.00293302	0.000242386	0.00880665	0.310876	0.934109	0.999079	0.999849	0.999176	0.999965	0.999971	0.999906	0.999957	0.999918	0.99965	0.872129	0.0412235	4.54883e-005	1.17309e-009	7.30872e-014	1.84446e-018	8.37474e-023	1.14243e-026	1.55602e-029	2.92611e-032	3.71124e-034	7.56976e-037	2.94697e-039	7.37975e-040	2.80625e-040	3.02678e-041	8.4958e-043	7.04377e-046	2.14409e-048	1.70744e-051	
0	3.71271e-007	1.43713e-005	4.4025e-006	1.76995e-007	9.93482e-007	7.24946e-009	2.14082e-009	8.01212e-009	2.31078e-007	1.74359e-007	2.51925e-007	5.92575e-005	9.17037e-005	3.66641e-005	0.000328331	2.66104e-005	2.07867e-005	8.70524e-005	3.45398e-005	4.37343e-005	0.000164524	0.103076	0.909937	0.997906	0.999853	0.997329	0.998095	0.989588	0.981439	0.908246	0.506755	0.0245344	5.88081e-005	3.43183e-007	1.02651e-009	2.68577e-011	7.14732e-013	4.16158e-014	5.99467e-016	1.22647e-017	1.97355e-018	
0	0	7.78456e-005	2.99955e-005	2.81529e-005	1.99101e-005	2.77254e-007	3.46066e-008	1.81668e-007	8.76001e-007	6.45861e-007	1.22474e-005	2.11453e-005	2.70178e-005	0.00011114	0.000495146	8.58417e-006	8.20507e-006	6.8608e-006	8.52236e-006	3.82925e-005	0.000185285	0.0247951	0.0488395	0.00204867	0.000147065	0.00267086	0.00190471	0.0104115	0.0185607	0.0917536	0.493245	0.975466	0.999941	1	1	1	1	1	1	1	1	


1	0.999315	0.999938	0.999848	0.999872	0.999653	0.998831	0.9897	0.963665	0.716561	0.145022	8.72698e-005	1.5501e-008	9.8987e-013	2.54126e-017	3.06016e-020	7.53723e-024	5.68322e-027	1.66497e-031	3.45916e-036	6.29443e-042	1.25271e-047	1.0511e-051	1.61051e-054	6.91643e-056	4.12085e-058	3.54808e-061	4.60645e-064	9.21985e-067	4.16725e-068	2.86677e-069	4.1144e-069	3.15314e-068	1.04046e-066	2.30076e-065	2.09577e-065	4.50609e-066	3.08768e-065	1.56361e-065	4.68688e-065	6.23934e-065	4.47636e-064	
0	0.000684971	6.06832e-005	0.00015168	0.000127651	0.000346902	0.00116893	0.0103003	0.0363339	0.283439	0.854915	0.999877	0.998809	0.998868	0.967086	0.958138	0.950616	0.0339608	0.000284536	1.84284e-007	1.50477e-010	4.31185e-014	5.48322e-019	8.50096e-024	1.46706e-028	9.43865e-034	6.46037e-038	7.93123e-043	1.49806e-048	2.08013e-053	2.70879e-058	8.86922e-062	6.35479e-064	8.49999e-066	1.94658e-066	7.03329e-067	2.97756e-069	1.37571e-068	6.9574e-070	2.15889e-070	7.87579e-068	1.74935e-068	
0	2.6126e-010	1.10822e-006	2.36543e-009	5.21792e-008	1.80623e-009	3.40563e-009	1.89831e-007	7.76401e-007	2.40973e-007	6.29763e-005	3.563e-005	0.00119067	0.00113246	0.032914	0.0418604	0.0493825	0.966038	0.999708	0.999987	0.999999	0.999997	0.999848	0.999231	0.342514	0.00010105	2.62551e-010	1.94414e-015	5.14407e-022	2.8357e-027	4.91282e-032	3.85215e-036	1.64404e-039	7.73436e-043	2.75445e-044	4.30551e-044	1.37983e-045	5.02555e-047	4.75671e-048	4.19856e-048	2.76397e-048	2.00405e-052	
0	0	7.0622e-011	5.46449e-010	1.66778e-011	3.45642e-011	5.30641e-012	3.91353e-012	1.79893e-010	1.11405e-009	7.20392e-010	7.35477e-010	4.96486e-010	1.25398e-008	4.36876e-008	1.25322e-006	1.57204e-006	1.19017e-006	7.62885e-006	1.31669e-005	1.11171e-006	3.2211e-006	0.000152359	0.000768827	0.657486	0.999899	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995769	0.968093	0.999472	0.991568	0.998852	0.999872	0.999971	0.999705	0.999824	0.996642	0.95911	0.85045	0.148264	0.00267547	0.00317812	0.000196366	5.37229e-005	2.50858e-006	7.4483e-008	5.06845e-009	4.51579e-010	9.27096e-011	1.43223e-011	3.58042e-013	7.03929e-015	5.81652e-017	6.87824e-019	2.41911e-020	3.2221e-021	7.28138e-022	5.34675e-022	1.59994e-021	4.19216e-020	2.60392e-018	9.56408e-018	8.49608e-018	9.87239e-017	4.2261e-016	1.15264e-014	3.58092e-013	4.1564e-012	
0	0.0030846	0.00743641	0.00046917	0.000779935	0.00104346	5.72765e-005	4.18123e-006	1.83008e-005	6.03028e-005	0.00057409	8.67398e-006	1.53874e-005	1.56114e-006	8.57023e-008	1.57247e-007	3.51057e-008	7.82608e-009	1.81287e-009	3.35725e-010	7.26339e-013	2.25544e-013	7.4918e-015	1.69836e-015	2.92047e-013	1.62889e-015	1.10121e-018	7.85134e-022	1.63437e-023	8.79539e-023	2.70753e-023	4.69434e-023	4.461e-022	1.67266e-021	6.22893e-023	1.53909e-021	2.45701e-019	7.96475e-021	5.56052e-017	7.22393e-017	6.69932e-018	3.07209e-015	
0	0.00114657	0.0244502	1.64727e-005	0.00764881	7.79541e-005	6.9246e-005	2.49027e-005	0.000276604	0.000110627	0.00277311	0.0407298	0.139589	0.803789	0.971644	0.590477	0.71927	0.863556	0.94956	0.956035	0.973233	0.839462	0.189237	0.0288046	0.000407061	4.04375e-007	1.24718e-009	1.17798e-012	1.0035e-015	9.52165e-018	2.60495e-019	2.14095e-021	1.29702e-021	1.38027e-022	1.05349e-021	1.40079e-019	4.86485e-020	7.55974e-021	3.0505e-017	1.3193e-017	4.15906e-015	4.04084e-016	
0	0	2.05353e-005	4.21081e-005	3.29861e-006	2.6877e-005	1.93556e-006	9.30893e-008	8.01397e-008	5.14042e-006	1.08594e-005	0.000151288	0.00994626	0.0479453	0.0256809	0.406345	0.280534	0.136391	0.0504377	0.0439654	0.0267674	0.160538	0.810763	0.971195	0.999593	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994216	0.998667	0.961969	0.990745	0.963665	0.816005	0.06024	0.00313916	0.000311034	6.66345e-005	6.97744e-008	1.19543e-011	8.9585e-016	1.947e-019	1.46447e-023	1.10262e-026	3.60184e-029	3.17841e-031	9.15603e-033	6.56095e-036	2.95973e-038	1.42245e-042	4.69884e-046	4.54122e-046	9.14952e-049	3.03647e-052	3.31933e-056	2.10572e-059	2.82849e-061	1.44953e-062	1.81009e-063	1.26094e-062	2.56436e-062	2.69533e-062	1.54262e-061	7.89854e-061	9.79065e-061	4.35802e-059	1.08936e-058	3.42118e-058	7.8438e-059	
0	0.00390661	0.00130377	0.0222561	0.00531963	0.0282985	0.0960204	0.00534076	9.29254e-005	1.77761e-005	8.53953e-007	6.93702e-009	3.09721e-013	1.49813e-017	9.37989e-021	4.05145e-024	4.07382e-028	4.79966e-031	2.26715e-033	2.67632e-035	1.404e-037	3.72757e-040	1.85033e-042	4.11267e-045	4.02519e-046	5.59217e-048	5.71172e-050	2.44022e-052	6.2386e-054	5.15301e-056	3.05306e-058	9.78761e-060	2.32575e-061	3.42522e-062	5.64941e-062	1.47033e-061	1.93709e-062	4.28156e-062	1.20252e-062	3.77318e-060	8.04652e-059	2.5451e-060	
0	0.00187726	7.14102e-006	0.015764	0.00372327	0.00784307	0.0858522	0.934168	0.995943	0.980819	0.994669	0.999981	0.999979	0.999979	0.999969	0.999973	0.999974	0.999957	0.999897	0.999693	0.999991	0.999921	0.989299	0.865258	0.00621921	3.24473e-006	1.77501e-009	1.17579e-012	2.09033e-016	3.47232e-020	7.75217e-024	1.42691e-026	1.79442e-028	1.05469e-029	2.54841e-028	1.18803e-026	8.28736e-028	4.70462e-027	6.79319e-029	7.18318e-030	4.80293e-029	3.07375e-031	
0	0	2.16407e-005	1.0607e-005	0.000211999	0.000193891	0.00212198	0.000251172	0.00082465	0.0188522	0.00526374	1.86957e-005	2.0942e-005	2.13591e-005	3.13008e-005	2.66128e-005	2.5942e-005	4.27972e-005	0.000102974	0.000307273	8.95697e-006	7.88039e-005	0.0107014	0.134742	0.993781	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


