0	1.91201e-011	5.92298e-006	2.91354e-007	3.84372e-007	1.72259e-008	1.66415e-006	1.92651e-008	5.38375e-005	6.4749e-006	3.11596e-006	0.00108656	0.0259242	0.308984	0.316779	0.957618	0.998442	0.999279	0.997552	0.9967	0.995976	0.89073	0.922772	0.19594	0.00236548	3.03388e-005	5.12996e-007	8.14362e-008	1.06248e-010	3.14192e-014	5.63535e-017	1.40473e-018	
0	0	4.28127e-012	2.64717e-008	2.8269e-008	3.76896e-010	1.4721e-010	4.43168e-009	9.36558e-010	1.47661e-007	5.78812e-008	1.57245e-007	6.6195e-005	0.00110655	0.0447448	0.010655	0.00120272	0.000718973	0.0024482	0.00329986	0.00402433	0.10927	0.077228	0.80406	0.997635	0.99997	0.999999	1	1	1	1	1	


1	0.988192	0.891237	0.999641	0.989959	0.999941	0.99962	0.998594	0.995239	0.997538	0.99308	0.962766	0.967934	0.94027	0.98681	0.934626	0.966861	0.991809	0.681376	0.166854	0.00460131	0.000281777	0.0001273	7.83456e-007	2.18518e-007	3.09158e-008	6.43264e-008	1.1089e-007	8.88582e-008	2.07901e-007	2.50561e-007	5.70968e-007	
0	0.0101363	0.00906368	4.0541e-005	0.00040093	4.01928e-005	5.34772e-005	1.35429e-005	6.00199e-006	0.000545924	3.62799e-005	0.000109255	3.26101e-005	0.0331479	0.000541286	9.74863e-005	0.000298189	0.000281298	3.62378e-005	2.87696e-006	3.04801e-006	1.38783e-006	9.27617e-009	4.03259e-009	1.4007e-011	6.15326e-013	2.0669e-011	4.56225e-011	4.48389e-011	3.76515e-011	4.3276e-009	4.71856e-008	
0	0.00167129	0.0996815	0.000111806	0.00961705	7.97435e-006	0.000326627	0.00138947	0.00474948	0.00185413	0.00685399	0.0370112	0.0306646	0.0204355	0.00707831	0.0630753	0.0299468	0.00598368	0.310097	0.803451	0.933629	0.898577	0.50983	0.0716369	0.00251638	0.00101559	0.000877991	0.000453053	0.00010342	3.17803e-005	4.88841e-005	2.43882e-005	
0	0	1.75441e-005	0.000206313	2.32251e-005	1.12144e-005	2.6467e-007	2.6674e-006	5.7227e-006	6.22098e-005	2.94915e-005	0.000113697	0.00136847	0.00614634	0.00556991	0.0022008	0.0028941	0.0019264	0.00849099	0.0296929	0.0617668	0.10114	0.490042	0.928362	0.997483	0.998984	0.999122	0.999547	0.999896	0.999968	0.999951	0.999975	


1	0.997719	0.997525	0.794325	0.993083	0.819987	0.817743	0.0345281	0.000262036	1.73281e-005	3.01718e-007	2.86713e-008	1.66343e-010	5.38394e-010	4.46721e-011	5.47093e-012	4.03928e-013	1.32485e-014	1.29137e-018	1.67257e-022	4.21063e-025	1.10929e-028	2.12921e-033	2.50569e-038	1.5946e-043	5.25472e-048	8.50877e-049	1.48772e-049	1.47114e-051	9.27216e-054	1.16717e-053	4.41548e-053	
0	0.00221836	0.00245177	0.171358	0.00318604	0.073298	0.0178712	0.00169867	1.23421e-005	2.9024e-007	6.37132e-009	7.49699e-010	3.69059e-011	2.56562e-012	6.7669e-013	1.54269e-013	3.26322e-015	1.89116e-016	2.30009e-018	5.02291e-021	2.07763e-023	1.58993e-026	6.33686e-029	8.65677e-033	1.57863e-036	3.05346e-040	7.91118e-043	4.29617e-045	1.79394e-048	3.63927e-051	2.4066e-052	5.29628e-053	
0	6.27218e-005	2.34922e-005	0.0343152	0.00303253	0.105456	0.163317	0.952112	0.997771	0.982118	0.994819	0.986109	0.998148	0.936787	0.948132	0.983739	0.998635	0.998738	0.978305	0.950012	0.207124	0.000388807	2.33684e-005	1.5478e-008	8.72551e-011	6.39533e-012	2.90541e-013	1.05169e-014	2.43765e-017	2.16046e-019	4.91615e-022	2.9585e-024	
0	0	1.6859e-007	1.03036e-006	0.00069807	0.00125884	0.00106914	0.0116609	0.00195483	0.0178647	0.00518068	0.0138909	0.00185191	0.0632133	0.0518675	0.0162609	0.00136465	0.00126179	0.0216953	0.0499881	0.792876	0.999611	0.999977	1	1	1	1	1	1	1	1	1	


