0	9.07691e-007	2.74074e-006	0.000214072	0.000205573	0.000142443	8.26686e-006	2.32359e-005	1.57333e-006	5.02704e-005	1.49533e-006	4.95168e-006	2.40145e-007	1.65225e-006	7.92422e-005	0.00213469	0.000113215	0.000413042	5.82537e-005	3.00106e-006	1.37833e-006	0.0101593	0.285417	0.998943	0.999928	0.999814	0.999124	0.999959	0.999939	0.998593	0.792956	0.998681	0.240324	2.3664e-005	5.4999e-009	1.08904e-011	5.57476e-013	2.75197e-015	4.11444e-018	4.84886e-018	2.75391e-018	1.42248e-019	1.82366e-022	3.15237e-024	7.93153e-026	3.48274e-028	1.91315e-030	
0	0	2.96048e-010	1.32296e-008	3.01141e-005	6.31993e-006	2.01237e-005	8.08051e-007	2.5365e-007	7.52822e-007	1.15444e-007	1.68872e-008	7.93786e-009	8.74867e-010	8.35794e-009	2.38298e-007	7.7444e-007	5.353e-008	1.70741e-007	4.99968e-009	7.48072e-009	3.83009e-008	8.98015e-005	0.000118367	7.16393e-005	0.000186204	0.000875613	4.12684e-005	6.12928e-005	0.00140676	0.207044	0.00131864	0.759676	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999752	0.999461	0.998169	0.974998	0.982009	0.995054	0.9947	0.996879	0.982741	0.996351	0.995756	0.988055	0.991119	0.985962	0.975217	0.963344	0.926896	0.985937	0.470776	0.0644436	0.260319	0.212478	0.365991	0.732519	0.853592	0.966131	0.961064	0.989822	0.93001	0.905857	0.93004	0.955392	0.977052	0.988852	0.998989	0.997409	0.992998	0.998014	0.998585	0.992691	0.977112	0.96506	0.996358	0.94978	0.972888	0.995841	
0	0.000244841	0.000498073	0.00179265	0.0249775	0.0173578	0.00292185	0.00413103	0.000721393	0.0160648	0.000860975	0.000874724	0.000275856	0.00200641	0.000406366	0.0011998	0.000740253	0.000414088	0.00177619	8.09924e-005	8.28069e-006	5.12853e-005	4.18317e-005	0.000655037	0.00567971	0.00494354	0.0131602	0.036285	0.00688582	0.069699	0.0937861	0.0692772	0.0437339	0.0224122	0.0109077	0.000508711	0.000511099	0.00675111	0.00131329	0.000384355	0.00706534	0.0227668	0.0346953	0.00226983	0.0500218	0.0261973	0.00292647	
0	3.08887e-006	5.55637e-009	2.70184e-009	2.78836e-010	1.76109e-010	1.37645e-009	2.28089e-008	6.81718e-009	7.23536e-010	3.11111e-008	6.40798e-008	8.40704e-007	5.8182e-008	3.69009e-005	0.00389048	0.000284133	0.0202189	0.00212656	0.520723	0.929649	0.274106	1.84875e-006	5.45226e-010	7.51453e-010	1.17291e-008	4.80457e-010	2.1046e-010	1.87673e-007	2.79634e-009	8.97942e-007	7.7504e-007	1.35154e-007	0.000146701	4.51884e-005	1.4014e-007	0.000853687	1.15714e-007	4.69645e-006	1.12671e-009	1.12012e-011	4.49511e-013	2.79344e-011	9.2078e-010	3.7495e-011	1.18529e-010	2.23557e-011	
0	0	4.13093e-005	3.86625e-005	2.4157e-005	0.000632963	0.00202373	0.0011692	0.00239919	0.00119446	0.00278842	0.00336898	0.0116681	0.0068748	0.0135948	0.0196928	0.0356318	0.0524711	0.01016	0.00841957	0.00589861	0.465524	0.787478	0.633354	0.261802	0.141465	0.0207088	0.00265071	0.00329176	0.000291456	0.000356436	0.000682152	0.000873703	0.000389262	0.000195412	0.000501699	0.00122618	0.000251172	0.000668281	0.00103095	0.000244036	0.000121027	0.000244416	0.00137185	0.000197784	0.000914574	0.00123243	


1	0.841193	0.694949	0.801461	0.889528	0.652899	0.134641	0.407905	0.548515	0.243449	0.0424847	0.0138483	0.00681447	0.0210649	0.0154744	0.00361217	0.000186729	3.28243e-005	5.02438e-006	3.0897e-007	2.59031e-008	3.38038e-009	1.20465e-009	1.79896e-009	3.03305e-009	1.55547e-009	5.59319e-010	2.13986e-010	1.97144e-011	2.30494e-011	1.45875e-011	2.06695e-011	2.07103e-011	1.1924e-011	1.95182e-011	4.28901e-012	4.47635e-012	7.87844e-012	3.289e-012	2.48036e-012	4.28764e-012	3.22539e-011	3.19279e-010	1.61516e-009	3.9641e-009	9.42384e-008	1.18994e-007	
0	0.158807	0.299907	0.0936493	0.0910003	0.331314	0.859569	0.163713	0.270614	0.700736	0.933836	0.980335	0.974093	0.568446	0.255073	0.0279847	0.000149756	1.26637e-006	9.99228e-008	1.03343e-008	3.92288e-009	2.94282e-009	1.11253e-010	1.57324e-010	1.70148e-010	1.70758e-010	4.79282e-011	2.16758e-011	3.25298e-013	2.25737e-012	2.50065e-012	2.24644e-012	1.39801e-012	1.98657e-012	2.72461e-011	4.59342e-011	7.40009e-011	9.95034e-011	5.3461e-012	1.45839e-012	4.34163e-012	2.4973e-010	1.1778e-008	8.0131e-007	7.26607e-006	0.000488334	0.0310511	
0	5.42377e-009	0.000672512	0.0247957	4.02444e-005	6.85421e-005	9.04649e-005	0.0594793	0.00162183	2.3871e-005	0.000741761	0.000507271	0.00525547	0.0543928	0.0583629	0.0852378	0.0214167	0.0520992	0.0248793	0.192203	0.792456	0.932111	0.908133	0.507934	0.312299	0.0969436	0.000775798	2.78382e-006	2.87398e-007	3.31017e-009	4.34698e-010	4.00652e-011	5.68543e-012	1.55339e-012	2.32668e-012	1.32046e-012	8.61307e-012	1.06638e-012	4.6353e-012	7.19787e-012	4.26058e-013	1.49513e-014	2.00952e-012	1.38214e-009	4.42423e-010	7.05994e-008	1.40618e-006	
0	0	0.00447233	0.0800939	0.0194318	0.0157187	0.00569946	0.368903	0.179249	0.0557917	0.0229375	0.00530934	0.0138366	0.356096	0.67109	0.883165	0.978247	0.947867	0.975116	0.807797	0.207544	0.0678892	0.0918672	0.492066	0.687701	0.903056	0.999224	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999993	0.999512	0.968947	


1	0.85845	0.796324	0.793111	0.975049	0.934348	0.95254	0.769229	0.971382	0.862386	0.921253	0.727721	0.458823	0.59749	0.0752506	0.0047639	0.000276266	4.61443e-006	2.49172e-007	1.645e-008	2.38705e-009	4.19737e-011	3.05856e-012	2.18806e-013	1.58766e-015	7.24861e-017	1.78559e-017	7.45663e-018	2.47989e-019	1.6949e-019	9.193e-020	3.72804e-020	1.49339e-020	1.19116e-020	3.78917e-020	3.54724e-020	6.04948e-020	2.67482e-020	3.12211e-021	5.9239e-022	1.46657e-022	4.32899e-022	1.16827e-021	9.5217e-021	1.98551e-020	3.01916e-020	1.95478e-019	
0	0.141233	0.203623	0.142236	0.0171751	0.0503781	0.0455024	0.101334	0.0234459	0.134847	0.0783793	0.272235	0.541157	0.386163	0.924457	0.99407	0.992755	0.996861	0.938006	0.733556	0.959664	0.998767	0.965508	0.287302	0.00949904	0.000856288	0.00122193	0.0003687	0.000344911	9.69957e-005	8.49005e-006	2.0573e-006	3.44124e-007	7.13907e-008	2.78111e-008	2.10147e-008	2.97214e-007	3.76347e-008	4.65478e-009	4.8854e-010	2.14679e-011	1.04189e-012	1.0183e-013	3.94777e-014	9.5438e-016	1.32181e-016	1.8018e-017	
0	0.000316996	3.8119e-005	0.064583	0.0046218	0.00433493	0.000104954	0.121341	5.24609e-005	0.000497281	8.08851e-006	7.23443e-006	1.62234e-005	0.0163381	6.35877e-005	0.00115664	0.00693686	0.00308296	0.0619106	0.261607	0.0237511	0.000314991	0.0339174	0.709723	0.975781	0.9177	0.484668	0.457743	0.297179	0.229972	0.270182	0.0751219	0.149272	0.227466	0.0434135	0.00971995	0.000889516	0.00116964	0.00299044	0.00144091	0.000899339	0.00130574	0.00180284	0.000288538	0.000699079	0.000265405	1.12605e-005	
0	0	1.42588e-005	6.98705e-005	0.00315437	0.0109389	0.00185242	0.0080955	0.00511981	0.00226942	0.000359341	3.64247e-005	3.9954e-006	8.23645e-006	0.00022855	9.50982e-006	3.15439e-005	5.1723e-005	8.28663e-005	0.00483655	0.0165845	0.000917693	0.000574884	0.00297515	0.0147198	0.0814438	0.51411	0.541888	0.702476	0.769931	0.729809	0.924876	0.850727	0.772534	0.956586	0.99028	0.99911	0.99883	0.99701	0.998559	0.999101	0.998694	0.998197	0.999711	0.999301	0.999735	0.999989	


1	0.949595	0.572102	0.963336	0.417981	0.395491	0.241334	0.409131	0.183179	0.0144071	0.00305169	0.00030901	5.70366e-005	5.44694e-005	3.2088e-006	1.31815e-006	5.30577e-007	1.72125e-007	7.87968e-008	1.43629e-007	6.36899e-008	1.92718e-008	1.95489e-008	5.42404e-008	2.28067e-008	3.21798e-009	1.78264e-010	3.9704e-011	5.90937e-011	6.08079e-012	2.87109e-012	2.40594e-012	4.4388e-012	6.35517e-012	9.89582e-012	2.20476e-011	5.13276e-012	1.82291e-013	2.79524e-014	2.31872e-013	1.69255e-014	3.75758e-015	1.46859e-016	2.81816e-016	4.70866e-017	8.22454e-018	2.62765e-017	
0	0.0397128	0.328808	0.0299045	0.353411	0.29038	0.461738	0.352146	0.723679	0.825913	0.844369	0.934895	0.96434	0.902888	0.863587	0.821154	0.716732	0.729635	0.679893	0.685158	0.802469	0.84482	0.804704	0.553564	0.0714956	0.00570615	0.000342479	4.07914e-005	5.39899e-005	3.24163e-005	1.59738e-005	4.7636e-005	6.03408e-005	0.000113245	0.000250718	0.000219485	0.000195727	1.74615e-005	3.1273e-006	1.60366e-006	5.49838e-008	4.1981e-009	2.87384e-010	1.31255e-010	2.21624e-011	5.93997e-012	4.6064e-012	
0	0.0106922	0.0984799	0.00464616	0.0937147	0.0542163	0.0637339	0.0487855	0.0433323	0.0348038	0.0708847	0.0363311	0.0297672	0.0667698	0.132278	0.177775	0.282528	0.269641	0.307567	0.311928	0.19551	0.152522	0.172239	0.166973	0.0650604	0.0176209	0.0031642	0.00155268	0.00586609	0.00993605	0.00562851	0.0381752	0.0213893	0.0120314	0.00822194	0.00248175	0.000328113	7.02795e-006	2.64407e-007	1.08243e-007	7.72605e-009	3.94204e-010	2.94644e-011	9.72115e-012	2.87692e-012	2.3465e-013	3.06446e-013	
0	0	0.000609411	0.00211298	0.134893	0.259913	0.233195	0.189937	0.0498092	0.124876	0.0816946	0.0284651	0.0058357	0.0302874	0.00413212	0.00106998	0.000739214	0.000723777	0.0125393	0.00291354	0.00202068	0.0026577	0.0230567	0.279464	0.863444	0.976673	0.996493	0.998407	0.99408	0.990032	0.994356	0.961777	0.97855	0.987855	0.991527	0.997299	0.999476	0.999976	0.999997	0.999998	1	1	1	1	1	1	1	


1	0.999998	0.999989	0.999643	0.994088	0.999081	0.998471	0.999663	0.999438	0.855787	0.99884	0.997094	0.999531	0.999385	0.994495	0.507226	0.0730061	0.00535081	1.82017e-005	3.3868e-006	1.3584e-007	7.1122e-009	3.2909e-008	3.34931e-009	2.28178e-010	2.61512e-011	1.29182e-011	5.20819e-012	6.38023e-011	3.07002e-011	5.77044e-012	2.06818e-011	3.10255e-011	3.97512e-011	2.93599e-011	6.27525e-011	4.26386e-011	1.30981e-012	2.82136e-013	9.45166e-014	3.03342e-015	5.36954e-018	1.99184e-020	1.25188e-021	2.19044e-023	1.63398e-025	2.31567e-026	
0	1.90501e-006	1.0629e-005	0.000356665	0.00572556	0.000412639	0.000788247	6.14029e-005	0.000351741	0.143956	0.000875584	0.00288496	0.000465744	0.000614266	0.00550469	0.492769	0.926876	0.994576	0.999957	0.999728	0.999746	0.999357	0.569474	0.168007	0.0039858	3.59973e-005	5.83301e-007	7.70514e-008	1.89772e-009	1.09274e-008	2.14328e-008	2.69307e-007	2.94925e-007	1.49067e-005	0.000226491	0.000155975	0.00269612	0.0031685	0.000252077	5.61267e-007	5.97115e-010	1.24107e-011	1.764e-014	1.72387e-017	7.89739e-020	2.37489e-022	8.82695e-025	
0	1.38039e-008	4.70901e-008	4.0573e-007	1.24338e-005	9.77407e-006	7.41489e-007	1.80125e-006	6.34361e-008	1.59818e-006	2.71069e-005	2.61272e-007	1.33539e-007	6.91708e-008	7.35467e-008	1.02134e-006	3.65478e-005	2.95206e-005	1.3399e-005	8.30085e-005	7.90215e-005	0.000164229	0.179989	0.1461	0.0709715	0.037164	0.00144096	0.00030575	0.000236221	6.08537e-005	3.02872e-006	1.18444e-006	4.16623e-008	7.01617e-010	3.56014e-008	7.68909e-007	4.83563e-007	4.11232e-006	1.58173e-006	1.498e-006	1.6672e-007	7.68787e-009	1.76445e-010	8.33847e-012	6.25278e-013	5.80678e-015	2.85537e-016	
0	0	1.92648e-009	2.5749e-007	0.000174156	0.000496196	0.000739899	0.000273835	0.000210642	0.000255441	0.000257468	2.06406e-005	3.19157e-006	1.00017e-006	3.19408e-007	4.25221e-006	8.17341e-005	4.3551e-005	1.17035e-005	0.000185548	0.00017522	0.000478679	0.250537	0.685893	0.925043	0.9628	0.998558	0.999694	0.999764	0.999939	0.999997	0.999999	1	0.999985	0.999773	0.999843	0.997303	0.996827	0.999746	0.999998	1	1	1	1	1	1	1	


1	0.99928	0.998591	0.999448	0.999944	0.999981	0.999674	0.999948	0.997353	0.997682	0.984959	0.991099	0.993753	0.990408	0.939375	0.389224	0.0622989	0.0106175	0.000268377	2.38877e-006	1.03745e-009	1.15922e-012	2.81335e-013	5.6159e-014	2.17379e-013	7.15524e-013	3.14081e-012	2.72402e-011	5.17081e-010	2.85129e-009	2.06601e-009	1.48688e-008	2.62884e-007	8.5864e-007	7.51456e-007	1.79357e-006	2.58818e-006	7.53852e-007	1.4476e-006	2.35833e-005	3.38765e-005	8.18584e-006	4.88291e-006	2.03499e-005	3.32483e-005	2.05673e-005	6.57944e-005	
0	0.000720118	0.00140882	0.000550375	5.574e-005	1.86144e-005	0.000325675	5.22732e-005	0.00264714	0.00231714	0.0150315	0.00888917	0.00621909	0.00958919	0.0605596	0.603585	0.873365	0.795412	0.482708	0.167615	0.0163053	1.29231e-005	5.06383e-008	1.33242e-011	6.92281e-015	3.13914e-017	1.2714e-015	5.88208e-015	3.21035e-014	1.5992e-011	2.98992e-011	6.16454e-010	2.52447e-009	2.91793e-007	9.62173e-007	2.98662e-006	1.66663e-005	2.76229e-007	1.98316e-008	3.6341e-009	2.28235e-010	5.74182e-010	2.91906e-011	1.32702e-009	6.74419e-010	2.95344e-010	2.56975e-008	
0	4.41311e-011	2.05513e-008	1.25808e-006	3.29222e-008	2.39263e-010	5.43754e-009	1.1671e-009	5.36832e-008	6.68101e-007	9.08513e-006	1.14754e-005	2.79536e-005	2.7558e-006	6.58463e-005	0.0071911	0.064307	0.193881	0.516868	0.832123	0.983467	0.999781	0.98757	0.985261	0.737132	0.175787	0.000990277	4.42325e-005	9.40105e-008	8.77648e-009	5.53045e-009	1.77954e-009	1.83207e-010	1.2094e-009	1.0166e-006	6.42259e-005	0.00134874	0.00148466	0.000211046	0.000468835	3.14868e-005	1.46567e-005	1.50443e-006	1.65601e-005	3.47884e-007	6.57211e-009	5.87416e-008	
0	0	2.48922e-013	6.208e-011	5.63976e-008	3.56392e-009	1.4204e-009	2.93452e-011	2.33505e-011	3.1717e-009	5.02335e-009	5.55866e-008	5.88827e-008	2.65598e-008	3.74517e-008	4.48082e-007	2.92155e-005	9.01414e-005	0.000155719	0.000259798	0.000227757	0.000206002	0.0124301	0.0147393	0.262868	0.824213	0.99901	0.999956	1	1	1	1	1	0.999999	0.999997	0.999931	0.998632	0.998514	0.999787	0.999508	0.999935	0.999977	0.999994	0.999963	0.999966	0.999979	0.999934	


1	0.999976	0.999898	0.99599	0.876217	0.987737	0.999058	0.99721	0.997991	0.98113	0.999591	0.997915	0.999942	0.999519	0.998284	0.998668	0.996703	0.996138	0.753998	0.96061	0.878949	0.91383	0.963249	0.779363	0.862509	0.892778	0.888743	0.741525	0.989922	0.655335	0.3721	0.45886	0.805464	0.942426	0.95353	0.950507	0.858567	0.277043	0.792417	0.994288	0.955992	0.655481	0.427146	0.948352	0.582744	0.744655	0.97396	
0	5.67001e-006	1.03646e-005	0.00324039	0.120196	0.0113105	8.6946e-005	0.00270974	3.31145e-005	0.00457363	3.56248e-005	7.4427e-005	3.05444e-006	0.000411531	3.37784e-006	4.9699e-005	2.55509e-005	2.23228e-005	0.000708244	2.02436e-006	1.90131e-006	3.7984e-006	4.19271e-005	0.00612324	0.050282	0.0648492	0.0491543	0.222899	0.00777805	0.308724	0.60813	0.353617	0.183257	0.0109068	0.00228164	4.11122e-005	0.000218244	0.00604043	0.000451331	0.000287177	0.0379377	0.255836	0.565501	0.049427	0.407902	0.221567	0.00683387	
0	1.86118e-005	9.14945e-005	0.000769532	0.00355132	0.000931403	0.000850489	7.57261e-005	0.00197514	0.0142103	0.00027397	0.00199476	5.0188e-005	6.94495e-005	0.0017112	0.00122566	0.00318769	0.00374415	0.244906	0.035035	0.117283	0.0697995	0.0322288	0.208992	0.0690061	0.0102938	0.0441702	0.0273276	0.000429854	0.0337951	0.0169135	0.186098	0.0101388	0.0462655	0.0427809	0.0491099	0.135061	0.709914	0.142421	0.00226249	0.00476058	0.088261	0.00550398	0.00195156	0.00925344	0.0335353	0.0189447	
0	0	3.24143e-008	3.89623e-007	3.52738e-005	2.06866e-005	4.154e-006	4.25713e-006	4.83501e-007	8.6074e-005	9.93909e-005	1.61868e-005	4.86385e-006	3.41408e-007	1.06102e-006	5.63799e-005	8.3435e-005	9.58694e-005	0.000388085	0.00435248	0.00376613	0.0163671	0.00448061	0.00552128	0.0182026	0.032079	0.0179325	0.00824795	0.00186977	0.00214557	0.00285655	0.00142505	0.0011399	0.000402108	0.00140719	0.000341766	0.00615348	0.00700306	0.0647104	0.00316188	0.00130928	0.000422687	0.00184823	0.000269352	0.000100959	0.000242902	0.000261848	


1	0.633237	0.280989	0.566012	0.977661	0.926321	0.747317	0.90093	0.702871	0.988199	0.719373	0.281698	0.00571231	0.00448191	4.79289e-006	1.4569e-009	6.61269e-013	2.01372e-016	2.3871e-018	2.89588e-022	5.72921e-026	5.38199e-029	8.79672e-030	7.04193e-029	1.00506e-028	5.66558e-030	4.74874e-031	7.31495e-031	3.4883e-032	4.30748e-032	5.73237e-032	5.42784e-032	1.19785e-030	2.63441e-029	8.3192e-028	1.13481e-026	4.69152e-026	6.28513e-025	1.45525e-024	1.60872e-023	5.43947e-023	4.41701e-021	1.99454e-020	1.32009e-019	1.55623e-018	6.27472e-018	1.14737e-016	
0	0.151108	0.0310614	0.00327307	0.00106125	0.0481924	0.204749	0.0563448	0.161216	0.00392372	0.0904333	0.032021	0.00177293	0.000118104	2.89959e-006	6.31107e-010	4.65864e-014	5.88122e-018	1.95145e-021	1.60497e-023	2.70585e-027	2.36544e-030	4.22005e-032	2.28079e-032	4.32856e-032	2.09155e-032	4.19651e-033	2.91979e-034	3.02521e-034	2.97876e-035	3.69755e-034	2.15795e-034	4.20891e-033	7.85229e-031	3.09996e-029	2.53237e-028	3.80854e-028	5.44842e-028	1.70033e-026	8.67297e-026	4.80368e-026	6.87827e-025	8.73299e-023	7.49383e-021	3.46988e-021	5.25862e-020	4.11071e-018	
0	0.215656	0.683606	0.425625	0.000430291	0.000137401	0.0118391	0.0111478	0.120832	0.00253589	0.187085	0.682301	0.991915	0.990441	0.997511	0.999972	0.999941	0.999965	0.999892	0.999988	0.999985	0.999788	0.982308	0.728312	0.00317043	5.3125e-006	3.5486e-008	5.33002e-010	1.7167e-011	4.12459e-013	5.92578e-014	1.15797e-014	1.09772e-014	7.84874e-013	8.26007e-011	1.1816e-008	1.20571e-006	1.27601e-007	1.37394e-007	4.86809e-007	8.18321e-010	7.18605e-012	8.72304e-015	1.6605e-014	4.80718e-017	1.4136e-019	9.68681e-019	
0	0	0.00434372	0.00509065	0.0208474	0.0253491	0.0360948	0.0315769	0.0150808	0.00534186	0.00310897	0.00398002	0.000600006	0.00495904	0.00248114	2.7871e-005	5.85346e-005	3.486e-005	0.000108032	1.22986e-005	1.4907e-005	0.000212225	0.0176915	0.271688	0.99683	0.999995	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	


