0	0	0.0744277	0.0526163	0.20971	0.44797	0.663939	0.899566	0.987256	0.997877	0.998119	0.993104	0.997034	0.998002	0.993505	0.981816	0.827938	0.231132	0.0471657	0.031503	0.00324733	0.00558375	2.67198e-005	1.21456e-006	7.53779e-007	4.30941e-005	0.0527821	0.00130275	0.00183152	0.00117784	0.0476144	0.123994	0.765689	0.98038	0.999078	0.999181	0.999998	


1	0.99393	0.777088	0.933285	0.694857	0.907305	0.859512	0.976622	0.979153	0.980438	0.893863	0.666671	0.526292	0.200984	0.11872	0.0293041	0.000637085	3.58617e-005	6.61096e-006	8.74594e-006	3.21078e-005	2.42462e-005	1.82708e-005	4.59061e-006	7.80455e-007	3.11152e-007	9.47795e-009	2.56865e-010	2.58021e-011	2.89964e-012	2.40293e-012	2.64208e-012	2.22989e-013	9.97865e-014	2.69154e-014	1.0407e-014	5.39993e-014	
0	0.00527992	0.19791	0.0566696	0.254642	0.0734177	0.1099	0.0129924	0.0161984	0.013468	0.064865	0.183549	0.193447	0.299179	0.337309	0.265128	0.401458	0.341866	0.34611	0.269116	0.257918	0.192782	0.161208	0.121987	0.0537106	0.0265911	0.0199843	0.0070381	0.00275068	0.000779841	0.000428989	0.000252911	0.000120745	0.000121057	4.20268e-005	5.90326e-006	4.07166e-005	
0	0.000790172	0.0246834	0.00860592	0.0386667	0.0111547	0.0179598	0.00519277	0.00428077	0.00571608	0.0411238	0.148997	0.277828	0.498712	0.53675	0.704589	0.590542	0.653574	0.643006	0.708155	0.701461	0.675985	0.788355	0.861138	0.923669	0.938827	0.974895	0.954984	0.867107	0.979832	0.96571	0.882979	0.936129	0.736546	0.0833833	0.00987518	0.018117	
0	0	0.000318413	0.00143959	0.0118345	0.00812222	0.0126281	0.00519315	0.00036825	0.000378374	0.00014792	0.000783009	0.00243323	0.00112478	0.00722062	0.000978765	0.00736224	0.00452451	0.0108771	0.0227201	0.0405883	0.131209	0.0504187	0.0168713	0.0226199	0.0345818	0.00512041	0.0379782	0.130142	0.0193886	0.0338607	0.116768	0.0637502	0.263333	0.916575	0.990119	0.981842	


1	0.999519	0.990768	0.995531	0.997163	0.997515	0.997419	0.999848	0.999994	0.999993	0.999986	0.999223	0.999003	0.999856	0.818549	0.506657	0.00272472	2.85733e-006	6.36034e-009	2.44057e-010	7.61705e-012	5.06933e-012	2.28878e-013	9.51113e-015	3.3067e-018	1.76395e-022	2.99729e-026	4.40603e-030	3.99461e-034	7.65474e-037	1.87499e-038	2.73117e-038	8.39346e-038	1.38258e-036	2.62654e-037	3.67181e-038	2.43949e-037	
0	0.000480328	0.00879881	0.00161267	0.000222672	0.000326761	0.000766424	1.20214e-005	4.19371e-006	6.58434e-006	1.37124e-005	0.000776934	0.000990207	0.000141352	0.181441	0.493161	0.997037	0.999912	0.999844	0.981412	0.974954	0.462908	0.0986618	0.00381146	4.63954e-006	2.84905e-010	4.3867e-015	5.21537e-020	1.5103e-025	3.46658e-030	1.63119e-033	2.75918e-035	3.12881e-037	1.06329e-039	1.10789e-039	5.67551e-041	6.55442e-042	
0	6.25743e-007	6.39046e-005	6.37908e-005	1.99846e-005	1.67114e-006	1.03625e-006	8.49132e-007	5.40297e-009	2.40891e-008	4.99551e-008	8.91113e-008	3.13051e-006	1.60724e-006	4.6892e-006	0.0001256	2.31534e-005	5.31966e-005	7.05181e-005	0.00521862	0.00589198	0.125468	0.222761	0.60692	0.992092	0.999823	0.999881	0.999979	0.999833	0.99989	0.99488	0.834464	0.739417	0.0472123	0.000135161	1.20157e-006	1.15693e-008	
0	0	0.000369478	0.00279295	0.00259399	0.00215665	0.00181322	0.000139597	2.2961e-006	1.84772e-007	9.07085e-009	1.51264e-008	3.6141e-006	1.29825e-006	5.53368e-006	5.6727e-005	0.000215204	3.16112e-005	8.5433e-005	0.013369	0.0191541	0.411624	0.678577	0.389269	0.00790296	0.000176548	0.000118505	2.12441e-005	0.00016686	0.000109608	0.00511978	0.165536	0.260583	0.952788	0.999865	0.999999	1	


1	0.999312	0.999887	0.999514	0.999933	0.99753	0.999974	0.999948	0.997665	0.999732	0.997551	0.996417	0.995144	0.998105	0.995632	0.770604	0.182538	0.00183395	7.69266e-005	1.35961e-008	2.83584e-012	9.79906e-015	1.09698e-019	9.08498e-024	1.68635e-026	1.07486e-029	1.59939e-034	2.76351e-038	2.14346e-043	1.1002e-046	1.06646e-047	8.33111e-048	2.09509e-047	5.30925e-046	7.89162e-046	1.74735e-045	5.52075e-044	
0	0.000688195	0.000111296	0.000482235	6.69529e-005	0.00247037	2.59406e-005	5.21273e-005	0.00233543	0.000267569	0.00244842	0.0035824	0.00484431	0.00189154	0.00414256	0.228734	0.057606	0.000357697	1.56233e-006	1.69412e-010	1.0408e-014	5.73332e-017	8.5938e-021	1.74251e-026	1.65029e-029	1.07966e-032	1.02837e-036	9.18976e-041	7.49289e-046	9.02393e-050	3.66993e-052	8.63628e-051	3.30683e-050	5.05506e-050	1.23687e-048	3.91274e-049	8.3958e-048	
0	3.54132e-009	1.3003e-006	3.92524e-006	1.8238e-008	2.69449e-008	2.30942e-007	3.08478e-010	3.78117e-010	1.05713e-007	1.07086e-007	7.24403e-007	1.1286e-005	3.66308e-006	0.000225822	0.000659362	0.759763	0.993876	0.966337	0.999902	0.999944	0.998841	0.999825	0.999801	0.953324	0.0432669	5.39446e-005	1.04486e-009	6.12614e-014	1.23501e-017	3.51339e-020	3.81649e-023	3.38126e-027	7.64855e-032	1.4513e-035	1.28368e-038	6.56707e-040	
0	0	8.80925e-010	3.47409e-008	2.98945e-007	9.05653e-008	1.48068e-009	3.73436e-010	4.39243e-012	3.15962e-013	4.64805e-010	3.9674e-010	8.53827e-009	6.92733e-008	7.92862e-008	2.66479e-006	9.3032e-005	0.00393188	0.0335841	9.7735e-005	5.62383e-005	0.00115854	0.000174791	0.000198627	0.0466756	0.956733	0.999946	1	1	1	1	1	1	1	1	1	1	


1	0.998685	0.976545	0.995996	0.997722	0.998555	0.998296	0.998958	0.999919	0.999541	0.999898	0.99776	0.990613	0.998586	0.88542	0.984991	0.893954	0.855623	0.771055	0.790784	0.932134	0.936827	0.211048	0.020486	0.00112429	5.46689e-007	2.10797e-010	6.77648e-015	1.84445e-019	5.20939e-022	4.38368e-022	3.34599e-021	6.79101e-021	8.93196e-020	8.17915e-019	7.49566e-018	3.69259e-016	
0	0.000383054	0.00149586	0.000543971	0.000579759	0.000147816	0.00106829	0.0010101	6.88714e-006	0.00036269	9.06906e-006	1.44858e-005	0.000195008	3.01666e-005	0.000413263	6.11275e-005	0.000177463	0.000305419	0.00143573	0.000318754	0.000450716	0.000370359	1.28287e-005	2.51652e-006	2.19552e-006	1.2417e-008	3.63359e-014	2.09944e-016	9.1628e-022	5.34153e-026	1.61796e-025	3.67661e-024	8.91833e-024	5.85555e-023	6.27209e-022	2.58766e-019	7.70677e-021	
0	0.000931514	0.0219384	0.00335794	0.00162513	0.00128629	0.000631929	3.10464e-005	7.45087e-005	9.59894e-005	9.21981e-005	0.0022249	0.00915716	0.00129212	0.114124	0.00435825	0.0649731	0.0455605	0.0224108	0.0813617	0.0174363	0.0438429	0.757221	0.875584	0.242698	0.000176725	4.04565e-007	1.23494e-011	1.80651e-015	9.01247e-019	5.05829e-020	2.66486e-020	1.14196e-020	1.41127e-021	1.41786e-020	2.10404e-020	1.17011e-019	
0	0	2.10286e-005	0.000101841	7.34961e-005	1.11169e-005	3.50944e-006	9.18729e-007	2.90018e-008	1.67732e-007	3.77732e-007	7.49832e-007	3.4623e-005	9.15454e-005	4.27121e-005	0.0105899	0.0408954	0.0985109	0.205098	0.127535	0.049979	0.0189596	0.0317178	0.103928	0.756175	0.999823	1	1	1	1	1	1	1	1	1	1	1	


1	0.99456	0.988807	0.979919	0.984129	0.995472	0.996799	0.992952	0.777119	0.754052	0.0123302	0.000211212	4.10655e-006	1.82298e-008	3.26194e-009	1.57201e-012	2.23794e-014	7.61068e-016	1.67048e-016	1.66826e-017	1.03541e-018	3.14762e-019	5.92504e-023	3.02664e-026	5.5207e-030	3.3771e-035	6.83817e-042	2.24253e-048	3.18841e-056	8.65009e-063	6.29241e-065	5.15624e-066	1.2483e-067	2.1977e-068	3.14384e-068	7.73052e-068	3.83135e-068	
0	0.00360455	0.0110411	0.0162213	0.0144289	0.00255853	0.00297429	0.00633358	0.0478295	0.0170565	0.00197255	2.65133e-006	2.11451e-007	6.54082e-009	4.26563e-011	4.34943e-014	1.17212e-015	7.34534e-018	1.0518e-018	2.6793e-019	1.39379e-020	2.12886e-021	6.16036e-023	4.58092e-025	5.9973e-028	6.10453e-031	2.15088e-033	2.0127e-037	6.03574e-041	3.55664e-045	7.2046e-048	1.03063e-050	7.26704e-054	4.05618e-055	7.91702e-056	1.09059e-056	2.96305e-056	
0	0.00183514	6.61475e-005	0.00384554	0.000621182	0.00167925	0.000198848	0.000700823	0.175004	0.225824	0.977415	0.993495	0.988781	0.991782	0.995617	0.999863	0.995468	0.997916	0.971221	0.9976	0.999084	0.991261	0.982903	0.804559	0.0298133	3.67011e-006	1.14891e-009	1.10907e-013	3.77963e-018	1.21845e-021	4.80644e-024	3.87918e-026	2.3763e-028	2.54871e-030	1.40857e-031	1.9168e-033	3.28935e-032	
0	0	8.58936e-005	1.40628e-005	0.000821326	0.000290051	2.80226e-005	1.36647e-005	4.71582e-005	0.00306727	0.00828199	0.00629153	0.011215	0.00821795	0.00438268	0.000136576	0.0045321	0.00208433	0.0287792	0.00239985	0.000916018	0.00873906	0.0170972	0.195441	0.970187	0.999996	1	1	1	1	1	1	1	1	1	1	1	


