0	7.9626e-009	0.000100218	0.000154076	0.00599266	0.00130572	0.0137605	0.0567354	0.254185	0.612189	0.138432	0.0015777	9.124e-006	2.15669e-008	3.06316e-010	1.9337e-009	4.10896e-010	1.72559e-009	2.68567e-010	1.92041e-009	8.90318e-009	4.35404e-009	9.37132e-010	3.8606e-010	8.79204e-012	9.00219e-014	5.603e-015	3.90413e-018	1.16661e-021	4.98824e-022	2.62854e-023	
0	0	4.62276e-010	3.09429e-006	8.6166e-006	0.000399241	0.00478984	0.24636	0.715742	0.387661	0.861567	0.998422	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997577	0.99832	0.997019	0.99056	0.999283	0.931627	0.645391	0.0590827	0.000775436	9.0995e-006	3.94587e-007	6.2049e-007	9.31394e-007	1.9555e-006	2.22016e-005	7.87457e-005	9.62619e-006	3.45467e-006	1.39059e-007	3.81407e-008	4.5288e-009	1.53135e-009	1.93681e-009	3.34656e-009	1.94764e-009	1.38421e-009	2.26506e-008	2.11266e-007	1.78279e-006	1.16582e-005	
0	0.00195594	0.000128009	0.000326049	0.000605595	2.43909e-005	5.84966e-005	2.74591e-006	2.3859e-006	5.04409e-006	1.90693e-008	2.44638e-008	3.09791e-008	4.08477e-010	5.08425e-008	1.9502e-008	2.02424e-008	2.13435e-010	2.00146e-012	1.02403e-011	2.98355e-014	6.43078e-012	5.08096e-013	4.46158e-011	1.29711e-011	6.11374e-011	8.10568e-010	5.59137e-010	1.87708e-010	1.50117e-008	8.07498e-007	
0	0.000467053	0.00155097	0.00264886	0.0088049	0.000542151	0.0678932	0.167854	0.0738466	0.0119998	0.000526418	2.00021e-005	1.0784e-006	6.41963e-007	1.77967e-007	5.42638e-007	1.54828e-007	2.30481e-006	2.71152e-007	1.32264e-006	6.62853e-007	3.19931e-007	2.47378e-007	1.29451e-007	3.91504e-007	6.61534e-007	1.40333e-007	4.86209e-009	2.19575e-008	2.51288e-009	3.63045e-009	
0	0	1.44444e-006	5.74406e-006	2.9099e-005	0.000150255	0.000421492	0.186753	0.867068	0.98722	0.999464	0.99998	0.999998	0.999998	0.999998	0.999977	0.999921	0.999988	0.999996	0.999999	0.999999	1	1	1	1	0.999999	1	1	1	0.999998	0.999988	


1	0.973099	0.948299	0.970003	0.92264	0.183063	0.00440612	3.52718e-008	1.0326e-012	2.76729e-015	8.87606e-020	9.29138e-021	1.7168e-022	1.20712e-024	2.24206e-025	2.05855e-025	9.53757e-027	2.81581e-031	1.66052e-036	4.09677e-040	6.90745e-045	1.71054e-048	5.90283e-052	7.95813e-052	7.37665e-053	8.66747e-054	4.68329e-054	1.76452e-054	2.89654e-054	3.46697e-054	1.16012e-053	
0	0.0239294	0.0420298	0.0185015	0.0241563	0.0747112	0.0179736	2.69186e-005	2.51664e-008	2.2175e-010	2.3855e-013	9.07179e-016	1.18703e-018	2.02203e-020	2.40634e-023	1.50241e-024	7.71887e-026	1.79719e-028	5.88475e-032	9.358e-036	2.82593e-038	5.95011e-042	1.28285e-045	4.19454e-048	1.31732e-050	4.38266e-053	4.55727e-055	2.52764e-055	1.41828e-055	7.22132e-056	2.75941e-056	
0	0.00297193	0.009654	0.0114488	0.0523753	0.73397	0.962157	0.925003	0.958103	0.238092	0.0014629	4.30763e-006	2.71208e-009	3.87387e-011	1.48455e-013	5.60023e-013	1.09675e-012	8.04027e-013	1.97572e-012	3.52146e-012	1.46063e-011	1.71968e-013	5.34457e-015	9.00143e-017	3.37332e-019	7.93422e-022	3.40442e-024	3.43222e-026	1.29462e-027	2.66137e-029	6.26008e-031	
0	0	1.7295e-005	4.68528e-005	0.000828588	0.00825596	0.0154628	0.0749702	0.0418971	0.761908	0.998537	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


