1	0.999905	0.998608	0.999905	0.999879	0.999855	0.99992	0.998443	0.999907	0.996146	0.988036	0.966889	0.30247	0.039004	3.87435e-005	1.40948e-008	1.25777e-010	2.34537e-012	3.12804e-014	2.95195e-017	1.76999e-020	7.99141e-024	2.78536e-026	1.19992e-026	7.74779e-026	9.91055e-025	6.3023e-024	1.56207e-023	1.01958e-022	1.48696e-022	5.91509e-022	3.63672e-022	
0	9.46451e-005	0.00139221	9.53727e-005	0.000120698	0.000144988	7.89312e-005	0.00155699	9.28746e-005	0.00384748	0.00143929	0.000432242	0.000533639	2.45221e-005	1.01173e-006	2.49992e-010	4.10438e-013	1.88807e-015	6.98067e-018	7.57725e-021	8.05893e-024	7.49082e-028	1.71674e-030	9.47267e-030	2.21487e-030	2.54125e-028	1.27384e-027	3.0512e-027	3.26518e-026	9.97133e-027	1.08542e-025	2.96868e-026	
0	4.93087e-011	8.73476e-008	1.29328e-009	4.66989e-007	1.82501e-008	1.43566e-006	7.75355e-010	1.27857e-007	6.00345e-006	0.0105235	0.0321437	0.692039	0.955496	0.998912	0.999555	0.979654	0.870362	0.015862	2.28967e-006	3.80499e-011	2.72913e-015	6.99663e-021	4.07141e-024	1.48275e-027	8.27961e-032	4.90408e-033	6.45326e-032	8.46322e-031	2.37695e-029	3.13388e-028	5.54577e-029	
0	0	6.04796e-013	1.34441e-009	4.11419e-011	1.79371e-008	9.74847e-010	2.24789e-008	9.83434e-010	4.87238e-008	1.36709e-006	0.000534817	0.00495777	0.00547551	0.0010485	0.000444861	0.020346	0.129638	0.984138	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999428	0.998134	0.997775	0.999613	0.839832	0.999002	0.998895	0.999196	0.915925	0.899533	0.987425	0.92496	0.997522	0.849519	0.474188	0.0557414	0.0062544	0.000348066	6.26908e-006	8.23002e-008	9.44578e-010	1.19059e-011	3.08491e-011	1.44392e-010	4.32693e-009	7.02554e-008	4.75402e-007	3.05133e-006	1.16719e-005	0.000500387	0.00149397	
0	3.12592e-005	0.000233924	0.00136902	8.84802e-005	0.155246	0.000223168	0.00037092	0.000413811	0.00114316	0.00014505	1.36201e-005	1.27208e-005	6.00786e-006	0.000358673	0.000159544	0.00015299	7.5564e-005	0.000286189	4.53187e-006	2.16253e-009	8.50749e-012	1.47092e-014	1.13627e-014	1.12069e-012	2.36697e-012	1.26258e-011	1.55215e-009	3.50938e-007	9.33462e-006	1.36156e-005	3.48014e-006	
0	0.000540879	0.00162956	0.000833758	0.000297353	0.00491767	0.000767298	0.000731525	0.000387778	0.0829113	0.0981833	0.0116523	0.0744926	0.00206575	0.147405	0.469509	0.761069	0.628283	0.033002	5.97486e-005	1.14763e-007	1.35549e-009	6.62411e-013	2.65143e-013	3.21214e-013	3.84609e-013	9.8446e-011	3.19085e-009	6.46414e-009	4.38082e-008	1.05573e-006	3.2985e-006	
0	0	2.14871e-006	2.18999e-005	8.06382e-007	4.59793e-006	7.47881e-006	2.92709e-006	2.59574e-006	2.02918e-005	0.00213881	0.000908956	0.00053491	0.000406505	0.00271758	0.0561442	0.183037	0.365387	0.966364	0.999929	1	1	1	1	1	1	1	1	0.999997	0.999979	0.999485	0.998499	


1	0.877076	0.923917	0.971956	0.965032	0.999001	0.930545	0.914757	0.964896	0.986303	0.858455	0.047793	0.000677583	4.68188e-006	2.10096e-009	2.66133e-012	7.65995e-015	1.52833e-018	1.61853e-019	1.45885e-022	3.60264e-026	2.3407e-029	1.95127e-033	2.87728e-035	2.34308e-035	1.55188e-035	4.18465e-036	1.07405e-035	1.32022e-034	4.95818e-034	4.54598e-033	1.08323e-033	
0	0.121657	0.0559957	0.0232566	0.0192386	0.000894355	0.0586921	0.075042	0.0320851	0.00779526	0.0182865	0.00569799	0.000103197	2.09089e-006	3.72066e-009	3.78498e-012	1.54996e-014	4.08741e-018	1.45223e-020	6.31444e-022	2.90417e-024	1.37429e-026	3.84785e-029	9.63279e-032	5.30655e-033	7.18594e-034	7.6584e-035	5.01216e-036	6.67232e-037	2.43965e-036	4.32675e-035	2.02018e-035	
0	0.00126697	0.0200661	0.000742717	0.0153809	1.35508e-005	0.0107517	0.0095321	0.00252718	0.00441138	0.118758	0.942476	0.994102	0.998	0.978428	0.945154	0.194087	0.000130104	2.97463e-008	7.50376e-012	1.63706e-015	3.23768e-019	1.09711e-022	2.41712e-024	8.71542e-027	1.35202e-027	4.44888e-029	5.42767e-031	1.18911e-032	5.4839e-035	2.7501e-035	3.2688e-037	
0	0	2.08446e-005	0.00404434	0.000348736	9.06935e-005	1.14251e-005	0.000668428	0.000491616	0.00149072	0.00450111	0.00403252	0.00511678	0.00199282	0.0215715	0.0548459	0.805913	0.99987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


