0	0	0.00944258	0.00891552	0.00324669	0.0091625	0.0172574	0.00345572	0.00749718	0.000791259	0.00355768	0.0131877	0.0238248	0.0122904	0.0649964	0.0684228	0.00738477	0.00716602	0.0350376	0.0350684	0.161738	0.172352	0.471151	0.918616	0.887903	0.862212	0.988338	0.996955	0.999879	0.999997	1	1	1	1	1	


1	0.99987	0.998266	0.997696	0.99846	0.736932	0.824386	0.957875	0.647319	0.596691	0.658084	0.605541	0.351279	0.390702	0.00869453	0.000825767	0.000112156	0.000399197	2.08912e-005	1.56582e-006	5.64857e-008	2.22508e-009	3.65382e-010	1.39406e-010	4.27694e-011	2.71981e-011	5.77181e-013	4.81672e-014	1.44e-015	1.26478e-017	2.82436e-019	1.14525e-020	6.09248e-023	6.92139e-024	5.50588e-025	
0	0.000130055	0.00173377	0.00229882	0.00153796	0.263051	0.17182	0.0374917	0.350014	0.391017	0.331149	0.12999	0.013342	0.00148928	0.000638032	7.5068e-005	5.50117e-006	1.59507e-007	7.74484e-007	4.04458e-008	3.77947e-008	7.72964e-010	1.57855e-010	5.15078e-010	5.15461e-010	8.28765e-010	3.31036e-010	9.31705e-011	2.93037e-011	4.05515e-012	2.95591e-015	1.54423e-017	2.31104e-020	1.40642e-023	3.94897e-027	
0	3.41114e-009	3.45581e-007	2.18532e-007	1.05264e-006	9.89e-006	0.00188422	0.00133286	0.00102724	0.0097016	0.00358533	0.191713	0.449736	0.443475	0.938405	0.868103	0.948348	0.907827	0.970701	0.966166	0.890757	0.91887	0.618181	0.0193875	0.0139011	0.00187651	1.19736e-005	1.65411e-007	8.71948e-009	3.6676e-011	2.11551e-012	7.55369e-014	1.2253e-015	4.00591e-017	5.65843e-019	
0	0	3.70531e-007	4.71919e-006	7.92861e-007	6.61373e-006	0.00190965	0.00330001	0.00163944	0.00259002	0.00718104	0.0727564	0.185642	0.164334	0.0522629	0.130996	0.0515343	0.0917739	0.0292769	0.0338324	0.109243	0.0811302	0.381819	0.980612	0.986099	0.998123	0.999988	1	1	1	1	1	1	1	1	


1	0.963075	0.997921	0.995849	0.956984	0.929424	0.975123	0.987953	0.8904	0.00506748	0.000220225	1.24986e-007	3.04477e-010	1.96344e-012	8.4294e-014	1.94437e-015	6.4073e-017	1.11158e-017	5.65204e-019	1.62336e-021	6.66174e-023	1.05694e-024	1.05313e-024	1.23988e-024	5.08053e-025	3.82014e-024	1.78957e-024	1.09774e-023	2.60092e-023	1.41571e-023	9.1842e-023	7.35275e-023	1.08017e-023	1.28867e-022	9.02618e-022	
0	0.0369253	0.00206683	0.004129	0.0430131	0.0688237	0.0239472	0.00128697	0.00437003	0.000247156	6.43908e-006	1.73175e-009	1.56942e-011	1.00598e-013	3.51669e-016	1.29841e-017	9.65682e-019	1.98274e-019	1.56756e-021	2.84442e-023	1.45874e-025	1.8198e-027	9.85378e-028	4.25783e-027	1.14198e-026	8.09085e-027	7.05455e-027	6.9158e-027	1.38496e-026	9.44582e-027	6.0016e-028	2.79873e-027	1.13118e-027	2.94616e-027	2.12134e-026	
0	2.69528e-010	1.25901e-005	2.17476e-005	2.98175e-006	0.00175162	0.000906288	0.0106676	0.104781	0.9927	0.99792	0.999442	0.997306	0.988196	0.942654	0.898363	0.620338	0.0322741	0.00105942	5.35789e-006	1.39596e-006	2.65664e-007	6.03881e-009	1.8016e-009	8.23236e-010	6.44715e-009	3.67618e-009	4.44397e-009	6.61519e-010	3.90184e-010	1.7793e-011	2.59811e-013	7.20041e-015	1.39752e-016	1.45979e-019	
0	0	1.06771e-011	6.36282e-008	1.41497e-007	2.99249e-007	2.30476e-005	9.28965e-005	0.000449281	0.00198545	0.00185296	0.00055803	0.00269384	0.0118042	0.0573463	0.101637	0.379662	0.967726	0.998941	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999851	0.994634	0.99972	0.999284	0.934493	0.974317	0.970822	0.990109	0.693998	0.986212	0.639584	0.410457	0.280732	0.0472431	0.00494338	0.000309387	0.000179649	9.83569e-006	2.08716e-007	7.30695e-009	1.33801e-010	4.45384e-011	2.9524e-011	1.24215e-011	1.54197e-011	1.52969e-011	5.92501e-011	6.6537e-011	1.12039e-010	1.17555e-009	2.14905e-008	6.90825e-008	1.07842e-006	3.19732e-006	
0	6.60172e-006	0.00509609	1.44655e-005	0.000134489	0.00097708	0.0180476	2.10854e-005	0.000187391	9.20471e-007	1.3928e-005	3.4667e-005	2.08134e-005	1.77675e-007	5.81638e-005	5.14389e-006	1.23919e-008	1.77894e-009	8.10973e-008	7.01094e-012	8.74337e-011	2.4692e-013	1.20026e-011	9.84274e-012	3.27161e-012	2.96381e-013	1.53862e-013	8.26324e-013	4.34578e-011	2.8664e-010	2.53032e-008	2.5252e-008	1.26031e-007	1.82604e-005	8.50364e-005	
0	0.000142137	0.000268625	0.000265239	0.000578147	0.0644904	0.00500856	0.0288784	0.0081082	0.290723	0.00812632	0.350876	0.462377	0.469493	0.245521	0.293183	0.463062	0.0609847	0.0143411	0.00678462	0.00542498	0.00115376	0.00040997	8.32053e-005	7.76956e-006	3.87445e-007	3.0142e-007	8.88125e-008	3.11827e-008	2.07744e-008	1.39895e-009	2.17746e-009	3.1646e-009	1.57988e-009	6.01882e-008	
0	0	1.70897e-006	7.11057e-007	3.77602e-006	3.96451e-005	0.00262701	0.000278099	0.00159502	0.0152774	0.00564736	0.00950481	0.127145	0.249774	0.707177	0.701868	0.536629	0.938836	0.985649	0.993215	0.994575	0.998846	0.99959	0.999917	0.999992	1	1	1	1	1	1	1	1	0.999981	0.999912	


1	0.545008	0.921106	0.536891	0.0676847	0.0411077	0.0196138	0.00022913	2.89569e-006	1.777e-012	7.90931e-015	1.08745e-018	1.61129e-022	8.67919e-028	1.79498e-030	2.2928e-034	4.67e-039	1.74843e-044	7.20146e-049	1.93052e-054	3.83102e-058	8.3589e-063	6.09324e-063	2.35729e-063	1.17639e-063	5.30048e-064	2.74811e-063	5.50494e-062	1.79928e-060	2.56309e-059	2.82666e-058	1.56514e-057	5.85653e-057	1.07183e-055	6.92936e-056	
0	0.0955718	0.00186961	0.0260726	0.00225478	3.20055e-005	7.46397e-005	1.97118e-005	2.53135e-008	5.04249e-011	2.86979e-014	1.04897e-016	1.63867e-019	1.65036e-022	2.84e-025	2.178e-028	1.14506e-031	2.58318e-034	3.93431e-038	3.57675e-042	3.63729e-046	3.08439e-050	8.94286e-053	2.31464e-054	3.21572e-056	1.07801e-057	3.87931e-058	1.43841e-058	1.10966e-059	1.15386e-059	2.8897e-060	1.89518e-059	3.8328e-059	1.94977e-058	3.66429e-058	
0	0.359421	0.0717469	0.436049	0.911252	0.916055	0.915671	0.993136	0.999375	0.99878	0.999858	0.982913	0.948871	0.987463	0.258471	0.00640418	0.000514197	9.61767e-005	3.51463e-007	2.23834e-009	9.87434e-012	3.75917e-014	2.94843e-016	1.49046e-017	1.77664e-018	1.98375e-018	5.86002e-019	1.81706e-019	7.92382e-021	2.86039e-022	6.33683e-025	1.68695e-026	1.19685e-028	2.01233e-030	3.86076e-033	
0	0	0.00527787	0.000987019	0.0188089	0.0428058	0.0646407	0.00661554	0.000621737	0.00121958	0.000141913	0.0170866	0.0511285	0.0125367	0.741529	0.993596	0.999486	0.999904	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


