0	0	9.41453e-006	0.017765	0.0117305	0.00902437	0.021489	0.0276532	0.382231	0.654107	0.985905	0.999628	0.998907	0.997349	0.99938	0.999764	0.999905	0.999964	0.999977	0.999994	0.999997	0.999998	0.999997	0.999994	0.999996	0.999999	0.999994	0.999859	0.999947	0.999823	0.999216	0.99998	0.999978	0.999998	1	1	1	1	


1	0.935305	0.941429	0.890234	0.791895	0.922374	0.988618	0.983387	0.993944	0.990701	0.919554	0.14683	0.00330974	0.000364661	0.000122513	4.17272e-005	0.000230033	0.000414742	0.00150729	0.000660672	2.21958e-005	3.81013e-006	1.13416e-006	1.27653e-007	3.267e-008	2.15339e-007	1.21123e-007	4.50654e-007	3.96071e-007	9.08827e-008	5.84724e-007	1.89746e-008	5.39552e-010	4.54486e-012	8.51472e-014	1.5699e-015	1.63545e-017	4.2058e-019	
0	0.0562451	0.0399905	0.0940574	0.172639	0.063173	0.00988387	0.0135817	0.00544751	0.00805721	0.0656399	0.489783	0.419105	0.282666	0.234123	0.558142	0.871392	0.852657	0.714468	0.479113	0.258353	0.280453	0.386669	0.0908868	0.114736	0.120148	0.0765882	0.00591099	0.00147258	4.69966e-005	0.000125965	3.16722e-005	1.75286e-006	1.1557e-007	7.35444e-009	4.47736e-010	2.61132e-011	1.74297e-012	
0	0.0084496	0.0150896	0.0146598	0.0299171	0.0130154	0.00145738	0.00268779	0.000563564	0.00123213	0.0147681	0.36317	0.577198	0.681197	0.439744	0.133926	0.0469362	0.0275118	0.140372	0.457091	0.74085	0.685443	0.330336	0.0600277	0.0612644	0.0128504	0.00303	0.000300676	0.000101144	4.76215e-006	1.32788e-005	4.68439e-006	4.31365e-007	2.96915e-008	1.93333e-009	5.75379e-011	6.32842e-012	2.16678e-013	
0	0	0.0034907	0.00104906	0.0055483	0.00143787	4.12363e-005	0.000343656	4.47249e-005	9.21907e-006	3.84634e-005	0.000217388	0.000386475	0.0357722	0.326011	0.307891	0.0814417	0.119417	0.143653	0.0631354	0.000774997	0.0341002	0.282994	0.849085	0.823999	0.867001	0.920382	0.993788	0.998426	0.999948	0.99986	0.999964	0.999998	1	1	1	1	1	


1	0.999902	0.997248	0.999986	0.999909	0.999973	0.999976	0.993463	0.994393	0.992928	0.993989	0.995596	0.996793	0.976798	0.998444	0.993037	0.976216	0.983815	0.636256	0.0630244	0.203375	0.945162	0.855564	0.480439	0.136561	0.240921	0.171427	0.0311994	0.00260998	5.9788e-005	1.79014e-005	4.47119e-007	4.26714e-008	3.56752e-009	5.72172e-010	6.50364e-011	1.29542e-011	7.11202e-013	
0	9.82571e-005	0.00272407	7.85645e-006	9.01582e-005	2.68815e-005	2.39615e-005	0.00652713	0.00463687	0.00177258	7.72534e-005	0.000243412	0.00228862	0.0214264	0.000123019	0.00561777	0.0230189	0.00966036	0.10944	0.0016468	1.74343e-005	1.06549e-005	0.00833254	0.00314151	0.000158259	0.00178765	0.00625013	0.000132292	2.8522e-006	5.54726e-007	6.3422e-009	1.63605e-008	1.79499e-010	1.51222e-011	1.20192e-012	5.2295e-014	2.0164e-014	6.18377e-015	
0	3.96581e-008	1.19044e-005	4.21037e-007	4.0699e-008	2.06556e-008	1.06146e-008	5.12689e-006	4.34898e-005	0.000270136	0.000192486	0.00038172	0.000317427	0.000668298	3.82409e-005	2.33382e-007	6.41244e-006	0.00100621	0.180634	0.867025	0.778075	0.0211255	0.00168363	0.000466815	1.61128e-005	3.82648e-007	1.97015e-005	2.27821e-005	1.04149e-006	4.49928e-007	1.90058e-007	1.08015e-007	6.23321e-008	3.71451e-009	1.1209e-010	1.06837e-012	5.84259e-014	4.95417e-016	
0	0	1.55855e-005	5.72413e-006	8.138e-007	2.61074e-007	6.48068e-008	4.51888e-006	0.000926401	0.00502884	0.00574097	0.00377922	0.000600686	0.00110747	0.00139449	0.00134453	0.000758425	0.00551831	0.0736694	0.0683034	0.018532	0.0337017	0.13442	0.515953	0.863264	0.757291	0.822303	0.968646	0.997386	0.999939	0.999982	0.999999	1	1	1	1	1	1	


1	0.999704	0.999978	0.996659	0.999678	0.999209	0.99964	0.999974	0.999648	0.999591	0.999858	0.992883	0.99538	0.999414	0.999979	0.970927	0.98507	0.994751	0.936122	0.310809	0.771667	0.986271	0.998291	0.999716	0.983634	0.978465	0.997563	0.999746	0.999978	0.999898	0.999974	0.999838	0.999834	0.999725	0.999925	0.99983	0.999981	0.999943	
0	0.000296212	2.19922e-005	0.00334064	0.000321458	0.000791249	0.000359721	2.54112e-005	0.000351472	0.000402522	0.000138121	0.00710254	0.00457237	0.000575843	2.04611e-005	0.0290729	0.0142646	0.00111223	0.000120901	4.67863e-005	0.000998257	0.000145748	0.000120001	7.62343e-005	0.0162088	0.0207907	0.0023096	0.000240956	1.8921e-005	9.25443e-005	1.93212e-005	8.74527e-005	2.89885e-005	0.000228406	5.09446e-005	0.000151301	1.58788e-005	5.36155e-005	
0	3.1409e-010	1.10557e-008	4.42648e-009	4.69634e-008	1.13771e-007	8.81057e-008	1.12797e-007	2.98032e-007	5.86315e-006	3.0344e-006	7.65073e-006	3.99025e-005	3.11981e-006	3.16658e-010	2.54741e-008	0.000665017	0.00405858	0.0603794	0.680735	0.027094	6.11792e-007	2.35566e-009	4.59397e-009	1.77241e-007	0.000728637	0.000108139	9.1105e-006	2.24372e-006	1.18597e-007	9.81568e-008	2.52791e-008	1.2493e-008	8.835e-010	1.92052e-008	2.93186e-009	5.26597e-009	6.31273e-009	
0	0	1.46515e-012	1.45501e-010	5.96705e-012	1.74135e-010	1.68301e-010	2.82046e-009	8.57701e-009	2.58753e-007	6.97308e-007	7.16806e-006	7.40156e-006	6.85351e-006	1.62285e-007	1.55623e-007	1.49285e-008	7.8059e-005	0.00337805	0.00840862	0.200241	0.0135829	0.00158905	0.000208012	0.000157051	1.56323e-005	1.92575e-005	4.09078e-006	1.24891e-006	8.94224e-006	6.71577e-006	7.50097e-005	0.000137219	4.70764e-005	2.42032e-005	1.88627e-005	3.20312e-006	3.11866e-006	


1	0.99842	0.714301	0.99944	0.998992	0.999821	0.999964	0.988901	0.987277	0.995938	0.999583	0.998847	0.980478	0.973592	0.985619	0.995016	0.999151	0.986009	0.954651	0.980037	0.993784	0.999399	0.980979	0.815777	0.985804	0.998562	0.997202	0.991492	0.992875	0.924642	0.998897	0.882627	0.921941	0.532214	0.538544	0.876051	0.743983	0.932738	
0	6.25774e-005	0.285301	9.54525e-005	0.000111652	1.93052e-005	1.09198e-005	0.00245513	0.000159299	7.50528e-005	1.77011e-005	1.69129e-005	5.36796e-005	0.0171811	0.0136562	2.97699e-005	4.97012e-005	5.60167e-005	0.0101265	0.00276041	1.88614e-005	5.50697e-005	0.0102217	0.181474	0.00167708	4.83233e-005	0.000838072	0.0073361	0.00109902	0.0472296	0.000339832	0.0444619	0.0696362	0.459854	0.452835	0.11932	0.253313	0.0652001	
0	0.0015178	0.000386812	0.00046288	0.000894581	0.000158924	2.48222e-005	0.00864395	0.0125406	0.00385235	0.000352792	0.00102308	0.019231	0.00751925	0.000504818	0.00486765	0.000766046	0.0139218	0.0329656	0.00937405	0.000499598	0.000120801	0.00872092	0.00247372	0.0119184	0.00128846	0.00189924	0.00115968	0.00601486	0.0272371	0.000244691	0.0718986	0.00106318	0.00457294	0.00736381	0.00387853	0.00235934	0.00191478	
0	0	1.04958e-005	2.11849e-006	1.52541e-006	1.17397e-006	6.80673e-008	1.80062e-007	2.30777e-005	0.000134338	4.67052e-005	0.000113044	0.000237612	0.00170734	0.000219691	8.64164e-005	3.29211e-005	1.36043e-005	0.00225706	0.00782832	0.00569732	0.00042468	7.80872e-005	0.000275311	0.00060059	0.000101249	6.0339e-005	1.18615e-005	1.15499e-005	0.000891616	0.000518468	0.00101295	0.00735995	0.00335846	0.00125677	0.000750534	0.000345105	0.000147331	


1	0.665198	0.997342	0.648619	0.706574	0.26322	0.0179648	0.695981	0.950835	0.836622	0.263203	0.00244384	7.60819e-005	9.44848e-005	7.5368e-005	2.07675e-005	0.000154614	0.00100288	0.000656718	5.98034e-005	2.04057e-007	2.3056e-008	2.1361e-007	2.68168e-006	6.58604e-007	6.51125e-006	5.32138e-005	0.00189899	0.00222459	0.00525924	0.000990899	0.000992487	0.000493553	0.00200387	0.00190731	0.000824014	0.00110233	0.00129216	
0	0.282372	0.00240028	0.124553	0.0436059	0.011764	0.00202365	0.000582709	0.00557301	0.0994409	0.629038	0.268204	0.00812349	0.000205603	3.4302e-005	7.61385e-006	6.59374e-006	2.25875e-006	1.1525e-006	6.23084e-006	5.93037e-007	5.73691e-008	2.93874e-009	1.62797e-009	5.51874e-008	7.90241e-008	2.78337e-008	4.99329e-007	4.6433e-005	1.16478e-005	6.38158e-005	8.93072e-006	7.52018e-006	1.41554e-006	2.918e-005	4.29851e-005	5.47879e-006	1.18461e-005	
0	0.0524299	7.07959e-005	0.226596	0.241529	0.720864	0.978639	0.0403384	0.0035813	0.0047931	0.025056	0.422201	0.713612	0.136256	0.000799482	0.00162965	0.102359	0.383094	0.015389	0.00249421	0.0060486	0.00159328	4.03883e-005	8.87533e-007	4.9546e-007	2.9174e-005	1.5314e-005	3.67394e-006	5.94703e-007	8.19476e-008	1.72427e-006	1.93847e-008	4.0631e-008	1.26152e-008	6.936e-008	2.43567e-007	2.06363e-008	1.60895e-007	
0	0	0.000186623	0.000230885	0.00829063	0.00415202	0.00137216	0.263098	0.0400111	0.0591439	0.0827027	0.307152	0.278188	0.863444	0.999091	0.998342	0.89748	0.615901	0.983953	0.99744	0.993951	0.998407	0.999959	0.999996	0.999999	0.999964	0.999931	0.998097	0.997728	0.994729	0.998944	0.998999	0.999499	0.997995	0.998063	0.999133	0.998892	0.998696	


