0	0.000164801	0.000115782	0.332875	0.0583441	0.193373	0.17692	0.30678	0.0365903	0.00178606	7.29622e-005	0.00185836	0.665722	0.998307	0.999858	0.0103656	4.98477e-006	4.9595e-010	9.60171e-016	3.24201e-020	3.14854e-022	7.12477e-027	1.33157e-032	6.67557e-038	2.07859e-039	5.93431e-042	1.02005e-045	9.77075e-051	1.2557e-052	7.93339e-055	6.56032e-055	4.29512e-054	
0	1.53038e-012	4.74766e-011	8.70331e-009	3.4189e-006	1.23573e-005	0.0309686	0.0743408	0.961444	0.988326	0.99353	0.769064	0.0599577	0.00127864	0.000140607	0.989634	0.999983	0.998406	0.999759	0.989372	0.928516	0.0286936	2.74009e-007	6.02969e-011	1.55158e-015	2.56033e-018	4.33923e-022	5.58995e-028	1.46914e-031	4.23016e-035	8.93006e-037	2.06411e-039	
0	0	1.55852e-014	3.15497e-013	4.01048e-010	5.72683e-008	1.11671e-006	0.0016943	0.000938798	0.00988339	0.00639679	0.229077	0.274316	0.000414809	1.52315e-006	1.09016e-008	1.19754e-005	0.00159398	0.000240647	0.0106275	0.0714838	0.971306	1	1	1	1	1	1	1	1	1	1	


1	0.997281	0.999926	0.933437	0.986441	0.968247	0.194187	0.00898507	0.000161052	1.7153e-005	4.3145e-006	1.02019e-005	0.00019954	0.000104703	0.000159262	1.99164e-005	1.16988e-006	4.08213e-006	1.22731e-005	4.91933e-006	3.61395e-005	4.84139e-008	9.08044e-011	2.24015e-013	2.77616e-015	8.80368e-018	1.5879e-020	2.85195e-023	1.45984e-024	2.52603e-026	7.81865e-026	3.6739e-025	
0	0.00269576	6.57204e-005	0.000111	0.00572172	0.0153636	0.636309	0.955013	0.487452	0.435486	0.651271	0.662768	0.0236598	7.11552e-006	2.53762e-009	3.65246e-009	3.79565e-009	3.47672e-010	1.30445e-008	1.38506e-008	4.48614e-009	5.05399e-008	1.43296e-010	4.22708e-011	8.39628e-011	4.41228e-013	2.62632e-016	3.97368e-019	2.24016e-021	8.28768e-022	1.35765e-021	1.72782e-022	
0	2.3288e-005	8.65134e-006	0.0664518	0.00730902	0.016039	0.169204	0.0358187	0.511393	0.529411	0.228285	0.0586873	0.0488214	0.10296	0.000943482	0.000235488	8.25247e-005	0.000237521	4.85307e-005	9.6897e-007	9.71425e-008	2.27876e-008	1.86461e-011	7.79282e-014	3.3538e-015	7.52423e-014	1.48804e-015	2.46588e-019	9.63565e-021	2.18313e-022	4.69668e-022	1.179e-022	
0	0	2.08101e-008	4.21585e-008	0.00052799	0.000350089	0.000299306	0.00018339	0.000994238	0.0350858	0.12044	0.278535	0.927319	0.896928	0.998897	0.999745	0.999916	0.999758	0.999939	0.999994	0.999964	1	1	1	1	1	1	1	1	1	1	1	


1	0.988845	0.950594	0.972539	0.976015	0.991663	0.99909	0.995409	0.995971	0.640832	0.487943	0.217933	0.00187737	1.22964e-006	3.97926e-010	1.22156e-012	7.93456e-015	8.40885e-016	1.07564e-015	4.98398e-016	2.47158e-017	5.75967e-018	2.41665e-021	1.84014e-023	9.80345e-026	2.28472e-028	2.32971e-031	1.85431e-035	1.46015e-037	2.05002e-039	1.63863e-040	1.15861e-041	
0	0.0105694	0.0432552	0.00442764	0.019814	0.00667685	0.000834091	0.00454172	0.00391135	0.358802	0.50144	0.745452	0.228351	0.0118144	2.11864e-005	1.82572e-009	3.02459e-012	2.55977e-014	7.50468e-016	2.04702e-016	2.67123e-017	6.12956e-017	9.37262e-018	1.049e-018	9.57595e-020	2.77247e-021	1.54093e-022	1.92077e-024	6.46694e-027	5.90333e-029	1.65148e-030	7.29819e-033	
0	0.00058602	0.00603913	0.0229831	0.00390777	0.00164614	7.53398e-005	4.92217e-005	0.000117886	0.000365051	0.0106156	0.0365578	0.769754	0.988167	0.999891	0.999919	0.999954	0.990369	0.93648	0.734057	0.923175	0.0125027	2.87787e-006	2.04474e-010	4.97976e-014	1.05415e-016	2.01441e-019	2.23435e-023	3.26326e-026	1.78233e-029	3.22452e-031	5.58095e-033	
0	0	0.000111444	5.01083e-005	0.000263121	1.35281e-005	1.78361e-007	5.47601e-009	7.33753e-009	3.89575e-007	6.06602e-007	5.72453e-005	1.79477e-005	1.6867e-005	8.74759e-005	8.09132e-005	4.62356e-005	0.00963144	0.0635197	0.265943	0.0768253	0.987497	0.999997	1	1	1	1	1	1	1	1	1	


