0	0.0148907	0.0145852	0.00144795	3.58016e-005	7.64217e-005	0.000418627	0.0127393	0.0214992	0.0251554	0.03972	0.00717539	0.000423281	1.05246e-006	7.76613e-009	3.05863e-008	3.40522e-007	2.00813e-005	1.12767e-005	1.31954e-005	3.53678e-005	1.78071e-005	3.55291e-006	3.03001e-008	1.18679e-009	4.31204e-011	1.37634e-010	2.22486e-011	1.9122e-012	2.8691e-013	9.29737e-014	1.79879e-015	1.77971e-014	5.54304e-014	3.05922e-013	1.70049e-014	7.04728e-014	7.11649e-013	4.85695e-012	
0	0.0473718	0.40713	0.939087	0.881568	0.0250765	2.85668e-005	5.10186e-007	0.000225604	0.000932519	0.000324158	0.013611	0.0278426	0.808073	0.869148	0.0356893	5.06673e-005	6.82061e-007	9.89554e-008	3.90305e-008	1.30991e-007	4.11409e-008	7.55587e-006	0.000135783	0.000592626	0.00224428	2.1088e-005	1.63539e-006	8.56874e-007	6.62368e-007	0.000106153	0.000247779	5.68854e-005	1.16454e-005	2.80547e-006	6.16736e-007	4.87477e-008	1.49116e-008	8.50436e-010	
0	0	0.0378689	0.0336038	0.117665	0.97304	0.990387	0.916838	0.78997	0.669292	0.791983	0.96643	0.970124	0.191905	0.130851	0.964308	0.999934	0.999973	0.999971	0.999944	0.999918	0.99993	0.999985	0.999864	0.999407	0.997756	0.999979	0.999998	0.999999	0.999999	0.999894	0.999752	0.999943	0.999988	0.999997	0.999999	1	1	1	


1	0.988311	0.990977	0.996355	0.996639	0.461561	0.0075965	0.000416442	7.06765e-005	1.04366e-005	1.94556e-006	8.54402e-006	3.19712e-005	0.000571402	0.000418309	0.00036225	1.15066e-005	5.5532e-007	6.2251e-008	3.04416e-009	1.49187e-008	2.68818e-009	4.69164e-009	1.79717e-008	4.14238e-009	1.05488e-010	3.6265e-011	8.84046e-012	1.67336e-013	3.0071e-015	1.32034e-015	1.08478e-015	4.61046e-016	1.57511e-015	1.98125e-014	1.79941e-014	1.91889e-014	2.78751e-016	1.17655e-017	
0	0.0100914	0.00652193	0.00290931	0.0028013	0.37415	0.771246	0.663863	0.441803	0.260702	0.55934	0.774039	0.841541	0.472632	0.0938904	0.493064	0.624838	0.618856	0.356765	0.140824	0.575742	0.749559	0.691828	0.367822	0.0155019	0.000195927	5.00981e-005	2.49211e-005	9.75903e-007	1.59376e-008	5.62327e-010	6.35076e-011	1.10015e-011	6.3928e-012	1.88154e-011	1.53803e-011	1.10693e-011	6.15812e-013	3.99888e-014	
0	0.00159781	0.00248891	0.000709637	0.00055821	0.164284	0.220674	0.331936	0.187937	0.0602109	0.152539	0.136683	0.125782	0.0497175	0.0107622	0.122836	0.36918	0.373578	0.222604	0.0934292	0.327966	0.240225	0.301074	0.080171	0.00187261	2.14973e-005	5.52273e-006	1.74259e-006	7.20896e-008	1.74087e-009	7.4151e-011	1.25816e-011	2.24559e-012	9.27463e-013	2.9239e-012	1.7645e-012	1.05358e-012	2.97981e-014	3.81529e-015	
0	0	1.18725e-005	2.6046e-005	1.87824e-006	4.93354e-006	0.000483357	0.00378412	0.370189	0.679077	0.28812	0.0892697	0.0326453	0.477079	0.894929	0.383738	0.00597103	0.00756576	0.42063	0.765747	0.0962921	0.0102152	0.00709814	0.552007	0.982626	0.999783	0.999944	0.999973	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.998295	0.999718	0.999156	0.999646	0.999591	0.919673	0.962052	0.944316	0.937577	0.99049	0.994557	0.94415	0.273615	0.00396431	0.000945578	0.0049464	0.00524522	0.0035483	0.00263071	0.0292962	0.024782	0.0717172	0.00339606	9.09824e-005	7.77824e-007	4.4777e-006	2.53469e-006	3.23874e-008	3.25754e-010	2.12845e-011	3.97336e-013	5.55873e-014	1.33466e-014	4.18861e-014	1.6466e-014	2.21606e-015	2.83243e-017	8.63744e-018	
0	0.00170327	0.000233635	0.000733202	0.000262721	0.000110988	0.0252157	0.00667384	0.00791883	0.000370436	4.07689e-005	0.000485394	0.0305035	0.0273326	0.000186618	4.47015e-006	5.15004e-007	5.51031e-006	1.81895e-005	2.06564e-006	2.30911e-006	8.96862e-006	6.76101e-005	2.44238e-005	9.63754e-007	1.0536e-008	5.28114e-011	1.33756e-009	1.00165e-009	1.75166e-012	1.59332e-013	3.98094e-015	2.56961e-017	8.20119e-017	1.24705e-017	3.6437e-017	5.7292e-018	6.00929e-019	1.38564e-021	
0	1.91979e-006	1.92402e-005	6.08341e-006	9.67489e-007	0.000261899	0.0549568	0.0288835	0.00928504	0.000199016	1.48542e-006	3.86243e-007	4.21823e-005	0.00449263	0.00506494	0.0924566	0.60152	0.913669	0.26113	0.0220983	0.00108122	9.48895e-005	5.54946e-005	5.95229e-006	5.23551e-007	1.99703e-009	2.96016e-011	3.0549e-012	5.62007e-012	8.54831e-013	2.1848e-014	8.50603e-016	1.37375e-017	6.32538e-019	2.76848e-019	4.23689e-019	1.7167e-019	3.80326e-020	1.27878e-021	
0	0	2.88224e-005	0.000105104	9.02894e-005	3.63214e-005	0.000154165	0.0023911	0.0384803	0.0618537	0.00946802	0.00495683	0.0253042	0.69456	0.990784	0.906593	0.393533	0.0810803	0.735304	0.975269	0.96962	0.975114	0.92816	0.996574	0.999908	0.999999	0.999996	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.999771	0.999857	0.999873	0.999653	0.991875	0.978128	0.996802	0.999834	0.999951	0.977498	0.921709	0.936526	0.997488	0.995098	0.575988	0.186397	0.114961	0.334973	0.764823	0.964204	0.780575	0.91321	0.999157	0.999804	0.999876	0.99966	0.999711	0.999957	0.999982	0.999997	0.999881	0.999986	0.99927	0.999974	0.999845	0.999596	0.999926	0.999954	
0	0.00022929	0.000142597	0.000126986	0.000346919	0.00808467	0.0172369	0.00147522	1.6906e-005	3.61293e-005	0.0224997	0.0780453	0.0420237	3.36587e-005	9.14078e-006	0.000824248	0.000767413	3.67251e-005	1.66074e-005	2.1708e-005	0.01962	0.198542	0.0822685	0.00010928	1.47052e-005	2.18882e-005	0.000336777	0.000288124	4.04626e-005	1.59355e-005	2.60221e-006	0.00011935	1.44227e-005	0.000730109	2.58262e-005	0.000155086	0.000388566	6.88187e-005	4.46588e-005	
0	1.74799e-008	5.16334e-008	7.18982e-008	1.1662e-007	4.01615e-005	0.00401226	0.00146504	1.44081e-006	8.32661e-011	9.84505e-010	0.000244962	0.0214452	0.00123522	4.19826e-005	9.53179e-005	1.80477e-006	5.99528e-007	9.53407e-009	4.31866e-010	8.27333e-008	0.000363592	0.00247819	4.0768e-005	2.61712e-007	2.35674e-008	9.05648e-010	2.58783e-008	1.27564e-006	1.86788e-007	3.45312e-009	3.20478e-008	1.78368e-008	2.14928e-007	5.64155e-007	8.841e-010	1.51083e-005	3.47198e-007	4.22383e-008	
0	0	1.08671e-010	2.80199e-010	1.39242e-009	4.87744e-007	0.00062265	0.000258056	0.000147888	1.23707e-005	2.30424e-006	2.81628e-007	5.02837e-006	0.00124332	0.00485042	0.423092	0.812834	0.885002	0.66501	0.235155	0.0161757	0.0205192	0.00204313	0.000693414	0.000181309	0.000102154	3.39602e-006	8.32187e-007	1.74073e-006	1.66223e-006	1.24407e-007	9.75136e-008	8.27865e-009	3.73275e-009	1.68286e-010	2.14759e-008	9.89755e-009	4.54804e-006	8.55424e-007	


1	0.994027	0.997971	0.99364	0.998843	0.997695	0.856587	0.953698	0.955957	0.987011	0.996611	0.995731	0.95044	0.818369	0.426551	0.906568	0.810185	0.468067	0.585112	0.860463	0.994474	0.980074	0.997339	0.888479	0.755008	0.687209	0.998558	0.992676	0.897033	0.922344	0.857219	0.675752	0.438756	0.647421	0.993698	0.98298	0.990638	0.932635	0.98946	
0	0.00173149	0.00161747	0.00612654	6.65992e-005	2.69581e-005	0.000105761	0.00026286	0.0300367	0.0118125	4.96783e-005	5.89513e-006	0.000406859	0.174929	0.551211	0.0126702	7.40552e-005	7.38819e-005	0.0356963	0.0207704	1.25554e-005	7.56721e-006	1.72078e-005	0.098881	0.226408	0.304738	0.000744097	8.7777e-005	0.0282987	0.0679848	0.141257	0.315318	0.560983	0.343761	0.00599039	0.0129034	0.0010501	0.0479846	0.00937989	
0	0.00424196	0.000395135	0.000231689	0.00109007	0.00149297	0.104838	0.0260363	0.00566396	0.000354122	0.00298322	0.00420439	0.0490241	0.00612905	0.0214082	0.0418941	0.00109488	0.00166127	0.00918351	0.00223575	0.000270004	0.0169635	0.00189947	0.0124065	0.0182828	0.00769688	0.00061814	0.00719795	0.0741005	0.00719617	0.00114816	0.00889122	0.000227634	0.00881581	0.000303675	0.00411411	0.00827361	0.0184661	0.000390872	
0	0	1.62822e-005	1.59996e-006	2.19626e-007	0.000785012	0.0384688	0.0200025	0.00834276	0.000822322	0.000355624	5.84683e-005	0.000129197	0.00057319	0.000829355	0.0388679	0.188646	0.530198	0.370008	0.116531	0.00524365	0.00295466	0.000744552	0.000233877	0.00030161	0.000355979	7.98138e-005	3.84659e-005	0.000567587	0.0024747	0.000375188	3.92951e-005	3.33511e-005	2.83188e-006	8.11518e-006	2.89391e-006	3.81523e-005	0.000914211	0.000769138	


1	0.980063	0.993631	0.998538	0.962798	0.0825794	0.00255729	0.000295329	0.00428055	0.00654094	0.000739941	0.00203789	0.04371	0.860512	0.928935	0.0846767	0.000288687	3.76111e-006	1.06443e-005	8.66884e-006	1.37617e-005	2.30758e-006	1.10358e-005	0.000269979	0.00280244	0.00665896	0.000810763	0.000250301	0.000791584	0.00123355	0.00634271	0.124643	0.425955	0.976905	0.984901	0.996011	0.902487	0.992595	0.941272	
0	0.0181571	0.00555755	0.00131152	0.03512	0.428171	0.0536571	0.00135805	0.000529562	0.000116963	0.00046621	0.000495166	0.000100915	7.66548e-005	0.00149515	0.158071	0.0605921	0.00080403	4.2961e-005	2.42754e-006	1.09302e-005	2.47317e-005	3.73266e-006	1.37802e-007	5.50673e-007	3.98305e-005	0.000212137	1.12088e-005	5.30549e-007	1.63373e-005	4.26768e-006	0.000409529	0.00677437	0.00450257	0.0125542	0.00372753	0.0944345	0.00715692	0.0557722	
0	0.00177994	0.000782681	0.000144289	0.00207728	0.485106	0.839681	0.933378	0.0215628	0.000212875	0.000834356	0.0615011	0.595468	0.00228726	2.34109e-006	0.00205422	0.0397647	0.014273	5.95958e-005	2.39457e-007	0.000134276	0.00309901	0.0793695	0.000445322	8.86045e-007	2.98388e-008	4.15117e-005	7.27676e-006	1.02141e-008	1.46745e-008	5.04139e-008	8.12322e-007	1.07541e-005	0.000139355	0.00136186	2.19259e-005	0.00302614	4.28267e-005	0.0024035	
0	0	2.89373e-005	6.04797e-006	4.58634e-006	0.00414349	0.104105	0.0649684	0.973627	0.993129	0.997959	0.935966	0.360721	0.137124	0.0695674	0.755198	0.899355	0.984919	0.999887	0.999989	0.999841	0.996874	0.920616	0.999285	0.997196	0.993301	0.998936	0.999731	0.999208	0.99875	0.993653	0.874946	0.56726	0.0184528	0.00118307	0.000239945	5.28398e-005	0.000204796	0.000551928	


