0	0	9.42172e-005	0.000440434	0.000284234	0.000404706	0.000630813	0.00477533	0.000994595	0.0327339	0.0274639	0.0565079	0.00835989	0.00774381	0.297198	0.176481	0.699734	0.942605	0.843273	0.919102	0.87446	0.428992	0.16364	0.030821	0.058046	0.335086	0.954912	0.9862	0.998494	0.999965	0.999995	0.999999	0.999999	1	1	


1	0.999657	0.999961	0.999461	0.999835	0.999568	0.910422	0.931852	0.974425	0.522712	0.175696	0.34679	0.67945	0.812012	0.241643	0.494585	0.0141079	0.0005965	2.12111e-005	7.93726e-007	7.18961e-008	6.70558e-008	4.08202e-008	2.08838e-008	8.68875e-009	2.74719e-009	8.68041e-010	3.61515e-010	1.59985e-010	4.69309e-012	1.6166e-011	2.43296e-012	1.74619e-012	1.12997e-014	3.7923e-015	
0	0.000342809	3.69364e-005	0.0005343	0.000149691	0.000415581	0.0891119	0.0123401	0.000452289	0.152467	0.00935606	0.00146041	4.8055e-005	0.000218943	0.00784873	0.000294028	0.0158532	0.000301746	4.12932e-005	5.18817e-007	2.10883e-008	1.50908e-010	1.58662e-010	5.03207e-010	1.55527e-010	4.28155e-011	6.06018e-013	7.63851e-014	6.38634e-014	4.49438e-015	1.39614e-016	3.55009e-015	2.55204e-015	6.49084e-015	4.95395e-017	
0	5.45676e-007	2.36084e-007	7.79232e-007	1.59945e-006	2.291e-007	8.35428e-005	0.0420934	0.0206459	0.293696	0.783398	0.517804	0.288638	0.174929	0.554401	0.139893	0.0245775	0.00126979	0.000142565	1.9287e-005	1.22225e-006	1.09453e-006	4.73029e-006	3.83711e-005	0.000381715	0.000434374	0.000468262	2.00057e-005	1.21119e-007	1.56957e-009	1.63494e-011	5.40554e-014	1.47303e-015	2.50773e-017	8.25786e-018	
0	0	1.47404e-006	4.02629e-006	1.35268e-005	1.65196e-005	0.000382719	0.0137148	0.00447644	0.0311248	0.0315496	0.133946	0.031864	0.01284	0.196107	0.365228	0.945461	0.997832	0.999795	0.999979	0.999999	0.999999	0.999995	0.999962	0.999618	0.999566	0.999532	0.99998	1	1	1	1	1	1	1	


1	0.999802	0.999691	0.999297	0.999967	0.998945	0.933324	0.86461	0.896423	0.936513	0.943997	0.498451	0.239663	0.379962	0.0694973	0.0185931	0.0022951	0.00472969	0.00224462	0.00218963	0.000845259	0.00321093	0.000546604	1.7781e-005	1.69829e-005	1.49184e-006	2.39269e-006	6.2289e-006	4.43584e-005	2.7278e-005	0.00175913	0.00922293	0.183989	0.0977476	0.445454	
0	0.000197737	0.000309096	0.000689468	2.73312e-005	0.00105488	0.00763092	5.62463e-005	0.000736014	0.00045127	0.000110911	0.000494	0.000167546	0.000597927	6.83664e-005	0.000132185	2.21443e-006	1.34942e-006	3.45595e-007	6.07923e-007	8.82408e-007	1.82383e-006	1.2973e-006	1.02824e-007	1.51773e-008	7.29927e-010	3.7215e-011	6.60746e-010	1.87228e-009	4.7803e-009	2.43394e-008	2.27578e-006	8.10716e-006	2.10545e-005	2.49317e-005	
0	4.16901e-009	3.4831e-007	1.40013e-005	5.93121e-006	1.12845e-007	0.0590444	0.134383	0.0866825	0.0266277	7.94471e-005	4.90237e-007	1.87397e-005	1.88446e-007	8.37737e-007	2.65952e-007	3.74705e-006	2.58044e-007	8.39051e-007	4.96538e-006	6.76743e-006	6.6192e-007	2.34887e-009	6.35789e-009	4.85243e-010	1.50259e-011	5.22454e-014	2.37182e-015	2.04565e-014	3.92575e-013	5.3323e-014	6.62548e-011	8.19834e-011	2.67723e-008	4.9197e-007	
0	0	5.91363e-011	6.69108e-009	8.00239e-008	3.53533e-008	1.62796e-007	0.000951117	0.0161581	0.0364076	0.0558129	0.501055	0.760151	0.61944	0.930433	0.981274	0.997699	0.995269	0.997754	0.997805	0.999147	0.996787	0.999452	0.999982	0.999983	0.999999	0.999998	0.999994	0.999956	0.999973	0.998241	0.990775	0.816003	0.902231	0.55452	


1	0.99932	0.999466	0.998991	0.998372	0.999519	0.904368	0.981678	0.997832	0.698521	0.329373	0.895577	0.977285	0.99415	0.691687	0.959409	0.327553	0.557947	0.624235	0.83884	0.842932	0.993445	0.990054	0.917528	0.710037	0.675905	0.41097	0.820897	0.986753	0.977118	0.99517	0.994628	0.995372	0.673027	0.980459	
0	0.000471699	1.27554e-005	0.000192029	2.35443e-005	1.19941e-005	8.63533e-005	0.00712763	2.78377e-005	0.281332	0.662413	0.023162	8.96641e-006	8.3246e-005	0.0504514	9.13386e-005	0.00625522	0.0298579	0.0118011	0.00198853	7.43377e-005	0.000303398	0.00263802	0.000455716	0.232165	0.0649314	0.267376	0.0414031	0.000460778	0.0133773	0.00457418	0.00113382	0.00408231	0.184077	0.0156051	
0	0.00020819	0.000520728	0.000815048	0.00160249	0.00046648	0.0955361	0.00979918	0.00202776	0.0194782	0.00294541	0.0343998	0.0019218	0.00137905	0.245259	0.0209306	0.633204	0.222101	0.305937	0.124771	0.150101	0.00524688	0.00564152	0.0767011	0.00437885	0.0134654	0.000541169	0.00184018	0.0016438	0.00402545	4.36125e-005	0.00421373	0.000527044	0.142863	0.00367015	
0	0	3.62552e-007	1.91955e-006	2.26312e-006	2.03736e-006	9.82852e-006	0.00139535	0.00011234	0.000668737	0.00526917	0.0468612	0.0207847	0.00438817	0.0126033	0.0195694	0.0329877	0.190094	0.0580266	0.0344003	0.00689256	0.00100481	0.00166643	0.00531512	0.0534184	0.245699	0.321113	0.13586	0.0111423	0.00547963	0.000212621	2.44919e-005	1.85929e-005	3.33219e-005	0.000265675	


1	0.995146	0.903519	0.944776	0.898895	0.849352	0.525275	0.797489	0.100511	0.665299	0.181862	0.00234106	2.12391e-005	1.19028e-006	1.33609e-007	1.34506e-009	4.97052e-010	1.23754e-010	1.79792e-010	9.5588e-011	2.52821e-011	6.55507e-012	5.46718e-013	5.20887e-014	1.97682e-014	1.02319e-015	9.06945e-016	2.74183e-016	8.85768e-017	2.87765e-017	5.26103e-018	6.15029e-018	1.82717e-017	4.63891e-016	5.54306e-015	
0	0.00288598	0.0675076	0.00986431	0.0335491	0.0175471	0.0102882	0.00225671	0.0203551	0.00152766	0.00757031	0.00131821	0.000134556	3.7802e-007	4.17965e-010	4.36502e-010	7.66717e-013	8.14958e-014	7.44629e-013	2.98809e-012	1.88822e-012	1.20421e-013	3.15341e-014	1.66016e-014	5.68869e-016	2.78066e-017	3.95538e-018	5.10025e-018	1.44224e-018	4.31103e-019	3.26792e-019	2.65345e-019	6.39338e-020	1.81962e-019	1.35752e-016	
0	0.00196846	0.0288518	0.0451857	0.0660483	0.132177	0.460543	0.145712	0.77959	0.0540176	0.00134152	0.000291967	0.00117594	0.000790559	1.9933e-006	8.89408e-007	5.47662e-009	3.11107e-011	1.18597e-012	8.13193e-013	5.9598e-013	1.06341e-013	8.78235e-015	3.6517e-015	2.0886e-016	6.05221e-018	2.35839e-020	7.01786e-020	2.79694e-020	2.44984e-021	1.91086e-021	2.31153e-020	1.18661e-021	1.4453e-021	1.08691e-018	
0	0	0.000121215	0.000173706	0.00150713	0.000923309	0.00389388	0.0545426	0.0995439	0.279156	0.809227	0.996049	0.998668	0.999208	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


