0	0	0.553708	0.891634	0.974107	0.986513	0.983384	0.873355	0.238445	0.310209	0.334682	0.209784	0.184497	0.170846	0.000114556	1.52515e-006	0.000411689	0.000299704	0.000665312	1.9165e-006	7.60212e-009	1.50771e-008	7.84057e-005	0.000292928	0.110359	0.119377	0.0607105	0.190468	0.154404	0.15887	0.328728	0.996476	0.999758	0.996414	0.999987	1	1	


1	0.996632	0.77886	0.693151	0.807293	0.937077	0.924129	0.52422	0.236666	0.0362522	0.00274411	5.079e-005	1.4869e-006	4.3682e-008	1.03088e-011	4.17272e-015	1.75704e-018	8.60513e-022	3.16593e-025	4.7194e-029	1.83953e-032	1.32873e-034	6.79797e-036	4.82461e-037	2.41911e-038	8.06506e-040	4.99623e-041	9.03107e-042	1.27387e-042	1.75837e-043	1.97866e-044	2.16138e-043	1.8599e-043	1.24847e-044	2.72105e-045	3.61697e-046	1.85702e-047	
0	0.00266378	0.143505	0.180104	0.0507833	0.0425519	0.0603918	0.216883	0.206235	0.0743137	0.0228048	0.00691204	0.00235463	0.000834329	0.000107333	2.74886e-005	5.17775e-006	1.91046e-006	2.25651e-007	7.6603e-008	1.58791e-008	6.39341e-009	1.80251e-009	5.80101e-010	1.34229e-010	5.12245e-011	1.12544e-011	9.83602e-013	4.96928e-014	2.33845e-015	1.4628e-016	2.35424e-015	2.29711e-015	5.24535e-017	4.36564e-017	2.56614e-017	5.91276e-018	
0	0.000704044	0.0770423	0.0472399	0.0174377	0.00633051	0.00964505	0.258087	0.555985	0.889059	0.97407	0.992649	0.997289	0.998272	0.999778	0.998659	0.999347	0.994301	0.999767	0.998798	0.999503	0.986431	0.998964	0.93642	0.895754	0.778001	0.578302	0.0509894	0.00162866	4.49803e-005	2.37484e-006	1.74653e-005	1.30844e-005	9.10049e-008	4.38559e-008	1.23224e-008	1.08973e-009	
0	0	0.000592427	0.0795048	0.124486	0.0140407	0.00583443	0.00080934	0.00111423	0.000374812	0.000380778	0.000388119	0.000354517	0.000893575	0.000114815	0.00131381	0.000647723	0.00569701	0.000232716	0.00120235	0.000496543	0.0135686	0.0010363	0.0635796	0.104246	0.221999	0.421698	0.949011	0.998371	0.999955	0.999998	0.999983	0.999987	1	1	1	1	


1	0.955986	0.999615	0.988443	0.998444	0.99955	0.999907	0.999283	0.998422	0.988256	0.989011	0.998438	0.981099	0.986792	0.0260227	1.75666e-007	7.14195e-013	5.55763e-020	3.00077e-024	1.16873e-029	2.54655e-033	2.17809e-035	5.56801e-034	3.76523e-036	1.03944e-037	2.62161e-039	9.78211e-041	1.79696e-041	6.29195e-043	2.94025e-044	1.89559e-045	2.12798e-044	2.23756e-044	3.61898e-046	2.38455e-046	2.58059e-047	1.49083e-048	
0	0.0439097	2.17849e-005	0.00885895	0.000128691	8.04412e-005	2.79591e-005	0.000712468	0.00157271	0.0116631	0.0102868	0.00142569	0.0187903	0.0126428	0.813345	0.243426	0.000674479	7.54853e-006	2.53777e-009	3.40663e-012	2.11656e-014	4.62018e-016	4.47249e-017	1.36846e-018	3.59487e-020	9.4044e-021	8.61961e-022	5.07348e-025	5.09202e-028	1.14827e-030	9.83657e-034	2.85225e-036	6.84275e-039	1.97257e-041	8.71265e-045	2.25206e-046	8.81964e-049	
0	0.000103868	1.21741e-005	2.02038e-005	3.88263e-005	4.48387e-007	8.74747e-008	2.5783e-007	2.59698e-006	7.59307e-005	0.000659639	9.58762e-005	9.91249e-005	0.000388308	0.160626	0.756554	0.999322	0.999991	1	0.999999	0.999994	0.988112	0.907613	0.957306	0.925195	0.71491	0.561671	0.00693994	1.89146e-005	2.27006e-007	1.54855e-009	5.04816e-011	7.212e-012	1.37619e-013	2.06489e-015	6.66511e-017	4.98934e-018	
0	0	0.000350618	0.0026781	0.00138897	0.000368905	6.49727e-005	4.28651e-006	2.23054e-006	5.49192e-006	4.29988e-005	4.08401e-005	1.14905e-005	0.000176877	6.17654e-006	1.96139e-005	3.059e-006	1.8937e-006	4.58762e-007	7.3795e-007	5.9298e-006	0.0118876	0.0923874	0.0426937	0.0748046	0.28509	0.438329	0.99306	0.999981	1	1	1	1	1	1	1	1	


1	0.999991	0.999829	0.999919	0.999975	0.99965	0.999769	0.977769	0.951105	0.887943	0.88231	0.91152	0.443581	0.0609052	0.000113444	1.0264e-007	2.16251e-010	4.6385e-014	5.32434e-016	6.3087e-019	6.4734e-021	9.21689e-024	2.61368e-023	1.47957e-024	2.9228e-025	3.32586e-026	1.77055e-026	2.80896e-025	3.16522e-024	2.37267e-023	1.10999e-022	1.9942e-021	1.88957e-020	5.98346e-020	4.1123e-019	1.39233e-018	1.77577e-018	
0	9.39864e-006	0.000170762	8.09379e-005	2.51823e-005	0.00034961	0.000230406	0.0221569	0.0288172	0.103228	0.110284	0.0876098	0.555373	0.937648	0.988108	0.31175	0.188125	0.000481256	0.0003076	1.92935e-005	5.51209e-005	9.61479e-007	8.43826e-007	7.63489e-009	1.85432e-010	3.87578e-012	2.39819e-013	6.9513e-016	1.74279e-018	1.29379e-020	2.81022e-023	6.24965e-024	2.72038e-023	1.65433e-025	1.37319e-022	5.62186e-023	4.55909e-023	
0	5.89885e-009	1.64683e-012	2.76723e-007	8.34417e-008	4.15506e-007	6.32668e-007	7.40413e-005	0.0200747	0.0086715	0.00735011	0.000834241	0.0010343	0.00144122	0.0117761	0.68789	0.704758	0.836483	0.495064	0.0184683	0.0235102	0.000945099	0.00651347	0.00543124	0.00178387	0.000508308	6.09306e-005	6.09125e-008	3.09521e-010	2.54668e-013	4.57838e-016	1.89615e-017	2.47835e-018	2.67904e-020	3.61323e-021	1.78682e-022	4.48521e-025	
0	0	3.54206e-011	5.00893e-011	3.01559e-009	3.59452e-009	3.49962e-009	2.13415e-008	2.86761e-006	0.00015741	5.60723e-005	3.59193e-005	1.18206e-005	5.94667e-006	2.3759e-006	0.00035945	0.107117	0.163036	0.504628	0.981512	0.976435	0.999054	0.993486	0.994569	0.998216	0.999492	0.999939	1	1	1	1	1	1	1	1	1	1	


1	0.830877	0.993448	0.983107	0.995565	0.999269	0.999869	0.996999	0.996677	0.975828	0.980164	0.994541	0.93505	0.95709	0.00905405	3.45087e-007	6.97156e-012	3.22352e-017	2.23845e-021	1.90038e-026	4.02486e-030	8.30804e-033	3.31515e-032	2.31957e-033	2.26579e-034	1.30959e-035	9.72361e-037	8.63564e-036	8.07899e-035	4.15135e-034	2.37427e-033	2.00636e-031	2.32667e-030	7.74854e-030	6.47327e-029	4.95158e-028	1.20036e-027	
0	0.164927	0.00632983	0.00715295	0.00346721	1.10236e-006	8.98246e-006	2.11887e-006	2.62367e-006	0.000122497	0.000150155	6.68465e-005	0.000121678	8.21944e-005	1.07831e-007	1.55351e-010	2.30297e-015	2.69248e-019	6.21356e-026	3.14777e-030	2.48089e-035	1.70848e-036	5.59247e-038	8.23426e-035	1.06039e-035	9.50576e-037	2.34598e-037	1.76621e-035	1.21121e-033	1.19928e-031	2.89803e-030	6.45568e-032	9.11695e-033	3.80335e-031	7.75336e-033	9.49433e-031	4.44271e-029	
0	0.00419561	0.000199888	0.00973102	0.000921107	0.000727966	0.000120039	0.00299591	0.00327671	0.0239698	0.0191288	0.00448504	0.0633526	0.036979	0.781439	0.609573	0.0342324	0.00784324	5.53966e-005	3.24166e-006	5.60725e-007	6.96524e-007	2.30177e-007	3.79682e-007	1.46223e-007	8.54182e-008	2.78518e-008	1.04548e-009	5.9162e-011	1.13066e-011	7.64015e-013	1.14038e-013	1.63751e-014	4.72108e-015	2.64233e-016	8.33225e-016	5.33085e-017	
0	0	2.18648e-005	8.69938e-006	4.7068e-005	2.23536e-006	1.95406e-006	3.25177e-006	4.32285e-005	7.93325e-005	0.000557313	0.00090753	0.00147558	0.00584846	0.209507	0.390427	0.965768	0.992157	0.999945	0.999997	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999684	0.904826	0.998953	0.992351	0.718992	0.32413	0.00102041	7.97738e-007	3.41512e-008	1.56094e-009	5.62865e-012	2.37509e-014	2.44631e-016	3.23567e-022	1.8909e-026	1.00307e-031	6.54265e-036	1.60163e-041	2.546e-047	1.23922e-052	6.91692e-058	3.38822e-059	1.67693e-059	3.89795e-060	1.27797e-060	3.27146e-061	4.65945e-061	2.41448e-060	2.20905e-059	3.23862e-059	3.23585e-059	9.82108e-059	2.22328e-058	5.39492e-059	2.76628e-058	4.80551e-058	
0	0.00031376	0.0947698	0.000986502	0.0074539	0.162103	0.0581134	0.000379525	5.75125e-007	1.57879e-009	1.3084e-011	1.18228e-012	2.19014e-015	1.4045e-017	3.43643e-021	3.88231e-024	5.66412e-026	1.98924e-028	4.91733e-031	1.27962e-034	1.62192e-037	1.11619e-041	2.55127e-042	1.32419e-044	2.79678e-047	4.81119e-050	9.21859e-053	2.51431e-053	8.12311e-054	1.30075e-054	4.55808e-055	1.80668e-054	7.08438e-055	1.41702e-056	1.47441e-056	3.86485e-057	5.36312e-058	
0	2.52786e-006	0.000403599	5.53305e-005	0.000193054	0.11889	0.615577	0.997576	0.999701	0.998871	0.998667	0.997935	0.999428	0.997041	0.997674	0.922992	0.809054	0.0100227	0.00677109	0.000110588	0.00019249	2.31316e-006	0.000124786	2.49296e-006	3.41352e-008	6.83183e-010	1.06621e-011	1.84056e-014	1.20738e-016	6.7484e-019	1.98141e-021	2.45724e-020	5.17672e-020	4.38719e-023	5.01923e-023	3.51571e-024	2.53414e-026	
0	0	7.88497e-007	5.35442e-006	2.33934e-006	1.51903e-005	0.00217952	0.00102375	0.000297727	0.00112871	0.00133305	0.00206455	0.000571584	0.00295947	0.00232561	0.0770077	0.190946	0.989977	0.993229	0.999889	0.999808	0.999998	0.999875	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


