0	0.0267985	0.0497326	0.112209	0.0375553	0.0388828	0.00356542	0.000267722	4.20645e-005	0.000286816	0.00131155	0.000129311	0.0405498	0.137155	0.365475	0.125521	0.264908	0.940742	0.682542	0.589904	0.181712	0.00123604	2.47888e-005	6.38927e-006	4.24699e-007	5.14874e-008	6.52987e-009	3.36094e-009	5.83407e-009	3.64458e-009	4.15046e-009	3.26431e-010	7.7357e-011	1.18144e-012	1.26841e-014	2.45395e-017	8.22799e-020	3.62659e-021	1.97862e-022	8.7922e-023	3.29921e-022	
0	6.85827e-010	8.31058e-005	0.00052344	0.00496957	0.000443976	0.00129028	2.15134e-005	6.11434e-007	1.64362e-007	2.57806e-007	0.000174531	2.04645e-005	0.000978616	0.0131285	0.0187201	0.110733	0.00441228	0.273838	0.330012	0.810278	0.996736	0.994141	0.949674	0.981747	0.951119	0.966126	0.891929	0.595973	0.518607	0.299062	0.000870243	4.283e-006	1.36134e-007	3.3363e-010	2.69352e-011	3.87323e-014	2.78411e-016	4.21158e-017	1.28408e-017	6.32314e-019	
0	0	0.00100975	0.0101041	0.100941	0.21688	0.757134	0.956008	0.989217	0.984005	0.990218	0.997915	0.956783	0.860217	0.62087	0.855661	0.624241	0.054792	0.0436057	0.0800654	0.00800853	0.00202758	0.00583421	0.0503196	0.0182526	0.0488809	0.0338741	0.108071	0.404027	0.481393	0.700938	0.99913	0.999996	1	1	1	1	1	1	1	1	


1	0.833978	0.801993	0.530324	0.341233	0.13533	0.0150017	0.00101511	5.63202e-005	6.93542e-006	1.74349e-006	6.65824e-009	8.56283e-008	4.41875e-007	1.81123e-006	3.35975e-006	9.24163e-006	0.000109078	0.000106896	0.000154088	0.000296178	0.000180726	2.6479e-005	1.18442e-005	3.50924e-006	1.00409e-006	8.88433e-007	1.09896e-006	4.31667e-007	2.23452e-007	9.60588e-008	3.91595e-008	1.1628e-008	1.17854e-009	1.10253e-010	2.08011e-011	2.7352e-012	2.96253e-013	1.1938e-014	1.52081e-015	1.22723e-016	
0	0.162229	0.18944	0.464004	0.519334	0.801827	0.40404	0.155019	0.0666648	0.00676379	6.25704e-005	7.04716e-008	5.81229e-008	7.26473e-007	3.79541e-005	0.00214507	0.0205108	0.0460099	0.254396	0.142012	0.0144368	0.00233086	2.91875e-005	6.04153e-007	2.91294e-008	1.6305e-009	3.93722e-009	3.24621e-007	2.82084e-007	1.21844e-006	2.22517e-006	7.85082e-007	2.06031e-006	2.13295e-006	8.09815e-007	1.83451e-006	3.81557e-007	2.20477e-009	3.75997e-011	1.04936e-012	9.76833e-015	
0	0.0037934	0.00742043	0.00110683	0.0887993	0.00198848	0.338188	0.523203	0.475275	0.7824	0.812803	0.946629	0.0304113	1.60944e-005	2.15956e-008	6.15311e-008	0.000340484	0.000749136	0.00494591	0.037075	0.0260367	0.0127883	0.0201978	0.0546878	0.221948	0.699008	0.636011	0.101705	0.0318159	0.00691212	0.000396387	0.000255531	1.00744e-005	5.86459e-007	2.71567e-007	6.36222e-008	3.56639e-006	2.00854e-005	0.00016981	0.000369083	0.00135211	
0	0	0.00114662	0.00456519	0.0506339	0.060855	0.242771	0.320763	0.458004	0.210829	0.187133	0.0533704	0.969589	0.999983	0.99996	0.997852	0.979139	0.953132	0.740551	0.820759	0.95923	0.9847	0.979747	0.9453	0.778048	0.300991	0.363988	0.898293	0.968183	0.993086	0.999601	0.999744	0.999988	0.999997	0.999999	0.999998	0.999996	0.99998	0.99983	0.999631	0.998648	


1	0.883263	0.633483	0.394877	0.868851	0.497877	0.685529	0.708113	0.575599	0.199412	0.186997	0.388403	0.186913	0.00160521	2.37445e-005	6.81731e-007	4.44679e-008	4.6108e-008	1.20395e-007	9.1719e-008	9.29127e-008	8.49802e-008	4.16101e-009	4.95223e-010	9.99511e-011	2.56591e-011	1.6392e-011	2.60028e-012	1.44864e-013	3.66084e-015	7.93241e-017	1.83758e-017	5.02636e-018	2.06259e-018	9.32122e-019	5.32815e-018	1.04695e-018	3.68262e-019	1.1657e-019	5.56619e-019	8.00603e-020	
0	0.0935874	0.340747	0.522645	0.107522	0.416372	0.230998	0.211751	0.267323	0.345337	0.28268	0.2948	0.444064	0.586971	0.637721	0.442351	0.316955	0.300967	0.227325	0.113275	0.0476746	0.0631251	0.03291	0.0256944	0.015926	0.00879159	0.0106254	0.00538763	0.0022347	0.000809679	0.000356323	8.74022e-005	6.9036e-005	3.86458e-005	6.46988e-006	1.50245e-005	6.54449e-007	6.01628e-008	2.60879e-009	4.78448e-010	2.10194e-011	
0	0.02315	0.0232446	0.0755223	0.0215826	0.0816918	0.0655353	0.0322369	0.0356273	0.127045	0.150707	0.134514	0.319407	0.408081	0.360059	0.555401	0.679289	0.665141	0.648404	0.663251	0.830254	0.928783	0.956629	0.894052	0.806711	0.693342	0.769804	0.830448	0.734747	0.724574	0.728704	0.106709	0.0116611	0.00296364	0.000246214	0.000248383	7.00661e-006	2.22544e-007	4.15644e-009	3.87251e-010	9.44087e-012	
0	0	0.00252522	0.0069557	0.00204476	0.00405986	0.0179371	0.0478998	0.121451	0.328207	0.379616	0.182283	0.0496157	0.00334318	0.00219642	0.0022475	0.00375638	0.0338921	0.124271	0.223473	0.122071	0.00809214	0.0104605	0.0802533	0.177363	0.297866	0.219571	0.164164	0.263019	0.274616	0.27094	0.893204	0.98827	0.996998	0.999747	0.999737	0.999992	1	1	1	1	


1	0.999991	0.998243	0.999995	0.999994	0.999981	0.999969	0.99868	0.998729	0.963982	0.860511	0.852962	0.867835	0.99491	0.971024	0.395006	0.000120219	2.65436e-007	2.99708e-007	2.81444e-007	1.76697e-008	6.52543e-011	9.03393e-015	3.63046e-019	2.23559e-022	6.07864e-026	4.8551e-029	6.4527e-031	3.53771e-034	3.38197e-037	1.13401e-039	3.05677e-039	4.08595e-039	2.53658e-038	2.51315e-038	6.76703e-037	1.39431e-037	1.13475e-039	8.45048e-041	3.55178e-041	2.63991e-043	
0	9.0708e-006	0.00175322	3.15338e-006	5.63542e-006	1.93305e-005	3.11773e-005	0.00132	0.00125551	0.035881	0.130265	0.0409615	0.00182162	0.00274029	0.0289368	0.604947	0.999729	0.993493	0.789597	0.0848332	0.00131274	1.08523e-006	4.65085e-011	8.90574e-015	1.21003e-018	5.22034e-022	4.23709e-025	2.04268e-028	4.49147e-032	1.8359e-036	3.39901e-040	3.98627e-042	2.71571e-042	5.64399e-043	3.80354e-041	1.06125e-041	1.04485e-039	1.12603e-040	9.53632e-044	1.39537e-044	1.21166e-044	
0	1.93195e-007	2.93931e-006	3.01986e-007	1.59947e-008	6.72549e-008	1.22241e-007	7.43101e-008	1.3293e-006	2.16655e-005	0.000359904	0.0383423	0.00952967	4.0525e-005	4.16738e-007	1.56597e-005	9.94364e-005	0.00287481	0.0776506	0.179267	0.421845	0.997162	0.999928	0.999829	0.998252	0.998485	0.99913	0.999206	0.999856	0.999895	0.999526	0.366591	0.023936	0.000169738	1.47255e-006	1.9483e-008	2.78123e-010	2.905e-012	4.56711e-014	4.53015e-016	6.95265e-018	
0	0	5.86503e-007	1.63819e-006	1.05091e-007	1.48941e-008	3.86969e-008	3.88397e-007	1.44065e-005	0.000114836	0.00886435	0.067734	0.120814	0.00230872	3.85346e-005	3.14558e-005	5.10287e-005	0.00363215	0.132752	0.7359	0.576842	0.00283704	7.17137e-005	0.00017104	0.00174826	0.00151495	0.000869974	0.000794187	0.000144395	0.000104779	0.000474115	0.633409	0.976064	0.99983	0.999999	1	1	1	1	1	1	


1	0.998717	0.998507	0.999633	0.999801	0.999718	0.999789	0.998724	0.996817	0.990383	0.86056	0.853869	0.59916	0.0199072	3.6374e-005	1.26418e-007	5.2135e-012	2.73536e-016	3.33787e-019	1.42493e-020	8.94033e-023	3.87415e-024	3.74798e-027	1.51035e-030	1.70297e-033	5.99796e-037	6.69247e-040	1.70878e-042	1.39233e-045	3.91265e-048	2.19094e-050	3.90803e-050	1.93841e-050	6.72826e-049	4.297e-048	5.96501e-046	1.56542e-044	2.63928e-044	9.59892e-044	1.43427e-042	2.67142e-042	
0	0.00128255	0.00149207	0.000367257	0.000199453	0.000282183	0.000211309	0.00127569	0.00318336	0.00961652	0.139408	0.144803	0.389795	0.979935	0.999843	0.947622	0.000608721	1.42566e-009	2.55822e-014	8.17697e-019	1.19463e-023	7.86125e-027	1.75287e-030	2.47436e-033	1.87505e-037	9.00804e-040	1.48267e-042	3.41142e-046	9.86884e-050	1.84456e-052	1.26256e-054	2.25109e-054	1.81099e-054	5.01953e-053	2.12348e-051	6.9927e-049	7.71473e-049	4.12689e-048	1.37857e-047	3.0997e-046	1.24356e-047	
0	1.40674e-012	5.64306e-007	1.40644e-009	2.4108e-009	4.01247e-010	4.60946e-010	5.17915e-010	1.84028e-009	5.89392e-007	3.25952e-005	0.00132203	0.0109256	0.000147133	0.000120648	0.0523775	0.999389	0.999968	0.999752	0.999117	0.989077	0.284104	1.19418e-005	9.56034e-010	2.58157e-013	6.68262e-017	1.31625e-019	3.79323e-022	3.69396e-026	9.69101e-031	6.36478e-035	1.21088e-038	2.4032e-043	1.60366e-046	2.46234e-050	1.22096e-052	2.0464e-052	1.25045e-051	2.14504e-051	3.57027e-048	2.27246e-048	
0	0	3.85942e-011	3.46249e-009	3.51049e-011	1.72273e-011	1.59541e-012	4.9947e-012	6.02528e-012	2.28068e-011	3.75504e-008	6.44348e-006	0.000118599	1.01844e-005	1.9303e-008	7.69955e-008	2.04081e-006	3.16283e-005	0.000248041	0.000882796	0.0109228	0.715896	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999434	0.992968	0.999829	0.999833	0.999671	0.999378	0.978307	0.970657	0.682986	0.0823567	0.0203153	0.00760011	0.00851404	0.021587	0.00460836	0.000177766	0.0001111	0.000157677	0.000809279	0.000356462	3.34159e-006	4.4536e-009	1.2579e-012	1.3887e-015	1.13349e-018	1.41428e-021	5.72168e-024	4.06871e-027	3.52599e-030	1.32206e-032	1.29748e-032	1.95821e-032	6.69689e-031	1.11153e-029	1.06018e-027	6.99378e-027	1.16218e-026	7.60558e-026	2.01136e-024	5.90016e-024	
0	0.000260166	0.000291799	6.16201e-005	0.000137049	0.00012698	0.000409737	0.0071507	0.0100967	0.171422	0.141455	0.0332867	0.00100096	1.90034e-006	5.68138e-007	1.22315e-007	3.05137e-007	2.74668e-007	4.78166e-008	4.61206e-007	3.32728e-007	1.37531e-009	1.01798e-010	2.47961e-012	1.65969e-014	1.46441e-016	3.74372e-019	2.42338e-022	7.17999e-025	1.86859e-027	1.68531e-029	2.60193e-029	8.49232e-031	2.09328e-032	1.36011e-032	8.38141e-033	6.57041e-028	8.43581e-027	2.82412e-026	7.69798e-027	6.89571e-025	
0	0.000305591	0.00670028	8.50082e-005	2.99492e-005	0.000201805	0.000212197	0.0145415	0.0191836	0.14523	0.775773	0.93779	0.98303	0.934097	0.641423	0.140057	0.0369435	0.0684852	0.00191851	0.000234697	1.23083e-005	3.53181e-008	9.08766e-011	3.84025e-013	4.2739e-017	4.32204e-019	9.46797e-021	2.07674e-023	5.5923e-026	5.60938e-030	2.16497e-031	1.65057e-032	2.20747e-031	2.09251e-032	5.13564e-032	3.9338e-032	1.70658e-029	1.13791e-027	1.56688e-028	5.16681e-027	2.53915e-025	
0	0	3.95787e-005	2.47482e-005	2.0364e-007	1.74347e-007	3.69969e-007	7.97509e-007	6.25686e-005	0.00036193	0.00041575	0.00860762	0.00836913	0.0573866	0.33699	0.855335	0.962878	0.931403	0.997924	0.998956	0.999631	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.896724	0.964355	0.849143	0.885561	0.87094	0.895914	0.98028	0.99469	0.994879	0.93588	0.952211	0.29867	0.00327674	2.0381e-006	8.82442e-011	1.25489e-012	7.00807e-013	1.21573e-014	8.72731e-015	1.27767e-015	3.37999e-017	6.75351e-020	4.79088e-022	5.53122e-025	2.05569e-027	1.51836e-029	3.28723e-032	6.85208e-035	4.94147e-038	5.79357e-041	4.88222e-041	1.33561e-041	3.01572e-042	6.74823e-042	7.13373e-042	1.26585e-040	1.36354e-039	3.48446e-039	1.76621e-038	6.47341e-038	
0	0.0811971	0.0204928	0.100583	0.0708986	0.0383172	0.0142808	0.011783	0.00467084	0.00509077	0.0640009	0.0471759	0.698076	0.489715	0.0273509	2.19318e-006	1.01096e-009	5.88147e-012	2.49557e-014	1.69018e-015	2.05951e-015	9.93013e-016	4.9668e-017	1.06443e-018	1.05771e-019	1.02152e-020	1.57029e-021	2.00671e-022	3.17827e-024	1.86922e-026	9.28299e-029	8.19946e-030	9.72411e-031	1.9057e-031	8.60575e-033	3.04908e-033	5.42909e-035	1.81758e-036	9.86779e-038	5.22584e-038	2.14431e-039	
0	0.0220784	0.0125113	0.0266722	0.0291204	0.0374704	0.00670372	0.000421325	0.000154637	2.45066e-005	0.000119432	0.000612319	0.0032523	0.507006	0.972633	0.999967	0.999413	0.995674	0.997616	0.929527	0.639671	0.469157	0.000168814	3.37367e-008	4.88209e-012	3.17558e-015	1.75801e-017	1.53221e-019	3.80521e-023	6.84354e-027	2.46828e-030	1.0241e-031	2.2035e-032	5.32189e-032	8.13799e-033	2.83308e-031	6.61464e-033	3.88628e-035	3.66003e-037	6.48827e-037	3.25304e-040	
0	0	0.00264129	0.0236011	0.0144198	0.0532724	0.0831016	0.00751593	0.000484678	5.76606e-006	5.48762e-008	2.63828e-007	1.32521e-006	2.1974e-006	1.39202e-005	3.10518e-005	0.00058697	0.00432619	0.00238407	0.0704728	0.360329	0.530843	0.999831	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


