0	0	4.89566e-010	4.66663e-008	8.347e-008	1.35509e-007	3.75568e-007	1.19561e-007	3.84094e-007	6.9739e-006	7.71836e-006	0.000521656	0.0719813	0.609817	0.997757	0.979292	0.964038	0.999487	0.999963	0.99951	0.997873	0.967722	0.242053	0.0981845	0.00670519	0.000148281	4.44096e-005	5.21005e-007	1.77392e-008	2.47255e-007	9.09435e-006	1.19704e-007	3.30634e-007	1.75899e-005	2.83138e-005	5.71952e-006	3.73233e-005	0.00017775	0.0101402	0.58474	0.960169	0.990183	0.996019	0.998844	0.999346	0.999625	0.99994	1	1	1	0.999999	


1	0.999034	0.998731	0.999725	0.99879	0.9969	0.999088	0.998646	0.998485	0.996556	0.828211	0.315699	0.0154649	0.00052266	1.81547e-005	1.59925e-005	5.94889e-005	0.00024572	0.000178841	0.0254754	0.403766	0.918081	0.998865	0.914809	0.997435	0.999508	0.999208	0.999114	0.984609	0.292094	0.174034	0.000817773	2.57136e-005	5.28881e-006	1.34146e-006	5.86058e-007	1.08592e-007	1.76612e-009	9.67922e-011	2.58967e-012	1.55865e-011	5.10956e-011	2.36102e-011	2.09053e-012	2.17689e-013	7.70132e-014	5.13195e-012	1.55426e-011	8.83957e-011	4.59065e-010	3.05141e-008	
0	0.000928436	0.00117178	0.000225563	0.00111412	0.00297182	0.000590047	0.0013302	0.0010906	0.00238479	0.00691444	0.000182126	8.05485e-005	4.36061e-007	3.06936e-008	1.82519e-008	1.3945e-008	6.10007e-009	3.78029e-007	2.1317e-005	0.000698072	0.000235402	0.000355489	0.0847301	0.0024687	0.000365349	0.000731611	0.000876214	0.0148192	0.7079	0.825147	0.999127	0.996419	0.993669	0.995725	0.965095	0.798132	0.00518911	6.30104e-006	4.13553e-008	1.68108e-008	2.32263e-009	2.05014e-010	5.8927e-012	3.84438e-013	4.68763e-015	6.15216e-015	3.19069e-015	3.92988e-015	2.67828e-011	4.35093e-010	
0	3.78175e-005	9.03729e-005	4.31486e-005	7.82947e-005	2.36079e-005	0.000118839	1.68802e-005	0.000419089	0.000955062	0.162948	0.359201	0.115305	0.000605809	9.23707e-006	2.82278e-008	6.76764e-008	4.28011e-008	9.60895e-008	2.10433e-008	2.11987e-005	7.56033e-006	5.4606e-006	7.4566e-005	9.49895e-005	0.000126204	6.01956e-005	9.55163e-006	0.000571584	4.90977e-006	0.000819406	5.30273e-005	0.0035518	0.00539332	0.00346968	0.0308243	0.124952	0.829938	0.555635	0.742713	0.563966	0.730135	0.934867	0.984606	0.987066	0.993305	0.636682	0.0884237	0.0126382	7.79115e-006	2.2096e-007	
0	0	7.23934e-006	6.1577e-006	1.75659e-005	0.000104385	0.000203275	6.52013e-006	5.6453e-006	0.000104488	0.00192625	0.324918	0.86915	0.998871	0.999973	0.999984	0.99994	0.999754	0.999821	0.974503	0.595514	0.0816763	0.00077381	0.000386253	1.72359e-006	1.40872e-007	2.08241e-008	1.19978e-008	5.52766e-008	1.04941e-006	3.01108e-007	2.4513e-006	3.26696e-006	0.000932623	0.000804239	0.00408033	0.0769163	0.164873	0.444359	0.257287	0.436034	0.269865	0.0651326	0.0153937	0.012934	0.00669458	0.363318	0.911576	0.987362	0.999992	1	


1	0.9648	0.994985	0.996099	0.988739	0.995159	0.992247	0.996959	0.995374	0.97701	0.986234	0.961156	0.230347	0.00756837	0.000236175	0.000112113	5.4453e-006	1.48787e-007	1.33033e-008	9.66013e-009	4.41638e-009	5.21384e-009	3.67025e-009	4.53815e-009	1.9531e-009	5.90088e-010	3.11439e-010	1.14361e-010	4.23674e-011	1.34595e-011	8.04761e-012	7.17073e-012	1.63762e-011	9.3214e-011	5.50427e-010	9.13474e-010	1.79811e-009	4.44357e-009	4.06905e-007	5.49477e-006	8.5522e-006	1.31191e-005	1.42813e-005	2.2207e-005	2.89516e-005	2.82681e-005	4.7439e-005	0.00023329	0.00104416	0.000341373	0.000240218	
0	0.0352005	0.00464359	0.00376391	0.011162	0.00468312	0.0076186	0.00270837	0.00357334	0.0228799	0.0134068	0.0387004	0.769457	0.992046	0.999278	0.946659	0.998987	0.999212	0.988683	0.865515	0.655263	0.416725	0.0513798	0.000888092	4.0777e-006	9.38471e-009	7.29707e-011	1.27714e-013	9.52054e-015	2.88235e-015	3.10725e-015	5.08323e-015	4.77954e-014	3.31045e-013	3.03777e-012	7.9802e-013	2.2622e-012	2.38534e-011	1.96538e-009	1.33387e-007	3.13731e-008	3.49147e-008	4.56042e-008	5.19296e-008	7.81488e-008	5.70008e-008	2.25933e-007	5.91459e-006	4.65563e-005	2.62279e-007	1.83231e-007	
0	3.59442e-011	3.70842e-011	3.16756e-011	2.31929e-009	1.6068e-012	2.73522e-010	9.35762e-008	2.30804e-009	4.90928e-010	3.55365e-011	6.37915e-014	3.71988e-013	3.57261e-012	1.26648e-012	1.4016e-009	5.33043e-013	1.45601e-011	3.19834e-008	5.06943e-008	7.13152e-009	3.83667e-009	1.68729e-009	1.95714e-008	1.95309e-009	1.08829e-016	2.70956e-016	1.45791e-018	1.1822e-019	1.06864e-014	2.12485e-015	3.52199e-017	3.00307e-018	1.32729e-018	1.35384e-014	8.46554e-019	1.7123e-019	5.16775e-018	1.31385e-013	1.0653e-009	3.2623e-007	9.17415e-007	1.63942e-006	1.12981e-009	1.5788e-010	1.50215e-010	2.87173e-014	9.68007e-014	1.48883e-013	2.39124e-009	1.15189e-009	
0	0	0.000371768	0.000137454	9.87735e-005	0.000158246	0.000134218	0.000332962	0.00105238	0.000110091	0.000359613	0.000143878	0.000195962	0.000385615	0.000485412	0.053229	0.00100784	0.000788215	0.0113169	0.134484	0.344737	0.583275	0.94862	0.999112	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999991	0.999986	0.999984	0.999978	0.999971	0.999972	0.999952	0.999761	0.998909	0.999658	0.99976	


1	0.510525	0.139008	0.0128718	0.00158747	0.000233163	1.84519e-005	4.70657e-005	6.24862e-005	0.00010469	9.02145e-005	0.000340473	0.000877535	0.00160316	0.00711014	0.00121872	0.00190304	0.0027478	0.00492109	0.001212	0.000177496	7.71915e-005	2.3293e-005	3.38965e-006	1.56532e-006	8.55493e-007	3.39205e-008	6.88757e-009	1.49701e-008	1.47714e-009	1.0275e-009	2.55015e-010	1.63282e-010	3.52763e-010	2.55919e-010	3.03584e-010	8.50993e-010	7.51664e-009	1.83682e-008	1.57202e-010	5.14975e-013	2.4272e-015	1.31619e-017	1.68619e-018	8.55424e-020	1.72871e-020	5.77903e-021	1.12404e-020	8.15064e-021	7.24821e-021	3.33669e-022	
0	0.489475	0.860468	0.986434	0.996929	0.998556	0.9971	0.709645	0.694006	0.0128631	0.00178951	0.0139349	0.0148734	0.214116	0.274634	0.96745	0.613209	0.883228	0.214883	0.00955111	0.000729152	0.000224688	0.000102585	1.36525e-006	2.38583e-007	8.39575e-007	3.4721e-009	4.13206e-010	9.68651e-009	2.22276e-010	1.24258e-010	3.71748e-010	4.77782e-010	1.36631e-008	4.93759e-008	8.71511e-007	4.2682e-005	0.00247716	0.00321789	6.12693e-006	2.01842e-009	9.20975e-013	5.79878e-016	3.09428e-018	2.35734e-020	6.08557e-022	4.65039e-023	5.01132e-022	9.81249e-022	1.1687e-020	5.52437e-022	
0	7.99728e-012	0.00018287	0.000142943	0.000217998	4.03144e-005	0.000258997	0.0247649	0.00161371	0.0132434	0.000933986	6.74618e-006	3.41206e-005	3.65815e-005	0.00191051	0.000296447	0.0107029	4.09119e-005	0.0353676	0.000863862	6.45361e-005	3.92475e-007	1.20212e-007	7.02804e-006	3.49403e-006	1.19224e-007	3.95771e-009	2.11822e-010	1.1498e-011	4.26286e-010	7.22542e-010	4.26331e-010	1.00298e-010	5.1039e-011	1.23866e-009	3.25864e-010	4.26098e-009	1.1964e-006	0.804779	0.991875	0.996228	0.995373	0.988682	0.909137	0.744545	0.538637	0.00406931	7.97896e-005	7.3639e-007	1.16318e-007	3.72045e-009	
0	0	0.000340695	0.000551049	0.00126568	0.00117088	0.002623	0.265543	0.304318	0.973789	0.997186	0.985718	0.984215	0.784244	0.716345	0.0310346	0.374185	0.113983	0.744829	0.988373	0.999029	0.999698	0.999874	0.999988	0.999995	0.999998	1	1	1	1	1	1	1	1	1	0.999999	0.999957	0.997522	0.192003	0.00811896	0.00377194	0.00462666	0.0113179	0.090863	0.255455	0.461363	0.995931	0.99992	0.999999	1	1	


1	0.984471	0.995673	0.988712	0.964263	0.989454	0.979757	0.916211	0.98172	0.12076	0.000768455	0.000412545	4.50718e-006	3.99521e-006	7.30968e-008	8.05753e-007	4.56517e-008	2.16834e-007	1.57981e-008	2.15199e-009	4.50237e-010	1.01353e-010	3.19347e-011	5.85344e-012	2.94631e-012	2.10222e-012	3.88706e-013	5.91768e-014	3.18604e-013	8.00575e-014	8.83469e-014	9.00198e-014	3.708e-014	2.67774e-013	2.24357e-012	1.22533e-011	1.09006e-010	6.06262e-010	6.63205e-010	1.06567e-012	2.32344e-014	4.48808e-016	6.61789e-018	2.08135e-019	2.97034e-021	5.9249e-023	3.92783e-024	1.7478e-024	5.0671e-025	3.92535e-024	5.17612e-024	
0	0.00437499	0.00412985	0.0112215	0.0354085	0.0105126	0.0194942	0.0821982	0.0128567	0.0121107	8.01607e-005	1.11378e-006	7.41099e-009	7.91425e-010	9.60029e-011	1.96597e-009	6.88706e-009	2.60834e-009	2.75678e-010	7.43707e-010	3.98704e-010	3.06552e-010	4.79686e-010	3.94511e-011	6.63457e-011	2.31447e-010	9.17813e-011	9.10287e-011	2.15521e-009	4.63398e-008	1.44209e-007	8.83603e-006	9.72327e-005	0.00152248	0.01601	0.0219262	0.01813	0.00735494	0.0671866	2.46165e-005	1.66179e-006	1.32781e-007	6.28602e-009	4.57502e-010	2.76462e-011	3.11681e-012	4.41037e-013	7.97497e-015	3.45488e-016	6.79579e-015	2.37238e-014	
0	0.0111541	2.45943e-005	3.99701e-005	0.000322558	2.8798e-005	0.000747189	0.00145123	0.00497246	0.865299	0.98502	0.946501	0.995257	0.9383	0.989314	0.064121	0.212964	0.0202435	0.115424	0.00169865	0.000352116	2.8098e-006	2.83541e-009	3.00177e-008	5.54202e-011	9.97286e-014	4.87393e-012	9.08493e-014	1.99353e-014	2.02939e-011	5.97943e-011	1.49138e-009	4.50507e-008	8.26822e-007	0.000136766	0.000228575	0.000482908	0.00301119	0.583678	0.987955	0.833664	0.690681	0.790059	0.547388	0.794738	0.749569	0.230427	0.032189	0.00899014	1.62605e-005	3.7963e-007	
0	0	0.000172593	2.64358e-005	5.45332e-006	4.11744e-006	1.15599e-006	0.000139467	0.000450886	0.00183107	0.0141316	0.0530852	0.00473816	0.0616961	0.010686	0.935878	0.787035	0.979756	0.884576	0.998301	0.999648	0.999997	1	1	1	1	1	1	1	1	1	0.999991	0.999903	0.998477	0.983853	0.977845	0.981387	0.989634	0.349136	0.01202	0.166334	0.309319	0.209941	0.452612	0.205262	0.250431	0.769573	0.967811	0.99101	0.999984	1	


1	0.966327	0.924901	0.93265	0.858632	0.58075	0.473307	0.514018	0.254349	0.0684668	0.0201626	0.00984165	0.00782751	0.0020564	0.00100685	0.00222899	0.000614058	0.000124887	5.42363e-005	4.25663e-005	0.000345719	3.79553e-005	1.56125e-005	7.85361e-005	5.38202e-005	0.000580477	0.00248331	0.0140976	0.0184996	0.0270299	0.0035797	0.000932887	0.000138599	6.85128e-005	6.22941e-005	5.98954e-005	0.000128181	7.7446e-005	2.60605e-005	4.28115e-005	6.4615e-006	9.74694e-007	1.22694e-007	1.21065e-008	2.72054e-009	1.60605e-010	1.94038e-010	4.64968e-011	1.17262e-011	5.83164e-012	6.34777e-012	
0	0.024061	0.0606247	0.0532313	0.117169	0.333849	0.383747	0.329433	0.468714	0.0525452	0.00129198	0.000576959	0.000109525	6.42173e-005	1.53537e-005	0.000302116	2.57053e-005	0.000112237	4.83925e-005	6.99761e-005	0.000220605	0.000199528	0.000478967	8.92806e-005	0.000363733	0.00383488	0.00339025	0.00864316	0.0881773	0.496065	0.813685	0.843649	0.809912	0.741038	0.653761	0.52518	0.539393	0.46367	0.223931	0.0989848	0.0643439	0.0422127	0.0213148	0.0126706	0.00551497	0.00214019	0.00249996	0.000774353	0.000150418	0.000331307	0.000320137	
0	0.00961173	0.0131039	0.0122095	0.021706	0.0734213	0.0881887	0.0580985	0.0612479	0.00819739	0.000131353	0.000170837	1.60238e-005	2.52523e-005	2.72914e-006	3.9e-005	5.57053e-006	1.88966e-005	2.56555e-006	4.05776e-006	7.4842e-006	9.23876e-006	2.15746e-005	5.10827e-006	2.39908e-005	0.000221954	0.000419075	0.000849003	0.0197746	0.08052	0.165591	0.154103	0.188425	0.251965	0.341114	0.439687	0.425011	0.405885	0.627469	0.654207	0.76677	0.835956	0.901901	0.922985	0.960414	0.980973	0.684651	0.114579	0.0159524	0.00830477	0.00704873	
0	0	0.00137015	0.00190883	0.00249316	0.0119788	0.0547572	0.0984504	0.215689	0.870791	0.978414	0.989411	0.992047	0.997854	0.998975	0.99743	0.999355	0.999744	0.999895	0.999883	0.999426	0.999753	0.999484	0.999827	0.999558	0.995363	0.993707	0.97641	0.873549	0.396385	0.0171439	0.00131544	0.00152375	0.00692816	0.00506336	0.0350724	0.0354676	0.130367	0.148574	0.246765	0.16888	0.12183	0.0767836	0.0643441	0.0340705	0.0168872	0.312849	0.884647	0.983897	0.991364	0.992631	


1	0.998393	0.998337	0.999444	0.996383	0.990457	0.985073	0.995651	0.968828	0.810546	0.0702411	0.00096163	3.72783e-006	4.16005e-008	3.02652e-010	9.05196e-011	5.0405e-011	1.34787e-011	9.11213e-013	1.39078e-011	3.23303e-011	7.23311e-011	1.03626e-009	4.29875e-010	7.56854e-009	7.38017e-008	1.63074e-006	6.82441e-005	0.000673798	0.0464897	0.516207	0.0988383	0.000855855	7.42532e-006	2.16574e-007	6.07408e-007	7.93873e-008	9.1975e-010	3.44601e-012	4.90008e-015	1.39101e-015	2.10273e-016	6.52621e-018	3.00864e-019	7.00108e-021	1.53224e-021	5.06693e-020	5.48661e-021	2.08164e-021	3.87908e-021	4.23722e-020	
0	0.00160669	0.00141465	0.000211984	0.00303245	0.00710361	0.00381741	0.000107048	0.00273218	0.00353774	0.00252307	0.000104929	4.0214e-006	3.13097e-009	1.2035e-011	5.31563e-014	5.57661e-014	3.68742e-014	3.28012e-015	2.2772e-016	1.18054e-014	8.66704e-015	2.96745e-014	2.04326e-013	1.79938e-013	8.54629e-012	3.94979e-011	7.3764e-010	1.32173e-006	0.000221664	0.00162335	0.887207	0.998996	0.99968	0.999226	0.57265	0.207553	0.0156763	6.81076e-005	4.13331e-008	1.415e-011	5.27481e-015	3.38741e-018	5.06517e-020	1.58249e-022	1.8203e-024	4.23861e-024	8.18149e-024	6.83124e-025	3.39784e-023	1.323e-023	
0	8.03145e-007	1.5232e-005	4.08964e-006	8.06886e-006	4.0315e-005	0.000281629	9.36679e-006	8.09933e-006	0.000101419	9.73085e-005	2.39022e-005	1.20504e-006	6.39461e-008	7.31187e-010	7.00556e-010	3.25954e-009	2.60093e-009	3.90052e-009	6.89113e-010	7.08164e-010	1.99308e-010	2.4069e-010	7.40001e-012	1.58941e-012	2.48558e-013	2.06293e-013	1.04054e-012	2.25191e-010	1.0717e-008	1.72661e-006	8.59562e-007	6.2315e-005	7.0103e-005	0.000501125	0.112975	0.0413707	0.0450732	0.767617	0.988992	0.979291	0.988358	0.996395	0.985645	0.993294	0.988549	0.0617616	0.00053434	5.6452e-006	3.3717e-008	5.99051e-010	
0	0	0.000233318	0.000339855	0.000576581	0.00239858	0.0108275	0.00423249	0.0284312	0.185815	0.927138	0.99891	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999932	0.999325	0.953289	0.482168	0.0139539	8.57667e-005	0.00024294	0.000272861	0.314374	0.751076	0.939251	0.232315	0.0110079	0.0207087	0.0116417	0.00360526	0.0143553	0.00670581	0.0114509	0.938238	0.999466	0.999994	1	1	


1	0.999963	0.999812	0.999979	0.999985	0.999856	0.999996	0.999162	0.999593	0.999984	0.999977	0.99997	0.999926	0.999674	0.999885	0.999611	0.999938	0.999711	0.994484	0.990688	0.981936	0.867056	0.646141	0.966942	0.992388	0.999535	0.999745	0.999494	0.983186	0.92476	0.740495	0.0448275	0.00171948	6.30374e-007	1.3601e-009	1.52574e-011	2.82804e-014	4.66701e-016	2.95997e-018	1.48917e-019	5.81625e-021	2.69132e-022	7.68514e-024	1.72726e-025	2.74057e-027	1.61238e-027	2.0119e-026	6.41504e-026	8.89343e-025	1.28847e-024	1.43876e-023	
0	3.68667e-005	0.000184714	1.77471e-005	1.53254e-005	0.00014361	3.88241e-006	0.000837564	0.000406773	1.61828e-005	2.26999e-005	3.01701e-005	7.33507e-005	0.000324196	0.000113186	0.0003522	3.68291e-006	4.03771e-005	0.000168024	0.000465452	9.54098e-005	8.90159e-005	0.00116164	0.000372693	0.000664112	0.000257756	0.000253707	0.000506172	0.0168076	0.0750669	0.256452	0.0215467	0.000468798	8.55242e-008	7.17862e-011	2.62313e-014	9.31222e-017	5.00431e-020	3.82948e-021	3.54624e-024	3.09277e-024	1.02059e-025	7.18073e-027	5.89654e-028	5.76703e-030	9.1143e-031	2.01191e-029	7.72447e-029	1.76503e-028	1.58651e-026	1.08757e-025	
0	2.84439e-010	3.07867e-006	2.84089e-006	3.96533e-008	5.85814e-007	5.31329e-007	3.30592e-010	2.5022e-007	1.25571e-008	6.31769e-008	3.20447e-007	5.39917e-007	9.72488e-007	1.08756e-006	3.57813e-006	4.03247e-008	9.3042e-011	2.56538e-009	7.33909e-010	6.91203e-008	4.01236e-010	4.81672e-010	3.21164e-005	1.3557e-008	4.08617e-007	7.82878e-009	7.9167e-009	6.58291e-006	0.000172501	0.00304677	0.9336	0.988584	0.999973	0.99993	0.998687	0.999571	0.993824	0.480173	0.0163301	3.80778e-007	7.44232e-012	2.42553e-016	3.53871e-020	1.58995e-024	2.17396e-028	3.98815e-033	6.93554e-034	2.38774e-033	5.31078e-030	1.95444e-028	
0	0	6.20237e-012	1.38502e-008	5.12518e-008	6.97846e-009	1.29482e-008	1.16358e-008	1.43932e-008	4.55659e-009	2.37893e-009	5.67291e-009	5.36139e-008	5.95359e-007	6.98248e-007	3.29032e-005	5.81452e-005	0.000248888	0.00534773	0.00884688	0.0179683	0.132855	0.352698	0.0326536	0.0069479	0.000206423	1.02062e-006	1.03582e-008	2.77509e-009	9.05985e-008	6.10921e-006	2.541e-005	0.00922813	2.64322e-005	7.00351e-005	0.00131323	0.000429269	0.00617643	0.519827	0.98367	1	1	1	1	1	1	1	1	1	1	1	


1	0.979024	0.990206	0.998361	0.994018	0.987785	0.995647	0.997654	0.995668	0.82649	0.599648	0.277603	0.000258551	5.68264e-007	1.26e-009	9.29749e-010	1.54687e-012	3.52206e-015	1.19531e-017	4.48304e-017	3.61762e-017	1.50076e-016	2.33335e-016	7.12933e-015	2.82148e-014	1.21021e-012	4.69071e-011	2.78543e-009	3.80812e-008	2.96643e-007	9.47766e-007	1.70102e-006	1.53516e-006	2.85228e-006	4.17974e-006	2.08811e-005	0.000113402	0.000115979	1.62665e-006	1.48726e-007	1.89789e-008	1.81225e-009	1.22978e-010	6.16959e-012	7.66755e-013	2.76897e-013	6.22718e-012	3.68371e-011	5.66365e-010	3.25895e-009	2.28118e-008	
0	0.0190053	0.00324718	0.000819985	0.00514778	0.00179255	0.0037108	0.00177907	0.000653201	0.172715	0.374087	0.709403	0.999031	0.999675	0.999693	0.964185	0.999938	0.999849	0.999768	0.975705	0.986641	0.846493	0.0741899	0.0415978	9.59893e-005	2.21059e-006	4.04248e-007	6.25052e-009	1.62141e-011	1.00912e-012	2.58363e-011	2.37161e-011	2.53018e-010	1.8375e-009	1.63749e-008	3.2066e-009	5.44022e-008	2.58771e-006	3.05873e-008	5.76184e-008	8.13953e-011	1.03754e-012	1.35376e-013	5.2712e-015	4.06554e-016	2.18003e-016	1.9217e-015	1.35156e-012	2.0424e-011	4.90255e-014	9.84093e-013	
0	0.00197039	0.00653773	0.000807741	0.000830292	0.0104162	0.00054039	0.000548739	0.00366528	0.000733746	0.0262382	0.0128061	0.000710539	0.00032394	0.000306985	0.0357608	3.21464e-005	0.000150143	0.000231161	0.0241932	0.0105931	0.0367181	0.0166702	0.00227911	0.000399599	0.000233172	1.18533e-005	2.39034e-006	2.99326e-006	2.61414e-007	1.75054e-008	3.30065e-008	9.49091e-008	7.36867e-008	6.71987e-009	6.7369e-007	3.19534e-005	6.0769e-005	2.10015e-006	1.48755e-008	5.29603e-011	2.83927e-012	4.25719e-013	6.56961e-013	3.14089e-014	1.09483e-015	1.36914e-014	3.08331e-013	7.70402e-013	3.96623e-012	3.18942e-012	
0	0	9.28933e-006	1.15235e-005	4.14248e-006	6.27393e-006	0.000101786	1.79576e-005	1.37932e-005	6.0515e-005	2.63827e-005	0.000188278	2.59871e-007	3.00308e-008	6.22366e-009	5.43647e-005	2.98179e-005	6.5673e-007	1.1495e-006	0.000102108	0.00276592	0.116789	0.90914	0.956123	0.999504	0.999765	0.999988	0.999998	0.999997	0.999999	0.999999	0.999998	0.999998	0.999997	0.999996	0.999978	0.999855	0.999821	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991986	0.973474	0.89571	0.964393	0.983844	0.967952	0.984345	0.996582	0.999798	0.999866	0.999777	0.999119	0.947875	0.98037	0.0225295	0.0185662	0.00178255	0.000303729	1.34814e-006	1.86815e-008	8.23972e-010	3.86688e-011	4.17068e-010	4.0277e-011	1.1904e-011	6.106e-012	6.00782e-013	1.24848e-014	6.88199e-018	7.33297e-021	5.73608e-024	1.96232e-025	6.88264e-027	1.75297e-028	3.90737e-029	1.62067e-029	2.17248e-028	1.40597e-032	7.68586e-034	2.28936e-037	1.09697e-040	1.66834e-043	1.0928e-045	2.62551e-048	2.27279e-050	1.28424e-050	3.356e-050	6.69371e-050	4.64156e-050	2.37706e-050	
0	0.00799719	0.0257286	0.102212	0.0347419	0.0148808	0.0312356	0.0121499	0.00312155	0.000177211	0.000130653	0.000222197	0.000880898	0.052124	0.0196296	0.977463	0.981412	0.998209	0.99967	0.999843	0.999333	0.999815	0.997613	0.324736	0.0823224	0.00333578	6.09729e-005	2.00205e-006	5.14161e-009	2.95546e-012	5.44538e-015	8.49682e-019	2.08442e-021	6.22481e-024	9.44627e-027	3.96356e-028	1.36767e-029	3.45873e-030	2.196e-032	2.70046e-034	3.29058e-036	1.45037e-038	2.88045e-041	3.16201e-044	1.98952e-047	1.86966e-050	1.04172e-051	5.04364e-052	1.16434e-051	1.4626e-050	1.24445e-050	
0	1.68977e-005	0.000797002	0.00207054	0.000842402	0.00126923	0.000780756	0.00345135	0.000116229	2.74604e-006	2.28397e-006	8.3943e-007	7.83547e-008	6.52672e-007	4.57854e-007	7.42363e-006	2.20879e-005	8.15827e-006	2.65604e-005	0.000156013	0.000666812	0.000170133	0.00238328	0.675153	0.847587	0.984075	0.990128	0.994163	0.995493	0.999588	0.998843	0.999945	0.995528	0.999643	0.999823	0.988268	0.99472	0.571777	0.000869656	9.66138e-007	1.73527e-009	1.99887e-012	5.28293e-015	1.69577e-017	6.21637e-020	3.32259e-022	8.50391e-024	8.2646e-026	9.32188e-028	6.19453e-026	3.27775e-024	
0	0	7.68858e-008	7.55099e-006	2.26619e-005	6.00121e-006	3.20264e-005	5.33944e-005	0.000180393	2.16299e-005	8.46526e-007	2.1785e-008	5.5552e-011	5.72405e-011	1.83768e-010	4.0435e-010	4.61761e-008	4.53979e-008	6.05596e-008	3.11622e-008	7.44575e-008	1.47026e-005	4.06675e-006	0.00011106	0.0700911	0.0125894	0.00981147	0.00583529	0.00450683	0.000412265	0.00115707	5.49296e-005	0.00447235	0.000357325	0.000177412	0.0117324	0.00527951	0.428223	0.99913	0.999999	1	1	1	1	1	1	1	1	1	1	1	


