0	0	0.00016928	0.000770336	0.00139521	0.000596775	0.00045987	0.00036649	0.00170841	0.00726089	0.00268106	0.00889695	0.00491916	0.0118041	0.00833011	0.0834467	0.131538	0.4282	0.316401	0.304474	0.0789038	0.102692	0.155415	0.173569	0.191251	0.568253	0.478559	0.555657	0.839389	0.991313	0.999545	0.999989	0.999999	0.999999	0.999996	


1	0.99934	0.999681	0.999812	0.999012	0.999272	0.940116	0.963795	0.980085	0.972773	0.778334	0.0418799	0.00859188	0.000124919	2.41855e-005	2.19909e-005	1.47967e-005	3.0004e-006	1.79746e-006	1.56183e-007	1.21533e-007	3.83646e-008	8.33352e-009	1.0213e-010	1.46923e-011	2.93676e-014	1.29198e-014	7.66549e-016	1.43522e-016	6.17665e-017	1.43678e-017	4.67994e-018	7.99586e-019	2.69773e-017	3.85941e-016	
0	0.000659132	0.000306496	0.000175447	0.000905939	0.00048625	0.0579753	0.0252291	0.00351878	0.00160341	0.0059755	0.000480996	0.000111918	2.24033e-007	2.13821e-008	1.73872e-007	6.41053e-007	5.94636e-008	1.56119e-008	9.81445e-009	2.20712e-010	2.61271e-010	1.9268e-010	1.63444e-011	1.38779e-013	1.43388e-014	2.86703e-017	1.30419e-017	1.07056e-019	6.24992e-020	5.76827e-021	2.06011e-021	5.02755e-022	2.46558e-022	2.51635e-020	
0	1.35038e-006	1.9703e-006	8.09954e-007	3.78425e-006	2.93219e-006	0.000343294	0.00496773	0.00765075	0.0154796	0.193213	0.946402	0.979239	0.994858	0.987218	0.865869	0.511759	0.243976	0.0228228	0.00106396	0.000191164	5.20503e-005	2.69866e-005	2.21849e-005	0.000216487	0.000299809	0.00186489	0.000581257	0.000177497	7.02662e-006	2.61956e-008	6.34824e-011	4.61124e-013	3.30013e-015	1.47803e-016	
0	0	1.07355e-005	1.13535e-005	7.81664e-005	0.000238541	0.00156522	0.0060082	0.00874539	0.0101436	0.0224767	0.0112375	0.0120576	0.00501702	0.0127582	0.134109	0.488225	0.756021	0.977175	0.998936	0.999809	0.999948	0.999973	0.999978	0.999784	0.9997	0.998135	0.999419	0.999823	0.999993	1	1	1	1	1	


1	0.99984	0.999792	0.999611	0.999628	0.999586	0.987573	0.777634	0.604117	0.958663	0.251502	0.0285966	0.000840777	1.21958e-005	5.61888e-007	9.90051e-007	3.95842e-006	3.14199e-006	1.4987e-006	3.03556e-007	1.62122e-006	7.27407e-006	3.71465e-005	9.08192e-007	4.76573e-007	1.37208e-009	9.16653e-010	3.0957e-011	7.28543e-011	3.28682e-010	1.29559e-009	4.58504e-008	7.19184e-007	6.76157e-005	0.00287505	
0	0.000160459	0.000207768	0.000385949	0.000256045	0.00027024	9.76302e-005	0.000863476	0.00039816	0.000276096	0.000808453	6.54372e-005	3.95161e-006	1.29431e-009	3.94354e-010	8.52879e-010	1.1937e-009	3.36977e-010	5.30286e-009	7.74821e-010	4.88921e-010	6.10633e-009	4.81479e-009	1.75698e-009	2.222e-011	1.26092e-012	2.2129e-014	3.44327e-014	1.70294e-014	1.50421e-014	7.16884e-013	1.28271e-012	7.12861e-011	7.25366e-008	1.38448e-006	
0	2.49969e-009	4.34472e-007	2.89748e-006	0.00011542	0.000138515	0.0123225	0.221125	0.383861	0.00512898	0.0639342	0.0279154	0.00197086	9.37516e-005	3.02421e-006	3.09718e-007	1.17025e-006	9.63228e-009	3.11084e-011	1.93379e-011	3.26515e-011	1.21556e-009	2.13673e-011	3.24843e-008	1.91032e-011	2.88443e-013	2.57831e-016	7.56113e-018	1.20352e-017	5.78012e-019	4.73434e-019	1.47919e-016	3.52733e-015	9.18678e-014	4.94959e-010	
0	0	1.85283e-010	1.00734e-008	1.71849e-007	4.95334e-006	6.47355e-006	0.000377683	0.0116232	0.0359318	0.683755	0.943423	0.997184	0.999894	0.999996	0.999999	0.999995	0.999997	0.999998	1	0.999998	0.999993	0.999963	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999932	0.997124	


1	0.997286	0.998139	0.999581	0.998312	0.99857	0.956537	0.970819	0.941193	0.994644	0.973961	0.768238	0.0793509	0.00608657	0.0073524	0.00540777	0.0180845	0.0124053	0.0234319	0.049133	0.609131	0.943967	0.731916	0.705534	0.298325	0.0318838	0.00934779	0.00579273	0.00587837	0.0199355	0.175828	0.709628	0.916759	0.999191	0.99956	
0	0.00225075	1.50623e-005	3.65574e-005	0.000128469	2.51043e-005	0.00118822	0.000221185	0.00015349	0.00255561	1.42228e-005	0.00575011	1.51822e-006	3.99738e-007	3.35516e-007	5.13377e-005	0.000132742	8.46023e-005	6.01658e-006	6.21752e-005	0.000125099	0.00183403	0.237212	0.0192984	0.510525	0.32623	0.0482488	0.000290709	0.00152981	0.00220716	0.0011539	0.0222558	0.035861	1.47731e-005	7.41569e-006	
0	0.000463618	0.00184463	0.000377057	0.00155721	0.00139925	0.042236	0.0284692	0.0583575	0.00190402	0.0225752	0.00411647	0.00269039	1.21455e-005	2.70557e-005	0.000171245	0.000520028	0.000288926	0.000913789	0.00263687	0.00101951	0.0164796	0.00965744	0.217332	0.00284874	0.0319997	0.00019138	0.00460551	0.000176307	0.000166093	0.000535426	0.000513918	0.00102386	8.8602e-005	0.000425826	
0	0	1.21001e-006	5.45382e-006	2.75955e-006	6.0576e-006	3.8532e-005	0.000490492	0.000296429	0.000895894	0.00344985	0.221895	0.917957	0.993901	0.99262	0.99437	0.981263	0.987221	0.975648	0.948168	0.389724	0.0377196	0.0212146	0.0578352	0.188301	0.609887	0.942212	0.989311	0.992416	0.977691	0.822483	0.267603	0.0463559	0.000706081	7.0393e-006	


1	0.996559	0.970749	0.946239	0.960988	0.896125	0.921077	0.648548	0.250049	0.188943	0.00548942	0.000389137	3.05787e-006	1.52828e-008	2.73799e-010	8.5728e-011	1.96685e-010	9.15633e-012	6.23337e-013	1.40047e-013	3.51206e-014	7.24901e-014	1.94156e-014	1.10914e-014	3.81096e-016	1.87301e-017	8.69188e-020	8.0165e-022	3.71094e-023	2.17044e-023	1.29547e-023	4.5022e-023	1.15844e-022	7.12986e-023	9.22515e-023	
0	0.00335227	0.0262112	0.0207328	0.013544	0.0344785	0.00854842	0.011124	0.0130474	0.00400694	0.0116822	0.00291834	0.000106461	1.62883e-006	2.89292e-008	1.42088e-010	3.50231e-012	8.6245e-014	4.37883e-015	3.21906e-015	1.0645e-015	9.91161e-016	6.65456e-017	4.72608e-016	9.19939e-018	6.80263e-019	4.52905e-021	1.28104e-023	7.91682e-026	1.36182e-025	1.01317e-025	1.21849e-025	2.46727e-024	8.99652e-024	1.02279e-023	
0	8.88048e-005	0.00303534	0.0329761	0.0250644	0.068821	0.0677083	0.33782	0.698518	0.282867	0.453649	0.182524	0.252401	0.00763559	0.000878064	6.90959e-005	2.20029e-005	1.26125e-007	7.58593e-009	6.05604e-010	3.05617e-010	1.08157e-009	2.9522e-012	2.45587e-012	1.0581e-015	1.2835e-018	1.40668e-021	1.18627e-023	2.56223e-026	1.56277e-027	2.10695e-027	1.78394e-027	1.04803e-025	2.55173e-023	2.31168e-022	
0	0	4.4088e-006	5.21055e-005	0.000403607	0.000575756	0.00266581	0.00250768	0.0383851	0.524183	0.529179	0.814169	0.747489	0.992363	0.999122	0.999931	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


