0	0.0341972	0.0554077	0.0371095	0.0221024	0.0317415	0.0210159	0.0449178	0.0331673	0.053031	0.0354158	0.161975	0.349013	0.185266	0.0800773	0.0453911	0.0133513	0.0108343	0.0196142	0.00821256	0.00758096	0.00185149	0.000925592	0.000378202	9.54077e-005	8.00562e-005	2.9066e-005	3.43926e-005	2.92377e-005	5.67058e-006	8.79606e-007	1.02219e-006	3.49896e-007	1.90871e-006	3.32593e-006	2.14133e-007	
0	0.00607827	0.015693	0.00332306	0.00886567	0.00540209	0.00343741	0.00551274	0.0140709	0.0305367	0.0145669	0.191216	0.467973	0.796866	0.917551	0.953189	0.975531	0.988688	0.979181	0.991183	0.988916	0.981343	0.976319	0.917203	0.855199	0.922983	0.419456	0.764623	0.257783	0.0394951	0.00383827	0.00217948	0.000435028	0.000501622	0.00066359	1.40017e-005	
0	0	5.04176e-005	0.000552936	0.00339149	0.00359492	0.000586494	0.000482109	0.000182998	0.000205523	0.000190681	0.00224265	0.00289365	0.00337232	0.00152804	0.00140684	0.0111177	0.000478059	0.00120525	0.000604691	0.00350279	0.0168052	0.0227555	0.0824192	0.144706	0.0769367	0.580515	0.235343	0.742188	0.960499	0.996161	0.997819	0.999565	0.999496	0.999333	0.999986	


1	0.977236	0.999958	0.999343	0.996238	0.999451	0.999517	0.999027	0.995757	0.996116	0.979651	0.948362	0.412148	0.0176202	2.22679e-005	1.61647e-007	4.40198e-011	5.73903e-013	1.65727e-015	8.92367e-017	2.71361e-018	3.93903e-021	4.03902e-023	1.54746e-025	1.25083e-025	8.88261e-025	9.4888e-025	2.04609e-025	2.36316e-026	2.71654e-027	1.54121e-028	9.14668e-029	3.00222e-029	3.25069e-029	2.48494e-027	1.83491e-029	
0	0.0227544	9.84969e-006	0.000616709	0.003105	0.000156022	0.000238557	0.000501681	0.00405712	0.00334478	0.018621	0.0426384	0.0399944	0.00657971	1.40889e-005	6.91972e-009	7.8221e-012	1.03311e-014	8.98014e-017	8.78983e-021	5.53303e-021	9.31301e-023	1.09305e-024	4.46577e-026	1.30002e-027	6.69796e-028	1.50875e-027	1.28124e-027	1.70932e-028	8.18472e-030	1.15032e-030	1.71549e-032	4.6781e-032	2.56364e-032	8.01856e-033	3.61764e-030	
0	9.56777e-006	3.82618e-006	2.57777e-007	0.000126807	1.07362e-005	6.53666e-007	2.33944e-006	1.32494e-005	0.000115203	0.000110603	0.00392093	0.525046	0.969123	0.999812	0.99956	0.999833	0.999511	0.999008	0.999908	0.999472	0.999257	0.997224	0.994872	0.925045	0.730155	0.0875076	0.00773178	0.000302038	1.76843e-006	1.02956e-008	8.61422e-011	1.11698e-012	1.87536e-014	3.12761e-015	6.42951e-017	
0	0	2.85807e-005	3.96551e-005	0.000530441	0.000381778	0.000243645	0.000468654	0.00017275	0.000424098	0.00161701	0.00507911	0.0228118	0.00667664	0.000151666	0.000440034	0.00016745	0.0004895	0.000992378	9.19909e-005	0.000528042	0.000743267	0.00277596	0.00512782	0.0749549	0.269845	0.912492	0.992268	0.999698	0.999998	1	1	1	1	1	1	


1	0.999837	0.999673	0.999522	0.999963	0.999905	0.999777	0.999222	0.999702	0.994936	0.936571	0.957591	0.231428	0.00215071	1.74775e-005	1.59512e-007	1.33875e-010	6.67002e-014	4.7594e-018	2.12343e-020	4.23966e-023	5.11337e-026	6.1082e-029	3.52404e-031	8.13927e-031	3.40159e-030	5.31085e-030	1.72237e-030	1.80118e-029	7.21931e-029	1.20963e-028	1.05306e-027	8.36601e-027	1.11415e-026	1.59006e-024	3.44558e-025	
0	0.000162954	0.000326953	0.000472113	3.61204e-005	9.53536e-005	0.000218552	0.000757034	0.000194208	0.00281136	0.00121311	0.00111036	0.00291855	5.94468e-006	1.48005e-007	1.25918e-010	2.57829e-013	6.70936e-015	9.1424e-019	3.08306e-021	4.64152e-024	5.75669e-028	2.66365e-031	1.64528e-034	2.08705e-034	4.67149e-034	3.26086e-033	5.93735e-033	2.40171e-033	1.59506e-032	2.53163e-032	7.04625e-032	1.54116e-030	8.3552e-029	4.35148e-028	6.65864e-029	
0	8.64346e-010	1.73323e-008	5.47413e-006	6.57464e-007	2.04313e-008	4.65345e-006	2.10624e-005	0.000103636	0.00223594	0.0620596	0.0404472	0.647994	0.941684	0.779429	0.0205845	3.443e-005	9.1924e-006	1.82699e-006	8.96476e-010	3.06047e-012	3.70521e-014	2.84002e-016	4.37104e-017	1.38731e-019	9.38758e-023	1.71008e-025	9.29792e-028	3.63251e-031	4.04669e-034	7.90236e-036	2.10025e-036	8.58116e-036	5.29448e-033	1.53785e-031	5.41875e-031	
0	0	1.80654e-012	3.2731e-010	3.2657e-007	5.58098e-008	1.1168e-008	2.75125e-007	1.96723e-007	1.70473e-005	0.000155923	0.000851112	0.117659	0.0561591	0.220553	0.979415	0.999966	0.999991	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.966104	0.999763	0.999137	0.960724	0.998064	0.99874	0.997455	0.983367	0.937836	0.993011	0.953192	0.282446	0.00560324	0.000175168	1.77472e-006	1.74645e-009	3.35697e-011	1.72182e-013	1.86944e-015	1.27272e-017	7.87087e-020	6.21026e-022	1.25994e-023	9.05515e-024	2.63099e-023	4.49978e-023	1.20046e-022	5.69888e-022	7.35533e-021	4.80382e-020	1.05177e-018	1.96339e-017	3.68517e-016	3.62456e-014	7.37526e-014	
0	0.0113801	2.20403e-005	6.88932e-006	0.0353363	0.00160634	9.66604e-006	2.07333e-005	5.66102e-005	2.95476e-005	1.99194e-005	0.0264651	0.00162977	1.40661e-005	3.13025e-006	1.56735e-009	6.15312e-010	2.6499e-014	3.84784e-018	1.66044e-020	1.26237e-022	5.19842e-023	1.04512e-025	1.28141e-026	4.74454e-025	6.12561e-026	1.97815e-025	1.0993e-025	6.02593e-023	7.67887e-022	1.0861e-020	1.75441e-020	3.61259e-019	9.85805e-021	2.20756e-019	6.81005e-016	
0	0.0225155	0.000185671	0.00085479	0.00392131	0.000313274	0.00124929	0.0025174	0.0165509	0.0619465	0.00666552	0.0199013	0.671969	0.954911	0.237261	0.0116622	0.000444653	2.22087e-005	4.91061e-006	3.90079e-009	3.19874e-011	1.56223e-012	6.06761e-014	2.77929e-014	1.77349e-015	9.01545e-017	2.12068e-017	1.44159e-017	7.92455e-018	1.3934e-018	1.01897e-018	6.8864e-020	2.59455e-020	1.19714e-018	5.69806e-019	7.55152e-015	
0	0	2.94629e-005	8.90327e-007	1.8384e-005	1.62505e-005	1.11875e-006	6.40045e-006	2.50896e-005	0.0001876	0.000303763	0.000441751	0.0439559	0.039472	0.76256	0.988336	0.999555	0.999978	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999565	0.879443	0.758818	0.996788	0.994941	0.919748	0.884848	0.684556	0.0783499	0.00366686	0.0101441	1.18391e-006	2.5491e-010	2.73164e-014	5.77452e-020	4.15916e-025	5.709e-030	1.48806e-035	1.62981e-041	3.4934e-047	1.48466e-052	4.12411e-058	1.89635e-062	1.8308e-063	5.24864e-065	2.1109e-066	1.51147e-067	1.24613e-066	3.75812e-066	1.45325e-065	1.25261e-065	5.76563e-065	5.40342e-065	3.54529e-065	1.88708e-064	
0	0.000388021	0.0665104	0.0709141	0.000901281	0.00420632	0.0530292	0.0345285	0.0033918	0.00689614	0.000373112	2.91516e-005	1.57402e-005	1.25094e-007	1.0322e-009	1.63495e-011	2.30296e-014	1.54474e-015	8.08026e-017	2.99608e-020	1.09666e-023	4.06579e-028	1.81501e-032	9.7175e-037	1.60665e-039	5.03367e-042	3.58098e-044	1.74916e-045	1.3346e-046	4.5339e-047	2.34653e-047	1.92078e-047	1.24093e-047	3.42953e-047	9.88238e-048	3.53288e-049	
0	4.74335e-005	0.0540437	0.169584	0.000299954	0.00041205	0.0270496	0.0799422	0.306179	0.904133	0.992421	0.935776	0.51629	0.103153	0.0297592	0.000489985	1.66879e-007	4.26542e-007	2.09826e-007	2.51172e-008	2.29234e-009	2.87086e-012	6.66054e-015	7.08573e-018	3.12132e-020	7.45751e-022	8.45748e-024	3.44356e-025	2.13129e-027	3.87563e-029	6.69884e-031	4.02204e-032	2.0458e-033	2.20082e-032	2.37183e-031	1.16661e-033	
0	0	2.58599e-006	0.000683914	0.00201039	0.000440641	0.000173481	0.000681598	0.00587327	0.0106207	0.0035394	0.0540509	0.483693	0.896847	0.970241	0.99951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


