0	0.103133	0.0056606	0.0804656	0.240085	0.0324073	0.0858246	0.235027	0.205608	0.395698	0.221636	0.465745	0.223804	0.185493	0.0783512	0.0661647	0.0576113	0.0463641	0.0226431	0.0078033	0.00259653	0.00183078	0.000493297	0.000702285	0.000562498	0.000268819	0.000170464	8.54923e-005	3.25319e-005	1.55823e-005	5.72794e-006	4.41065e-006	2.78497e-007	3.94217e-008	3.19374e-009	1.23724e-009	
0	0.0125577	0.00087679	0.0238268	0.025485	0.00854982	0.0237214	0.0678279	0.0661517	0.171023	0.0991394	0.376342	0.751229	0.808795	0.915349	0.88619	0.769374	0.623416	0.635028	0.944639	0.97768	0.987417	0.978646	0.986575	0.995965	0.917829	0.95226	0.2587	0.0881858	0.0202825	0.00186179	0.000803347	2.79093e-005	1.31688e-006	6.50464e-008	9.71686e-009	
0	0	0.000212967	0.00214242	0.00416259	0.0259274	0.0259459	0.0058958	0.0126323	0.00284666	0.000609162	0.00284911	0.0144108	0.00509382	0.00627246	0.0476221	0.172979	0.33014	0.342116	0.0475308	0.0197077	0.0107499	0.0208603	0.0127225	0.00347203	0.0819025	0.0475691	0.741215	0.911782	0.979702	0.998132	0.999192	0.999972	0.999999	1	1	


1	0.901405	0.988117	0.513741	0.335065	0.0188925	0.0316632	0.11374	0.321636	0.948596	0.997175	0.999674	0.979051	0.150167	0.00268057	0.000269066	2.62514e-006	1.03347e-006	4.8375e-007	2.61223e-008	1.10211e-010	1.58722e-014	3.28021e-018	1.57374e-020	1.03648e-021	4.02204e-025	7.15083e-025	1.70662e-026	6.07078e-026	1.44692e-025	9.37823e-026	6.18581e-025	1.26918e-025	1.32442e-026	1.98776e-028	1.48421e-029	
0	0.0985556	0.00153344	0.00751735	0.000306616	0.000511709	2.70122e-006	3.3742e-005	4.24132e-005	1.91631e-005	6.10333e-005	8.52857e-005	0.0208653	0.849238	0.989681	0.913642	0.906025	0.730349	0.0169731	5.64312e-005	9.98173e-008	9.19107e-013	9.74e-018	3.38698e-021	2.13798e-025	4.04976e-027	1.2608e-028	1.51725e-028	3.63086e-030	7.7911e-030	6.48197e-029	1.28634e-028	3.18438e-028	1.69649e-028	8.84264e-030	2.51361e-031	
0	3.97081e-005	0.000752042	0.00484974	0.000140785	2.05001e-005	1.21242e-006	1.60899e-007	1.13678e-007	5.24479e-008	6.16794e-008	3.27511e-007	1.49873e-006	0.000303194	0.00430601	0.0252564	0.0198087	0.0151579	0.0422418	0.913846	0.995862	0.999872	0.999859	0.998296	0.999455	0.999671	0.98734	0.883236	0.235024	0.00323597	1.09786e-005	1.20487e-007	1.28631e-009	1.73851e-011	1.36018e-012	3.73566e-014	
0	0	0.00959751	0.473892	0.664487	0.980575	0.968333	0.886226	0.678321	0.0513846	0.00276373	0.000240313	8.2595e-005	0.000291548	0.00333196	0.0608321	0.0741635	0.254492	0.940785	0.0860971	0.00413786	0.000127635	0.000140502	0.00170433	0.00054474	0.000328506	0.0126604	0.116764	0.764976	0.996764	0.999989	1	1	1	1	1	


1	0.999977	0.999959	0.999985	0.999933	0.999977	0.999818	0.999718	0.999983	0.893274	0.678069	0.661872	0.0336896	0.000735507	1.72232e-006	5.8126e-010	1.84885e-013	1.01306e-016	3.22339e-018	1.51173e-020	9.01072e-022	6.15627e-024	1.29927e-026	1.38614e-029	2.82e-031	2.75889e-034	6.07637e-034	5.39882e-036	5.62297e-036	1.46636e-035	3.25673e-035	1.78142e-033	3.55628e-032	2.51224e-031	4.80365e-031	1.0906e-030	
0	2.2856e-005	3.97752e-005	1.49685e-005	6.68894e-005	2.32907e-005	0.000182109	0.000281592	1.70454e-005	0.106726	0.321911	0.338109	0.965654	0.962097	0.00407827	5.82491e-009	1.69076e-015	1.4491e-019	2.63777e-022	2.40936e-023	3.10011e-025	1.36991e-027	2.12593e-030	5.80834e-033	2.83884e-034	3.14002e-037	4.66963e-038	1.79729e-039	6.99627e-041	1.34526e-039	9.56044e-039	1.21708e-036	4.35334e-036	7.22911e-035	9.43798e-036	1.8062e-033	
0	1.09351e-008	1.23413e-006	3.77731e-007	2.64512e-007	5.69782e-008	1.97556e-008	2.52649e-008	1.42074e-008	8.30865e-010	1.9775e-005	1.82366e-005	0.000656583	0.0371648	0.995882	0.999926	0.99981	0.999881	0.999354	0.9567	0.96329	0.000424639	9.6347e-008	8.44177e-012	1.08912e-016	1.52272e-021	8.87835e-026	8.55992e-030	4.9956e-034	3.48002e-038	8.76002e-042	1.77172e-042	3.6132e-039	9.25793e-038	1.48639e-036	2.0014e-037	
0	0	6.16718e-011	1.42712e-007	3.18317e-008	7.45664e-009	9.61964e-010	2.69766e-010	4.64596e-011	4.95301e-011	1.5895e-011	2.49734e-007	1.05884e-007	2.9858e-006	3.83434e-005	7.44615e-005	0.000189807	0.000119385	0.000646306	0.0432997	0.0367097	0.999575	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.916918	0.998299	0.769115	0.996891	0.490921	0.982986	0.99921	0.999814	0.999092	0.999037	0.997803	0.746537	0.459823	0.0993813	0.153013	0.0795985	0.120548	0.533428	0.00972443	0.00210724	3.13926e-005	5.63451e-007	5.05195e-008	3.7988e-009	8.18338e-012	3.61186e-012	1.75177e-013	5.12357e-013	9.15862e-012	1.4227e-010	8.27284e-009	5.27698e-008	9.77125e-007	5.42314e-006	0.000130854	
0	0.0109148	0.000393131	0.224662	0.00219699	0.506739	0.0135948	0.000348434	0.000120655	8.56547e-006	1.74694e-005	0.00012116	0.00013909	0.000334618	0.00016544	0.00030282	0.000770891	2.93948e-005	0.000753476	1.53742e-006	1.63528e-005	4.47696e-007	3.72611e-007	2.97149e-009	7.17377e-012	3.04025e-012	1.48646e-013	9.98492e-015	1.40128e-015	1.27577e-015	2.22864e-014	1.3702e-012	5.237e-010	2.41421e-008	2.09342e-006	6.8313e-006	
0	0.0721667	0.00118407	0.00615998	0.000881528	0.00233326	0.00339195	0.000432424	6.44989e-005	0.000899366	0.00094175	0.00205929	0.253238	0.490425	0.726247	0.143775	0.0220626	0.00189891	0.00116391	0.000399	2.97579e-005	7.62503e-007	5.82852e-009	1.00814e-009	4.38985e-012	2.94296e-013	2.22772e-015	1.22376e-014	1.48818e-016	1.82415e-015	4.94014e-013	2.02846e-012	3.76321e-011	5.88463e-009	2.21423e-008	2.05016e-006	
0	0	0.00012411	6.31774e-005	3.00393e-005	6.50757e-006	2.73113e-005	8.90422e-006	7.11323e-007	4.72876e-007	3.83936e-006	1.68727e-005	8.64155e-005	0.0494177	0.174206	0.702909	0.897568	0.877524	0.464655	0.989875	0.997847	0.999967	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.999992	0.99986	


1	0.998214	0.982982	0.998424	0.817253	0.999565	0.801712	0.963554	0.980017	0.400403	0.0109724	0.00554574	0.000230423	1.26925e-005	3.42002e-007	1.46493e-008	3.513e-008	1.16453e-009	6.40873e-010	3.20534e-014	1.28483e-014	2.0069e-017	1.73313e-019	8.6934e-022	4.59552e-025	9.33049e-028	6.65824e-030	4.80795e-031	1.90626e-032	1.75193e-033	1.42423e-033	6.50763e-033	3.38428e-032	1.44965e-030	4.39335e-029	1.54382e-027	
0	0.00178347	0.0149466	0.00156137	0.177371	0.000425923	0.185089	0.0302741	0.016818	0.198546	0.00547229	0.00102055	2.56744e-005	6.27633e-007	5.3558e-009	4.29746e-010	6.35905e-011	1.73606e-011	4.01865e-011	5.35995e-013	3.94646e-014	4.98707e-016	1.05311e-017	1.07601e-018	3.67705e-020	4.02128e-023	1.73231e-025	7.50922e-027	5.42544e-028	6.52073e-029	1.14285e-029	2.49466e-030	1.35318e-031	8.43635e-032	1.50263e-032	1.75267e-030	
0	2.12145e-006	0.00207161	1.54681e-006	0.00537181	4.18263e-006	0.0131911	0.00590177	0.00295776	0.400815	0.983326	0.973457	0.989319	0.989392	0.997487	0.995749	0.921803	0.994513	0.939937	0.380513	0.148736	2.46128e-005	5.60792e-009	2.42591e-011	4.58289e-013	1.30747e-016	6.39792e-019	7.26372e-022	2.16611e-024	5.07736e-026	7.82154e-027	7.14365e-027	2.25752e-027	5.22914e-028	3.85138e-030	7.36151e-031	
0	0	1.48433e-008	1.33051e-005	4.48287e-006	4.59231e-006	7.67998e-006	0.000270528	0.000206846	0.000235343	0.000228928	0.0199765	0.0104247	0.0105944	0.00251279	0.00425123	0.0781973	0.00548746	0.0600631	0.619487	0.851264	0.999975	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


