1	0.9946	0.999826	0.972323	0.995972	0.997885	0.995109	0.998449	0.92161	0.755504	0.966798	0.995901	0.996929	0.927827	0.976313	0.994883	0.723573	0.975277	0.865335	0.954981	0.729887	0.643945	0.996457	0.992173	0.975353	0.981212	0.98911	0.999835	0.999135	0.993442	0.994131	
0	0.00290073	2.79637e-005	0.0252794	1.0772e-005	0.000910664	1.37482e-005	0.000168163	2.55347e-005	0.231286	0.0267158	8.42939e-005	9.66652e-005	6.29829e-005	0.00350504	0.000161598	0.253512	0.0235507	0.081641	0.024804	0.235782	0.330973	0.00299033	0.0060456	0.0138411	0.0180426	0.00589251	4.83484e-006	0.000137053	0.00385431	0.00022379	
0	0.00249955	0.00014196	0.00239606	0.00401197	0.00119082	0.00486951	0.0013468	0.0783276	0.00843305	0.00421484	0.00358141	0.00281466	0.0720201	0.0184158	0.00447788	0.0211699	0.000334244	0.0522742	0.0178272	0.0306686	0.0222196	0.000267285	0.0017327	0.0106992	0.000638816	0.00498392	0.000157115	0.000727787	0.00270004	0.005623	
0	0	4.07702e-006	1.29583e-006	5.7468e-006	1.31052e-005	8.02308e-006	3.61252e-005	3.72557e-005	0.00477693	0.00227115	0.000432932	0.000160023	8.94735e-005	0.00176645	0.000477454	0.00174519	0.000838439	0.000749472	0.00238788	0.00366242	0.00286241	0.000285868	4.83821e-005	0.000106409	0.000106836	1.39426e-005	3.45882e-006	6.02236e-007	4.04456e-006	2.2142e-005	


1	0.997815	0.896672	0.998453	0.857476	0.958412	0.509674	0.0995511	0.00615078	0.105014	0.0155973	0.00327427	0.00011032	5.38635e-005	8.536e-005	8.05132e-006	3.01067e-006	8.1387e-008	3.49886e-008	6.66606e-009	5.40087e-009	1.91608e-008	4.65543e-009	4.17628e-009	4.08009e-009	1.15663e-008	1.92285e-007	3.50664e-007	5.88472e-007	1.72215e-005	3.38203e-005	
0	0.00198855	0.0625	0.00115812	0.0997949	0.0184076	0.0728075	0.0049776	0.000438271	6.99673e-005	0.000358382	0.000197041	5.95826e-006	8.25662e-007	2.56625e-008	7.68177e-007	9.19667e-009	6.46026e-009	7.023e-011	4.13518e-011	5.11025e-012	5.54182e-011	1.92599e-010	4.43108e-011	3.15839e-011	4.25318e-011	5.95821e-010	7.76747e-008	8.43492e-008	8.05792e-008	1.17768e-006	
0	0.000196356	0.0408259	0.000261089	0.0426751	0.0229383	0.415684	0.883672	0.97709	0.075796	0.00921912	0.0999574	0.0101703	0.0367512	0.0140215	0.0681938	0.000563074	2.17482e-005	3.57818e-007	1.06942e-008	5.41028e-011	6.15864e-013	5.93899e-012	1.27716e-012	2.2148e-013	1.25287e-012	3.26189e-011	2.31816e-008	1.68067e-007	8.4131e-008	8.5418e-008	
0	0	2.5514e-006	0.000127743	5.34393e-005	0.000242341	0.00183527	0.0117992	0.0163206	0.81912	0.974825	0.896571	0.989713	0.963194	0.985893	0.931797	0.999434	0.999978	1	1	1	1	1	1	1	1	1	1	0.999999	0.999983	0.999965	


