0	0.107987	0.010969	0.089927	0.0261355	0.000325258	0.000549456	0.000777106	0.000192451	0.000346753	8.06381e-005	9.80709e-006	3.17839e-005	4.95563e-005	0.000270937	0.00043651	0.00387998	0.00484175	0.281902	0.612372	0.430345	0.298245	0.252476	0.186931	0.17033	0.0185806	0.00413788	0.00105864	0.00040147	0.000206438	7.12839e-005	1.83685e-005	4.85101e-006	6.2827e-007	3.93507e-007	1.78725e-008	1.55256e-009	4.88986e-009	
0	0.0014467	0.000943259	0.140208	0.416833	0.972428	0.380821	0.0420091	0.00575758	4.86103e-005	0.000313586	0.0027271	0.000159855	0.000196426	5.97231e-006	2.11046e-005	0.000332498	0.00031311	7.87829e-005	0.0091949	0.117139	0.124285	0.0111699	0.0648945	0.00413069	0.51576	0.152068	0.229105	0.111422	0.00529089	0.00271909	0.0104522	0.00788838	0.00132568	0.000378223	0.00125893	0.000464318	4.01298e-006	
0	0	2.301e-005	0.00230856	0.0676852	0.0212637	0.592725	0.950315	0.993019	0.99589	0.997426	0.995911	0.996973	0.998175	0.992514	0.916444	0.791585	0.492594	0.262014	0.303052	0.389406	0.574276	0.735514	0.747794	0.825446	0.465657	0.843791	0.76983	0.888172	0.994497	0.997209	0.989529	0.992107	0.998674	0.999621	0.998741	0.999536	0.999996	


1	0.910183	0.971474	0.989543	0.97228	0.996018	0.983178	0.985356	0.959143	0.70272	0.692861	0.593727	0.113473	0.0634524	0.00876254	0.000635222	0.00149207	0.000239691	2.04557e-005	1.50117e-005	5.5081e-006	3.75258e-006	1.24e-007	4.36109e-008	1.95853e-009	3.51417e-009	1.47218e-009	7.66873e-010	1.44156e-010	3.7699e-011	9.34032e-012	7.03735e-013	1.77606e-013	3.80368e-015	8.38387e-017	1.30584e-017	3.59485e-017	8.48246e-017	
0	0.0694463	0.0248045	0.00865813	0.0213687	0.0028392	0.0138447	0.0116041	0.0207016	0.215994	0.215692	0.260343	0.498612	0.566736	0.666775	0.444468	0.480367	0.389708	0.382411	0.396599	0.319318	0.417205	0.526172	0.300052	0.292418	0.0850145	0.0504163	0.0403825	0.0129984	0.0233952	0.0273205	0.00260333	0.00112412	6.04744e-005	5.65336e-006	2.82159e-007	5.4726e-007	1.08005e-006	
0	0.0203706	0.00316971	0.00172322	0.00624883	0.000781499	0.0028816	0.00296783	0.0201463	0.0811428	0.0857817	0.126506	0.286063	0.318451	0.322501	0.552572	0.470798	0.609368	0.605368	0.599461	0.668283	0.569849	0.45419	0.663274	0.684101	0.697309	0.599077	0.362338	0.169227	0.134522	0.205596	0.0204287	0.0252593	0.000478364	4.14964e-005	1.33241e-006	9.74535e-007	6.96246e-007	
0	0	0.000551563	7.59738e-005	0.000102658	0.000361338	9.53937e-005	7.21134e-005	9.11214e-006	0.000143153	0.00566558	0.0194239	0.101852	0.0513603	0.00196168	0.00232484	0.0473426	0.000684446	0.0122009	0.00392474	0.0123932	0.0129419	0.0196384	0.0366742	0.0234811	0.217676	0.350507	0.59728	0.817775	0.842082	0.767084	0.976968	0.973617	0.999461	0.999953	0.999998	0.999998	0.999998	


1	0.999973	0.977945	0.999781	0.990805	0.996836	0.992861	0.996786	0.999556	0.972108	0.790481	0.0100413	0.000179272	4.03384e-005	2.2026e-006	3.2531e-008	5.80306e-009	4.82342e-011	3.07507e-013	1.30054e-013	2.28269e-016	3.06105e-018	1.61686e-020	1.2148e-021	1.51704e-022	3.74994e-023	1.3399e-023	2.12789e-025	1.76444e-026	8.40923e-028	2.33996e-028	4.67363e-030	5.95598e-030	1.07766e-031	2.28647e-032	8.73172e-034	2.24984e-034	6.98109e-033	
0	2.73808e-005	0.0220374	4.49556e-005	0.00871143	0.000608513	0.0011755	2.70007e-005	9.88446e-005	0.0266031	0.0453783	0.00106191	1.52495e-005	5.57652e-007	3.25107e-008	8.3545e-011	1.58684e-010	1.78419e-013	7.07585e-016	2.72138e-017	9.31293e-018	3.19149e-020	2.51003e-022	4.01803e-024	1.66243e-024	3.08017e-025	4.35653e-026	2.06161e-026	6.03145e-029	6.4078e-030	1.00657e-031	1.25025e-031	1.07093e-033	1.79433e-033	2.34025e-035	3.14043e-036	9.70732e-038	6.45536e-038	
0	2.73994e-008	4.67814e-006	3.16032e-005	2.13861e-005	0.000256174	1.96039e-005	2.60661e-006	4.11e-007	9.47026e-005	0.0968169	0.913584	0.901377	0.833379	0.977622	0.996769	0.951077	0.99956	0.999797	0.998784	0.99959	0.998891	0.99771	0.990999	0.970666	0.897174	0.19781	0.0627199	0.050534	0.0525763	0.123086	0.0798974	0.0125312	0.000492833	7.67118e-006	4.71654e-008	4.03446e-010	9.59828e-012	
0	0	1.32611e-005	0.000142495	0.000461955	0.00229917	0.00594433	0.00318425	0.000344598	0.00119396	0.0673241	0.0753127	0.0984284	0.16658	0.0223756	0.00323114	0.0489228	0.000439602	0.000202897	0.0012161	0.000409803	0.0011092	0.00229028	0.00900074	0.0293344	0.102826	0.80219	0.93728	0.949466	0.947424	0.876914	0.920103	0.987469	0.999507	0.999992	1	1	1	


1	0.99993	0.999374	0.999924	0.999934	0.999813	0.999437	0.999921	0.998196	0.992578	0.979121	0.951986	0.851725	0.624038	0.0176833	0.000753616	0.000233534	2.33624e-006	4.70939e-008	5.12162e-009	4.01817e-011	1.43808e-012	2.9915e-015	4.61977e-016	1.74582e-017	8.62421e-017	4.05945e-017	2.66235e-018	7.03519e-019	2.7062e-021	2.79103e-022	6.20691e-023	6.36913e-022	2.56348e-022	2.59489e-021	1.81603e-020	5.52097e-020	8.91253e-018	
0	6.99438e-005	0.000525257	7.55821e-005	6.53409e-005	0.000186409	0.000552989	7.79821e-005	0.00180232	0.00401739	0.000356625	0.000126807	0.000598873	0.000203923	3.15522e-005	2.33199e-006	3.61872e-008	3.2113e-009	4.1932e-011	1.59545e-011	1.13666e-013	3.2674e-016	2.92209e-018	6.15039e-020	1.15037e-020	2.35521e-021	1.59847e-020	2.10451e-022	1.87011e-023	8.80528e-024	9.01832e-026	1.74921e-026	3.0498e-026	6.24815e-026	5.73275e-026	9.76152e-025	6.39199e-024	9.78768e-022	
0	3.90807e-012	0.000100459	2.91249e-008	6.18632e-008	9.2129e-008	1.02513e-005	7.00169e-007	1.23196e-006	0.00340436	0.0188263	0.030426	0.00540508	0.000130785	0.000124453	1.30765e-005	0.000104898	1.14884e-005	1.69167e-007	4.30969e-010	7.73108e-011	1.49959e-012	1.17597e-016	7.30048e-018	4.11742e-021	3.17676e-022	4.96391e-024	1.11301e-022	1.84864e-025	5.41223e-027	2.8169e-028	1.15099e-028	2.97078e-030	1.12222e-029	1.31546e-029	2.90798e-029	4.07478e-027	1.00841e-026	
0	0	6.9942e-013	4.12031e-007	1.71368e-007	1.70633e-008	3.95221e-009	7.13392e-008	2.43612e-008	5.15179e-007	0.00169651	0.0174613	0.142271	0.375627	0.982161	0.999231	0.999662	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999669	0.985319	0.99929	0.977892	0.982785	0.995014	0.999693	0.999176	0.793154	0.872026	0.721108	0.284398	0.333545	0.0742149	0.00503421	0.00142866	7.04684e-005	5.54208e-007	2.94004e-008	2.0715e-010	2.51427e-011	2.2175e-013	2.93788e-014	4.19658e-015	2.14107e-014	3.3057e-014	9.88999e-015	3.44521e-015	6.8474e-016	1.11673e-016	3.87739e-017	1.70164e-016	1.08267e-016	6.72969e-016	5.90984e-015	5.5147e-014	2.34685e-012	
0	9.77542e-005	0.000418975	0.000604196	0.012889	0.0166368	0.00202221	6.37499e-005	1.50223e-005	1.95983e-005	0.00199268	0.136517	0.203421	0.01994	4.39236e-006	0.000115629	0.000130438	1.65893e-007	9.936e-009	1.67743e-012	3.36898e-013	5.35241e-015	2.71653e-016	1.72566e-016	1.45099e-018	1.32579e-015	5.54484e-015	2.17245e-014	4.0041e-014	9.99306e-017	3.83773e-018	4.37241e-018	4.71061e-018	8.45273e-018	9.07566e-017	6.41734e-015	4.82279e-016	3.07153e-017	
0	0.000232903	0.0142609	9.15099e-005	0.00921751	0.000516459	0.00295948	0.000241415	0.000808097	0.206817	0.117721	0.0540914	0.0880273	0.0112631	0.0015578	6.25589e-005	4.50746e-005	1.20646e-006	1.68497e-008	8.12638e-012	1.05725e-011	1.79693e-013	1.86825e-014	1.5336e-016	4.18735e-016	1.33702e-016	1.98654e-015	9.6705e-016	6.24513e-017	3.43695e-016	5.12354e-018	3.1855e-018	4.12977e-019	1.18809e-017	7.61075e-019	2.98482e-018	1.9849e-016	2.55383e-016	
0	0	9.03243e-007	1.40485e-005	1.70542e-006	6.14533e-005	4.43665e-006	2.324e-006	4.50934e-007	9.90545e-006	0.00825964	0.0882837	0.424154	0.635252	0.924223	0.994788	0.998396	0.999928	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.850834	0.956389	0.98084	0.999219	0.99911	0.99277	0.948639	0.447085	0.0739974	0.120596	0.141736	0.0107027	0.000795363	7.32505e-006	1.40676e-007	1.13856e-007	1.66583e-009	2.57446e-011	1.53656e-013	7.1818e-015	1.21925e-016	1.44479e-019	1.08781e-020	6.1176e-023	4.20856e-023	3.1422e-024	1.1603e-024	1.14238e-026	8.24986e-029	2.83872e-031	1.76286e-032	2.89658e-034	5.89188e-034	1.33278e-033	5.5253e-033	2.63172e-033	1.22862e-033	
0	0.147394	0.0346546	0.0171862	0.000744334	0.000800196	0.00547979	0.0434284	0.0418849	0.00217583	0.00183235	0.000290754	0.000297829	4.48186e-005	9.30664e-005	7.36569e-005	0.000340506	0.000841297	5.71507e-005	2.64205e-006	2.61261e-008	2.72607e-010	8.47833e-013	1.92675e-014	5.70504e-017	4.92734e-020	7.01757e-022	5.728e-023	1.94196e-024	3.67543e-026	7.01322e-029	4.69159e-032	9.24664e-035	2.10142e-036	4.29665e-036	3.80743e-035	4.92185e-034	3.92571e-034	
0	0.00177203	0.00895299	0.00176949	2.21295e-005	8.89832e-005	0.00174943	0.00785559	0.509111	0.908739	0.503692	0.00918144	0.000130955	1.15455e-005	6.17884e-005	2.83984e-005	1.91971e-005	7.33677e-005	1.78557e-005	5.14348e-005	5.49052e-006	2.69485e-007	5.29265e-010	4.47357e-011	4.10543e-013	1.63145e-015	1.10713e-017	6.83855e-020	3.32979e-023	2.70393e-025	2.15584e-028	3.24291e-031	9.90764e-034	3.16395e-036	2.99655e-038	8.52381e-038	1.69601e-035	9.84429e-034	
0	0	3.937e-006	0.0002041	1.48011e-005	8.98632e-007	3.08375e-007	7.66155e-005	0.00191935	0.0150881	0.37388	0.848791	0.988868	0.999148	0.999838	0.999898	0.99964	0.999085	0.999925	0.999946	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


