1	0.975837	0.863602	0.977816	0.966181	0.976644	0.978331	0.956823	0.770707	0.535785	0.452112	0.0876677	0.0256664	0.00468022	0.00166302	0.00111188	0.000227738	0.000621203	3.61139e-005	4.06522e-005	6.58448e-005	0.000313714	0.000165205	0.000405594	0.000326922	0.000303638	0.000220059	0.000149854	5.46533e-005	5.53105e-006	6.03632e-007	5.34421e-008	4.06306e-009	4.77934e-009	6.22731e-009	4.79551e-010	4.57512e-009	
0	0.0197024	0.12044	0.0191625	0.0286539	0.020259	0.0181224	0.0382938	0.159425	0.291637	0.303654	0.441963	0.671981	0.406259	0.48841	0.49161	0.481669	0.339496	0.167003	0.225442	0.195059	0.278104	0.0810833	0.0333351	0.0341775	0.0389367	0.0660623	0.0507225	0.0365756	0.0071625	0.00105442	7.25539e-005	3.34217e-006	2.86745e-006	1.71109e-006	6.39077e-008	4.73343e-008	
0	0.00446054	0.0154557	0.00252876	0.00455942	0.00296786	0.00312635	0.00482077	0.0689828	0.166226	0.243448	0.458849	0.292897	0.477521	0.453129	0.45054	0.441948	0.45512	0.381214	0.422181	0.666319	0.692219	0.875902	0.894656	0.949213	0.910375	0.830627	0.850211	0.553479	0.171156	0.0946612	0.0108573	0.000672286	0.000427254	0.000136873	2.68339e-006	1.66475e-006	
0	0	0.000501769	0.000492893	0.000605779	0.000128697	0.000419868	6.19669e-005	0.000884655	0.00635206	0.000785785	0.0115198	0.00945548	0.11154	0.056798	0.0567388	0.0761548	0.204763	0.451747	0.352336	0.138557	0.0293632	0.0428499	0.0716035	0.0162829	0.0503849	0.10309	0.0989162	0.409891	0.821676	0.904284	0.98907	0.999324	0.99957	0.999861	0.999997	0.999998	


1	0.999885	0.999792	0.999898	0.999545	0.999899	0.999339	0.998245	0.872071	0.813537	0.83861	0.506329	0.0803516	0.000555252	1.44416e-005	8.92907e-007	3.9612e-006	2.24808e-006	7.98401e-007	1.18851e-006	2.47698e-007	3.42879e-007	6.33634e-008	7.25298e-008	3.13321e-008	3.16814e-009	1.3383e-009	2.91135e-010	1.58286e-011	3.63199e-013	4.73705e-013	1.20222e-013	8.88574e-014	2.04005e-013	7.8349e-014	1.4574e-015	3.47524e-015	
0	0.000113994	0.000204015	9.54233e-005	0.000434137	8.96126e-005	0.000596092	0.00159727	0.121733	0.0421909	0.0018116	0.000742242	0.00169981	9.32993e-005	8.32524e-008	1.68611e-009	3.62655e-009	3.15967e-008	5.92466e-009	1.00882e-008	3.5773e-009	2.56361e-009	3.54161e-010	2.27551e-011	3.82186e-010	3.964e-011	1.15424e-012	6.58181e-013	7.01508e-014	3.0654e-015	7.53254e-016	1.87932e-016	1.9555e-017	1.88453e-017	1.655e-016	3.05627e-017	4.20767e-019	
0	5.27058e-007	8.11622e-007	8.10474e-007	1.1406e-006	2.12596e-007	1.20715e-006	1.5163e-006	0.00300135	0.0582616	0.0513993	0.33192	0.834112	0.993176	0.988145	0.981958	0.847425	0.306989	0.250055	0.019354	0.0053542	0.00121114	0.0013429	0.000356436	0.000540626	0.0025744	0.00582237	0.0479375	0.0327041	0.00524979	0.00445661	0.000111903	2.50749e-006	9.41449e-008	3.79554e-010	2.29731e-012	4.91506e-014	
0	0	3.31279e-006	6.18411e-006	1.93514e-005	1.15789e-005	6.41146e-005	0.000155838	0.00319454	0.0860108	0.108179	0.161009	0.0838369	0.0061753	0.0118402	0.0180407	0.152571	0.693009	0.749944	0.980645	0.994646	0.998789	0.998657	0.999643	0.999459	0.997426	0.994178	0.952063	0.967296	0.99475	0.995543	0.999888	0.999997	1	1	1	1	


1	0.99693	0.998825	0.999655	0.998917	0.999853	0.999667	0.999455	0.982589	0.341021	0.164155	0.255171	0.0391362	0.0016126	3.6331e-005	5.91698e-007	8.86415e-007	9.69856e-007	1.90748e-006	5.45807e-006	4.86852e-005	0.000241901	0.00107005	0.00971707	0.00351093	0.000406356	8.98592e-005	7.52874e-006	2.19155e-007	1.31317e-007	1.6206e-006	1.00604e-005	0.000571248	0.0271642	0.163411	0.250189	0.969831	
0	0.00306958	0.00117116	0.000341206	0.00103761	0.000128976	0.000320065	0.000489537	0.000372312	3.89977e-005	0.000160818	0.000327739	5.33593e-005	1.08142e-007	1.19103e-008	1.27285e-010	1.85839e-009	1.16768e-009	2.69128e-010	8.69666e-009	2.43932e-009	1.31853e-007	1.44938e-007	1.53675e-006	1.50643e-006	2.54776e-006	8.15222e-008	1.0692e-009	1.00441e-009	5.96617e-011	1.25171e-010	1.23656e-009	5.81001e-009	3.82346e-007	8.77307e-005	3.96379e-005	7.74702e-005	
0	3.61733e-011	3.73549e-006	3.70674e-006	4.51835e-005	1.75258e-005	1.26309e-005	5.48043e-005	0.0170325	0.658404	0.803774	0.020122	0.000314665	9.32292e-006	7.44828e-007	1.19664e-009	1.82695e-011	4.45128e-008	5.57636e-009	3.5159e-010	4.49928e-009	2.17904e-008	2.31557e-008	1.18316e-009	1.99419e-008	2.02168e-009	5.25078e-008	1.49314e-010	9.93047e-013	1.58067e-012	3.47997e-014	2.8795e-013	6.64431e-014	1.22244e-013	3.11861e-011	6.46966e-008	1.53171e-007	
0	0	5.58997e-011	1.76152e-008	4.61954e-007	6.06525e-007	2.82111e-007	6.98116e-007	5.87633e-006	0.000535835	0.0319104	0.724379	0.960496	0.998378	0.999963	0.999999	0.999999	0.999999	0.999998	0.999995	0.999951	0.999758	0.99893	0.990281	0.996488	0.999591	0.99991	0.999992	1	1	0.999998	0.99999	0.999429	0.972835	0.836502	0.749772	0.0300915	


1	0.997047	0.997393	0.999845	0.997135	0.999713	0.998808	0.994423	0.958147	0.958221	0.996165	0.936246	0.966769	0.601248	0.333234	0.226054	0.364562	0.729941	0.602406	0.904045	0.98768	0.992858	0.968053	0.969845	0.971289	0.883826	0.906796	0.777867	0.670239	0.606129	0.622857	0.565713	0.418184	0.866053	0.983582	0.847515	0.993512	
0	0.00076665	1.18284e-005	6.35235e-005	1.40448e-005	1.29339e-006	0.000346421	4.99276e-006	0.00320082	0.00111059	1.33078e-005	0.0516567	0.00341875	0.0802967	0.000241104	6.48911e-005	0.000245349	0.000124492	0.00491433	4.32294e-005	0.00350443	3.50622e-005	0.0258785	0.0292291	0.00152846	0.0521501	0.000462719	0.00172661	0.00115504	0.0264407	0.124394	0.265531	0.560563	0.131388	0.0147457	0.145344	0.00644447	
0	0.0021863	0.00258078	8.63988e-005	0.00285015	0.000283514	0.00084436	0.00557053	0.0384238	0.0394113	0.00354981	0.00989572	0.0162312	0.0143461	0.0040532	0.00185189	0.00231515	0.00939578	0.00281441	0.0109409	0.0025733	0.00693929	0.00593376	0.000832923	0.0270634	0.0508941	0.00542739	0.00286383	0.048621	0.00948315	0.000909115	0.00351972	0.000812624	0.000606637	0.00159362	0.00709925	3.34904e-005	
0	0	1.45906e-005	5.14627e-006	7.92584e-007	2.57852e-006	1.43085e-006	1.18475e-006	0.000227963	0.00125734	0.000271725	0.00220157	0.0135814	0.304109	0.662472	0.77203	0.632877	0.260539	0.389866	0.0849705	0.00624267	0.000168118	0.000134978	9.31257e-005	0.000119205	0.0131294	0.0873144	0.217543	0.279985	0.357947	0.25184	0.165236	0.0204405	0.00195217	7.89973e-005	4.1385e-005	9.83368e-006	


1	0.997296	0.951072	0.963039	0.863818	0.408351	0.739106	0.449519	0.716573	0.688331	0.108854	0.0612377	0.00304755	0.000703421	5.90029e-006	4.90813e-008	3.83373e-009	4.45723e-009	4.28145e-010	5.96096e-011	8.59489e-011	8.33843e-011	3.84213e-011	3.29069e-012	5.90917e-013	7.04191e-014	4.43387e-016	6.9533e-018	1.98632e-019	1.61192e-020	2.2065e-021	2.69497e-022	2.80792e-022	1.75503e-022	8.14468e-022	3.70331e-021	2.80874e-020	
0	0.00222036	0.0436362	0.012696	0.0437895	0.0460829	0.00373782	0.0686374	0.00323702	0.0228331	0.00827417	0.00352551	0.000750114	1.86325e-005	1.51679e-006	1.21769e-008	2.20523e-010	3.19998e-011	1.77669e-012	1.57882e-012	2.95616e-013	1.58199e-012	1.90235e-013	4.69439e-014	2.93388e-014	2.73076e-015	1.91e-016	3.37161e-019	1.53923e-021	1.39648e-023	2.70228e-024	2.34755e-024	4.6602e-025	1.56557e-024	1.0658e-023	2.59376e-023	1.46667e-021	
0	0.000483516	0.00517743	0.0241787	0.0913626	0.543422	0.252482	0.479034	0.26329	0.233213	0.792535	0.076036	0.00779256	1.35618e-005	2.58581e-006	9.23785e-009	2.37108e-009	1.37569e-008	9.5205e-010	5.26562e-010	1.74903e-010	2.2783e-009	9.52279e-011	3.91219e-012	8.83116e-013	2.31495e-014	1.63045e-014	2.27125e-017	1.17156e-019	1.90861e-022	1.34131e-024	1.71907e-025	3.65449e-027	1.85224e-026	2.06664e-025	5.76779e-026	1.70086e-022	
0	0	0.000114647	8.59674e-005	0.00102983	0.00214351	0.00467492	0.00280898	0.0169002	0.0556228	0.0903367	0.859201	0.98841	0.999264	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


