0	2.2142e-008	5.86169e-006	8.09465e-006	2.80445e-006	8.32454e-007	5.55313e-006	2.4995e-006	4.90218e-007	4.2129e-008	1.04529e-007	4.49152e-009	6.43335e-010	2.20197e-009	7.92762e-006	6.9089e-006	0.000260094	0.00190008	0.506609	0.845708	0.999611	0.996264	0.789216	0.271056	0.0227538	0.000316651	7.67248e-006	6.23919e-010	4.62819e-014	4.43828e-016	2.11e-019	1.6089e-016	
0	0	2.30364e-009	6.58589e-007	1.20569e-006	1.40202e-006	1.30756e-005	5.8496e-005	0.000282309	0.0979857	0.718966	0.72021	0.0413639	0.000760861	5.54449e-005	1.69596e-006	1.06473e-006	4.63397e-005	0.000362479	0.0220818	0.000381074	0.00373608	0.210784	0.728944	0.977246	0.999683	0.999992	1	1	1	1	1	


1	0.969354	0.848502	0.970899	0.732468	0.26486	0.00642124	0.000255708	7.42715e-006	1.5861e-007	3.43953e-007	5.8532e-006	0.00417863	0.363933	0.909579	0.994927	0.866305	0.870555	0.505631	0.87892	0.30987	0.0843412	0.150621	0.172367	0.143496	0.115456	0.111408	0.0514521	0.0751044	0.454968	0.956081	0.990237	
0	0.0182475	0.145455	0.0231984	0.235178	0.721977	0.946473	0.998707	0.999288	0.999843	0.998877	0.985317	0.395942	0.00764965	1.57465e-005	1.12023e-005	4.94549e-005	7.63739e-006	0.000278872	0.00661605	3.42787e-005	0.0010562	0.00488372	0.00418029	0.0171089	0.011292	0.0127542	0.0106128	0.000388392	0.000565618	6.96373e-005	0.0011179	
0	0.0123989	0.00585164	0.0058636	0.0322661	0.0129783	0.0470866	0.00096289	0.000702772	6.5723e-005	0.000619062	0.00131709	0.00776548	0.0163001	0.00726058	0.000927235	0.132904	0.125364	0.488473	0.0894048	0.606537	0.866786	0.562129	0.697612	0.499281	0.0674834	0.0024787	0.000455945	0.000236519	0.000250143	6.45825e-005	0.00557429	
0	0	0.000191242	3.89085e-005	8.76316e-005	0.000185267	1.91558e-005	7.44069e-005	2.13759e-006	9.09044e-005	0.000503826	0.01336	0.592114	0.612117	0.0831445	0.00413437	0.000741176	0.00407334	0.00561678	0.0250594	0.0835587	0.0478161	0.282367	0.125841	0.340114	0.805768	0.873359	0.937479	0.924271	0.544217	0.0437846	0.00307065	


1	0.996762	0.999582	0.986575	0.999808	0.999884	0.999065	0.730347	0.452719	0.00179378	8.27174e-005	7.71023e-006	6.12745e-007	1.35992e-007	1.17632e-009	1.60888e-011	4.4592e-013	1.18457e-015	6.17186e-016	6.54461e-015	1.08034e-018	4.3335e-018	2.69978e-018	1.37265e-018	1.77791e-019	2.92995e-021	1.79395e-022	2.5117e-023	9.05818e-025	5.05988e-025	9.14429e-026	4.08381e-025	
0	0.00318278	0.00041616	0.0133237	0.000191078	0.000115128	0.000935269	0.269649	0.54726	0.998204	0.999407	0.934312	0.490864	0.0136673	6.22746e-005	3.23133e-007	6.65364e-010	1.67324e-012	1.76648e-014	1.59e-015	9.94874e-018	1.95865e-018	3.05796e-020	3.65763e-021	2.54917e-022	1.70829e-023	7.17641e-025	1.62714e-024	1.44747e-025	3.38711e-026	1.36128e-026	1.73004e-027	
0	5.47543e-005	2.09592e-006	0.000101734	3.89767e-007	3.92581e-007	2.18072e-007	3.52381e-006	2.09176e-005	2.0912e-006	0.000510682	0.0656552	0.507148	0.98289	0.997367	0.987237	0.99821	0.99826	0.990568	0.772917	0.841945	0.542355	0.00113185	3.70887e-006	8.16249e-009	6.32394e-012	1.00171e-014	6.85798e-018	2.05964e-020	2.23586e-021	7.5055e-022	4.31376e-023	
0	0	1.48544e-007	1.61506e-008	1.37652e-007	1.97807e-009	9.65354e-011	1.76813e-009	1.48525e-008	1.83214e-007	7.49936e-008	2.48326e-005	0.00198674	0.00344229	0.00257062	0.0127624	0.00179015	0.00174	0.0094322	0.227083	0.158055	0.457645	0.998868	0.999996	1	1	1	1	1	1	1	1	


