0	0.0983205	0.039426	0.0367405	0.0191863	0.110173	0.142674	0.0591092	0.260072	0.303784	0.49109	0.375043	0.198032	0.049484	0.011414	0.00217141	0.000789549	0.00349648	0.102901	0.322937	0.424981	0.254858	0.14049	0.188648	0.110569	0.0896211	0.0615047	0.0383956	0.0210688	0.0115941	0.00451087	0.00131231	0.000379532	1.82228e-005	6.33003e-006	9.66481e-006	
0	0.0234551	0.0088859	0.00664441	0.00736792	0.0296106	0.133786	0.051916	0.266027	0.410838	0.453056	0.352803	0.392036	0.103433	0.0429203	0.00596414	0.00237814	0.0173998	0.274462	0.539364	0.56922	0.739416	0.818252	0.688876	0.867147	0.884045	0.932734	0.952189	0.946503	0.913054	0.885344	0.676673	0.150935	0.00155725	0.000137816	0.000173879	
0	0	0.0163992	0.000675163	0.000676244	0.00028496	0.00246358	0.000191697	0.000931852	0.00125474	0.00103437	0.252121	0.407076	0.846676	0.945651	0.991863	0.996832	0.979103	0.622632	0.137692	0.00579874	0.0057252	0.041258	0.122476	0.022284	0.0263338	0.00576087	0.00941545	0.0324278	0.0753521	0.110145	0.322015	0.848685	0.998425	0.999856	0.999816	


1	0.996132	0.999692	0.999221	0.999913	0.993159	0.996325	0.998876	0.994433	0.934751	0.500959	0.0242312	0.00245356	7.81628e-006	5.30403e-008	8.71221e-011	1.09004e-012	3.61702e-012	4.15269e-012	1.31513e-011	4.40751e-013	4.61384e-014	2.45236e-017	1.35708e-017	9.48727e-019	2.28749e-019	1.76851e-018	2.35255e-018	1.14166e-017	1.67738e-017	7.75263e-018	7.41611e-018	1.05448e-017	2.29976e-019	3.42263e-020	1.21895e-019	
0	0.00386499	9.59205e-005	0.000567418	3.9634e-005	0.00679511	0.00292663	0.000899761	0.00549676	0.0620763	0.361177	0.0868526	0.00516942	0.000199392	2.85541e-007	2.71596e-009	2.13145e-011	6.76863e-013	6.84521e-014	5.46809e-014	2.22168e-015	1.35526e-016	3.96951e-018	8.99831e-019	1.91568e-021	1.36416e-021	1.22671e-021	3.7559e-021	2.02368e-021	1.77006e-020	1.37688e-020	2.15566e-020	2.7447e-021	4.04535e-021	1.63287e-022	7.20481e-024	
0	3.41172e-006	1.57537e-005	5.64753e-007	6.21605e-007	2.68374e-006	0.000327724	4.0688e-005	3.26718e-005	0.00284276	0.131131	0.793861	0.559425	0.527174	0.141612	0.036231	0.0244211	0.0332621	0.184984	0.305873	0.99272	0.99924	0.998753	0.727023	0.943575	0.70865	0.256628	0.297068	0.326206	0.156349	0.0612066	0.0468585	0.000277877	1.46855e-006	1.19732e-008	2.77189e-010	
0	0	0.000196819	0.000210942	4.68597e-005	4.27392e-005	0.000420525	0.000183128	3.80126e-005	0.000329949	0.00673406	0.095055	0.432952	0.472619	0.858388	0.963769	0.975579	0.966738	0.815016	0.694127	0.00727997	0.000760271	0.00124699	0.272977	0.0564255	0.29135	0.743372	0.702932	0.673794	0.843651	0.938793	0.953141	0.999722	0.999999	1	1	


1	0.999942	0.999942	0.999275	0.999911	0.996043	0.995442	0.984097	0.998124	0.940629	0.00157145	0.000347891	7.50446e-005	2.52517e-006	5.05139e-007	2.03345e-008	1.3754e-009	5.32137e-009	3.02006e-010	1.92296e-010	1.93886e-013	2.01172e-014	7.97994e-018	1.74354e-018	7.10736e-020	2.04396e-020	1.28998e-019	1.34353e-019	1.21347e-018	1.70689e-018	8.08346e-018	8.78311e-017	2.16682e-015	2.03365e-015	7.28259e-015	2.67958e-013	
0	5.80561e-005	5.77722e-005	0.000723402	8.72957e-005	0.00365887	0.0012283	0.000762286	0.000627978	0.00632608	0.000199429	1.75013e-007	6.78643e-009	1.26606e-009	2.0069e-011	3.1053e-012	2.20645e-013	9.91164e-013	2.07978e-012	7.46325e-014	4.89063e-014	2.24086e-016	1.24452e-019	9.13754e-022	1.61676e-022	4.6152e-023	1.2e-021	1.4291e-022	1.5792e-022	4.88805e-022	2.79573e-021	8.89304e-021	1.61137e-019	7.70356e-019	8.77466e-019	2.74317e-016	
0	1.52983e-010	1.06859e-008	1.95735e-006	1.64476e-006	0.000297932	0.00332239	0.0149945	0.00109935	0.0524188	0.996312	0.71544	0.611426	0.364037	0.0410166	0.00723847	0.000202605	0.000158733	4.00493e-005	1.36931e-005	2.07489e-006	3.96346e-006	1.44794e-007	3.34049e-009	5.32912e-013	7.34492e-016	8.32494e-017	3.50207e-016	2.2634e-018	9.66805e-022	2.26364e-024	1.7229e-024	1.84199e-025	1.57023e-023	4.89555e-023	6.91315e-021	
0	0	1.20916e-012	2.20313e-010	5.06604e-009	4.02207e-007	7.7371e-006	0.000146196	0.000148772	0.000625895	0.00191673	0.284212	0.388499	0.63596	0.958983	0.992762	0.999797	0.999841	0.99996	0.999986	0.999998	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994631	0.996514	0.998881	0.999692	0.967428	0.991543	0.99925	0.992166	0.755371	0.0331661	0.0156288	0.0385512	0.00718692	0.0118218	0.00674799	0.000670535	0.0015601	0.000171426	6.96708e-005	1.27905e-007	9.36665e-009	2.17969e-011	4.16521e-011	1.67592e-011	2.99253e-011	7.75479e-010	8.32106e-009	4.10467e-008	1.0545e-007	2.66031e-007	3.62627e-007	6.23127e-006	2.23305e-005	0.000288394	0.00862565	
0	0.00220539	0.0032179	1.08402e-005	0.000257982	4.15665e-006	0.00296483	5.12647e-006	9.74381e-005	4.78249e-005	6.56606e-008	0.000937892	0.000334515	0.000420844	0.00240148	0.00498135	0.00737189	0.000480912	1.4913e-007	5.73756e-009	1.69824e-013	1.28606e-013	3.14338e-014	9.98981e-015	4.81123e-015	1.61933e-013	2.48546e-014	5.88552e-013	2.8545e-011	1.10889e-010	4.93821e-009	6.13911e-008	1.86312e-007	2.01572e-007	1.08421e-006	2.21535e-006	
0	0.00316411	0.000237153	0.00110779	4.87633e-005	0.0325664	0.00509096	0.000719102	0.00772625	0.242684	0.959109	0.890831	0.67736	0.849473	0.342205	0.429009	0.0123736	5.92922e-005	4.49832e-006	1.69785e-007	3.52928e-008	5.75109e-010	1.5866e-010	8.57734e-011	1.6358e-011	5.25932e-012	1.59439e-012	5.44884e-011	6.22868e-011	8.19348e-010	6.36039e-010	5.91159e-010	9.49807e-009	4.50094e-007	1.05349e-006	1.06818e-006	
0	0	3.06478e-005	5.79944e-007	1.75144e-006	1.22561e-006	0.000400786	2.62386e-005	9.88378e-006	0.00189714	0.00772445	0.0926021	0.283754	0.142919	0.643571	0.559262	0.979584	0.9979	0.999824	0.99993	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999977	0.999709	0.991371	


1	0.98724	0.982276	0.891656	0.944148	0.284924	0.24482	0.00247275	0.000280283	4.56972e-008	1.74888e-012	2.67602e-011	6.4077e-012	5.74262e-012	1.52837e-013	5.05522e-014	6.40525e-015	8.64086e-016	4.91307e-017	3.59946e-018	1.25053e-023	5.95648e-028	5.70884e-033	6.05226e-034	3.11352e-036	2.13578e-037	2.7784e-038	6.76353e-039	1.62758e-040	3.0151e-042	3.70773e-043	8.28581e-044	1.05836e-043	2.18017e-043	4.93734e-043	7.30639e-043	
0	0.0127038	0.0164997	0.0802944	0.0162497	0.00691774	0.00348337	0.000335576	1.24297e-005	4.23404e-008	2.18309e-011	2.15865e-012	9.02588e-014	1.99245e-015	3.582e-015	1.31003e-016	1.84847e-016	5.3731e-016	1.23374e-015	2.48294e-015	2.2051e-018	1.44234e-021	6.44577e-026	1.54316e-028	7.66739e-032	4.53002e-034	3.79726e-035	1.35974e-036	3.98721e-039	6.39122e-042	3.26469e-044	1.34749e-046	3.54569e-046	5.70336e-046	3.6679e-045	3.46576e-044	
0	5.62788e-005	0.00122153	0.0280374	0.0393236	0.705347	0.729877	0.99438	0.986788	0.972921	0.988425	0.0721492	0.000530036	1.96066e-006	8.13473e-010	8.63043e-013	1.88518e-015	5.37931e-015	4.2367e-014	1.81963e-013	3.18741e-013	4.65408e-013	1.0927e-015	2.45446e-017	9.12455e-020	1.1077e-021	1.87058e-020	5.52975e-020	1.87341e-021	2.00705e-023	3.23516e-025	2.49667e-027	2.37208e-029	1.37986e-031	1.46816e-033	6.32965e-033	
0	0	2.68992e-006	1.20555e-005	0.000279249	0.00281179	0.0218199	0.00281162	0.0129189	0.0270789	0.0115752	0.927851	0.99947	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


